---------- Players ----------
Player 0: writers
Player 1: perry
Player 2: randy
Player 3: howze
Player 4: crafted
Player 5: engaging
Player 6: little
Player 7: story
Player 8: chances
Player 9: are.
Player 10: "
Player 11: using
Player 12: idea
Player 13: reincarnated
Player 14: man
Player 15: happens
Player 16: return
Player 17: former
Player 18: wife's
Player 19: home
Player 20: many
Player 21: years
Player 22: later,
Player 23: plot
Player 24: takes
Player 25: unexpected,
Player 26: delightful
Player 27: turns.
Player 28: twenty
Player 29: four
Player 30: year
Player 31: old
Player 32: robert
Player 33: downey,
Player 34: jr.
Player 35: renders
Player 36: delightful
Player 37: performance,
Player 38: ably
Player 39: assisted
Player 40: cybil
Player 41: shepherd
Player 42: widow
Player 43: ryan
Player 44: o'neal
Player 45: good
Player 46: friend.
Player 47: trio
Player 48: right
Player 49: chemistry
Player 50: caper,
Player 51: playing
Player 52: one
Player 53: another
Player 54: graceful
Player 55: style.
Player 56: i've
Player 57: watched
Player 58: film
Player 59: number
Player 60: times
Player 61: tv,
Player 62: time
Player 63: found
Player 64: enjoyable. "
---------- AND Interactions (Pairwise Only) ----------
I(5,36): -6.176679611206055	 ([engaging][delightful])
I(2,4): 1.322548270225525	 ([randy][crafted])
I(9,64): -1.3179740905761719	 ([are.][enjoyable. "])
I(4,6): -1.2981218099594116	 ([crafted][little])
I(36,43): 1.2966763973236084	 ([delightful][ryan])
I(8,64): -1.2898063659667969	 ([chances][enjoyable. "])
I(5,48): -1.2776908874511719	 ([engaging][right])
I(36,39): -1.2725176811218262	 ([delightful][assisted])
I(4,12): 1.250728726387024	 ([crafted][idea])
I(63,64): -1.2328547239303589	 ([found][enjoyable. "])
I(7,11): -1.2291629314422607	 ([story][using])
I(7,35): 1.2201571464538574	 ([story][renders])
I(5,16): 1.2010555267333984	 ([engaging][return])
I(7,64): -1.1829402446746826	 ([story][enjoyable. "])
I(5,43): 1.1800899505615234	 ([engaging][ryan])
I(43,64): 1.178570032119751	 ([ryan][enjoyable. "])
I(6,15): 1.1750061511993408	 ([little][happens])
I(5,47): -1.174581527709961	 ([engaging][trio])
I(5,26): -1.167790412902832	 ([engaging][delightful])
I(15,36): 1.1658854484558105	 ([happens][delightful])
I(6,9): -1.162883996963501	 ([little][are.])
I(0,64): -1.1481671333312988	 ([writers][enjoyable. "])
I(36,57): 1.1289663314819336	 ([delightful][watched])
I(5,55): -1.0974235534667969	 ([engaging][style.])
I(42,43): 1.0852906703948975	 ([widow][ryan])
I(2,3): -1.068066120147705	 ([randy][howze])
I(36,51): 1.0444717407226562	 ([delightful][playing])
I(31,32): 1.0404014587402344	 ([old][robert])
I(5,60): -1.023777961730957	 ([engaging][times])
I(17,36): 1.0210294723510742	 ([former][delightful])
I(57,59): -1.0045655965805054	 ([watched][number])
I(11,12): 1.0035197734832764	 ([using][idea])
I(47,49): -0.9812453389167786	 ([trio][chemistry])
I(9,43): 0.9681944847106934	 ([are.][ryan])
I(54,64): -0.9466249942779541	 ([graceful][enjoyable. "])
I(9,36): -0.9383506774902344	 ([are.][delightful])
I(55,57): -0.9349284172058105	 ([style.][watched])
I(6,64): -0.9344520568847656	 ([little][enjoyable. "])
I(46,49): -0.9342545866966248	 ([friend.][chemistry])
I(7,8): -0.9198808670043945	 ([story][chances])
I(2,64): 0.9192469120025635	 ([randy][enjoyable. "])
I(54,58): 0.9090077877044678	 ([graceful][film])
I(5,35): 0.9080209732055664	 ([engaging][renders])
I(11,27): 0.9075548648834229	 ([using][turns.])
I(33,36): 0.900566577911377	 ([downey,][delightful])
I(37,38): 0.8963608741760254	 ([performance,][ably])
I(54,55): -0.8959293365478516	 ([graceful][style.])
I(5,38): -0.8860130310058594	 ([engaging][ably])
I(6,17): 0.8794448375701904	 ([little][former])
I(0,7): -0.8787098526954651	 ([writers][story])
I(5,33): 0.8779888153076172	 ([engaging][downey,])
I(47,51): 0.8745023608207703	 ([trio][playing])
I(31,33): 0.8676481246948242	 ([old][downey,])
I(23,24): 0.8455536961555481	 ([plot][takes])
I(4,23): 0.8390321731567383	 ([crafted][plot])
I(50,61): -0.8372396230697632	 ([caper,][tv,])
I(61,63): -0.836979866027832	 ([tv,][found])
I(4,43): 0.8367211222648621	 ([crafted][ryan])
I(35,37): -0.8311625123023987	 ([renders][performance,])
I(5,31): 0.8188142776489258	 ([engaging][old])
I(36,44): 0.8145304918289185	 ([delightful][o'neal])
I(5,18): 0.8013219833374023	 ([engaging][wife's])
I(4,9): -0.7982932329177856	 ([crafted][are.])
I(7,63): -0.7941663265228271	 ([story][found])
I(46,47): -0.7935208082199097	 ([friend.][trio])
I(5,45): -0.7931251525878906	 ([engaging][good])
I(4,15): 0.7883471846580505	 ([crafted][happens])
I(7,16): 0.7835609912872314	 ([story][return])
I(6,16): 0.7794389724731445	 ([little][return])
I(12,13): 0.7769925594329834	 ([idea][reincarnated])
I(5,40): 0.7741794586181641	 ([engaging][cybil])
I(2,54): 0.7731151580810547	 ([randy][graceful])
I(4,58): 0.7719122171401978	 ([crafted][film])
I(10,11): 0.7680786848068237	 (["][using])
I(48,64): -0.7611193656921387	 ([right][enjoyable. "])
I(22,36): 0.7589788436889648	 ([later,][delightful])
I(4,27): 0.758873462677002	 ([crafted][turns.])
I(5,37): -0.7582893371582031	 ([engaging][performance,])
I(4,11): 0.7501015663146973	 ([crafted][using])
I(7,15): 0.747758150100708	 ([story][happens])
I(0,4): 0.7428537011146545	 ([writers][crafted])
I(6,43): 0.736519455909729	 ([little][ryan])
I(4,36): -0.7351870536804199	 ([crafted][delightful])
I(6,8): 0.7343935966491699	 ([little][chances])
I(7,14): -0.7308568358421326	 ([story][man])
I(1,9): -0.726108193397522	 ([perry][are.])
I(5,49): 0.7251291275024414	 ([engaging][chemistry])
I(50,64): 0.7179341316223145	 ([caper,][enjoyable. "])
I(7,33): 0.7118022441864014	 ([story][downey,])
I(12,15): 0.7105224132537842	 ([idea][happens])
I(48,54): -0.7087886333465576	 ([right][graceful])
I(41,54): -0.7041425704956055	 ([shepherd][graceful])
I(7,54): -0.7006959915161133	 ([story][graceful])
I(2,8): 0.7000372409820557	 ([randy][chances])
I(5,46): -0.6989426016807556	 ([engaging][friend.])
I(61,64): 0.6910090446472168	 ([tv,][enjoyable. "])
I(36,50): 0.6901760101318359	 ([delightful][caper,])
I(5,25): -0.688410758972168	 ([engaging][unexpected,])
I(6,54): -0.6824722290039062	 ([little][graceful])
I(16,18): 0.6808209419250488	 ([return][wife's])
I(42,64): 0.6688892841339111	 ([widow][enjoyable. "])
I(32,36): 0.6654143333435059	 ([robert][delightful])
I(36,61): 0.6626764535903931	 ([delightful][tv,])
I(4,16): 0.6616368293762207	 ([crafted][return])
I(5,21): -0.6586704254150391	 ([engaging][years])
I(47,64): 0.6584305763244629	 ([trio][enjoyable. "])
I(54,57): 0.6476147174835205	 ([graceful][watched])
I(23,64): 0.6436920166015625	 ([plot][enjoyable. "])
I(7,40): -0.6428744792938232	 ([story][cybil])
I(36,60): -0.6406786441802979	 ([delightful][times])
I(21,37): 0.6400082111358643	 ([years][performance,])
I(9,25): 0.6373209953308105	 ([are.][unexpected,])
I(28,31): 0.633682370185852	 ([twenty][old])
I(40,43): 0.6315774917602539	 ([cybil][ryan])
I(51,54): 0.6258559226989746	 ([playing][graceful])
I(8,12): -0.625241756439209	 ([chances][idea])
I(35,40): 0.6237380504608154	 ([renders][cybil])
I(51,64): 0.6228935718536377	 ([playing][enjoyable. "])
I(21,36): 0.6212353706359863	 ([years][delightful])
I(45,64): -0.621124267578125	 ([good][enjoyable. "])
I(31,36): 0.6197843551635742	 ([old][delightful])
I(5,30): -0.615838885307312	 ([engaging][year])
I(36,48): -0.6135997772216797	 ([delightful][right])
I(9,13): -0.6105759143829346	 ([are.][reincarnated])
I(1,7): -0.6097226142883301	 ([perry][story])
I(15,46): -0.6096629500389099	 ([happens][friend.])
I(21,50): -0.6067809462547302	 ([years][caper,])
I(5,15): 0.6059417724609375	 ([engaging][happens])
I(11,15): 0.6029562950134277	 ([using][happens])
I(6,12): -0.6022709608078003	 ([little][idea])
I(7,21): -0.6020846366882324	 ([story][years])
I(0,5): -0.6015918850898743	 ([writers][engaging])
I(14,50): -0.6007000803947449	 ([man][caper,])
I(23,26): 0.5957501530647278	 ([plot][delightful])
I(8,46): 0.5955725312232971	 ([chances][friend.])
I(7,13): -0.594424843788147	 ([story][reincarnated])
I(59,61): 0.5933719873428345	 ([number][tv,])
I(11,14): -0.5901467204093933	 ([using][man])
I(7,59): -0.5898498296737671	 ([story][number])
I(49,64): 0.5896594524383545	 ([chemistry][enjoyable. "])
I(7,58): -0.58817458152771	 ([story][film])
I(8,36): -0.5867264270782471	 ([chances][delightful])
I(8,43): 0.5849613547325134	 ([chances][ryan])
I(17,64): 0.5845205783843994	 ([former][enjoyable. "])
I(6,41): -0.5820387601852417	 ([little][shepherd])
I(9,50): 0.5816874504089355	 ([are.][caper,])
I(23,46): -0.5790737271308899	 ([plot][friend.])
I(29,30): -0.5788651704788208	 ([four][year])
I(51,52): -0.5787737369537354	 ([playing][one])
I(11,50): 0.5777244567871094	 ([using][caper,])
I(7,25): 0.5752160549163818	 ([story][unexpected,])
I(27,50): 0.5709946155548096	 ([turns.][caper,])
I(5,57): 0.5697379112243652	 ([engaging][watched])
I(4,17): 0.5670705437660217	 ([crafted][former])
I(46,58): -0.5668688416481018	 ([friend.][film])
I(55,63): -0.5643993020057678	 ([style.][found])
I(43,54): 0.5629086494445801	 ([ryan][graceful])
I(25,35): -0.5628018379211426	 ([unexpected,][renders])
I(19,21): -0.5624087452888489	 ([home][years])
I(7,22): -0.5566401481628418	 ([story][later,])
I(14,15): -0.556489884853363	 ([man][happens])
I(4,54): -0.5551443099975586	 ([crafted][graceful])
I(12,50): 0.5540933609008789	 ([idea][caper,])
I(9,12): 0.5540411472320557	 ([are.][idea])
I(37,48): 0.5534419417381287	 ([performance,][right])
I(13,27): 0.5531889200210571	 ([reincarnated][turns.])
I(30,41): -0.5511585474014282	 ([year][shepherd])
I(6,11): -0.5485484600067139	 ([little][using])
I(41,57): 0.5480600595474243	 ([shepherd][watched])
I(9,54): -0.5477569103240967	 ([are.][graceful])
I(11,16): 0.5469403266906738	 ([using][return])
I(13,41): -0.5469245910644531	 ([reincarnated][shepherd])
I(5,27): 0.5435905456542969	 ([engaging][turns.])
I(15,37): -0.5422783493995667	 ([happens][performance,])
I(45,47): -0.5422497391700745	 ([good][trio])
I(5,59): -0.5410423278808594	 ([engaging][number])
I(7,55): -0.5380353927612305	 ([story][style.])
I(38,64): -0.5370025634765625	 ([ably][enjoyable. "])
I(33,44): 0.5354560613632202	 ([downey,][o'neal])
I(9,37): 0.534064769744873	 ([are.][performance,])
I(26,37): 0.5293872952461243	 ([delightful][performance,])
I(4,47): 0.526547908782959	 ([crafted][trio])
I(27,46): -0.5251848101615906	 ([turns.][friend.])
I(6,37): 0.5251011848449707	 ([little][performance,])
I(2,12): -0.5238604545593262	 ([randy][idea])
I(5,11): -0.5236597061157227	 ([engaging][using])
I(30,54): -0.5188850164413452	 ([year][graceful])
I(33,37): -0.518074095249176	 ([downey,][performance,])
I(9,42): 0.5177826881408691	 ([are.][widow])
I(21,30): -0.5172348618507385	 ([years][year])
I(15,54): 0.516646146774292	 ([happens][graceful])
I(15,16): 0.5161135196685791	 ([happens][return])
I(34,35): -0.5158795118331909	 ([jr.][renders])
I(5,23): 0.5158519744873047	 ([engaging][plot])
I(6,40): -0.5104658603668213	 ([little][cybil])
I(27,28): -0.5097774267196655	 ([turns.][twenty])
I(6,61): 0.5089277029037476	 ([little][tv,])
I(8,50): -0.5073249340057373	 ([chances][caper,])
I(31,50): 0.5067539215087891	 ([old][caper,])
I(42,45): -0.5066196918487549	 ([widow][good])
I(20,36): 0.506594181060791	 ([many][delightful])
I(49,54): 0.5045173168182373	 ([chemistry][graceful])
I(45,46): -0.5044613480567932	 ([good][friend.])
I(36,38): -0.5026545524597168	 ([delightful][ably])
I(14,58): -0.501081645488739	 ([man][film])
I(57,61): -0.49935925006866455	 ([watched][tv,])
I(37,39): -0.4991660714149475	 ([performance,][assisted])
I(2,58): -0.4983532428741455	 ([randy][film])
I(9,11): -0.49813157320022583	 ([are.][using])
I(25,58): -0.4964256286621094	 ([unexpected,][film])
I(57,62): -0.4952751398086548	 ([watched][time])
I(4,60): -0.49493348598480225	 ([crafted][times])
I(2,23): -0.4944775104522705	 ([randy][plot])
I(6,13): -0.4931015968322754	 ([little][reincarnated])
I(8,57): 0.4911639094352722	 ([chances][watched])
I(40,41): 0.4867856502532959	 ([cybil][shepherd])
I(0,54): -0.4856188893318176	 ([writers][graceful])
I(3,36): 0.48474979400634766	 ([howze][delightful])
I(50,58): -0.48383569717407227	 ([caper,][film])
I(4,13): 0.48204970359802246	 ([crafted][reincarnated])
I(12,18): 0.4820394515991211	 ([idea][wife's])
I(48,55): -0.48193228244781494	 ([right][style.])
I(33,43): 0.48100829124450684	 ([downey,][ryan])
I(36,47): -0.48086023330688477	 ([delightful][trio])
I(5,19): -0.4802865982055664	 ([engaging][home])
I(17,54): 0.48000669479370117	 ([former][graceful])
I(23,35): 0.47872138023376465	 ([plot][renders])
I(13,35): 0.47492873668670654	 ([reincarnated][renders])
I(13,46): -0.4747462868690491	 ([reincarnated][friend.])
I(22,25): -0.47333788871765137	 ([later,][unexpected,])
I(9,40): -0.4680033326148987	 ([are.][cybil])
I(36,42): 0.46784043312072754	 ([delightful][widow])
I(13,14): -0.4676540493965149	 ([reincarnated][man])
I(12,47): 0.46634262800216675	 ([idea][trio])
I(4,59): -0.4618561863899231	 ([crafted][number])
I(16,64): 0.46113085746765137	 ([return][enjoyable. "])
I(6,63): -0.45957088470458984	 ([little][found])
I(33,42): 0.4589231014251709	 ([downey,][widow])
I(7,9): -0.4581613540649414	 ([story][are.])
I(4,57): 0.4576812982559204	 ([crafted][watched])
I(12,27): 0.4564061164855957	 ([idea][turns.])
I(19,58): -0.4562165141105652	 ([home][film])
I(7,27): 0.45610642433166504	 ([story][turns.])
I(30,50): -0.4548991918563843	 ([year][caper,])
I(5,50): 0.4541645050048828	 ([engaging][caper,])
I(9,61): 0.45309412479400635	 ([are.][tv,])
I(41,46): -0.45121532678604126	 ([shepherd][friend.])
I(21,41): -0.45004165172576904	 ([years][shepherd])
I(30,35): 0.44958460330963135	 ([year][renders])
I(1,46): -0.44829851388931274	 ([perry][friend.])
I(7,12): 0.44726014137268066	 ([story][idea])
I(5,17): 0.4460573196411133	 ([engaging][former])
I(55,58): -0.44371306896209717	 ([style.][film])
I(4,55): -0.44043946266174316	 ([crafted][style.])
I(4,37): 0.4401308298110962	 ([crafted][performance,])
I(4,35): 0.4364434480667114	 ([crafted][renders])
I(7,60): -0.43605518341064453	 ([story][times])
I(18,21): -0.4343886971473694	 ([wife's][years])
I(19,57): -0.4333328604698181	 ([home][watched])
I(9,47): -0.4321725368499756	 ([are.][trio])
I(1,42): -0.4320075511932373	 ([perry][widow])
I(2,21): 0.4319612383842468	 ([randy][years])
I(11,13): 0.4315899610519409	 ([using][reincarnated])
I(19,49): -0.43038368225097656	 ([home][chemistry])
I(9,18): 0.4297776222229004	 ([are.][wife's])
I(41,55): -0.42853087186813354	 ([shepherd][style.])
I(8,54): -0.4277071952819824	 ([chances][graceful])
I(38,54): -0.42662501335144043	 ([ably][graceful])
I(5,14): -0.4260250926017761	 ([engaging][man])
I(12,57): 0.42217135429382324	 ([idea][watched])
I(27,33): -0.42093396186828613	 ([turns.][downey,])
I(36,56): 0.42030906677246094	 ([delightful][i've])
I(11,36): 0.4193401336669922	 ([using][delightful])
I(12,16): 0.41802048683166504	 ([idea][return])
I(3,9): -0.4176288843154907	 ([howze][are.])
I(5,10): -0.41739940643310547	 ([engaging]["])
I(43,61): 0.41654789447784424	 ([ryan][tv,])
I(47,48): 0.41654324531555176	 ([trio][right])
I(2,55): 0.416473388671875	 ([randy][style.])
I(23,34): -0.41578495502471924	 ([plot][jr.])
I(5,51): 0.4155874252319336	 ([engaging][playing])
I(49,50): -0.4155402183532715	 ([chemistry][caper,])
I(9,49): 0.41397690773010254	 ([are.][chemistry])
I(50,62): -0.41313445568084717	 ([caper,][time])
I(31,43): 0.4128694534301758	 ([old][ryan])
I(1,14): -0.4127776622772217	 ([perry][man])
I(27,31): 0.4121239185333252	 ([turns.][old])
I(19,50): -0.40973275899887085	 ([home][caper,])
I(49,58): -0.4080781936645508	 ([chemistry][film])
I(6,22): -0.4066675901412964	 ([little][later,])
I(7,26): -0.4058566093444824	 ([story][delightful])
I(27,47): 0.4051482081413269	 ([turns.][trio])
I(58,63): -0.40496575832366943	 ([film][found])
I(36,63): -0.40451622009277344	 ([delightful][found])
I(28,29): 0.403350830078125	 ([twenty][four])
I(12,36): -0.4032309055328369	 ([idea][delightful])
I(11,35): 0.3994765281677246	 ([using][renders])
I(27,43): -0.3976926803588867	 ([turns.][ryan])
I(16,54): 0.3968636989593506	 ([return][graceful])
I(7,38): -0.395662784576416	 ([story][ably])
I(24,50): 0.39435791969299316	 ([takes][caper,])
I(0,61): -0.3943077325820923	 ([writers][tv,])
I(2,40): 0.3923032283782959	 ([randy][cybil])
I(32,34): 0.39152824878692627	 ([robert][jr.])
I(4,14): -0.39108145236968994	 ([crafted][man])
I(8,14): -0.39035099744796753	 ([chances][man])
I(25,36): 0.38951778411865234	 ([unexpected,][delightful])
I(6,30): -0.3894461393356323	 ([little][year])
I(20,22): 0.38934099674224854	 ([many][later,])
I(9,48): -0.3875150680541992	 ([are.][right])
I(8,48): -0.3872249126434326	 ([chances][right])
I(4,18): 0.3862597942352295	 ([crafted][wife's])
I(22,50): 0.3851965665817261	 ([later,][caper,])
I(0,36): -0.3851478695869446	 ([writers][delightful])
I(6,48): -0.3849043846130371	 ([little][right])
I(46,48): 0.38474971055984497	 ([friend.][right])
I(10,14): -0.3830947279930115	 (["][man])
I(7,24): 0.3828105926513672	 ([story][takes])
I(9,21): -0.3827664852142334	 ([are.][years])
I(0,14): -0.3825721740722656	 ([writers][man])
I(34,64): 0.3824491500854492	 ([jr.][enjoyable. "])
I(33,46): 0.3817041516304016	 ([downey,][friend.])
I(6,50): -0.3815920948982239	 ([little][caper,])
I(21,33): 0.38127046823501587	 ([years][downey,])
I(43,58): -0.3808257579803467	 ([ryan][film])
I(8,51): 0.38036584854125977	 ([chances][playing])
I(11,31): 0.37988805770874023	 ([using][old])
I(12,24): 0.379849910736084	 ([idea][takes])
I(2,43): 0.3783843517303467	 ([randy][ryan])
I(33,54): 0.3773655891418457	 ([downey,][graceful])
I(4,49): 0.3769458532333374	 ([crafted][chemistry])
I(7,47): -0.37685465812683105	 ([story][trio])
I(35,57): 0.37516307830810547	 ([renders][watched])
I(13,36): 0.37455689907073975	 ([reincarnated][delightful])
I(8,58): -0.3730694055557251	 ([chances][film])
I(6,46): 0.3722897171974182	 ([little][friend.])
I(8,33): 0.3713642954826355	 ([chances][downey,])
I(12,61): -0.37119758129119873	 ([idea][tv,])
I(13,26): -0.370231032371521	 ([reincarnated][delightful])
I(11,40): 0.369081974029541	 ([using][cybil])
I(14,24): 0.36883288621902466	 ([man][takes])
I(33,41): 0.36498916149139404	 ([downey,][shepherd])
I(47,55): 0.3638559579849243	 ([trio][style.])
I(43,48): 0.36288291215896606	 ([ryan][right])
I(27,40): 0.3626070022583008	 ([turns.][cybil])
I(40,42): -0.3615250587463379	 ([cybil][widow])
I(48,62): 0.36140167713165283	 ([right][time])
I(47,61): 0.36139827966690063	 ([trio][tv,])
I(3,4): 0.36105096340179443	 ([howze][crafted])
I(0,6): -0.3607838749885559	 ([writers][little])
I(21,57): -0.3604574203491211	 ([years][watched])
I(1,4): 0.36031562089920044	 ([perry][crafted])
I(54,59): -0.36019110679626465	 ([graceful][number])
I(11,30): 0.3597567081451416	 ([using][year])
I(9,33): 0.35894203186035156	 ([are.][downey,])
I(9,46): 0.35869699716567993	 ([are.][friend.])
I(11,49): 0.3582429885864258	 ([using][chemistry])
I(47,58): -0.35758090019226074	 ([trio][film])
I(11,60): -0.3573141098022461	 ([using][times])
I(30,46): -0.3573005199432373	 ([year][friend.])
I(44,58): -0.35662591457366943	 ([o'neal][film])
I(46,51): -0.356285035610199	 ([friend.][playing])
I(5,63): -0.3559751510620117	 ([engaging][found])
I(6,57): 0.35559868812561035	 ([little][watched])
I(51,60): 0.35442787408828735	 ([playing][times])
I(12,25): -0.3538604974746704	 ([idea][unexpected,])
I(4,62): -0.3536027669906616	 ([crafted][time])
I(49,51): -0.35308218002319336	 ([chemistry][playing])
I(48,58): 0.3529297709465027	 ([right][film])
I(40,49): 0.35181188583374023	 ([cybil][chemistry])
I(18,64): 0.3506743907928467	 ([wife's][enjoyable. "])
I(9,31): 0.3499739170074463	 ([are.][old])
I(43,46): -0.34929364919662476	 ([ryan][friend.])
I(7,37): -0.34902405738830566	 ([story][performance,])
I(40,46): -0.3475295901298523	 ([cybil][friend.])
I(29,47): -0.34736770391464233	 ([four][trio])
I(46,64): 0.3465114235877991	 ([friend.][enjoyable. "])
I(5,58): 0.34618186950683594	 ([engaging][film])
I(37,54): 0.34616637229919434	 ([performance,][graceful])
I(20,21): 0.34486454725265503	 ([many][years])
I(4,33): 0.34370172023773193	 ([crafted][downey,])
I(5,41): -0.34333133697509766	 ([engaging][shepherd])
I(11,18): 0.34229230880737305	 ([using][wife's])
I(7,49): -0.3417537212371826	 ([story][chemistry])
I(0,12): 0.3397158980369568	 ([writers][idea])
I(41,43): 0.3380277156829834	 ([shepherd][ryan])
I(54,63): -0.3373253345489502	 ([graceful][found])
I(6,55): -0.33562028408050537	 ([little][style.])
I(4,21): -0.33524930477142334	 ([crafted][years])
I(12,42): 0.3348270654678345	 ([idea][widow])
I(23,61): -0.33392512798309326	 ([plot][tv,])
I(18,37): -0.3338126540184021	 ([wife's][performance,])
I(38,55): -0.3336641788482666	 ([ably][style.])
I(40,50): -0.3335447311401367	 ([cybil][caper,])
I(4,22): -0.33353137969970703	 ([crafted][later,])
I(59,63): -0.3332539200782776	 ([number][found])
I(7,50): -0.332716703414917	 ([story][caper,])
I(21,43): 0.3296172022819519	 ([years][ryan])
I(37,58): -0.3288608193397522	 ([performance,][film])
I(16,50): 0.32880067825317383	 ([return][caper,])
I(41,47): -0.3286007046699524	 ([shepherd][trio])
I(47,57): -0.327892541885376	 ([trio][watched])
I(27,60): -0.32645583152770996	 ([turns.][times])
I(30,64): -0.32634007930755615	 ([year][enjoyable. "])
I(43,51): -0.3263359069824219	 ([ryan][playing])
I(7,61): -0.3260756731033325	 ([story][tv,])
I(12,26): -0.3258797526359558	 ([idea][delightful])
I(42,48): 0.32512354850769043	 ([widow][right])
I(60,63): -0.32362353801727295	 ([times][found])
I(27,29): 0.3232612609863281	 ([turns.][four])
I(9,57): 0.32324469089508057	 ([are.][watched])
I(23,54): 0.3228914737701416	 ([plot][graceful])
I(6,21): -0.32248878479003906	 ([little][years])
I(2,45): 0.3221170902252197	 ([randy][good])
I(29,36): -0.3219616413116455	 ([four][delightful])
I(2,47): 0.32074302434921265	 ([randy][trio])
I(5,32): 0.3194999694824219	 ([engaging][robert])
I(38,51): 0.3194500803947449	 ([ably][playing])
I(7,19): -0.31875938177108765	 ([story][home])
I(43,56): 0.3177083730697632	 ([ryan][i've])
I(44,47): -0.31763869524002075	 ([o'neal][trio])
I(1,12): 0.31728696823120117	 ([perry][idea])
I(26,47): -0.31686222553253174	 ([delightful][trio])
I(35,39): 0.31644946336746216	 ([renders][assisted])
I(9,16): 0.3162803649902344	 ([are.][return])
I(7,34): -0.31624436378479004	 ([story][jr.])
I(31,49): 0.3152291774749756	 ([old][chemistry])
I(14,41): -0.3147166967391968	 ([man][shepherd])
I(24,57): 0.31426405906677246	 ([takes][watched])
I(35,50): 0.31285572052001953	 ([renders][caper,])
I(46,62): -0.31214332580566406	 ([friend.][time])
I(35,42): -0.3117868900299072	 ([renders][widow])
I(48,51): 0.31174129247665405	 ([right][playing])
I(21,49): -0.31152182817459106	 ([years][chemistry])
I(13,21): -0.3108143210411072	 ([reincarnated][years])
I(25,63): -0.3103938102722168	 ([unexpected,][found])
I(16,35): 0.3088374137878418	 ([return][renders])
I(24,46): 0.30869656801223755	 ([takes][friend.])
I(14,40): -0.3084504008293152	 ([man][cybil])
I(2,24): -0.30833864212036133	 ([randy][takes])
I(0,55): -0.30734115839004517	 ([writers][style.])
I(19,46): -0.30517542362213135	 ([home][friend.])
I(16,22): 0.304836630821228	 ([return][later,])
