---------- AND Interactions ----------
I(14): 3.6264848709106445	 ([horrible])
I(2,19): 0.7419333457946777	 ([film][ashamed])
I(2,13): 0.7250442504882812	 ([film][cast])
I(42,44): 0.7248477339744568	 ([adequate][subject])
I(17,18): 0.7246077656745911	 ([flat][dialogue.])
I(21,49): 0.7002326250076294	 ([involved][film])
I(22,42): 0.6994310617446899	 ([making][adequate])
I(13,42): 0.6988816261291504	 ([cast][adequate])
I(21,29): 0.6839063167572021	 ([involved][plot,])
I(33,34): 0.6832956075668335	 ([easily][nix])
I(48,55): 0.6807188987731934	 ([style][watch])
I(27): -0.6626842021942139	 ([fear])
I(41,48): 0.6429377794265747	 ([provide][style])
I(0): -0.6419323682785034	 ([ever])
I(22,23): -0.6336918473243713	 ([making][this.])
I(2): -0.6289563179016113	 ([film])
I(13,29): 0.6212494373321533	 ([cast][plot,])
I(33): -0.6207860708236694	 ([easily])
I(13,35): 0.6175146102905273	 ([cast][career.])
I(1,19): 0.615910530090332	 ([seen][ashamed])
I(39): 0.612175703048706	 ([ms.])
I(4,7): 0.5998063087463379	 ([inept?][equal])
I(48,50): 0.5962696075439453	 ([style][americans])
I(58): -0.5955625772476196	 ([must,])
I(13,49): 0.595299243927002	 ([cast][film])
I(31,34): 0.5952827334403992	 ([project][nix])
I(2,21): 0.5891513824462891	 ([film][involved])
I(16,49): 0.5867584943771362	 ([lumbered][film])
I(14,43): -0.5804579257965088	 ([horrible][reason])
I(4,19): -0.580064058303833	 ([inept?][ashamed])
I(16,19): -0.5792436599731445	 ([lumbered][ashamed])
I(5,6): 0.5770372152328491	 ([think][plenty])
I(4,27): -0.5732552409172058	 ([inept?][fear])
I(44,48): 0.5585408210754395	 ([subject][style])
I(2,16): 0.5581626296043396	 ([film][lumbered])
I(38): -0.556384801864624	 ([charms])
I(20,48): 0.5561549663543701	 ([people][style])
I(2,42): 0.5519455671310425	 ([film][adequate])
I(20,49): -0.5493990182876587	 ([people][film])
I(8,14): 0.546208381652832	 ([one,][horrible])
I(43): 0.5377249717712402	 ([reason])
I(16): 0.5276963710784912	 ([lumbered])
I(49): 0.5265926122665405	 ([film])
I(47): 0.5263988971710205	 ([obviously])
I(14,48): -0.5247807502746582	 ([horrible][style])
I(31,48): -0.5222132802009583	 ([project][style])
I(53): -0.5215620994567871	 ([grasp])
I(49,50): -0.5215613842010498	 ([film][americans])
I(19,39): 0.5187504291534424	 ([ashamed][ms.])
I(35,41): 0.5139390230178833	 ([career.][provide])
I(34,42): -0.5062322616577148	 ([nix][adequate])
I(0,3): 0.5039435029029846	 ([ever][shockingly])
I(34,41): -0.5023437738418579	 ([nix][provide])
I(15,48): -0.49559879302978516	 ([stereotypes][style])
I(52): 0.49430111050605774	 ([got])
I(0,19): 0.4890899658203125	 ([ever][ashamed])
I(10,13): 0.4853697717189789	 ([manage][cast])
I(14,34): -0.4805333614349365	 ([horrible][nix])
I(30,35): -0.47437548637390137	 ([realisation][career.])
I(30,45): -0.4708148241043091	 ([realisation][this.])
I(19,21): 0.46949028968811035	 ([ashamed][involved])
I(30,33): 0.4684944152832031	 ([realisation][easily])
I(16,21): -0.46840572357177734	 ([lumbered][involved])
I(29,42): 0.4650745987892151	 ([plot,][adequate])
I(2,15): 0.46477651596069336	 ([film][stereotypes])
I(8,19): 0.46066737174987793	 ([one,][ashamed])
I(23,25): -0.457874059677124	 ([this.][wears])
I(15,49): 0.4578052759170532	 ([stereotypes][film])
I(14,22): 0.4567713737487793	 ([horrible][making])
I(48,49): -0.45547163486480713	 ([style][film])
I(34): 0.45209071040153503	 ([nix])
I(2,41): 0.4514669179916382	 ([film][provide])
I(19,47): 0.4496777057647705	 ([ashamed][obviously])
I(25,27): 0.4459419250488281	 ([wears][fear])
I(18,21): 0.44354844093322754	 ([dialogue.][involved])
I(48,52): 0.4434446096420288	 ([style][got])
I(16,17): 0.44286537170410156	 ([lumbered][flat])
I(49,58): -0.4423792362213135	 ([film][must,])
I(21,27): -0.4422850012779236	 ([involved][fear])
I(43,45): 0.44227707386016846	 ([reason][this.])
I(14,54): 0.4420781135559082	 ([horrible][of.])
I(14,45): 0.4400496482849121	 ([horrible][this.])
I(48,53): 0.43993306159973145	 ([style][grasp])
I(4,29): 0.4388731122016907	 ([inept?][plot,])
I(41,45): 0.43796348571777344	 ([provide][this.])
I(13): 0.4360881745815277	 ([cast])
I(28,41): -0.435752272605896	 ([generated][provide])
I(6,14): -0.4338240623474121	 ([plenty][horrible])
I(13,17): 0.4317188262939453	 ([cast][flat])
I(14,31): 0.4315052032470703	 ([horrible][project])
I(13,41): 0.43138912320137024	 ([cast][provide])
I(48,51): -0.43069958686828613	 ([style][really])
I(27,48): 0.42684364318847656	 ([fear][style])
I(21,33): -0.4254190921783447	 ([involved][easily])
I(4,6): 0.42122185230255127	 ([inept?][plenty])
I(45): 0.42112982273101807	 ([this.])
I(27,38): 0.4207838773727417	 ([fear][charms])
I(26,42): -0.4163060188293457	 ([expression][adequate])
I(13,50): -0.41598913073539734	 ([cast][americans])
I(2,10): 0.4154195189476013	 ([film][manage])
I(37,38): -0.41449642181396484	 ([many][charms])
I(48,56): 0.4140162467956543	 ([style][final])
I(3,18): 0.40695273876190186	 ([shockingly][dialogue.])
I(7,19): 0.40428781509399414	 ([equal][ashamed])
I(29,35): 0.40374380350112915	 ([plot,][career.])
I(28,35): 0.4034731984138489	 ([generated][career.])
I(6,48): 0.4013512134552002	 ([plenty][style])
I(14,57): -0.39832305908203125	 ([horrible][result])
I(19,32): 0.39560890197753906	 ([ashamed][could])
I(35,44): 0.3955762982368469	 ([career.][subject])
I(41,47): 0.39358580112457275	 ([provide][obviously])
I(25,35): 0.39299535751342773	 ([wears][career.])
I(14,21): -0.3922734260559082	 ([horrible][involved])
I(4,21): -0.3909604549407959	 ([inept?][involved])
I(21,25): -0.3892713785171509	 ([involved][wears])
I(23,41): 0.3881906270980835	 ([this.][provide])
I(0,1): 0.38726556301116943	 ([ever][seen])
I(2,29): 0.38689106702804565	 ([film][plot,])
I(44,46): -0.38343095779418945	 ([subject][avoid,])
I(42,46): 0.38338130712509155	 ([adequate][avoid,])
I(20,27): 0.38289880752563477	 ([people][fear])
I(15,20): -0.38162434101104736	 ([stereotypes][people])
I(31,41): 0.38157421350479126	 ([project][provide])
I(42,47): 0.38131189346313477	 ([adequate][obviously])
I(12,16): 0.3805713653564453	 ([it.][lumbered])
I(22,26): -0.3782693147659302	 ([making][expression])
I(48,58): 0.37768006324768066	 ([style][must,])
I(14,26): -0.37589478492736816	 ([horrible][expression])
I(29,49): 0.3746342062950134	 ([plot,][film])
I(45,49): 0.37416255474090576	 ([this.][film])
I(11,13): 0.3720967471599579	 ([outdo][cast])
I(28,30): 0.37088721990585327	 ([generated][realisation])
I(20,42): -0.3670156002044678	 ([people][adequate])
I(10,16): 0.3641299605369568	 ([manage][lumbered])
I(35,38): 0.36391377449035645	 ([career.][charms])
I(15,21): 0.3625633716583252	 ([stereotypes][involved])
I(35,43): 0.36179447174072266	 ([career.][reason])
I(16,35): 0.3612937927246094	 ([lumbered][career.])
I(21,35): -0.3607374429702759	 ([involved][career.])
I(31,32): -0.360384464263916	 ([project][could])
I(16,39): 0.36007237434387207	 ([lumbered][ms.])
I(6,35): 0.35976266860961914	 ([plenty][career.])
I(5): 0.35840335488319397	 ([think])
I(28,42): -0.35809844732284546	 ([generated][adequate])
I(19,54): 0.3572685718536377	 ([ashamed][of.])
I(19,41): -0.35717105865478516	 ([ashamed][provide])
I(39,48): -0.35584259033203125	 ([ms.][style])
I(25,30): 0.3552589416503906	 ([wears][realisation])
I(17): 0.35372233390808105	 ([flat])
I(13,22): 0.3529599606990814	 ([cast][making])
I(10,21): -0.35025638341903687	 ([manage][involved])
I(18,20): -0.35010480880737305	 ([dialogue.][people])
I(19,38): 0.34909820556640625	 ([ashamed][charms])
I(14,44): -0.34541988372802734	 ([horrible][subject])
I(21,31): -0.3451157808303833	 ([involved][project])
I(19,33): 0.3441678285598755	 ([ashamed][easily])
I(19,28): 0.3437159061431885	 ([ashamed][generated])
I(59): -0.3416097164154053	 ([see])
I(45,47): 0.34151268005371094	 ([this.][obviously])
I(29,41): 0.34098541736602783	 ([plot,][provide])
I(47,48): 0.34009528160095215	 ([obviously][style])
I(14,59): 0.34006738662719727	 ([horrible][see])
I(13,18): 0.3388708531856537	 ([cast][dialogue.])
I(2,18): 0.3383496403694153	 ([film][dialogue.])
I(15,29): 0.3356866240501404	 ([stereotypes][plot,])
I(1,21): 0.3329387903213501	 ([seen][involved])
I(20,41): -0.3309447765350342	 ([people][provide])
I(36,41): -0.3304011821746826	 ([even][provide])
I(4,20): -0.3303719758987427	 ([inept?][people])
I(13,31): 0.3287467658519745	 ([cast][project])
I(4,57): -0.32735681533813477	 ([inept?][result])
I(21,52): 0.3272903859615326	 ([involved][got])
I(2,5): -0.32586219906806946	 ([film][think])
I(21,50): -0.32178664207458496	 ([involved][americans])
I(34,44): -0.3195503354072571	 ([nix][subject])
I(52,54): -0.3185713589191437	 ([got][of.])
I(14,41): -0.31766271591186523	 ([horrible][provide])
I(48,57): 0.31713104248046875	 ([style][result])
I(29,31): 0.31616270542144775	 ([plot,][project])
I(29,39): 0.31558161973953247	 ([plot,][ms.])
I(45,48): 0.31458747386932373	 ([this.][style])
I(34,49): 0.31345200538635254	 ([nix][film])
I(14,53): 0.3123764991760254	 ([horrible][grasp])
I(38,48): 0.30921030044555664	 ([charms][style])
I(3,29): 0.3090907335281372	 ([shockingly][plot,])
I(30,46): 0.3086238503456116	 ([realisation][avoid,])
I(25,41): -0.30732107162475586	 ([wears][provide])
I(21,58): -0.307047963142395	 ([involved][must,])
I(19,53): 0.3065909147262573	 ([ashamed][grasp])
I(13,47): 0.30398693680763245	 ([cast][obviously])
I(42,50): -0.30187463760375977	 ([adequate][americans])
I(20,29): -0.3014596104621887	 ([people][plot,])
I(13,20): -0.30033788084983826	 ([cast][people])
I(22,25): 0.2997814416885376	 ([making][wears])
I(16,31): 0.29690176248550415	 ([lumbered][project])
I(21,55): 0.296398401260376	 ([involved][watch])
I(11,49): 0.29638904333114624	 ([outdo][film])
I(21,47): 0.29608094692230225	 ([involved][obviously])
I(29,48): 0.29541534185409546	 ([plot,][style])
I(20,23): -0.29414594173431396	 ([people][this.])
I(35,57): 0.29298633337020874	 ([career.][result])
I(31,39): -0.2926143407821655	 ([project][ms.])
I(6,20): 0.2924478054046631	 ([plenty][people])
I(1,4): 0.29177284240722656	 ([seen][inept?])
I(26,48): 0.29121702909469604	 ([expression][style])
I(2,48): 0.29020190238952637	 ([film][style])
I(7,13): -0.2891642153263092	 ([equal][cast])
I(23,27): -0.28769075870513916	 ([this.][fear])
I(32,48): -0.28755640983581543	 ([could][style])
I(4,43): -0.285542368888855	 ([inept?][reason])
I(19,55): 0.28505420684814453	 ([ashamed][watch])
I(17,20): -0.2839474678039551	 ([flat][people])
I(12,19): 0.28330278396606445	 ([it.][ashamed])
I(42,48): 0.28188085556030273	 ([adequate][style])
I(19,52): 0.2818605899810791	 ([ashamed][got])
I(22,35): -0.2808833122253418	 ([making][career.])
I(51,52): 0.28078344464302063	 ([really][got])
I(3,14): -0.2799816131591797	 ([shockingly][horrible])
I(4,42): -0.2788197994232178	 ([inept?][adequate])
I(14,27): -0.2785909175872803	 ([horrible][fear])
I(9,14): 0.277965784072876	 ([none][horrible])
I(19,59): 0.2769498825073242	 ([ashamed][see])
I(14,30): 0.27684998512268066	 ([horrible][realisation])
I(11): 0.2756747603416443	 ([outdo])
I(21,22): -0.27484285831451416	 ([involved][making])
I(31,47): 0.27431803941726685	 ([project][obviously])
I(27,49): -0.2732619047164917	 ([fear][film])
I(4,5): 0.273165225982666	 ([inept?][think])
I(4,8): 0.27289092540740967	 ([inept?][one,])
I(31,42): 0.27145224809646606	 ([project][adequate])
I(3,49): 0.26938366889953613	 ([shockingly][film])
I(2,49): -0.26923489570617676	 ([film][film])
I(41,46): -0.26858240365982056	 ([provide][avoid,])
I(26,35): 0.2680360674858093	 ([expression][career.])
I(2,47): 0.267547070980072	 ([film][obviously])
I(35,50): -0.26646876335144043	 ([career.][americans])
I(31,57): 0.26546764373779297	 ([project][result])
I(33,49): -0.2638050317764282	 ([easily][film])
I(32,33): 0.26315587759017944	 ([could][easily])
I(21,41): 0.26308703422546387	 ([involved][provide])
I(0,49): -0.26239120960235596	 ([ever][film])
I(6,42): -0.26026999950408936	 ([plenty][adequate])
I(41,50): -0.26020801067352295	 ([provide][americans])
I(13,48): -0.25983595848083496	 ([cast][style])
I(57): 0.2596810460090637	 ([result])
I(14,47): 0.2591111660003662	 ([horrible][obviously])
I(32): 0.2581358551979065	 ([could])
I(34,48): 0.25785401463508606	 ([nix][style])
I(27,34): -0.25776612758636475	 ([fear][nix])
I(49,52): 0.25754472613334656	 ([film][got])
I(10,14): 0.2561609745025635	 ([manage][horrible])
I(19,42): -0.25511646270751953	 ([ashamed][adequate])
I(6,38): 0.25477898120880127	 ([plenty][charms])
I(54,55): -0.2543494701385498	 ([of.][watch])
I(6,27): 0.254097580909729	 ([plenty][fear])
I(0,13): -0.25376269221305847	 ([ever][cast])
I(14,46): 0.2532997131347656	 ([horrible][avoid,])
I(15,17): -0.2532787322998047	 ([stereotypes][flat])
I(18,42): 0.25306546688079834	 ([dialogue.][adequate])
I(34,43): -0.25219619274139404	 ([nix][reason])
I(13,58): -0.2518174350261688	 ([cast][must,])
I(5,32): -0.25162625312805176	 ([think][could])
I(4,31): 0.25107133388519287	 ([inept?][project])
I(56,57): 0.2506663203239441	 ([final][result])
I(16,23): 0.25058192014694214	 ([lumbered][this.])
I(47,49): -0.24999737739562988	 ([obviously][film])
I(25,42): -0.2489374876022339	 ([wears][adequate])
I(25,33): 0.24874663352966309	 ([wears][easily])
I(42,43): 0.24855244159698486	 ([adequate][reason])
I(39,50): -0.24830007553100586	 ([ms.][americans])
I(1,13): -0.24804845452308655	 ([seen][cast])
I(15,38): -0.24760252237319946	 ([stereotypes][charms])
I(21,30): -0.24712395668029785	 ([involved][realisation])
I(16,34): -0.2455075979232788	 ([lumbered][nix])
I(19,27): -0.24547415971755981	 ([ashamed][fear])
I(20,35): 0.24392938613891602	 ([people][career.])
I(6,58): 0.24354517459869385	 ([plenty][must,])
I(4,50): -0.2432318925857544	 ([inept?][americans])
I(30,48): 0.24300885200500488	 ([realisation][style])
I(27,42): -0.2421979308128357	 ([fear][adequate])
I(13,30): -0.24132215976715088	 ([cast][realisation])
I(0,14): 0.2411031723022461	 ([ever][horrible])
I(18,22): 0.24082660675048828	 ([dialogue.][making])
I(5,14): 0.23998713493347168	 ([think][horrible])
I(18,23): -0.23914200067520142	 ([dialogue.][this.])
I(20,39): -0.23788011074066162	 ([people][ms.])
I(6,9): 0.23738884925842285	 ([plenty][none])
I(15,18): 0.23673653602600098	 ([stereotypes][dialogue.])
I(4,44): -0.23640203475952148	 ([inept?][subject])
I(25,48): 0.23520803451538086	 ([wears][style])
I(19,26): 0.23483490943908691	 ([ashamed][expression])
I(19,50): 0.23361051082611084	 ([ashamed][americans])
I(48,54): 0.2319328784942627	 ([style][of.])
I(51,54): -0.23181694746017456	 ([really][of.])
I(4,26): -0.23099088668823242	 ([inept?][expression])
I(0,31): -0.23041898012161255	 ([ever][project])
I(1,35): -0.22997617721557617	 ([seen][career.])
I(28,31): -0.22941309213638306	 ([generated][project])
I(25,26): 0.22833091020584106	 ([wears][expression])
I(19,45): 0.22707688808441162	 ([ashamed][this.])
I(49,57): 0.2266893982887268	 ([film][result])
I(42,53): -0.22580885887145996	 ([adequate][grasp])
I(13,43): 0.2246791422367096	 ([cast][reason])
I(37): -0.22458148002624512	 ([many])
I(0,6): 0.22417104244232178	 ([ever][plenty])
I(32,41): 0.22288000583648682	 ([could][provide])
I(49,59): -0.222464919090271	 ([film][see])
I(31,44): 0.22216108441352844	 ([project][subject])
I(4,35): 0.22120380401611328	 ([inept?][career.])
I(3,30): -0.21848368644714355	 ([shockingly][realisation])
I(41,42): -0.21787810325622559	 ([provide][adequate])
I(23,31): -0.21730059385299683	 ([this.][project])
I(11,12): 0.21596473455429077	 ([outdo][it.])
I(9): -0.21572184562683105	 ([none])
I(4,23): 0.21538758277893066	 ([inept?][this.])
I(20,31): -0.21255779266357422	 ([people][project])
I(14,55): 0.2124326229095459	 ([horrible][watch])
I(45,46): 0.20978552103042603	 ([this.][avoid,])
I(20,58): 0.20966804027557373	 ([people][must,])
I(3,31): 0.2089778184890747	 ([shockingly][project])
I(13,27): -0.20831701159477234	 ([cast][fear])
I(2,7): -0.20791232585906982	 ([film][equal])
I(14,39): 0.207902193069458	 ([horrible][ms.])
I(35,48): 0.2077617645263672	 ([career.][style])
I(25,38): 0.2067958116531372	 ([wears][charms])
I(0,2): -0.20654261112213135	 ([ever][film])
I(6,18): 0.20328956842422485	 ([plenty][dialogue.])
I(15,58): -0.20326554775238037	 ([stereotypes][must,])
I(10,42): 0.20263075828552246	 ([manage][adequate])
I(8,42): 0.2015324831008911	 ([one,][adequate])
I(32,35): -0.20130133628845215	 ([could][career.])
I(30,42): -0.20127880573272705	 ([realisation][adequate])
I(31,43): 0.20082545280456543	 ([project][reason])
I(19,44): -0.2002699375152588	 ([ashamed][subject])
I(42,57): -0.20019733905792236	 ([adequate][result])
I(34,38): 0.20018211007118225	 ([nix][charms])
I(7,48): 0.199867844581604	 ([equal][style])
I(2,22): 0.19866067171096802	 ([film][making])
I(1,3): 0.19824647903442383	 ([seen][shockingly])
I(39,42): 0.19745278358459473	 ([ms.][adequate])
I(13,28): -0.1967715322971344	 ([cast][generated])
I(34,57): -0.19665968418121338	 ([nix][result])
I(2,50): 0.19661426544189453	 ([film][americans])
I(28,33): 0.1964971423149109	 ([generated][easily])
I(16,47): 0.19590473175048828	 ([lumbered][obviously])
I(21,54): 0.19565296173095703	 ([involved][of.])
I(9,11): -0.19506824016571045	 ([none][outdo])
I(22,34): 0.19500002264976501	 ([making][nix])
I(12,42): 0.19480133056640625	 ([it.][adequate])
I(45,52): 0.19448697566986084	 ([this.][got])
I(38,39): -0.19078278541564941	 ([charms][ms.])
I(6,7): -0.190712571144104	 ([plenty][equal])
I(35,56): 0.19017338752746582	 ([career.][final])
I(19,20): 0.1893216371536255	 ([ashamed][people])
I(8,16): 0.18919765949249268	 ([one,][lumbered])
I(28,34): 0.18880680203437805	 ([generated][nix])
I(22,52): 0.1875978708267212	 ([making][got])
I(29,47): 0.18745017051696777	 ([plot,][obviously])
I(6,15): -0.18719112873077393	 ([plenty][stereotypes])
I(12,21): -0.18709444999694824	 ([it.][involved])
I(13,45): 0.18698906898498535	 ([cast][this.])
I(22,28): -0.18656593561172485	 ([making][generated])
I(5,48): -0.1851717233657837	 ([think][style])
I(1,42): 0.18515169620513916	 ([seen][adequate])
I(31,50): -0.18498915433883667	 ([project][americans])
I(31): 0.18491917848587036	 ([project])
I(41,43): 0.184320330619812	 ([provide][reason])
I(6,53): 0.18424475193023682	 ([plenty][grasp])
I(15,27): -0.18375813961029053	 ([stereotypes][fear])
I(41,56): -0.1831071376800537	 ([provide][final])
I(38,44): 0.1821320652961731	 ([charms][subject])
I(17,42): -0.18198120594024658	 ([flat][adequate])
I(15,19): 0.18128466606140137	 ([stereotypes][ashamed])
I(35,39): -0.1807880401611328	 ([career.][ms.])
I(14,50): -0.18065571784973145	 ([horrible][americans])
I(26,30): 0.18055349588394165	 ([expression][realisation])
I(7): -0.18054497241973877	 ([equal])
I(18,30): -0.17989301681518555	 ([dialogue.][realisation])
I(1,41): 0.1797041893005371	 ([seen][provide])
I(6,29): 0.1796160340309143	 ([plenty][plot,])
I(35,49): -0.17933142185211182	 ([career.][film])
I(16,60): 0.17918717861175537	 ([lumbered][i'm])
I(22,55): 0.17888176441192627	 ([making][watch])
I(3,6): 0.17886394262313843	 ([shockingly][plenty])
I(3,32): 0.1788194179534912	 ([shockingly][could])
I(4,59): 0.17841887474060059	 ([inept?][see])
I(21,42): 0.17752885818481445	 ([involved][adequate])
I(2,44): 0.17749804258346558	 ([film][subject])
I(36,38): 0.17746645212173462	 ([even][charms])
I(27,43): -0.17654776573181152	 ([fear][reason])
I(29,44): 0.17636242508888245	 ([plot,][subject])
I(31,45): 0.17586219310760498	 ([project][this.])
I(44,53): 0.1757557988166809	 ([subject][grasp])
I(53,54): 0.17560237646102905	 ([grasp][of.])
I(15,47): 0.1754688024520874	 ([stereotypes][obviously])
I(2,12): 0.17426514625549316	 ([film][it.])
I(33,50): 0.17413794994354248	 ([easily][americans])
I(27,33): 0.17362797260284424	 ([fear][easily])
I(20,38): 0.17362356185913086	 ([people][charms])
I(6,41): -0.17332172393798828	 ([plenty][provide])
I(15,28): -0.17313933372497559	 ([stereotypes][generated])
I(4,12): 0.17266559600830078	 ([inept?][it.])
I(5,19): 0.17249953746795654	 ([think][ashamed])
I(43,57): -0.17132431268692017	 ([reason][result])
I(33,46): 0.1711408495903015	 ([easily][avoid,])
I(16,43): -0.17102456092834473	 ([lumbered][reason])
I(2,43): 0.17040306329727173	 ([film][reason])
I(3,19): 0.1703014373779297	 ([shockingly][ashamed])
I(1,30): -0.17025339603424072	 ([seen][realisation])
I(21,45): 0.1698446273803711	 ([involved][this.])
I(9,19): -0.1696488857269287	 ([none][ashamed])
I(32,46): 0.16949987411499023	 ([could][avoid,])
I(34,46): -0.16939324140548706	 ([nix][avoid,])
I(20,28): -0.16926521062850952	 ([people][generated])
I(31,58): -0.16910678148269653	 ([project][must,])
I(46): 0.16901201009750366	 ([avoid,])
I(31,46): 0.16901087760925293	 ([project][avoid,])
I(23,49): 0.1686190366744995	 ([this.][film])
I(32,45): 0.16858410835266113	 ([could][this.])
I(15,33): -0.1685449481010437	 ([stereotypes][easily])
I(38,53): 0.16781795024871826	 ([charms][grasp])
I(28,48): 0.16754299402236938	 ([generated][style])
I(13,34): 0.1669495403766632	 ([cast][nix])
I(23,45): -0.16644242405891418	 ([this.][this.])
I(15,56): -0.16621363162994385	 ([stereotypes][final])
I(22,47): 0.16583573818206787	 ([making][obviously])
I(4,54): 0.16520929336547852	 ([inept?][of.])
I(39,49): 0.1649850606918335	 ([ms.][film])
I(13,23): 0.16390398144721985	 ([cast][this.])
I(37,48): -0.1636033058166504	 ([many][style])
I(4,34): -0.1629525125026703	 ([inept?][nix])
I(20,24): -0.16291821002960205	 ([people][one])
I(22,44): 0.16216552257537842	 ([making][subject])
I(13,40): 0.16166922450065613	 ([cast][diaz])
I(43,49): 0.1615961790084839	 ([reason][film])
I(6,55): 0.16141647100448608	 ([plenty][watch])
I(18,31): -0.16141480207443237	 ([dialogue.][project])
I(10,29): 0.1613154113292694	 ([manage][plot,])
I(42,59): 0.16095280647277832	 ([adequate][see])
I(6,19): 0.1609278917312622	 ([plenty][ashamed])
I(21,44): -0.1608738899230957	 ([involved][subject])
I(16,22): 0.16078025102615356	 ([lumbered][making])
I(2,26): 0.160769522190094	 ([film][expression])
I(2,57): 0.16069507598876953	 ([film][result])
I(30,49): -0.1603633165359497	 ([realisation][film])
I(33,48): 0.1603248119354248	 ([easily][style])
I(6,22): 0.1602678894996643	 ([plenty][making])
I(39,44): 0.16020262241363525	 ([ms.][subject])
I(47,55): 0.15931254625320435	 ([obviously][watch])
I(18): 0.15903156995773315	 ([dialogue.])
I(22,53): 0.15875357389450073	 ([making][grasp])
I(4,30): -0.1583852767944336	 ([inept?][realisation])
I(21,34): -0.15800976753234863	 ([involved][nix])
I(34,47): 0.15794292092323303	 ([nix][obviously])
I(49,51): -0.15785181522369385	 ([film][really])
I(28,53): 0.15776532888412476	 ([generated][grasp])
I(2,34): 0.1575963795185089	 ([film][nix])
I(41,57): -0.157171368598938	 ([provide][result])
I(2,55): 0.15666478872299194	 ([film][watch])
I(53,58): 0.1561821699142456	 ([grasp][must,])
I(41,51): -0.1560589075088501	 ([provide][really])
I(25,31): -0.155828058719635	 ([wears][project])
I(1,31): -0.1555185317993164	 ([seen][project])
I(25,29): 0.15493273735046387	 ([wears][plot,])
I(5,39): 0.15449130535125732	 ([think][ms.])
I(14,37): -0.15419769287109375	 ([horrible][many])
I(7,16): 0.1539926528930664	 ([equal][lumbered])
I(20,33): 0.15340006351470947	 ([people][easily])
I(44,57): -0.15322428941726685	 ([subject][result])
I(30,41): -0.15318894386291504	 ([realisation][provide])
I(27,46): -0.15297168493270874	 ([fear][avoid,])
