---------- AND Interactions ----------
I(B): 8.45934009552002	 ([glorious])
I(ho): 0.33283162117004395	 ([flaws][shines])
I(FG): 0.3326277732849121	 ([miscasting][- -])
I(A|): 0.3319063186645508	 ([oh,][wonderfully])
I(]^): 0.33190441131591797	 ([songs][show,])
I(Bt): 0.3308827877044678	 ([glorious][can't])
I(tu): -0.3295271396636963	 ([can't][sing])
I(Cb): 0.32935619354248047	 ([musical.][",])
I(s}): 0.3284553289413452	 ([brando][reprises])
I(Ao): 0.3274879455566406	 ([oh,][shines])
I(FN): -0.3271808624267578	 ([miscasting][detroit,])
I(t): -0.3258182406425476	 ([can't][him ).])
I(_z): 0.3253662586212158	 ([" marry][stubby])
I(L~): -0.3246643543243408	 ([jewish][broadway])
I(_): -0.32442164421081543	 ([" marry][come])
I(JZ): -0.32433438301086426	 ([sorely][cut])
I(BL): -0.32353508472442627	 ([glorious][jewish])
I(Ay): -0.32308220863342285	 ([oh,][anyway.])
I(o): -0.32255077362060547	 ([shines][role])
I(e): -0.3213012218475342	 ([sinatra][runyon's])
I(VZ): -0.3210334777832031	 ([song.][cut])
I(c): 0.3210325241088867	 ([replaced][runyon's])
I(Jy): -0.32054710388183594	 ([sorely][anyway.])
I(C): 0.3203134536743164	 ([musical.][him ).])
I(Wl): 0.3195047378540039	 ([sadly,][magnificent.])
I(s): 0.3186824321746826	 ([brando][humor])
I(|): 0.3172445297241211	 ([wonderfully][( it])
I(O\): 0.31699061393737793	 ([though][best])
I(hu): -0.3155233860015869	 ([flaws][sing])
I(j): -0.3151974678039551	 ([movie][pacing])
I(du): -0.3151118755340576	 ([inferior][sing])
I(Io): -0.31473517417907715	 ([sinatra][shines])
I(J[): -0.31472206115722656	 ([sorely][one])
I(Jh): -0.31443047523498535	 ([sorely][flaws])
I(BD): -0.31391334533691406	 ([glorious][there's])
I(Z}): -0.3138219118118286	 ([cut][reprises])
I(b): 0.3134572505950928	 ([",])
I(Vb): -0.3134504556655884	 ([song.][",])
I(L|): -0.3134160041809082	 ([jewish][wonderfully])
I(\i): -0.3132079839706421	 ([best][mind,])
I(fx): -0.3123934268951416	 ([showpiece.][pulls])
I(h}): -0.3113452196121216	 ([flaws][reprises])
I(HJ): -0.31071019172668457	 ([frank][sorely])
I(UV): 0.30919063091278076	 ([jewish][song.])
I(u): -0.30913519859313965	 ([sing][humor])
I(w}): -0.3085261583328247	 ([beans,][reprises])
I(cl): -0.308488130569458	 ([replaced][magnificent.])
I(}): -0.30777138471603394	 ([reprises][language])
I(fv): 0.30762779712677	 ([showpiece.][worth])
I(Kq): -0.3058187961578369	 ([miscast][brown.])
I(w): 0.3052363395690918	 ([beans,])
I(Zi): -0.30431753396987915	 ([cut][mind,])
I(j): 0.3040735721588135	 ([movie][humor])
I(L): 0.30239689350128174	 ([jewish])
I(J): -0.302054226398468	 ([sorely][him ).])
I(ac): -0.3020240068435669	 ([today][replaced])
I(Yj): -0.3015044927597046	 ([decided][movie])
I(\q): 0.30118846893310547	 ([best][brown.])
I(\f): 0.30063188076019287	 ([best][showpiece.])
I(T\): 0.3005340099334717	 ([distinctly][best])
I(w~): -0.30030250549316406	 ([beans,][broadway])
I(f): -0.30008745193481445	 ([showpiece.][come])
I(_): -0.29949814081192017	 ([" marry][role])
I(p): 0.29854822158813477	 ([sarah][damon])
I(d~): -0.2985183000564575	 ([inferior][broadway])
I(O]): 0.2977787256240845	 ([though][songs])
I(`d): 0.2972961664199829	 ([man][inferior])
I(Wh): 0.2972477674484253	 ([sadly,][flaws])
I(FX): -0.29628562927246094	 ([miscasting][filmmakers])
I(fs): 0.2958953380584717	 ([showpiece.][brando])
I(Kk): 0.29569363594055176	 ([miscast][otherwise])
I(Kv): 0.29541492462158203	 ([miscast][worth])
I(vz): 0.29389238357543945	 ([worth][stubby])
I(qu): -0.2937813401222229	 ([brown.][sing])
I(QV): 0.29308855533599854	 ([evident][song.])
I(E]): 0.29298293590545654	 ([bit][songs])
I(Fh): 0.29181933403015137	 ([miscasting][flaws])
I(D): -0.29113930463790894	 ([there's][come])
I(^): -0.29098570346832275	 ([show,][role])
I(`): -0.2907291650772095	 ([man][humor])
I(J}): -0.28897154331207275	 ([sorely][reprises])
I(C): -0.2889375686645508	 ([musical.][come])
I(E}): 0.28835606575012207	 ([bit][reprises])
I(XZ): -0.28713488578796387	 ([filmmakers][cut])
I(t): 0.28687047958374023	 ([can't][humor])
I(V}): 0.28683483600616455	 ([song.][reprises])
I(Z): 0.28676432371139526	 ([cut][language])
I(M): -0.2863425016403198	 ([nathan][runyon's])
I(hx): 0.2858762741088867	 ([flaws][pulls])
I(Q): 0.2848398685455322	 ([evident][humor])
I(OY): 0.28477001190185547	 ([though][decided])
I(cs): -0.2842111587524414	 ([replaced][brando])
I(w): -0.28387463092803955	 ([beans,][come])
I(jz): -0.28349852561950684	 ([movie][stubby])
I(_i): -0.28341275453567505	 ([" marry][mind,])
I(IZ): 0.2831517457962036	 ([sinatra][cut])
I(BH): 0.28301334381103516	 ([glorious][frank])
I(Ku): -0.28256916999816895	 ([miscast][sing])
I(U\): -0.28192460536956787	 ([jewish][best])
I(hz): 0.28083205223083496	 ([flaws][stubby])
I(N`): -0.2806650400161743	 ([detroit,][man])
I(Zj): -0.28066110610961914	 ([cut][movie])
I(ay): 0.2804098129272461	 ([today][anyway.])
I(\m): 0.2794005870819092	 ([best][jean])
I(Jj): -0.27869081497192383	 ([sorely][movie])
I(qy): -0.27865922451019287	 ([brown.][anyway.])
I(AK): -0.2784850597381592	 ([oh,][miscast])
I(Yu): -0.277881383895874	 ([decided][sing])
I(_): -0.2768397927284241	 ([" marry][language])
I(`z): 0.27650487422943115	 ([man][stubby])
I(\t): 0.2754451036453247	 ([best][can't])
I(U): -0.27513623237609863	 ([jewish])
I(bz): -0.2750718593597412	 ([",][stubby])
I(eo): 0.274505615234375	 ([sinatra][shines])
I(M): 0.2742830514907837	 ([nathan])
I(O^): 0.2740919589996338	 ([though][show,])
I(Nf): 0.27296531200408936	 ([detroit,][showpiece.])
I(B{): 0.27286601066589355	 ([glorious][kaye])
I(]}): 0.2724231481552124	 ([songs][reprises])
I(W[): -0.27204442024230957	 ([sadly,][one])
I([^): -0.2718552350997925	 ([one][show,])
I(cy): 0.2717709541320801	 ([replaced][anyway.])
I(e}): 0.27170121669769287	 ([sinatra][reprises])
I(BM): -0.2714897394180298	 ([glorious][nathan])
I(wz): 0.27148962020874023	 ([beans,][stubby])
I(Iy): -0.27145493030548096	 ([sinatra][anyway.])
I(ox): 0.27129364013671875	 ([shines][pulls])
I(m): 0.2710376977920532	 ([jean][humor])
I(\p): 0.2709381580352783	 ([best][sarah])
I(Bg): -0.270449161529541	 ([glorious][two])
I(p~): 0.270393967628479	 ([sarah][broadway])
I(^z): 0.27030718326568604	 ([show,][stubby])
I(D): -0.27001142501831055	 ([there's][humor])
I(J_): -0.2689211368560791	 ([sorely][" marry])
I(]x): -0.26857757568359375	 ([songs][pulls])
I(Bs): 0.26845479011535645	 ([glorious][brando])
I(A_): -0.2681974768638611	 ([oh,][" marry])
I(]e): 0.268007755279541	 ([songs][sinatra])
I(cu): -0.26795196533203125	 ([replaced][sing])
I(Q]): 0.2676329016685486	 ([evident][songs])
I(o): -0.26758790016174316	 ([shines][come])
I(hq): -0.26602399349212646	 ([flaws][brown.])
I(Vw): -0.2656024694442749	 ([song.][beans,])
I(X~): 0.2642441987991333	 ([filmmakers][broadway])
I(Vy): -0.26422834396362305	 ([song.][anyway.])
I(Iu): -0.2640671730041504	 ([sinatra][sing])
I(lr): 0.2640385627746582	 ([magnificent.][marlon])
I(Kh): 0.2637166976928711	 ([miscast][flaws])
I(Xd): -0.26360464096069336	 ([filmmakers][inferior])
I(bd): -0.2623748779296875	 ([",][inferior])
I(IO): 0.26185667514801025	 ([sinatra][though])
I(an): 0.2617354393005371	 ([today][simmons])
I(Fi): -0.26133424043655396	 ([miscasting][mind,])
I(Ix): -0.26124048233032227	 ([sinatra][pulls])
I(HI): 0.2605412006378174	 ([frank][sinatra])
I(PY): 0.2594268321990967	 ([becomes][decided])
I(]z): -0.25928425788879395	 ([songs][stubby])
I(es): 0.258736252784729	 ([sinatra][brando])
I(g): 0.2586960792541504	 ([two])
I(am): 0.2586148977279663	 ([today][jean])
I(BU): 0.2585175037384033	 ([glorious][jewish])
I(Ah): -0.25811243057250977	 ([oh,][flaws])
I(K`): -0.25786471366882324	 ([miscast][man])
I(UW): 0.257723331451416	 ([jewish][sadly,])
I(): -0.25757157802581787	 ([pacing][come])
I(l): 0.25748348236083984	 ([magnificent.][pacing])
I(l): 0.25686073303222656	 ([magnificent.][( it])
I(AY): -0.25668513774871826	 ([oh,][decided])
I(B}): 0.255243182182312	 ([glorious][reprises])
I(q): 0.2548975944519043	 ([brown.][humor])
I(KY): 0.2546818256378174	 ([miscast][decided])
I(Cv): 0.2536449432373047	 ([musical.][worth])
I(]o): 0.253021240234375	 ([songs][shines])
I(Nm): 0.2529780864715576	 ([detroit,][jean])
I(E): 0.25280117988586426	 ([bit][humor])
I(f): 0.25268232822418213	 ([showpiece.][damon])
I(Ia): -0.25264930725097656	 ([sinatra][today])
I(BS): -0.2525749206542969	 ([glorious][",])
I(Fs): -0.2522242069244385	 ([miscasting][brando])
I(DI): -0.2515813112258911	 ([there's][sinatra])
I(_h): 0.2505108118057251	 ([" marry][flaws])
I(cf): 0.2504314184188843	 ([replaced][showpiece.])
I(A\): -0.2503713369369507	 ([oh,][best])
I(o{): 0.24947762489318848	 ([shines][kaye])
I(_f): -0.24886846542358398	 ([" marry][showpiece.])
I(fr): 0.24869507551193237	 ([showpiece.][marlon])
I(C): 0.24837493896484375	 ([musical.][( it])
I(]f): 0.2481098175048828	 ([songs][showpiece.])
I(c): 0.24786442518234253	 ([replaced][language])
I(Vq): -0.24727845191955566	 ([song.][brown.])
I(I): -0.24712419509887695	 ([sinatra][written])
I(L_): -0.24686932563781738	 ([jewish][" marry])
I(|): 0.24650144577026367	 ([wonderfully][role])
I(N): -0.24642324447631836	 ([detroit,])
I(): -0.24629485607147217	 ([written][him ).])
I(qr): -0.24628186225891113	 ([brown.][marlon])
I(Fk): 0.24600625038146973	 ([miscasting][otherwise])
I(AE): 0.2459716796875	 ([oh,][bit])
I(sw): -0.24529695510864258	 ([brando][beans,])
I(c): 0.24520361423492432	 ([replaced][humor])
I(W): -0.24515438079833984	 ([sadly,])
I(JS): 0.24487459659576416	 ([sorely][",])
I(EI): 0.2448570728302002	 ([bit][sinatra])
I(): -0.2446584701538086	 ([( it][come])
I(Y~): -0.24460744857788086	 ([decided][broadway])
I(Fu): -0.24429535865783691	 ([miscasting][sing])
I(el): -0.2427201271057129	 ([sinatra][magnificent.])
I([b): -0.24265170097351074	 ([one][",])
I(CQ): -0.24206560850143433	 ([musical.][evident])
I(Yy): -0.24061894416809082	 ([decided][anyway.])
I(ce): -0.24047648906707764	 ([replaced][sinatra])
I(au): -0.24001240730285645	 ([today][sing])
I(Ll): -0.2396860122680664	 ([jewish][magnificent.])
I(Eq): 0.2396414875984192	 ([bit][brown.])
I(ft): -0.23949050903320312	 ([showpiece.][can't])
I(y|): 0.23901987075805664	 ([anyway.][wonderfully])
I(e): -0.23897552490234375	 ([sinatra][language])
I(]y): -0.23851346969604492	 ([songs][anyway.])
I(]): -0.2382601499557495	 ([songs][runyon's])
I(Za): 0.2380056381225586	 ([cut][today])
I(c): 0.23796582221984863	 ([replaced][role])
I(PW): -0.23778796195983887	 ([becomes][sadly,])
I(q): -0.23773109912872314	 ([brown.][runyon's])
I(a): -0.2376267910003662	 ([today][pacing])
I(^}): 0.23655354976654053	 ([show,][reprises])
I(Vu): -0.23623859882354736	 ([song.][sing])
I(): -0.23601603507995605	 ([him ).][runyon's])
I(\): -0.23598086833953857	 ([best][come])
I(^): 0.2355891466140747	 ([show,][damon])
I(S): 0.23514389991760254	 ([",][humor])
I(Fj): -0.23470330238342285	 ([miscasting][movie])
I(ez): -0.23458802700042725	 ([sinatra][stubby])
I(FP): 0.23456954956054688	 ([miscasting][becomes])
I(w): -0.23346936702728271	 ([beans,][him ).])
I(A): 0.233201265335083	 ([oh,][pacing])
I(A]): -0.23274707794189453	 ([oh,][songs])
I(`): -0.2323235273361206	 ([man][runyon's])
I(Cz): 0.23209547996520996	 ([musical.][stubby])
I(Fv): 0.23145532608032227	 ([miscasting][worth])
I(ST): 0.2310187816619873	 ([",][distinctly])
I(^l): 0.23086988925933838	 ([show,][magnificent.])
I(Xy): -0.22995948791503906	 ([filmmakers][anyway.])
I(uz): -0.22963213920593262	 ([sing][stubby])
I(ES): 0.22930067777633667	 ([bit][",])
I(wy): -0.22924304008483887	 ([beans,][anyway.])
I(Do): -0.22857904434204102	 ([there's][shines])
I(aw): -0.22799992561340332	 ([today][beans,])
I(^j): 0.22798073291778564	 ([show,][movie])
I(BG): -0.22793197631835938	 ([glorious][- -])
I(\u): -0.22792482376098633	 ([best][sing])
I(Qa): -0.22761940956115723	 ([evident][today])
I(ew): -0.2273193597793579	 ([sinatra][beans,])
I(Ud): -0.22696971893310547	 ([jewish][inferior])
I(i): -0.2266615629196167	 ([mind,][written])
I(ch): -0.22655534744262695	 ([replaced][flaws])
I(cx): -0.2262265682220459	 ([replaced][pulls])
I(V): 0.22603917121887207	 ([song.][damon])
I(x): 0.22569435834884644	 ([pulls][him ).])
I(): -0.22512483596801758	 ([damon][pacing])
I(tz): 0.2248706817626953	 ([can't][stubby])
I([_): -0.22444653511047363	 ([one][" marry])
I(s): 0.22431015968322754	 ([brando][damon])
I(J~): 0.2239551544189453	 ([sorely][broadway])
I(`q): -0.22356557846069336	 ([man][brown.])
I(s~): 0.22266995906829834	 ([brando][broadway])
I(y): -0.2223513126373291	 ([anyway.][runyon's])
I(Eo): 0.22205638885498047	 ([bit][shines])
I(Cp): 0.22194242477416992	 ([musical.][sarah])
I(LW): 0.22153866291046143	 ([jewish][sadly,])
I(Tx): -0.22146081924438477	 ([distinctly][pulls])
I(Vo): -0.22030210494995117	 ([song.][shines])
I(R\): 0.22014284133911133	 ([sue][best])
I(JV): 0.21979528665542603	 ([sorely][song.])
I(X[): -0.21880745887756348	 ([filmmakers][one])
I(Y_): -0.2186523675918579	 ([decided][" marry])
I(KT): -0.21843695640563965	 ([miscast][distinctly])
I(_u): -0.21833407878875732	 ([" marry][sing])
I(u}): 0.21820396184921265	 ([sing][reprises])
I(Px): 0.21798622608184814	 ([becomes][pulls])
I(W): -0.21748733520507812	 ([sadly,][pacing])
I(T^): 0.21719324588775635	 ([distinctly][show,])
I(U^): -0.217126727104187	 ([jewish][show,])
I(NT): 0.21705126762390137	 ([detroit,][distinctly])
I(Ox): -0.2169121503829956	 ([though][pulls])
I(Ce): 0.21669912338256836	 ([musical.][sinatra])
I({): -0.21616244316101074	 ([kaye])
I(~): 0.21613001823425293	 ([broadway][( it])
I(ps): 0.2159174680709839	 ([sarah][brando])
I(j): 0.21564364433288574	 ([movie][runyon's])
I(EL): 0.21520650386810303	 ([bit][jewish])
I(|~): 0.2151700258255005	 ([wonderfully][broadway])
I(]w): -0.21405351161956787	 ([songs][beans,])
I(Q): -0.21391648054122925	 ([evident][written])
I(): -0.21391534805297852	 ([him ).][pacing])
I(_x): 0.21378648281097412	 ([" marry][pulls])
I(u): -0.21353650093078613	 ([sing][pacing])
I(BW): 0.21337604522705078	 ([glorious][sadly,])
I(`): -0.21316993236541748	 ([man][role])
I(bj): -0.2125227451324463	 ([",][movie])
I(Ic): 0.21217632293701172	 ([sinatra][replaced])
I(^): -0.2120610475540161	 ([show,][runyon's])
Sum: -40.22059112787247
==================================================
