---------- AND Interactions ----------
I(17,22): -5.463250637054443	 ([campy][" campy])
I(38,40): 0.4866834282875061	 ([".][does,])
I(30,32): 0.48457619547843933	 ([half][thinking])
I(27,40): 0.47394150495529175	 ([not.][does,])
I(13,25): 0.46828651428222656	 ([complete][fun])
I(17,49): 0.46699070930480957	 ([campy][then,])
I(40,52): 0.46130654215812683	 ([does,][anymore])
I(25,39): 0.4596916437149048	 ([fun][fairness,])
I(25,42): -0.45813098549842834	 ([fun][finally])
I(25,54): 0.4567258358001709	 ([fun][entire])
I(11,25): -0.4553563594818115	 ([gore,][fun])
I(0,1): 0.4501831531524658	 ([movie][nominated])
I(29,31): 0.44876110553741455	 ([first][movie])
I(0,22): 0.448635458946228	 ([movie][" campy])
I(22,37): -0.44530725479125977	 ([" campy][right?])
I(14,18): 0.44484806060791016	 ([waste]["])
I(14,61): 0.4434032440185547	 ([waste][onorati])
I(11,14): -0.4420900344848633	 ([gore,][waste])
I(39,40): 0.4393158555030823	 ([fairness,][does,])
I(3): -0.4380844533443451	 ([genre :])
I(14,35): -0.43731236457824707	 ([waste][get])
I(22,38): 0.4347720146179199	 ([" campy][".])
I(6,17): 0.42859768867492676	 ([except][campy])
I(22,61): 0.42501723766326904	 ([" campy][onorati])
I(5,40): 0.42475998401641846	 ([mess!][does,])
I(40,49): 0.42456406354904175	 ([does,][then,])
I(4,14): 0.4244556427001953	 ([complete][waste])
I(13,22): 0.4241294860839844	 ([complete][" campy])
I(10,19): 0.4237607717514038	 ([scenes][even])
I(28): 0.41914814710617065	 ([spend])
I(22,32): 0.4181065559387207	 ([" campy][thinking])
I(29,38): -0.4165584444999695	 ([first][".])
I(27,43): 0.4147641062736511	 ([not.][explained])
I(6,15): -0.4132702350616455	 ([except][time.])
I(14,42): -0.413205623626709	 ([waste][finally])
I(25,50): -0.4103699326515198	 ([fun][hardly])
I(19,27): -0.40936315059661865	 ([even][not.])
I(3,6): -0.40722885727882385	 ([genre :][except])
I(22,43): 0.40624189376831055	 ([" campy][explained])
I(17,37): 0.4048159122467041	 ([campy][right?])
I(0,26): -0.4043594002723694	 ([movie][movie])
I(60): 0.4025818705558777	 ([mr.])
I(16,17): 0.40154528617858887	 ([calling][campy])
I(31,33): -0.4006306231021881	 ([movie][" its])
I(53,54): 0.4004172682762146	 ([spend][entire])
I(22,46): -0.4002045691013336	 ([" campy]["])
I(49): -0.39980199933052063	 ([then,])
I(15,61): 0.3967437744140625	 ([time.][onorati])
I(13,39): -0.39471936225891113	 ([complete][fairness,])
I(51,52): 0.39376598596572876	 ([care][anymore])
I(11,20): -0.3934856653213501	 ([gore,][cut])
I(22,25): 0.38959169387817383	 ([" campy][fun])
I(49,50): 0.3890857398509979	 ([then,][hardly])
I(53,57): 0.38772231340408325	 ([spend][movie])
I(44,46): -0.38166895508766174	 ([" brother]["])
I(25,60): -0.38131654262542725	 ([fun][mr.])
I(18,19): 0.3802281618118286	 (["][even])
I(13,37): 0.37999486923217773	 ([complete][right?])
I(30): -0.3787234425544739	 ([half])
I(22,57): 0.3784022331237793	 ([" campy][movie])
I(5,49): 0.37742722034454346	 ([mess!][then,])
I(5,38): 0.3762552738189697	 ([mess!][".])
I(9,13): 0.3745688199996948	 ([two][complete])
I(41,57): 0.37143146991729736	 ([end][movie])
I(25,35): 0.3692776560783386	 ([fun][get])
I(22,47): -0.3690662384033203	 ([" campy][team])
I(19,38): 0.36847901344299316	 ([even][".])
I(31,53): 0.3683822751045227	 ([movie][spend])
I(22,48): 0.3673124313354492	 ([" campy][want])
I(11,26): 0.3672444820404053	 ([gore,][movie])
I(14,52): -0.36409687995910645	 ([waste][anymore])
I(15,28): -0.36320334672927856	 ([time.][spend])
I(15,29): 0.36254173517227173	 ([time.][first])
I(13,26): -0.36223411560058594	 ([complete][movie])
I(28,39): -0.36173585057258606	 ([spend][fairness,])
I(57,61): -0.36071598529815674	 ([movie][onorati])
I(19,37): 0.36065995693206787	 ([even][right?])
I(25,48): 0.3600108027458191	 ([fun][want])
I(11,64): 0.35927319526672363	 ([gore,][pacula])
I(22,35): -0.35863471031188965	 ([" campy][get])
I(28,40): 0.354880154132843	 ([spend][does,])
I(25,40): -0.3545514941215515	 ([fun][does,])
I(17,47): -0.35226869583129883	 ([campy][team])
I(3,26): 0.35112613439559937	 ([genre :][movie])
I(0,12): -0.34991252422332764	 ([movie][movie])
I(13,42): 0.34973645210266113	 ([complete][finally])
I(25,53): -0.3474186062812805	 ([fun][spend])
I(5,43): 0.34601330757141113	 ([mess!][explained])
I(13,20): -0.34298253059387207	 ([complete][cut])
I(35,57): 0.3427005410194397	 ([get][movie])
I(13,60): -0.3416445255279541	 ([complete][mr.])
I(13,35): 0.34076786041259766	 ([complete][get])
I(17,48): 0.34052181243896484	 ([campy][want])
I(13,63): -0.3403642177581787	 ([complete][ms.])
I(25,47): -0.3400941491127014	 ([fun][team])
I(13,58): 0.33444201946258545	 ([complete][wondering])
I(22,31): 0.33403873443603516	 ([" campy][movie])
I(31,54): 0.33328890800476074	 ([movie][entire])
I(5,26): 0.3318765163421631	 ([mess!][movie])
I(59): 0.3318072557449341	 ([exactly])
I(0,13): -0.3310544490814209	 ([movie][complete])
I(62): 0.33045268058776855	 ([&])
I(22,64): -0.3287007808685303	 ([" campy][pacula])
I(55,57): 0.3275908827781677	 ([second][movie])
I(28,32): 0.32563573122024536	 ([spend][thinking])
I(0,3): 0.3254704475402832	 ([movie][genre :])
I(26,28): 0.3232917785644531	 ([movie][spend])
I(10,15): -0.3231726884841919	 ([scenes][time.])
I(25,59): 0.32209324836730957	 ([fun][exactly])
I(5,19): -0.3217763900756836	 ([mess!][even])
I(52): 0.3207343518733978	 ([anymore])
I(18,20): 0.3195079267024994	 (["][cut])
I(21): 0.3187384307384491	 ([it.])
I(31,34): -0.31802278757095337	 ([movie][got])
I(13,24): 0.31791332364082336	 ([complete][implies])
I(63,64): -0.3166947364807129	 ([ms.][pacula])
I(19,22): -0.3155221939086914	 ([even][" campy])
I(16,27): 0.30925101041793823	 ([calling][not.])
I(25,30): 0.30816906690597534	 ([fun][half])
I(5,57): 0.3070220947265625	 ([mess!][movie])
I(17,44): 0.3068881630897522	 ([campy][" brother])
I(14,37): -0.30654215812683105	 ([waste][right?])
I(33,35): -0.303799033164978	 ([" its][get])
I(53,55): 0.3035154938697815	 ([spend][second])
I(17,63): 0.3017282485961914	 ([campy][ms.])
I(30,47): 0.30068713426589966	 ([half][team])
I(11,57): 0.3006620407104492	 ([gore,][movie])
I(1,15): -0.29926490783691406	 ([nominated][time.])
I(5,7): 0.2991008758544922	 ([mess!][chuckles])
I(24,27): 0.2987006902694702	 ([implies][not.])
I(13,30): 0.2981894612312317	 ([complete][half])
I(29,42): 0.2921862304210663	 ([first][finally])
I(5,58): -0.2919023036956787	 ([mess!][wondering])
I(31,41): 0.28984779119491577	 ([movie][end])
I(42): -0.2896428406238556	 ([finally])
I(17,43): 0.2896161675453186	 ([campy][explained])
I(16,26): -0.2891913056373596	 ([calling][movie])
I(42,43): 0.28912878036499023	 ([finally][explained])
I(14,28): -0.28889966011047363	 ([waste][spend])
I(3,47): 0.28682419657707214	 ([genre :][team])
I(1,19): 0.2859877347946167	 ([nominated][even])
I(7,17): 0.285383939743042	 ([chuckles][campy])
I(12,22): 0.2849118709564209	 ([movie][" campy])
I(55,56): 0.28460919857025146	 ([second][half])
I(16,40): 0.2845100164413452	 ([calling][does,])
I(3,25): 0.284135639667511	 ([genre :][fun])
I(13,64): 0.283862829208374	 ([complete][pacula])
I(19,36): 0.2837477922439575	 ([even][better,])
I(13,54): 0.2836039066314697	 ([complete][entire])
I(62,63): -0.28213822841644287	 ([&][ms.])
I(5,31): 0.28202617168426514	 ([mess!][movie])
I(57,63): 0.280289888381958	 ([movie][ms.])
I(2): 0.2777409255504608	 ([new])
I(61,62): -0.2776639461517334	 ([onorati][&])
I(21,26): 0.27735191583633423	 ([it.][movie])
I(16,25): 0.27501749992370605	 ([calling][fun])
I(28,51): -0.27090972661972046	 ([spend][care])
I(14,63): -0.2704949378967285	 ([waste][ms.])
I(22,52): -0.2704601287841797	 ([" campy][anymore])
I(53,59): -0.27012452483177185	 ([spend][exactly])
I(45,46): -0.2696205973625183	 ([sister]["])
I(41,47): 0.2687831223011017	 ([end][team])
I(13,61): 0.2683076858520508	 ([complete][onorati])
I(17,24): -0.26823684573173523	 ([campy][implies])
I(61,64): 0.2672329843044281	 ([onorati][pacula])
I(46): 0.26692381501197815	 (["])
I(13,21): 0.2657613754272461	 ([complete][it.])
I(14,49): 0.26517462730407715	 ([waste][then,])
I(29,47): -0.2644386887550354	 ([first][team])
I(38,39): 0.2631493806838989	 ([".][fairness,])
I(15,21): 0.2602674961090088	 ([time.][it.])
I(14,40): 0.26013612747192383	 ([waste][does,])
I(47,58): -0.2600090801715851	 ([team][wondering])
I(7,25): -0.25977811217308044	 ([chuckles][fun])
I(18,25): 0.2592088580131531	 (["][fun])
I(22,23): -0.25877857208251953	 ([" campy]["])
I(14,64): -0.25872206687927246	 ([waste][pacula])
I(14,24): -0.2586023807525635	 ([waste][implies])
I(46,47): -0.2563686668872833	 (["][team])
I(34,57): -0.25629910826683044	 ([got][movie])
I(19,25): 0.2561658024787903	 ([even][fun])
I(28,58): -0.2558414041996002	 ([spend][wondering])
I(13,52): 0.2542550563812256	 ([complete][anymore])
I(3,12): 0.2540891170501709	 ([genre :][movie])
I(34,37): 0.2537422776222229	 ([got][right?])
I(13,32): 0.2534576654434204	 ([complete][thinking])
I(31,63): 0.25199031829833984	 ([movie][ms.])
I(10,11): 0.2506897449493408	 ([scenes][gore,])
I(27,51): -0.24999842047691345	 ([not.][care])
I(15,34): 0.24997639656066895	 ([time.][got])
I(47,54): 0.24957215785980225	 ([team][entire])
I(47,56): 0.24954649806022644	 ([team][half])
I(47,57): 0.24907439947128296	 ([team][movie])
I(34,35): -0.24864280223846436	 ([got][get])
I(16,18): 0.24815574288368225	 ([calling]["])
I(9,10): -0.247793048620224	 ([two][scenes])
I(17,45): 0.24728140234947205	 ([campy][sister])
I(23): 0.24706238508224487	 (["])
I(30,34): 0.24633848667144775	 ([half][got])
I(6,11): 0.24550795555114746	 ([except][gore,])
I(19,61): 0.24532544612884521	 ([even][onorati])
I(14,53): -0.24431300163269043	 ([waste][spend])
I(22,54): -0.2440624237060547	 ([" campy][entire])
I(11,17): 0.243408203125	 ([gore,][campy])
I(22,29): 0.24319976568222046	 ([" campy][first])
I(57,60): 0.24267756938934326	 ([movie][mr.])
I(17,51): 0.24231696128845215	 ([campy][care])
I(14,47): -0.24213218688964844	 ([waste][team])
I(40,48): 0.2419980764389038	 ([does,][want])
I(11,31): 0.2413032054901123	 ([gore,][movie])
I(28,35): -0.2406773567199707	 ([spend][get])
I(31,61): -0.24043715000152588	 ([movie][onorati])
I(15,52): 0.23963558673858643	 ([time.][anymore])
I(30,53): 0.23888474702835083	 ([half][spend])
I(0,7): 0.2388441562652588	 ([movie][chuckles])
I(26,41): 0.23769041895866394	 ([movie][end])
I(19,24): -0.2365342378616333	 ([even][implies])
I(12,15): -0.23515653610229492	 ([movie][time.])
I(27,34): -0.23511260747909546	 ([not.][got])
I(18,22): 0.23506832122802734	 (["][" campy])
I(5,34): 0.23492825031280518	 ([mess!][got])
I(25,34): -0.23483896255493164	 ([fun][got])
I(16,47): -0.2333548665046692	 ([calling][team])
I(0,57): -0.23187917470932007	 ([movie][movie])
I(28,33): -0.23130324482917786	 ([spend][" its])
I(47,64): -0.2311333417892456	 ([team][pacula])
I(16,21): -0.23005366325378418	 ([calling][it.])
I(25,51): 0.2271367311477661	 ([fun][care])
I(35,40): 0.22570401430130005	 ([get][does,])
I(28,41): -0.22489002346992493	 ([spend][end])
I(5,42): -0.22457396984100342	 ([mess!][finally])
I(13,17): 0.22448742389678955	 ([complete][campy])
I(22,50): -0.2243962287902832	 ([" campy][hardly])
I(23,24): -0.22271597385406494	 (["][implies])
I(17,35): 0.22134947776794434	 ([campy][get])
I(34,64): 0.22005075216293335	 ([got][pacula])
I(0,15): -0.2198101282119751	 ([movie][time.])
I(19,54): -0.2183445692062378	 ([even][entire])
I(25,57): -0.2155485451221466	 ([fun][movie])
I(5,20): -0.21549078822135925	 ([mess!][cut])
I(34): -0.21518123149871826	 ([got])
I(1,22): 0.21504878997802734	 ([nominated][" campy])
I(15,30): 0.21282809972763062	 ([time.][half])
I(48,57): 0.2122076153755188	 ([want][movie])
I(14,58): -0.21214866638183594	 ([waste][wondering])
I(17,42): -0.212123841047287	 ([campy][finally])
I(49,58): 0.2120596170425415	 ([then,][wondering])
I(26,54): 0.211966872215271	 ([movie][entire])
I(4,17): 0.21106863021850586	 ([complete][campy])
I(36): 0.20983946323394775	 ([better,])
I(23,40): 0.20945507287979126	 (["][does,])
I(48,51): 0.20928791165351868	 ([want][care])
I(15,38): 0.20871150493621826	 ([time.][".])
I(0,40): 0.20861244201660156	 ([movie][does,])
I(15,40): 0.20822668075561523	 ([time.][does,])
I(19,42): -0.20703446865081787	 ([even][finally])
I(4,19): 0.20693063735961914	 ([complete][even])
I(33): 0.20669028162956238	 ([" its])
I(45,47): -0.206283837556839	 ([sister][team])
I(13,16): 0.20572209358215332	 ([complete][calling])
I(20,37): 0.20563873648643494	 ([cut][right?])
I(7,47): -0.2051541805267334	 ([chuckles][team])
I(16,22): 0.2050917148590088	 ([calling][" campy])
I(36,57): 0.20503395795822144	 ([better,][movie])
I(40,63): -0.20497983694076538	 ([does,][ms.])
I(1,35): 0.20471644401550293	 ([nominated][get])
I(4,11): 0.20462846755981445	 ([complete][gore,])
I(43,51): 0.20419654250144958	 ([explained][care])
I(31,37): -0.20348578691482544	 ([movie][right?])
I(14,56): -0.2033834457397461	 ([waste][half])
I(27,52): -0.20321854948997498	 ([not.][anymore])
I(9,22): -0.20151376724243164	 ([two][" campy])
I(22,39): 0.1997671127319336	 ([" campy][fairness,])
I(53): 0.19930008053779602	 ([spend])
I(3,10): 0.19743430614471436	 ([genre :][scenes])
I(18,38): 0.19726437330245972	 (["][".])
I(29,57): -0.1971789002418518	 ([first][movie])
I(16,31): -0.19713425636291504	 ([calling][movie])
I(54,56): -0.19708162546157837	 ([entire][half])
I(40,60): -0.19661474227905273	 ([does,][mr.])
I(19,60): 0.19633114337921143	 ([even][mr.])
I(13,34): 0.19581592082977295	 ([complete][got])
I(15,64): 0.19521117210388184	 ([time.][pacula])
I(26,43): 0.194830060005188	 ([movie][explained])
I(0,21): 0.19482922554016113	 ([movie][it.])
I(15,63): -0.19474434852600098	 ([time.][ms.])
I(30,57): 0.19458305835723877	 ([half][movie])
I(11,42): -0.19454383850097656	 ([gore,][finally])
I(11,21): 0.19387102127075195	 ([gore,][it.])
I(47,49): -0.19319868087768555	 ([team][then,])
I(2,11): 0.19310522079467773	 ([new][gore,])
I(13,49): -0.192915678024292	 ([complete][then,])
I(25,43): -0.1928694248199463	 ([fun][explained])
I(25,29): 0.192635178565979	 ([fun][first])
I(3,15): 0.19243478775024414	 ([genre :][time.])
I(28,38): -0.1913590133190155	 ([spend][".])
I(26,30): 0.19065332412719727	 ([movie][half])
I(29,36): -0.19043362140655518	 ([first][better,])
I(7,26): 0.18993151187896729	 ([chuckles][movie])
I(5,52): -0.18940123915672302	 ([mess!][anymore])
I(12,57): -0.18912237882614136	 ([movie][movie])
I(21,40): 0.18896853923797607	 ([it.][does,])
I(29,40): -0.18864017724990845	 ([first][does,])
I(15,47): -0.18837618827819824	 ([time.][team])
I(31,60): 0.18822157382965088	 ([movie][mr.])
I(39,43): 0.18812188506126404	 ([fairness,][explained])
I(8,9): -0.18789082765579224	 ([one][two])
I(40,44): 0.18783318996429443	 ([does,][" brother])
I(13,50): -0.18747329711914062	 ([complete][hardly])
I(25,58): -0.1871945559978485	 ([fun][wondering])
I(49,52): 0.18685057759284973	 ([then,][anymore])
I(34,47): -0.18684148788452148	 ([got][team])
I(0,61): -0.18631070852279663	 ([movie][onorati])
I(5,28): 0.18458843231201172	 ([mess!][spend])
I(11,13): 0.18417036533355713	 ([gore,][complete])
I(3,4): -0.18328332901000977	 ([genre :][complete])
I(19,33): -0.1812278926372528	 ([even][" its])
I(58,61): 0.18105876445770264	 ([wondering][onorati])
I(19,51): -0.1808902621269226	 ([even][care])
I(25,52): 0.18079477548599243	 ([fun][anymore])
I(26,47): 0.1807582974433899	 ([movie][team])
I(10): -0.17986750602722168	 ([scenes])
I(31,64): -0.17955121397972107	 ([movie][pacula])
I(33,63): 0.1792546510696411	 ([" its][ms.])
I(29,48): 0.17842766642570496	 ([first][want])
I(7,21): 0.17726588249206543	 ([chuckles][it.])
I(2,15): 0.17668843269348145	 ([new][time.])
I(12,26): -0.17634600400924683	 ([movie][movie])
I(15,27): 0.17606443166732788	 ([time.][not.])
I(29,63): -0.17564374208450317	 ([first][ms.])
I(0,27): -0.17540830373764038	 ([movie][not.])
I(17,30): 0.1750224232673645	 ([campy][half])
I(1,4): -0.17347630858421326	 ([nominated][complete])
I(17,58): -0.17292502522468567	 ([campy][wondering])
I(20,21): -0.17269101738929749	 ([cut][it.])
I(15,60): -0.17249256372451782	 ([time.][mr.])
I(25,31): -0.1721201241016388	 ([fun][movie])
I(19,49): 0.17210128903388977	 ([even][then,])
I(40,42): -0.17086395621299744	 ([does,][finally])
I(50,57): 0.17081451416015625	 ([hardly][movie])
I(28,57): 0.17053520679473877	 ([spend][movie])
I(15,44): 0.1696116328239441	 ([time.][" brother])
I(49,51): -0.16916877031326294	 ([then,][care])
I(14,39): -0.16735920310020447	 ([waste][fairness,])
I(15,39): 0.16723647713661194	 ([time.][fairness,])
I(5,33): 0.16711962223052979	 ([mess!][" its])
I(27,48): 0.16669344902038574	 ([not.][want])
I(28,30): 0.16658174991607666	 ([spend][half])
I(15,20): -0.1655203104019165	 ([time.][cut])
I(48,53): 0.16536003351211548	 ([want][spend])
I(14,36): -0.16521787643432617	 ([waste][better,])
I(21,34): 0.16429415345191956	 ([it.][got])
I(11,35): -0.16420483589172363	 ([gore,][get])
I(15,54): 0.16409766674041748	 ([time.][entire])
I(49,54): 0.1637168824672699	 ([then,][entire])
I(31,35): 0.16345983743667603	 ([movie][get])
I(2,19): 0.16339600086212158	 ([new][even])
I(15,42): 0.1629585325717926	 ([time.][finally])
I(37,39): -0.16291850805282593	 ([right?][fairness,])
I(10,25): -0.1616387963294983	 ([scenes][fun])
I(42,47): -0.1609233319759369	 ([finally][team])
I(41): 0.16086408495903015	 ([end])
I(22,42): -0.16065406799316406	 ([" campy][finally])
I(25,61): 0.16026103496551514	 ([fun][onorati])
I(0,41): 0.15856289863586426	 ([movie][end])
I(1,47): 0.15836167335510254	 ([nominated][team])
I(5,36): 0.15810632705688477	 ([mess!][better,])
I(19,57): 0.15791535377502441	 ([even][movie])
I(16,60): -0.15763282775878906	 ([calling][mr.])
I(13,55): 0.15724825859069824	 ([complete][second])
I(22,51): 0.1570369303226471	 ([" campy][care])
I(25,63): -0.15686672925949097	 ([fun][ms.])
I(7,60): -0.15645378828048706	 ([chuckles][mr.])
I(28,47): -0.15629619359970093	 ([spend][team])
I(21,27): 0.15614238381385803	 ([it.][not.])
I(13,31): 0.15592670440673828	 ([complete][movie])
I(32,36): -0.15573826432228088	 ([thinking][better,])
I(1,41): 0.15540072321891785	 ([nominated][end])
I(17,56): 0.15484139323234558	 ([campy][half])
I(48): -0.15470895171165466	 ([want])
I(13,48): 0.1547003984451294	 ([complete][want])
I(0,31): -0.15343326330184937	 ([movie][movie])
I(56,57): 0.15341627597808838	 ([half][movie])
I(47,48): 0.1533566117286682	 ([team][want])
I(5,29): -0.15334224700927734	 ([mess!][first])
I(5,51): -0.15322411060333252	 ([mess!][care])
I(37,57): -0.15315139293670654	 ([right?][movie])
I(1): -0.15279650688171387	 ([nominated])
I(29,64): 0.15277740359306335	 ([first][pacula])
I(15,33): -0.15276563167572021	 ([time.][" its])
I(18,23): 0.1526818871498108	 (["]["])
I(13,44): 0.15197515487670898	 ([complete][" brother])
I(2,4): -0.15177762508392334	 ([new][complete])
I(17,41): 0.15157869458198547	 ([campy][end])
I(3,27): 0.15061116218566895	 ([genre :][not.])
I(7,61): -0.1504272222518921	 ([chuckles][onorati])
I(2,14): 0.15026378631591797	 ([new][waste])
I(19,50): -0.14970266819000244	 ([even][hardly])
I(20,25): -0.14961367845535278	 ([cut][fun])
I(22,41): -0.1494302749633789	 ([" campy][end])
I(27,31): -0.14923536777496338	 ([not.][movie])
I(40,61): 0.1491553783416748	 ([does,][onorati])
I(13,51): 0.14907896518707275	 ([complete][care])
I(0,60): 0.14869242906570435	 ([movie][mr.])
I(40,54): 0.14854943752288818	 ([does,][entire])
I(11,33): 0.14852333068847656	 ([gore,][" its])
I(40,43): 0.14831668138504028	 ([does,][explained])
I(34,40): -0.14809668064117432	 ([got][does,])
I(39,47): -0.14797988533973694	 ([fairness,][team])
I(19,43): 0.14750397205352783	 ([even][explained])
I(6,19): 0.14719152450561523	 ([except][even])
I(19,59): -0.14704585075378418	 ([even][exactly])
I(25,56): 0.14693611860275269	 ([fun][half])
I(12,27): -0.1469007134437561	 ([movie][not.])
I(36,40): 0.14681077003479004	 ([better,][does,])
I(1,7): 0.14678692817687988	 ([nominated][chuckles])
I(7,20): -0.14632022380828857	 ([chuckles][cut])
I(32,51): 0.14548537135124207	 ([thinking][care])
