---------- Players ----------
Player 0: might
Player 1: shaken
Player 2: betting
Player 3: market
Player 4: new
Player 5: zealand
Player 6: finally
Player 7: got
Player 8: something
Player 9: tour
Player 10: australia.
Player 11: destroyed
Player 12: aussie
Player 13: test
Player 14: matches,
Player 15: first
Player 16: one - day
Player 17: match
Player 18: three
Player 19: match
Player 20: series.
---------- AND Interactions (Pairwise Only) ----------
I(3 14): 6.331439971923828	 ([market][matches,])
I(3 20): -0.3963630199432373	 ([market][series.])
I(10 14): 0.38362598419189453	 ([australia.][matches,])
I(7 18): 0.3833496570587158	 ([got][three])
I(3 7): 0.3779778480529785	 ([market][got])
I(4 16): 0.37000465393066406	 ([new][one - day])
I(1 10): 0.3689258098602295	 ([shaken][australia.])
I(2 5): -0.36590576171875	 ([betting][zealand])
I(7 20): 0.36110877990722656	 ([got][series.])
I(15 16): -0.36043810844421387	 ([first][one - day])
I(1 20): -0.3590068817138672	 ([shaken][series.])
I(8 11): 0.3553297519683838	 ([something][destroyed])
I(15 18): 0.3500659465789795	 ([first][three])
I(1 4): 0.3475837707519531	 ([shaken][new])
I(2 11): 0.3451848030090332	 ([betting][destroyed])
I(8 14): 0.34426379203796387	 ([something][matches,])
I(7 19): -0.3419487476348877	 ([got][match])
I(5 15): -0.34092235565185547	 ([zealand][first])
I(1 7): 0.33478283882141113	 ([shaken][got])
I(0 7): 0.3290891647338867	 ([might][got])
I(0 6): 0.32601428031921387	 ([might][finally])
I(0 2): 0.3219878673553467	 ([might][betting])
I(6 9): -0.31681108474731445	 ([finally][tour])
I(0 19): -0.3071591854095459	 ([might][match])
I(5 18): -0.3013463020324707	 ([zealand][three])
I(6 11): 0.3009939193725586	 ([finally][destroyed])
I(15 19): 0.29418516159057617	 ([first][match])
I(6 10): 0.2890009880065918	 ([finally][australia.])
I(13 19): 0.2845468521118164	 ([test][match])
I(8 20): -0.27860522270202637	 ([something][series.])
I(3 18): 0.2729320526123047	 ([market][three])
I(0 9): 0.2707326412200928	 ([might][tour])
I(1 12): -0.26830506324768066	 ([shaken][aussie])
I(9 20): 0.26662230491638184	 ([tour][series.])
I(9 15): 0.2579355239868164	 ([tour][first])
I(2 6): -0.248093843460083	 ([betting][finally])
I(7 15): -0.24162054061889648	 ([got][first])
I(8 18): 0.24010229110717773	 ([something][three])
I(11 16): 0.23569774627685547	 ([destroyed][one - day])
I(5 12): -0.2310166358947754	 ([zealand][aussie])
I(9 12): -0.2258594036102295	 ([tour][aussie])
I(8 15): -0.22552168369293213	 ([something][first])
I(7 12): -0.21216797828674316	 ([got][aussie])
I(0 18): 0.21003365516662598	 ([might][three])
I(3 17): -0.19774770736694336	 ([market][match])
I(7 14): -0.1970837116241455	 ([got][matches,])
Sum: 99.35096406936646
==================================================
