---------- Players ----------
Player 0: liked
Player 1: nearly
Player 2: movies
Player 3: dirty
Player 4: harry
Player 5: series
Player 6: exception
Player 7: one
Player 8: think
Player 9: titled
Player 10: enforcer
Player 11: ".
Player 12: " deadpool
Player 13: "
Player 14: bit
Player 15: weak
Player 16: areas
Player 17: too,
Player 18: still
Player 19: enjoyed
Player 20: it.
Player 21: one
Player 22: one
Player 23: favorites
Player 24: series,
Player 25: nothing
Player 26: else
Player 27: great
Player 28: line
Player 29: " go
Player 30: ahead,
Player 31: make
Player 32: day
Player 33: ".
Player 34: one
Player 35: also
Player 36: features
Player 37: interesting
Player 38: albeit
Player 39: familiar
Player 40: plot
Player 41: someone
Player 42: killing
Player 43: done
Player 44: wrong.
Player 45: think
Player 46: " magnum
Player 47: force
Player 48: "
Player 49: less
Player 50: mystery
Player 51: behind
Player 52: killings
Player 53: plot.
Player 54: granted
Player 55: bit
Player 56: one
Player 57: feature
Player 58: nice
Player 59: final
---------- AND Interactions (Pairwise Only) ----------
I(37,38): -4.088747024536133	 ([interesting][albeit])
I(37,44): 0.7231215238571167	 ([interesting][wrong.])
I(55,57): -0.7118017673492432	 ([bit][feature])
I(12,56): -0.7117317914962769	 ([" deadpool][one])
I(27,56): 0.7101507186889648	 ([great][one])
I(3,59): 0.7056970596313477	 ([dirty][final])
I(0,3): 0.7040562629699707	 ([liked][dirty])
I(0,23): -0.7035644054412842	 ([liked][favorites])
I(37,58): -0.6991338729858398	 ([interesting][nice])
I(23,27): -0.6921074390411377	 ([favorites][great])
I(2,57): -0.6887805461883545	 ([movies][feature])
I(3,23): 0.6867673397064209	 ([dirty][favorites])
I(4,5): 0.6739338636398315	 ([harry][series])
I(3,11): -0.6649610996246338	 ([dirty][".])
I(31,39): 0.6619958877563477	 ([make][familiar])
I(19,42): 0.6580715179443359	 ([enjoyed][killing])
I(46,58): 0.6556324362754822	 ([" magnum][nice])
I(46,47): 0.6519568562507629	 ([" magnum][force])
I(12,23): 0.6409149169921875	 ([" deadpool][favorites])
I(43,56): 0.6256426572799683	 ([done][one])
I(39,58): -0.6240880489349365	 ([familiar][nice])
I(12,59): 0.6103060245513916	 ([" deadpool][final])
I(52,53): -0.5986146926879883	 ([killings][plot.])
I(23,37): -0.5978336334228516	 ([favorites][interesting])
I(23,46): 0.5929374098777771	 ([favorites][" magnum])
I(31,58): -0.5916006565093994	 ([make][nice])
I(37,56): 0.588651180267334	 ([interesting][one])
I(20,58): 0.5838298797607422	 ([it.][nice])
I(43,47): -0.5837541818618774	 ([done][force])
I(31,44): -0.5816347599029541	 ([make][wrong.])
I(3,20): -0.5786406993865967	 ([dirty][it.])
I(30,56): 0.5773612260818481	 ([ahead,][one])
I(12,19): 0.5715198516845703	 ([" deadpool][enjoyed])
I(56,59): 0.5714294910430908	 ([one][final])
I(35,36): 0.5712436437606812	 ([also][features])
I(0,44): 0.5670350790023804	 ([liked][wrong.])
I(42,58): 0.5534124374389648	 ([killing][nice])
I(20,23): 0.5491127967834473	 ([it.][favorites])
I(19,52): 0.539264440536499	 ([enjoyed][killings])
I(55,59): 0.5368731021881104	 ([bit][final])
I(37,53): 0.5333230495452881	 ([interesting][plot.])
I(0,57): -0.5299783945083618	 ([liked][feature])
I(15,23): 0.5274930000305176	 ([weak][favorites])
I(27,58): -0.526991605758667	 ([great][nice])
I(44,58): 0.5233815908432007	 ([wrong.][nice])
I(35,37): 0.5222599506378174	 ([also][interesting])
I(5,24): -0.5201036930084229	 ([series][series,])
I(7,56): 0.5067096948623657	 ([one][one])
I(34,36): -0.5062800645828247	 ([one][features])
I(0,17): 0.5053327083587646	 ([liked][too,])
I(52,56): -0.5013372898101807	 ([killings][one])
I(0,19): -0.4971644878387451	 ([liked][enjoyed])
I(23,39): -0.48821496963500977	 ([favorites][familiar])
I(3,12): 0.4826335906982422	 ([dirty][" deadpool])
I(3,50): 0.4824395179748535	 ([dirty][mystery])
I(24,44): 0.4813953638076782	 ([series,][wrong.])
I(39,56): 0.4800764322280884	 ([familiar][one])
I(19,22): 0.48007357120513916	 ([enjoyed][one])
I(14,19): 0.4772524833679199	 ([bit][enjoyed])
I(3,57): -0.474739670753479	 ([dirty][feature])
I(43,58): -0.4700741767883301	 ([done][nice])
I(42,47): -0.46527099609375	 ([killing][force])
I(0,42): 0.4635317325592041	 ([liked][killing])
I(40,42): -0.4630202054977417	 ([plot][killing])
I(10,19): 0.4619135856628418	 ([enforcer][enjoyed])
I(6,23): 0.46165013313293457	 ([exception][favorites])
I(46,48): 0.45813852548599243	 ([" magnum]["])
I(36,50): 0.45762717723846436	 ([features][mystery])
I(11,19): 0.45541906356811523	 ([".][enjoyed])
I(19,28): -0.4550483226776123	 ([enjoyed][line])
I(52,57): -0.45417988300323486	 ([killings][feature])
I(2,5): -0.4526183605194092	 ([movies][series])
I(25,58): -0.45189690589904785	 ([nothing][nice])
I(3,16): 0.4492616653442383	 ([dirty][areas])
I(44,56): 0.4474540948867798	 ([wrong.][one])
I(11,12): -0.4454669952392578	 ([".][" deadpool])
I(19,31): -0.4449739456176758	 ([enjoyed][make])
I(3,15): 0.44441312551498413	 ([dirty][weak])
I(50,57): -0.4427304267883301	 ([mystery][feature])
I(36,59): 0.4318758249282837	 ([features][final])
I(10,23): 0.43154430389404297	 ([enforcer][favorites])
I(49,57): 0.4314638376235962	 ([less][feature])
I(23,42): 0.4278554916381836	 ([favorites][killing])
I(2,12): 0.42265892028808594	 ([movies][" deadpool])
I(23,45): -0.42032623291015625	 ([favorites][think])
I(44,57): 0.4165527820587158	 ([wrong.][feature])
I(50,58): -0.41652631759643555	 ([mystery][nice])
I(23,43): -0.41636085510253906	 ([favorites][done])
I(40,52): -0.41597485542297363	 ([plot][killings])
I(25,56): 0.41438210010528564	 ([nothing][one])
I(3,58): 0.4128837585449219	 ([dirty][nice])
I(23,40): 0.41112375259399414	 ([favorites][plot])
I(0,15): 0.4104902744293213	 ([liked][weak])
I(3,25): 0.407116174697876	 ([dirty][nothing])
I(46,53): 0.4070212244987488	 ([" magnum][plot.])
I(1,19): 0.40465784072875977	 ([nearly][enjoyed])
I(40,58): 0.4034996032714844	 ([plot][nice])
I(12,29): 0.4028747081756592	 ([" deadpool][" go])
I(42,57): 0.39986705780029297	 ([killing][feature])
I(34,37): 0.3995659351348877	 ([one][interesting])
I(23,57): 0.3990511894226074	 ([favorites][feature])
I(44,45): -0.3974466323852539	 ([wrong.][think])
I(42,44): 0.3964773416519165	 ([killing][wrong.])
I(30,59): -0.393526554107666	 ([ahead,][final])
I(12,51): -0.3878002166748047	 ([" deadpool][behind])
I(0,47): -0.3860355615615845	 ([liked][force])
I(6,19): 0.3855154514312744	 ([exception][enjoyed])
I(0,36): 0.38456666469573975	 ([liked][features])
I(2,40): -0.38361895084381104	 ([movies][plot])
I(23,36): 0.3830995559692383	 ([favorites][features])
I(12,57): -0.37713515758514404	 ([" deadpool][feature])
I(23,25): -0.3763852119445801	 ([favorites][nothing])
I(37,47): -0.37551188468933105	 ([interesting][force])
I(47,52): -0.37428271770477295	 ([force][killings])
I(38,40): -0.37326741218566895	 ([albeit][plot])
I(25,37): 0.3719334602355957	 ([nothing][interesting])
I(46,56): 0.37142497301101685	 ([" magnum][one])
I(19,32): 0.36866044998168945	 ([enjoyed][day])
I(36,47): -0.36544036865234375	 ([features][force])
I(8,19): 0.36423325538635254	 ([think][enjoyed])
I(43,54): -0.3630474805831909	 ([done][granted])
I(18,58): -0.36294126510620117	 ([still][nice])
I(43,57): -0.3614339828491211	 ([done][feature])
I(23,28): -0.3614051342010498	 ([favorites][line])
I(23,50): -0.3603849411010742	 ([favorites][mystery])
I(23,49): 0.3580803871154785	 ([favorites][less])
I(19,21): 0.35783815383911133	 ([enjoyed][one])
I(3,32): 0.35638928413391113	 ([dirty][day])
I(1,58): 0.35629749298095703	 ([nearly][nice])
I(3,5): 0.3552861213684082	 ([dirty][series])
I(27,51): 0.35343098640441895	 ([great][behind])
I(1,23): 0.35257625579833984	 ([nearly][favorites])
I(18,22): 0.3514605760574341	 ([still][one])
I(48,58): 0.3497657775878906	 (["][nice])
I(34,35): -0.3464536666870117	 ([one][also])
I(51,56): -0.3460506200790405	 ([behind][one])
I(3,9): -0.345461368560791	 ([dirty][titled])
I(42,51): -0.34346675872802734	 ([killing][behind])
I(5,56): 0.34243184328079224	 ([series][one])
I(53,59): 0.34230637550354004	 ([plot.][final])
I(3,18): 0.3419228792190552	 ([dirty][still])
I(49,54): 0.34157323837280273	 ([less][granted])
I(19,38): 0.3412967920303345	 ([enjoyed][albeit])
I(44,50): 0.34025275707244873	 ([wrong.][mystery])
I(32,56): 0.3373304605484009	 ([day][one])
I(38,39): 0.3368896245956421	 ([albeit][familiar])
I(2,23): -0.33559703826904297	 ([movies][favorites])
I(28,58): -0.334331750869751	 ([line][nice])
I(40,47): -0.3334912061691284	 ([plot][force])
I(36,56): -0.3332376480102539	 ([features][one])
I(12,13): 0.3329213261604309	 ([" deadpool]["])
I(20,59): 0.33178281784057617	 ([it.][final])
I(45,58): -0.3316483497619629	 ([think][nice])
I(44,53): 0.327597975730896	 ([wrong.][plot.])
I(12,37): 0.319352388381958	 ([" deadpool][interesting])
I(15,16): -0.3192483186721802	 ([weak][areas])
I(23,53): 0.3164701461791992	 ([favorites][plot.])
I(40,57): -0.31488120555877686	 ([plot][feature])
I(44,59): 0.31161773204803467	 ([wrong.][final])
I(20,21): -0.3102584481239319	 ([it.][one])
I(33,50): 0.30992984771728516	 ([".][mystery])
I(2,21): -0.30950701236724854	 ([movies][one])
I(23,24): 0.3087925910949707	 ([favorites][series,])
I(1,59): 0.3079568147659302	 ([nearly][final])
I(19,24): 0.30590248107910156	 ([enjoyed][series,])
I(42,59): 0.3057018518447876	 ([killing][final])
I(53,57): -0.30547916889190674	 ([plot.][feature])
I(51,52): -0.3053247928619385	 ([behind][killings])
I(47,57): 0.30308616161346436	 ([force][feature])
I(22,58): -0.3029736280441284	 ([one][nice])
I(2,24): -0.30185747146606445	 ([movies][series,])
I(43,50): -0.30182909965515137	 ([done][mystery])
I(19,39): -0.2989799976348877	 ([enjoyed][familiar])
I(3,36): -0.2965294122695923	 ([dirty][features])
I(25,31): 0.29416561126708984	 ([nothing][make])
I(32,50): -0.2930607795715332	 ([day][mystery])
I(0,6): 0.29294753074645996	 ([liked][exception])
I(49,56): -0.2924245595932007	 ([less][one])
I(41,56): 0.29225683212280273	 ([someone][one])
I(23,44): 0.29208314418792725	 ([favorites][wrong.])
I(19,26): -0.2908468246459961	 ([enjoyed][else])
I(39,41): -0.2904118299484253	 ([familiar][someone])
I(23,55): 0.2880134582519531	 ([favorites][bit])
I(49,50): 0.2870759963989258	 ([less][mystery])
I(39,59): -0.28614282608032227	 ([familiar][final])
I(2,59): 0.2860720157623291	 ([movies][final])
I(54,55): -0.28603804111480713	 ([granted][bit])
I(19,53): 0.28461408615112305	 ([enjoyed][plot.])
I(9,19): 0.2833847999572754	 ([titled][enjoyed])
I(28,30): -0.2831151485443115	 ([line][ahead,])
I(37,39): 0.280841588973999	 ([interesting][familiar])
I(45,56): 0.2803977131843567	 ([think][one])
I(1,2): 0.2783116102218628	 ([nearly][movies])
I(3,6): -0.27821576595306396	 ([dirty][exception])
I(20,22): 0.2772144079208374	 ([it.][one])
I(17,20): 0.27431464195251465	 ([too,][it.])
I(16,19): -0.2739286422729492	 ([areas][enjoyed])
I(14,56): 0.27267998456954956	 ([bit][one])
I(0,18): 0.27214622497558594	 ([liked][still])
I(19,47): -0.2719135284423828	 ([enjoyed][force])
I(19,59): -0.2708895206451416	 ([enjoyed][final])
I(47,55): -0.2704787254333496	 ([force][bit])
I(41,42): -0.2698019742965698	 ([someone][killing])
I(30,42): 0.26977527141571045	 ([ahead,][killing])
I(3,47): 0.2691628932952881	 ([dirty][force])
I(36,44): 0.26902174949645996	 ([features][wrong.])
I(42,52): 0.2664409875869751	 ([killing][killings])
I(11,57): 0.26618921756744385	 ([".][feature])
I(3,49): -0.2649381160736084	 ([dirty][less])
I(16,23): 0.2645072937011719	 ([areas][favorites])
I(31,38): 0.2621036767959595	 ([make][albeit])
I(3,31): 0.262073278427124	 ([dirty][make])
I(25,26): 0.26165318489074707	 ([nothing][else])
I(29,37): -0.26089417934417725	 ([" go][interesting])
I(4,59): 0.260473370552063	 ([harry][final])
I(17,36): 0.26008832454681396	 ([too,][features])
I(0,13): -0.2596704959869385	 ([liked]["])
I(54,57): 0.25827550888061523	 ([granted][feature])
I(31,57): 0.25721216201782227	 ([make][feature])
I(37,40): -0.25632810592651367	 ([interesting][plot])
I(30,37): -0.25571179389953613	 ([ahead,][interesting])
I(19,40): 0.2557101249694824	 ([enjoyed][plot])
I(29,32): -0.25399911403656006	 ([" go][day])
I(3,29): -0.2535916566848755	 ([dirty][" go])
I(14,23): 0.2534499168395996	 ([bit][favorites])
I(6,46): 0.25288861989974976	 ([exception][" magnum])
I(31,55): -0.25256824493408203	 ([make][bit])
I(3,37): 0.25224554538726807	 ([dirty][interesting])
I(24,36): 0.25128352642059326	 ([series,][features])
I(42,49): 0.2501869201660156	 ([killing][less])
I(19,55): 0.2496185302734375	 ([enjoyed][bit])
I(42,53): 0.24915778636932373	 ([killing][plot.])
I(0,22): 0.24642741680145264	 ([liked][one])
I(2,56): 0.24630558490753174	 ([movies][one])
I(56,57): 0.2462778091430664	 ([one][feature])
I(18,20): 0.24576544761657715	 ([still][it.])
I(23,34): 0.24543476104736328	 ([favorites][one])
I(5,19): -0.24457836151123047	 ([series][enjoyed])
I(11,58): -0.24447870254516602	 ([".][nice])
I(16,20): 0.24357426166534424	 ([areas][it.])
I(4,19): 0.24338090419769287	 ([harry][enjoyed])
I(49,51): -0.24246001243591309	 ([less][behind])
I(0,5): -0.24196577072143555	 ([liked][series])
I(10,51): -0.24137651920318604	 ([enforcer][behind])
I(36,57): -0.23844289779663086	 ([features][feature])
I(36,53): 0.2377992868423462	 ([features][plot.])
I(0,59): 0.2369403839111328	 ([liked][final])
I(37,42): -0.23672139644622803	 ([interesting][killing])
I(3,54): -0.23606574535369873	 ([dirty][granted])
I(12,25): 0.2358914613723755	 ([" deadpool][nothing])
I(23,38): 0.23575878143310547	 ([favorites][albeit])
I(34,42): -0.23315167427062988	 ([one][killing])
I(24,42): 0.2325962781906128	 ([series,][killing])
I(12,32): 0.2322402000427246	 ([" deadpool][day])
I(5,23): -0.23180913925170898	 ([series][favorites])
I(27,33): 0.23157525062561035	 ([great][".])
I(36,49): -0.23132336139678955	 ([features][less])
I(0,27): -0.23100900650024414	 ([liked][great])
I(24,37): -0.23060345649719238	 ([series,][interesting])
I(33,58): 0.22924375534057617	 ([".][nice])
I(32,36): 0.22914016246795654	 ([day][features])
I(2,53): -0.22751760482788086	 ([movies][plot.])
I(19,37): 0.22713351249694824	 ([enjoyed][interesting])
I(33,47): -0.22690415382385254	 ([".][force])
I(20,50): 0.2253878116607666	 ([it.][mystery])
I(39,52): 0.22517848014831543	 ([familiar][killings])
I(12,18): 0.22511625289916992	 ([" deadpool][still])
I(21,22): -0.22497308254241943	 ([one][one])
I(32,59): -0.22433972358703613	 ([day][final])
I(23,26): -0.22311782836914062	 ([favorites][else])
I(24,25): 0.22308754920959473	 ([series,][nothing])
I(17,56): 0.22261738777160645	 ([too,][one])
I(24,26): 0.2225186824798584	 ([series,][else])
I(3,14): 0.22093725204467773	 ([dirty][bit])
I(28,29): -0.21971309185028076	 ([line][" go])
I(12,17): 0.21879112720489502	 ([" deadpool][too,])
I(12,30): 0.2184542417526245	 ([" deadpool][ahead,])
I(49,52): -0.21793770790100098	 ([less][killings])
I(36,51): -0.21780532598495483	 ([features][behind])
I(2,44): 0.21776807308197021	 ([movies][wrong.])
I(2,51): -0.215753436088562	 ([movies][behind])
I(22,37): 0.21556484699249268	 ([one][interesting])
I(23,31): -0.2147977352142334	 ([favorites][make])
I(9,11): -0.21203982830047607	 ([titled][".])
I(30,52): 0.21154475212097168	 ([ahead,][killings])
I(6,57): 0.2096174955368042	 ([exception][feature])
I(49,53): -0.20935720205307007	 ([less][plot.])
I(32,34): 0.20917439460754395	 ([day][one])
I(19,46): 0.20895260572433472	 ([enjoyed][" magnum])
I(17,50): 0.2086162567138672	 ([too,][mystery])
I(14,58): -0.2078251838684082	 ([bit][nice])
I(14,49): -0.2064245343208313	 ([bit][less])
I(2,11): 0.20598244667053223	 ([movies][".])
I(18,36): 0.20593535900115967	 ([still][features])
I(40,44): -0.20581400394439697	 ([plot][wrong.])
I(14,20): -0.20477259159088135	 ([bit][it.])
I(19,57): -0.20420372486114502	 ([enjoyed][feature])
I(0,9): 0.2039930820465088	 ([liked][titled])
I(24,47): -0.20393097400665283	 ([series,][force])
I(25,57): -0.20334899425506592	 ([nothing][feature])
I(12,49): -0.20189642906188965	 ([" deadpool][less])
I(22,39): 0.20187127590179443	 ([one][familiar])
I(14,57): -0.2007129192352295	 ([bit][feature])
I(28,40): -0.20027732849121094	 ([line][plot])
I(39,50): -0.19902777671813965	 ([familiar][mystery])
I(36,52): -0.19880735874176025	 ([features][killings])
I(3,7): 0.19846582412719727	 ([dirty][one])
I(16,58): 0.1976308822631836	 ([areas][nice])
I(36,40): 0.1974656581878662	 ([features][plot])
I(40,53): -0.19745421409606934	 ([plot][plot.])
I(1,50): 0.19727909564971924	 ([nearly][mystery])
I(12,39): 0.1963939666748047	 ([" deadpool][familiar])
I(44,54): -0.1960357427597046	 ([wrong.][granted])
I(15,19): 0.19493436813354492	 ([weak][enjoyed])
I(37,51): -0.19440245628356934	 ([interesting][behind])
I(4,12): 0.19423025846481323	 ([harry][" deadpool])
I(29,58): 0.1941434144973755	 ([" go][nice])
I(5,36): 0.19400393962860107	 ([series][features])
I(41,44): -0.19213688373565674	 ([someone][wrong.])
I(45,47): -0.19186091423034668	 ([think][force])
I(47,56): -0.1915045976638794	 ([force][one])
I(0,10): 0.1908278465270996	 ([liked][enforcer])
I(6,59): 0.19048500061035156	 ([exception][final])
I(29,45): -0.19009220600128174	 ([" go][think])
I(0,32): -0.1897447109222412	 ([liked][day])
I(51,57): 0.18966782093048096	 ([behind][feature])
I(0,29): 0.1879361867904663	 ([liked][" go])
I(13,46): 0.1867920160293579	 (["][" magnum])
I(26,37): -0.18621158599853516	 ([else][interesting])
I(46,52): -0.18587082624435425	 ([" magnum][killings])
I(25,45): -0.1845231056213379	 ([nothing][think])
I(11,20): 0.18429827690124512	 ([".][it.])
I(0,12): 0.1838846206665039	 ([liked][" deadpool])
I(9,57): -0.18358218669891357	 ([titled][feature])
I(3,21): -0.1834784746170044	 ([dirty][one])
I(45,51): 0.18226826190948486	 ([think][behind])
I(28,56): 0.1819658875465393	 ([line][one])
I(22,47): -0.18140196800231934	 ([one][force])
I(22,42): -0.181115984916687	 ([one][killing])
I(51,53): -0.18031525611877441	 ([behind][plot.])
I(3,48): -0.1801612377166748	 ([dirty]["])
I(6,18): 0.1800844669342041	 ([exception][still])
I(27,32): -0.17973971366882324	 ([great][day])
I(19,36): -0.17965281009674072	 ([enjoyed][features])
I(50,54): -0.1780322790145874	 ([mystery][granted])
I(31,32): 0.17796087265014648	 ([make][day])
I(0,7): -0.1778625249862671	 ([liked][one])
I(40,51): -0.17673641443252563	 ([plot][behind])
I(11,56): -0.1760023832321167	 ([".][one])
I(17,47): -0.17582917213439941	 ([too,][force])
I(37,45): -0.1753246784210205	 ([interesting][think])
I(0,16): 0.17511236667633057	 ([liked][areas])
I(28,51): 0.17442429065704346	 ([line][behind])
I(16,37): 0.17409861087799072	 ([areas][interesting])
I(53,58): 0.17356300354003906	 ([plot.][nice])
I(12,52): 0.17291224002838135	 ([" deadpool][killings])
I(22,23): 0.17281591892242432	 ([one][favorites])
I(13,56): -0.17274630069732666	 (["][one])
I(2,9): 0.17272424697875977	 ([movies][titled])
I(8,23): -0.17255568504333496	 ([think][favorites])
I(49,55): -0.17241191864013672	 ([less][bit])
I(30,36): 0.1721125841140747	 ([ahead,][features])
I(17,22): 0.17154395580291748	 ([too,][one])
I(32,44): -0.17133009433746338	 ([day][wrong.])
I(10,53): -0.17112624645233154	 ([enforcer][plot.])
I(15,51): -0.17105352878570557	 ([weak][behind])
I(52,59): 0.17096614837646484	 ([killings][final])
I(9,56): 0.1709386110305786	 ([titled][one])
I(10,27): 0.17078471183776855	 ([enforcer][great])
I(29,47): -0.16966688632965088	 ([" go][force])
I(8,58): 0.16954517364501953	 ([think][nice])
I(10,36): -0.16947412490844727	 ([enforcer][features])
I(10,37): 0.16942238807678223	 ([enforcer][interesting])
I(10,56): -0.16889774799346924	 ([enforcer][one])
I(0,33): 0.1685183048248291	 ([liked][".])
I(34,49): -0.16849976778030396	 ([one][less])
I(43,51): -0.16821372509002686	 ([done][behind])
I(47,59): -0.16806435585021973	 ([force][final])
I(22,59): 0.16764342784881592	 ([one][final])
I(14,15): 0.16707134246826172	 ([bit][weak])
I(28,32): -0.16706252098083496	 ([line][day])
I(19,30): 0.16706228256225586	 ([enjoyed][ahead,])
I(2,58): -0.1663970947265625	 ([movies][nice])
I(3,40): -0.16581273078918457	 ([dirty][plot])
I(43,55): 0.16572809219360352	 ([done][bit])
I(24,40): 0.1656954288482666	 ([series,][plot])
I(38,44): 0.16565310955047607	 ([albeit][wrong.])
I(8,56): 0.16558921337127686	 ([think][one])
I(0,31): -0.16527700424194336	 ([liked][make])
I(3,44): 0.16486310958862305	 ([dirty][wrong.])
I(16,56): -0.16462302207946777	 ([areas][one])
I(14,36): 0.16375410556793213	 ([bit][features])
I(21,58): -0.16341304779052734	 ([one][nice])
I(19,34): 0.16332292556762695	 ([enjoyed][one])
I(31,50): -0.16330885887145996	 ([make][mystery])
I(46,50): 0.16330647468566895	 ([" magnum][mystery])
I(15,57): 0.1628814935684204	 ([weak][feature])
I(33,37): 0.16276192665100098	 ([".][interesting])
I(32,39): -0.16224312782287598	 ([day][familiar])
I(16,50): 0.16112124919891357	 ([areas][mystery])
I(47,54): -0.16087329387664795	 ([force][granted])
I(30,33): -0.1603102684020996	 ([ahead,][".])
I(26,58): -0.1599116325378418	 ([else][nice])
I(34,50): 0.15894508361816406	 ([one][mystery])
I(41,58): -0.15883970260620117	 ([someone][nice])
I(10,18): 0.15813231468200684	 ([enforcer][still])
I(19,29): -0.15801608562469482	 ([enjoyed][" go])
I(25,27): 0.15767335891723633	 ([nothing][great])
I(17,58): -0.15755367279052734	 ([too,][nice])
I(23,48): 0.15734529495239258	 ([favorites]["])
I(9,15): -0.15692949295043945	 ([titled][weak])
I(4,50): 0.1566702127456665	 ([harry][mystery])
I(15,17): -0.15640616416931152	 ([weak][too,])
I(27,36): 0.15631258487701416	 ([great][features])
I(22,32): 0.1549931764602661	 ([one][day])
I(53,55): -0.15489673614501953	 ([plot.][bit])
I(28,36): 0.15417301654815674	 ([line][features])
I(19,41): 0.15403258800506592	 ([enjoyed][someone])
I(33,42): -0.15394949913024902	 ([".][killing])
I(6,22): 0.15351688861846924	 ([exception][one])
I(22,27): 0.1533886194229126	 ([one][great])
I(54,58): -0.15315425395965576	 ([granted][nice])
I(11,47): -0.1528022289276123	 ([".][force])
I(14,53): 0.15256357192993164	 ([bit][plot.])
I(34,47): -0.15254950523376465	 ([one][force])
I(34,57): -0.1525193452835083	 ([one][feature])
I(46,51): -0.15245729684829712	 ([" magnum][behind])
I(22,30): 0.1518625020980835	 ([one][ahead,])
I(13,53): 0.15122318267822266	 (["][plot.])
I(15,20): 0.15106475353240967	 ([weak][it.])
I(36,43): 0.15102684497833252	 ([features][done])
I(41,46): 0.1510257124900818	 ([someone][" magnum])
I(46,57): 0.15063148736953735	 ([" magnum][feature])
I(29,48): 0.1504366397857666	 ([" go]["])
I(3,24): -0.15041494369506836	 ([dirty][series,])
I(30,58): -0.15035724639892578	 ([ahead,][nice])
I(8,20): -0.1503540277481079	 ([think][it.])
I(33,59): 0.1499176025390625	 ([".][final])
I(24,56): 0.14950352907180786	 ([series,][one])
I(1,20): 0.14933252334594727	 ([nearly][it.])
I(32,46): 0.14918845891952515	 ([day][" magnum])
I(41,45): -0.149114727973938	 ([someone][think])
I(18,52): 0.14882361888885498	 ([still][killings])
I(27,34): 0.14837241172790527	 ([great][one])
I(24,30): 0.14833879470825195	 ([series,][ahead,])
I(19,49): 0.14824438095092773	 ([enjoyed][less])
I(9,58): -0.14786529541015625	 ([titled][nice])
I(42,45): 0.1477140188217163	 ([killing][think])
