---------- AND Interactions ----------
I(): 5.47318172454834	 ([admired])
I(is): -0.35264718532562256	 ([playing][movie.])
I(Ss): 0.34743058681488037	 ([actors][movie.])
I(F\): 0.3461179733276367	 ([movie,][time.])
I(UV): 0.3454577922821045	 ([like][superman,])
I(Z\): -0.3408081531524658	 ([sneery][time.])
I(ak): 0.34048736095428467	 ([sneers][bully])
I(MO): 0.338725209236145	 ([like][sci - fi])
I(I): -0.3381824493408203	 ([would've][admired])
I(j}): -0.3373008966445923	 ([overconfident][know])
I(i): -0.3351060152053833	 ([playing])
I(jn): -0.33464062213897705	 ([overconfident][understand])
I(M): 0.33382952213287354	 ([like][looks])
I(\]): -0.3335500955581665	 ([time.][prefer])
I(o): -0.3324035406112671	 ([people][admired])
I(T): -0.330355167388916	 ([who,][admired])
I(NW): -0.3300565481185913	 ([heston][manages])
I(X[): -0.3298909664154053	 ([come][invincible])
I(X): 0.3295745849609375	 ([come][action.])
I(Nk): -0.32754969596862793	 ([heston][bully])
I(|}): -0.3263617753982544	 ([( what][know])
I(^k): 0.3260077238082886	 ([vulnerable][bully])
I(Ln): 0.32454395294189453	 ([really][understand])
I(NQ): -0.32368648052215576	 ([heston][he's])
I(T): 0.32259654998779297	 ([who,])
I(i): 0.3220052719116211	 ([playing][admired])
I(IK): -0.32109713554382324	 ([would've][it.])
I(_n): 0.3209378719329834	 ([heroes.][understand])
I(\m): 0.32086706161499023	 ([time.][mind.])
I(}): -0.320048451423645	 ([know][1973 ),])
I(bc): 0.3193960189819336	 ([way][much])
I(AN): -0.31837642192840576	 ([soylent][heston])
I(`): 0.3155757188796997	 ([indeed,])
I(Vs): 0.31519830226898193	 ([superman,][movie.])
I(S): 0.3143359422683716	 ([actors][1973 ),])
I(]m): 0.3122577667236328	 ([prefer][mind.])
I(Om): 0.31007564067840576	 ([sci - fi][mind.])
I(OS): 0.30777037143707275	 ([sci - fi][actors])
I(f): 0.30757808685302734	 ([too,][admired])
I(S): -0.30671608448028564	 ([actors][action.])
I(}): -0.30546700954437256	 ([know][admired])
I(]z): 0.30482161045074463	 ([prefer][futuristic])
I(Nl): 0.30319154262542725	 ([heston][really])
I(Ma): 0.30275464057922363	 ([like][sneers])
I({): -0.30253279209136963	 ([visuals])
I(ad): 0.30159640312194824	 ([sneers][soylent])
I(CZ): -0.30122292041778564	 ([is... a][sneery])
I(F): 0.3009873628616333	 ([movie,][1973 ),])
I(N^): -0.3005385398864746	 ([heston][vulnerable])
I(y): -0.3003135919570923	 ([create][action.])
I(h): -0.2995055913925171	 ([supposed][action.])
I(ef): 0.29927539825439453	 ([green,][too,])
I(q): -0.2984730005264282	 ([turn])
I(M]): 0.29830658435821533	 ([like][prefer])
I(Mz): 0.2981325387954712	 ([like][futuristic])
I(km): 0.295953631401062	 ([bully][mind.])
I(Z}): -0.2927969694137573	 ([sneery][know])
I(Vi): -0.29110395908355713	 ([superman,][playing])
I(bi): -0.2910597324371338	 ([way][playing])
I(On): 0.28772079944610596	 ([sci - fi][understand])
I(Qa): 0.28726816177368164	 ([he's][sneers])
I(c): 0.2870607376098633	 ([much][admired])
I(V_): -0.2870391607284546	 ([superman,][heroes.])
I(Si): -0.28561341762542725	 ([actors][playing])
I(VW): 0.28530752658843994	 ([superman,][manages])
I(a}): -0.2843390703201294	 ([sneers][know])
I(oq): 0.2841223478317261	 ([people][turn])
I([k): -0.2832432985305786	 ([invincible][bully])
I(V[): -0.28289997577667236	 ([superman,][invincible])
I(X]): -0.28175079822540283	 ([come][prefer])
I(Z^): 0.28126978874206543	 ([sneery][vulnerable])
I(T): 0.28037750720977783	 ([who,][action.])
I(S]): 0.2803736925125122	 ([actors][prefer])
I(O]): 0.2803231477737427	 ([sci - fi][prefer])
I(jm): -0.2797287702560425	 ([overconfident][mind.])
I(M): 0.27790260314941406	 ([like][admired])
I(R): -0.2777818441390991	 ([one][action.])
I(qs): 0.2755481004714966	 ([turn][movie.])
I(_z): -0.27480876445770264	 ([heroes.][futuristic])
I(EZ): 0.2741738557815552	 ([good][sneery])
I(ar): 0.2734050750732422	 ([sneers][noses])
I(]n): 0.27311503887176514	 ([prefer][understand])
I(ap): -0.2720993757247925	 ([sneers][would])
I(S): 0.2707868814468384	 ([actors][lacking])
I(jk): -0.2702275514602661	 ([overconfident][bully])
I(Z): -0.26974666118621826	 ([sneery][1973 ),])
I(_j): -0.2696876525878906	 ([heroes.][overconfident])
I(): -0.269619345664978	 ([looks][lacking])
I(\): 0.2693929672241211	 ([time.][action.])
I(]): -0.2688056230545044	 ([prefer])
I(a): -0.26748859882354736	 ([sneers][lacking])
I(IJ): 0.2671318054199219	 ([would've][thought])
I(L): -0.26696503162384033	 ([really])
I(Nr): -0.2668938636779785	 ([heston][noses])
I(): 0.26527929306030273	 ([lacking][admired])
I(mz): 0.2650359869003296	 ([mind.][futuristic])
I(F[): 0.26493847370147705	 ([movie,][invincible])
I(tu): 0.2644932270050049	 ([soylent][green])
I(op): -0.26425492763519287	 ([people][would])
I(n): 0.264229416847229	 ([understand][lacking])
I(w): 0.26410603523254395	 ([effort])
I(T[): -0.2637861967086792	 ([who,][invincible])
I(Wz): 0.26341497898101807	 ([manages][futuristic])
I(W[): 0.263383150100708	 ([manages][invincible])
I(Mj): 0.2633119821548462	 ([like][overconfident])
I(u): 0.2624678611755371	 ([green])
I(js): -0.26226329803466797	 ([overconfident][movie.])
I(]i): 0.260750412940979	 ([prefer][playing])
I(Nn): 0.26021456718444824	 ([heston][understand])
I(o): 0.2598268985748291	 ([people][action.])
I(V): -0.25778722763061523	 ([superman,][admired])
I(wy): 0.25601065158843994	 ([effort][create])
I(V): 0.25451743602752686	 ([superman,])
I(l): 0.25174224376678467	 ([really][action.])
I(p): 0.25137174129486084	 ([would])
I(^r): 0.25117242336273193	 ([vulnerable][noses])
I(Ip): -0.2505621910095215	 ([would've][would])
I(r): -0.25053727626800537	 ([noses][action.])
I([): -0.24947690963745117	 ([invincible][lacking])
I(v): -0.24748659133911133	 ([makes][admired])
I(c): -0.245294451713562	 ([much])
I(kz): 0.24494516849517822	 ([bully][futuristic])
I(Cz): -0.24473035335540771	 ([is... a][futuristic])
I(J): 0.24421918392181396	 ([thought][admired])
I(Wj): 0.24415624141693115	 ([manages][overconfident])
I(Kn): 0.2438586950302124	 ([it.][understand])
I(R): -0.2425079345703125	 ([one][admired])
I(no): -0.2420973777770996	 ([understand][people])
I(\b): 0.24088430404663086	 ([time.][way])
I(HK): -0.2401430606842041	 ([never][it.])
I(n): 0.2391268014907837	 ([understand][action.])
I(\s): 0.23847496509552002	 ([time.][movie.])
I(Ck): -0.23522484302520752	 ([is... a][bully])
I(_l): 0.23457729816436768	 ([heroes.][really])
I(g): 0.23356330394744873	 ([he's][admired])
I(C): -0.2325648069381714	 ([is... a][lacking])
I(Va): -0.2317739725112915	 ([superman,][sneers])
I(z): 0.23124611377716064	 ([futuristic][lacking])
I(Pn): 0.23031413555145264	 ([efforts.][understand])
I(|): 0.22952067852020264	 ([( what][looks])
I(^): -0.22843706607818604	 ([vulnerable][action.])
I(ik): -0.22823822498321533	 ([playing][bully])
I(]q): 0.22689449787139893	 ([prefer][turn])
I(jl): -0.22673380374908447	 ([overconfident][really])
I(BN): -0.2263120412826538	 ([green][heston])
I(^h): 0.22465384006500244	 ([vulnerable][supposed])
I(]a): -0.223158597946167	 ([prefer][sneers])
I(al): -0.22186028957366943	 ([sneers][really])
I(RW): -0.2216564416885376	 ([one][manages])
I(EH): 0.22112274169921875	 ([good][never])
I(Mm): 0.21983420848846436	 ([like][mind.])
I(E): 0.21886587142944336	 ([good][admired])
I(M^): 0.21870291233062744	 ([like][vulnerable])
I(Bu): -0.21741807460784912	 ([green][green])
I(U): -0.21639716625213623	 ([like])
I(_o): 0.21622514724731445	 ([heroes.][people])
I(Oi): -0.2150503396987915	 ([sci - fi][playing])
I(\z): 0.21459364891052246	 ([time.][futuristic])
I(qr): 0.21458804607391357	 ([turn][noses])
I(be): 0.21444296836853027	 ([way][green,])
I(b): 0.21303558349609375	 ([way])
I([): -0.21285605430603027	 ([invincible][1973 ),])
I(): -0.21266686916351318	 ([like][lacking])
I(r): 0.21177434921264648	 ([noses][admired])
I(`): 0.21171081066131592	 ([indeed,][admired])
I(Ka): -0.21014153957366943	 ([it.][sneers])
I(}): -0.2100585699081421	 ([know][looks])
I(ms): 0.20994603633880615	 ([mind.][movie.])
I(K): 0.2099153995513916	 ([it.][action.])
I(}~): -0.20971274375915527	 ([know][-])
I(BC): 0.2095850706100464	 ([green][is... a])
I(]r): 0.20950162410736084	 ([prefer][noses])
I(T_): -0.20914530754089355	 ([who,][heroes.])
I(st): 0.20874369144439697	 ([movie.][soylent])
I(OZ): -0.2079002857208252	 ([sci - fi][sneery])
I(`j): -0.20788276195526123	 ([indeed,][overconfident])
I(Z): 0.20763039588928223	 ([sneery][looks])
I(Nm): 0.20730668306350708	 ([heston][mind.])
I(Vu): 0.2069225311279297	 ([superman,][green])
I(^z): 0.20655691623687744	 ([vulnerable][futuristic])
I(W^): 0.20573699474334717	 ([manages][vulnerable])
I(EG): 0.20558547973632812	 ([good][actually.])
I(LZ): -0.2052018642425537	 ([really][sneery])
I(Wy): -0.20518195629119873	 ([manages][create])
I(NO): -0.20483040809631348	 ([heston][sci - fi])
I(j{): -0.20449292659759521	 ([overconfident][visuals])
I(z): -0.20423591136932373	 ([futuristic][action.])
I(j): -0.20421922206878662	 ([overconfident][action.])
I(NT): 0.2034987211227417	 ([heston][who,])
I(FV): -0.20344984531402588	 ([movie,][superman,])
I([`): 0.20336449146270752	 ([invincible][indeed,])
I(Ol): 0.2027190923690796	 ([sci - fi][really])
I(O^): -0.2014862298965454	 ([sci - fi][vulnerable])
I(Ia): 0.20107150077819824	 ([would've][sneers])
I(TX): -0.1997901201248169	 ([who,][come])
I(^_): -0.19774401187896729	 ([vulnerable][heroes.])
I(in): 0.197198748588562	 ([playing][understand])
I(ei): 0.19711625576019287	 ([green,][playing])
I(PZ): -0.1965773105621338	 ([efforts.][sneery])
I(]s): 0.1958683729171753	 ([prefer][movie.])
I(TV): 0.19573402404785156	 ([who,][superman,])
I(W\): 0.19529354572296143	 ([manages][time.])
I(ai): -0.19512486457824707	 ([sneers][playing])
I(\c): 0.19486701488494873	 ([time.][much])
I(V]): 0.19482839107513428	 ([superman,][prefer])
I(z): -0.1941821575164795	 ([futuristic][looks])
I(as): -0.19410014152526855	 ([sneers][movie.])
I(No): 0.19392836093902588	 ([heston][people])
I(Pw): -0.19353461265563965	 ([efforts.][effort])
I(jo): -0.1929863691329956	 ([overconfident][people])
I(Mk): 0.19281065464019775	 ([like][bully])
I(R): -0.19277477264404297	 ([one][lacking])
I(Se): -0.192665696144104	 ([actors][green,])
I(d): 0.1923656463623047	 ([soylent][admired])
I({): 0.1909881830215454	 ([visuals][admired])
I(Cn): 0.1906369924545288	 ([is... a][understand])
I(i): 0.19050800800323486	 ([playing][1973 ),])
I(]j): 0.1903930902481079	 ([prefer][overconfident])
I(Nt): -0.18952882289886475	 ([heston][soylent])
I(M): 0.18911874294281006	 ([like][action.])
I(O`): 0.18776929378509521	 ([sci - fi][indeed,])
I(Mr): 0.1869739294052124	 ([like][noses])
I(\n): 0.18672573566436768	 ([time.][understand])
I(E]): 0.18669307231903076	 ([good][prefer])
I(pq): 0.18664026260375977	 ([would][turn])
I(X_): -0.18611586093902588	 ([come][heroes.])
I(\k): -0.1860964298248291	 ([time.][bully])
I(E): 0.18574464321136475	 ([good][like])
I(_): -0.18465328216552734	 ([heroes.][looks])
I(`): 0.18453693389892578	 ([indeed,][action.])
I(Ea): 0.184096097946167	 ([good][sneers])
I(w): 0.18393993377685547	 ([effort][admired])
I(kn): 0.1836487054824829	 ([bully][understand])
I(|): -0.182761549949646	 ([( what][like])
I(ps): 0.18264758586883545	 ([would][movie.])
I(^}): -0.1821988821029663	 ([vulnerable][know])
I(T^): 0.18212652206420898	 ([who,][vulnerable])
I(N}): 0.18210899829864502	 ([heston][know])
I(W]): 0.18203842639923096	 ([manages][prefer])
I(E): 0.18194210529327393	 ([good][looks])
I(EM): 0.18063461780548096	 ([good][like])
I(L_): -0.179540753364563	 ([really][heroes.])
I(N): 0.17901301383972168	 ([heston][admired])
I(R[): 0.17824864387512207	 ([one][invincible])
I(j): 0.17811334133148193	 ([overconfident][admired])
I(vw): -0.17772233486175537	 ([makes][effort])
I(Zf): -0.177604079246521	 ([sneery][too,])
I(H): -0.17751288414001465	 ([never][lacking])
I(e): 0.17744839191436768	 ([green,])
I(]k): 0.17718398571014404	 ([prefer][bully])
I(Z`): -0.17606031894683838	 ([sneery][indeed,])
I(w{): -0.1757669448852539	 ([effort][visuals])
I(q): -0.17546045780181885	 ([turn][action.])
I(qy): 0.1751314401626587	 ([turn][create])
I([^): 0.17463326454162598	 ([invincible][vulnerable])
I(G[): -0.17421996593475342	 ([actually.][invincible])
I(Xi): -0.17399823665618896	 ([come][playing])
I([b): 0.17391622066497803	 ([invincible][way])
I(MU): 0.1735752820968628	 ([like][like])
I(Vk): -0.17356598377227783	 ([superman,][bully])
I(O): -0.17338430881500244	 ([sci - fi][action.])
I(eu): -0.17337679862976074	 ([green,][green])
I(k): -0.1732393503189087	 ([bully][action.])
I(E[): 0.17283082008361816	 ([good][invincible])
I(lz): 0.1726773977279663	 ([really][futuristic])
I(mw): 0.1719667911529541	 ([mind.][effort])
I(ko): -0.17190706729888916	 ([bully][people])
I(M}): -0.17151105403900146	 ([like][know])
I(x): -0.17131471633911133	 ([whatsoever])
I(P): 0.17101800441741943	 ([efforts.][1973 ),])
I(w): -0.16943657398223877	 ([effort][1973 ),])
I(Pb): -0.16852998733520508	 ([efforts.][way])
I(dj): 0.16850769519805908	 ([soylent][overconfident])
I(q}): -0.16761064529418945	 ([turn][know])
I(HW): 0.16750669479370117	 ([never][manages])
I(L): -0.1672121286392212	 ([really][lacking])
I(Cb): -0.16684067249298096	 ([is... a][way])
I(BS): -0.1665639877319336	 ([green][actors])
I(p): 0.166093111038208	 ([would][action.])
I(H^): 0.16559791564941406	 ([never][vulnerable])
I(GO): 0.1654517650604248	 ([actually.][sci - fi])
I(Or): -0.16505753993988037	 ([sci - fi][noses])
I(rt): -0.16454899311065674	 ([noses][soylent])
I(Ha): 0.16438031196594238	 ([never][sneers])
I(Ng): -0.1642516851425171	 ([heston][he's])
I(jt): 0.16397249698638916	 ([overconfident][soylent])
I(IN): -0.16394519805908203	 ([would've][heston])
I(Bs): -0.1639394760131836	 ([green][movie.])
I(D): 0.16381871700286865	 ([really][action.])
I(m): 0.1636981964111328	 ([mind.][lacking])
I(Q_): 0.16344022750854492	 ([he's][heroes.])
I(EW): 0.16340887546539307	 ([good][manages])
I(C^): -0.16310584545135498	 ([is... a][vulnerable])
I(Ni): -0.16308379173278809	 ([heston][playing])
I(a|): -0.1625814437866211	 ([sneers][( what])
I(ay): -0.16170287132263184	 ([sneers][create])
I(gm): -0.16133010387420654	 ([he's][mind.])
I(Nw): -0.16104698181152344	 ([heston][effort])
I(]h): 0.16059362888336182	 ([prefer][supposed])
I(N|): 0.15881073474884033	 ([heston][( what])
I(V): 0.15843254327774048	 ([superman,][lacking])
I(HZ): 0.15819978713989258	 ([never][sneery])
I(f): 0.15765178203582764	 ([too,][lacking])
I(): -0.1571575403213501	 ([looks][like])
I(ac): 0.15594518184661865	 ([sneers][much])
I(LM): -0.15566956996917725	 ([really][like])
I(Y): 0.15546166896820068	 ([across])
I(N): -0.1554408073425293	 ([heston][looks])
I(EL): 0.15478575229644775	 ([good][really])
I(^q): 0.15446150302886963	 ([vulnerable][turn])
I(cd): 0.1541823148727417	 ([much][soylent])
I(\o): 0.15414583683013916	 ([time.][people])
I(MW): 0.15362942218780518	 ([like][manages])
I(KP): -0.153509259223938	 ([it.][efforts.])
I(Cp): -0.1532653570175171	 ([is... a][would])
I(ks): 0.1532231569290161	 ([bully][movie.])
I(Oo): 0.15319406986236572	 ([sci - fi][people])
I(S_): 0.1523292064666748	 ([actors][heroes.])
I(B): 0.151932954788208	 ([green])
I(CE): 0.15172255039215088	 ([is... a][good])
I(Be): -0.15166711807250977	 ([green][green,])
I(AC): 0.15146279335021973	 ([soylent][is... a])
I(C[): -0.1509798765182495	 ([is... a][invincible])
I(GV): 0.1506291627883911	 ([actually.][superman,])
I(im): 0.15057098865509033	 ([playing][mind.])
I(]): 0.14915108680725098	 ([prefer][action.])
I(]c): 0.14892709255218506	 ([prefer][much])
I(^n): -0.14857494831085205	 ([vulnerable][understand])
I(^): 0.14811623096466064	 ([vulnerable][admired])
I(Nd): -0.1480727195739746	 ([heston][soylent])
I(Bk): -0.14773154258728027	 ([green][bully])
I(af): -0.1476142406463623	 ([sneers][too,])
I(WX): 0.1474059820175171	 ([manages][come])
I(bm): -0.1473376750946045	 ([way][mind.])
I(Zy): -0.14730966091156006	 ([sneery][create])
I(Ft): 0.1472874879837036	 ([movie,][soylent])
I(uw): 0.14719104766845703	 ([green][effort])
I(XY): -0.14677995443344116	 ([come][across])
I(V\): 0.14676058292388916	 ([superman,][time.])
I(HJ): 0.14657974243164062	 ([never][thought])
I(K_): 0.14647388458251953	 ([it.][heroes.])
I(KV): 0.14639484882354736	 ([it.][superman,])
I(F]): 0.14631402492523193	 ([movie,][prefer])
I(ag): 0.14627397060394287	 ([sneers][he's])
I(A): -0.14583754539489746	 ([soylent][looks])
I(\`): 0.14551019668579102	 ([time.][indeed,])
I(j): -0.1448831558227539	 ([overconfident][looks])
I(FH): 0.14473748207092285	 ([movie,][never])
I(H): -0.14453530311584473	 ([never])
I(v): -0.14444053173065186	 ([makes])
I(Ya): -0.14425265789031982	 ([across][sneers])
I(n): 0.14423644542694092	 ([understand][looks])
I(or): -0.14410758018493652	 ([people][noses])
I(a{): -0.14399933815002441	 ([sneers][visuals])
I(G): 0.14391744136810303	 ([actually.][action.])
I(A): -0.14380478858947754	 ([soylent])
I(qt): -0.143776535987854	 ([turn][soylent])
I(RV): -0.14369380474090576	 ([one][superman,])
I(Hz): 0.1434011459350586	 ([never][futuristic])
I([w): 0.14322268962860107	 ([invincible][effort])
I(IZ): -0.143035888671875	 ([would've][sneery])
I(Sa): 0.14302515983581543	 ([actors][sneers])
I(Cm): 0.1429058313369751	 ([is... a][mind.])
I(W): 0.14270317554473877	 ([manages][lacking])
I(J\): -0.1426239013671875	 ([thought][time.])
I(Er): 0.14246690273284912	 ([good][noses])
I(KN): -0.142195463180542	 ([it.][heston])
I(z{): -0.14211022853851318	 ([futuristic][visuals])
I(]e): 0.14198386669158936	 ([prefer][green,])
I(VX): -0.14185762405395508	 ([superman,][come])
I(GI): -0.1418095827102661	 ([actually.][would've])
I(z): 0.14177286624908447	 ([futuristic][1973 ),])
I(S[): 0.14116954803466797	 ([actors][invincible])
I(Sj): -0.1410999298095703	 ([actors][overconfident])
I(_q): -0.1408787965774536	 ([heroes.][turn])
I(~): -0.14083147048950195	 ([-][looks])
I(SV): 0.1405566930770874	 ([actors][superman,])
I(NR): 0.13997602462768555	 ([heston][one])
I(AP): -0.13987231254577637	 ([soylent][efforts.])
I(F): 0.13967835903167725	 ([movie,][lacking])
I(p): -0.13955926895141602	 ([would][1973 ),])
I(su): -0.13952016830444336	 ([movie.][green])
I(br): -0.13938069343566895	 ([way][noses])
I(Q\): -0.13905417919158936	 ([he's][time.])
I(o): -0.13888025283813477	 ([people][1973 ),])
I(pt): -0.13880586624145508	 ([would][soylent])
I(Fj): -0.13871026039123535	 ([movie,][overconfident])
I(K): 0.13862740993499756	 ([it.][1973 ),])
I(Em): 0.13846004009246826	 ([good][mind.])
I(L[): -0.1383763551712036	 ([really][invincible])
I(A): -0.1378800868988037	 ([soylent][lacking])
I(o): 0.13756811618804932	 ([people][lacking])
I(n): -0.13742339611053467	 ([understand])
I(Nz): -0.13719630241394043	 ([heston][futuristic])
I(Vc): 0.13716042041778564	 ([superman,][much])
Sum: 15.606654703617096
==================================================
