---------- Players ----------
I(17,22): 0.32032689452171326	 ([wrote][2])
I(23,25): 0.31594693660736084	 ([saif][khan's])
I(5,12): 0.3124876320362091	 ([trailers][directorial])
I(6,17): -0.3109509348869324	 ([promoted.][wrote])
I(5,50): -0.3107433319091797	 ([trailers][child])
I(6,11): -0.30711185932159424	 ([promoted.][said])
I(8,9): 0.3019339442253113	 ([friends][knew])
I(14,29): 0.3009479343891144	 ([vijay][debut])
I(0,39): 0.29731130599975586	 ([idea][trailer])
I(26,32): 0.29459619522094727	 ([son][child])
I(13,14): 0.28627657890319824	 ([debut][vijay])
I(41,50): -0.28424525260925293	 ([film][child])
I(15,18): 0.2834829092025757	 ([krishna][screenplays])
I(12,42): 0.28237318992614746	 ([directorial][show.])
I(4,14): 0.2743265628814697	 ([teaser][vijay])
I(30,48): -0.27324002981185913	 ([film][year])
I(22,29): 0.2704610526561737	 ([2][debut])
I(7,9): 0.27021223306655884	 ([asked][knew])
I(4,13): 0.26955193281173706	 ([teaser][debut])
I(8,13): -0.2688252329826355	 ([friends][debut])
I(15,23): 0.2637419104576111	 ([krishna][saif])
I(15,31): -0.2617541551589966	 ([krishna][playing])
I(34,35): 0.2606154978275299	 ([".][watching])
I(17,42): -0.25873416662216187	 ([wrote][show.])
I(11,31): -0.25807663798332214	 ([said][playing])
I(25,30): -0.24886560440063477	 ([khan's][film])
I(30,50): -0.24847030639648438	 ([film][child])
I(12,34): 0.24669596552848816	 ([directorial][".])
I(4,6): -0.24407148361206055	 ([teaser][promoted.])
I(35,39): -0.24257147312164307	 ([watching][trailer])
I(18,26): 0.23955464363098145	 ([screenplays][son])
I(10,12): 0.23678496479988098	 ([anything][directorial])
I(33,43): 0.23499572277069092	 ([flashback][story])
I(1,15): 0.2345256805419922	 ([film][krishna])
I(31,50): -0.2342437505722046	 ([playing][child])
I(7,39): -0.23411497473716736	 ([asked][trailer])
I(18,41): 0.23353007435798645	 ([screenplays][film])
I(1,23): -0.2335209846496582	 ([film][saif])
I(0,1): 0.23329675197601318	 ([idea][film])
I(30,39): -0.23289215564727783	 ([film][trailer])
I(25,41): -0.23194247484207153	 ([khan's][film])
I(32,34): 0.2295747995376587	 ([child][".])
I(29,40): 0.22868701815605164	 ([debut][anything])
I(5,23): 0.22701889276504517	 ([trailers][saif])
I(11,26): 0.22598379850387573	 ([said][son])
I(4,18): 0.22553372383117676	 ([teaser][screenplays])
I(6,29): -0.22524678707122803	 ([promoted.][debut])
I(1,36): 0.22449010610580444	 ([film][it,])
I(33,39): -0.22283822298049927	 ([flashback][trailer])
I(28,39): 0.22265756130218506	 ([makes][trailer])
I(5,24): 0.22176679968833923	 ([trailers][ali])
I(31,38): 0.22156763076782227	 ([playing][proper])
I(16,31): -0.2204166054725647	 ([acharya][playing])
I(13,17): -0.21880096197128296	 ([debut][wrote])
I(7,13): -0.21825450658798218	 ([asked][debut])
I(30,33): -0.21796321868896484	 ([film][flashback])
I(16,30): -0.21589672565460205	 ([acharya][film])
I(8,30): -0.21561169624328613	 ([friends][film])
I(6,39): -0.21529334783554077	 ([promoted.][trailer])
I(17,24): 0.2151137888431549	 ([wrote][ali])
I(14,39): 0.2142413854598999	 ([vijay][trailer])
I(20,21): -0.21344581246376038	 ([1][&])
I(37,39): 0.21237021684646606	 ([understood][trailer])
I(5,16): -0.21079856157302856	 ([trailers][acharya])
I(17,31): -0.21028637886047363	 ([wrote][playing])
I(16,41): -0.2098715603351593	 ([acharya][film])
I(32,39): -0.2070940136909485	 ([child][trailer])
I(30,40): 0.20613551139831543	 ([film][anything])
I(0,5): 0.20594394207000732	 ([idea][trailers])
I(14,18): 0.2047322690486908	 ([vijay][screenplays])
I(19,24): -0.2040776014328003	 ([dhoom][ali])
I(6,9): -0.20358818769454956	 ([promoted.][knew])
I(2,7): -0.20114511251449585	 ([saw][asked])
I(18,22): 0.20067235827445984	 ([screenplays][2])
I(16,29): -0.1981632113456726	 ([acharya][debut])
I(13,15): 0.19787511229515076	 ([debut][krishna])
I(39,48): -0.1976856291294098	 ([trailer][year])
I(7,34): 0.19724923372268677	 ([asked][".])
I(5,34): 0.1971762776374817	 ([trailers][".])
I(1,33): 0.19681167602539062	 ([film][flashback])
I(36,39): 0.19641470909118652	 ([it,][trailer])
I(17,25): 0.1954435110092163	 ([wrote][khan's])
I(1,10): 0.19506928324699402	 ([film][anything])
I(11,12): 0.19465717673301697	 ([said][directorial])
I(32,48): 0.1941533088684082	 ([child][year])
I(43,51): -0.19403058290481567	 ([story][come])
I(13,40): 0.19329318404197693	 ([debut][anything])
I(2,11): -0.1900120973587036	 ([saw][said])
I(25,26): 0.1899796724319458	 ([khan's][son])
I(1,19): 0.1895427703857422	 ([film][dhoom])
I(6,19): 0.189531147480011	 ([promoted.][dhoom])
I(0,12): 0.18950998783111572	 ([idea][directorial])
I(16,18): -0.18829602003097534	 ([acharya][screenplays])
I(23,26): 0.18661773204803467	 ([saif][son])
I(12,31): 0.18645286560058594	 ([directorial][playing])
I(17,26): 0.18589770793914795	 ([wrote][son])
I(17,41): -0.18384915590286255	 ([wrote][film])
I(20,22): -0.18370321393013	 ([1][2])
I(31,37): -0.1826024353504181	 ([playing][understood])
I(15,25): 0.18251299858093262	 ([krishna][khan's])
I(30,43): 0.18238967657089233	 ([film][story])
I(5,9): 0.18221241235733032	 ([trailers][knew])
I(5,19): 0.18199694156646729	 ([trailers][dhoom])
I(35,41): -0.18159782886505127	 ([watching][film])
I(14,41): 0.18113285303115845	 ([vijay][film])
I(24,27): -0.180784672498703	 ([ali][ibrahim])
I(43,44): -0.17975902557373047	 ([story][extremely])
I(6,26): -0.17946499586105347	 ([promoted.][son])
I(31,35): -0.1792057752609253	 ([playing][watching])
I(10,40): -0.17894679307937622	 ([anything][anything])
I(39,42): -0.17883837223052979	 ([trailer][show.])
I(12,15): 0.1787654459476471	 ([directorial][krishna])
I(17,30): -0.17771250009536743	 ([wrote][film])
I(30,32): -0.17725253105163574	 ([film][child])
I(6,16): -0.1768094301223755	 ([promoted.][acharya])
I(3,14): 0.17667508125305176	 ([tashan][vijay])
I(6,28): -0.17584848403930664	 ([promoted.][makes])
I(29,43): 0.1752561330795288	 ([debut][story])
I(12,40): 0.17383670806884766	 ([directorial][anything])
I(11,32): 0.17358416318893433	 ([said][child])
I(0,11): -0.17341095209121704	 ([idea][said])
I(26,50): 0.17326140403747559	 ([son][child])
I(26,30): -0.17249077558517456	 ([son][film])
I(7,37): 0.17241865396499634	 ([asked][understood])
I(28,31): -0.17217934131622314	 ([makes][playing])
I(32,41): -0.17216116189956665	 ([child][film])
I(14,42): 0.17189985513687134	 ([vijay][show.])
I(14,24): -0.17173531651496887	 ([vijay][ali])
I(1,14): 0.1708846092224121	 ([film][vijay])
I(8,31): -0.17005813121795654	 ([friends][playing])
I(46,51): 0.16967689990997314	 ([even][come])
I(34,39): 0.16863346099853516	 ([".][trailer])
I(37,51): 0.16793811321258545	 ([understood][come])
I(12,26): -0.1677444875240326	 ([directorial][son])
I(4,50): -0.16758230328559875	 ([teaser][child])
I(24,39): 0.1674044132232666	 ([ali][trailer])
I(18,29): -0.16599822044372559	 ([screenplays][debut])
I(34,36): 0.16528058052062988	 ([".][it,])
I(8,41): -0.1644112467765808	 ([friends][film])
I(8,34): 0.16433745622634888	 ([friends][".])
I(41,48): -0.16395628452301025	 ([film][year])
I(1,35): 0.16385650634765625	 ([film][watching])
I(42,43): 0.16375601291656494	 ([show.][story])
I(3,8): 0.16367721557617188	 ([tashan][friends])
I(28,33): 0.16337674856185913	 ([makes][flashback])
I(5,41): -0.16333413124084473	 ([trailers][film])
I(26,43): 0.16309309005737305	 ([son][story])
I(1,32): -0.16274702548980713	 ([film][child])
I(29,35): 0.16171479225158691	 ([debut][watching])
I(17,28): 0.1616382598876953	 ([wrote][makes])
I(1,47): 0.16133153438568115	 ([film][10])
I(11,18): 0.16131246089935303	 ([said][screenplays])
I(26,39): -0.1601731777191162	 ([son][trailer])
I(35,43): 0.1596698760986328	 ([watching][story])
I(12,25): -0.15927386283874512	 ([directorial][khan's])
I(33,36): 0.15891319513320923	 ([flashback][it,])
I(12,35): 0.15859892964363098	 ([directorial][watching])
I(18,19): 0.1580868363380432	 ([screenplays][dhoom])
I(14,17): -0.15766900777816772	 ([vijay][wrote])
I(17,32): 0.15611231327056885	 ([wrote][child])
I(25,42): -0.15606188774108887	 ([khan's][show.])
I(43,48): 0.15576279163360596	 ([story][year])
I(26,27): -0.15569806098937988	 ([son][ibrahim])
I(1,34): -0.15499848127365112	 ([film][".])
I(23,30): -0.15459835529327393	 ([saif][film])
I(5,29): 0.15399771928787231	 ([trailers][debut])
I(4,15): 0.15397882461547852	 ([teaser][krishna])
I(3,6): 0.15301299095153809	 ([tashan][promoted.])
I(14,23): 0.15296506881713867	 ([vijay][saif])
I(1,28): 0.15290474891662598	 ([film][makes])
I(6,40): 0.15277820825576782	 ([promoted.][anything])
I(8,29): -0.15253877639770508	 ([friends][debut])
I(37,43): 0.1514829397201538	 ([understood][story])
I(4,32): -0.15139666199684143	 ([teaser][child])
I(2,8): -0.15064924955368042	 ([saw][friends])
I(14,19): -0.15048226714134216	 ([vijay][dhoom])
I(18,33): 0.15021812915802002	 ([screenplays][flashback])
I(10,17): -0.14984968304634094	 ([anything][wrote])
I(8,26): 0.14939379692077637	 ([friends][son])
I(3,18): 0.1491605043411255	 ([tashan][screenplays])
I(16,23): 0.14902490377426147	 ([acharya][saif])
I(31,34): -0.1487717628479004	 ([playing][".])
I(15,30): -0.14866340160369873	 ([krishna][film])
I(46,49): -0.14838165044784546	 ([even][old])
I(1,37): 0.14818525314331055	 ([film][understood])
I(8,38): -0.14722979068756104	 ([friends][proper])
I(4,39): 0.14430975914001465	 ([teaser][trailer])
I(13,22): 0.14428332448005676	 ([debut][2])
I(32,44): -0.14408648014068604	 ([child][extremely])
I(4,34): 0.14392364025115967	 ([teaser][".])
I(11,42): -0.1434696614742279	 ([said][show.])
I(28,41): 0.14333254098892212	 ([makes][film])
I(12,19): 0.14326217770576477	 ([directorial][dhoom])
I(4,23): -0.14201223850250244	 ([teaser][saif])
I(1,25): -0.14128828048706055	 ([film][khan's])
I(15,17): 0.14106154441833496	 ([krishna][wrote])
I(17,48): 0.14105963706970215	 ([wrote][year])
I(1,49): 0.14047527313232422	 ([film][old])
I(0,41): 0.140184223651886	 ([idea][film])
I(29,39): 0.13980603218078613	 ([debut][trailer])
I(6,41): 0.13919073343276978	 ([promoted.][film])
I(12,50): -0.13894280791282654	 ([directorial][child])
I(26,28): -0.13862812519073486	 ([son][makes])
I(17,29): -0.1386094093322754	 ([wrote][debut])
I(11,29): 0.13857263326644897	 ([said][debut])
I(43,46): 0.13813334703445435	 ([story][even])
I(16,17): -0.1381227970123291	 ([acharya][wrote])
I(33,35): -0.1373615860939026	 ([flashback][watching])
I(25,48): 0.13670659065246582	 ([khan's][year])
I(11,38): -0.13627305626869202	 ([said][proper])
I(4,48): -0.1361459493637085	 ([teaser][year])
I(41,44): 0.13540500402450562	 ([film][extremely])
I(19,23): 0.13479751348495483	 ([dhoom][saif])
I(13,31): -0.13422325253486633	 ([debut][playing])
I(8,16): 0.13417845964431763	 ([friends][acharya])
I(31,32): -0.13393771648406982	 ([playing][child])
I(0,43): 0.13336479663848877	 ([idea][story])
I(18,27): 0.1332685947418213	 ([screenplays][ibrahim])
I(17,23): 0.13283824920654297	 ([wrote][saif])
I(3,17): -0.13245296478271484	 ([tashan][wrote])
I(35,37): -0.13228613138198853	 ([watching][understood])
I(12,48): -0.1320977509021759	 ([directorial][year])
I(44,48): -0.13170796632766724	 ([extremely][year])
I(19,20): 0.13148239254951477	 ([dhoom][1])
I(6,31): -0.13087409734725952	 ([promoted.][playing])
I(7,31): -0.13070857524871826	 ([asked][playing])
I(13,41): 0.130052387714386	 ([debut][film])
I(6,18): 0.1300411820411682	 ([promoted.][screenplays])
I(0,30): 0.12994548678398132	 ([idea][film])
I(15,26): 0.12988322973251343	 ([krishna][son])
I(15,16): -0.12977251410484314	 ([krishna][acharya])
I(3,25): 0.12944722175598145	 ([tashan][khan's])
I(43,47): 0.12923645973205566	 ([story][10])
I(5,35): -0.128678560256958	 ([trailers][watching])
I(31,41): 0.12849688529968262	 ([playing][film])
I(3,34): -0.12820857763290405	 ([tashan][".])
I(6,24): 0.12772458791732788	 ([promoted.][ali])
I(1,17): -0.12764835357666016	 ([film][wrote])
I(5,7): -0.1273413896560669	 ([trailers][asked])
I(7,11): -0.12669557332992554	 ([asked][said])
I(3,39): 0.12612545490264893	 ([tashan][trailer])
I(12,43): 0.1258833408355713	 ([directorial][story])
I(13,34): 0.12573134899139404	 ([debut][".])
I(26,41): -0.1248428225517273	 ([son][film])
I(8,11): 0.12479144334793091	 ([friends][said])
I(27,34): -0.12452340126037598	 ([ibrahim][".])
I(3,29): 0.12432599067687988	 ([tashan][debut])
I(36,41): 0.12393903732299805	 ([it,][film])
I(4,35): 0.12390542030334473	 ([teaser][watching])
I(5,40): 0.12343892455101013	 ([trailers][anything])
I(11,30): -0.12277671694755554	 ([said][film])
I(11,40): -0.12253931164741516	 ([said][anything])
I(15,43): 0.12149286270141602	 ([krishna][story])
I(32,43): 0.12128257751464844	 ([child][story])
I(15,32): 0.12103271484375	 ([krishna][child])
I(8,50): 0.12077128887176514	 ([friends][child])
I(11,28): 0.12037253379821777	 ([said][makes])
I(37,42): 0.12002253532409668	 ([understood][show.])
I(23,42): -0.1192542314529419	 ([saif][show.])
I(37,38): -0.11870583891868591	 ([understood][proper])
I(24,50): -0.11856558918952942	 ([ali][child])
I(1,51): 0.11854887008666992	 ([film][come])
I(16,19): 0.11853218078613281	 ([acharya][dhoom])
I(11,25): 0.11779481172561646	 ([said][khan's])
I(12,23): -0.1176830530166626	 ([directorial][saif])
I(4,33): 0.1169503927230835	 ([teaser][flashback])
I(25,32): 0.11689400672912598	 ([khan's][child])
I(3,43): 0.11680686473846436	 ([tashan][story])
I(5,27): 0.1165996789932251	 ([trailers][ibrahim])
I(11,17): 0.11640727519989014	 ([said][wrote])
I(17,50): 0.11633992195129395	 ([wrote][child])
I(26,31): -0.11502569913864136	 ([son][playing])
I(30,44): 0.1148574948310852	 ([film][extremely])
I(11,37): 0.11481481790542603	 ([said][understood])
I(25,31): -0.11457845568656921	 ([khan's][playing])
I(7,50): 0.11436748504638672	 ([asked][child])
I(11,34): 0.11432123184204102	 ([said][".])
I(7,43): 0.11422586441040039	 ([asked][story])
I(36,40): 0.11400303244590759	 ([it,][anything])
I(48,51): 0.11353307962417603	 ([year][come])
I(46,50): 0.1134374737739563	 ([even][child])
I(19,43): 0.11341840028762817	 ([dhoom][story])
I(45,48): 0.11321550607681274	 ([dum][year])
I(7,26): 0.11312198638916016	 ([asked][son])
I(20,29): 0.11276048421859741	 ([1][debut])
I(32,42): -0.11244219541549683	 ([child][show.])
I(5,33): 0.11244165897369385	 ([trailers][flashback])
I(12,33): 0.11182084679603577	 ([directorial][flashback])
I(5,32): -0.11170518398284912	 ([trailers][child])
I(9,13): -0.11149430274963379	 ([knew][debut])
I(6,48): -0.11144387722015381	 ([promoted.][year])
I(31,47): -0.111427903175354	 ([playing][10])
I(14,21): -0.11122485995292664	 ([vijay][&])
I(3,37): -0.11063176393508911	 ([tashan][understood])
I(35,42): -0.1105085015296936	 ([watching][show.])
I(38,42): -0.11047863960266113	 ([proper][show.])
I(14,25): 0.11044293642044067	 ([vijay][khan's])
I(3,9): 0.11032354831695557	 ([tashan][knew])
I(43,45): 0.10999077558517456	 ([story][dum])
I(32,37): 0.10986882448196411	 ([child][understood])
I(37,50): 0.10964387655258179	 ([understood][child])
I(16,32): 0.10941129922866821	 ([acharya][child])
I(15,24): -0.1093786358833313	 ([krishna][ali])
I(5,46): -0.10909771919250488	 ([trailers][even])
I(46,48): -0.10890644788742065	 ([even][year])
I(5,14): -0.10883033275604248	 ([trailers][vijay])
I(6,46): -0.10865724086761475	 ([promoted.][even])
I(16,39): -0.10812294483184814	 ([acharya][trailer])
I(23,48): 0.1080695390701294	 ([saif][year])
I(2,18): 0.10776025056838989	 ([saw][screenplays])
I(8,10): -0.10750317573547363	 ([friends][anything])
I(8,23): 0.1074761152267456	 ([friends][saif])
I(8,51): 0.10738557577133179	 ([friends][come])
I(11,39): 0.10732388496398926	 ([said][trailer])
I(17,37): 0.10729843378067017	 ([wrote][understood])
I(7,18): 0.10722744464874268	 ([asked][screenplays])
I(30,51): -0.10697793960571289	 ([film][come])
I(23,50): 0.10686957836151123	 ([saif][child])
I(1,21): -0.10673809051513672	 ([film][&])
I(6,14): 0.10668802261352539	 ([promoted.][vijay])
I(4,9): -0.10623615980148315	 ([teaser][knew])
I(11,50): 0.1058964729309082	 ([said][child])
I(3,41): 0.10481280088424683	 ([tashan][film])
I(31,42): 0.1043546199798584	 ([playing][show.])
I(10,11): -0.1042504608631134	 ([anything][said])
I(29,31): -0.10381129384040833	 ([debut][playing])
I(11,15): 0.10370364785194397	 ([said][krishna])
I(8,37): 0.10358363389968872	 ([friends][understood])
I(27,41): -0.10329672694206238	 ([ibrahim][film])
I(6,10): -0.10322731733322144	 ([promoted.][anything])
I(31,46): -0.10257524251937866	 ([playing][even])
I(8,36): 0.10246628522872925	 ([friends][it,])
I(1,20): 0.102428138256073	 ([film][1])
I(29,36): -0.10241919755935669	 ([debut][it,])
I(9,39): -0.10231763124465942	 ([knew][trailer])
I(0,32): -0.10224223136901855	 ([idea][child])
I(41,51): -0.10210210084915161	 ([film][come])
I(12,28): 0.10209637880325317	 ([directorial][makes])
I(4,40): 0.10209333896636963	 ([teaser][anything])
I(14,51): -0.102057546377182	 ([vijay][come])
I(9,38): -0.10169395804405212	 ([knew][proper])
I(0,18): 0.10169112682342529	 ([idea][screenplays])
I(4,49): -0.10135191679000854	 ([teaser][old])
I(24,29): 0.10109499096870422	 ([ali][debut])
I(15,50): 0.10076475143432617	 ([krishna][child])
I(15,37): 0.100738525390625	 ([krishna][understood])
I(7,17): 0.10067152976989746	 ([asked][wrote])
I(0,25): -0.10062050819396973	 ([idea][khan's])
I(14,43): 0.10060960054397583	 ([vijay][story])
I(9,43): 0.10060358047485352	 ([knew][story])
I(25,35): -0.10047823190689087	 ([khan's][watching])
I(28,32): 0.10045027732849121	 ([makes][child])
I(18,40): 0.10006043314933777	 ([screenplays][anything])
I(8,43): 0.09986615180969238	 ([friends][story])
I(44,50): -0.0993427038192749	 ([extremely][child])
I(5,36): 0.09862703084945679	 ([trailers][it,])
I(17,44): -0.09857559204101562	 ([wrote][extremely])
I(8,42): -0.09839046001434326	 ([friends][show.])
I(4,26): -0.09831517934799194	 ([teaser][son])
I(43,49): 0.09795159101486206	 ([story][old])
I(5,18): 0.09768283367156982	 ([trailers][screenplays])
I(31,43): 0.09766381978988647	 ([playing][story])
I(18,37): 0.09752160310745239	 ([screenplays][understood])
I(2,42): -0.09639295935630798	 ([saw][show.])
I(8,15): 0.09635043144226074	 ([friends][krishna])
I(8,21): -0.09625932574272156	 ([friends][&])
I(3,19): 0.09601378440856934	 ([tashan][dhoom])
I(23,41): -0.09588968753814697	 ([saif][film])
I(21,28): 0.09560045599937439	 ([&][makes])
I(8,17): 0.09547829627990723	 ([friends][wrote])
I(8,32): 0.09512710571289062	 ([friends][child])
I(11,21): 0.09497705101966858	 ([said][&])
I(0,10): 0.094633549451828	 ([idea][anything])
I(24,26): -0.09456989169120789	 ([ali][son])
I(7,33): 0.09443128108978271	 ([asked][flashback])
I(16,43): 0.09421855211257935	 ([acharya][story])
I(34,42): 0.09419301152229309	 ([".][show.])
I(29,34): 0.09378916025161743	 ([debut][".])
I(2,30): 0.09372544288635254	 ([saw][film])
I(7,22): 0.09372076392173767	 ([asked][2])
I(0,4): 0.09301263093948364	 ([idea][teaser])
I(17,35): -0.09299600124359131	 ([wrote][watching])
I(13,43): 0.09294122457504272	 ([debut][story])
I(26,48): 0.09247362613677979	 ([son][year])
I(26,44): -0.09238320589065552	 ([son][extremely])
I(1,8): -0.09216892719268799	 ([film][friends])
I(31,33): 0.09178829193115234	 ([playing][flashback])
I(7,29): -0.09162640571594238	 ([asked][debut])
I(0,9): -0.0916174054145813	 ([idea][knew])
I(3,11): -0.09089243412017822	 ([tashan][said])
I(15,34): 0.09084126353263855	 ([krishna][".])
I(23,34): -0.09079700708389282	 ([saif][".])
I(28,37): 0.09056949615478516	 ([makes][understood])
I(35,38): 0.09048941731452942	 ([watching][proper])
I(0,27): -0.09048575162887573	 ([idea][ibrahim])
I(3,30): 0.09040531516075134	 ([tashan][film])
I(14,37): 0.09009429812431335	 ([vijay][understood])
I(0,23): -0.09005618095397949	 ([idea][saif])
I(1,45): 0.08991837501525879	 ([film][dum])
I(10,18): 0.08991256356239319	 ([anything][screenplays])
I(15,41): -0.0898175835609436	 ([krishna][film])
I(37,41): 0.0897773802280426	 ([understood][film])
I(3,16): 0.08932757377624512	 ([tashan][acharya])
I(10,16): -0.08926215767860413	 ([anything][acharya])
I(42,44): 0.089114248752594	 ([show.][extremely])
I(13,33): 0.08901917934417725	 ([debut][flashback])
I(14,30): 0.08877170085906982	 ([vijay][film])
I(39,47): -0.08838367462158203	 ([trailer][10])
I(39,45): 0.0882880687713623	 ([trailer][dum])
I(11,23): 0.08798813819885254	 ([said][saif])
I(3,42): -0.08794653415679932	 ([tashan][show.])
I(5,25): 0.08742296695709229	 ([trailers][khan's])
I(6,13): -0.08741480112075806	 ([promoted.][debut])
I(40,48): -0.08727934956550598	 ([anything][year])
I(15,48): 0.08710300922393799	 ([krishna][year])
I(4,16): -0.08655452728271484	 ([teaser][acharya])
I(26,36): 0.08651751279830933	 ([son][it,])
I(28,30): -0.08647403120994568	 ([makes][film])
I(12,49): -0.08627471327781677	 ([directorial][old])
I(12,17): -0.08618950843811035	 ([directorial][wrote])
I(16,26): 0.08588981628417969	 ([acharya][son])
I(7,20): 0.08587813377380371	 ([asked][1])
I(13,23): -0.08586889505386353	 ([debut][saif])
I(23,32): 0.0855104923248291	 ([saif][child])
I(8,12): -0.08528891205787659	 ([friends][directorial])
I(6,30): -0.08526277542114258	 ([promoted.][film])
I(7,32): 0.08482444286346436	 ([asked][child])
I(8,44): -0.0846778154373169	 ([friends][extremely])
I(20,24): -0.0846085250377655	 ([1][ali])
I(6,35): 0.0841248631477356	 ([promoted.][watching])
I(5,30): 0.08412003517150879	 ([trailers][film])
I(26,33): 0.08404219150543213	 ([son][flashback])
I(8,35): -0.08398699760437012	 ([friends][watching])
I(27,31): -0.08386793732643127	 ([ibrahim][playing])
I(1,2): 0.0835525393486023	 ([film][saw])
I(37,40): 0.08339020609855652	 ([understood][anything])
I(25,36): -0.08324486017227173	 ([khan's][it,])
I(16,25): 0.08212798833847046	 ([acharya][khan's])
I(22,35): 0.08211496472358704	 ([2][watching])
I(3,38): -0.08183255791664124	 ([tashan][proper])
I(13,21): -0.08168527483940125	 ([debut][&])
I(43,50): -0.08129477500915527	 ([story][child])
I(42,47): -0.08115077018737793	 ([show.][10])
I(0,29): -0.08104610443115234	 ([idea][debut])
I(26,37): 0.08090072870254517	 ([son][understood])
I(6,50): -0.08087342977523804	 ([promoted.][child])
I(24,45): -0.08072248101234436	 ([ali][dum])
I(6,38): -0.08065903186798096	 ([promoted.][proper])
I(17,20): 0.08029365539550781	 ([wrote][1])
I(42,51): -0.07926815748214722	 ([show.][come])
