---------- Players ----------
Player 0: cheer
Player 1: films
Player 2: fill
Player 3: subject
Player 4: matter
Player 5: gaps
Player 6: world
Player 7: cinema.
Player 8: watching
Player 9: trailer
Player 10: water
Player 11: lilies,
Player 12: "
Player 13: expected
Player 14: like
Player 15: film
Player 16: thought
Player 17: i'd
Player 18: stumbled
Player 19: something
Player 20: unique :
Player 21: movie
Player 22: honestly
Player 23: portrays
Player 24: teen
Player 25: lesbian
Player 26: love
Player 27: -
Player 28: sort
Player 29: female
Player 30: version
Player 31: " beautiful
Player 32: thing.
Player 33: "
Player 34: main
Player 35: characters
Player 36: young
Player 37: french
Player 38: women
Player 39: 15
Player 40: years
Player 41: old.
Player 42: marie
Player 43: slender,
Player 44: reticent
Player 45: pretty
Player 46: tomboyish
Player 47: way ;
Player 48: floriane
Player 49: outgoing,
Player 50: athletic
Player 51: beautiful ;
Player 52: anne
Player 53: loyal,
Player 54: pudgy
Player 55: behaviorally
Player 56: immature.
Player 57: erotic
Player 58: interrelationship
Player 59: marie
Player 60: floriane
Player 61: always
Player 62: simmering
Player 63: movie,
Player 64: surface,
Player 65: it.
Player 66: " water
Player 67: lilies,
Player 68: "
Player 69: however,
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 3.628603458404541	 ([pudgy][behaviorally])
I(7,36): 0.33503246307373047	 ([cinema.][young])
I(8,29): 0.3341132402420044	 ([watching][female])
I(4,46): 0.33366167545318604	 ([matter][tomboyish])
I(55,63): 0.32978272438049316	 ([behaviorally][movie,])
I(45,53): 0.32944774627685547	 ([pretty][loyal,])
I(9,51): -0.32909488677978516	 ([trailer][beautiful ;])
I(33,51): 0.32778382301330566	 (["][beautiful ;])
I(0,67): 0.3277093172073364	 ([cheer][lilies,])
I(9,61): -0.32763898372650146	 ([trailer][always])
I(16,31): 0.3271597623825073	 ([thought][" beautiful])
I(51,61): -0.3271085023880005	 ([beautiful ;][always])
I(20,46): -0.327020525932312	 ([unique :][tomboyish])
I(16,20): -0.3236299753189087	 ([thought][unique :])
I(11,31): 0.32250893115997314	 ([lilies,][" beautiful])
I(26,57): 0.32025575637817383	 ([love][erotic])
I(34,40): -0.3200170397758484	 ([main][years])
I(38,54): -0.31987476348876953	 ([women][pudgy])
I(5,6): -0.3195505142211914	 ([gaps][world])
I(7,13): 0.31938719749450684	 ([cinema.][expected])
I(5,54): 0.31874585151672363	 ([gaps][pudgy])
I(46,49): -0.3185926675796509	 ([tomboyish][outgoing,])
I(0,26): 0.31769275665283203	 ([cheer][love])
I(13,20): -0.31698358058929443	 ([expected][unique :])
I(3,18): 0.31574612855911255	 ([subject][stumbled])
I(38,45): 0.31432968378067017	 ([women][pretty])
I(52,53): 0.31311655044555664	 ([anne][loyal,])
I(5,26): -0.31304121017456055	 ([gaps][love])
I(8,53): 0.312666654586792	 ([watching][loyal,])
I(13,59): 0.3114938735961914	 ([expected][marie])
I(45,54): -0.30807018280029297	 ([pretty][pudgy])
I(43,51): 0.30801844596862793	 ([slender,][beautiful ;])
I(43,54): -0.3075530529022217	 ([slender,][pudgy])
I(20,25): -0.3075273633003235	 ([unique :][lesbian])
I(18,49): 0.30582761764526367	 ([stumbled][outgoing,])
I(34,59): -0.30538082122802734	 ([main][marie])
I(31,38): 0.3040696382522583	 ([" beautiful][women])
I(12,14): -0.30369293689727783	 (["][like])
I(48,54): -0.3034019470214844	 ([floriane][pudgy])
I(42,63): -0.30279088020324707	 ([marie][movie,])
I(13,30): 0.3027196526527405	 ([expected][version])
I(54,58): -0.30242669582366943	 ([pudgy][interrelationship])
I(54,57): -0.3013119101524353	 ([pudgy][erotic])
I(26,44): 0.29888543486595154	 ([love][reticent])
I(18,42): 0.2984764575958252	 ([stumbled][marie])
I(20,22): -0.29765403270721436	 ([unique :][honestly])
I(18,58): 0.29734206199645996	 ([stumbled][interrelationship])
I(20,29): -0.29617929458618164	 ([unique :][female])
I(38,46): -0.2958310842514038	 ([women][tomboyish])
I(8,18): 0.29517483711242676	 ([watching][stumbled])
I(21,26): -0.2935974597930908	 ([movie][love])
I(15,29): 0.2935051918029785	 ([film][female])
I(53,60): 0.29273509979248047	 ([loyal,][floriane])
I(40,42): 0.2926293611526489	 ([years][marie])
I(20,45): 0.29061079025268555	 ([unique :][pretty])
I(0,57): 0.2904278039932251	 ([cheer][erotic])
I(56,62): 0.28933894634246826	 ([immature.][simmering])
I(3,51): 0.2893333435058594	 ([subject][beautiful ;])
I(5,7): 0.2884684205055237	 ([gaps][cinema.])
I(56,63): 0.2884403169155121	 ([immature.][movie,])
I(26,30): 0.287239134311676	 ([love][version])
I(45,52): 0.28637129068374634	 ([pretty][anne])
I(42,54): -0.28580141067504883	 ([marie][pudgy])
I(68,69): -0.2853390574455261	 (["][however,])
I(6,31): 0.28497910499572754	 ([world][" beautiful])
I(0,45): 0.2846693992614746	 ([cheer][pretty])
I(13,19): -0.28324413299560547	 ([expected][something])
I(18,28): -0.2819737195968628	 ([stumbled][sort])
I(31,32): -0.2814807891845703	 ([" beautiful][thing.])
I(66,67): 0.2802782952785492	 ([" water][lilies,])
I(28,30): 0.279133141040802	 ([sort][version])
I(9,62): -0.27851688861846924	 ([trailer][simmering])
I(26,56): 0.2784172296524048	 ([love][immature.])
I(14,16): 0.2761222720146179	 ([like][thought])
I(1,54): 0.2761186361312866	 ([films][pudgy])
I(17,21): 0.27609318494796753	 ([i'd][movie])
I(25,53): -0.2757596969604492	 ([lesbian][loyal,])
I(11,63): -0.2755391597747803	 ([lilies,][movie,])
I(53,55): -0.27482008934020996	 ([loyal,][behaviorally])
I(21,44): 0.2745422422885895	 ([movie][reticent])
I(0,56): 0.2745392322540283	 ([cheer][immature.])
I(31,43): 0.27317631244659424	 ([" beautiful][slender,])
I(18,64): 0.27312684059143066	 ([stumbled][surface,])
I(62,67): 0.2723379135131836	 ([simmering][lilies,])
I(7,15): 0.2717941999435425	 ([cinema.][film])
I(15,54): 0.27163755893707275	 ([film][pudgy])
I(23,30): 0.27075764536857605	 ([portrays][version])
I(7,63): 0.2700856328010559	 ([cinema.][movie,])
I(14,36): -0.2698225975036621	 ([like][young])
I(13,41): 0.26971375942230225	 ([expected][old.])
I(20,54): -0.26966720819473267	 ([unique :][pudgy])
I(29,45): 0.26903367042541504	 ([female][pretty])
I(19,53): 0.2661869525909424	 ([something][loyal,])
I(61,69): 0.2659144401550293	 ([always][however,])
I(26,48): 0.2656383514404297	 ([love][floriane])
I(25,32): 0.26438283920288086	 ([lesbian][thing.])
I(8,25): 0.26402509212493896	 ([watching][lesbian])
I(45,47): 0.2640112638473511	 ([pretty][way ;])
I(14,58): 0.2637615203857422	 ([like][interrelationship])
I(35,54): -0.2636759281158447	 ([characters][pudgy])
I(36,46): -0.26209449768066406	 ([young][tomboyish])
I(45,67): 0.2611004114151001	 ([pretty][lilies,])
I(5,17): 0.26102811098098755	 ([gaps][i'd])
I(0,28): 0.2608379125595093	 ([cheer][sort])
I(50,51): 0.26078295707702637	 ([athletic][beautiful ;])
I(15,21): -0.2606690526008606	 ([film][movie])
I(15,51): -0.2606245279312134	 ([film][beautiful ;])
I(36,61): -0.2599376440048218	 ([young][always])
I(25,57): -0.2598956823348999	 ([lesbian][erotic])
I(7,60): 0.25983530282974243	 ([cinema.][floriane])
I(37,38): -0.25803321599960327	 ([french][women])
I(30,46): 0.2567175626754761	 ([version][tomboyish])
I(14,63): -0.2551387548446655	 ([like][movie,])
I(30,36): 0.2550565004348755	 ([version][young])
I(13,37): 0.25486326217651367	 ([expected][french])
I(40,63): -0.2546476125717163	 ([years][movie,])
I(9,38): 0.2546013593673706	 ([trailer][women])
I(50,60): -0.2536315321922302	 ([athletic][floriane])
I(36,45): 0.2530174255371094	 ([young][pretty])
I(32,36): 0.2526228129863739	 ([thing.][young])
I(37,51): 0.251417875289917	 ([french][beautiful ;])
I(6,7): -0.24974960088729858	 ([world][cinema.])
I(9,49): -0.24937784671783447	 ([trailer][outgoing,])
I(67,69): -0.24935710430145264	 ([lilies,][however,])
I(9,14): -0.24849987030029297	 ([trailer][like])
I(59,60): 0.2481170892715454	 ([marie][floriane])
I(8,62): 0.24659889936447144	 ([watching][simmering])
I(52,62): 0.24658316373825073	 ([anne][simmering])
I(42,55): 0.24641984701156616	 ([marie][behaviorally])
I(43,63): -0.24593794345855713	 ([slender,][movie,])
I(51,52): 0.24591064453125	 ([beautiful ;][anne])
I(34,51): -0.2450881004333496	 ([main][beautiful ;])
I(2,3): 0.24460184574127197	 ([fill][subject])
I(38,41): -0.24387526512145996	 ([women][old.])
I(36,43): 0.24386447668075562	 ([young][slender,])
I(13,16): -0.24371254444122314	 ([expected][thought])
I(6,42): -0.24259459972381592	 ([world][marie])
I(25,30): 0.2423376441001892	 ([lesbian][version])
I(21,53): 0.24096083641052246	 ([movie][loyal,])
I(18,41): 0.24087095260620117	 ([stumbled][old.])
I(2,51): -0.24045848846435547	 ([fill][beautiful ;])
I(19,67): 0.24025583267211914	 ([something][lilies,])
I(9,36): 0.2400420904159546	 ([trailer][young])
I(51,60): 0.23981904983520508	 ([beautiful ;][floriane])
I(1,63): 0.23970800638198853	 ([films][movie,])
I(52,54): -0.23913395404815674	 ([anne][pudgy])
I(21,52): 0.2388741374015808	 ([movie][anne])
I(0,30): 0.23870402574539185	 ([cheer][version])
I(35,44): -0.2358759343624115	 ([characters][reticent])
I(14,32): 0.23536396026611328	 ([like][thing.])
I(35,59): -0.23441702127456665	 ([characters][marie])
I(38,44): 0.2335180938243866	 ([women][reticent])
I(38,51): 0.23341095447540283	 ([women][beautiful ;])
I(0,65): 0.23323023319244385	 ([cheer][it.])
I(0,31): 0.2324526309967041	 ([cheer][" beautiful])
I(18,69): -0.23212957382202148	 ([stumbled][however,])
I(7,16): 0.23172491788864136	 ([cinema.][thought])
I(32,51): 0.2316075563430786	 ([thing.][beautiful ;])
I(28,45): 0.2313908338546753	 ([sort][pretty])
I(42,52): 0.23128288984298706	 ([marie][anne])
I(43,49): 0.23107075691223145	 ([slender,][outgoing,])
I(7,48): 0.23082321882247925	 ([cinema.][floriane])
I(18,23): 0.22960567474365234	 ([stumbled][portrays])
I(11,45): 0.22841322422027588	 ([lilies,][pretty])
I(53,65): 0.22824084758758545	 ([loyal,][it.])
I(1,19): -0.2282177209854126	 ([films][something])
I(62,66): 0.22801899909973145	 ([simmering][" water])
I(15,25): 0.22731566429138184	 ([film][lesbian])
I(13,56): -0.2263108491897583	 ([expected][immature.])
I(26,60): 0.22529888153076172	 ([love][floriane])
I(35,45): 0.2251792550086975	 ([characters][pretty])
I(18,67): 0.22517037391662598	 ([stumbled][lilies,])
I(11,21): -0.22452551126480103	 ([lilies,][movie])
I(1,59): -0.2245042324066162	 ([films][marie])
I(15,20): -0.2243252992630005	 ([film][unique :])
I(3,53): 0.2225801944732666	 ([subject][loyal,])
I(18,50): 0.22252750396728516	 ([stumbled][athletic])
I(13,65): -0.22179782390594482	 ([expected][it.])
I(9,32): 0.22166717052459717	 ([trailer][thing.])
I(13,69): -0.22018873691558838	 ([expected][however,])
I(21,56): 0.2200852930545807	 ([movie][immature.])
I(48,51): 0.2196483612060547	 ([floriane][beautiful ;])
I(7,40): 0.21871918439865112	 ([cinema.][years])
I(19,21): -0.21830707788467407	 ([something][movie])
I(2,25): 0.21804821491241455	 ([fill][lesbian])
I(7,52): 0.217193603515625	 ([cinema.][anne])
I(25,50): -0.21649819612503052	 ([lesbian][athletic])
I(5,64): 0.2164495587348938	 ([gaps][surface,])
I(50,54): -0.2161926031112671	 ([athletic][pudgy])
I(7,17): 0.2160547375679016	 ([cinema.][i'd])
I(25,31): 0.21573185920715332	 ([lesbian][" beautiful])
I(45,57): 0.21567374467849731	 ([pretty][erotic])
I(5,62): -0.21538794040679932	 ([gaps][simmering])
I(9,60): -0.21534156799316406	 ([trailer][floriane])
I(2,46): 0.21532464027404785	 ([fill][tomboyish])
I(16,63): -0.21505892276763916	 ([thought][movie,])
I(0,49): 0.21477103233337402	 ([cheer][outgoing,])
I(7,54): 0.21366554498672485	 ([cinema.][pudgy])
I(31,52): 0.21321207284927368	 ([" beautiful][anne])
I(8,10): -0.21276533603668213	 ([watching][water])
I(63,68): 0.21262013912200928	 ([movie,]["])
I(11,19): 0.21202707290649414	 ([lilies,][something])
I(26,59): -0.21195316314697266	 ([love][marie])
I(42,51): 0.21188485622406006	 ([marie][beautiful ;])
I(6,53): 0.21163129806518555	 ([world][loyal,])
I(37,46): -0.21140050888061523	 ([french][tomboyish])
I(9,63): 0.21091222763061523	 ([trailer][movie,])
I(44,58): 0.21087345480918884	 ([reticent][interrelationship])
I(9,46): 0.21059370040893555	 ([trailer][tomboyish])
I(10,67): 0.21048301458358765	 ([water][lilies,])
I(8,51): 0.21041035652160645	 ([watching][beautiful ;])
I(48,53): 0.2101576328277588	 ([floriane][loyal,])
I(17,67): 0.20979845523834229	 ([i'd][lilies,])
I(32,42): 0.20946204662322998	 ([thing.][marie])
I(9,66): 0.20853829383850098	 ([trailer][" water])
I(11,51): 0.2081434726715088	 ([lilies,][beautiful ;])
I(7,51): 0.20810920000076294	 ([cinema.][beautiful ;])
I(36,63): -0.2078080177307129	 ([young][movie,])
I(9,68): 0.207750141620636	 ([trailer]["])
I(32,54): -0.20582616329193115	 ([thing.][pudgy])
I(64,67): 0.2057887315750122	 ([surface,][lilies,])
I(0,25): -0.20550942420959473	 ([cheer][lesbian])
I(30,63): 0.20547515153884888	 ([version][movie,])
I(14,53): -0.20518112182617188	 ([like][loyal,])
I(20,23): -0.20461934804916382	 ([unique :][portrays])
I(46,53): -0.20451807975769043	 ([tomboyish][loyal,])
I(0,47): 0.2041538953781128	 ([cheer][way ;])
I(16,53): 0.20389783382415771	 ([thought][loyal,])
I(26,40): 0.20379185676574707	 ([love][years])
I(18,30): 0.20249873399734497	 ([stumbled][version])
I(40,57): 0.20186787843704224	 ([years][erotic])
I(52,55): 0.20124995708465576	 ([anne][behaviorally])
I(57,63): 0.20124953985214233	 ([erotic][movie,])
I(1,10): 0.20091021060943604	 ([films][water])
I(13,57): 0.2008652687072754	 ([expected][erotic])
I(51,55): -0.20064806938171387	 ([beautiful ;][behaviorally])
I(30,31): -0.2004830241203308	 ([version][" beautiful])
I(13,42): 0.199987530708313	 ([expected][marie])
I(37,40): 0.19968557357788086	 ([french][years])
I(7,26): 0.19963622093200684	 ([cinema.][love])
I(21,67): -0.1992921233177185	 ([movie][lilies,])
I(21,51): -0.1982569694519043	 ([movie][beautiful ;])
I(6,20): 0.1981062889099121	 ([world][unique :])
I(11,12): 0.1977318525314331	 ([lilies,]["])
I(34,37): -0.1974155306816101	 ([main][french])
I(38,53): -0.19703733921051025	 ([women][loyal,])
I(6,11): 0.19676077365875244	 ([world][lilies,])
I(49,67): 0.1959744691848755	 ([outgoing,][lilies,])
I(30,57): 0.1957310140132904	 ([version][erotic])
I(26,35): 0.19478392601013184	 ([love][characters])
I(0,40): 0.19457411766052246	 ([cheer][years])
I(42,53): -0.19449126720428467	 ([marie][loyal,])
I(36,54): -0.19438016414642334	 ([young][pudgy])
I(49,54): -0.19395172595977783	 ([outgoing,][pudgy])
I(7,45): 0.19282299280166626	 ([cinema.][pretty])
I(1,14): -0.19247621297836304	 ([films][like])
