---------- Players ----------
Player 0: appeal
Player 1: ancient
Player 2: films
Player 3: like
Player 4: one
Player 5: get
Player 6: see
Player 7: actual
Player 8: moving
Player 9: image
Player 10: life
Player 11: 100
Player 12: years
Player 13: ago.
Player 14: lot
Player 15: people
Player 16: leaving
Player 17: factory,
Player 18: dead
Player 19: none
Player 20: even
Player 21: remotely
Player 22: aware
Player 23: magnitude
Player 24: invention
Player 25: walking
Player 26: before.
Player 27: shocked
Player 28: read
Player 29: one
Player 30: reviewer
Player 31: call
Player 32: film
Player 33: boring
Player 34: home
Player 35: videos
Player 36: today,
Player 37: least
Player 38: one
Player 39: mistakenly
Player 40: identified
Player 41: first
Player 42: film
Player 43: ever
Player 44: made
Player 45: ( it
Player 46: first
Player 47: film
Player 48: made
Player 49: rate
Player 50: 16
Player 51: frames
Player 52: per
Player 53: second,
Player 54: rather
Player 55: then - normal
Player 56: 46
Player 57: frames
Player 58: per
Player 59: second ).
Player 60: sure,
Player 61: see
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 2.1061294078826904	 ([16][frames])
I(16,27): 0.4510061740875244	 ([leaving][shocked])
I(0,19): 0.449383020401001	 ([appeal][none])
I(25,26): 0.4454677700996399	 ([walking][before.])
I(33,60): 0.44162312150001526	 ([boring][sure,])
I(52,53): -0.4382266402244568	 ([per][second,])
I(32,55): -0.43305426836013794	 ([film][then - normal])
I(12,33): -0.4318084716796875	 ([years][boring])
I(5,46): -0.43139052391052246	 ([get][first])
I(19,24): -0.42731183767318726	 ([none][invention])
I(33,53): -0.4257974624633789	 ([boring][second,])
I(5,25): -0.425742506980896	 ([get][walking])
I(2,33): -0.41981935501098633	 ([films][boring])
I(24,35): 0.4191574454307556	 ([invention][videos])
I(32,47): 0.418498158454895	 ([film][film])
I(37,39): 0.41735535860061646	 ([least][mistakenly])
I(30,32): -0.4170185327529907	 ([reviewer][film])
I(28,29): -0.4124157428741455	 ([read][one])
I(60,61): -0.41135528683662415	 ([sure,][see])
I(46,47): 0.4062063694000244	 ([first][film])
I(45,46): -0.404191255569458	 ([( it][first])
I(13,16): 0.39640671014785767	 ([ago.][leaving])
I(32,46): 0.39636194705963135	 ([film][first])
I(19,21): -0.3945642113685608	 ([none][remotely])
I(33,42): -0.39376014471054077	 ([boring][film])
I(6,27): -0.39301514625549316	 ([see][shocked])
I(22,46): -0.38718175888061523	 ([aware][first])
I(11,13): 0.38453054428100586	 ([100][ago.])
I(18,23): -0.38398391008377075	 ([dead][magnitude])
I(35,47): 0.381969690322876	 ([videos][film])
I(41,46): -0.38067007064819336	 ([first][first])
I(16,33): 0.37474584579467773	 ([leaving][boring])
I(15,25): -0.37463510036468506	 ([people][walking])
I(10,34): -0.37441420555114746	 ([life][home])
I(39,60): 0.3727763593196869	 ([mistakenly][sure,])
I(27,40): 0.3725101947784424	 ([shocked][identified])
I(12,35): 0.37018996477127075	 ([years][videos])
I(9,11): -0.3685435354709625	 ([image][100])
I(5,35): 0.36791205406188965	 ([get][videos])
I(12,13): -0.3674473762512207	 ([years][ago.])
I(34,42): 0.3650013208389282	 ([home][film])
I(36,42): 0.3635491728782654	 ([today,][film])
I(34,55): 0.36263537406921387	 ([home][then - normal])
I(31,34): -0.3606889843940735	 ([call][home])
I(31,39): 0.35919833183288574	 ([call][mistakenly])
I(27,61): 0.3573685586452484	 ([shocked][see])
I(28,35): 0.35556620359420776	 ([read][videos])
I(46,59): -0.3550691604614258	 ([first][second ).])
I(27,53): -0.3508443832397461	 ([shocked][second,])
I(10,39): 0.34910595417022705	 ([life][mistakenly])
I(22,33): -0.348757266998291	 ([aware][boring])
I(24,36): -0.3456205129623413	 ([invention][today,])
I(6,8): -0.3445504903793335	 ([see][moving])
I(33,38): -0.34372973442077637	 ([boring][one])
I(49,53): -0.34163564443588257	 ([rate][second,])
I(33,41): -0.3395662307739258	 ([boring][first])
I(0,3): -0.33498716354370117	 ([appeal][like])
I(28,32): 0.3345194458961487	 ([read][film])
I(9,33): -0.33117997646331787	 ([image][boring])
I(25,36): 0.329448938369751	 ([walking][today,])
I(5,28): -0.32900410890579224	 ([get][read])
I(39,49): 0.3273172378540039	 ([mistakenly][rate])
I(5,34): -0.3260483741760254	 ([get][home])
I(11,36): 0.32577836513519287	 ([100][today,])
I(45,47): 0.3252217769622803	 ([( it][film])
I(48,54): 0.32400667667388916	 ([made][rather])
I(42,43): -0.32323986291885376	 ([film][ever])
I(1,12): -0.3222448229789734	 ([ancient][years])
I(2,47): 0.321475088596344	 ([films][film])
I(27,41): -0.3214702606201172	 ([shocked][first])
I(33,34): -0.3206634521484375	 ([boring][home])
I(0,25): -0.32022106647491455	 ([appeal][walking])
I(19,23): -0.3187592625617981	 ([none][magnitude])
I(41,45): 0.31755006313323975	 ([first][( it])
I(35,53): 0.31653112173080444	 ([videos][second,])
I(48,61): -0.31621691584587097	 ([made][see])
I(23,34): -0.3159140348434448	 ([magnitude][home])
I(14,61): -0.31496110558509827	 ([lot][see])
I(35,43): 0.3130159378051758	 ([videos][ever])
I(12,16): 0.3119989037513733	 ([years][leaving])
I(51,57): 0.31120389699935913	 ([frames][frames])
I(35,54): 0.3106845021247864	 ([videos][rather])
I(2,32): 0.30925416946411133	 ([films][film])
I(33,43): -0.30726146697998047	 ([boring][ever])
I(0,35): -0.30639123916625977	 ([appeal][videos])
I(18,46): -0.3058817982673645	 ([dead][first])
I(10,36): -0.3053884506225586	 ([life][today,])
I(0,10): 0.3051415681838989	 ([appeal][life])
I(17,32): -0.3045268654823303	 ([factory,][film])
I(36,41): -0.3044544458389282	 ([today,][first])
I(38,39): -0.30398327112197876	 ([one][mistakenly])
I(22,35): 0.30211400985717773	 ([aware][videos])
I(32,42): 0.3009133040904999	 ([film][film])
I(5,10): -0.29941701889038086	 ([get][life])
I(17,23): -0.2989611029624939	 ([factory,][magnitude])
I(36,49): 0.29876387119293213	 ([today,][rate])
I(28,30): 0.29657143354415894	 ([read][reviewer])
I(11,34): 0.29617929458618164	 ([100][home])
I(58,61): -0.29566603899002075	 ([per][see])
I(28,47): 0.29461705684661865	 ([read][film])
I(10,16): 0.29255521297454834	 ([life][leaving])
I(44,48): 0.29210883378982544	 ([made][made])
I(0,11): -0.2920036017894745	 ([appeal][100])
I(0,47): -0.2913246154785156	 ([appeal][film])
I(4,27): 0.2910733222961426	 ([one][shocked])
I(23,25): 0.2909126281738281	 ([magnitude][walking])
I(10,27): -0.28916215896606445	 ([life][shocked])
I(22,40): -0.287956565618515	 ([aware][identified])
I(10,18): -0.28757983446121216	 ([life][dead])
I(59,60): -0.28750160336494446	 ([second ).][sure,])
I(45,61): 0.28638431429862976	 ([( it][see])
I(17,47): -0.283725380897522	 ([factory,][film])
I(19,34): -0.283685564994812	 ([none][home])
I(30,41): 0.2829928994178772	 ([reviewer][first])
I(10,46): -0.28213000297546387	 ([life][first])
I(35,46): 0.282070517539978	 ([videos][first])
I(52,58): 0.2809138894081116	 ([per][per])
I(15,35): 0.28048276901245117	 ([people][videos])
I(5,32): 0.279954195022583	 ([get][film])
I(37,38): -0.27978193759918213	 ([least][one])
I(27,51): -0.278550386428833	 ([shocked][frames])
I(16,36): 0.2763046622276306	 ([leaving][today,])
I(1,10): -0.2760378122329712	 ([ancient][life])
I(8,9): 0.2757909297943115	 ([moving][image])
I(26,46): -0.272590696811676	 ([before.][first])
I(41,47): 0.2723202705383301	 ([first][film])
I(34,36): -0.2720036506652832	 ([home][today,])
I(5,33): -0.27077770233154297	 ([get][boring])
I(11,41): 0.2694344222545624	 ([100][first])
I(41,53): -0.26836705207824707	 ([first][second,])
I(35,60): 0.26759961247444153	 ([videos][sure,])
I(1,2): 0.2666139602661133	 ([ancient][films])
I(10,19): -0.2636277675628662	 ([life][none])
I(5,41): -0.2633463144302368	 ([get][first])
I(6,46): 0.2632722854614258	 ([see][first])
I(11,27): -0.2630469799041748	 ([100][shocked])
I(22,28): -0.2625235915184021	 ([aware][read])
I(36,55): 0.26233017444610596	 ([today,][then - normal])
I(19,39): 0.2608966827392578	 ([none][mistakenly])
I(11,14): 0.2596615254878998	 ([100][lot])
I(33,37): -0.25957393646240234	 ([boring][least])
I(39,41): 0.25946593284606934	 ([mistakenly][first])
I(55,59): -0.2593229413032532	 ([then - normal][second ).])
I(51,52): 0.25826627016067505	 ([frames][per])
I(37,49): 0.2575979232788086	 ([least][rate])
I(1,35): 0.25567716360092163	 ([ancient][videos])
I(5,23): -0.25525057315826416	 ([get][magnitude])
I(9,19): -0.25378862023353577	 ([image][none])
I(31,35): 0.25218361616134644	 ([call][videos])
I(46,55): 0.2518744468688965	 ([first][then - normal])
I(49,55): 0.2514669895172119	 ([rate][then - normal])
I(15,36): -0.2509574890136719	 ([people][today,])
I(1,33): -0.24881267547607422	 ([ancient][boring])
I(14,16): -0.24851274490356445	 ([lot][leaving])
I(52,61): -0.2476922571659088	 ([per][see])
I(0,8): -0.24547958374023438	 ([appeal][moving])
I(59,61): -0.24500474333763123	 ([second ).][see])
I(22,31): -0.24427920579910278	 ([aware][call])
I(12,39): 0.24346470832824707	 ([years][mistakenly])
I(43,47): 0.24266088008880615	 ([ever][film])
I(5,13): -0.24181079864501953	 ([get][ago.])
I(11,61): -0.24035897850990295	 ([100][see])
I(13,15): -0.23901307582855225	 ([ago.][people])
I(24,27): -0.23790740966796875	 ([invention][shocked])
I(10,24): -0.23722028732299805	 ([life][invention])
I(2,3): -0.23670023679733276	 ([films][like])
I(12,32): 0.23616081476211548	 ([years][film])
I(24,30): 0.23574459552764893	 ([invention][reviewer])
I(20,21): -0.23435962200164795	 ([even][remotely])
I(7,8): 0.23434996604919434	 ([actual][moving])
I(6,10): 0.23421740531921387	 ([see][life])
I(43,45): 0.23400604724884033	 ([ever][( it])
I(32,37): -0.23330152034759521	 ([film][least])
I(35,37): -0.23275476694107056	 ([videos][least])
I(33,61): 0.2324429452419281	 ([boring][see])
I(11,24): 0.23230960965156555	 ([100][invention])
I(5,61): -0.2319723665714264	 ([get][see])
I(14,25): -0.2297413945198059	 ([lot][walking])
I(45,59): 0.2292165756225586	 ([( it][second ).])
I(15,18): -0.22717446088790894	 ([people][dead])
I(2,10): 0.22617900371551514	 ([films][life])
I(22,34): -0.22610807418823242	 ([aware][home])
I(43,44): 0.22537654638290405	 ([ever][made])
I(25,39): -0.2252805233001709	 ([walking][mistakenly])
I(17,18): 0.22474879026412964	 ([factory,][dead])
I(36,61): 0.2243933379650116	 ([today,][see])
I(26,30): -0.22371822595596313	 ([before.][reviewer])
I(10,15): -0.2236248254776001	 ([life][people])
I(10,23): -0.22330224514007568	 ([life][magnitude])
I(27,47): -0.22317147254943848	 ([shocked][film])
I(12,36): -0.223058819770813	 ([years][today,])
I(37,53): 0.22215765714645386	 ([least][second,])
I(33,47): -0.22206878662109375	 ([boring][film])
I(27,44): -0.22156929969787598	 ([shocked][made])
I(47,54): 0.22131496667861938	 ([film][rather])
I(0,48): -0.22100508213043213	 ([appeal][made])
I(10,30): 0.22085607051849365	 ([life][reviewer])
I(23,30): 0.22063225507736206	 ([magnitude][reviewer])
I(28,61): -0.22052857279777527	 ([read][see])
I(12,23): -0.22001111507415771	 ([years][magnitude])
I(5,36): -0.22000420093536377	 ([get][today,])
I(21,22): -0.21992647647857666	 ([remotely][aware])
I(19,25): -0.2165522277355194	 ([none][walking])
I(0,4): 0.215643048286438	 ([appeal][one])
I(8,33): -0.2139902114868164	 ([moving][boring])
I(49,58): -0.21325069665908813	 ([rate][per])
I(0,14): 0.21283340454101562	 ([appeal][lot])
I(32,50): -0.21271014213562012	 ([film][16])
I(46,60): -0.2126234769821167	 ([first][sure,])
I(13,27): -0.2125931978225708	 ([ago.][shocked])
I(15,16): 0.21079373359680176	 ([people][leaving])
I(6,36): 0.21057653427124023	 ([see][today,])
I(2,61): 0.21013841032981873	 ([films][see])
I(28,45): -0.20916032791137695	 ([read][( it])
I(18,20): -0.2085399627685547	 ([dead][even])
I(27,45): 0.20818471908569336	 ([shocked][( it])
I(10,41): -0.20783758163452148	 ([life][first])
I(33,44): -0.20764893293380737	 ([boring][made])
I(12,47): 0.2073730230331421	 ([years][film])
I(34,40): -0.20729827880859375	 ([home][identified])
I(4,33): 0.20712757110595703	 ([one][boring])
I(35,42): 0.206745445728302	 ([videos][film])
I(15,33): -0.20653915405273438	 ([people][boring])
I(36,48): 0.20626568794250488	 ([today,][made])
I(53,54): -0.20602929592132568	 ([second,][rather])
I(20,33): -0.20596277713775635	 ([even][boring])
I(1,36): -0.205591082572937	 ([ancient][today,])
I(10,61): 0.2055564820766449	 ([life][see])
I(11,17): 0.2054109275341034	 ([100][factory,])
I(9,27): -0.20537471771240234	 ([image][shocked])
I(0,9): -0.20470499992370605	 ([appeal][image])
I(33,52): 0.2042675018310547	 ([boring][per])
I(17,24): 0.20387578010559082	 ([factory,][invention])
I(0,42): -0.20181304216384888	 ([appeal][film])
I(1,11): 0.2017543613910675	 ([ancient][100])
I(45,49): -0.20128309726715088	 ([( it][rate])
I(33,35): -0.2008342742919922	 ([boring][videos])
I(13,19): -0.20071181654930115	 ([ago.][none])
I(5,8): -0.1996222734451294	 ([get][moving])
I(24,44): 0.19961506128311157	 ([invention][made])
I(15,34): -0.19900691509246826	 ([people][home])
I(23,32): 0.19863241910934448	 ([magnitude][film])
I(17,37): -0.19842785596847534	 ([factory,][least])
I(1,3): 0.19754290580749512	 ([ancient][like])
I(22,47): 0.19663023948669434	 ([aware][film])
I(18,39): 0.1959475874900818	 ([dead][mistakenly])
I(0,28): 0.19421488046646118	 ([appeal][read])
I(18,32): -0.1932811737060547	 ([dead][film])
I(30,35): 0.19305050373077393	 ([reviewer][videos])
I(25,61): 0.1930428445339203	 ([walking][see])
I(45,48): 0.19229751825332642	 ([( it][made])
I(15,17): -0.19174695014953613	 ([people][factory,])
I(15,46): -0.19084227085113525	 ([people][first])
I(3,27): -0.19056963920593262	 ([like][shocked])
I(23,47): 0.1900920867919922	 ([magnitude][film])
I(10,31): -0.19003641605377197	 ([life][call])
I(27,29): 0.19001799821853638	 ([shocked][one])
I(33,51): -0.18957805633544922	 ([boring][frames])
I(28,42): 0.1891629695892334	 ([read][film])
I(26,34): -0.1889440417289734	 ([before.][home])
I(5,47): 0.1889106035232544	 ([get][film])
I(37,46): 0.18878614902496338	 ([least][first])
I(40,55): 0.18865561485290527	 ([identified][then - normal])
I(0,7): -0.18819952011108398	 ([appeal][actual])
I(27,37): -0.18788599967956543	 ([shocked][least])
I(10,48): 0.18775618076324463	 ([life][made])
I(44,47): 0.18751806020736694	 ([made][film])
I(23,46): -0.18713057041168213	 ([magnitude][first])
I(2,5): 0.1867082715034485	 ([films][get])
I(10,47): 0.18582546710968018	 ([life][film])
I(19,36): 0.1850576400756836	 ([none][today,])
I(8,32): 0.18414348363876343	 ([moving][film])
I(15,30): 0.1838502287864685	 ([people][reviewer])
I(0,31): 0.18329322338104248	 ([appeal][call])
I(30,42): -0.18305480480194092	 ([reviewer][film])
I(29,31): 0.18187320232391357	 ([one][call])
I(50,53): 0.1818729043006897	 ([16][second,])
I(37,54): 0.1811879277229309	 ([least][rather])
I(47,61): 0.17942103743553162	 ([film][see])
I(5,9): -0.1792522668838501	 ([get][image])
I(55,58): -0.17912304401397705	 ([then - normal][per])
I(26,60): -0.17852148413658142	 ([before.][sure,])
I(32,35): 0.1781480312347412	 ([film][videos])
I(12,24): -0.1780869960784912	 ([years][invention])
I(10,32): 0.17777931690216064	 ([life][film])
I(16,35): -0.17759227752685547	 ([leaving][videos])
I(0,54): -0.1774921417236328	 ([appeal][rather])
I(34,48): 0.17732536792755127	 ([home][made])
I(23,55): 0.17643499374389648	 ([magnitude][then - normal])
I(2,41): 0.17630213499069214	 ([films][first])
I(24,46): -0.17619967460632324	 ([invention][first])
I(2,36): 0.17613255977630615	 ([films][today,])
I(8,27): 0.17582988739013672	 ([moving][shocked])
I(36,52): 0.1758163571357727	 ([today,][per])
I(17,33): -0.17538928985595703	 ([factory,][boring])
I(0,61): 0.17534562945365906	 ([appeal][see])
I(34,39): -0.1752101182937622	 ([home][mistakenly])
I(25,30): -0.17336511611938477	 ([walking][reviewer])
I(16,19): 0.17325949668884277	 ([leaving][none])
I(2,31): -0.1716483235359192	 ([films][call])
I(40,42): -0.17115914821624756	 ([identified][film])
I(8,14): -0.17065757513046265	 ([moving][lot])
I(0,21): -0.17047715187072754	 ([appeal][remotely])
I(1,30): 0.17044484615325928	 ([ancient][reviewer])
I(22,36): -0.1692749261856079	 ([aware][today,])
I(30,40): 0.1689927577972412	 ([reviewer][identified])
I(35,49): -0.16852951049804688	 ([videos][rate])
I(12,25): 0.16792535781860352	 ([years][walking])
I(8,34): -0.16787171363830566	 ([moving][home])
I(18,61): 0.16753479838371277	 ([dead][see])
I(1,42): 0.1675204038619995	 ([ancient][film])
I(11,15): 0.16741815209388733	 ([100][people])
I(4,32): -0.16733986139297485	 ([one][film])
I(18,55): -0.16719841957092285	 ([dead][then - normal])
I(46,54): 0.16631340980529785	 ([first][rather])
I(24,37): -0.1652342677116394	 ([invention][least])
I(18,25): -0.16492235660552979	 ([dead][walking])
I(5,31): -0.16397839784622192	 ([get][call])
I(10,11): -0.16389450430870056	 ([life][100])
I(27,59): -0.16386890411376953	 ([shocked][second ).])
I(26,31): -0.1638140082359314	 ([before.][call])
I(36,46): -0.16355478763580322	 ([today,][first])
I(32,45): 0.16325175762176514	 ([film][( it])
I(15,37): -0.1627313494682312	 ([people][least])
I(3,4): 0.16267144680023193	 ([like][one])
I(27,52): -0.16240978240966797	 ([shocked][per])
I(30,47): -0.1616138219833374	 ([reviewer][film])
I(22,24): -0.16116786003112793	 ([aware][invention])
I(16,46): 0.1608060598373413	 ([leaving][first])
I(52,54): 0.1606999635696411	 ([per][rather])
I(33,57): 0.16023015975952148	 ([boring][frames])
I(18,60): 0.15989264845848083	 ([dead][sure,])
I(1,32): 0.15985405445098877	 ([ancient][film])
I(26,36): -0.15969783067703247	 ([before.][today,])
I(21,35): 0.15942609310150146	 ([remotely][videos])
I(11,30): 0.15874898433685303	 ([100][reviewer])
I(1,13): -0.15863889455795288	 ([ancient][ago.])
I(11,50): 0.15863803029060364	 ([100][16])
I(6,34): 0.15856194496154785	 ([see][home])
I(4,17): -0.15835005044937134	 ([one][factory,])
I(42,60): -0.15759840607643127	 ([film][sure,])
I(14,35): 0.15657442808151245	 ([lot][videos])
I(48,59): 0.15650933980941772	 ([made][second ).])
I(24,25): 0.15631103515625	 ([invention][walking])
I(25,37): -0.15620869398117065	 ([walking][least])
I(1,28): -0.155978262424469	 ([ancient][read])
I(30,61): -0.15558552742004395	 ([reviewer][see])
I(7,9): 0.15550655126571655	 ([actual][image])
I(33,59): -0.1553744077682495	 ([boring][second ).])
I(27,50): -0.15531063079833984	 ([shocked][16])
I(15,39): 0.1552395224571228	 ([people][mistakenly])
I(19,60): 0.15459617972373962	 ([none][sure,])
I(47,59): 0.1544063687324524	 ([film][second ).])
I(16,32): -0.15407884120941162	 ([leaving][film])
I(41,52): 0.15396523475646973	 ([first][per])
I(20,22): -0.1532508134841919	 ([even][aware])
I(0,5): -0.15321838855743408	 ([appeal][get])
I(8,35): 0.1527787446975708	 ([moving][videos])
I(13,46): -0.15269744396209717	 ([ago.][first])
I(32,41): 0.1524660587310791	 ([film][first])
I(5,39): 0.1523304581642151	 ([get][mistakenly])
I(30,39): -0.15107500553131104	 ([reviewer][mistakenly])
I(8,47): 0.15008443593978882	 ([moving][film])
I(41,50): 0.1491273045539856	 ([first][16])
I(25,48): 0.14879244565963745	 ([walking][made])
I(13,36): -0.14871907234191895	 ([ago.][today,])
I(14,60): -0.14825358986854553	 ([lot][sure,])
I(32,40): 0.148014634847641	 ([film][identified])
I(8,46): -0.14736557006835938	 ([moving][first])
I(18,30): 0.14682680368423462	 ([dead][reviewer])
I(30,48): 0.14678263664245605	 ([reviewer][made])
I(18,42): -0.14673244953155518	 ([dead][film])
I(39,48): 0.14645779132843018	 ([mistakenly][made])
I(12,15): -0.1462244987487793	 ([years][people])
I(5,18): -0.14529389142990112	 ([get][dead])
I(35,45): 0.14498376846313477	 ([videos][( it])
I(34,44): 0.14408880472183228	 ([home][made])
I(11,32): -0.1440075933933258	 ([100][film])
I(10,37): -0.14358198642730713	 ([life][least])
I(23,36): -0.14348888397216797	 ([magnitude][today,])
I(10,26): -0.1429983377456665	 ([life][before.])
I(20,39): -0.14249324798583984	 ([even][mistakenly])
I(27,38): -0.14244532585144043	 ([shocked][one])
I(31,36): -0.14186209440231323	 ([call][today,])
I(26,35): 0.14184695482254028	 ([before.][videos])
I(18,24): -0.14159005880355835	 ([dead][invention])
I(1,17): 0.14095020294189453	 ([ancient][factory,])
I(24,41): -0.140946626663208	 ([invention][first])
I(45,53): -0.13989436626434326	 ([( it][second,])
I(8,41): -0.13974320888519287	 ([moving][first])
I(37,42): -0.13945221900939941	 ([least][film])
I(35,52): 0.13942760229110718	 ([videos][per])
I(0,45): 0.13930726051330566	 ([appeal][( it])
I(41,60): -0.13896438479423523	 ([first][sure,])
I(14,18): -0.13891351222991943	 ([lot][dead])
I(45,54): -0.138674795627594	 ([( it][rather])
I(2,12): 0.1384713053703308	 ([films][years])
I(21,39): -0.13839197158813477	 ([remotely][mistakenly])
I(2,11): 0.13672098517417908	 ([films][100])
I(48,50): 0.1366633176803589	 ([made][16])
I(2,34): 0.13648998737335205	 ([films][home])
I(22,41): -0.13636398315429688	 ([aware][first])
I(24,48): 0.13588851690292358	 ([invention][made])
I(20,34): -0.13580095767974854	 ([even][home])
I(14,30): 0.13568150997161865	 ([lot][reviewer])
I(39,47): 0.13560199737548828	 ([mistakenly][film])
I(27,56): -0.13541960716247559	 ([shocked][46])
I(40,52): 0.13447538018226624	 ([identified][per])
I(7,19): -0.13447093963623047	 ([actual][none])
I(22,55): 0.13403964042663574	 ([aware][then - normal])
I(17,28): 0.13335812091827393	 ([factory,][read])
I(35,51): 0.1332859992980957	 ([videos][frames])
I(42,54): 0.1330917477607727	 ([film][rather])
I(12,30): 0.13297498226165771	 ([years][reviewer])
I(10,43): -0.13276910781860352	 ([life][ever])
I(32,59): -0.1325608789920807	 ([film][second ).])
I(17,27): -0.13240718841552734	 ([factory,][shocked])
I(42,46): 0.13208353519439697	 ([film][first])
I(46,57): 0.13207554817199707	 ([first][frames])
I(0,40): 0.13203921914100647	 ([appeal][identified])
