---------- Players ----------
Player 0: call
Player 1: episode
Player 2: brilliant
Player 3: feels
Player 4: like
Player 5: little.
Player 6: say
Player 7: keeps
Player 8: excellent
Player 9: work
Player 10: season
Player 11: premiere
Player 12: reductive
Player 13: too,
Player 14: ' cause
Player 15: there's
Player 16: never
Player 17: far - from - great
Player 18: sopranos
Player 19: episode
Player 20: far.
Player 21: fact,
Player 22: title
Player 23: might
Player 24: smug
Player 25: invitation
Player 26: real
Player 27: fans
Player 28: yet :
Player 29: join
Player 30: club...
Player 31: picking
Player 32: junior
Player 33: left
Player 34: ( putting
Player 35: bullet
Player 36: nephew's
Player 37: gut
Player 38: mistaking
Player 39: crook
Player 40: killed
Player 41: first
Player 42: season ),
Player 43: story
Player 44: begins
Player 45: tony
Player 46: absolutely
Player 47: fine.
Player 48: recollection
Player 49: whatsoever
Player 50: happened
Player 51: him,
Player 52: he's
Player 53: attending
Player 54: kind
Player 55: convention.
Player 56: he's
Player 57: speaking
Player 58: normal
Player 59: accent,
Player 60: seems
Player 61: something
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 2.7545552253723145	 ([episode][brilliant])
I(1,47): -0.34998124837875366	 ([episode][fine.])
I(29,54): -0.34979403018951416	 ([join][kind])
I(35,47): 0.3400691747665405	 ([bullet][fine.])
I(8,44): -0.3393533229827881	 ([excellent][begins])
I(1,12): -0.33877283334732056	 ([episode][reductive])
I(17,54): -0.33591246604919434	 ([far - from - great][kind])
I(43,47): -0.3347601294517517	 ([story][fine.])
I(51,54): 0.3336330056190491	 ([him,][kind])
I(2,26): 0.32430267333984375	 ([brilliant][real])
I(18,54): -0.32420194149017334	 ([sopranos][kind])
I(56,61): 0.3240099549293518	 ([he's][something])
I(8,14): -0.3237476348876953	 ([excellent][' cause])
I(17,34): -0.32346439361572266	 ([far - from - great][( putting])
I(7,47): 0.3220081329345703	 ([keeps][fine.])
I(2,9): 0.31769585609436035	 ([brilliant][work])
I(2,56): 0.31758546829223633	 ([brilliant][he's])
I(35,39): 0.31619584560394287	 ([bullet][crook])
I(45,50): 0.3153124451637268	 ([tony][happened])
I(58,59): 0.31419140100479126	 ([normal][accent,])
I(18,21): 0.3123622536659241	 ([sopranos][fact,])
I(7,29): -0.30729758739471436	 ([keeps][join])
I(12,29): -0.30669283866882324	 ([reductive][join])
I(2,41): -0.30584025382995605	 ([brilliant][first])
I(12,54): 0.30316948890686035	 ([reductive][kind])
I(1,6): 0.3011729121208191	 ([episode][say])
I(7,43): 0.30027657747268677	 ([keeps][story])
I(2,17): 0.2994565963745117	 ([brilliant][far - from - great])
I(8,35): 0.2977302074432373	 ([excellent][bullet])
I(50,55): 0.29322564601898193	 ([happened][convention.])
I(42,48): -0.29120755195617676	 ([season ),][recollection])
I(26,56): 0.28928887844085693	 ([real][he's])
I(6,8): 0.2871584892272949	 ([say][excellent])
I(27,45): 0.28551948070526123	 ([fans][tony])
I(7,27): 0.28141891956329346	 ([keeps][fans])
I(7,44): -0.2803409695625305	 ([keeps][begins])
I(36,42): -0.2801307439804077	 ([nephew's][season ),])
I(47,54): -0.2797255516052246	 ([fine.][kind])
I(45,47): 0.27816057205200195	 ([tony][fine.])
I(44,55): 0.2780715823173523	 ([begins][convention.])
I(1,10): 0.277596116065979	 ([episode][season])
I(54,60): 0.27731287479400635	 ([kind][seems])
I(10,30): -0.27727270126342773	 ([season][club...])
I(50,53): -0.2760997414588928	 ([happened][attending])
I(51,52): -0.27531737089157104	 ([him,][he's])
I(8,32): 0.2723820209503174	 ([excellent][junior])
I(5,7): 0.2722487449645996	 ([little.][keeps])
I(1,35): 0.2693638205528259	 ([episode][bullet])
I(24,25): -0.2692384719848633	 ([smug][invitation])
I(16,20): -0.26849502325057983	 ([never][far.])
I(7,21): -0.26805633306503296	 ([keeps][fact,])
I(35,40): 0.26728808879852295	 ([bullet][killed])
I(1,30): -0.2670966386795044	 ([episode][club...])
I(45,54): -0.26555585861206055	 ([tony][kind])
I(8,13): -0.2641122341156006	 ([excellent][too,])
I(43,45): -0.26371216773986816	 ([story][tony])
I(2,59): 0.263680100440979	 ([brilliant][accent,])
I(26,28): 0.2636786699295044	 ([real][yet :])
I(48,50): 0.26299554109573364	 ([recollection][happened])
I(10,29): -0.2629651427268982	 ([season][join])
I(17,35): -0.2627469301223755	 ([far - from - great][bullet])
I(41,42): -0.26205551624298096	 ([first][season ),])
I(32,45): 0.2618064880371094	 ([junior][tony])
I(54,59): 0.26076066493988037	 ([kind][accent,])
I(17,30): -0.2587662935256958	 ([far - from - great][club...])
I(40,41): 0.2580069303512573	 ([killed][first])
I(26,52): 0.2578076124191284	 ([real][he's])
I(2,13): 0.2548218369483948	 ([brilliant][too,])
I(2,57): 0.2546224594116211	 ([brilliant][speaking])
I(53,60): -0.2534952163696289	 ([attending][seems])
I(12,55): -0.2529037594795227	 ([reductive][convention.])
I(43,59): -0.2523266077041626	 ([story][accent,])
I(8,25): -0.2515685558319092	 ([excellent][invitation])
I(22,30): -0.25104790925979614	 ([title][club...])
I(35,43): 0.25075823068618774	 ([bullet][story])
I(29,48): -0.25021326541900635	 ([join][recollection])
I(30,59): -0.24784201383590698	 ([club...][accent,])
I(40,54): 0.2474532127380371	 ([killed][kind])
I(2,47): 0.24534082412719727	 ([brilliant][fine.])
I(26,54): 0.2449665069580078	 ([real][kind])
I(29,47): 0.24458014965057373	 ([join][fine.])
I(44,46): -0.2430654764175415	 ([begins][absolutely])
I(24,40): 0.24164056777954102	 ([smug][killed])
I(2,6): 0.24157977104187012	 ([brilliant][say])
I(7,22): -0.24063384532928467	 ([keeps][title])
I(2,34): 0.2403879165649414	 ([brilliant][( putting])
I(8,30): 0.23930853605270386	 ([excellent][club...])
I(17,18): 0.23845267295837402	 ([far - from - great][sopranos])
I(53,61): -0.23783791065216064	 ([attending][something])
I(7,59): -0.23745691776275635	 ([keeps][accent,])
I(57,58): -0.2370058298110962	 ([speaking][normal])
I(16,54): -0.23694002628326416	 ([never][kind])
I(7,19): 0.23667919635772705	 ([keeps][episode])
I(17,39): -0.23588287830352783	 ([far - from - great][crook])
I(1,56): 0.23467469215393066	 ([episode][he's])
I(43,58): -0.23238468170166016	 ([story][normal])
I(15,18): -0.23236584663391113	 ([there's][sopranos])
I(7,18): 0.23117315769195557	 ([keeps][sopranos])
I(1,41): -0.2299763560295105	 ([episode][first])
I(19,47): -0.2288450002670288	 ([episode][fine.])
I(52,55): 0.2282584309577942	 ([he's][convention.])
I(39,43): -0.22808659076690674	 ([crook][story])
I(2,23): -0.22734522819519043	 ([brilliant][might])
I(39,42): -0.22534900903701782	 ([crook][season ),])
I(12,43): -0.22467678785324097	 ([reductive][story])
I(21,27): 0.2244114875793457	 ([fact,][fans])
I(7,30): -0.22368627786636353	 ([keeps][club...])
I(29,51): -0.22303718328475952	 ([join][him,])
I(47,61): -0.22272932529449463	 ([fine.][something])
I(46,48): -0.22146713733673096	 ([absolutely][recollection])
I(18,26): -0.2214508056640625	 ([sopranos][real])
I(2,43): 0.2212236523628235	 ([brilliant][story])
I(48,56): 0.22098970413208008	 ([recollection][he's])
I(39,45): -0.22066473960876465	 ([crook][tony])
I(0,12): -0.2195742130279541	 ([call][reductive])
I(48,54): 0.21931254863739014	 ([recollection][kind])
I(40,42): 0.21839898824691772	 ([killed][season ),])
I(11,17): -0.2181248664855957	 ([premiere][far - from - great])
I(2,31): 0.21678590774536133	 ([brilliant][picking])
I(8,42): -0.21641302108764648	 ([excellent][season ),])
I(12,42): -0.21603405475616455	 ([reductive][season ),])
I(8,21): 0.21564030647277832	 ([excellent][fact,])
I(1,29): -0.21533501148223877	 ([episode][join])
I(34,36): 0.21477246284484863	 ([( putting][nephew's])
I(19,22): -0.21452784538269043	 ([episode][title])
I(36,44): -0.2142772674560547	 ([nephew's][begins])
I(25,48): -0.21414339542388916	 ([invitation][recollection])
I(42,53): -0.21403604745864868	 ([season ),][attending])
I(19,43): -0.21372681856155396	 ([episode][story])
I(2,58): -0.21334600448608398	 ([brilliant][normal])
I(48,59): -0.21307706832885742	 ([recollection][accent,])
I(26,40): 0.21254467964172363	 ([real][killed])
I(35,41): -0.2123953104019165	 ([bullet][first])
I(48,53): -0.21196651458740234	 ([recollection][attending])
I(36,54): -0.21136188507080078	 ([nephew's][kind])
I(18,39): -0.21031296253204346	 ([sopranos][crook])
I(54,56): 0.21005773544311523	 ([kind][he's])
I(43,48): -0.20965582132339478	 ([story][recollection])
I(30,32): 0.209544837474823	 ([club...][junior])
I(35,38): -0.20924413204193115	 ([bullet][mistaking])
I(32,34): -0.20847821235656738	 ([junior][( putting])
I(52,54): 0.20755767822265625	 ([he's][kind])
I(31,34): 0.20753180980682373	 ([picking][( putting])
I(52,56): 0.20659828186035156	 ([he's][he's])
I(7,41): -0.20609533786773682	 ([keeps][first])
I(44,47): -0.20572662353515625	 ([begins][fine.])
I(40,44): -0.20556223392486572	 ([killed][begins])
I(56,57): -0.20537543296813965	 ([he's][speaking])
I(42,50): -0.2040897011756897	 ([season ),][happened])
I(11,15): -0.20387649536132812	 ([premiere][there's])
I(26,48): 0.20356112718582153	 ([real][recollection])
I(3,54): -0.20286941528320312	 ([feels][kind])
I(8,47): -0.20261406898498535	 ([excellent][fine.])
I(9,11): 0.2025420069694519	 ([work][premiere])
I(19,21): -0.20176440477371216	 ([episode][fact,])
I(45,53): 0.20162272453308105	 ([tony][attending])
I(22,43): -0.2012963891029358	 ([title][story])
I(2,15): 0.20083260536193848	 ([brilliant][there's])
I(41,54): 0.20074963569641113	 ([first][kind])
I(31,33): 0.20048046112060547	 ([picking][left])
I(2,38): 0.2002115249633789	 ([brilliant][mistaking])
I(30,38): -0.2000589370727539	 ([club...][mistaking])
I(11,19): -0.1991938352584839	 ([premiere][episode])
I(2,22): -0.19841790199279785	 ([brilliant][title])
I(10,36): -0.19840824604034424	 ([season][nephew's])
I(30,34): -0.1977275013923645	 ([club...][( putting])
I(41,45): -0.19716811180114746	 ([first][tony])
I(40,51): -0.1965814232826233	 ([killed][him,])
I(16,19): 0.19556057453155518	 ([never][episode])
I(30,52): -0.19540822505950928	 ([club...][he's])
I(47,55): 0.19496583938598633	 ([fine.][convention.])
I(50,54): -0.1948540210723877	 ([happened][kind])
I(7,54): -0.19472098350524902	 ([keeps][kind])
I(25,35): -0.19425952434539795	 ([invitation][bullet])
I(34,40): 0.19425439834594727	 ([( putting][killed])
I(12,22): -0.19355303049087524	 ([reductive][title])
I(48,49): -0.19323766231536865	 ([recollection][whatsoever])
I(11,51): 0.1928918957710266	 ([premiere][him,])
I(25,30): -0.191656231880188	 ([invitation][club...])
I(8,53): -0.19059967994689941	 ([excellent][attending])
I(12,21): -0.1903037428855896	 ([reductive][fact,])
I(21,47): 0.19028240442276	 ([fact,][fine.])
I(7,17): 0.18974995613098145	 ([keeps][far - from - great])
I(3,22): -0.1888217329978943	 ([feels][title])
I(26,45): 0.18744683265686035	 ([real][tony])
I(12,45): 0.1869356632232666	 ([reductive][tony])
I(32,43): -0.1863958239555359	 ([junior][story])
I(1,25): -0.18519067764282227	 ([episode][invitation])
I(2,18): -0.18478679656982422	 ([brilliant][sopranos])
I(9,45): 0.18472856283187866	 ([work][tony])
I(29,59): -0.18454128503799438	 ([join][accent,])
I(42,46): -0.18442827463150024	 ([season ),][absolutely])
I(39,51): -0.18419510126113892	 ([crook][him,])
I(2,28): 0.18418872356414795	 ([brilliant][yet :])
I(1,11): 0.1841098666191101	 ([episode][premiere])
I(8,41): -0.18314099311828613	 ([excellent][first])
I(27,59): 0.18281078338623047	 ([fans][accent,])
I(11,39): -0.1825958490371704	 ([premiere][crook])
I(43,52): -0.18176794052124023	 ([story][he's])
I(27,58): 0.1816655397415161	 ([fans][normal])
I(17,57): -0.18156933784484863	 ([far - from - great][speaking])
I(24,34): 0.18143105506896973	 ([smug][( putting])
I(27,30): -0.1809059977531433	 ([fans][club...])
I(47,58): 0.18070173263549805	 ([fine.][normal])
I(45,60): -0.18036305904388428	 ([tony][seems])
I(18,24): -0.18027961254119873	 ([sopranos][smug])
I(1,59): 0.1802794337272644	 ([episode][accent,])
I(18,53): -0.18024766445159912	 ([sopranos][attending])
I(15,30): -0.1794390082359314	 ([there's][club...])
I(30,57): -0.17924708127975464	 ([club...][speaking])
I(1,44): 0.1790682077407837	 ([episode][begins])
I(47,59): 0.17902064323425293	 ([fine.][accent,])
I(6,29): -0.17857253551483154	 ([say][join])
I(43,46): -0.17856866121292114	 ([story][absolutely])
I(37,54): 0.1785062551498413	 ([gut][kind])
I(25,54): -0.17847847938537598	 ([invitation][kind])
I(40,43): -0.17841482162475586	 ([killed][story])
I(38,39): -0.17767417430877686	 ([mistaking][crook])
I(44,48): -0.17725151777267456	 ([begins][recollection])
I(2,49): -0.1771399974822998	 ([brilliant][whatsoever])
I(25,47): -0.17707479000091553	 ([invitation][fine.])
I(36,59): -0.17666339874267578	 ([nephew's][accent,])
I(18,29): 0.17607712745666504	 ([sopranos][join])
I(29,45): 0.17570841312408447	 ([join][tony])
I(36,48): -0.1756068468093872	 ([nephew's][recollection])
I(42,61): -0.17551016807556152	 ([season ),][something])
I(16,45): 0.17533278465270996	 ([never][tony])
I(17,46): -0.1752457618713379	 ([far - from - great][absolutely])
I(25,42): -0.17477047443389893	 ([invitation][season ),])
I(7,39): -0.17472243309020996	 ([keeps][crook])
I(11,21): 0.1743227243423462	 ([premiere][fact,])
I(45,48): 0.17398476600646973	 ([tony][recollection])
I(57,59): -0.17297375202178955	 ([speaking][accent,])
I(47,53): -0.1725931167602539	 ([fine.][attending])
I(58,61): -0.17224299907684326	 ([normal][something])
I(21,43): 0.17170649766921997	 ([fact,][story])
I(36,43): -0.1706046462059021	 ([nephew's][story])
I(2,48): -0.17026352882385254	 ([brilliant][recollection])
I(3,29): -0.17021548748016357	 ([feels][join])
I(51,61): 0.1700548529624939	 ([him,][something])
I(30,48): -0.16982704401016235	 ([club...][recollection])
I(42,56): -0.1698145866394043	 ([season ),][he's])
I(15,47): -0.16980397701263428	 ([there's][fine.])
I(43,57): -0.1697760820388794	 ([story][speaking])
I(17,51): 0.16942131519317627	 ([far - from - great][him,])
I(7,20): -0.16895747184753418	 ([keeps][far.])
I(53,55): 0.16873419284820557	 ([attending][convention.])
I(12,25): -0.1682102084159851	 ([reductive][invitation])
I(30,41): -0.16804778575897217	 ([club...][first])
I(6,12): -0.16802406311035156	 ([say][reductive])
I(8,24): 0.1668844223022461	 ([excellent][smug])
I(42,57): -0.16629421710968018	 ([season ),][speaking])
I(31,39): -0.16600191593170166	 ([picking][crook])
I(45,56): 0.16582059860229492	 ([tony][he's])
I(17,24): -0.16557180881500244	 ([far - from - great][smug])
I(36,47): 0.16554737091064453	 ([nephew's][fine.])
I(42,52): -0.1651732325553894	 ([season ),][he's])
I(39,50): -0.1648029088973999	 ([crook][happened])
I(19,30): -0.1644279956817627	 ([episode][club...])
I(50,61): 0.16369479894638062	 ([happened][something])
I(7,50): 0.1634906530380249	 ([keeps][happened])
I(10,53): -0.16341936588287354	 ([season][attending])
I(29,52): -0.1629212498664856	 ([join][he's])
I(5,55): 0.16285204887390137	 ([little.][convention.])
I(1,23): -0.16275876760482788	 ([episode][might])
I(59,61): -0.16269433498382568	 ([accent,][something])
I(11,35): -0.1625138521194458	 ([premiere][bullet])
I(3,40): -0.16237163543701172	 ([feels][killed])
I(9,48): -0.16129201650619507	 ([work][recollection])
I(56,58): -0.16117393970489502	 ([he's][normal])
I(39,40): 0.16088581085205078	 ([crook][killed])
I(18,51): 0.16065114736557007	 ([sopranos][him,])
I(17,55): 0.16039961576461792	 ([far - from - great][convention.])
I(27,29): 0.1602429747581482	 ([fans][join])
I(5,11): -0.16011583805084229	 ([little.][premiere])
I(25,43): -0.16008585691452026	 ([invitation][story])
I(18,35): -0.16007232666015625	 ([sopranos][bullet])
I(5,45): -0.15976929664611816	 ([little.][tony])
I(35,37): 0.15911507606506348	 ([bullet][gut])
I(3,30): -0.1591067910194397	 ([feels][club...])
I(24,59): 0.1579955816268921	 ([smug][accent,])
I(27,32): 0.15780091285705566	 ([fans][junior])
I(39,48): -0.15759491920471191	 ([crook][recollection])
I(47,57): -0.1569608449935913	 ([fine.][speaking])
I(3,20): -0.15694528818130493	 ([feels][far.])
I(25,39): -0.15591418743133545	 ([invitation][crook])
I(47,50): 0.15488117933273315	 ([fine.][happened])
I(8,37): -0.1542508602142334	 ([excellent][gut])
I(47,56): -0.15420997142791748	 ([fine.][he's])
I(6,11): 0.15413838624954224	 ([say][premiere])
I(25,59): -0.15411114692687988	 ([invitation][accent,])
I(17,40): -0.15404915809631348	 ([far - from - great][killed])
I(1,14): -0.1538190245628357	 ([episode][' cause])
I(18,43): -0.15381574630737305	 ([sopranos][story])
I(19,40): -0.15296661853790283	 ([episode][killed])
I(3,12): -0.1529068946838379	 ([feels][reductive])
I(24,47): 0.1526261568069458	 ([smug][fine.])
I(54,61): 0.15236270427703857	 ([kind][something])
I(30,43): -0.15183424949645996	 ([club...][story])
I(12,30): -0.15151482820510864	 ([reductive][club...])
I(27,47): 0.1513289213180542	 ([fans][fine.])
I(29,31): 0.14993345737457275	 ([join][picking])
I(9,30): -0.14991915225982666	 ([work][club...])
I(6,30): -0.1498667597770691	 ([say][club...])
I(6,50): -0.14964568614959717	 ([say][happened])
I(21,29): 0.14961272478103638	 ([fact,][join])
I(38,46): -0.14933037757873535	 ([mistaking][absolutely])
I(33,42): -0.1488165259361267	 ([left][season ),])
I(42,51): -0.14825892448425293	 ([season ),][him,])
I(10,54): -0.14809685945510864	 ([season][kind])
I(42,59): -0.14795410633087158	 ([season ),][accent,])
I(36,40): -0.14733457565307617	 ([nephew's][killed])
I(2,35): 0.1470193862915039	 ([brilliant][bullet])
I(9,16): 0.14680296182632446	 ([work][never])
I(26,50): 0.14630168676376343	 ([real][happened])
I(44,60): -0.1461961269378662	 ([begins][seems])
I(29,36): -0.14617574214935303	 ([join][nephew's])
I(3,8): 0.14602422714233398	 ([feels][excellent])
I(11,41): -0.14571034908294678	 ([premiere][first])
I(7,26): 0.14535975456237793	 ([keeps][real])
I(17,27): -0.14516019821166992	 ([far - from - great][fans])
I(6,35): 0.14426803588867188	 ([say][bullet])
I(12,35): 0.14419019222259521	 ([reductive][bullet])
I(10,39): -0.14417129755020142	 ([season][crook])
I(12,36): -0.14399969577789307	 ([reductive][nephew's])
I(19,39): -0.14389395713806152	 ([episode][crook])
I(26,58): 0.14386975765228271	 ([real][normal])
I(32,54): -0.14370930194854736	 ([junior][kind])
I(15,56): 0.1434922218322754	 ([there's][he's])
I(44,61): -0.14346003532409668	 ([begins][something])
I(6,25): -0.14282870292663574	 ([say][invitation])
I(7,40): -0.1427692174911499	 ([keeps][killed])
I(14,17): -0.1423935890197754	 ([' cause][far - from - great])
I(0,45): -0.14223456382751465	 ([call][tony])
I(34,35): 0.14212942123413086	 ([( putting][bullet])
I(52,60): -0.14210844039916992	 ([he's][seems])
I(48,51): 0.14209938049316406	 ([recollection][him,])
I(18,57): -0.1419694423675537	 ([sopranos][speaking])
I(0,29): -0.14163511991500854	 ([call][join])
I(1,20): -0.1414964199066162	 ([episode][far.])
I(9,29): -0.14148777723312378	 ([work][join])
I(10,17): -0.14132606983184814	 ([season][far - from - great])
I(17,50): 0.1410866379737854	 ([far - from - great][happened])
I(12,38): 0.14084023237228394	 ([reductive][mistaking])
I(12,59): -0.1406393051147461	 ([reductive][accent,])
I(3,18): 0.14048779010772705	 ([feels][sopranos])
I(44,58): -0.14021837711334229	 ([begins][normal])
I(29,55): -0.140070378780365	 ([join][convention.])
I(36,58): 0.1395166516304016	 ([nephew's][normal])
I(26,36): 0.1393568515777588	 ([real][nephew's])
I(25,40): -0.13927173614501953	 ([invitation][killed])
I(24,45): 0.1391204595565796	 ([smug][tony])
I(3,41): -0.1387651562690735	 ([feels][first])
I(24,43): 0.13875967264175415	 ([smug][story])
I(18,42): 0.13843226432800293	 ([sopranos][season ),])
I(49,50): -0.13831788301467896	 ([whatsoever][happened])
I(12,56): 0.13790881633758545	 ([reductive][he's])
I(25,34): -0.1377289891242981	 ([invitation][( putting])
I(34,54): 0.1376253366470337	 ([( putting][kind])
I(20,25): -0.13705462217330933	 ([far.][invitation])
I(3,61): 0.13690567016601562	 ([feels][something])
I(7,48): -0.13688385486602783	 ([keeps][recollection])
I(20,27): 0.13636714220046997	 ([far.][fans])
I(31,46): -0.1358034610748291	 ([picking][absolutely])
I(32,48): -0.13578617572784424	 ([junior][recollection])
I(16,18): 0.1356123685836792	 ([never][sopranos])
I(34,37): -0.13531279563903809	 ([( putting][gut])
I(0,48): -0.13516074419021606	 ([call][recollection])
I(5,21): 0.13502657413482666	 ([little.][fact,])
I(15,19): -0.13426458835601807	 ([there's][episode])
I(20,56): -0.13411062955856323	 ([far.][he's])
I(12,13): 0.1340165138244629	 ([reductive][too,])
I(43,49): -0.13389605283737183	 ([story][whatsoever])
I(30,61): -0.13326627016067505	 ([club...][something])
I(42,45): 0.13309204578399658	 ([season ),][tony])
I(2,61): 0.132773756980896	 ([brilliant][something])
I(2,52): 0.1320042610168457	 ([brilliant][he's])
I(36,37): -0.13181811571121216	 ([nephew's][gut])
I(20,54): 0.1316525936126709	 ([far.][kind])
I(16,47): 0.13146722316741943	 ([never][fine.])
