---------- Players ----------
Player A: everyone
Player B: movie
Player C: tells
Player D: raffy
Player E: carruthers
Player F: talented
Player G: is,
Player H: great
Player I: director
Player J: she'll
Player K: one
Player L: day
Player M: turn
Player N: be,
Player O: etc.
Player P: think
Player Q: they're
Player R: nice.
Player S: even
Player T: kimble
Player U: rendall,
Player V: directed
Player W: film,
Player X: shows
Player Y: talent
Player Z: does.
Player [: next
Player \: jane
Player ]: campion
Player ^: ",
Player _: call
Player `: her ;
Player a: and,
Player b: even
Player c: apart
Player d: fact
Player e: they're
Player f: over - rated,
Player g: two
Player h: much
Player i: common.
Player j: direct
Player k: movies.
Player l: they're
Player m: women.
Player n: they're
Player o: australian.
Player p: ( well,
Player q: give
Player r: take. )
Player s: yep :
Player t: one
Player u: films
Player v: character
Player w: deemed
Player x: brilliant,
Player y: swallow
Player z: hard
Player {: accept
Player |: it.
Player }: i'll
Player ~: say
Player : carruthers :
Player : cute.
Player : - and
---------- AND Interactions (Pairwise Only) ----------
I(HV): -2.8795347213745117	 ([great][directed])
I(MQ): -0.33662736415863037	 ([turn][they're])
I(Hm): -0.33596158027648926	 ([great][women.])
I(JK): -0.33475589752197266	 ([she'll][one])
I(CD): -0.33387434482574463	 ([tells][raffy])
I(hi): -0.33322620391845703	 ([much][common.])
I(Hh): -0.3330647945404053	 ([great][much])
I(_d): 0.3314770460128784	 ([call][fact])
I(Df): 0.3300023078918457	 ([raffy][over - rated,])
I(Gw): -0.3298531770706177	 ([is,][deemed])
I(CG): 0.32970094680786133	 ([tells][is,])
I(SV): -0.328690767288208	 ([even][directed])
I(IR): 0.3274257183074951	 ([director][nice.])
I(Fo): -0.32365989685058594	 ([talented][australian.])
I(Vv): 0.32340431213378906	 ([directed][character])
I(j): 0.32326722145080566	 ([direct][cute.])
I(E): -0.32202184200286865	 ([carruthers][cute.])
I(Ef): -0.3205275535583496	 ([carruthers][over - rated,])
I(Rw): 0.319138765335083	 ([nice.][deemed])
I(Va): 0.3171215057373047	 ([directed][and,])
I(Y): -0.315610408782959	 ([talent][cute.])
I(QV): 0.3138275146484375	 ([they're][directed])
I(CQ): -0.31302714347839355	 ([tells][they're])
I(z): -0.31274640560150146	 ([hard][carruthers :])
I(Uk): 0.3123362064361572	 ([rendall,][movies.])
I(Vl): 0.31173276901245117	 ([directed][they're])
I(WX): 0.31087207794189453	 ([film,][shows])
I(ju): 0.31066250801086426	 ([direct][films])
I(fp): 0.3098435401916504	 ([over - rated,][( well,])
I(F~): 0.30759096145629883	 ([talented][say])
I(fy): -0.30550456047058105	 ([over - rated,][swallow])
I(CE): 0.30322372913360596	 ([tells][carruthers])
I(EU): -0.3031860589981079	 ([carruthers][rendall,])
I(Hg): 0.3030240535736084	 ([great][two])
I(R`): 0.3026005029678345	 ([nice.][her ;])
I(Ww): 0.30086958408355713	 ([film,][deemed])
I(DQ): 0.29884862899780273	 ([raffy][they're])
I(HQ): -0.29721903800964355	 ([great][they're])
I(fs): -0.2970433235168457	 ([over - rated,][yep :])
I(DR): 0.29649877548217773	 ([raffy][nice.])
I(): -0.2950913906097412	 ([carruthers :][- and])
I(ef): -0.29471278190612793	 ([they're][over - rated,])
I(\m): -0.29421842098236084	 ([jane][women.])
I(DE): -0.29368269443511963	 ([raffy][carruthers])
I(ik): -0.29280388355255127	 ([common.][movies.])
I(L): 0.2915935516357422	 ([day][cute.])
I(Xd): -0.2901628017425537	 ([shows][fact])
I(c): 0.28919005393981934	 ([apart][cute.])
I(gh): -0.2883627414703369	 ([two][much])
I(AB): 0.2848060131072998	 ([everyone][movie])
I(fx): 0.28377485275268555	 ([over - rated,][brilliant,])
I(^f): 0.28214120864868164	 ([",][over - rated,])
I(RW): 0.28170573711395264	 ([nice.][film,])
I(Ij): 0.28031039237976074	 ([director][direct])
I(We): 0.27982866764068604	 ([film,][they're])
I(OQ): 0.27973830699920654	 ([etc.][they're])
I(JR): 0.2794642448425293	 ([she'll][nice.])
I(Im): 0.2788083553314209	 ([director][women.])
I(Wj): 0.2764246463775635	 ([film,][direct])
I(FJ): 0.27638208866119385	 ([talented][she'll])
I(cd): 0.27637267112731934	 ([apart][fact])
I(Z): -0.27606964111328125	 ([does.][carruthers :])
I(af): 0.27582502365112305	 ([and,][over - rated,])
I(AW): 0.27527523040771484	 ([everyone][film,])
I(ER): 0.27455568313598633	 ([carruthers][nice.])
I(jn): 0.2742917537689209	 ([direct][they're])
I(wy): -0.2740366458892822	 ([deemed][swallow])
I(\): -0.2737860679626465	 ([jane][cute.])
I(DF): -0.2730013132095337	 ([raffy][talented])
I(Q_): -0.27052128314971924	 ([they're][call])
I(lo): -0.2690739631652832	 ([they're][australian.])
I(Uu): 0.26891636848449707	 ([rendall,][films])
I(k): 0.2675445079803467	 ([movies.][carruthers :])
I(]): -0.2661566734313965	 ([campion][carruthers :])
I(Vn): 0.26567697525024414	 ([directed][they're])
I(Wd): -0.26454997062683105	 ([film,][fact])
I(tw): 0.26434779167175293	 ([one][deemed])
I(GU): 0.26412034034729004	 ([is,][rendall,])
I(AH): -0.26366567611694336	 ([everyone][great])
I(Vp): 0.26282310485839844	 ([directed][( well,])
I(BI): 0.262265682220459	 ([movie][director])
I(Fk): -0.2617589235305786	 ([talented][movies.])
I(Wm): 0.26081013679504395	 ([film,][women.])
I(MN): -0.26037800312042236	 ([turn][be,])
I(FO): -0.2561088800430298	 ([talented][etc.])
I(Wh): 0.25501418113708496	 ([film,][much])
I(GO): -0.25497400760650635	 ([is,][etc.])
I(AJ): 0.2541433572769165	 ([everyone][she'll])
I(LW): -0.2519841194152832	 ([day][film,])
I(gu): -0.2515270709991455	 ([two][films])
I(I_): -0.2511650323867798	 ([director][call])
I(MR): -0.2506394386291504	 ([turn][nice.])
I(Xu): 0.2503373622894287	 ([shows][films])
I(]): -0.2497873306274414	 ([campion][cute.])
I(EW): 0.24746274948120117	 ([carruthers][film,])
I(UZ): 0.24723410606384277	 ([rendall,][does.])
I(ek): 0.24595355987548828	 ([they're][movies.])
I(Bj): 0.24492383003234863	 ([movie][direct])
I(V]): -0.2428431510925293	 ([directed][campion])
I(Q[): -0.24201083183288574	 ([they're][next])
I(LZ): -0.24121952056884766	 ([day][does.])
I(Vz): -0.24103999137878418	 ([directed][hard])
I(x): -0.23989582061767578	 ([brilliant,][cute.])
I(Ax): 0.23935794830322266	 ([everyone][brilliant,])
I(Qo): 0.2387237548828125	 ([they're][australian.])
I(JQ): -0.23872268199920654	 ([she'll][they're])
I(Fx): 0.23744916915893555	 ([talented][brilliant,])
I(kw): 0.23715829849243164	 ([movies.][deemed])
I(Vh): 0.23678803443908691	 ([directed][much])
I(_h): -0.23498082160949707	 ([call][much])
I(Q}): 0.23380494117736816	 ([they're][i'll])
I(F): 0.23324370384216309	 ([talented][cute.])
I(}): -0.23271501064300537	 ([i'll][- and])
I(Rk): 0.23218393325805664	 ([nice.][movies.])
I(gr): 0.23139238357543945	 ([two][take. )])
I(KV): -0.23116111755371094	 ([one][directed])
I(QZ): 0.23083233833312988	 ([they're][does.])
I(\f): -0.2306804656982422	 ([jane][over - rated,])
I(HT): -0.23062634468078613	 ([great][kimble])
I(eg): 0.22982800006866455	 ([they're][two])
I(C|): 0.2292780876159668	 ([tells][it.])
I(EF): 0.22924339771270752	 ([carruthers][talented])
I(Eu): 0.22817456722259521	 ([carruthers][films])
I(de): -0.22810161113739014	 ([fact][they're])
I(Cx): 0.22807884216308594	 ([tells][brilliant,])
I(w|): -0.22719061374664307	 ([deemed][it.])
I(KQ): -0.22645747661590576	 ([one][they're])
I(`f): -0.22623157501220703	 ([her ;][over - rated,])
I(`): 0.22531723976135254	 ([her ;][cute.])
I(I|): -0.22507667541503906	 ([director][it.])
I(i): -0.2241809368133545	 ([common.][carruthers :])
I(di): 0.22406268119812012	 ([fact][common.])
I(Fj): 0.22396111488342285	 ([talented][direct])
I(Wg): -0.22303080558776855	 ([film,][two])
I(\a): -0.22289419174194336	 ([jane][and,])
I(Q\): 0.22258448600769043	 ([they're][jane])
I(Hk): -0.22229981422424316	 ([great][movies.])
I(T): 0.2212381362915039	 ([kimble][carruthers :])
I(jr): 0.22114777565002441	 ([direct][take. )])
I(Hi): -0.22090411186218262	 ([great][common.])
I(Mk): 0.2204725742340088	 ([turn][movies.])
I(Fi): -0.22002434730529785	 ([talented][common.])
I(Xc): 0.21961283683776855	 ([shows][apart])
I(Ih): 0.21921801567077637	 ([director][much])
I(L): -0.21917128562927246	 ([day][carruthers :])
I(_): 0.21880900859832764	 ([call][cute.])
I(OR): -0.2186671495437622	 ([etc.][nice.])
I(Ha): -0.2175145149230957	 ([great][and,])
I(NZ): -0.21739792823791504	 ([be,][does.])
I(Qv): 0.21738123893737793	 ([they're][character])
I(m): -0.2173759937286377	 ([women.][cute.])
I(Ru): 0.21659159660339355	 ([nice.][films])
I(Jk): 0.21564722061157227	 ([she'll][movies.])
I(PW): -0.2147693634033203	 ([think][film,])
I({~): -0.2138843536376953	 ([accept][say])
I(B}): 0.21373558044433594	 ([movie][i'll])
I(P): -0.2131108045578003	 ([think][carruthers :])
I(\u): 0.21152234077453613	 ([jane][films])
I(UW): 0.21122145652770996	 ([rendall,][film,])
I(wx): 0.21102070808410645	 ([deemed][brilliant,])
I(dg): 0.21096372604370117	 ([fact][two])
I(Ql): 0.21016216278076172	 ([they're][they're])
I(a): -0.20995914936065674	 ([and,][carruthers :])
I(\]): -0.2095324993133545	 ([jane][campion])
I(CN): 0.20893454551696777	 ([tells][be,])
I(kx): 0.20761239528656006	 ([movies.][brilliant,])
I(Zu): 0.20708012580871582	 ([does.][films])
I(JO): -0.20633649826049805	 ([she'll][etc.])
I(x): 0.205824613571167	 ([brilliant,][- and])
I(r): -0.20556378364562988	 ([take. )][carruthers :])
I(Wi): -0.20546817779541016	 ([film,][common.])
I(Ro): -0.20520055294036865	 ([nice.][australian.])
I(mo): -0.20313119888305664	 ([women.][australian.])
I(Ht): -0.20306682586669922	 ([great][one])
I(V}): -0.20155096054077148	 ([directed][i'll])
I(Fa): -0.2007756233215332	 ([talented][and,])
I(TV): -0.20000839233398438	 ([kimble][directed])
I(MY): -0.200006365776062	 ([turn][talent])
I(Ek): 0.199670672416687	 ([carruthers][movies.])
I(U]): -0.19915473461151123	 ([rendall,][campion])
I(MU): -0.19879209995269775	 ([turn][rendall,])
I(h): -0.1987016201019287	 ([much][cute.])
I(JW): 0.19778645038604736	 ([she'll][film,])
I(ET): 0.19630134105682373	 ([carruthers][kimble])
I(V`): 0.19622111320495605	 ([directed][her ;])
I(Iz): -0.19583821296691895	 ([director][hard])
I(km): 0.19582736492156982	 ([movies.][women.])
I(UY): 0.1942843198776245	 ([rendall,][talent])
I(C): -0.19400429725646973	 ([tells][carruthers :])
I(Ch): -0.1929175853729248	 ([tells][much])
I(Y{): 0.19284427165985107	 ([talent][accept])
I(or): 0.19270873069763184	 ([australian.][take. )])
I(hy): 0.1914970874786377	 ([much][swallow])
I(I~): -0.1910405158996582	 ([director][say])
I(Hr): 0.19042015075683594	 ([great][take. )])
I(CL): 0.19033217430114746	 ([tells][day])
I(OW): 0.19032275676727295	 ([etc.][film,])
I(io): -0.19018888473510742	 ([common.][australian.])
I(Q~): -0.18909263610839844	 ([they're][say])
I(HR): 0.18865513801574707	 ([great][nice.])
I(Aw): -0.188451886177063	 ([everyone][deemed])
I(Hj): 0.18764519691467285	 ([great][direct])
I(Lk): -0.18751037120819092	 ([day][movies.])
I([): -0.18714070320129395	 ([next][cute.])
I(t): -0.18665552139282227	 ([one][cute.])
I(Tk): 0.18637621402740479	 ([kimble][movies.])
I(uw): 0.18593847751617432	 ([films][deemed])
I(Fy): -0.18587470054626465	 ([talented][swallow])
I(Tf): 0.18560409545898438	 ([kimble][over - rated,])
I(G): 0.18539190292358398	 ([is,][cute.])
I(JU): -0.1844801902770996	 ([she'll][rendall,])
I(Ni): -0.18410515785217285	 ([be,][common.])
I(Vo): 0.18164777755737305	 ([directed][australian.])
I(GZ): -0.18127918243408203	 ([is,][does.])
I(ei): 0.18122422695159912	 ([they're][common.])
I(S): 0.1809394359588623	 ([even][cute.])
I(Ix): -0.18065500259399414	 ([director][brilliant,])
I(JN): 0.18041908740997314	 ([she'll][be,])
I(_c): 0.17914950847625732	 ([call][apart])
I(Fm): -0.17896652221679688	 ([talented][women.])
I(Gi): -0.17842912673950195	 ([is,][common.])
I(Iy): -0.17811179161071777	 ([director][swallow])
I(Qn): 0.17771458625793457	 ([they're][they're])
I(Ze): 0.17721939086914062	 ([does.][they're])
I(Is): -0.17717504501342773	 ([director][yep :])
I(LO): -0.176904559135437	 ([day][etc.])
I(lu): 0.17688775062561035	 ([they're][films])
I(RS): 0.1762986183166504	 ([nice.][even])
I(TZ): 0.17538392543792725	 ([kimble][does.])
I(H`): 0.17532563209533691	 ([great][her ;])
I(eh): -0.1750854253768921	 ([they're][much])
I(La): -0.17441892623901367	 ([day][and,])
I(MO): -0.17434239387512207	 ([turn][etc.])
I(Mi): -0.1725693941116333	 ([turn][common.])
I(f): -0.17252063751220703	 ([over - rated,][- and])
I(U~): 0.1724836826324463	 ([rendall,][say])
I(eu): 0.1723041534423828	 ([they're][films])
I(\|): -0.17180371284484863	 ([jane][it.])
I(FX): -0.17107748985290527	 ([talented][shows])
I(Yx): 0.17087697982788086	 ([talent][brilliant,])
I(O}): -0.17029023170471191	 ([etc.][i'll])
I(X): -0.17020487785339355	 ([shows][carruthers :])
I(EN): -0.16993916034698486	 ([carruthers][be,])
I(EQ): -0.16902661323547363	 ([carruthers][they're])
I(Et): 0.16845810413360596	 ([carruthers][one])
I(B): 0.16837596893310547	 ([movie][carruthers :])
I(He): -0.16828227043151855	 ([great][they're])
I(Mx): -0.16819536685943604	 ([turn][brilliant,])
I(xz): -0.16712522506713867	 ([brilliant,][hard])
I(hm): -0.16659188270568848	 ([much][women.])
I(U^): 0.16626381874084473	 ([rendall,][",])
I(Xh): 0.1660536527633667	 ([shows][much])
I(y): -0.16600489616394043	 ([swallow][cute.])
I(cg): 0.16575026512145996	 ([apart][two])
I(Fh): -0.1656017303466797	 ([talented][much])
I(Ex): -0.16526472568511963	 ([carruthers][brilliant,])
I(du): -0.1649634838104248	 ([fact][films])
I(Y): -0.16433405876159668	 ([talent][carruthers :])
I(do): -0.16333270072937012	 ([fact][australian.])
I(op): -0.163260817527771	 ([australian.][( well,])
I(EI): 0.16294121742248535	 ([carruthers][director])
I(Rh): -0.16201579570770264	 ([nice.][much])
I(~): -0.1619248390197754	 ([say][- and])
I(R|): -0.16155016422271729	 ([nice.][it.])
I(^_): -0.1615157127380371	 ([",][call])
I(V[): 0.16058707237243652	 ([directed][next])
I(Go): -0.1603841781616211	 ([is,][australian.])
I(IS): -0.1602945327758789	 ([director][even])
I(LX): -0.16001415252685547	 ([day][shows])
I(o~): -0.15984272956848145	 ([australian.][say])
I(ir): 0.15959668159484863	 ([common.][take. )])
I(JP): 0.15950334072113037	 ([she'll][think])
I(T]): -0.15906953811645508	 ([kimble][campion])
I(Q|): 0.1590595245361328	 ([they're][it.])
I(Vq): -0.15876173973083496	 ([directed][give])
I(_k): -0.15856075286865234	 ([call][movies.])
I(EO): -0.15726447105407715	 ([carruthers][etc.])
I(Q`): 0.15657806396484375	 ([they're][her ;])
I(PX): -0.15654373168945312	 ([think][shows])
I(\i): -0.15642070770263672	 ([jane][common.])
I(Za): 0.15634167194366455	 ([does.][and,])
I(CX): 0.15569627285003662	 ([tells][shows])
I(V^): -0.15561366081237793	 ([directed][",])
I(BR): 0.1553337574005127	 ([movie][nice.])
I(Ir): -0.1548905372619629	 ([director][take. )])
I(Wc): -0.15476441383361816	 ([film,][apart])
I(Xx): -0.15472936630249023	 ([shows][brilliant,])
I(T}): 0.15439343452453613	 ([kimble][i'll])
I(Qr): -0.15401315689086914	 ([they're][take. )])
I(GQ): -0.15397214889526367	 ([is,][they're])
I(ah): -0.1537322998046875	 ([and,][much])
I(If): 0.1534581184387207	 ([director][over - rated,])
I(C~): 0.15337491035461426	 ([tells][say])
I([f): 0.15327000617980957	 ([next][over - rated,])
I(AF): 0.1530916690826416	 ([everyone][talented])
I(Ia): 0.1529841423034668	 ([director][and,])
I(H_): 0.1528385877609253	 ([great][call])
I(M}): 0.15227007865905762	 ([turn][i'll])
I(jo): 0.15141963958740234	 ([direct][australian.])
I(Ez): -0.15140748023986816	 ([carruthers][hard])
I(z}): -0.1505066156387329	 ([hard][i'll])
I(BX): 0.15019917488098145	 ([movie][shows])
I(fq): -0.150054931640625	 ([over - rated,][give])
I(GR): -0.14996302127838135	 ([is,][nice.])
I(fw): -0.14944076538085938	 ([over - rated,][deemed])
I(Uo): -0.14926743507385254	 ([rendall,][australian.])
I(|}): 0.14915847778320312	 ([it.][i'll])
I(\o): -0.14885425567626953	 ([jane][australian.])
I(Vf): 0.14847898483276367	 ([directed][over - rated,])
I(Hw): -0.14833438396453857	 ([great][deemed])
I(DO): 0.14699196815490723	 ([raffy][etc.])
I(PZ): -0.14694952964782715	 ([think][does.])
I(Wz): -0.14663290977478027	 ([film,][hard])
I(BG): 0.14648652076721191	 ([movie][is,])
I(Xo): -0.1460345983505249	 ([shows][australian.])
I(G~): 0.1459519863128662	 ([is,][say])
I(_n): 0.14581835269927979	 ([call][they're])
I(V{): 0.1455855369567871	 ([directed][accept])
I(V|): -0.14550328254699707	 ([directed][it.])
I(uy): 0.14535534381866455	 ([films][swallow])
I(mt): 0.14516639709472656	 ([women.][one])
I(Xk): 0.1450355052947998	 ([shows][movies.])
I(Gh): -0.1448841094970703	 ([is,][much])
I({): -0.14477109909057617	 ([accept][cute.])
I(Yw): 0.14441585540771484	 ([talent][deemed])
I(CO): -0.14418017864227295	 ([tells][etc.])
I(Ie): 0.14411211013793945	 ([director][they're])
I(U): -0.14367961883544922	 ([rendall,][cute.])
