---------- Players ----------
Player 0: everyone
Player 1: movie
Player 2: tells
Player 3: raffy
Player 4: carruthers
Player 5: talented
Player 6: is,
Player 7: great
Player 8: director
Player 9: she'll
Player 10: one
Player 11: day
Player 12: turn
Player 13: be,
Player 14: etc.
Player 15: think
Player 16: they're
Player 17: nice.
Player 18: even
Player 19: kimble
Player 20: rendall,
Player 21: directed
Player 22: film,
Player 23: shows
Player 24: talent
Player 25: does.
Player 26: next
Player 27: jane
Player 28: campion
Player 29: ",
Player 30: call
Player 31: her ;
Player 32: and,
Player 33: even
Player 34: apart
Player 35: fact
Player 36: they're
Player 37: over - rated,
Player 38: two
Player 39: much
Player 40: common.
Player 41: direct
Player 42: movies.
Player 43: they're
Player 44: women.
Player 45: they're
Player 46: australian.
Player 47: ( well,
Player 48: give
Player 49: take. )
Player 50: yep :
Player 51: one
Player 52: films
Player 53: character
Player 54: deemed
Player 55: brilliant,
Player 56: swallow
Player 57: hard
Player 58: accept
Player 59: it.
Player 60: i'll
Player 61: say
Player 62: carruthers :
Player 63: cute.
Player 64: - and
---------- AND Interactions (Pairwise Only) ----------
I(7,21): -2.8795347213745117	 ([great][directed])
I(0,62): -0.7512807846069336	 ([everyone][carruthers :])
I(60,63): 0.7430932521820068	 ([i'll][cute.])
I(8,11): -0.7406333684921265	 ([director][day])
I(35,37): -0.7190079689025879	 ([fact][over - rated,])
I(16,42): 0.7101110219955444	 ([they're][movies.])
I(11,21): -0.6960866451263428	 ([day][directed])
I(7,22): -0.6775691509246826	 ([great][film,])
I(16,22): 0.6770875453948975	 ([they're][film,])
I(37,62): -0.6610920429229736	 ([over - rated,][carruthers :])
I(21,35): 0.6577410697937012	 ([directed][fact])
I(1,37): 0.6566953659057617	 ([movie][over - rated,])
I(24,37): -0.6525990962982178	 ([talent][over - rated,])
I(2,63): 0.6489932537078857	 ([tells][cute.])
I(17,37): -0.6487865447998047	 ([nice.][over - rated,])
I(53,62): 0.6400587558746338	 ([character][carruthers :])
I(52,62): 0.6393976211547852	 ([films][carruthers :])
I(44,52): 0.6317298412322998	 ([women.][films])
I(7,11): 0.6264548301696777	 ([great][day])
I(17,63): 0.6251348257064819	 ([nice.][cute.])
I(37,39): 0.619647741317749	 ([over - rated,][much])
I(38,40): 0.6102583408355713	 ([two][common.])
I(8,13): -0.607140064239502	 ([director][be,])
I(0,2): 0.5878844261169434	 ([everyone][tells])
I(16,24): 0.5823559761047363	 ([they're][talent])
I(11,37): -0.5784907341003418	 ([day][over - rated,])
I(37,49): -0.5750939846038818	 ([over - rated,][take. )])
I(21,55): -0.5711233615875244	 ([directed][brilliant,])
I(61,62): -0.5635401010513306	 ([say][carruthers :])
I(37,40): 0.5542871952056885	 ([over - rated,][common.])
I(1,2): 0.5520422458648682	 ([movie][tells])
I(17,21): -0.5411758422851562	 ([nice.][directed])
I(6,7): 0.5362305641174316	 ([is,][great])
I(16,52): 0.5345613956451416	 ([they're][films])
I(5,17): 0.5306705236434937	 ([talented][nice.])
I(5,22): -0.5293934345245361	 ([talented][film,])
I(51,52): 0.5287286043167114	 ([one][films])
I(2,37): -0.5273327827453613	 ([tells][over - rated,])
I(8,12): -0.5200287103652954	 ([director][turn])
I(8,16): 0.5186042785644531	 ([director][they're])
I(10,12): -0.5176396369934082	 ([one][turn])
I(46,63): -0.5157651901245117	 ([australian.][cute.])
I(63,64): 0.5139439105987549	 ([cute.][- and])
I(3,21): 0.5128335952758789	 ([raffy][directed])
I(4,46): -0.5077520608901978	 ([carruthers][australian.])
I(25,26): 0.5049259662628174	 ([does.][next])
I(8,9): -0.4975622892379761	 ([director][she'll])
I(7,25): -0.4931323528289795	 ([great][does.])
I(9,21): -0.4913245439529419	 ([she'll][directed])
I(41,43): 0.4869959354400635	 ([direct][they're])
I(59,62): -0.48609232902526855	 ([it.][carruthers :])
I(22,25): 0.4798159599304199	 ([film,][does.])
I(16,55): 0.4760575294494629	 ([they're][brilliant,])
I(5,24): 0.4759068489074707	 ([talented][talent])
I(34,37): -0.4755067825317383	 ([apart][over - rated,])
I(17,60): 0.47534191608428955	 ([nice.][i'll])
I(8,38): -0.47173643112182617	 ([director][two])
I(7,13): 0.4694664478302002	 ([great][be,])
I(6,21): -0.468930721282959	 ([is,][directed])
I(19,20): -0.46692848205566406	 ([kimble][rendall,])
I(17,61): 0.461702823638916	 ([nice.][say])
I(8,25): 0.46162962913513184	 ([director][does.])
I(5,6): 0.4584159851074219	 ([talented][is,])
I(55,59): 0.4528212547302246	 ([brilliant,][it.])
I(37,44): -0.4520540237426758	 ([over - rated,][women.])
I(21,51): 0.4515070915222168	 ([directed][one])
I(44,62): -0.4512763023376465	 ([women.][carruthers :])
I(37,46): 0.44603538513183594	 ([over - rated,][australian.])
I(14,63): -0.44512712955474854	 ([etc.][cute.])
I(5,16): 0.44345974922180176	 ([talented][they're])
I(57,63): -0.442119836807251	 ([hard][cute.])
I(17,30): -0.4407787322998047	 ([nice.][call])
I(0,16): 0.43639492988586426	 ([everyone][they're])
I(4,21): 0.4323396682739258	 ([carruthers][directed])
I(16,35): 0.43146371841430664	 ([they're][fact])
I(21,54): 0.4313589334487915	 ([directed][deemed])
I(2,21): -0.4303114414215088	 ([tells][directed])
I(10,11): -0.429742693901062	 ([one][day])
I(37,51): 0.42849254608154297	 ([over - rated,][one])
I(7,61): 0.42746591567993164	 ([great][say])
I(8,15): -0.4160259962081909	 ([director][think])
I(5,11): 0.4117593765258789	 ([talented][day])
I(16,17): 0.4116950035095215	 ([they're][nice.])
I(6,62): -0.41079413890838623	 ([is,][carruthers :])
I(7,46): -0.4088144302368164	 ([great][australian.])
I(3,8): 0.40772390365600586	 ([raffy][director])
I(11,13): 0.40567493438720703	 ([day][be,])
I(15,21): -0.4041149616241455	 ([think][directed])
I(9,60): -0.40230560302734375	 ([she'll][i'll])
I(16,23): -0.39949607849121094	 ([they're][shows])
I(39,42): -0.3990737199783325	 ([much][movies.])
I(13,62): -0.39785659313201904	 ([be,][carruthers :])
I(7,9): 0.3972136974334717	 ([great][she'll])
I(51,62): 0.39566612243652344	 ([one][carruthers :])
I(13,21): -0.39563822746276855	 ([be,][directed])
I(22,63): -0.3929722309112549	 ([film,][cute.])
I(1,16): 0.39197826385498047	 ([movie][they're])
I(9,12): -0.39148247241973877	 ([she'll][turn])
I(11,12): -0.3909858465194702	 ([day][turn])
I(36,41): 0.38679778575897217	 ([they're][direct])
I(16,63): -0.3844907283782959	 ([they're][cute.])
I(37,61): -0.3837902545928955	 ([over - rated,][say])
I(8,10): -0.37920963764190674	 ([director][one])
I(7,23): -0.37877583503723145	 ([great][shows])
I(16,20): -0.3785371780395508	 ([they're][rendall,])
I(18,19): -0.37727057933807373	 ([even][kimble])
I(13,14): -0.3765045404434204	 ([be,][etc.])
I(38,63): 0.37596869468688965	 ([two][cute.])
I(0,37): -0.37509965896606445	 ([everyone][over - rated,])
I(15,37): -0.374464750289917	 ([think][over - rated,])
I(45,46): -0.3742554187774658	 ([they're][australian.])
I(6,37): -0.3730936050415039	 ([is,][over - rated,])
I(54,63): -0.37308061122894287	 ([deemed][cute.])
I(21,52): 0.37266016006469727	 ([directed][films])
I(23,25): 0.3706599473953247	 ([shows][does.])
I(17,62): -0.36859405040740967	 ([nice.][carruthers :])
I(12,22): 0.3679361343383789	 ([turn][film,])
I(21,40): 0.3662240505218506	 ([directed][common.])
I(14,62): -0.3642618656158447	 ([etc.][carruthers :])
I(20,62): -0.35667407512664795	 ([rendall,][carruthers :])
I(55,62): -0.355452299118042	 ([brilliant,][carruthers :])
I(17,55): 0.35535097122192383	 ([nice.][brilliant,])
I(21,56): -0.35399794578552246	 ([directed][swallow])
I(58,59): -0.35283899307250977	 ([accept][it.])
I(8,22): 0.35127782821655273	 ([director][film,])
I(8,62): 0.34961915016174316	 ([director][carruthers :])
I(12,21): 0.3494652509689331	 ([turn][directed])
I(60,61): -0.3483121395111084	 ([i'll][say])
I(21,24): 0.3480796813964844	 ([directed][talent])
I(7,14): -0.34724104404449463	 ([great][etc.])
I(16,44): 0.3464021682739258	 ([they're][women.])
I(9,62): -0.34603095054626465	 ([she'll][carruthers :])
I(7,12): 0.34537971019744873	 ([great][turn])
I(0,8): -0.34410977363586426	 ([everyone][director])
I(16,38): -0.34329044818878174	 ([they're][two])
I(5,25): -0.3413732051849365	 ([talented][does.])
I(17,44): 0.33976852893829346	 ([nice.][women.])
I(8,46): 0.3369777202606201	 ([director][australian.])
I(12,16): -0.33662736415863037	 ([turn][they're])
I(7,44): -0.33596158027648926	 ([great][women.])
I(9,10): -0.33475589752197266	 ([she'll][one])
I(2,3): -0.33387434482574463	 ([tells][raffy])
I(39,40): -0.33322620391845703	 ([much][common.])
I(7,39): -0.3330647945404053	 ([great][much])
I(30,35): 0.3314770460128784	 ([call][fact])
I(3,37): 0.3300023078918457	 ([raffy][over - rated,])
I(6,54): -0.3298531770706177	 ([is,][deemed])
I(2,6): 0.32970094680786133	 ([tells][is,])
I(18,21): -0.328690767288208	 ([even][directed])
I(8,17): 0.3274257183074951	 ([director][nice.])
I(5,46): -0.32365989685058594	 ([talented][australian.])
I(21,53): 0.32340431213378906	 ([directed][character])
I(41,63): 0.32326722145080566	 ([direct][cute.])
I(4,63): -0.32202184200286865	 ([carruthers][cute.])
I(4,37): -0.3205275535583496	 ([carruthers][over - rated,])
I(17,54): 0.319138765335083	 ([nice.][deemed])
I(21,32): 0.3171215057373047	 ([directed][and,])
I(24,63): -0.315610408782959	 ([talent][cute.])
I(16,21): 0.3138275146484375	 ([they're][directed])
I(2,16): -0.31302714347839355	 ([tells][they're])
I(57,62): -0.31274640560150146	 ([hard][carruthers :])
I(20,42): 0.3123362064361572	 ([rendall,][movies.])
I(21,43): 0.31173276901245117	 ([directed][they're])
I(22,23): 0.31087207794189453	 ([film,][shows])
I(41,52): 0.31066250801086426	 ([direct][films])
I(37,47): 0.3098435401916504	 ([over - rated,][( well,])
I(5,61): 0.30759096145629883	 ([talented][say])
I(37,56): -0.30550456047058105	 ([over - rated,][swallow])
I(2,4): 0.30322372913360596	 ([tells][carruthers])
I(4,20): -0.3031860589981079	 ([carruthers][rendall,])
I(7,38): 0.3030240535736084	 ([great][two])
I(17,31): 0.3026005029678345	 ([nice.][her ;])
I(22,54): 0.30086958408355713	 ([film,][deemed])
I(3,16): 0.29884862899780273	 ([raffy][they're])
I(7,16): -0.29721903800964355	 ([great][they're])
I(37,50): -0.2970433235168457	 ([over - rated,][yep :])
I(3,17): 0.29649877548217773	 ([raffy][nice.])
I(62,64): -0.2950913906097412	 ([carruthers :][- and])
I(36,37): -0.29471278190612793	 ([they're][over - rated,])
I(27,44): -0.29421842098236084	 ([jane][women.])
I(3,4): -0.29368269443511963	 ([raffy][carruthers])
I(40,42): -0.29280388355255127	 ([common.][movies.])
I(11,63): 0.2915935516357422	 ([day][cute.])
I(23,35): -0.2901628017425537	 ([shows][fact])
I(34,63): 0.28919005393981934	 ([apart][cute.])
I(38,39): -0.2883627414703369	 ([two][much])
I(0,1): 0.2848060131072998	 ([everyone][movie])
I(37,55): 0.28377485275268555	 ([over - rated,][brilliant,])
I(29,37): 0.28214120864868164	 ([",][over - rated,])
I(17,22): 0.28170573711395264	 ([nice.][film,])
I(8,41): 0.28031039237976074	 ([director][direct])
I(22,36): 0.27982866764068604	 ([film,][they're])
I(14,16): 0.27973830699920654	 ([etc.][they're])
I(9,17): 0.2794642448425293	 ([she'll][nice.])
I(8,44): 0.2788083553314209	 ([director][women.])
I(22,41): 0.2764246463775635	 ([film,][direct])
I(5,9): 0.27638208866119385	 ([talented][she'll])
I(34,35): 0.27637267112731934	 ([apart][fact])
I(25,62): -0.27606964111328125	 ([does.][carruthers :])
I(32,37): 0.27582502365112305	 ([and,][over - rated,])
I(0,22): 0.27527523040771484	 ([everyone][film,])
I(4,17): 0.27455568313598633	 ([carruthers][nice.])
I(41,45): 0.2742917537689209	 ([direct][they're])
I(54,56): -0.2740366458892822	 ([deemed][swallow])
I(27,63): -0.2737860679626465	 ([jane][cute.])
I(3,5): -0.2730013132095337	 ([raffy][talented])
I(16,30): -0.27052128314971924	 ([they're][call])
I(43,46): -0.2690739631652832	 ([they're][australian.])
I(20,52): 0.26891636848449707	 ([rendall,][films])
I(42,62): 0.2675445079803467	 ([movies.][carruthers :])
I(28,62): -0.2661566734313965	 ([campion][carruthers :])
I(21,45): 0.26567697525024414	 ([directed][they're])
I(22,35): -0.26454997062683105	 ([film,][fact])
I(51,54): 0.26434779167175293	 ([one][deemed])
I(6,20): 0.26412034034729004	 ([is,][rendall,])
I(0,7): -0.26366567611694336	 ([everyone][great])
I(21,47): 0.26282310485839844	 ([directed][( well,])
I(1,8): 0.262265682220459	 ([movie][director])
I(5,42): -0.2617589235305786	 ([talented][movies.])
I(22,44): 0.26081013679504395	 ([film,][women.])
I(12,13): -0.26037800312042236	 ([turn][be,])
I(5,14): -0.2561088800430298	 ([talented][etc.])
I(22,39): 0.25501418113708496	 ([film,][much])
I(6,14): -0.25497400760650635	 ([is,][etc.])
I(0,9): 0.2541433572769165	 ([everyone][she'll])
I(11,22): -0.2519841194152832	 ([day][film,])
I(38,52): -0.2515270709991455	 ([two][films])
I(8,30): -0.2511650323867798	 ([director][call])
I(12,17): -0.2506394386291504	 ([turn][nice.])
I(23,52): 0.2503373622894287	 ([shows][films])
I(28,63): -0.2497873306274414	 ([campion][cute.])
I(4,22): 0.24746274948120117	 ([carruthers][film,])
I(20,25): 0.24723410606384277	 ([rendall,][does.])
I(36,42): 0.24595355987548828	 ([they're][movies.])
I(1,41): 0.24492383003234863	 ([movie][direct])
I(21,28): -0.2428431510925293	 ([directed][campion])
I(16,26): -0.24201083183288574	 ([they're][next])
I(11,25): -0.24121952056884766	 ([day][does.])
I(21,57): -0.24103999137878418	 ([directed][hard])
I(55,63): -0.23989582061767578	 ([brilliant,][cute.])
I(0,55): 0.23935794830322266	 ([everyone][brilliant,])
I(16,46): 0.2387237548828125	 ([they're][australian.])
I(9,16): -0.23872268199920654	 ([she'll][they're])
I(5,55): 0.23744916915893555	 ([talented][brilliant,])
I(42,54): 0.23715829849243164	 ([movies.][deemed])
I(21,39): 0.23678803443908691	 ([directed][much])
I(30,39): -0.23498082160949707	 ([call][much])
I(16,60): 0.23380494117736816	 ([they're][i'll])
I(5,63): 0.23324370384216309	 ([talented][cute.])
I(60,64): -0.23271501064300537	 ([i'll][- and])
I(17,42): 0.23218393325805664	 ([nice.][movies.])
I(38,49): 0.23139238357543945	 ([two][take. )])
I(10,21): -0.23116111755371094	 ([one][directed])
I(16,25): 0.23083233833312988	 ([they're][does.])
I(27,37): -0.2306804656982422	 ([jane][over - rated,])
I(7,19): -0.23062634468078613	 ([great][kimble])
I(36,38): 0.22982800006866455	 ([they're][two])
I(2,59): 0.2292780876159668	 ([tells][it.])
I(4,5): 0.22924339771270752	 ([carruthers][talented])
I(4,52): 0.22817456722259521	 ([carruthers][films])
I(35,36): -0.22810161113739014	 ([fact][they're])
I(2,55): 0.22807884216308594	 ([tells][brilliant,])
I(54,59): -0.22719061374664307	 ([deemed][it.])
I(10,16): -0.22645747661590576	 ([one][they're])
I(31,37): -0.22623157501220703	 ([her ;][over - rated,])
I(31,63): 0.22531723976135254	 ([her ;][cute.])
I(8,59): -0.22507667541503906	 ([director][it.])
I(40,62): -0.2241809368133545	 ([common.][carruthers :])
I(35,40): 0.22406268119812012	 ([fact][common.])
I(5,41): 0.22396111488342285	 ([talented][direct])
I(22,38): -0.22303080558776855	 ([film,][two])
I(27,32): -0.22289419174194336	 ([jane][and,])
I(16,27): 0.22258448600769043	 ([they're][jane])
I(7,42): -0.22229981422424316	 ([great][movies.])
I(19,62): 0.2212381362915039	 ([kimble][carruthers :])
I(41,49): 0.22114777565002441	 ([direct][take. )])
I(7,40): -0.22090411186218262	 ([great][common.])
I(12,42): 0.2204725742340088	 ([turn][movies.])
I(5,40): -0.22002434730529785	 ([talented][common.])
I(23,34): 0.21961283683776855	 ([shows][apart])
I(8,39): 0.21921801567077637	 ([director][much])
I(11,62): -0.21917128562927246	 ([day][carruthers :])
I(30,63): 0.21880900859832764	 ([call][cute.])
I(14,17): -0.2186671495437622	 ([etc.][nice.])
I(7,32): -0.2175145149230957	 ([great][and,])
I(13,25): -0.21739792823791504	 ([be,][does.])
I(16,53): 0.21738123893737793	 ([they're][character])
I(44,63): -0.2173759937286377	 ([women.][cute.])
I(17,52): 0.21659159660339355	 ([nice.][films])
I(9,42): 0.21564722061157227	 ([she'll][movies.])
I(15,22): -0.2147693634033203	 ([think][film,])
I(58,61): -0.2138843536376953	 ([accept][say])
I(1,60): 0.21373558044433594	 ([movie][i'll])
I(15,62): -0.2131108045578003	 ([think][carruthers :])
I(27,52): 0.21152234077453613	 ([jane][films])
I(20,22): 0.21122145652770996	 ([rendall,][film,])
I(54,55): 0.21102070808410645	 ([deemed][brilliant,])
I(35,38): 0.21096372604370117	 ([fact][two])
I(16,43): 0.21016216278076172	 ([they're][they're])
I(32,62): -0.20995914936065674	 ([and,][carruthers :])
I(27,28): -0.2095324993133545	 ([jane][campion])
I(2,13): 0.20893454551696777	 ([tells][be,])
I(42,55): 0.20761239528656006	 ([movies.][brilliant,])
I(25,52): 0.20708012580871582	 ([does.][films])
I(9,14): -0.20633649826049805	 ([she'll][etc.])
I(55,64): 0.205824613571167	 ([brilliant,][- and])
I(49,62): -0.20556378364562988	 ([take. )][carruthers :])
I(22,40): -0.20546817779541016	 ([film,][common.])
I(17,46): -0.20520055294036865	 ([nice.][australian.])
I(44,46): -0.20313119888305664	 ([women.][australian.])
I(7,51): -0.20306682586669922	 ([great][one])
I(21,60): -0.20155096054077148	 ([directed][i'll])
I(5,32): -0.2007756233215332	 ([talented][and,])
I(19,21): -0.20000839233398438	 ([kimble][directed])
I(12,24): -0.200006365776062	 ([turn][talent])
I(4,42): 0.199670672416687	 ([carruthers][movies.])
I(20,28): -0.19915473461151123	 ([rendall,][campion])
I(12,20): -0.19879209995269775	 ([turn][rendall,])
I(39,63): -0.1987016201019287	 ([much][cute.])
I(9,22): 0.19778645038604736	 ([she'll][film,])
I(4,19): 0.19630134105682373	 ([carruthers][kimble])
I(21,31): 0.19622111320495605	 ([directed][her ;])
I(8,57): -0.19583821296691895	 ([director][hard])
I(42,44): 0.19582736492156982	 ([movies.][women.])
I(20,24): 0.1942843198776245	 ([rendall,][talent])
I(2,62): -0.19400429725646973	 ([tells][carruthers :])
I(2,39): -0.1929175853729248	 ([tells][much])
I(24,58): 0.19284427165985107	 ([talent][accept])
I(46,49): 0.19270873069763184	 ([australian.][take. )])
I(39,56): 0.1914970874786377	 ([much][swallow])
I(8,61): -0.1910405158996582	 ([director][say])
I(7,49): 0.19042015075683594	 ([great][take. )])
I(2,11): 0.19033217430114746	 ([tells][day])
I(14,22): 0.19032275676727295	 ([etc.][film,])
I(40,46): -0.19018888473510742	 ([common.][australian.])
I(16,61): -0.18909263610839844	 ([they're][say])
I(7,17): 0.18865513801574707	 ([great][nice.])
I(0,54): -0.188451886177063	 ([everyone][deemed])
I(7,41): 0.18764519691467285	 ([great][direct])
I(11,42): -0.18751037120819092	 ([day][movies.])
I(26,63): -0.18714070320129395	 ([next][cute.])
I(51,63): -0.18665552139282227	 ([one][cute.])
I(19,42): 0.18637621402740479	 ([kimble][movies.])
I(52,54): 0.18593847751617432	 ([films][deemed])
I(5,56): -0.18587470054626465	 ([talented][swallow])
I(19,37): 0.18560409545898438	 ([kimble][over - rated,])
I(6,63): 0.18539190292358398	 ([is,][cute.])
I(9,20): -0.1844801902770996	 ([she'll][rendall,])
I(13,40): -0.18410515785217285	 ([be,][common.])
I(21,46): 0.18164777755737305	 ([directed][australian.])
I(6,25): -0.18127918243408203	 ([is,][does.])
I(36,40): 0.18122422695159912	 ([they're][common.])
I(18,63): 0.1809394359588623	 ([even][cute.])
I(8,55): -0.18065500259399414	 ([director][brilliant,])
I(9,13): 0.18041908740997314	 ([she'll][be,])
I(30,34): 0.17914950847625732	 ([call][apart])
I(5,44): -0.17896652221679688	 ([talented][women.])
I(6,40): -0.17842912673950195	 ([is,][common.])
I(8,56): -0.17811179161071777	 ([director][swallow])
I(16,45): 0.17771458625793457	 ([they're][they're])
I(25,36): 0.17721939086914062	 ([does.][they're])
I(8,50): -0.17717504501342773	 ([director][yep :])
I(11,14): -0.176904559135437	 ([day][etc.])
I(43,52): 0.17688775062561035	 ([they're][films])
I(17,18): 0.1762986183166504	 ([nice.][even])
I(19,25): 0.17538392543792725	 ([kimble][does.])
I(7,31): 0.17532563209533691	 ([great][her ;])
I(36,39): -0.1750854253768921	 ([they're][much])
I(11,32): -0.17441892623901367	 ([day][and,])
I(12,14): -0.17434239387512207	 ([turn][etc.])
I(12,40): -0.1725693941116333	 ([turn][common.])
I(37,64): -0.17252063751220703	 ([over - rated,][- and])
I(20,61): 0.1724836826324463	 ([rendall,][say])
I(36,52): 0.1723041534423828	 ([they're][films])
I(27,59): -0.17180371284484863	 ([jane][it.])
I(5,23): -0.17107748985290527	 ([talented][shows])
I(24,55): 0.17087697982788086	 ([talent][brilliant,])
I(14,60): -0.17029023170471191	 ([etc.][i'll])
I(23,62): -0.17020487785339355	 ([shows][carruthers :])
I(4,13): -0.16993916034698486	 ([carruthers][be,])
I(4,16): -0.16902661323547363	 ([carruthers][they're])
I(4,51): 0.16845810413360596	 ([carruthers][one])
I(1,62): 0.16837596893310547	 ([movie][carruthers :])
I(7,36): -0.16828227043151855	 ([great][they're])
I(12,55): -0.16819536685943604	 ([turn][brilliant,])
I(55,57): -0.16712522506713867	 ([brilliant,][hard])
I(39,44): -0.16659188270568848	 ([much][women.])
I(20,29): 0.16626381874084473	 ([rendall,][",])
I(23,39): 0.1660536527633667	 ([shows][much])
I(56,63): -0.16600489616394043	 ([swallow][cute.])
I(34,38): 0.16575026512145996	 ([apart][two])
I(5,39): -0.1656017303466797	 ([talented][much])
I(4,55): -0.16526472568511963	 ([carruthers][brilliant,])
I(35,52): -0.1649634838104248	 ([fact][films])
I(24,62): -0.16433405876159668	 ([talent][carruthers :])
I(35,46): -0.16333270072937012	 ([fact][australian.])
I(46,47): -0.163260817527771	 ([australian.][( well,])
I(4,8): 0.16294121742248535	 ([carruthers][director])
I(17,39): -0.16201579570770264	 ([nice.][much])
I(61,64): -0.1619248390197754	 ([say][- and])
I(17,59): -0.16155016422271729	 ([nice.][it.])
I(29,30): -0.1615157127380371	 ([",][call])
I(21,26): 0.16058707237243652	 ([directed][next])
I(6,46): -0.1603841781616211	 ([is,][australian.])
I(8,18): -0.1602945327758789	 ([director][even])
I(11,23): -0.16001415252685547	 ([day][shows])
I(46,61): -0.15984272956848145	 ([australian.][say])
I(40,49): 0.15959668159484863	 ([common.][take. )])
I(9,15): 0.15950334072113037	 ([she'll][think])
I(19,28): -0.15906953811645508	 ([kimble][campion])
I(16,59): 0.1590595245361328	 ([they're][it.])
I(21,48): -0.15876173973083496	 ([directed][give])
I(30,42): -0.15856075286865234	 ([call][movies.])
I(4,14): -0.15726447105407715	 ([carruthers][etc.])
I(16,31): 0.15657806396484375	 ([they're][her ;])
I(15,23): -0.15654373168945312	 ([think][shows])
I(27,40): -0.15642070770263672	 ([jane][common.])
I(25,32): 0.15634167194366455	 ([does.][and,])
I(2,23): 0.15569627285003662	 ([tells][shows])
I(21,29): -0.15561366081237793	 ([directed][",])
I(1,17): 0.1553337574005127	 ([movie][nice.])
I(8,49): -0.1548905372619629	 ([director][take. )])
I(22,34): -0.15476441383361816	 ([film,][apart])
I(23,55): -0.15472936630249023	 ([shows][brilliant,])
I(19,60): 0.15439343452453613	 ([kimble][i'll])
I(16,49): -0.15401315689086914	 ([they're][take. )])
I(6,16): -0.15397214889526367	 ([is,][they're])
I(32,39): -0.1537322998046875	 ([and,][much])
I(8,37): 0.1534581184387207	 ([director][over - rated,])
I(2,61): 0.15337491035461426	 ([tells][say])
I(26,37): 0.15327000617980957	 ([next][over - rated,])
I(0,5): 0.1530916690826416	 ([everyone][talented])
I(8,32): 0.1529841423034668	 ([director][and,])
I(7,30): 0.1528385877609253	 ([great][call])
I(12,60): 0.15227007865905762	 ([turn][i'll])
I(41,46): 0.15141963958740234	 ([direct][australian.])
I(4,57): -0.15140748023986816	 ([carruthers][hard])
I(57,60): -0.1505066156387329	 ([hard][i'll])
I(1,23): 0.15019917488098145	 ([movie][shows])
I(37,48): -0.150054931640625	 ([over - rated,][give])
I(6,17): -0.14996302127838135	 ([is,][nice.])
I(37,54): -0.14944076538085938	 ([over - rated,][deemed])
I(20,46): -0.14926743507385254	 ([rendall,][australian.])
I(59,60): 0.14915847778320312	 ([it.][i'll])
