---------- Players ----------
Player 0: really
Player 1: wanted
Player 2: like
Player 3: movie.
Player 4: nice
Player 5: prison
Player 6: setting,
Player 7: conspiracy
Player 8: theories,
Player 9: bloodthirsty
Player 10: zombies,
Player 11: perfectly
Player 12: hideous
Player 13: 80s - touch
Player 14: directorial
Player 15: effort
Player 16: actor
Player 17: john
Player 18: saxon,
Player 19: also
Player 20: plays
Player 21: bad
Player 22: ( you
Player 23: guessed
Player 24: it )
Player 25: bad
Player 26: guy.
Player 27: reminds
Player 28: ( beloved )
Player 29: italian
Player 30: horror
Player 31: flicks.
Player 32: direction
Player 33: wooden
Player 34: nightmarish
Player 35: frightening
Player 36: moment
Player 37: there.
Player 38: goes
Player 39: on,
Player 40: ( logically )
Player 41: end.
Player 42: suspense
Player 43: daring
Player 44: visuals
Player 45: destiny
Player 46: cult
Player 47: classic
Player 48: would
Player 49: sealed.
---------- AND Interactions (Pairwise Only) ----------
I(10,30): -2.1639318466186523	 ([zombies,][horror])
I(26,48): 0.5515433549880981	 ([guy.][would])
I(7,46): -0.5495517253875732	 ([conspiracy][cult])
I(3,48): 0.5458842515945435	 ([movie.][would])
I(3,32): 0.536069393157959	 ([movie.][direction])
I(5,13): 0.5350661873817444	 ([prison][80s - touch])
I(42,43): -0.5336775779724121	 ([suspense][daring])
I(5,47): -0.5329132080078125	 ([prison][classic])
I(1,25): -0.5328669548034668	 ([wanted][bad])
I(16,30): -0.5301761627197266	 ([actor][horror])
I(14,33): -0.5296258330345154	 ([directorial][wooden])
I(14,17): 0.5259819030761719	 ([directorial][john])
I(4,26): -0.5249613523483276	 ([nice][guy.])
I(5,20): 0.5245018005371094	 ([prison][plays])
I(30,44): -0.5198580026626587	 ([horror][visuals])
I(23,24): -0.5184559226036072	 ([guessed][it )])
I(5,25): -0.5171167850494385	 ([prison][bad])
I(10,47): 0.5163908004760742	 ([zombies,][classic])
I(30,45): -0.5158214569091797	 ([horror][destiny])
I(14,18): 0.5081981420516968	 ([directorial][saxon,])
I(3,43): -0.5067200660705566	 ([movie.][daring])
I(18,25): -0.5039647817611694	 ([saxon,][bad])
I(3,21): 0.5030055046081543	 ([movie.][bad])
I(5,14): 0.5019358396530151	 ([prison][directorial])
I(27,38): 0.5011852979660034	 ([reminds][goes])
I(2,47): -0.49856120347976685	 ([like][classic])
I(40,47): 0.4976780414581299	 ([( logically )][classic])
I(4,15): -0.4968392252922058	 ([nice][effort])
I(4,49): 0.4957735538482666	 ([nice][sealed.])
I(20,36): 0.49519050121307373	 ([plays][moment])
I(12,34): 0.4941908121109009	 ([hideous][nightmarish])
I(33,43): 0.48818153142929077	 ([wooden][daring])
I(16,32): 0.48695337772369385	 ([actor][direction])
I(4,16): -0.48577892780303955	 ([nice][actor])
I(8,9): 0.48361289501190186	 ([theories,][bloodthirsty])
I(5,10): -0.4727907180786133	 ([prison][zombies,])
I(18,42): 0.4693029522895813	 ([saxon,][suspense])
I(25,49): -0.466064989566803	 ([bad][sealed.])
I(34,47): 0.4656417965888977	 ([nightmarish][classic])
I(3,14): 0.46346402168273926	 ([movie.][directorial])
I(18,30): -0.46260249614715576	 ([saxon,][horror])
I(9,18): -0.46242964267730713	 ([bloodthirsty][saxon,])
I(25,28): 0.4596366286277771	 ([bad][( beloved )])
I(19,25): 0.4591752290725708	 ([also][bad])
I(16,43): -0.459147572517395	 ([actor][daring])
I(26,32): 0.4591025114059448	 ([guy.][direction])
I(10,44): -0.4583168029785156	 ([zombies,][visuals])
I(4,30): -0.4572960138320923	 ([nice][horror])
I(31,45): 0.45394134521484375	 ([flicks.][destiny])
I(26,38): 0.44924676418304443	 ([guy.][goes])
I(41,48): 0.44470155239105225	 ([end.][would])
I(30,34): 0.44300246238708496	 ([horror][nightmarish])
I(20,48): 0.44236505031585693	 ([plays][would])
I(21,33): 0.44147586822509766	 ([bad][wooden])
I(8,49): 0.43737369775772095	 ([theories,][sealed.])
I(26,34): 0.4354807734489441	 ([guy.][nightmarish])
I(28,33): 0.43475449085235596	 ([( beloved )][wooden])
I(5,9): -0.43461334705352783	 ([prison][bloodthirsty])
I(33,40): 0.4341290593147278	 ([wooden][( logically )])
I(10,34): 0.43404126167297363	 ([zombies,][nightmarish])
I(4,28): 0.42568618059158325	 ([nice][( beloved )])
I(21,38): -0.4235624074935913	 ([bad][goes])
I(14,20): 0.4225146770477295	 ([directorial][plays])
I(26,43): -0.4209703207015991	 ([guy.][daring])
I(6,13): 0.4204787611961365	 ([setting,][80s - touch])
I(3,7): 0.41714906692504883	 ([movie.][conspiracy])
I(7,33): -0.4169309139251709	 ([conspiracy][wooden])
I(36,38): 0.41688716411590576	 ([moment][goes])
I(28,45): 0.4162152409553528	 ([( beloved )][destiny])
I(25,45): -0.4156268835067749	 ([bad][destiny])
I(8,12): -0.41504037380218506	 ([theories,][hideous])
I(27,48): 0.413848876953125	 ([reminds][would])
I(32,44): 0.41384267807006836	 ([direction][visuals])
I(34,42): 0.4111170172691345	 ([nightmarish][suspense])
I(3,13): -0.41074085235595703	 ([movie.][80s - touch])
I(38,42): 0.4081157445907593	 ([goes][suspense])
I(14,25): 0.4050394296646118	 ([directorial][bad])
I(36,46): 0.40373706817626953	 ([moment][cult])
I(1,6): 0.40323150157928467	 ([wanted][setting,])
I(9,49): 0.40279269218444824	 ([bloodthirsty][sealed.])
I(6,8): 0.40252023935317993	 ([setting,][theories,])
I(16,18): 0.40082597732543945	 ([actor][saxon,])
I(12,38): -0.4004054069519043	 ([hideous][goes])
I(6,49): 0.3965824842453003	 ([setting,][sealed.])
I(2,40): 0.3963239789009094	 ([like][( logically )])
I(30,49): -0.3960533142089844	 ([horror][sealed.])
I(33,44): -0.3933674097061157	 ([wooden][visuals])
I(12,26): -0.3918111324310303	 ([hideous][guy.])
I(28,42): 0.39121246337890625	 ([( beloved )][suspense])
I(3,31): -0.39112651348114014	 ([movie.][flicks.])
I(21,46): -0.39027106761932373	 ([bad][cult])
I(5,6): 0.38974446058273315	 ([prison][setting,])
I(37,42): -0.38949906826019287	 ([there.][suspense])
I(9,28): 0.38927143812179565	 ([bloodthirsty][( beloved )])
I(14,45): 0.3885819911956787	 ([directorial][destiny])
I(18,31): 0.3870023488998413	 ([saxon,][flicks.])
I(21,34): 0.38668471574783325	 ([bad][nightmarish])
I(25,37): -0.38470685482025146	 ([bad][there.])
I(20,47): -0.3839883804321289	 ([plays][classic])
I(15,42): 0.38118255138397217	 ([effort][suspense])
I(25,29): 0.3811410665512085	 ([bad][italian])
I(12,33): -0.3804084062576294	 ([hideous][wooden])
I(18,20): 0.3802739381790161	 ([saxon,][plays])
I(1,31): 0.38013696670532227	 ([wanted][flicks.])
I(15,16): 0.3763769865036011	 ([effort][actor])
I(12,37): 0.37272077798843384	 ([hideous][there.])
I(45,48): 0.37207794189453125	 ([destiny][would])
I(12,15): -0.37012195587158203	 ([hideous][effort])
I(14,36): 0.3694767951965332	 ([directorial][moment])
I(4,44): -0.3687312602996826	 ([nice][visuals])
I(9,42): 0.3682633638381958	 ([bloodthirsty][suspense])
I(1,45): -0.3679162859916687	 ([wanted][destiny])
I(2,43): -0.36782294511795044	 ([like][daring])
I(12,46): -0.3665224313735962	 ([hideous][cult])
I(30,43): -0.36499547958374023	 ([horror][daring])
I(3,10): 0.3646734952926636	 ([movie.][zombies,])
I(15,30): -0.36426734924316406	 ([effort][horror])
I(1,9): -0.3639848232269287	 ([wanted][bloodthirsty])
I(20,32): 0.36260247230529785	 ([plays][direction])
I(1,14): 0.36196887493133545	 ([wanted][directorial])
I(2,49): 0.36190861463546753	 ([like][sealed.])
I(38,41): -0.3612858057022095	 ([goes][end.])
I(4,45): 0.36110448837280273	 ([nice][destiny])
I(21,45): -0.3600735664367676	 ([bad][destiny])
I(9,47): 0.3590664863586426	 ([bloodthirsty][classic])
I(32,43): 0.35840821266174316	 ([direction][daring])
I(25,33): -0.3577979803085327	 ([bad][wooden])
I(31,34): 0.3576773405075073	 ([flicks.][nightmarish])
I(34,46): 0.3571323752403259	 ([nightmarish][cult])
I(40,42): 0.3569157123565674	 ([( logically )][suspense])
I(8,27): -0.35689637064933777	 ([theories,][reminds])
I(16,46): -0.35677146911621094	 ([actor][cult])
I(33,36): 0.35394346714019775	 ([wooden][moment])
I(34,38): -0.3526920676231384	 ([nightmarish][goes])
I(25,38): -0.3521409034729004	 ([bad][goes])
I(26,49): -0.3492732644081116	 ([guy.][sealed.])
I(2,17): -0.348990261554718	 ([like][john])
I(6,46): 0.34700214862823486	 ([setting,][cult])
I(8,31): 0.3459733724594116	 ([theories,][flicks.])
I(3,25): 0.34555935859680176	 ([movie.][bad])
I(6,12): 0.3406236171722412	 ([setting,][hideous])
I(6,26): -0.3396131992340088	 ([setting,][guy.])
I(21,49): -0.3379303216934204	 ([bad][sealed.])
I(31,40): 0.33619463443756104	 ([flicks.][( logically )])
I(21,23): -0.3358895778656006	 ([bad][guessed])
I(3,49): -0.33232998847961426	 ([movie.][sealed.])
I(4,27): -0.3322916030883789	 ([nice][reminds])
I(10,38): -0.3309992551803589	 ([zombies,][goes])
I(18,49): 0.33034074306488037	 ([saxon,][sealed.])
I(2,29): -0.33014577627182007	 ([like][italian])
I(3,38): 0.3292360305786133	 ([movie.][goes])
I(18,28): 0.3291187286376953	 ([saxon,][( beloved )])
I(1,7): -0.32831907272338867	 ([wanted][conspiracy])
I(28,38): 0.3281927704811096	 ([( beloved )][goes])
I(9,29): 0.3275144100189209	 ([bloodthirsty][italian])
I(14,38): 0.32628190517425537	 ([directorial][goes])
I(9,17): 0.3262605667114258	 ([bloodthirsty][john])
I(21,41): 0.3239166736602783	 ([bad][end.])
I(30,48): 0.3209422826766968	 ([horror][would])
I(1,30): -0.3204784393310547	 ([wanted][horror])
I(40,49): 0.3199881911277771	 ([( logically )][sealed.])
I(4,46): 0.3179311752319336	 ([nice][cult])
I(25,46): -0.3171311616897583	 ([bad][cult])
I(20,43): -0.3170231580734253	 ([plays][daring])
I(16,20): -0.31658267974853516	 ([actor][plays])
I(15,48): 0.3136286735534668	 ([effort][would])
I(16,45): -0.3135952949523926	 ([actor][destiny])
I(7,43): -0.31215834617614746	 ([conspiracy][daring])
I(14,16): 0.3088928461074829	 ([directorial][actor])
I(14,34): 0.30809515714645386	 ([directorial][nightmarish])
I(31,41): 0.30685460567474365	 ([flicks.][end.])
I(28,30): -0.3057349920272827	 ([( beloved )][horror])
I(12,17): 0.3039412498474121	 ([hideous][john])
I(17,38): 0.3036987781524658	 ([john][goes])
I(29,47): -0.30092954635620117	 ([italian][classic])
I(30,42): 0.3006000518798828	 ([horror][suspense])
I(4,20): -0.29974907636642456	 ([nice][plays])
I(21,29): 0.2987494468688965	 ([bad][italian])
I(8,45): 0.297061562538147	 ([theories,][destiny])
I(17,47): 0.2967677116394043	 ([john][classic])
I(16,42): 0.2965090870857239	 ([actor][suspense])
I(3,46): -0.2962775230407715	 ([movie.][cult])
I(40,46): 0.2942504286766052	 ([( logically )][cult])
I(40,45): 0.2941945791244507	 ([( logically )][destiny])
I(13,38): 0.293739914894104	 ([80s - touch][goes])
I(2,5): 0.292555034160614	 ([like][prison])
I(16,36): 0.29252588748931885	 ([actor][moment])
I(2,20): -0.29198628664016724	 ([like][plays])
I(10,18): -0.2903413772583008	 ([zombies,][saxon,])
I(20,34): 0.2902480959892273	 ([plays][nightmarish])
I(9,40): 0.28971701860427856	 ([bloodthirsty][( logically )])
I(33,37): -0.28928428888320923	 ([wooden][there.])
I(48,49): 0.2892306447029114	 ([would][sealed.])
I(13,42): 0.2879745364189148	 ([80s - touch][suspense])
I(7,34): 0.2878530025482178	 ([conspiracy][nightmarish])
I(0,8): -0.28763264417648315	 ([really][theories,])
I(46,48): 0.2865403890609741	 ([cult][would])
I(7,48): 0.28604650497436523	 ([conspiracy][would])
I(6,45): 0.28568172454833984	 ([setting,][destiny])
I(3,9): 0.28492701053619385	 ([movie.][bloodthirsty])
I(6,10): 0.2844456434249878	 ([setting,][zombies,])
I(9,27): 0.284390926361084	 ([bloodthirsty][reminds])
I(7,45): -0.282709002494812	 ([conspiracy][destiny])
I(18,40): 0.2821847200393677	 ([saxon,][( logically )])
I(8,46): 0.2812882661819458	 ([theories,][cult])
I(30,39): -0.28115415573120117	 ([horror][on,])
I(5,44): 0.28092217445373535	 ([prison][visuals])
I(1,48): 0.2808980941772461	 ([wanted][would])
I(7,8): 0.28077149391174316	 ([conspiracy][theories,])
I(12,19): 0.28066810965538025	 ([hideous][also])
I(6,40): 0.280142605304718	 ([setting,][( logically )])
I(13,26): -0.2777631878852844	 ([80s - touch][guy.])
I(4,6): 0.27680444717407227	 ([nice][setting,])
I(3,20): 0.2745922803878784	 ([movie.][plays])
I(2,34): -0.2745835781097412	 ([like][nightmarish])
I(34,35): -0.2742592692375183	 ([nightmarish][frightening])
I(17,28): 0.27363044023513794	 ([john][( beloved )])
I(13,27): -0.2734453082084656	 ([80s - touch][reminds])
I(17,20): 0.271703839302063	 ([john][plays])
I(4,5): 0.27020978927612305	 ([nice][prison])
I(2,38): 0.2699887156486511	 ([like][goes])
I(41,44): 0.2690039873123169	 ([end.][visuals])
I(43,45): 0.26891422271728516	 ([daring][destiny])
I(28,40): 0.2684972286224365	 ([( beloved )][( logically )])
I(11,13): -0.26847779750823975	 ([perfectly][80s - touch])
I(1,10): -0.2684459686279297	 ([wanted][zombies,])
I(7,28): 0.26732826232910156	 ([conspiracy][( beloved )])
I(12,27): 0.2669098377227783	 ([hideous][reminds])
I(7,23): -0.26681768894195557	 ([conspiracy][guessed])
I(11,21): 0.2666020393371582	 ([perfectly][bad])
I(12,47): 0.2655618190765381	 ([hideous][classic])
I(5,32): 0.2647128105163574	 ([prison][direction])
I(33,38): -0.26444733142852783	 ([wooden][goes])
I(15,20): -0.26374495029449463	 ([effort][plays])
I(10,36): 0.26326942443847656	 ([zombies,][moment])
I(47,48): 0.262662410736084	 ([classic][would])
I(36,44): 0.2624114751815796	 ([moment][visuals])
I(18,43): 0.2623375952243805	 ([saxon,][daring])
I(14,30): -0.262005090713501	 ([directorial][horror])
I(37,44): -0.26174217462539673	 ([there.][visuals])
I(16,48): 0.2598583698272705	 ([actor][would])
I(10,48): 0.2597799301147461	 ([zombies,][would])
I(15,47): -0.2597050666809082	 ([effort][classic])
I(2,14): 0.2594851851463318	 ([like][directorial])
I(33,49): 0.2594778537750244	 ([wooden][sealed.])
I(1,27): 0.2579859495162964	 ([wanted][reminds])
I(0,43): -0.2556871771812439	 ([really][daring])
I(1,20): 0.25562262535095215	 ([wanted][plays])
I(34,36): 0.2546897530555725	 ([nightmarish][moment])
I(45,49): 0.25438857078552246	 ([destiny][sealed.])
I(6,33): 0.2536150813102722	 ([setting,][wooden])
I(18,36): 0.25317156314849854	 ([saxon,][moment])
I(2,37): -0.2526836395263672	 ([like][there.])
I(17,18): -0.2514209747314453	 ([john][saxon,])
I(32,34): -0.2513429522514343	 ([direction][nightmarish])
I(30,36): 0.2513188123703003	 ([horror][moment])
I(0,6): -0.2509884834289551	 ([really][setting,])
I(10,32): 0.24988770484924316	 ([zombies,][direction])
I(2,27): -0.249586284160614	 ([like][reminds])
I(4,38): 0.2490750551223755	 ([nice][goes])
I(13,33): 0.24863886833190918	 ([80s - touch][wooden])
I(12,40): 0.24842143058776855	 ([hideous][( logically )])
I(5,33): 0.2479797601699829	 ([prison][wooden])
I(20,38): 0.24796128273010254	 ([plays][goes])
I(3,12): 0.24692094326019287	 ([movie.][hideous])
I(19,21): 0.24542546272277832	 ([also][bad])
I(8,28): 0.24492597579956055	 ([theories,][( beloved )])
I(4,31): -0.24469244480133057	 ([nice][flicks.])
I(7,41): 0.24435925483703613	 ([conspiracy][end.])
I(21,24): -0.24390560388565063	 ([bad][it )])
I(10,28): 0.24254989624023438	 ([zombies,][( beloved )])
I(34,40): 0.24215972423553467	 ([nightmarish][( logically )])
I(41,46): 0.24182701110839844	 ([end.][cult])
I(4,43): -0.24182367324829102	 ([nice][daring])
I(28,43): 0.24179059267044067	 ([( beloved )][daring])
I(14,41): 0.24139398336410522	 ([directorial][end.])
I(32,49): 0.24091309309005737	 ([direction][sealed.])
I(7,20): 0.23920202255249023	 ([conspiracy][plays])
I(37,40): 0.2388167381286621	 ([there.][( logically )])
I(2,11): -0.23868972063064575	 ([like][perfectly])
I(14,48): 0.2385399341583252	 ([directorial][would])
I(4,13): -0.23822158575057983	 ([nice][80s - touch])
I(13,34): 0.23649299144744873	 ([80s - touch][nightmarish])
I(9,31): -0.2361130714416504	 ([bloodthirsty][flicks.])
I(4,47): 0.23572587966918945	 ([nice][classic])
I(36,43): -0.23494422435760498	 ([moment][daring])
I(0,48): 0.23461145162582397	 ([really][would])
I(9,38): -0.23323893547058105	 ([bloodthirsty][goes])
I(4,14): -0.23246842622756958	 ([nice][directorial])
I(4,11): -0.2317967414855957	 ([nice][perfectly])
I(2,32): 0.23120707273483276	 ([like][direction])
I(16,38): 0.23071861267089844	 ([actor][goes])
I(25,40): -0.23068135976791382	 ([bad][( logically )])
I(34,45): 0.23017817735671997	 ([nightmarish][destiny])
I(31,43): -0.2296876311302185	 ([flicks.][daring])
I(7,27): 0.22866034507751465	 ([conspiracy][reminds])
I(8,33): 0.2283298373222351	 ([theories,][wooden])
I(7,44): -0.2278348207473755	 ([conspiracy][visuals])
I(4,40): 0.22782659530639648	 ([nice][( logically )])
I(13,32): 0.2255210280418396	 ([80s - touch][direction])
I(6,31): 0.22536933422088623	 ([setting,][flicks.])
I(5,15): 0.2253199815750122	 ([prison][effort])
I(2,10): -0.22510558366775513	 ([like][zombies,])
I(1,32): 0.22334790229797363	 ([wanted][direction])
I(26,44): -0.22286748886108398	 ([guy.][visuals])
I(3,16): -0.22256255149841309	 ([movie.][actor])
I(5,38): 0.22250044345855713	 ([prison][goes])
I(1,46): -0.22211825847625732	 ([wanted][cult])
I(5,26): 0.21782457828521729	 ([prison][guy.])
I(9,20): 0.21748948097229004	 ([bloodthirsty][plays])
I(28,29): 0.21746021509170532	 ([( beloved )][italian])
I(18,45): 0.21744155883789062	 ([saxon,][destiny])
I(32,35): -0.2168351411819458	 ([direction][frightening])
I(26,35): 0.21565747261047363	 ([guy.][frightening])
I(15,43): -0.215592622756958	 ([effort][daring])
I(25,34): 0.21521669626235962	 ([bad][nightmarish])
I(28,48): 0.21518009901046753	 ([( beloved )][would])
I(5,18): 0.2142810821533203	 ([prison][saxon,])
I(1,44): 0.21295595169067383	 ([wanted][visuals])
I(14,46): -0.21233582496643066	 ([directorial][cult])
I(13,47): -0.2123250961303711	 ([80s - touch][classic])
I(1,29): 0.2115112543106079	 ([wanted][italian])
I(2,7): 0.2109200358390808	 ([like][conspiracy])
I(9,26): 0.20850741863250732	 ([bloodthirsty][guy.])
I(5,36): 0.20829272270202637	 ([prison][moment])
I(29,49): -0.20752310752868652	 ([italian][sealed.])
I(10,19): 0.20728373527526855	 ([zombies,][also])
I(11,26): -0.20697271823883057	 ([perfectly][guy.])
I(32,40): -0.20657950639724731	 ([direction][( logically )])
I(27,47): -0.20549654960632324	 ([reminds][classic])
I(2,24): -0.20335549116134644	 ([like][it )])
I(10,45): -0.20294189453125	 ([zombies,][destiny])
I(31,35): 0.20263981819152832	 ([flicks.][frightening])
I(8,20): -0.20256882905960083	 ([theories,][plays])
I(0,13): -0.20213103294372559	 ([really][80s - touch])
I(17,46): 0.20126700401306152	 ([john][cult])
I(43,46): 0.2009882926940918	 ([daring][cult])
I(32,45): 0.20053374767303467	 ([direction][destiny])
I(3,26): 0.2003173828125	 ([movie.][guy.])
I(21,44): 0.20002591609954834	 ([bad][visuals])
I(8,11): -0.19933247566223145	 ([theories,][perfectly])
I(17,48): 0.19913935661315918	 ([john][would])
I(15,26): 0.1989806890487671	 ([effort][guy.])
I(1,13): 0.19887125492095947	 ([wanted][80s - touch])
