---------- Players ----------
Player A: really
Player B: enjoyed
Player C: movie.
Player D: took
Player E: pretty
Player F: dark
Player G: story - that
Player H: shakespeare's
Player I: macbeth -
Player J: wrapped
Player K: quirky,
Player L: often
Player M: funny
Player N: poignant
Player O: modern
Player P: yarn.
Player Q: kudos
Player R: way
Player S: filmmaker
Player T: brought
Player U: different
Player V: worlds
Player W: modern
Player X: nyc
Player Y: macbeth's
Player Z: scotland
Player [: together
Player \: one
Player ]: roof.
Player ^: opposing
Player _: worlds
Player `: act
Player a: really
Player b: bring
Player c: intrigue
Player d: comedy
Player e: play
Player f: love
Player g: harold
Player h: perrineau
Player i: chorus,
Player j: part
Player k: exist
Player l: play
Player m: really
Player n: helps
Player o: jazz
Player p: things
Player q: up.
Player r: ending
Player s: stands
Player t: among
Player u: little
Player v: indies
Player w: i've
Player x: seen
Player y: closure
Player z: originality.
---------- AND Interactions (Pairwise Only) ----------
I(EG): 4.43428373336792	 ([pretty][story - that])
I(Ih): -1.0161468982696533	 ([macbeth -][perrineau])
I(WX): 0.9998660087585449	 ([modern][nyc])
I(Cz): 0.9853839874267578	 ([movie.][originality.])
I(U]): 0.9769715070724487	 ([different][roof.])
I(uv): 0.9700800180435181	 ([little][indies])
I(Yd): -0.9583898186683655	 ([macbeth's][comedy])
I(Yf): -0.9458408355712891	 ([macbeth's][love])
I(Z[): 0.9368391036987305	 ([scotland][together])
I(DG): -0.9231175184249878	 ([took][story - that])
I(V_): -0.9030028581619263	 ([worlds][worlds])
I(fi): -0.8785793781280518	 ([love][chorus,])
I(DJ): -0.8724608421325684	 ([took][wrapped])
I(UV): 0.8671044111251831	 ([different][worlds])
I(BX): -0.8572754859924316	 ([enjoyed][nyc])
I(Bh): -0.848686695098877	 ([enjoyed][perrineau])
I(CG): 0.8449211716651917	 ([movie.][story - that])
I(Xh): -0.8349852561950684	 ([nyc][perrineau])
I(Gf): -0.8334327936172485	 ([story - that][love])
I(BG): -0.8303132057189941	 ([enjoyed][story - that])
I(GH): -0.8136192560195923	 ([story - that][shakespeare's])
I(mn): 0.8089730739593506	 ([really][helps])
I(op): 0.8079841136932373	 ([jazz][things])
I(NP): -0.8071591854095459	 ([poignant][yarn.])
I(FG): -0.8019474148750305	 ([dark][story - that])
I(B_): -0.7957733869552612	 ([enjoyed][worlds])
I(BR): -0.7878360748291016	 ([enjoyed][way])
I(cf): -0.7855043411254883	 ([intrigue][love])
I(Vf): -0.7587215900421143	 ([worlds][love])
I(JN): -0.7557587623596191	 ([wrapped][poignant])
I(bd): 0.7509839534759521	 ([bring][comedy])
I(Ni): -0.7275440692901611	 ([poignant][chorus,])
I(Zh): -0.7238514423370361	 ([scotland][perrineau])
I(BE): -0.7139449119567871	 ([enjoyed][pretty])
I(Hh): -0.711455225944519	 ([shakespeare's][perrineau])
I(BT): -0.7029008865356445	 ([enjoyed][brought])
I(wz): 0.7002972364425659	 ([i've][originality.])
I(wx): 0.6966854333877563	 ([i've][seen])
I(`d): -0.6825337409973145	 ([act][comedy])
I(N]): 0.6809868812561035	 ([poignant][roof.])
I(sz): 0.6783078908920288	 ([stands][originality.])
I(dh): -0.6783046722412109	 ([comedy][perrineau])
I(Hd): -0.676710844039917	 ([shakespeare's][comedy])
I(_f): -0.6674069166183472	 ([worlds][love])
I(Id): -0.663910448551178	 ([macbeth -][comedy])
I(Bb): -0.6583209037780762	 ([enjoyed][bring])
I(EN): -0.6508607864379883	 ([pretty][poignant])
I(Gd): -0.614267110824585	 ([story - that][comedy])
I(^`): 0.6073919534683228	 ([opposing][act])
I(DE): -0.6057451367378235	 ([took][pretty])
I(SU): 0.5985495448112488	 ([filmmaker][different])
I(BD): 0.5961084365844727	 ([enjoyed][took])
I(Nh): -0.5942354202270508	 ([poignant][perrineau])
I(Na): 0.5905704498291016	 ([poignant][really])
I(bf): -0.5842280387878418	 ([bring][love])
I(Eh): -0.5670437812805176	 ([pretty][perrineau])
I(fl): -0.557733952999115	 ([love][play])
I(If): -0.557239830493927	 ([macbeth -][love])
I(`i): -0.5565258264541626	 ([act][chorus,])
I(T[): 0.5467506647109985	 ([brought][together])
I(AG): 0.5275949239730835	 ([really][story - that])
I(Bx): 0.5232720375061035	 ([enjoyed][seen])
I(^f): -0.5212951302528381	 ([opposing][love])
I(ds): 0.5202059745788574	 ([comedy][stands])
I(BK): -0.5192265510559082	 ([enjoyed][quirky,])
I(Az): 0.5160727500915527	 ([really][originality.])
I(EF): 0.5146099328994751	 ([pretty][dark])
I(Vz): -0.5141433477401733	 ([worlds][originality.])
I(Yc): -0.5105679631233215	 ([macbeth's][intrigue])
I(S]): 0.5069242715835571	 ([filmmaker][roof.])
I(gh): 0.49983930587768555	 ([harold][perrineau])
I(Iz): -0.4970717430114746	 ([macbeth -][originality.])
I(No): 0.4964338541030884	 ([poignant][jazz])
I(Hl): 0.49587351083755493	 ([shakespeare's][play])
I(Tb): -0.49069833755493164	 ([brought][bring])
I(Ki): -0.4873439073562622	 ([quirky,][chorus,])
I(Oh): 0.47816401720046997	 ([modern][perrineau])
I(fh): -0.4754467010498047	 ([love][perrineau])
I(GN): -0.4744691848754883	 ([story - that][poignant])
I(DS): -0.47409185767173767	 ([took][filmmaker])
I(HI): -0.4738816022872925	 ([shakespeare's][macbeth -])
I(Nb): -0.473848819732666	 ([poignant][bring])
I(NU): 0.4714055061340332	 ([poignant][different])
I(OW): -0.46924808621406555	 ([modern][modern])
I(]h): -0.46414485573768616	 ([roof.][perrineau])
I(in): -0.4594017267227173	 ([chorus,][helps])
I(GY): -0.4508534073829651	 ([story - that][macbeth's])
I(di): -0.44893670082092285	 ([comedy][chorus,])
I(BQ): -0.44527965784072876	 ([enjoyed][kudos])
I(BJ): -0.44246339797973633	 ([enjoyed][wrapped])
I(Hc): -0.439908504486084	 ([shakespeare's][intrigue])
I(xz): -0.43915653228759766	 ([seen][originality.])
I(dl): -0.4386550784111023	 ([comedy][play])
I(BM): -0.4365658760070801	 ([enjoyed][funny])
I(^d): -0.4321995973587036	 ([opposing][comedy])
I(lo): 0.43199622631073	 ([play][jazz])
I(XY): -0.4308484196662903	 ([nyc][macbeth's])
I(RT): 0.4308431148529053	 ([way][brought])
I(Gi): -0.4296377897262573	 ([story - that][chorus,])
I(Nq): 0.42934083938598633	 ([poignant][up.])
I(DK): -0.4243682622909546	 ([took][quirky,])
I(az): 0.42259180545806885	 ([really][originality.])
I(ef): -0.42235279083251953	 ([play][love])
I(Bc): -0.42122602462768555	 ([enjoyed][intrigue])
I(no): 0.41956818103790283	 ([helps][jazz])
I(ch): -0.41942596435546875	 ([intrigue][perrineau])
I(LM): 0.4175263047218323	 ([often][funny])
I(He): -0.4170057773590088	 ([shakespeare's][play])
I(ci): -0.4155622124671936	 ([intrigue][chorus,])
I(R[): 0.4150310754776001	 ([way][together])
I([b): 0.41174209117889404	 ([together][bring])
I(kz): 0.4082992672920227	 ([exist][originality.])
I(Sz): 0.40786147117614746	 ([filmmaker][originality.])
I(ik): -0.40748751163482666	 ([chorus,][exist])
I(fz): -0.40552473068237305	 ([love][originality.])
I(HK): -0.4050261378288269	 ([shakespeare's][quirky,])
I(Gc): -0.4042290449142456	 ([story - that][intrigue])
I(Ph): -0.40004992485046387	 ([yarn.][perrineau])
I(Ye): -0.3984966278076172	 ([macbeth's][play])
I(TU): 0.3958898186683655	 ([brought][different])
I(`g): -0.39504578709602356	 ([act][harold])
I(cl): -0.39332395792007446	 ([intrigue][play])
I(A`): -0.3921292722225189	 ([really][act])
I(MN): -0.39029979705810547	 ([funny][poignant])
I(ce): -0.3897300958633423	 ([intrigue][play])
I(B[): -0.3894639015197754	 ([enjoyed][together])
I(dz): -0.38901519775390625	 ([comedy][originality.])
I(^_): 0.38786232471466064	 ([opposing][worlds])
I(_`): 0.383658766746521	 ([worlds][act])
I(_d): -0.3824676275253296	 ([worlds][comedy])
I(IY): -0.3776920437812805	 ([macbeth -][macbeth's])
I(DP): -0.3776297867298126	 ([took][yarn.])
I(fg): -0.3753776550292969	 ([love][harold])
I(SY): -0.37524646520614624	 ([filmmaker][macbeth's])
I(ez): 0.37491750717163086	 ([play][originality.])
I(Ic): -0.37467825412750244	 ([macbeth -][intrigue])
I(BC): 0.37451601028442383	 ([enjoyed][movie.])
I(Gh): -0.3717423677444458	 ([story - that][perrineau])
I(X]): 0.3677804172039032	 ([nyc][roof.])
I(IX): -0.36747831106185913	 ([macbeth -][nyc])
I(Hf): -0.3671078681945801	 ([shakespeare's][love])
I(Ro): 0.365972638130188	 ([way][jazz])
I(Ck): -0.3659361004829407	 ([movie.][exist])
I(`h): 0.3657679259777069	 ([act][perrineau])
I(CP): 0.3655819296836853	 ([movie.][yarn.])
I(de): 0.36467164754867554	 ([comedy][play])
I(_z): -0.3626316785812378	 ([worlds][originality.])
I(ST): -0.3599594831466675	 ([filmmaker][brought])
I(VX): 0.35899102687835693	 ([worlds][nyc])
I(MP): 0.35712724924087524	 ([funny][yarn.])
I(eo): 0.35612601041793823	 ([play][jazz])
I(X^): -0.3549060821533203	 ([nyc][opposing])
I(TV): 0.3543429374694824	 ([brought][worlds])
I(HY): -0.3529050052165985	 ([shakespeare's][macbeth's])
I(Rb): 0.3524034023284912	 ([way][bring])
I(Yb): -0.3517906069755554	 ([macbeth's][bring])
I(Xi): -0.3513820171356201	 ([nyc][chorus,])
I(Kf): -0.3513479232788086	 ([quirky,][love])
I(Bp): -0.3504629135131836	 ([enjoyed][things])
I(bs): 0.34753894805908203	 ([bring][stands])
I(KL): -0.347059428691864	 ([quirky,][often])
I(`b): -0.3416347801685333	 ([act][bring])
I(MY): -0.34139665961265564	 ([funny][macbeth's])
I(KN): 0.3406033515930176	 ([quirky,][poignant])
I(`c): -0.3405321538448334	 ([act][intrigue])
I(Ue): 0.33934807777404785	 ([different][play])
I(TY): -0.3391394019126892	 ([brought][macbeth's])
I(Xl): -0.3389560580253601	 ([nyc][play])
I(Pz): -0.3383979797363281	 ([yarn.][originality.])
I(A^): -0.3377103805541992	 ([really][opposing])
I(^a): 0.3369976282119751	 ([opposing][really])
I(JR): -0.33447766304016113	 ([wrapped][way])
I(ir): -0.3338104486465454	 ([chorus,][ending])
I(HW): -0.3316512703895569	 ([shakespeare's][modern])
I(DR): -0.3315145671367645	 ([took][way])
I(iw): 0.3310743570327759	 ([chorus,][i've])
I(hs): 0.3299853801727295	 ([perrineau][stands])
I(Nc): -0.32956886291503906	 ([poignant][intrigue])
I(Hg): 0.32907503843307495	 ([shakespeare's][harold])
I(`e): -0.32895615696907043	 ([act][play])
I(Mf): -0.3285658359527588	 ([funny][love])
I(tu): 0.32781481742858887	 ([among][little])
I(fn): -0.3273460865020752	 ([love][helps])
I(Zf): -0.3268301486968994	 ([scotland][love])
I(CH): 0.3260079622268677	 ([movie.][shakespeare's])
I(ly): 0.3239513635635376	 ([play][closure])
I(^g): -0.323222279548645	 ([opposing][harold])
I(hl): -0.32251662015914917	 ([perrineau][play])
I(_e): -0.3208487629890442	 ([worlds][play])
I(Ef): -0.3196258544921875	 ([pretty][love])
I(Rn): 0.3179425001144409	 ([way][helps])
I(bi): -0.3173360824584961	 ([bring][chorus,])
I(Ui): 0.31493544578552246	 ([different][chorus,])
I(Ch): 0.31149959564208984	 ([movie.][perrineau])
I(Sn): 0.31119823455810547	 ([filmmaker][helps])
I(Py): -0.31021708250045776	 ([yarn.][closure])
I(tz): 0.31011295318603516	 ([among][originality.])
I(BU): -0.30951499938964844	 ([enjoyed][different])
I(Rf): -0.30751681327819824	 ([way][love])
I(Xe): -0.30696678161621094	 ([nyc][play])
I(BI): -0.3069429397583008	 ([enjoyed][macbeth -])
I(Nl): -0.3066244125366211	 ([poignant][play])
I(ho): 0.3064333200454712	 ([perrineau][jazz])
I(EI): -0.30547142028808594	 ([pretty][macbeth -])
I(^n): -0.3046945333480835	 ([opposing][helps])
I(oz): 0.3043302297592163	 ([jazz][originality.])
I(^b): -0.3034425377845764	 ([opposing][bring])
I(Z]): 0.3006642758846283	 ([scotland][roof.])
I(Xd): -0.3000047206878662	 ([nyc][comedy])
I(Nm): 0.299405574798584	 ([poignant][really])
I(CV): 0.29909443855285645	 ([movie.][worlds])
I(lz): 0.29833799600601196	 ([play][originality.])
I(EP): -0.29794514179229736	 ([pretty][yarn.])
I(tv): 0.29669618606567383	 ([among][indies])
I(RU): 0.2958752512931824	 ([way][different])
I(Je): 0.29585450887680054	 ([wrapped][play])
I(nz): -0.29436159133911133	 ([helps][originality.])
I(Nt): 0.29257869720458984	 ([poignant][among])
I(LO): 0.29229193925857544	 ([often][modern])
I(Di): -0.29113996028900146	 ([took][chorus,])
I(K`): -0.2901637852191925	 ([quirky,][act])
I(YZ): 0.28851318359375	 ([macbeth's][scotland])
I(By): -0.28699207305908203	 ([enjoyed][closure])
I(Xf): -0.2869424819946289	 ([nyc][love])
I(X[): -0.2860136032104492	 ([nyc][together])
I(fr): -0.28492140769958496	 ([love][ending])
I(Nx): 0.2842535972595215	 ([poignant][seen])
I(DH): -0.28363946080207825	 ([took][shakespeare's])
I(Yg): 0.28323835134506226	 ([macbeth's][harold])
I(hy): -0.28140419721603394	 ([perrineau][closure])
I(Us): 0.28132718801498413	 ([different][stands])
I(Bi): -0.28069543838500977	 ([enjoyed][chorus,])
I(hr): 0.27800464630126953	 ([perrineau][ending])
I(ln): -0.2771371603012085	 ([play][helps])
I(AD): -0.2739221155643463	 ([really][took])
I(S_): 0.2738250494003296	 ([filmmaker][worlds])
I(Rc): 0.2721599340438843	 ([way][intrigue])
I(N^): -0.271514892578125	 ([poignant][opposing])
I(NS): -0.2709503173828125	 ([poignant][filmmaker])
I(Bs): -0.2704429626464844	 ([enjoyed][stands])
I(Gl): -0.26990705728530884	 ([story - that][play])
I(PT): -0.26916515827178955	 ([yarn.][brought])
I([\): 0.269124835729599	 ([together][one])
I(Af): 0.2690920829772949	 ([really][love])
I(^h): -0.2688869833946228	 ([opposing][perrineau])
I(DF): -0.26819249987602234	 ([took][dark])
I(bx): 0.2675427794456482	 ([bring][seen])
I(RV): 0.26648759841918945	 ([way][worlds])
I(rz): 0.26614677906036377	 ([ending][originality.])
I(Df): 0.2658045291900635	 ([took][love])
I(Hy): -0.2642453908920288	 ([shakespeare's][closure])
I(fp): -0.2631525993347168	 ([love][things])
I(Mi): -0.26283764839172363	 ([funny][chorus,])
I(bt): 0.2619243264198303	 ([bring][among])
I(_l): -0.26151448488235474	 ([worlds][play])
I(hx): -0.25877511501312256	 ([perrineau][seen])
I(Rp): 0.25700414180755615	 ([way][things])
I(bc): 0.2569636106491089	 ([bring][intrigue])
I(Ng): 0.2566804885864258	 ([poignant][harold])
I(qs): 0.2566261291503906	 ([up.][stands])
I(NX): 0.25641918182373047	 ([poignant][nyc])
I(Mh): -0.2562062740325928	 ([funny][perrineau])
I(NW): 0.25577306747436523	 ([poignant][modern])
I(Ts): 0.2555506229400635	 ([brought][stands])
I(U^): 0.2552919387817383	 ([different][opposing])
I(QX): -0.2545607089996338	 ([kudos][nyc])
I(Wd): -0.2542034983634949	 ([modern][comedy])
I(S^): -0.2540084719657898	 ([filmmaker][opposing])
I(CX): 0.25399112701416016	 ([movie.][nyc])
I(Ge): -0.2531372308731079	 ([story - that][play])
I(X`): -0.253126859664917	 ([nyc][act])
I(CK): 0.25310224294662476	 ([movie.][quirky,])
I(ah): 0.2514193058013916	 ([really][perrineau])
I(]e): 0.25121375918388367	 ([roof.][play])
I(Ie): -0.2506580352783203	 ([macbeth -][play])
I(AH): 0.24968171119689941	 ([really][shakespeare's])
I(K]): 0.24946781992912292	 ([quirky,][roof.])
I(AI): 0.24884414672851562	 ([really][macbeth -])
I(`n): -0.24879178404808044	 ([act][helps])
I(jr): -0.2487020492553711	 ([part][ending])
I(N`): 0.24845552444458008	 ([poignant][act])
I(Rd): 0.2478780746459961	 ([way][comedy])
I(hw): -0.24784481525421143	 ([perrineau][i've])
I(IT): -0.24745959043502808	 ([macbeth -][brought])
I(X_): -0.24652445316314697	 ([nyc][worlds])
I(Wh): 0.2453773021697998	 ([modern][perrineau])
I(V^): -0.2444027066230774	 ([worlds][opposing])
I(AU): 0.2443181872367859	 ([really][different])
I(Tn): -0.24345636367797852	 ([brought][helps])
I(Gr): -0.24146032333374023	 ([story - that][ending])
I(Kk): 0.24086183309555054	 ([quirky,][exist])
I(Xc): -0.24061685800552368	 ([nyc][intrigue])
I(]^): 0.24045094847679138	 ([roof.][opposing])
I(S`): -0.2401956021785736	 ([filmmaker][act])
I(Bj): -0.23973369598388672	 ([enjoyed][part])
I(C`): -0.23776721954345703	 ([movie.][act])
I(BF): 0.23696565628051758	 ([enjoyed][dark])
I(UY): -0.23691809177398682	 ([different][macbeth's])
I(ft): 0.2356879711151123	 ([love][among])
I([]): 0.2349737584590912	 ([together][roof.])
I(EH): -0.23446476459503174	 ([pretty][shakespeare's])
I(Y_): 0.2338656187057495	 ([macbeth's][worlds])
I(Ds): 0.23356899619102478	 ([took][stands])
I(ab): 0.232814222574234	 ([really][bring])
I(iy): -0.23252654075622559	 ([chorus,][closure])
I(Ns): 0.2319483757019043	 ([poignant][stands])
I(PV): -0.2315140962600708	 ([yarn.][worlds])
I(bq): 0.23115074634552002	 ([bring][up.])
I(Cc): -0.2303842306137085	 ([movie.][intrigue])
I(RS): 0.22981524467468262	 ([way][filmmaker])
I(hu): -0.2295231819152832	 ([perrineau][little])
I(ag): -0.22882500290870667	 ([really][harold])
I(IQ): -0.2283744215965271	 ([macbeth -][kudos])
I(ES): 0.22777217626571655	 ([pretty][filmmaker])
I(OP): 0.2274276614189148	 ([modern][yarn.])
I(Uf): 0.2269589900970459	 ([different][love])
I(Nz): -0.22626972198486328	 ([poignant][originality.])
I(IR): -0.22585606575012207	 ([macbeth -][way])
I(Hj): -0.22578948736190796	 ([shakespeare's][part])
I(RY): -0.22439461946487427	 ([way][macbeth's])
I(PR): -0.2241154909133911	 ([yarn.][way])
I(IS): -0.2237226366996765	 ([macbeth -][filmmaker])
I(go): 0.22358804941177368	 ([harold][jazz])
I(Qd): -0.22345733642578125	 ([kudos][comedy])
I(Ac): -0.22292983531951904	 ([really][intrigue])
I(mz): 0.22291845083236694	 ([really][originality.])
I(fx): 0.22242283821105957	 ([love][seen])
I(G_): -0.22213029861450195	 ([story - that][worlds])
I(N_): -0.22193658351898193	 ([poignant][worlds])
I(Yi): -0.22082650661468506	 ([macbeth's][chorus,])
I(CI): 0.2203047275543213	 ([movie.][macbeth -])
I(]a): 0.21949860453605652	 ([roof.][really])
I(hi): 0.21940207481384277	 ([perrineau][chorus,])
I(DI): -0.21928918361663818	 ([took][macbeth -])
I(Kd): -0.21784424781799316	 ([quirky,][comedy])
I(IM): -0.21777945756912231	 ([macbeth -][funny])
I(A_): -0.2173457145690918	 ([really][worlds])
I(]l): 0.21700724959373474	 ([roof.][play])
I(jz): -0.21673917770385742	 ([part][originality.])
I(jn): -0.21611642837524414	 ([part][helps])
I(Tl): -0.2158653736114502	 ([brought][play])
I(Nu): -0.2158503532409668	 ([poignant][little])
I(Tc): -0.21541929244995117	 ([brought][intrigue])
I(Md): -0.2140597105026245	 ([funny][comedy])
I(Ri): -0.21392583847045898	 ([way][chorus,])
I(AB): 0.21248579025268555	 ([really][enjoyed])
I(Vi): -0.21221959590911865	 ([worlds][chorus,])
I(Xo): 0.21169447898864746	 ([nyc][jazz])
I(`y): 0.21164420247077942	 ([act][closure])
I(Jf): 0.21038401126861572	 ([wrapped][love])
I(AP): -0.2103343904018402	 ([really][yarn.])
I(dj): -0.21001672744750977	 ([comedy][part])
I(Dd): -0.2087796926498413	 ([took][comedy])
I(Jj): -0.2086687684059143	 ([wrapped][part])
I(NZ): 0.20827102661132812	 ([poignant][scotland])
I(dr): -0.20730054378509521	 ([comedy][ending])
I(Ez): -0.20655643939971924	 ([pretty][originality.])
I(ai): -0.20642614364624023	 ([really][chorus,])
I(DU): -0.2053440809249878	 ([took][different])
I(PX): -0.2052592635154724	 ([yarn.][nyc])
I(`j): 0.2051597535610199	 ([act][part])
I(Kc): -0.20342648029327393	 ([quirky,][intrigue])
I(]b): 0.2025924026966095	 ([roof.][bring])
I(S[): 0.20240700244903564	 ([filmmaker][together])
I(oq): 0.20225107669830322	 ([jazz][up.])
I(Vr): -0.20194149017333984	 ([worlds][ending])
I(hj): 0.20182418823242188	 ([perrineau][part])
I(cs): 0.20149803161621094	 ([intrigue][stands])
I(My): -0.20130127668380737	 ([funny][closure])
I(gp): 0.2012946605682373	 ([harold][things])
I(Pb): -0.2011427879333496	 ([yarn.][bring])
I(iz): -0.20071911811828613	 ([chorus,][originality.])
I(OR): 0.20015448331832886	 ([modern][way])
I(nt): 0.19968581199645996	 ([helps][among])
I(PS): 0.19938814640045166	 ([yarn.][filmmaker])
I(Pc): -0.19908356666564941	 ([yarn.][intrigue])
I(Th): -0.19842076301574707	 ([brought][perrineau])
I(NT): -0.19748449325561523	 ([poignant][brought])
I(Zz): 0.19728386402130127	 ([scotland][originality.])
I(ae): 0.19634440541267395	 ([really][play])
I(QZ): -0.19525712728500366	 ([kudos][scotland])
I(^j): -0.19521498680114746	 ([opposing][part])
I(Jz): -0.1947779655456543	 ([wrapped][originality.])
I(Ib): -0.19471722841262817	 ([macbeth -][bring])
I(Bk): -0.19385671615600586	 ([enjoyed][exist])
I(su): 0.1937544345855713	 ([stands][little])
I(AY): 0.19340384006500244	 ([really][macbeth's])
I(Pq): 0.19329482316970825	 ([yarn.][up.])
I(XZ): 0.1928013563156128	 ([nyc][scotland])
I(wy): 0.19268661737442017	 ([i've][closure])
I(CJ): -0.1909395158290863	 ([movie.][wrapped])
I(U_): 0.19019663333892822	 ([different][worlds])
I(Kh): -0.19009065628051758	 ([quirky,][perrineau])
I(HJ): -0.1889849305152893	 ([shakespeare's][wrapped])
I(Ed): -0.18870067596435547	 ([pretty][comedy])
I(G^): -0.18838286399841309	 ([story - that][opposing])
I(QY): -0.18807554244995117	 ([kudos][macbeth's])
I(Pd): -0.18746137619018555	 ([yarn.][comedy])
I(JO): -0.18618276715278625	 ([wrapped][modern])
I(EY): -0.18592041730880737	 ([pretty][macbeth's])
I(VW): 0.18591445684432983	 ([worlds][modern])
I(qx): 0.18526369333267212	 ([up.][seen])
I(Td): -0.18503189086914062	 ([brought][comedy])
I(Aw): -0.1846732497215271	 ([really][i've])
I(Ky): -0.18464654684066772	 ([quirky,][closure])
I(HV): -0.1845029592514038	 ([shakespeare's][worlds])
I(CM): 0.1842033863067627	 ([movie.][funny])
I(Uh): -0.1842031478881836	 ([different][perrineau])
I(AK): 0.18325895071029663	 ([really][quirky,])
I(JK): -0.18319737911224365	 ([wrapped][quirky,])
I(Ah): 0.182481050491333	 ([really][perrineau])
I(BH): -0.18217086791992188	 ([enjoyed][shakespeare's])
I(Qf): -0.1818680763244629	 ([kudos][love])
I(nx): 0.18149304389953613	 ([helps][seen])
I(Ub): 0.18136876821517944	 ([different][bring])
I(B\): 0.18120670318603516	 ([enjoyed][one])
I(GJ): -0.1810692548751831	 ([story - that][wrapped])
I(^i): -0.1809902787208557	 ([opposing][chorus,])
I(]r): 0.1808290183544159	 ([roof.][ending])
I(Jl): 0.17929285764694214	 ([wrapped][play])
I(E_): -0.17884469032287598	 ([pretty][worlds])
I(do): 0.17883741855621338	 ([comedy][jazz])
I(Pj): -0.1785067915916443	 ([yarn.][part])
I(Gb): -0.17789316177368164	 ([story - that][bring])
I(Ur): 0.17777705192565918	 ([different][ending])
I(Hi): -0.17667806148529053	 ([shakespeare's][chorus,])
I(So): 0.1762562394142151	 ([filmmaker][jazz])
I(Rz): -0.17611348628997803	 ([way][originality.])
I(E`): -0.1757546365261078	 ([pretty][act])
I(Ff): 0.1752028465270996	 ([dark][love])
I(Tj): 0.17492032051086426	 ([brought][part])
I([f): 0.17491185665130615	 ([together][love])
I(nr): -0.17491066455841064	 ([helps][ending])
I(Ss): 0.17437005043029785	 ([filmmaker][stands])
I(_r): -0.17419004440307617	 ([worlds][ending])
I(lx): 0.17300540208816528	 ([play][seen])
I(Bl): 0.1729450225830078	 ([enjoyed][play])
I(Fz): 0.17286288738250732	 ([dark][originality.])
I(lr): 0.17265379428863525	 ([play][ending])
I(B^): 0.17257118225097656	 ([enjoyed][opposing])
I(Qg): -0.17238658666610718	 ([kudos][harold])
I(IW): -0.17137449979782104	 ([macbeth -][modern])
I(]s): 0.17100772261619568	 ([roof.][stands])
I(Tz): -0.17023885250091553	 ([brought][originality.])
I(Rt): 0.17002743482589722	 ([way][among])
I(`w): -0.16963231563568115	 ([act][i've])
I(Ey): -0.16905981302261353	 ([pretty][closure])
I(Ab): -0.168742835521698	 ([really][bring])
I(Br): -0.1677083969116211	 ([enjoyed][ending])
I(sw): -0.167660653591156	 ([stands][i've])
I(Vt): 0.1675955057144165	 ([worlds][among])
I(M]): 0.16731557250022888	 ([funny][roof.])
I(Cs): 0.16728681325912476	 ([movie.][stands])
I(IJ): 0.16687732934951782	 ([macbeth -][wrapped])
I(BW): -0.16682052612304688	 ([enjoyed][modern])
I(BO): -0.16643255949020386	 ([enjoyed][modern])
I(Wc): -0.1661083698272705	 ([modern][intrigue])
I(Rh): -0.16592395305633545	 ([way][perrineau])
I(VZ): 0.16572833061218262	 ([worlds][scotland])
I(eg): -0.1656751036643982	 ([play][harold])
I(Gy): -0.1654185652732849	 ([story - that][closure])
I(Ti): 0.1648017168045044	 ([brought][chorus,])
I(HM): -0.16419708728790283	 ([shakespeare's][funny])
