---------- AND Interactions ----------
I(1): 6.190633296966553	 ([enjoyed])
I(45): 0.8007619380950928	 ([helps])
I(1,30): -0.7957733869552612	 ([enjoyed][worlds])
I(1,17): -0.7878360748291016	 ([enjoyed][way])
I(34,37): -0.7855043411254883	 ([intrigue][love])
I(21,37): -0.7587215900421143	 ([worlds][love])
I(9,13): -0.7557587623596191	 ([wrapped][poignant])
I(33,35): 0.7509839534759521	 ([bring][comedy])
I(13,40): -0.7275440692901611	 ([poignant][chorus,])
I(25,39): -0.7238514423370361	 ([scotland][perrineau])
I(1,4): -0.7139449119567871	 ([enjoyed][pretty])
I(7,39): -0.711455225944519	 ([shakespeare's][perrineau])
I(1,19): -0.7029008865356445	 ([enjoyed][brought])
I(54,57): 0.7002972364425659	 ([i've][originality.])
I(54,55): 0.6966854333877563	 ([i've][seen])
I(31,35): -0.6825337409973145	 ([act][comedy])
I(13,28): 0.6809868812561035	 ([poignant][roof.])
I(50,57): 0.6783078908920288	 ([stands][originality.])
I(35,39): -0.6783046722412109	 ([comedy][perrineau])
I(7,35): -0.676710844039917	 ([shakespeare's][comedy])
I(30,37): -0.6674069166183472	 ([worlds][love])
I(8,35): -0.663910448551178	 ([macbeth -][comedy])
I(1,33): -0.6583209037780762	 ([enjoyed][bring])
I(4,13): -0.6508607864379883	 ([pretty][poignant])
I(50): 0.6483176946640015	 ([stands])
I(6,35): -0.614267110824585	 ([story - that][comedy])
I(17): 0.6081722974777222	 ([way])
I(29,31): 0.6073919534683228	 ([opposing][act])
I(3,4): -0.6057451367378235	 ([took][pretty])
I(34): 0.6017710566520691	 ([intrigue])
I(18,20): 0.5985495448112488	 ([filmmaker][different])
I(1,3): 0.5961084365844727	 ([enjoyed][took])
I(13,39): -0.5942354202270508	 ([poignant][perrineau])
I(13,32): 0.5905704498291016	 ([poignant][really])
I(33,37): -0.5842280387878418	 ([bring][love])
I(41): 0.5681018829345703	 ([part])
I(4,39): -0.5670437812805176	 ([pretty][perrineau])
I(37,43): -0.557733952999115	 ([love][play])
I(8,37): -0.557239830493927	 ([macbeth -][love])
I(31,40): -0.5565258264541626	 ([act][chorus,])
I(10): 0.5472540855407715	 ([quirky,])
I(19,26): 0.5467506647109985	 ([brought][together])
I(0,6): 0.5275949239730835	 ([really][story - that])
I(55): -0.523542046546936	 ([seen])
I(1,55): 0.5232720375061035	 ([enjoyed][seen])
I(29,37): -0.5212951302528381	 ([opposing][love])
I(35,50): 0.5202059745788574	 ([comedy][stands])
I(1,10): -0.5192265510559082	 ([enjoyed][quirky,])
I(0,57): 0.5160727500915527	 ([really][originality.])
I(4,5): 0.5146099328994751	 ([pretty][dark])
I(21,57): -0.5141433477401733	 ([worlds][originality.])
I(24,34): -0.5105679631233215	 ([macbeth's][intrigue])
I(18,28): 0.5069242715835571	 ([filmmaker][roof.])
I(33): 0.5007834434509277	 ([bring])
I(38,39): 0.49983930587768555	 ([harold][perrineau])
I(8,57): -0.4970717430114746	 ([macbeth -][originality.])
I(13,46): 0.4964338541030884	 ([poignant][jazz])
I(7,43): 0.49587351083755493	 ([shakespeare's][play])
I(19,33): -0.49069833755493164	 ([brought][bring])
I(10,40): -0.4873439073562622	 ([quirky,][chorus,])
I(14,39): 0.47816401720046997	 ([modern][perrineau])
I(37,39): -0.4754467010498047	 ([love][perrineau])
I(6,13): -0.4744691848754883	 ([story - that][poignant])
I(3,18): -0.47409185767173767	 ([took][filmmaker])
I(7,8): -0.4738816022872925	 ([shakespeare's][macbeth -])
I(13,33): -0.473848819732666	 ([poignant][bring])
I(13,20): 0.4714055061340332	 ([poignant][different])
I(14,22): -0.46924808621406555	 ([modern][modern])
I(28,39): -0.46414485573768616	 ([roof.][perrineau])
I(8): 0.46305543184280396	 ([macbeth -])
I(40,45): -0.4594017267227173	 ([chorus,][helps])
I(6,24): -0.4508534073829651	 ([story - that][macbeth's])
I(35,40): -0.44893670082092285	 ([comedy][chorus,])
I(1,16): -0.44527965784072876	 ([enjoyed][kudos])
I(1,9): -0.44246339797973633	 ([enjoyed][wrapped])
I(7,34): -0.439908504486084	 ([shakespeare's][intrigue])
I(55,57): -0.43915653228759766	 ([seen][originality.])
I(35,43): -0.4386550784111023	 ([comedy][play])
I(1,12): -0.4365658760070801	 ([enjoyed][funny])
I(47): 0.4363816976547241	 ([things])
I(29,35): -0.4321995973587036	 ([opposing][comedy])
I(43,46): 0.43199622631073	 ([play][jazz])
I(19): 0.4318016767501831	 ([brought])
I(23,24): -0.4308484196662903	 ([nyc][macbeth's])
I(17,19): 0.4308431148529053	 ([way][brought])
I(6,40): -0.4296377897262573	 ([story - that][chorus,])
I(13,48): 0.42934083938598633	 ([poignant][up.])
I(3,10): -0.4243682622909546	 ([took][quirky,])
I(32,57): 0.42259180545806885	 ([really][originality.])
I(36,37): -0.42235279083251953	 ([play][love])
I(1,34): -0.42122602462768555	 ([enjoyed][intrigue])
I(45,46): 0.41956818103790283	 ([helps][jazz])
I(34,39): -0.41942596435546875	 ([intrigue][perrineau])
I(26): 0.4176079034805298	 ([together])
I(11,12): 0.4175263047218323	 ([often][funny])
I(7,36): -0.4170057773590088	 ([shakespeare's][play])
I(34,40): -0.4155622124671936	 ([intrigue][chorus,])
I(17,26): 0.4150310754776001	 ([way][together])
I(26,33): 0.41174209117889404	 ([together][bring])
I(42,57): 0.4082992672920227	 ([exist][originality.])
I(18,57): 0.40786147117614746	 ([filmmaker][originality.])
I(40,42): -0.40748751163482666	 ([chorus,][exist])
I(36): 0.4074249863624573	 ([play])
I(37,57): -0.40552473068237305	 ([love][originality.])
I(7,10): -0.4050261378288269	 ([shakespeare's][quirky,])
I(6,34): -0.4042290449142456	 ([story - that][intrigue])
I(15,39): -0.40004992485046387	 ([yarn.][perrineau])
I(24,36): -0.3984966278076172	 ([macbeth's][play])
I(19,20): 0.3958898186683655	 ([brought][different])
I(31,38): -0.39504578709602356	 ([act][harold])
I(4): 0.394830584526062	 ([pretty])
I(34,43): -0.39332395792007446	 ([intrigue][play])
I(0,31): -0.3921292722225189	 ([really][act])
I(12,13): -0.39029979705810547	 ([funny][poignant])
I(34,36): -0.3897300958633423	 ([intrigue][play])
I(1,26): -0.3894639015197754	 ([enjoyed][together])
I(35,57): -0.38901519775390625	 ([comedy][originality.])
I(29,30): 0.38786232471466064	 ([opposing][worlds])
I(30,31): 0.383658766746521	 ([worlds][act])
I(30,35): -0.3824676275253296	 ([worlds][comedy])
I(8,24): -0.3776920437812805	 ([macbeth -][macbeth's])
I(3,15): -0.3776297867298126	 ([took][yarn.])
I(37,38): -0.3753776550292969	 ([love][harold])
I(18,24): -0.37524646520614624	 ([filmmaker][macbeth's])
I(36,57): 0.37491750717163086	 ([play][originality.])
I(8,34): -0.37467825412750244	 ([macbeth -][intrigue])
I(1,2): 0.37451601028442383	 ([enjoyed][movie.])
I(6,39): -0.3717423677444458	 ([story - that][perrineau])
I(23,28): 0.3677804172039032	 ([nyc][roof.])
I(8,23): -0.36747831106185913	 ([macbeth -][nyc])
I(7,37): -0.3671078681945801	 ([shakespeare's][love])
I(17,46): 0.365972638130188	 ([way][jazz])
I(2,42): -0.3659361004829407	 ([movie.][exist])
I(31,39): 0.3657679259777069	 ([act][perrineau])
I(2,15): 0.3655819296836853	 ([movie.][yarn.])
I(35,36): 0.36467164754867554	 ([comedy][play])
I(30,57): -0.3626316785812378	 ([worlds][originality.])
I(18,19): -0.3599594831466675	 ([filmmaker][brought])
I(21,23): 0.35899102687835693	 ([worlds][nyc])
I(12,15): 0.35712724924087524	 ([funny][yarn.])
I(36,46): 0.35612601041793823	 ([play][jazz])
I(29): -0.3549150824546814	 ([opposing])
I(23,29): -0.3549060821533203	 ([nyc][opposing])
I(19,21): 0.3543429374694824	 ([brought][worlds])
I(7,24): -0.3529050052165985	 ([shakespeare's][macbeth's])
I(17,33): 0.3524034023284912	 ([way][bring])
I(24,33): -0.3517906069755554	 ([macbeth's][bring])
I(23,40): -0.3513820171356201	 ([nyc][chorus,])
I(10,37): -0.3513479232788086	 ([quirky,][love])
I(1,47): -0.3504629135131836	 ([enjoyed][things])
I(33,50): 0.34753894805908203	 ([bring][stands])
I(10,11): -0.347059428691864	 ([quirky,][often])
I(31,33): -0.3416347801685333	 ([act][bring])
I(12,24): -0.34139665961265564	 ([funny][macbeth's])
I(10,13): 0.3406033515930176	 ([quirky,][poignant])
I(31,34): -0.3405321538448334	 ([act][intrigue])
I(20,36): 0.33934807777404785	 ([different][play])
I(19,24): -0.3391394019126892	 ([brought][macbeth's])
I(23,43): -0.3389560580253601	 ([nyc][play])
I(15,57): -0.3383979797363281	 ([yarn.][originality.])
I(0,29): -0.3377103805541992	 ([really][opposing])
I(29,32): 0.3369976282119751	 ([opposing][really])
I(9,17): -0.33447766304016113	 ([wrapped][way])
I(40,49): -0.3338104486465454	 ([chorus,][ending])
I(14): 0.332868754863739	 ([modern])
I(7,22): -0.3316512703895569	 ([shakespeare's][modern])
I(3,17): -0.3315145671367645	 ([took][way])
I(40,54): 0.3310743570327759	 ([chorus,][i've])
I(39,50): 0.3299853801727295	 ([perrineau][stands])
I(13,34): -0.32956886291503906	 ([poignant][intrigue])
I(32): -0.3295292556285858	 ([really])
I(7,38): 0.32907503843307495	 ([shakespeare's][harold])
I(31,36): -0.32895615696907043	 ([act][play])
I(12,37): -0.3285658359527588	 ([funny][love])
I(51,52): 0.32781481742858887	 ([among][little])
I(37,45): -0.3273460865020752	 ([love][helps])
I(25,37): -0.3268301486968994	 ([scotland][love])
I(2,7): 0.3260079622268677	 ([movie.][shakespeare's])
I(43,56): 0.3239513635635376	 ([play][closure])
I(29,38): -0.323222279548645	 ([opposing][harold])
I(39,43): -0.32251662015914917	 ([perrineau][play])
I(30,36): -0.3208487629890442	 ([worlds][play])
I(4,37): -0.3196258544921875	 ([pretty][love])
I(17,45): 0.3179425001144409	 ([way][helps])
I(33,40): -0.3173360824584961	 ([bring][chorus,])
I(20,40): 0.31493544578552246	 ([different][chorus,])
I(2,39): 0.31149959564208984	 ([movie.][perrineau])
I(18,45): 0.31119823455810547	 ([filmmaker][helps])
I(15,56): -0.31021708250045776	 ([yarn.][closure])
I(51,57): 0.31011295318603516	 ([among][originality.])
I(1,20): -0.30951499938964844	 ([enjoyed][different])
I(56): 0.3080090880393982	 ([closure])
I(17,37): -0.30751681327819824	 ([way][love])
I(23,36): -0.30696678161621094	 ([nyc][play])
I(1,8): -0.3069429397583008	 ([enjoyed][macbeth -])
I(13,43): -0.3066244125366211	 ([poignant][play])
I(39,46): 0.3064333200454712	 ([perrineau][jazz])
I(4,8): -0.30547142028808594	 ([pretty][macbeth -])
I(29,45): -0.3046945333480835	 ([opposing][helps])
I(46,57): 0.3043302297592163	 ([jazz][originality.])
I(5): -0.30351367592811584	 ([dark])
I(29,33): -0.3034425377845764	 ([opposing][bring])
I(25,28): 0.3006642758846283	 ([scotland][roof.])
I(20): 0.30055028200149536	 ([different])
I(23,35): -0.3000047206878662	 ([nyc][comedy])
I(13,44): 0.299405574798584	 ([poignant][really])
I(2,21): 0.29909443855285645	 ([movie.][worlds])
I(43,57): 0.29833799600601196	 ([play][originality.])
I(4,15): -0.29794514179229736	 ([pretty][yarn.])
I(51,53): 0.29669618606567383	 ([among][indies])
I(17,20): 0.2958752512931824	 ([way][different])
I(9,36): 0.29585450887680054	 ([wrapped][play])
I(16): 0.2945719361305237	 ([kudos])
I(45,57): -0.29436159133911133	 ([helps][originality.])
I(13,51): 0.29257869720458984	 ([poignant][among])
I(11,14): 0.29229193925857544	 ([often][modern])
I(3,40): -0.29113996028900146	 ([took][chorus,])
I(10,31): -0.2901637852191925	 ([quirky,][act])
I(24,25): 0.28851318359375	 ([macbeth's][scotland])
I(1,56): -0.28699207305908203	 ([enjoyed][closure])
I(23,37): -0.2869424819946289	 ([nyc][love])
I(23,26): -0.2860136032104492	 ([nyc][together])
I(37,49): -0.28492140769958496	 ([love][ending])
I(13,55): 0.2842535972595215	 ([poignant][seen])
I(3,7): -0.28363946080207825	 ([took][shakespeare's])
I(24,38): 0.28323835134506226	 ([macbeth's][harold])
I(39,56): -0.28140419721603394	 ([perrineau][closure])
I(20,50): 0.28132718801498413	 ([different][stands])
I(1,40): -0.28069543838500977	 ([enjoyed][chorus,])
I(39,49): 0.27800464630126953	 ([perrineau][ending])
I(43,45): -0.2771371603012085	 ([play][helps])
I(22): 0.27695292234420776	 ([modern])
I(0,3): -0.2739221155643463	 ([really][took])
I(18,30): 0.2738250494003296	 ([filmmaker][worlds])
I(17,34): 0.2721599340438843	 ([way][intrigue])
I(13,29): -0.271514892578125	 ([poignant][opposing])
I(13,18): -0.2709503173828125	 ([poignant][filmmaker])
I(1,50): -0.2704429626464844	 ([enjoyed][stands])
I(6,43): -0.26990705728530884	 ([story - that][play])
I(15,19): -0.26916515827178955	 ([yarn.][brought])
I(26,27): 0.269124835729599	 ([together][one])
I(0,37): 0.2690920829772949	 ([really][love])
I(29,39): -0.2688869833946228	 ([opposing][perrineau])
I(27): -0.26856479048728943	 ([one])
I(3,5): -0.26819249987602234	 ([took][dark])
I(33,55): 0.2675427794456482	 ([bring][seen])
I(17,21): 0.26648759841918945	 ([way][worlds])
I(49,57): 0.26614677906036377	 ([ending][originality.])
I(3,37): 0.2658045291900635	 ([took][love])
I(7,56): -0.2642453908920288	 ([shakespeare's][closure])
I(37,47): -0.2631525993347168	 ([love][things])
I(12,40): -0.26283764839172363	 ([funny][chorus,])
I(33,51): 0.2619243264198303	 ([bring][among])
I(30,43): -0.26151448488235474	 ([worlds][play])
I(3): -0.26117053627967834	 ([took])
I(39,55): -0.25877511501312256	 ([perrineau][seen])
I(17,47): 0.25700414180755615	 ([way][things])
I(33,34): 0.2569636106491089	 ([bring][intrigue])
I(13,38): 0.2566804885864258	 ([poignant][harold])
I(48,50): 0.2566261291503906	 ([up.][stands])
I(13,23): 0.25641918182373047	 ([poignant][nyc])
I(12,39): -0.2562062740325928	 ([funny][perrineau])
I(13,22): 0.25577306747436523	 ([poignant][modern])
I(19,50): 0.2555506229400635	 ([brought][stands])
I(20,29): 0.2552919387817383	 ([different][opposing])
I(16,23): -0.2545607089996338	 ([kudos][nyc])
I(22,35): -0.2542034983634949	 ([modern][comedy])
I(18,29): -0.2540084719657898	 ([filmmaker][opposing])
I(2,23): 0.25399112701416016	 ([movie.][nyc])
I(6,36): -0.2531372308731079	 ([story - that][play])
I(23,31): -0.253126859664917	 ([nyc][act])
I(2,10): 0.25310224294662476	 ([movie.][quirky,])
I(32,39): 0.2514193058013916	 ([really][perrineau])
I(28,36): 0.25121375918388367	 ([roof.][play])
I(8,36): -0.2506580352783203	 ([macbeth -][play])
I(0,7): 0.24968171119689941	 ([really][shakespeare's])
I(10,28): 0.24946781992912292	 ([quirky,][roof.])
I(0,8): 0.24884414672851562	 ([really][macbeth -])
I(31,45): -0.24879178404808044	 ([act][helps])
I(41,49): -0.2487020492553711	 ([part][ending])
I(13,31): 0.24845552444458008	 ([poignant][act])
I(17,35): 0.2478780746459961	 ([way][comedy])
I(39,54): -0.24784481525421143	 ([perrineau][i've])
I(8,19): -0.24745959043502808	 ([macbeth -][brought])
I(23,30): -0.24652445316314697	 ([nyc][worlds])
I(22,39): 0.2453773021697998	 ([modern][perrineau])
I(21,29): -0.2444027066230774	 ([worlds][opposing])
I(0,20): 0.2443181872367859	 ([really][different])
I(19,45): -0.24345636367797852	 ([brought][helps])
I(6,49): -0.24146032333374023	 ([story - that][ending])
I(10,42): 0.24086183309555054	 ([quirky,][exist])
I(23,34): -0.24061685800552368	 ([nyc][intrigue])
I(28,29): 0.24045094847679138	 ([roof.][opposing])
I(18,31): -0.2401956021785736	 ([filmmaker][act])
I(1,41): -0.23973369598388672	 ([enjoyed][part])
I(2,31): -0.23776721954345703	 ([movie.][act])
I(1,5): 0.23696565628051758	 ([enjoyed][dark])
I(20,24): -0.23691809177398682	 ([different][macbeth's])
I(37,51): 0.2356879711151123	 ([love][among])
I(26,28): 0.2349737584590912	 ([together][roof.])
I(4,7): -0.23446476459503174	 ([pretty][shakespeare's])
I(24,30): 0.2338656187057495	 ([macbeth's][worlds])
I(3,50): 0.23356899619102478	 ([took][stands])
I(32,33): 0.232814222574234	 ([really][bring])
I(40,56): -0.23252654075622559	 ([chorus,][closure])
I(13,50): 0.2319483757019043	 ([poignant][stands])
I(15,21): -0.2315140962600708	 ([yarn.][worlds])
I(33,48): 0.23115074634552002	 ([bring][up.])
I(2,34): -0.2303842306137085	 ([movie.][intrigue])
I(17,18): 0.22981524467468262	 ([way][filmmaker])
I(39,52): -0.2295231819152832	 ([perrineau][little])
I(32,38): -0.22882500290870667	 ([really][harold])
I(8,16): -0.2283744215965271	 ([macbeth -][kudos])
I(4,18): 0.22777217626571655	 ([pretty][filmmaker])
I(14,15): 0.2274276614189148	 ([modern][yarn.])
I(20,37): 0.2269589900970459	 ([different][love])
I(13,57): -0.22626972198486328	 ([poignant][originality.])
I(8,17): -0.22585606575012207	 ([macbeth -][way])
I(7,41): -0.22578948736190796	 ([shakespeare's][part])
I(31): -0.2257208526134491	 ([act])
I(17,24): -0.22439461946487427	 ([way][macbeth's])
I(15,17): -0.2241154909133911	 ([yarn.][way])
I(8,18): -0.2237226366996765	 ([macbeth -][filmmaker])
I(38,46): 0.22358804941177368	 ([harold][jazz])
I(16,35): -0.22345733642578125	 ([kudos][comedy])
I(0,34): -0.22292983531951904	 ([really][intrigue])
I(44,57): 0.22291845083236694	 ([really][originality.])
I(37,55): 0.22242283821105957	 ([love][seen])
I(6,30): -0.22213029861450195	 ([story - that][worlds])
I(13,30): -0.22193658351898193	 ([poignant][worlds])
I(24,40): -0.22082650661468506	 ([macbeth's][chorus,])
I(2,8): 0.2203047275543213	 ([movie.][macbeth -])
I(28,32): 0.21949860453605652	 ([roof.][really])
I(39,40): 0.21940207481384277	 ([perrineau][chorus,])
I(3,8): -0.21928918361663818	 ([took][macbeth -])
I(10,35): -0.21784424781799316	 ([quirky,][comedy])
I(8,12): -0.21777945756912231	 ([macbeth -][funny])
I(0,30): -0.2173457145690918	 ([really][worlds])
I(28,43): 0.21700724959373474	 ([roof.][play])
I(41,57): -0.21673917770385742	 ([part][originality.])
I(41,45): -0.21611642837524414	 ([part][helps])
I(19,43): -0.2158653736114502	 ([brought][play])
I(13,52): -0.2158503532409668	 ([poignant][little])
I(19,34): -0.21541929244995117	 ([brought][intrigue])
I(12,35): -0.2140597105026245	 ([funny][comedy])
I(17,40): -0.21392583847045898	 ([way][chorus,])
I(0,1): 0.21248579025268555	 ([really][enjoyed])
I(21,40): -0.21221959590911865	 ([worlds][chorus,])
I(23,46): 0.21169447898864746	 ([nyc][jazz])
I(31,56): 0.21164420247077942	 ([act][closure])
I(9,37): 0.21038401126861572	 ([wrapped][love])
I(0,15): -0.2103343904018402	 ([really][yarn.])
I(35,41): -0.21001672744750977	 ([comedy][part])
I(3,35): -0.2087796926498413	 ([took][comedy])
I(9,41): -0.2086687684059143	 ([wrapped][part])
I(13,25): 0.20827102661132812	 ([poignant][scotland])
I(35,49): -0.20730054378509521	 ([comedy][ending])
I(4,57): -0.20655643939971924	 ([pretty][originality.])
I(32,40): -0.20642614364624023	 ([really][chorus,])
I(3,20): -0.2053440809249878	 ([took][different])
I(15,23): -0.2052592635154724	 ([yarn.][nyc])
I(31,41): 0.2051597535610199	 ([act][part])
I(10,34): -0.20342648029327393	 ([quirky,][intrigue])
I(28,33): 0.2025924026966095	 ([roof.][bring])
I(18,26): 0.20240700244903564	 ([filmmaker][together])
I(46,48): 0.20225107669830322	 ([jazz][up.])
I(21,49): -0.20194149017333984	 ([worlds][ending])
I(39,41): 0.20182418823242188	 ([perrineau][part])
I(34,50): 0.20149803161621094	 ([intrigue][stands])
I(12,56): -0.20130127668380737	 ([funny][closure])
I(38,47): 0.2012946605682373	 ([harold][things])
I(15,33): -0.2011427879333496	 ([yarn.][bring])
I(40,57): -0.20071911811828613	 ([chorus,][originality.])
I(14,17): 0.20015448331832886	 ([modern][way])
I(45,51): 0.19968581199645996	 ([helps][among])
I(15,18): 0.19938814640045166	 ([yarn.][filmmaker])
I(15,34): -0.19908356666564941	 ([yarn.][intrigue])
I(19,39): -0.19842076301574707	 ([brought][perrineau])
I(13,19): -0.19748449325561523	 ([poignant][brought])
I(25,57): 0.19728386402130127	 ([scotland][originality.])
I(32,36): 0.19634440541267395	 ([really][play])
I(16,25): -0.19525712728500366	 ([kudos][scotland])
I(29,41): -0.19521498680114746	 ([opposing][part])
I(9,57): -0.1947779655456543	 ([wrapped][originality.])
I(8,33): -0.19471722841262817	 ([macbeth -][bring])
I(1,42): -0.19385671615600586	 ([enjoyed][exist])
I(50,52): 0.1937544345855713	 ([stands][little])
I(0,24): 0.19340384006500244	 ([really][macbeth's])
I(15,48): 0.19329482316970825	 ([yarn.][up.])
I(23,25): 0.1928013563156128	 ([nyc][scotland])
I(54,56): 0.19268661737442017	 ([i've][closure])
I(2,9): -0.1909395158290863	 ([movie.][wrapped])
I(20,30): 0.19019663333892822	 ([different][worlds])
I(10,39): -0.19009065628051758	 ([quirky,][perrineau])
I(7,9): -0.1889849305152893	 ([shakespeare's][wrapped])
I(4,35): -0.18870067596435547	 ([pretty][comedy])
I(6,29): -0.18838286399841309	 ([story - that][opposing])
I(16,24): -0.18807554244995117	 ([kudos][macbeth's])
I(15,35): -0.18746137619018555	 ([yarn.][comedy])
I(9,14): -0.18618276715278625	 ([wrapped][modern])
I(4,24): -0.18592041730880737	 ([pretty][macbeth's])
I(21,22): 0.18591445684432983	 ([worlds][modern])
I(48,55): 0.18526369333267212	 ([up.][seen])
I(19,35): -0.18503189086914062	 ([brought][comedy])
I(0,54): -0.1846732497215271	 ([really][i've])
I(10,56): -0.18464654684066772	 ([quirky,][closure])
I(7,21): -0.1845029592514038	 ([shakespeare's][worlds])
I(2,12): 0.1842033863067627	 ([movie.][funny])
I(20,39): -0.1842031478881836	 ([different][perrineau])
I(0,10): 0.18325895071029663	 ([really][quirky,])
I(9,10): -0.18319737911224365	 ([wrapped][quirky,])
I(0,39): 0.182481050491333	 ([really][perrineau])
I(1,7): -0.18217086791992188	 ([enjoyed][shakespeare's])
I(16,37): -0.1818680763244629	 ([kudos][love])
I(45,55): 0.18149304389953613	 ([helps][seen])
I(20,33): 0.18136876821517944	 ([different][bring])
I(1,27): 0.18120670318603516	 ([enjoyed][one])
I(6,9): -0.1810692548751831	 ([story - that][wrapped])
I(29,40): -0.1809902787208557	 ([opposing][chorus,])
I(28,49): 0.1808290183544159	 ([roof.][ending])
I(9,43): 0.17929285764694214	 ([wrapped][play])
I(4,30): -0.17884469032287598	 ([pretty][worlds])
I(35,46): 0.17883741855621338	 ([comedy][jazz])
I(15,41): -0.1785067915916443	 ([yarn.][part])
I(6,33): -0.17789316177368164	 ([story - that][bring])
I(20,49): 0.17777705192565918	 ([different][ending])
I(7,40): -0.17667806148529053	 ([shakespeare's][chorus,])
I(18,46): 0.1762562394142151	 ([filmmaker][jazz])
I(17,57): -0.17611348628997803	 ([way][originality.])
I(4,31): -0.1757546365261078	 ([pretty][act])
I(5,37): 0.1752028465270996	 ([dark][love])
I(19,41): 0.17492032051086426	 ([brought][part])
I(26,37): 0.17491185665130615	 ([together][love])
I(45,49): -0.17491066455841064	 ([helps][ending])
I(18,50): 0.17437005043029785	 ([filmmaker][stands])
I(30,49): -0.17419004440307617	 ([worlds][ending])
I(43,55): 0.17300540208816528	 ([play][seen])
I(1,43): 0.1729450225830078	 ([enjoyed][play])
I(5,57): 0.17286288738250732	 ([dark][originality.])
I(43,49): 0.17265379428863525	 ([play][ending])
I(1,29): 0.17257118225097656	 ([enjoyed][opposing])
I(16,38): -0.17238658666610718	 ([kudos][harold])
I(8,22): -0.17137449979782104	 ([macbeth -][modern])
I(28,50): 0.17100772261619568	 ([roof.][stands])
I(19,57): -0.17023885250091553	 ([brought][originality.])
I(17,51): 0.17002743482589722	 ([way][among])
I(31,54): -0.16963231563568115	 ([act][i've])
I(4,56): -0.16905981302261353	 ([pretty][closure])
I(0,33): -0.168742835521698	 ([really][bring])
I(1,49): -0.1677083969116211	 ([enjoyed][ending])
I(50,54): -0.167660653591156	 ([stands][i've])
I(21,51): 0.1675955057144165	 ([worlds][among])
I(12,28): 0.16731557250022888	 ([funny][roof.])
I(2,50): 0.16728681325912476	 ([movie.][stands])
I(8,9): 0.16687732934951782	 ([macbeth -][wrapped])
I(1,22): -0.16682052612304688	 ([enjoyed][modern])
I(1,14): -0.16643255949020386	 ([enjoyed][modern])
