---------- Players ----------
Player 0: mess
Player 1: bad
Player 2: even
Player 3: qualify
Player 4: horror.
Player 5: debbie
Player 6: rochon's
Player 7: talent
Player 8: completely
Player 9: wasted
Player 10: film.
Player 11: even
Player 12: villain.
Player 13: rest
Player 14: actors
Player 15: look
Player 16: like
Player 17: porno
Player 18: wannabes
Player 19: plot
Player 20: lame
Player 21: even
Player 22: mention
Player 23: it.
Player 24: favor
Player 25: skip
Player 26: end
Player 27: credits
Player 28: hear
Player 29: upcoming
Player 30: band
Player 31: twomarlowe
Player 32: perform
Player 33: better
Player 34: sex
Player 35: "
Player 36: total
Player 37: 80's
Player 38: disco
Player 39: candy
Player 40: song.
Player 41: nice
Player 42: tempo
Player 43: song
Player 44: gambleing
Player 45: &
Player 46: sex.
Player 47: way
Player 48: entertaining
Player 49: " bleed
Player 50: ".
Player 51: put
Player 52: way,
Player 53: one
Player 54: equipment
Player 55: copy
Player 56: videos,
Player 57: decides
Player 58: record
Player 59: song
Player 60: end
Player 61: movie,
Player 62: really
Player 63: " bad
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -6.0530619621276855	 ([mess][bad])
I(4,12): -0.6153073310852051	 ([horror.][villain.])
I(30,32): -0.6145368218421936	 ([band][perform])
I(34,46): -0.6085730791091919	 ([sex][sex.])
I(44,46): 0.6083242893218994	 ([gambleing][sex.])
I(39,40): 0.6043787002563477	 ([candy][song.])
I(22,23): -0.6019426584243774	 ([mention][it.])
I(1,46): -0.5985573530197144	 ([bad][sex.])
I(46,63): -0.5980178117752075	 ([sex.][" bad])
I(30,48): 0.5958141684532166	 ([band][entertaining])
I(4,9): -0.5949821472167969	 ([horror.][wasted])
I(10,46): 0.5949548482894897	 ([film.][sex.])
I(40,48): -0.5936150550842285	 ([song.][entertaining])
I(1,25): -0.5920217037200928	 ([bad][skip])
I(10,18): 0.5910384058952332	 ([film.][wannabes])
I(43,48): 0.590069055557251	 ([song][entertaining])
I(0,30): 0.5837194323539734	 ([mess][band])
I(4,43): -0.573119044303894	 ([horror.][song])
I(4,10): -0.5712985992431641	 ([horror.][film.])
I(0,24): 0.5691677927970886	 ([mess][favor])
I(36,40): 0.567672610282898	 ([total][song.])
I(2,5): 0.565960705280304	 ([even][debbie])
I(36,46): 0.564666748046875	 ([total][sex.])
I(10,56): -0.5625531077384949	 ([film.][videos,])
I(6,11): -0.5623154640197754	 ([rochon's][even])
I(42,48): -0.5606722831726074	 ([tempo][entertaining])
I(61,63): 0.5588557720184326	 ([movie,][" bad])
I(4,53): -0.5581328868865967	 ([horror.][one])
I(9,22): 0.5568122863769531	 ([wasted][mention])
I(10,36): 0.5508938431739807	 ([film.][total])
I(25,30): 0.5503361821174622	 ([skip][band])
I(5,10): 0.5473811030387878	 ([debbie][film.])
I(18,20): 0.5430912971496582	 ([wannabes][lame])
I(23,48): -0.5397143363952637	 ([it.][entertaining])
I(11,51): -0.5390121936798096	 ([even][put])
I(20,51): -0.5386965274810791	 ([lame][put])
I(21,56): 0.5378539562225342	 ([even][videos,])
I(11,36): 0.537722110748291	 ([even][total])
I(4,11): 0.5371685028076172	 ([horror.][even])
I(2,14): 0.5350857973098755	 ([even][actors])
I(36,56): 0.5348806381225586	 ([total][videos,])
I(50,63): -0.5294755697250366	 ([".][" bad])
I(10,48): 0.5273838043212891	 ([film.][entertaining])
I(1,24): 0.526263415813446	 ([bad][favor])
I(34,49): -0.5243158340454102	 ([sex][" bleed])
I(0,32): -0.5194821357727051	 ([mess][perform])
I(25,63): -0.5182864665985107	 ([skip][" bad])
I(19,36): 0.5180424451828003	 ([plot][total])
I(0,57): -0.5161522030830383	 ([mess][decides])
I(11,20): -0.5160272121429443	 ([even][lame])
I(0,19): 0.5158122777938843	 ([mess][plot])
I(48,55): -0.5149960517883301	 ([entertaining][copy])
I(9,51): -0.5145893096923828	 ([wasted][put])
I(2,36): 0.5106430053710938	 ([even][total])
I(21,36): 0.5075383186340332	 ([even][total])
I(46,47): 0.5043889284133911	 ([sex.][way])
I(27,43): 0.502791166305542	 ([credits][song])
I(9,60): -0.5025807619094849	 ([wasted][end])
I(0,37): -0.49743348360061646	 ([mess][80's])
I(59,63): 0.4942612051963806	 ([song][" bad])
I(14,27): 0.4935413599014282	 ([actors][credits])
I(11,40): -0.4933316707611084	 ([even][song.])
I(11,21): -0.4916360378265381	 ([even][even])
I(2,55): -0.4911748766899109	 ([even][copy])
I(8,21): 0.4905364513397217	 ([completely][even])
I(4,25): 0.49001264572143555	 ([horror.][skip])
I(36,54): 0.4871944189071655	 ([total][equipment])
I(36,44): 0.485632061958313	 ([total][gambleing])
I(19,23): 0.4854244589805603	 ([plot][it.])
I(1,37): -0.48420125246047974	 ([bad][80's])
I(24,27): -0.48265326023101807	 ([favor][credits])
I(0,46): -0.48079192638397217	 ([mess][sex.])
I(9,44): -0.47411060333251953	 ([wasted][gambleing])
I(49,57): -0.47284865379333496	 ([" bleed][decides])
I(14,17): -0.4705120325088501	 ([actors][porno])
I(2,52): -0.46875691413879395	 ([even][way,])
I(41,48): -0.46663713455200195	 ([nice][entertaining])
I(0,54): -0.46576547622680664	 ([mess][equipment])
I(11,42): -0.4649217128753662	 ([even][tempo])
I(36,43): 0.460019588470459	 ([total][song])
I(9,43): 0.45795249938964844	 ([wasted][song])
I(4,63): -0.45781660079956055	 ([horror.][" bad])
I(2,44): 0.4571986198425293	 ([even][gambleing])
I(3,9): 0.4561128616333008	 ([qualify][wasted])
I(20,21): -0.4545149803161621	 ([lame][even])
I(44,48): 0.45351457595825195	 ([gambleing][entertaining])
I(0,17): 0.4519348740577698	 ([mess][porno])
I(37,63): -0.4515664577484131	 ([80's][" bad])
I(22,48): -0.4515047073364258	 ([mention][entertaining])
I(37,40): -0.4496901035308838	 ([80's][song.])
I(28,32): -0.4487820267677307	 ([hear][perform])
I(19,48): 0.4485130310058594	 ([plot][entertaining])
I(0,39): -0.44760119915008545	 ([mess][candy])
I(0,14): -0.44444549083709717	 ([mess][actors])
I(9,57): -0.4422492980957031	 ([wasted][decides])
I(40,55): 0.43861842155456543	 ([song.][copy])
I(9,17): 0.43710899353027344	 ([wasted][porno])
I(4,17): -0.4365274906158447	 ([horror.][porno])
I(21,40): -0.43545037508010864	 ([even][song.])
I(10,49): 0.43424099683761597	 ([film.][" bleed])
I(27,40): 0.4338662028312683	 ([credits][song.])
I(31,33): 0.42581647634506226	 ([twomarlowe][better])
I(36,59): 0.4248505234718323	 ([total][song])
I(2,40): -0.42434024810791016	 ([even][song.])
I(12,21): 0.42277443408966064	 ([villain.][even])
I(62,63): 0.4227226972579956	 ([really][" bad])
I(7,21): -0.4226624369621277	 ([talent][even])
I(13,20): 0.4214198589324951	 ([rest][lame])
I(54,61): 0.42034029960632324	 ([equipment][movie,])
I(24,44): 0.42026251554489136	 ([favor][gambleing])
I(10,27): 0.4195111393928528	 ([film.][credits])
I(11,18): 0.4193542003631592	 ([even][wannabes])
I(4,56): -0.41895341873168945	 ([horror.][videos,])
I(39,49): -0.4184718132019043	 ([candy][" bleed])
I(8,20): 0.41786056756973267	 ([completely][lame])
I(35,49): 0.41762852668762207	 (["][" bleed])
I(2,42): -0.4175453782081604	 ([even][tempo])
I(2,6): -0.4150516390800476	 ([even][rochon's])
I(1,39): -0.41481196880340576	 ([bad][candy])
I(0,23): -0.4136679172515869	 ([mess][it.])
I(11,23): -0.4134862422943115	 ([even][it.])
I(9,53): -0.41239166259765625	 ([wasted][one])
I(12,49): -0.4097949266433716	 ([villain.][" bleed])
I(24,36): 0.4090896248817444	 ([favor][total])
I(0,5): -0.4082629084587097	 ([mess][debbie])
I(37,54): 0.4077473282814026	 ([80's][equipment])
I(6,21): -0.4054833650588989	 ([rochon's][even])
I(48,51): -0.4051527976989746	 ([entertaining][put])
I(25,42): 0.40489834547042847	 ([skip][tempo])
I(14,20): 0.4043811559677124	 ([actors][lame])
I(26,48): 0.4034685492515564	 ([end][entertaining])
I(14,15): 0.398972749710083	 ([actors][look])
I(2,48): -0.39777088165283203	 ([even][entertaining])
I(1,23): -0.3969447612762451	 ([bad][it.])
I(0,13): -0.3963017463684082	 ([mess][rest])
I(25,32): -0.39604246616363525	 ([skip][perform])
I(0,27): 0.39586132764816284	 ([mess][credits])
I(1,29): 0.3952544331550598	 ([bad][upcoming])
I(10,19): 0.39471012353897095	 ([film.][plot])
I(10,42): -0.3910680413246155	 ([film.][tempo])
I(1,7): 0.3904023766517639	 ([bad][talent])
I(51,63): -0.39040207862854004	 ([put][" bad])
I(6,10): -0.38998907804489136	 ([rochon's][film.])
I(43,55): 0.3894585371017456	 ([song][copy])
I(32,42): -0.388965904712677	 ([perform][tempo])
I(54,62): 0.38880670070648193	 ([equipment][really])
I(44,56): 0.3880186080932617	 ([gambleing][videos,])
I(57,63): -0.3880003094673157	 ([decides][" bad])
I(0,29): 0.3862207531929016	 ([mess][upcoming])
I(7,20): 0.38572460412979126	 ([talent][lame])
I(6,7): -0.38496267795562744	 ([rochon's][talent])
I(11,44): 0.384814977645874	 ([even][gambleing])
I(32,49): -0.3841097354888916	 ([perform][" bleed])
I(1,17): 0.3839607238769531	 ([bad][porno])
I(36,51): -0.3803979754447937	 ([total][put])
I(6,20): -0.379718542098999	 ([rochon's][lame])
I(1,15): -0.37917375564575195	 ([bad][look])
I(10,61): -0.378825843334198	 ([film.][movie,])
I(19,21): 0.3782055377960205	 ([plot][even])
I(24,41): 0.37753528356552124	 ([favor][nice])
I(11,49): -0.376939058303833	 ([even][" bleed])
I(14,61): -0.3750436305999756	 ([actors][movie,])
I(10,40): -0.37433677911758423	 ([film.][song.])
I(14,63): 0.37427055835723877	 ([actors][" bad])
I(57,58): -0.37167102098464966	 ([decides][record])
I(9,25): -0.37166452407836914	 ([wasted][skip])
I(20,43): 0.3714151382446289	 ([lame][song])
I(1,5): -0.37042587995529175	 ([bad][debbie])
I(20,44): -0.36960339546203613	 ([lame][gambleing])
I(1,57): -0.3679512143135071	 ([bad][decides])
I(21,42): -0.3657599091529846	 ([even][tempo])
I(10,54): 0.3650030493736267	 ([film.][equipment])
I(21,48): -0.3636617660522461	 ([even][entertaining])
I(17,63): 0.36307668685913086	 ([porno][" bad])
I(27,63): 0.36209458112716675	 ([credits][" bad])
I(44,59): 0.3617631196975708	 ([gambleing][song])
I(55,63): 0.36042577028274536	 ([copy][" bad])
I(48,56): -0.3587297797203064	 ([entertaining][videos,])
I(8,12): 0.35789597034454346	 ([completely][villain.])
I(9,59): 0.3576800227165222	 ([wasted][song])
I(23,24): -0.352807879447937	 ([it.][favor])
I(2,26): -0.3494628071784973	 ([even][end])
I(60,61): 0.3481939435005188	 ([end][movie,])
I(37,38): 0.346815824508667	 ([80's][disco])
I(0,15): -0.34464311599731445	 ([mess][look])
I(1,3): 0.34407949447631836	 ([bad][qualify])
I(40,41): 0.34406208992004395	 ([song.][nice])
I(2,13): -0.3424563407897949	 ([even][rest])
I(23,36): -0.34192919731140137	 ([it.][total])
I(19,27): 0.33982574939727783	 ([plot][credits])
I(9,12): 0.33949553966522217	 ([wasted][villain.])
I(55,56): 0.3386809825897217	 ([copy][videos,])
I(0,12): -0.3380328416824341	 ([mess][villain.])
I(48,52): 0.3369464874267578	 ([entertaining][way,])
I(7,32): -0.33655691146850586	 ([talent][perform])
I(11,37): 0.33623528480529785	 ([even][80's])
I(12,59): 0.33617842197418213	 ([villain.][song])
I(3,21): 0.33585643768310547	 ([qualify][even])
I(25,49): -0.3357272148132324	 ([skip][" bleed])
I(38,42): 0.3350728154182434	 ([disco][tempo])
I(21,51): -0.33505916595458984	 ([even][put])
I(28,31): 0.33168238401412964	 ([hear][twomarlowe])
I(14,25): 0.33065950870513916	 ([actors][skip])
I(36,39): 0.3300609588623047	 ([total][candy])
I(20,30): 0.32837432622909546	 ([lame][band])
I(9,42): 0.32760733366012573	 ([wasted][tempo])
I(1,34): -0.3272915482521057	 ([bad][sex])
I(36,41): 0.32662057876586914	 ([total][nice])
I(46,49): -0.326027512550354	 ([sex.][" bleed])
I(1,51): -0.3257506489753723	 ([bad][put])
I(2,18): 0.32567691802978516	 ([even][wannabes])
I(1,22): 0.3252175450325012	 ([bad][mention])
I(12,14): -0.3240201473236084	 ([villain.][actors])
I(36,53): -0.32397913932800293	 ([total][one])
I(2,7): -0.3238195776939392	 ([even][talent])
I(40,63): -0.3229539394378662	 ([song.][" bad])
I(1,33): 0.32291412353515625	 ([bad][better])
I(49,55): -0.3224818706512451	 ([" bleed][copy])
I(43,49): -0.32244157791137695	 ([song][" bleed])
I(56,61): -0.321927011013031	 ([videos,][movie,])
I(32,43): -0.32138967514038086	 ([perform][song])
I(25,29): 0.3207915425300598	 ([skip][upcoming])
I(41,43): 0.32074642181396484	 ([nice][song])
I(19,37): 0.3206380009651184	 ([plot][80's])
I(0,22): 0.3205178380012512	 ([mess][mention])
I(2,46): 0.3186608552932739	 ([even][sex.])
I(48,54): -0.3183934688568115	 ([entertaining][equipment])
I(6,9): -0.31766366958618164	 ([rochon's][wasted])
I(29,48): 0.3172457814216614	 ([upcoming][entertaining])
I(14,43): -0.31559282541275024	 ([actors][song])
I(24,42): -0.31482893228530884	 ([favor][tempo])
I(53,54): 0.3141608238220215	 ([one][equipment])
I(14,46): 0.31409239768981934	 ([actors][sex.])
I(7,49): -0.3115513324737549	 ([talent][" bleed])
I(10,43): -0.31092238426208496	 ([film.][song])
I(15,16): 0.31075847148895264	 ([look][like])
I(28,48): -0.3101541996002197	 ([hear][entertaining])
I(0,51): -0.3097384572029114	 ([mess][put])
I(40,56): 0.30857133865356445	 ([song.][videos,])
I(43,56): 0.3078920841217041	 ([song][videos,])
I(30,63): 0.30762261152267456	 ([band][" bad])
I(8,19): 0.3073955774307251	 ([completely][plot])
I(34,63): -0.3061966896057129	 ([sex][" bad])
I(1,6): 0.3061700463294983	 ([bad][rochon's])
I(24,46): 0.3058727979660034	 ([favor][sex.])
I(1,32): -0.3048224449157715	 ([bad][perform])
I(2,60): -0.30461370944976807	 ([even][end])
I(43,58): 0.3040030002593994	 ([song][record])
I(14,40): -0.30380457639694214	 ([actors][song.])
I(15,48): -0.3036072254180908	 ([look][entertaining])
I(48,61): -0.30344200134277344	 ([entertaining][movie,])
I(4,8): 0.3016042709350586	 ([horror.][completely])
I(56,63): 0.30077123641967773	 ([videos,][" bad])
I(4,36): 0.3002920150756836	 ([horror.][total])
I(4,59): -0.2985060214996338	 ([horror.][song])
I(17,20): 0.2980482578277588	 ([porno][lame])
I(30,36): 0.297981321811676	 ([band][total])
I(0,7): 0.29789167642593384	 ([mess][talent])
I(7,12): -0.2978084087371826	 ([talent][villain.])
I(11,13): -0.29725170135498047	 ([even][rest])
I(37,44): 0.2965007424354553	 ([80's][gambleing])
I(19,63): 0.2963142395019531	 ([plot][" bad])
I(54,63): 0.29597902297973633	 ([equipment][" bad])
I(27,36): 0.2959407567977905	 ([credits][total])
I(28,29): 0.29570549726486206	 ([hear][upcoming])
I(0,31): -0.29559946060180664	 ([mess][twomarlowe])
I(9,10): -0.2949853539466858	 ([wasted][film.])
I(21,55): -0.2948436737060547	 ([even][copy])
I(26,42): 0.29483562707901	 ([end][tempo])
I(2,27): 0.2943093180656433	 ([even][credits])
I(3,12): -0.29423773288726807	 ([qualify][villain.])
I(24,40): 0.29364800453186035	 ([favor][song.])
I(20,61): 0.2926292419433594	 ([lame][movie,])
I(3,36): 0.2912485599517822	 ([qualify][total])
I(48,62): -0.28951728343963623	 ([entertaining][really])
I(21,37): -0.2856752872467041	 ([even][80's])
I(0,33): 0.2843971848487854	 ([mess][better])
I(49,54): -0.28428006172180176	 ([" bleed][equipment])
I(26,32): -0.2840612530708313	 ([end][perform])
I(22,32): -0.2828831076622009	 ([mention][perform])
I(26,60): 0.2822052836418152	 ([end][end])
I(11,53): -0.28200268745422363	 ([even][one])
I(2,29): 0.28112250566482544	 ([even][upcoming])
I(21,57): -0.28072047233581543	 ([even][decides])
I(0,34): -0.28022581338882446	 ([mess][sex])
I(2,58): -0.2798388600349426	 ([even][record])
I(9,29): 0.27978307008743286	 ([wasted][upcoming])
I(42,46): -0.27895891666412354	 ([tempo][sex.])
I(20,42): -0.2775953412055969	 ([lame][tempo])
I(24,48): 0.2763535976409912	 ([favor][entertaining])
I(1,10): 0.2746204733848572	 ([bad][film.])
I(8,27): 0.27407827973365784	 ([completely][credits])
I(54,56): 0.2728000283241272	 ([equipment][videos,])
I(30,40): 0.2725033164024353	 ([band][song.])
I(10,44): 0.2717605233192444	 ([film.][gambleing])
I(4,54): 0.2712996006011963	 ([horror.][equipment])
I(9,39): -0.2705364227294922	 ([wasted][candy])
I(20,46): -0.27002036571502686	 ([lame][sex.])
I(25,37): -0.26925379037857056	 ([skip][80's])
I(9,18): 0.2687873840332031	 ([wasted][wannabes])
I(8,9): -0.2682991027832031	 ([completely][wasted])
I(12,17): -0.2664121985435486	 ([villain.][porno])
I(8,56): 0.26614487171173096	 ([completely][videos,])
I(25,55): -0.2660091519355774	 ([skip][copy])
I(10,25): 0.2648724913597107	 ([film.][skip])
I(23,32): 0.2643963098526001	 ([it.][perform])
I(14,21): 0.2628718614578247	 ([actors][even])
I(43,44): 0.26285260915756226	 ([song][gambleing])
I(2,54): 0.26236534118652344	 ([even][equipment])
I(27,61): 0.26236510276794434	 ([credits][movie,])
I(34,35): -0.26221907138824463	 ([sex]["])
I(27,44): 0.26128262281417847	 ([credits][gambleing])
I(7,22): -0.25993162393569946	 ([talent][mention])
I(54,58): 0.2596812844276428	 ([equipment][record])
I(4,42): -0.25928401947021484	 ([horror.][tempo])
I(59,61): 0.2584766149520874	 ([song][movie,])
I(28,46): 0.25843894481658936	 ([hear][sex.])
I(4,32): 0.2582216262817383	 ([horror.][perform])
I(11,46): 0.25743043422698975	 ([even][sex.])
I(20,57): -0.2567763924598694	 ([lame][decides])
I(2,24): 0.25567930936813354	 ([even][favor])
I(3,20): 0.2549889087677002	 ([qualify][lame])
I(30,49): -0.25468355417251587	 ([band][" bleed])
I(20,37): -0.253720760345459	 ([lame][80's])
I(9,50): -0.2534303665161133	 ([wasted][".])
I(12,37): 0.25282585620880127	 ([villain.][80's])
I(11,43): -0.24998754262924194	 ([even][song])
I(30,46): 0.2496943473815918	 ([band][sex.])
I(40,58): 0.24790096282958984	 ([song.][record])
I(36,38): 0.24695348739624023	 ([total][disco])
I(12,42): -0.24681812524795532	 ([villain.][tempo])
I(22,63): 0.24667692184448242	 ([mention][" bad])
I(23,63): -0.24662041664123535	 ([it.][" bad])
I(31,63): -0.24660634994506836	 ([twomarlowe][" bad])
I(11,55): -0.24658608436584473	 ([even][copy])
I(39,48): -0.24647045135498047	 ([candy][entertaining])
I(5,36): 0.24644654989242554	 ([debbie][total])
I(5,11): 0.24528026580810547	 ([debbie][even])
I(11,60): -0.24398767948150635	 ([even][end])
I(3,8): 0.24375087022781372	 ([qualify][completely])
I(9,14): 0.24332821369171143	 ([wasted][actors])
I(5,49): -0.24244451522827148	 ([debbie][" bleed])
I(41,49): -0.24241089820861816	 ([nice][" bleed])
I(10,31): 0.24224847555160522	 ([film.][twomarlowe])
I(12,27): 0.2420870065689087	 ([villain.][credits])
I(9,33): 0.24185419082641602	 ([wasted][better])
I(58,62): 0.24068301916122437	 ([record][really])
I(26,49): -0.24065428972244263	 ([end][" bleed])
I(11,29): 0.24000900983810425	 ([even][upcoming])
I(19,25): 0.23924028873443604	 ([plot][skip])
I(27,42): 0.23911172151565552	 ([credits][tempo])
I(21,28): -0.2390955090522766	 ([even][hear])
I(27,48): 0.23873823881149292	 ([credits][entertaining])
I(14,24): -0.23862135410308838	 ([actors][favor])
I(12,43): -0.23763638734817505	 ([villain.][song])
I(56,59): 0.23652392625808716	 ([videos,][song])
I(2,23): -0.2364501953125	 ([even][it.])
I(14,58): -0.23531180620193481	 ([actors][record])
