---------- Players ----------
Player 0: new
Player 1: york
Player 2: ( reuters )
Player 3: -
Player 4: u. s.
Player 5: stocks
Player 6: rallied
Player 7: tuesday,
Player 8: giving
Player 9: dow
Player 10: best
Player 11: day
Player 12: four
Player 13: months
Player 14: battered
Player 15: insurers
Player 16: rose
Player 17: confidence
Player 18: government
Player 19: probe
Player 20: industry
Player 21: would
Player 22: end
Player 23: quickly.
---------- AND Interactions (Pairwise Only) ----------
I(9 15): -10.019789695739746	 ([dow][insurers])
I(8 19): 1.3013951778411865	 ([giving][probe])
I(1 7): -1.2802000045776367	 ([york][tuesday,])
I(13 18): -1.2601511478424072	 ([months][government])
I(0 5): 1.2297227382659912	 ([new][stocks])
I(8 13): 1.1787102222442627	 ([giving][months])
I(5 11): -1.1222543716430664	 ([stocks][day])
I(9 18): -1.0976829528808594	 ([dow][government])
I(2 16): -1.0963985919952393	 ([( reuters )][rose])
I(16 20): 1.0832099914550781	 ([rose][industry])
I(0 18): 1.0718116760253906	 ([new][government])
I(2 23): -1.057305932044983	 ([( reuters )][quickly.])
I(13 14): -1.0541212558746338	 ([months][battered])
I(10 13): -1.0529170036315918	 ([best][months])
I(0 13): -1.0520954132080078	 ([new][months])
I(2 4): -1.0377955436706543	 ([( reuters )][u. s.])
I(1 6): -1.0356295108795166	 ([york][rallied])
I(15 22): 1.0353803634643555	 ([insurers][end])
I(6 22): 0.9947483539581299	 ([rallied][end])
I(9 16): -0.9566965103149414	 ([dow][rose])
I(0 8): 0.9552195072174072	 ([new][giving])
I(18 21): -0.9233870506286621	 ([government][would])
I(2 14): -0.922060489654541	 ([( reuters )][battered])
I(18 23): 0.917243480682373	 ([government][quickly.])
I(2 21): 0.9137327671051025	 ([( reuters )][would])
I(4 20): 0.9124593734741211	 ([u. s.][industry])
I(5 22): 0.8952608108520508	 ([stocks][end])
I(4 14): -0.8916490077972412	 ([u. s.][battered])
I(17 22): 0.8822813034057617	 ([confidence][end])
I(2 3): 0.8721208572387695	 ([( reuters )][-])
I(14 21): 0.8547744750976562	 ([battered][would])
I(7 8): -0.8487832546234131	 ([tuesday,][giving])
I(5 18): -0.8419256210327148	 ([stocks][government])
I(5 23): -0.8178853988647461	 ([stocks][quickly.])
I(15 23): 0.8000869750976562	 ([insurers][quickly.])
I(6 23): -0.7917969226837158	 ([rallied][quickly.])
I(14 17): -0.7810516357421875	 ([battered][confidence])
I(4 18): 0.7789835929870605	 ([u. s.][government])
I(4 9): 0.7732763290405273	 ([u. s.][dow])
I(20 23): 0.7420835494995117	 ([industry][quickly.])
I(17 21): -0.7368135452270508	 ([confidence][would])
I(8 10): 0.7301139831542969	 ([giving][best])
I(6 21): -0.724827766418457	 ([rallied][would])
I(6 10): 0.7167274951934814	 ([rallied][best])
I(10 16): 0.6954929828643799	 ([best][rose])
I(0 23): 0.6810684204101562	 ([new][quickly.])
I(5 21): -0.6695337295532227	 ([stocks][would])
I(8 11): 0.6691193580627441	 ([giving][day])
I(1 21): -0.6630799770355225	 ([york][would])
I(2 12): -0.6521859169006348	 ([( reuters )][four])
I(4 13): -0.6476435661315918	 ([u. s.][months])
I(5 8): 0.6441822052001953	 ([stocks][giving])
I(10 19): 0.6403079032897949	 ([best][probe])
I(15 16): -0.6397237777709961	 ([insurers][rose])
I(19 23): 0.6326665878295898	 ([probe][quickly.])
I(9 22): 0.6294479370117188	 ([dow][end])
I(6 14): 0.6273117065429688	 ([rallied][battered])
I(2 6): 0.6263449192047119	 ([( reuters )][rallied])
I(6 19): 0.6011812686920166	 ([rallied][probe])
I(7 19): -0.5925562381744385	 ([tuesday,][probe])
I(18 22): 0.591486930847168	 ([government][end])
I(16 17): -0.5784521102905273	 ([rose][confidence])
I(6 7): -0.5771210193634033	 ([rallied][tuesday,])
I(7 14): -0.5712711811065674	 ([tuesday,][battered])
I(14 22): -0.5648820400238037	 ([battered][end])
I(6 9): -0.5608787536621094	 ([rallied][dow])
I(7 22): -0.5558867454528809	 ([tuesday,][end])
I(16 23): -0.5457959175109863	 ([rose][quickly.])
I(12 18): -0.5341753959655762	 ([four][government])
I(8 21): 0.5317370891571045	 ([giving][would])
I(4 23): 0.523686408996582	 ([u. s.][quickly.])
I(10 14): -0.49628400802612305	 ([best][battered])
I(8 22): 0.4931318759918213	 ([giving][end])
I(16 22): 0.4927561283111572	 ([rose][end])
I(1 22): -0.4861278533935547	 ([york][end])
I(1 2): -0.47489356994628906	 ([york][( reuters )])
I(2 19): -0.47218918800354004	 ([( reuters )][probe])
I(13 23): -0.4663095474243164	 ([months][quickly.])
I(11 12): -0.4565753936767578	 ([day][four])
I(0 21): 0.4555528163909912	 ([new][would])
I(4 7): 0.4544494152069092	 ([u. s.][tuesday,])
I(8 16): 0.4525907039642334	 ([giving][rose])
I(0 6): 0.4447953701019287	 ([new][rallied])
I(7 10): -0.44425415992736816	 ([tuesday,][best])
I(1 19): -0.4314272403717041	 ([york][probe])
I(0 10): 0.4307689666748047	 ([new][best])
I(11 16): 0.42855143547058105	 ([day][rose])
I(19 21): -0.42679524421691895	 ([probe][would])
I(9 23): 0.4223957061767578	 ([dow][quickly.])
I(11 22): -0.4204127788543701	 ([day][end])
I(4 19): 0.4139094352722168	 ([u. s.][probe])
I(13 16): 0.40816402435302734	 ([months][rose])
I(1 11): -0.40406179428100586	 ([york][day])
I(6 17): -0.40297603607177734	 ([rallied][confidence])
I(0 7): -0.40076684951782227	 ([new][tuesday,])
I(7 21): 0.3999135494232178	 ([tuesday,][would])
I(7 16): 0.3827235698699951	 ([tuesday,][rose])
I(8 23): 0.36429309844970703	 ([giving][quickly.])
I(0 14): -0.3541271686553955	 ([new][battered])
I(7 12): -0.348158597946167	 ([tuesday,][four])
I(6 16): 0.33980119228363037	 ([rallied][rose])
I(10 20): -0.33631086349487305	 ([best][industry])
I(12 17): -0.3331937789916992	 ([four][confidence])
I(2 11): 0.33136415481567383	 ([( reuters )][day])
I(6 11): 0.3161933422088623	 ([rallied][day])
I(1 12): -0.3155248165130615	 ([york][four])
I(17 23): 0.31421947479248047	 ([confidence][quickly.])
I(10 11): -0.31382060050964355	 ([best][day])
I(13 21): 0.30580735206604004	 ([months][would])
I(0 11): -0.30455827713012695	 ([new][day])
I(11 14): -0.2961188554763794	 ([day][battered])
I(2 22): -0.2890346050262451	 ([( reuters )][end])
I(1 8): -0.2882199287414551	 ([york][giving])
I(1 4): 0.28422045707702637	 ([york][u. s.])
I(4 11): -0.27808642387390137	 ([u. s.][day])
I(1 10): -0.2727961540222168	 ([york][best])
Sum: -75.50063288211823
==================================================
