---------- AND Interactions ----------
I(1,57): -2.800477981567383	 ([budget][budget,])
I(62): 0.478093683719635	 ([behind])
I(30,47): -0.47317934036254883	 ([zombie][metal])
I(27,57): 0.470467209815979	 ([film][budget,])
I(13,30): -0.46985960006713867	 ([care][zombie])
I(22,61): -0.46624040603637695	 ([movie.][idiot])
I(55,59): 0.46402907371520996	 ([dreams,][work,])
I(31,57): -0.46290862560272217	 ([movies.][budget,])
I(12): -0.4619138836860657	 ([last])
I(30,63): -0.45747804641723633	 ([zombie][camera.])
I(3,4): -0.45587068796157837	 ([still][looks])
I(8): 0.45345252752304077	 ([.])
I(56,58): -0.44775643944740295	 ([decent][hard])
I(29,33): 0.4472060203552246	 ([loves][great])
I(26,46): -0.44648635387420654	 ([lazy][produced])
I(33,61): 0.4445936679840088	 ([great][idiot])
I(43,56): -0.443259596824646	 ([gore,][decent])
I(13,61): -0.44139957427978516	 ([care][idiot])
I(25,26): 0.4377164840698242	 ([shows][lazy])
I(24): 0.4348606467247009	 ([result])
I(28,33): 0.43458765745162964	 ([maker][great])
I(43,63): -0.43425655364990234	 ([gore,][camera.])
I(21,47): -0.43004417419433594	 ([zombie][metal])
I(17,21): 0.42869114875793457	 ([continuity][zombie])
I(13,21): -0.4261242151260376	 ([care][zombie])
I(18,20): 0.4242374897003174	 ([plot,][making])
I(26,29): 0.4236701726913452	 ([lazy][loves])
I(26,56): -0.42191433906555176	 ([lazy][decent])
I(4,63): -0.42098093032836914	 ([looks][camera.])
I(43,55): 0.4172978401184082	 ([gore,][dreams,])
I(1,6): 0.41700008511543274	 ([budget][made])
I(35): -0.4148792028427124	 ([care.])
I(29,37): 0.4147181510925293	 ([loves][result])
I(43,47): -0.4100254774093628	 ([gore,][metal])
I(30,35): 0.40893125534057617	 ([zombie][care.])
I(2,57): 0.4050145149230957	 ([movie][budget,])
I(46,63): -0.40490877628326416	 ([produced][camera.])
I(16): -0.40333935618400574	 ([movies])
I(17,22): 0.4030440151691437	 ([continuity][movie.])
I(17): -0.4020058214664459	 ([continuity])
I(20,45): -0.4017075300216675	 ([making][poorly])
I(47,61): -0.4002265930175781	 ([metal][idiot])
I(31,33): 0.40007829666137695	 ([movies.][great])
I(37,45): -0.39971399307250977	 ([result][poorly])
I(24,43): -0.39709043502807617	 ([result][gore,])
I(4,21): -0.3950624465942383	 ([looks][zombie])
I(30,31): -0.3948235511779785	 ([zombie][movies.])
I(20,43): -0.39432477951049805	 ([making][gore,])
I(31,46): -0.39396655559539795	 ([movies.][produced])
I(8,9): -0.3935776352882385	 ([.][tell])
I(18,63): 0.3909881114959717	 ([plot,][camera.])
I(1,4): -0.39096176624298096	 ([budget][looks])
I(1,26): -0.390211820602417	 ([budget][lazy])
I(51,53): -0.38945484161376953	 ([combine][hopes,])
I(4,61): -0.38834047317504883	 ([looks][idiot])
I(7,61): -0.38827943801879883	 ([50][idiot])
I(21,24): -0.3849658966064453	 ([zombie][result])
I(26,27): 0.3822975158691406	 ([lazy][film])
I(52,53): 0.38040488958358765	 ([high][hopes,])
I(53,61): 0.38008737564086914	 ([hopes,][idiot])
I(20,24): -0.3769788146018982	 ([making][result])
I(11,61): 0.37539100646972656	 ([frame][idiot])
I(24,26): -0.372488796710968	 ([result][lazy])
I(1,48): 0.3691737651824951	 ([budget][plays])
I(17,63): 0.36831235885620117	 ([continuity][camera.])
I(31,63): -0.3673027753829956	 ([movies.][camera.])
I(22,31): -0.366635799407959	 ([movie.][movies.])
I(2,18): 0.36437225341796875	 ([movie][plot,])
I(23,24): 0.36436009407043457	 ([end][result])
I(30,53): 0.3640744686126709	 ([zombie][hopes,])
I(46,57): -0.3637434244155884	 ([produced][budget,])
I(46,51): -0.36359870433807373	 ([produced][combine])
I(11,63): 0.3629862070083618	 ([frame][camera.])
I(41,45): 0.361838698387146	 ([poorly][poorly])
I(43,46): -0.3614078760147095	 ([gore,][produced])
I(31,43): -0.3600982427597046	 ([movies.][gore,])
I(28,43): -0.3586743474006653	 ([maker][gore,])
I(28,61): 0.35816097259521484	 ([maker][idiot])
I(35,61): 0.3580775260925293	 ([care.][idiot])
I(26,57): -0.3553731441497803	 ([lazy][budget,])
I(24,61): -0.348785400390625	 ([result][idiot])
I(10,18): -0.3486156761646271	 ([first][plot,])
I(35,56): -0.34852445125579834	 ([care.][decent])
I(24,30): -0.34819746017456055	 ([result][zombie])
I(50,53): 0.3469024896621704	 ([happens][hopes,])
I(49): 0.34662926197052	 ([it.])
I(18,27): 0.3437674045562744	 ([plot,][film])
I(16,27): -0.34261223673820496	 ([movies][film])
I(29,34): 0.3425256013870239	 ([loves][given])
I(11,30): 0.3423757553100586	 ([frame][zombie])
I(16,33): 0.34052205085754395	 ([movies][great])
I(25,30): 0.3385188579559326	 ([shows][zombie])
I(27,31): -0.33803415298461914	 ([film][movies.])
I(4,26): -0.33549249172210693	 ([looks][lazy])
I(2,17): 0.3350987136363983	 ([movie][continuity])
I(54,57): -0.3336195945739746	 ([big][budget,])
I(29,53): 0.33338701725006104	 ([loves][hopes,])
I(0,63): -0.33278775215148926	 ([30, 000][camera.])
I(53,62): -0.33116620779037476	 ([hopes,][behind])
I(30,33): 0.3295166492462158	 ([zombie][great])
I(14,15): -0.3293466567993164	 ([one][bit])
I(11,21): 0.3284010887145996	 ([frame][zombie])
I(8,20): -0.3259548544883728	 ([.][making])
I(21,63): -0.32587623596191406	 ([zombie][camera.])
I(37): 0.32567691802978516	 ([result])
I(17,30): 0.32546019554138184	 ([continuity][zombie])
I(13,15): -0.32515275478363037	 ([care][bit])
I(45,47): -0.32253432273864746	 ([poorly][metal])
I(28,31): 0.320980966091156	 ([maker][movies.])
I(25): -0.320538729429245	 ([shows])
I(1,16): -0.32028424739837646	 ([budget][movies])
I(4,46): -0.3193166255950928	 ([looks][produced])
I(59): -0.31848132610321045	 ([work,])
I(43,48): 0.31316113471984863	 ([gore,][plays])
I(1,11): 0.3115992546081543	 ([budget][frame])
I(28,55): 0.3086530566215515	 ([maker][dreams,])
I(7): 0.30832231044769287	 ([50])
I(17,61): 0.30788731575012207	 ([continuity][idiot])
I(55,62): -0.3070222735404968	 ([dreams,][behind])
I(46,48): 0.3062446117401123	 ([produced][plays])
I(13,45): -0.3041567802429199	 ([care][poorly])
I(35,49): 0.3032761812210083	 ([care.][it.])
I(26,33): 0.30209076404571533	 ([lazy][great])
I(27,43): 0.30066871643066406	 ([film][gore,])
I(10,13): -0.30012059211730957	 ([first][care])
I(1,17): 0.29944396018981934	 ([budget][continuity])
I(10): -0.29877063632011414	 ([first])
I(14): 0.29812419414520264	 ([one])
I(51,56): 0.29641616344451904	 ([combine][decent])
I(9,12): 0.2944905757904053	 ([tell][last])
I(9,13): 0.2926064729690552	 ([tell][care])
I(35,57): -0.2917388677597046	 ([care.][budget,])
I(33,49): 0.29049670696258545	 ([great][it.])
I(24,27): 0.28982406854629517	 ([result][film])
I(13,26): -0.289684534072876	 ([care][lazy])
I(7,30): -0.28922224044799805	 ([50][zombie])
I(18,28): -0.28912079334259033	 ([plot,][maker])
I(6,45): 0.28907525539398193	 ([made][poorly])
I(50,52): 0.28880926966667175	 ([happens][high])
I(21,37): -0.28867053985595703	 ([zombie][result])
I(40): 0.28821784257888794	 ([ins])
I(15,61): -0.2880849838256836	 ([bit][idiot])
I(4,20): -0.28559303283691406	 ([looks][making])
I(60,62): -0.28512442111968994	 ([one][behind])
I(9,20): -0.28511524200439453	 ([tell][making])
I(20,63): -0.28453922271728516	 ([making][camera.])
I(48,56): 0.28442490100860596	 ([plays][decent])
I(0): 0.28432202339172363	 ([30, 000])
I(29,57): -0.28428685665130615	 ([loves][budget,])
I(20,48): -0.28299057483673096	 ([making][plays])
I(44,61): 0.2812988758087158	 ([even][idiot])
I(34,35): 0.28110650181770325	 ([given][care.])
I(11,22): 0.2805722951889038	 ([frame][movie.])
I(37,61): -0.28052186965942383	 ([result][idiot])
I(2,31): -0.28048646450042725	 ([movie][movies.])
I(25,61): 0.2802126407623291	 ([shows][idiot])
I(11,57): 0.2798643112182617	 ([frame][budget,])
I(1,10): -0.2778729498386383	 ([budget][first])
I(30,55): 0.27771854400634766	 ([zombie][dreams,])
I(16,28): 0.2763863205909729	 ([movies][maker])
I(27,45): 0.2762356996536255	 ([film][poorly])
I(37,41): 0.2755002975463867	 ([result][poorly])
I(10,31): -0.27521052956581116	 ([first][movies.])
I(31,41): 0.2749443054199219	 ([movies.][poorly])
I(47,57): -0.27462852001190186	 ([metal][budget,])
I(26,37): -0.2728070020675659	 ([lazy][result])
I(20,55): -0.27074241638183594	 ([making][dreams,])
I(37,43): -0.26904773712158203	 ([result][gore,])
I(3): -0.2686026096343994	 ([still])
I(11,18): 0.26741039752960205	 ([frame][plot,])
I(6,57): 0.26541590690612793	 ([made][budget,])
I(13,63): 0.26506221294403076	 ([care][camera.])
I(54,56): -0.2650601267814636	 ([big][decent])
I(59,63): -0.26453495025634766	 ([work,][camera.])
I(13,16): 0.2643864154815674	 ([care][movies])
I(45,55): 0.26387834548950195	 ([poorly][dreams,])
I(17,43): 0.2632317543029785	 ([continuity][gore,])
I(22,27): -0.26302480697631836	 ([movie.][film])
I(15,30): -0.26216983795166016	 ([bit][zombie])
I(12,19): -0.2600995898246765	 ([last][happy])
I(60,61): -0.25956225395202637	 ([one][idiot])
I(26,47): -0.25826358795166016	 ([lazy][metal])
I(11,43): 0.2581061124801636	 ([frame][gore,])
I(33,53): 0.25763869285583496	 ([great][hopes,])
I(44,48): 0.2575199604034424	 ([even][plays])
I(7,21): -0.2568877935409546	 ([50][zombie])
I(1,47): -0.256777286529541	 ([budget][metal])
I(16,31): -0.2563386857509613	 ([movies][movies.])
I(5,30): -0.25626540184020996	 ([like][zombie])
I(27,63): -0.2561306953430176	 ([film][camera.])
I(5,21): -0.2561032772064209	 ([like][zombie])
I(45,63): -0.2543743848800659	 ([poorly][camera.])
I(5,61): -0.25428080558776855	 ([like][idiot])
I(17,27): 0.2539178729057312	 ([continuity][film])
I(51,61): 0.2535834312438965	 ([combine][idiot])
I(36): -0.25347065925598145	 ([end])
I(14,30): -0.2514991760253906	 ([one][zombie])
I(2,8): 0.25075942277908325	 ([movie][.])
I(2,11): 0.2506985068321228	 ([movie][frame])
I(16,18): 0.2494419515132904	 ([movies][plot,])
I(53,57): -0.24922239780426025	 ([hopes,][budget,])
I(21,31): -0.2483348846435547	 ([zombie][movies.])
I(37,38): 0.24829533696174622	 ([result][endless])
I(22,56): 0.24807560443878174	 ([movie.][decent])
I(18,21): 0.2475898265838623	 ([plot,][zombie])
I(53,63): -0.24746930599212646	 ([hopes,][camera.])
I(30,37): -0.24660253524780273	 ([zombie][result])
I(29,46): 0.24593615531921387	 ([loves][produced])
I(21,53): 0.24560701847076416	 ([zombie][hopes,])
I(33,47): -0.24402308464050293	 ([great][metal])
I(22,43): -0.24338674545288086	 ([movie.][gore,])
I(27,30): 0.24329900741577148	 ([film][zombie])
I(28,35): 0.24292954802513123	 ([maker][care.])
I(10,11): 0.24244090914726257	 ([first][frame])
I(38,40): 0.24243208765983582	 ([endless][ins])
I(16,61): -0.2420635223388672	 ([movies][idiot])
I(19,43): 0.24200820922851562	 ([happy][gore,])
I(48,50): -0.24139949679374695	 ([plays][happens])
I(19): -0.24071934819221497	 ([happy])
I(17,18): 0.24001100659370422	 ([continuity][plot,])
I(2,4): 0.23984932899475098	 ([movie][looks])
I(17,46): 0.2396296262741089	 ([continuity][produced])
I(2,28): 0.2385857105255127	 ([movie][maker])
I(38): -0.23823699355125427	 ([endless])
I(39,45): 0.23808729648590088	 ([zoom][poorly])
I(11,27): 0.23735174536705017	 ([frame][film])
I(25,27): -0.23695173859596252	 ([shows][film])
I(33,37): 0.23676788806915283	 ([great][result])
I(45,53): 0.23610103130340576	 ([poorly][hopes,])
I(45,62): -0.23589271306991577	 ([poorly][behind])
I(4,31): -0.23434793949127197	 ([looks][movies.])
I(38,39): 0.23401489853858948	 ([endless][zoom])
I(24,33): 0.23363959789276123	 ([result][great])
I(29,45): -0.23302233219146729	 ([loves][poorly])
I(0,8): -0.23275470733642578	 ([30, 000][.])
I(19,48): 0.23194649815559387	 ([happy][plays])
I(27,46): 0.2316833734512329	 ([film][produced])
I(49,63): 0.23163819313049316	 ([it.][camera.])
I(14,21): -0.2293480634689331	 ([one][zombie])
I(1,18): 0.22917389869689941	 ([budget][plot,])
I(12,31): -0.22899103164672852	 ([last][movies.])
I(38,58): -0.22796982526779175	 ([endless][hard])
I(40,42): -0.2272523045539856	 ([ins][done])
I(13,29): 0.2271326780319214	 ([care][loves])
I(47,63): -0.2268909215927124	 ([metal][camera.])
I(38,49): 0.22675642371177673	 ([endless][it.])
I(14,18): 0.22544431686401367	 ([one][plot,])
I(20,34): -0.2254239320755005	 ([making][given])
I(1,35): 0.22440659999847412	 ([budget][care.])
I(54,61): -0.22163915634155273	 ([big][idiot])
I(24,29): 0.22153055667877197	 ([result][loves])
I(11,31): 0.2214421033859253	 ([frame][movies.])
I(35,41): 0.21899065375328064	 ([care.][poorly])
I(0,61): -0.2185986042022705	 ([30, 000][idiot])
I(16,19): -0.2181035280227661	 ([movies][happy])
I(6,8): -0.2173241674900055	 ([made][.])
I(35,43): -0.21621251106262207	 ([care.][gore,])
I(42,43): -0.21612548828125	 ([done][gore,])
I(0,47): -0.21581506729125977	 ([30, 000][metal])
I(35,36): 0.2149789035320282	 ([care.][end])
I(6,7): 0.2142416536808014	 ([made][50])
I(10,61): 0.213822603225708	 ([first][idiot])
I(43,53): 0.21324920654296875	 ([gore,][hopes,])
I(16,24): 0.21118658781051636	 ([movies][result])
I(27,49): 0.21115505695343018	 ([film][it.])
I(43,52): -0.21061289310455322	 ([gore,][high])
I(32): 0.20965957641601562	 ([could])
I(19,33): -0.2093164622783661	 ([happy][great])
I(23,35): 0.20861250162124634	 ([end][care.])
I(23,55): 0.2078723907470703	 ([end][dreams,])
I(15,21): -0.2077651023864746	 ([bit][zombie])
I(20,57): -0.20751094818115234	 ([making][budget,])
I(26,53): 0.20745766162872314	 ([lazy][hopes,])
I(16,63): -0.2067807912826538	 ([movies][camera.])
I(7,20): -0.20558011531829834	 ([50][making])
I(38,45): 0.20532000064849854	 ([endless][poorly])
I(16,55): 0.20440244674682617	 ([movies][dreams,])
I(17,26): 0.20318102836608887	 ([continuity][lazy])
I(24,31): 0.20226037502288818	 ([result][movies.])
I(37,39): 0.20217061042785645	 ([result][zoom])
I(40,46): 0.2019444704055786	 ([ins][produced])
I(47,58): -0.20149073004722595	 ([metal][hard])
I(42,61): -0.20117712020874023	 ([done][idiot])
I(52): -0.20082882046699524	 ([high])
I(18,57): 0.19896197319030762	 ([plot,][budget,])
I(21,25): 0.19859576225280762	 ([zombie][shows])
I(33,44): -0.1982167363166809	 ([great][even])
I(48,59): -0.1973896026611328	 ([plays][work,])
I(13,56): -0.19679200649261475	 ([care][decent])
I(43,49): -0.196325421333313	 ([gore,][it.])
I(30,59): 0.19598054885864258	 ([zombie][work,])
I(15,45): -0.19571435451507568	 ([bit][poorly])
I(43,44): 0.19558453559875488	 ([gore,][even])
I(7,26): -0.19534850120544434	 ([50][lazy])
I(33,63): 0.19438445568084717	 ([great][camera.])
I(47,62): -0.19404643774032593	 ([metal][behind])
I(14,61): -0.19330251216888428	 ([one][idiot])
I(32,45): -0.19307541847229004	 ([could][poorly])
I(19,63): 0.1924828290939331	 ([happy][camera.])
I(37,56): -0.19200515747070312	 ([result][decent])
I(11,55): 0.1918320655822754	 ([frame][dreams,])
I(35,45): 0.1902409791946411	 ([care.][poorly])
I(26,44): 0.19009929895401	 ([lazy][even])
I(13,20): 0.1897052526473999	 ([care][making])
I(28,57): -0.18951302766799927	 ([maker][budget,])
I(52,57): -0.18938744068145752	 ([high][budget,])
I(26,31): 0.18891191482543945	 ([lazy][movies.])
I(21,40): -0.18846583366394043	 ([zombie][ins])
I(16,25): -0.18800786137580872	 ([movies][shows])
I(0,30): -0.18792223930358887	 ([30, 000][zombie])
I(42): 0.18764549493789673	 ([done])
I(18,43): -0.18714308738708496	 ([plot,][gore,])
I(1,3): 0.18703866004943848	 ([budget][still])
I(34,46): -0.186789870262146	 ([given][produced])
I(48,51): -0.18664655089378357	 ([plays][combine])
I(8,29): 0.18645250797271729	 ([.][loves])
I(1,50): 0.1864337921142578	 ([budget][happens])
I(43,51): 0.18621301651000977	 ([gore,][combine])
I(1,7): -0.1860560178756714	 ([budget][50])
I(12,48): -0.18551325798034668	 ([last][plays])
I(27,37): 0.18497192859649658	 ([film][result])
I(52,55): 0.18493390083312988	 ([high][dreams,])
I(12,17): 0.18404212594032288	 ([last][continuity])
I(18,61): -0.1831529140472412	 ([plot,][idiot])
I(15,26): -0.18162226676940918	 ([bit][lazy])
I(10,23): 0.1811487376689911	 ([first][end])
I(0,43): -0.18075776100158691	 ([30, 000][gore,])
I(24,46): -0.18048465251922607	 ([result][produced])
I(40,49): 0.1802700161933899	 ([ins][it.])
I(13,25): 0.17984724044799805	 ([care][shows])
I(17,31): 0.17921540141105652	 ([continuity][movies.])
I(14,43): -0.1789177656173706	 ([one][gore,])
I(31,53): 0.17838561534881592	 ([movies.][hopes,])
I(27,55): -0.17820477485656738	 ([film][dreams,])
I(25,50): -0.17810991406440735	 ([shows][happens])
I(32,47): -0.178056001663208	 ([could][metal])
I(35,53): 0.1766892671585083	 ([care.][hopes,])
I(15,46): -0.17610740661621094	 ([bit][produced])
I(36,45): -0.1757429838180542	 ([end][poorly])
I(22,63): -0.17564153671264648	 ([movie.][camera.])
I(50,55): 0.17540717124938965	 ([happens][dreams,])
I(56,62): 0.17526239156723022	 ([decent][behind])
I(7,9): -0.17520272731781006	 ([50][tell])
I(14,16): -0.17517173290252686	 ([one][movies])
I(22,23): 0.17504918575286865	 ([movie.][end])
I(1,32): 0.1749730110168457	 ([budget][could])
I(16,53): 0.17483913898468018	 ([movies][hopes,])
I(9,11): 0.17444127798080444	 ([tell][frame])
I(51,63): -0.17434728145599365	 ([combine][camera.])
I(22,48): -0.17433130741119385	 ([movie.][plays])
I(20,56): 0.1742316484451294	 ([making][decent])
I(1,15): -0.17409992218017578	 ([budget][bit])
I(18,45): 0.17405974864959717	 ([plot,][poorly])
I(1,56): -0.17379891872406006	 ([budget][decent])
I(0,46): -0.17363953590393066	 ([30, 000][produced])
I(30,40): -0.17351698875427246	 ([zombie][ins])
I(60,63): 0.17315661907196045	 ([one][camera.])
I(27,32): 0.1729811429977417	 ([film][could])
I(9,16): 0.17288294434547424	 ([tell][movies])
I(18,31): -0.1722482442855835	 ([plot,][movies.])
I(27,56): 0.17221403121948242	 ([film][decent])
I(39,41): 0.17199671268463135	 ([zoom][poorly])
I(0,33): -0.17181706428527832	 ([30, 000][great])
I(17,45): 0.17132461071014404	 ([continuity][poorly])
I(20,27): 0.17097151279449463	 ([making][film])
I(2,43): 0.1708989143371582	 ([movie][gore,])
I(23,26): 0.16955292224884033	 ([end][lazy])
I(19,37): 0.16919121146202087	 ([happy][result])
I(40,55): -0.16890645027160645	 ([ins][dreams,])
I(1,8): -0.16889041662216187	 ([budget][.])
I(3,57): -0.16847336292266846	 ([still][budget,])
I(43,58): -0.1684197187423706	 ([gore,][hard])
I(8,11): 0.16809028387069702	 ([.][frame])
I(13,14): -0.1680288314819336	 ([care][one])
I(8,13): -0.16796427965164185	 ([.][care])
I(21,32): 0.16777515411376953	 ([zombie][could])
I(43,60): 0.16753411293029785	 ([gore,][one])
I(11,20): 0.167275071144104	 ([frame][making])
I(6,61): 0.16689610481262207	 ([made][idiot])
I(31,37): 0.16626393795013428	 ([movies.][result])
I(19,28): 0.16587409377098083	 ([happy][maker])
I(11,45): 0.1658623218536377	 ([frame][poorly])
I(22,33): 0.16586053371429443	 ([movie.][great])
I(0,21): -0.16579222679138184	 ([30, 000][zombie])
I(9,10): -0.16533109545707703	 ([tell][first])
I(12,25): -0.1651170253753662	 ([last][shows])
I(4,47): -0.1647557020187378	 ([looks][metal])
I(28): -0.1645236611366272	 ([maker])
I(0,56): -0.16411995887756348	 ([30, 000][decent])
I(19,25): -0.16386234760284424	 ([happy][shows])
I(11,29): 0.1634124517440796	 ([frame][loves])
I(6,30): 0.1631791591644287	 ([made][zombie])
I(11,33): 0.16315102577209473	 ([frame][great])
I(1,45): -0.1628941297531128	 ([budget][poorly])
I(22,51): -0.16273289918899536	 ([movie.][combine])
I(13,43): -0.16243040561676025	 ([care][gore,])
I(2,9): 0.16200482845306396	 ([movie][tell])
I(36,38): -0.1602943241596222	 ([end][endless])
I(31,40): 0.15968531370162964	 ([movies.][ins])
I(33,62): 0.15960347652435303	 ([great][behind])
I(49,50): -0.159304678440094	 ([it.][happens])
I(22,30): -0.15926694869995117	 ([movie.][zombie])
I(12,15): 0.1588088870048523	 ([last][bit])
I(27,61): -0.15864276885986328	 ([film][idiot])
I(20,42): -0.1584349274635315	 ([making][done])
I(9,17): 0.15816202759742737	 ([tell][continuity])
I(13,46): -0.15810894966125488	 ([care][produced])
I(12,26): 0.15793949365615845	 ([last][lazy])
I(10,20): -0.15717855095863342	 ([first][making])
I(19,21): 0.15704965591430664	 ([happy][zombie])
I(11,17): 0.15659871697425842	 ([frame][continuity])
I(27): 0.1555713415145874	 ([film])
I(2,27): -0.15493357181549072	 ([movie][film])
I(28,63): -0.15492939949035645	 ([maker][camera.])
I(30,62): -0.1548476219177246	 ([zombie][behind])
I(11,39): 0.15434637665748596	 ([frame][zoom])
I(7,17): 0.15386667847633362	 ([50][continuity])
