---------- Players ----------
Player 0: bad
Player 1: plot
Player 2: ( though
Player 3: good
Player 4: b - movie ),
Player 5: good
Player 6: fast - paced
Player 7: fight
Player 8: scenes,
Player 9: 5
Player 10: 10.
Player 11: something
Player 12: always
Player 13: bothered
Player 14: film :
Player 15: come
Player 16: mariska
Player 17: hargitay
Player 18: never
Player 19: speaks?
Player 20: tv
Player 21: version,
Player 22: shares
Player 23: several
Player 24: intimate
Player 25: moments
Player 26: jeff
Player 27: speakman,
Player 28: even
Player 29: kiss
Player 30: garden.
Player 31: yet
Player 32: regular
Player 33: ( video )
Player 34: version,
Player 35: scenes
Player 36: cut
Player 37: never
Player 38: speaks
Player 39: all.
Player 40: bothers
Player 41: takes
Player 42: female
Player 43: ( though
Player 44: cliched )
Player 45: point - of - view
Player 46: film,
Player 47: also
Player 48: makes
Player 49: final
Player 50: shot
Player 51: seem
Player 52: creepy.
Player 53: film
Player 54: would
Player 55: better
Player 56: kept
Player 57: scenes
Player 58: in,
Player 59: scenes
Player 60: least
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 2.8238072395324707	 ([always][bothered])
I(40,44): -0.9993667602539062	 ([bothers][cliched )])
I(8,40): 0.9723825454711914	 ([scenes,][bothers])
I(12,14): -0.9246692657470703	 ([always][film :])
I(25,32): 0.9150477647781372	 ([moments][regular])
I(0,17): -0.912137508392334	 ([bad][hargitay])
I(35,59): 0.8723011612892151	 ([scenes][scenes])
I(4,8): 0.8559353351593018	 ([b - movie ),][scenes,])
I(4,14): -0.8466494083404541	 ([b - movie ),][film :])
I(24,29): 0.8445413112640381	 ([intimate][kiss])
I(17,40): -0.8387665748596191	 ([hargitay][bothers])
I(17,52): -0.8068100214004517	 ([hargitay][creepy.])
I(13,37): -0.7998464107513428	 ([bothered][never])
I(29,52): 0.7976340055465698	 ([kiss][creepy.])
I(29,40): 0.7884726524353027	 ([kiss][bothers])
I(8,59): 0.7815922498703003	 ([scenes,][scenes])
I(8,35): 0.7727184295654297	 ([scenes,][scenes])
I(25,52): 0.7614922523498535	 ([moments][creepy.])
I(4,5): -0.7535291910171509	 ([b - movie ),][good])
I(4,42): 0.7524018287658691	 ([b - movie ),][female])
I(35,44): 0.7501749992370605	 ([scenes][cliched )])
I(40,46): 0.7437090873718262	 ([bothers][film,])
I(52,59): 0.7425786256790161	 ([creepy.][scenes])
I(0,45): 0.7423359751701355	 ([bad][point - of - view])
I(35,52): 0.7388553619384766	 ([scenes][creepy.])
I(40,45): 0.7291476130485535	 ([bothers][point - of - view])
I(3,52): -0.7260940670967102	 ([good][creepy.])
I(16,17): -0.7168633341789246	 ([mariska][hargitay])
I(18,19): 0.7166681289672852	 ([never][speaks?])
I(16,40): 0.7070493698120117	 ([mariska][bothers])
I(42,46): 0.7034503221511841	 ([female][film,])
I(0,10): -0.6972377300262451	 ([bad][10.])
I(24,40): 0.6938735246658325	 ([intimate][bothers])
I(1,59): 0.6895504593849182	 ([plot][scenes])
I(17,30): 0.6822357177734375	 ([hargitay][garden.])
I(4,59): 0.6774113178253174	 ([b - movie ),][scenes])
I(20,21): -0.6767247915267944	 ([tv][version,])
I(8,25): 0.6755533218383789	 ([scenes,][moments])
I(7,25): 0.6747173070907593	 ([fight][moments])
I(26,40): 0.672607421875	 ([jeff][bothers])
I(25,36): 0.668510913848877	 ([moments][cut])
I(25,59): 0.6667722463607788	 ([moments][scenes])
I(17,37): -0.6630613803863525	 ([hargitay][never])
I(14,42): 0.6597864627838135	 ([film :][female])
I(13,16): 0.659244179725647	 ([bothered][mariska])
I(11,14): -0.6592406034469604	 ([something][film :])
I(21,34): 0.6531140804290771	 ([version,][version,])
I(8,37): 0.6473641395568848	 ([scenes,][never])
I(3,60): 0.6463733315467834	 ([good][least])
I(41,46): 0.6426392197608948	 ([takes][film,])
I(30,35): -0.6423461437225342	 ([garden.][scenes])
I(14,46): -0.6403526067733765	 ([film :][film,])
I(34,35): 0.6364116668701172	 ([version,][scenes])
I(2,4): -0.6307401657104492	 ([( though][b - movie ),])
I(0,1): 0.6272053718566895	 ([bad][plot])
I(33,35): 0.620720386505127	 ([( video )][scenes])
I(14,40): 0.6160378456115723	 ([film :][bothers])
I(42,53): 0.6159796714782715	 ([female][film])
I(0,16): 0.6147319078445435	 ([bad][mariska])
I(6,40): 0.6146345138549805	 ([fast - paced][bothers])
I(25,42): 0.6136767268180847	 ([moments][female])
I(20,59): 0.6031827926635742	 ([tv][scenes])
I(0,46): 0.6022825241088867	 ([bad][film,])
I(19,25): 0.5941181182861328	 ([speaks?][moments])
I(7,11): -0.5937916040420532	 ([fight][something])
I(4,33): -0.5916808247566223	 ([b - movie ),][( video )])
I(7,35): 0.5907558798789978	 ([fight][scenes])
I(21,25): 0.5886087417602539	 ([version,][moments])
I(14,36): -0.5880861282348633	 ([film :][cut])
I(4,13): 0.5859682559967041	 ([b - movie ),][bothered])
I(24,52): 0.5848208665847778	 ([intimate][creepy.])
I(7,59): 0.5836386680603027	 ([fight][scenes])
I(0,25): 0.5805292129516602	 ([bad][moments])
I(42,45): 0.5779903531074524	 ([female][point - of - view])
I(11,44): -0.5778703689575195	 ([something][cliched )])
I(20,33): -0.5772086381912231	 ([tv][( video )])
I(20,35): 0.5734243392944336	 ([tv][scenes])
I(0,7): -0.5714552998542786	 ([bad][fight])
I(42,59): 0.5679595470428467	 ([female][scenes])
I(26,35): 0.5663115382194519	 ([jeff][scenes])
I(29,38): 0.565034031867981	 ([kiss][speaks])
I(29,30): 0.5643746852874756	 ([kiss][garden.])
I(16,26): 0.5640017986297607	 ([mariska][jeff])
I(33,59): 0.5634995102882385	 ([( video )][scenes])
I(7,24): 0.55949866771698	 ([fight][intimate])
I(8,42): 0.5532933473587036	 ([scenes,][female])
I(55,59): 0.548830509185791	 ([better][scenes])
I(3,10): -0.547694206237793	 ([good][10.])
I(19,38): 0.5427803993225098	 ([speaks?][speaks])
I(14,53): -0.5391509532928467	 ([film :][film])
I(1,35): 0.5375482439994812	 ([plot][scenes])
I(13,17): -0.5361208915710449	 ([bothered][hargitay])
I(40,52): -0.5345582962036133	 ([bothers][creepy.])
I(18,40): -0.5342235565185547	 ([never][bothers])
I(17,34): 0.534115195274353	 ([hargitay][version,])
I(15,19): 0.5340949892997742	 ([come][speaks?])
I(25,37): 0.5318458080291748	 ([moments][never])
I(4,35): 0.5300709009170532	 ([b - movie ),][scenes])
I(8,13): 0.527794599533081	 ([scenes,][bothered])
I(0,44): -0.5227770805358887	 ([bad][cliched )])
I(46,59): 0.5166141986846924	 ([film,][scenes])
I(32,59): 0.5148742198944092	 ([regular][scenes])
I(19,24): 0.5143527984619141	 ([speaks?][intimate])
I(0,30): 0.5102458000183105	 ([bad][garden.])
I(13,18): -0.5091140270233154	 ([bothered][never])
I(0,55): -0.5040849447250366	 ([bad][better])
I(50,52): -0.49985480308532715	 ([shot][creepy.])
I(24,32): 0.4995408058166504	 ([intimate][regular])
I(4,44): 0.48892712593078613	 ([b - movie ),][cliched )])
I(25,34): 0.4886314868927002	 ([moments][version,])
I(34,40): 0.4871251583099365	 ([version,][bothers])
I(19,50): -0.48371779918670654	 ([speaks?][shot])
I(50,59): 0.4829462766647339	 ([shot][scenes])
I(7,17): -0.47631508111953735	 ([fight][hargitay])
I(5,35): 0.4756535589694977	 ([good][scenes])
I(2,10): -0.47336965799331665	 ([( though][10.])
I(1,8): 0.4715694189071655	 ([plot][scenes,])
I(0,32): -0.4699897766113281	 ([bad][regular])
I(8,60): 0.4689090847969055	 ([scenes,][least])
I(25,33): 0.46781086921691895	 ([moments][( video )])
I(0,34): 0.46671605110168457	 ([bad][version,])
I(20,24): -0.4665125608444214	 ([tv][intimate])
I(31,59): -0.46490228176116943	 ([yet][scenes])
I(38,41): -0.46430641412734985	 ([speaks][takes])
I(37,44): -0.46182847023010254	 ([never][cliched )])
I(38,39): 0.45942890644073486	 ([speaks][all.])
I(13,26): 0.4593844413757324	 ([bothered][jeff])
I(0,18): -0.4548659324645996	 ([bad][never])
I(46,53): -0.45401203632354736	 ([film,][film])
I(48,51): 0.4520305395126343	 ([makes][seem])
I(37,38): 0.45121848583221436	 ([never][speaks])
I(5,59): 0.45063018798828125	 ([good][scenes])
I(11,17): -0.44810307025909424	 ([something][hargitay])
I(4,20): -0.4468773603439331	 ([b - movie ),][tv])
I(40,47): 0.4462132453918457	 ([bothers][also])
I(34,37): 0.4462015628814697	 ([version,][never])
I(32,35): 0.44352445006370544	 ([regular][scenes])
I(19,22): 0.44347846508026123	 ([speaks?][shares])
I(22,40): 0.4420442581176758	 ([shares][bothers])
I(19,21): 0.44057679176330566	 ([speaks?][version,])
I(10,12): -0.44005465507507324	 ([10.][always])
I(8,14): 0.4394177198410034	 ([scenes,][film :])
I(5,60): 0.4365473985671997	 ([good][least])
I(20,46): -0.43571174144744873	 ([tv][film,])
I(30,31): -0.43536949157714844	 ([garden.][yet])
I(56,57): 0.43420588970184326	 ([kept][scenes])
I(0,3): 0.43152058124542236	 ([bad][good])
I(26,27): -0.43020784854888916	 ([jeff][speakman,])
I(4,53): -0.42769956588745117	 ([b - movie ),][film])
I(6,25): 0.4275742769241333	 ([fast - paced][moments])
I(34,59): 0.4250723123550415	 ([version,][scenes])
I(33,44): 0.4243428707122803	 ([( video )][cliched )])
I(37,46): 0.4221363067626953	 ([never][film,])
I(29,39): 0.41537582874298096	 ([kiss][all.])
I(7,29): 0.41481292247772217	 ([fight][kiss])
I(12,40): 0.4135758876800537	 ([always][bothers])
I(7,30): 0.41277197003364563	 ([fight][garden.])
I(20,52): -0.41061830520629883	 ([tv][creepy.])
I(44,59): 0.40999460220336914	 ([cliched )][scenes])
I(8,17): 0.4098409414291382	 ([scenes,][hargitay])
I(35,50): 0.4091038703918457	 ([scenes][shot])
I(8,34): 0.408755898475647	 ([scenes,][version,])
I(8,46): 0.4079984426498413	 ([scenes,][film,])
I(35,42): 0.40417277812957764	 ([scenes][female])
I(17,38): -0.4023491144180298	 ([hargitay][speaks])
I(35,46): 0.4021525979042053	 ([scenes][film,])
I(14,18): 0.40214312076568604	 ([film :][never])
I(6,13): 0.3989560604095459	 ([fast - paced][bothered])
I(28,29): 0.3981393575668335	 ([even][kiss])
I(20,25): 0.39803826808929443	 ([tv][moments])
I(8,30): -0.3956179618835449	 ([scenes,][garden.])
I(21,24): 0.3916512727737427	 ([version,][intimate])
I(55,57): 0.39074385166168213	 ([better][scenes])
I(22,30): 0.3898125886917114	 ([shares][garden.])
I(25,44): 0.3889913558959961	 ([moments][cliched )])
I(25,49): 0.38773512840270996	 ([moments][final])
I(18,25): 0.3867003917694092	 ([never][moments])
I(21,37): 0.3866546154022217	 ([version,][never])
I(21,59): 0.386157751083374	 ([version,][scenes])
I(30,32): 0.3858323395252228	 ([garden.][regular])
I(20,22): -0.3843311071395874	 ([tv][shares])
I(8,24): 0.3830733299255371	 ([scenes,][intimate])
I(19,36): -0.37990647554397583	 ([speaks?][cut])
I(13,44): -0.3798961639404297	 ([bothered][cliched )])
I(14,22): -0.37943291664123535	 ([film :][shares])
I(11,31): 0.3792726993560791	 ([something][yet])
I(49,52): 0.3775888681411743	 ([final][creepy.])
I(53,59): 0.3757741153240204	 ([film][scenes])
I(11,40): -0.37571465969085693	 ([something][bothers])
I(13,27): 0.3739269971847534	 ([bothered][speakman,])
I(32,40): -0.3730740547180176	 ([regular][bothers])
I(0,50): -0.37154293060302734	 ([bad][shot])
I(8,32): 0.36873796582221985	 ([scenes,][regular])
I(19,44): -0.3668428063392639	 ([speaks?][cliched )])
I(12,29): 0.36653220653533936	 ([always][kiss])
I(55,60): 0.365730345249176	 ([better][least])
I(41,59): 0.36190587282180786	 ([takes][scenes])
I(25,46): 0.3609353303909302	 ([moments][film,])
I(4,55): 0.36083877086639404	 ([b - movie ),][better])
I(57,59): 0.36057406663894653	 ([scenes][scenes])
I(12,17): -0.3597841262817383	 ([always][hargitay])
I(46,55): 0.3578914999961853	 ([film,][better])
I(19,29): 0.35761499404907227	 ([speaks?][kiss])
I(11,55): -0.35711610317230225	 ([something][better])
I(30,59): -0.3543461561203003	 ([garden.][scenes])
I(45,55): 0.35234153270721436	 ([point - of - view][better])
I(11,35): -0.35216450691223145	 ([something][scenes])
I(4,19): -0.3509939908981323	 ([b - movie ),][speaks?])
I(33,42): 0.34523677825927734	 ([( video )][female])
I(14,37): 0.3450455665588379	 ([film :][never])
I(36,37): -0.3450450897216797	 ([cut][never])
I(0,52): -0.34219276905059814	 ([bad][creepy.])
I(43,46): 0.3406912088394165	 ([( though][film,])
I(36,41): -0.3402984142303467	 ([cut][takes])
I(0,22): 0.34008467197418213	 ([bad][shares])
I(20,26): -0.33983302116394043	 ([tv][jeff])
I(47,48): 0.33950936794281006	 ([also][makes])
I(14,52): -0.3379124402999878	 ([film :][creepy.])
I(25,39): 0.3362792730331421	 ([moments][all.])
I(31,33): 0.33582550287246704	 ([yet][( video )])
I(42,55): 0.33506810665130615	 ([female][better])
I(52,56): 0.3348599076271057	 ([creepy.][kept])
I(12,26): -0.33437633514404297	 ([always][jeff])
I(35,39): 0.3325994610786438	 ([scenes][all.])
I(12,36): -0.33239126205444336	 ([always][cut])
I(14,25): 0.33160877227783203	 ([film :][moments])
I(29,35): 0.33035385608673096	 ([kiss][scenes])
I(38,50): -0.3301825523376465	 ([speaks][shot])
I(4,29): -0.32990705966949463	 ([b - movie ),][kiss])
I(22,29): 0.32963013648986816	 ([shares][kiss])
I(11,29): 0.32918500900268555	 ([something][kiss])
I(3,22): -0.32908833026885986	 ([good][shares])
I(22,50): -0.32834964990615845	 ([shares][shot])
I(31,37): -0.3282684087753296	 ([yet][never])
I(8,33): 0.32728248834609985	 ([scenes,][( video )])
I(12,38): 0.3263496160507202	 ([always][speaks])
I(20,31): 0.32615983486175537	 ([tv][yet])
I(8,45): -0.32530564069747925	 ([scenes,][point - of - view])
I(25,55): -0.3250443935394287	 ([moments][better])
I(44,53): 0.32488560676574707	 ([cliched )][film])
I(36,52): -0.3245115280151367	 ([cut][creepy.])
I(13,52): 0.323813796043396	 ([bothered][creepy.])
I(11,13): 0.32337486743927	 ([something][bothered])
I(6,29): 0.3223174810409546	 ([fast - paced][kiss])
I(30,40): 0.32206249237060547	 ([garden.][bothers])
I(9,10): 0.3207583725452423	 ([5][10.])
I(46,52): 0.31954312324523926	 ([film,][creepy.])
I(2,14): 0.3181800842285156	 ([( though][film :])
I(45,57): -0.3159579038619995	 ([point - of - view][scenes])
I(3,26): -0.3128364086151123	 ([good][jeff])
I(13,35): 0.31256258487701416	 ([bothered][scenes])
I(29,32): 0.31253111362457275	 ([kiss][regular])
I(29,55): -0.3125041723251343	 ([kiss][better])
I(25,26): 0.31176960468292236	 ([moments][jeff])
I(36,59): -0.31101179122924805	 ([cut][scenes])
I(53,55): -0.31038767099380493	 ([film][better])
I(30,39): 0.3098323345184326	 ([garden.][all.])
I(7,15): 0.3092302083969116	 ([fight][come])
I(0,21): 0.3089715242385864	 ([bad][version,])
I(17,33): 0.30692267417907715	 ([hargitay][( video )])
I(26,59): 0.3051709532737732	 ([jeff][scenes])
I(0,57): 0.305004358291626	 ([bad][scenes])
I(37,59): 0.3046550750732422	 ([never][scenes])
I(3,7): 0.30307573080062866	 ([good][fight])
I(13,45): 0.30174100399017334	 ([bothered][point - of - view])
I(14,31): 0.29858899116516113	 ([film :][yet])
I(11,38): 0.29834234714508057	 ([something][speaks])
I(8,52): 0.29817402362823486	 ([scenes,][creepy.])
I(24,30): -0.29777634143829346	 ([intimate][garden.])
I(20,29): -0.29615557193756104	 ([tv][kiss])
I(6,37): 0.29463088512420654	 ([fast - paced][never])
I(3,24): 0.29417896270751953	 ([good][intimate])
I(8,21): 0.293926477432251	 ([scenes,][version,])
I(5,55): -0.29360467195510864	 ([good][better])
I(30,37): 0.29345226287841797	 ([garden.][never])
I(35,41): 0.2928008437156677	 ([scenes][takes])
I(25,27): 0.29149651527404785	 ([moments][speakman,])
I(13,60): 0.2909719944000244	 ([bothered][least])
I(2,8): 0.2906948924064636	 ([( though][scenes,])
I(16,31): 0.289758563041687	 ([mariska][yet])
I(14,57): 0.2889806628227234	 ([film :][scenes])
I(6,42): 0.28817880153656006	 ([fast - paced][female])
I(0,14): 0.2879171371459961	 ([bad][film :])
I(13,15): -0.2878904342651367	 ([bothered][come])
I(20,49): -0.2877981662750244	 ([tv][final])
I(3,36): -0.28777772188186646	 ([good][cut])
I(9,59): 0.287585973739624	 ([5][scenes])
I(2,12): 0.2872403860092163	 ([( though][always])
I(3,45): -0.28698140382766724	 ([good][point - of - view])
I(26,42): 0.286540150642395	 ([jeff][female])
I(18,59): 0.2838829755783081	 ([never][scenes])
I(6,14): -0.28349900245666504	 ([fast - paced][film :])
I(17,42): -0.28311991691589355	 ([hargitay][female])
I(37,55): -0.28272247314453125	 ([never][better])
I(40,59): 0.28167033195495605	 ([bothers][scenes])
I(10,46): 0.28145572543144226	 ([10.][film,])
I(3,5): 0.28116416931152344	 ([good][good])
I(14,34): 0.27848267555236816	 ([film :][version,])
I(11,60): 0.27798992395401	 ([something][least])
I(9,35): 0.27758127450942993	 ([5][scenes])
I(18,35): 0.2770066261291504	 ([never][scenes])
I(32,44): -0.27626776695251465	 ([regular][cliched )])
I(53,54): 0.2749553918838501	 ([film][would])
I(14,41): 0.2749328017234802	 ([film :][takes])
I(3,20): -0.2745392918586731	 ([good][tv])
I(42,52): 0.27394163608551025	 ([female][creepy.])
I(37,50): -0.27376532554626465	 ([never][shot])
I(2,13): -0.2720954418182373	 ([( though][bothered])
I(16,37): 0.27183330059051514	 ([mariska][never])
I(32,34): 0.27102795243263245	 ([regular][version,])
I(24,35): 0.27010631561279297	 ([intimate][scenes])
I(36,50): -0.26992708444595337	 ([cut][shot])
I(22,27): -0.2695333957672119	 ([shares][speakman,])
I(10,55): 0.2694922983646393	 ([10.][better])
I(11,37): 0.2694483995437622	 ([something][never])
I(12,35): -0.2686176300048828	 ([always][scenes])
I(52,55): 0.26851558685302734	 ([creepy.][better])
I(50,51): -0.2672771215438843	 ([shot][seem])
I(7,50): -0.26647764444351196	 ([fight][shot])
I(22,37): 0.26643967628479004	 ([shares][never])
I(5,7): -0.266019344329834	 ([good][fight])
I(0,41): -0.26531559228897095	 ([bad][takes])
I(17,60): -0.2647232413291931	 ([hargitay][least])
I(4,24): -0.26461517810821533	 ([b - movie ),][intimate])
I(40,48): 0.2643781304359436	 ([bothers][makes])
I(36,49): -0.26397716999053955	 ([cut][final])
I(37,45): 0.2623627781867981	 ([never][point - of - view])
I(11,34): 0.26234471797943115	 ([something][version,])
I(33,45): 0.2621753215789795	 ([( video )][point - of - view])
I(48,52): -0.26177096366882324	 ([makes][creepy.])
I(7,53): 0.2616298198699951	 ([fight][film])
I(36,44): -0.2614307403564453	 ([cut][cliched )])
I(34,46): 0.2613483667373657	 ([version,][film,])
I(22,55): -0.2612727880477905	 ([shares][better])
I(44,57): 0.26101410388946533	 ([cliched )][scenes])
I(36,40): -0.2599635124206543	 ([cut][bothers])
I(11,36): -0.2589012384414673	 ([something][cut])
I(2,44): -0.2585948705673218	 ([( though][cliched )])
I(14,59): 0.2585190534591675	 ([film :][scenes])
I(3,40): 0.25787353515625	 ([good][bothers])
I(14,33): 0.2575487494468689	 ([film :][( video )])
I(26,50): 0.25692832469940186	 ([jeff][shot])
I(40,49): -0.25655102729797363	 ([bothers][final])
I(35,57): 0.25631916522979736	 ([scenes][scenes])
I(25,41): 0.2562168836593628	 ([moments][takes])
I(29,42): 0.2558220624923706	 ([kiss][female])
I(24,33): 0.2551828622817993	 ([intimate][( video )])
I(13,38): -0.25476670265197754	 ([bothered][speaks])
I(1,20): 0.2529759407043457	 ([plot][tv])
I(29,50): -0.251897931098938	 ([kiss][shot])
I(10,24): -0.2518465220928192	 ([10.][intimate])
I(32,52): -0.25164055824279785	 ([regular][creepy.])
I(9,13): 0.25137972831726074	 ([5][bothered])
I(16,52): 0.25070977210998535	 ([mariska][creepy.])
I(0,26): 0.2501397132873535	 ([bad][jeff])
I(18,21): -0.2500761151313782	 ([never][version,])
I(24,27): 0.24865376949310303	 ([intimate][speakman,])
I(4,31): 0.24780690670013428	 ([b - movie ),][yet])
I(4,27): 0.24751102924346924	 ([b - movie ),][speakman,])
I(35,60): 0.24740034341812134	 ([scenes][least])
I(35,53): 0.2465621531009674	 ([scenes][film])
I(8,12): -0.2462921142578125	 ([scenes,][always])
I(5,32): -0.24600619077682495	 ([good][regular])
I(29,45): 0.24560368061065674	 ([kiss][point - of - view])
I(35,55): 0.24536705017089844	 ([scenes][better])
I(5,22): -0.24527466297149658	 ([good][shares])
I(38,42): -0.24517440795898438	 ([speaks][female])
I(1,44): 0.24407720565795898	 ([plot][cliched )])
I(8,29): 0.24353301525115967	 ([scenes,][kiss])
I(46,50): 0.24278950691223145	 ([film,][shot])
I(2,40): -0.24257636070251465	 ([( though][bothers])
I(10,11): 0.24246978759765625	 ([10.][something])
I(47,52): -0.2424396276473999	 ([also][creepy.])
I(4,10): -0.24198782444000244	 ([b - movie ),][10.])
I(12,59): -0.240980863571167	 ([always][scenes])
I(1,60): 0.2403346300125122	 ([plot][least])
I(40,42): -0.23974204063415527	 ([bothers][female])
I(0,33): -0.23932385444641113	 ([bad][( video )])
I(29,49): 0.2392646074295044	 ([kiss][final])
I(24,45): -0.2384103536605835	 ([intimate][point - of - view])
I(10,40): -0.23810693621635437	 ([10.][bothers])
I(1,55): 0.23792290687561035	 ([plot][better])
I(16,42): 0.23768246173858643	 ([mariska][female])
I(10,19): -0.23643812537193298	 ([10.][speaks?])
I(0,60): -0.2353770136833191	 ([bad][least])
I(35,45): -0.23528069257736206	 ([scenes][point - of - view])
I(22,23): 0.23511439561843872	 ([shares][several])
I(7,16): 0.23476147651672363	 ([fight][mariska])
I(28,30): 0.23465651273727417	 ([even][garden.])
I(7,40): -0.23443841934204102	 ([fight][bothers])
I(8,41): 0.23340266942977905	 ([scenes,][takes])
I(1,41): 0.23318666219711304	 ([plot][takes])
I(25,54): 0.23278707265853882	 ([moments][would])
I(25,28): 0.23157411813735962	 ([moments][even])
I(7,14): -0.23142415285110474	 ([fight][film :])
I(0,54): -0.23099368810653687	 ([bad][would])
I(0,56): -0.23044997453689575	 ([bad][kept])
I(20,42): 0.23043477535247803	 ([tv][female])
I(24,42): 0.23041927814483643	 ([intimate][female])
I(35,54): 0.22975236177444458	 ([scenes][would])
I(25,45): -0.22747832536697388	 ([moments][point - of - view])
I(11,52): 0.2267286777496338	 ([something][creepy.])
I(19,42): -0.22665297985076904	 ([speaks?][female])
I(19,55): -0.22655272483825684	 ([speaks?][better])
I(34,39): 0.2264276146888733	 ([version,][all.])
I(43,45): 0.2242448329925537	 ([( though][point - of - view])
I(4,30): 0.22313261032104492	 ([b - movie ),][garden.])
I(1,33): 0.22270381450653076	 ([plot][( video )])
I(20,38): -0.22173023223876953	 ([tv][speaks])
I(8,18): 0.22136622667312622	 ([scenes,][never])
I(11,22): -0.22130727767944336	 ([something][shares])
I(1,46): 0.22013014554977417	 ([plot][film,])
I(24,57): -0.21970140933990479	 ([intimate][scenes])
I(30,57): -0.21939826011657715	 ([garden.][scenes])
I(21,53): -0.21915653347969055	 ([version,][film])
I(4,34): 0.21893858909606934	 ([b - movie ),][version,])
I(7,52): -0.21837377548217773	 ([fight][creepy.])
I(8,38): 0.2171344757080078	 ([scenes,][speaks])
I(1,26): 0.21711128950119019	 ([plot][jeff])
I(3,58): -0.21702200174331665	 ([good][in,])
I(21,30): 0.21619319915771484	 ([version,][garden.])
I(21,35): 0.21613848209381104	 ([version,][scenes])
I(30,34): 0.2154175043106079	 ([garden.][version,])
I(26,32): 0.21536597609519958	 ([jeff][regular])
I(11,54): -0.21524393558502197	 ([something][would])
I(57,60): 0.21486502885818481	 ([scenes][least])
I(29,31): 0.21421587467193604	 ([kiss][yet])
I(24,49): 0.21380841732025146	 ([intimate][final])
I(26,44): 0.2136019468307495	 ([jeff][cliched )])
I(3,37): 0.21257662773132324	 ([good][never])
I(17,50): -0.21157407760620117	 ([hargitay][shot])
I(0,27): 0.2114800214767456	 ([bad][speakman,])
I(36,53): -0.21117007732391357	 ([cut][film])
I(0,13): -0.21081876754760742	 ([bad][bothered])
I(12,15): 0.21059048175811768	 ([always][come])
I(33,40): 0.21058869361877441	 ([( video )][bothers])
I(22,38): 0.21033310890197754	 ([shares][speaks])
I(17,27): -0.21022212505340576	 ([hargitay][speakman,])
I(44,46): 0.20985698699951172	 ([cliched )][film,])
I(3,21): -0.20926010608673096	 ([good][version,])
I(49,50): 0.20886683464050293	 ([final][shot])
