---------- Players ----------
Player 0: disney's
Player 1: done
Player 2: again.
Player 3: company
Player 4: made
Player 5: mr.
Player 6: magoo
Player 7: "
Player 8: " george
Player 9: jungle
Player 10: "
Player 11: made
Player 12: another
Player 13: movie
Player 14: barely
Player 15: resembles
Player 16: cartoon
Player 17: based,
Player 18: keeps
Player 19: none
Player 20: spirit
Player 21: original.
Player 22: " inspector
Player 23: gadget
Player 24: "
Player 25: one
Player 26: favorite
Player 27: cartoons
Player 28: young
Player 29: one,
Player 30: movie
Player 31: exist
Player 32: may
Player 33: dream
Player 34: come
Player 35: true
Player 36: back
Player 37: then.
Player 38: movie
Player 39: exist,
Player 40: severely
Player 41: disappointed,
Player 42: even
Player 43: outraged.
Player 44: first
Player 45: characters.
Player 46: gadget
Player 47: gadgets
Player 48: made
Player 49: fun
Player 50: character
Player 51: original
Player 52: cartoon
Player 53: ( with
Player 54: well - done
Player 55: special
Player 56: effects
Player 57: accompanying
Player 58: them ),
Player 59: even
---------- AND Interactions (Pairwise Only) ----------
I(41,43): -3.780017852783203	 ([disappointed,][outraged.])
I(16,33): 0.3989379405975342	 ([cartoon][dream])
I(33,38): -0.39865922927856445	 ([dream][movie])
I(20,26): 0.39246463775634766	 ([spirit][favorite])
I(20,52): 0.39214396476745605	 ([spirit][cartoon])
I(48,51): 0.3914710283279419	 ([made][original])
I(30,52): -0.39021170139312744	 ([movie][cartoon])
I(2,22): -0.38597917556762695	 ([again.][" inspector])
I(33,52): 0.3828275203704834	 ([dream][cartoon])
I(2,8): 0.3813028335571289	 ([again.][" george])
I(48,52): 0.38018083572387695	 ([made][cartoon])
I(20,33): 0.37987184524536133	 ([spirit][dream])
I(41,52): 0.37569618225097656	 ([disappointed,][cartoon])
I(8,27): 0.37498998641967773	 ([" george][cartoons])
I(2,45): -0.3727757930755615	 ([again.][characters.])
I(16,50): 0.37276506423950195	 ([cartoon][character])
I(22,27): -0.37229490280151367	 ([" inspector][cartoons])
I(49,53): -0.370807409286499	 ([fun][( with])
I(45,49): 0.3702270984649658	 ([characters.][fun])
I(14,37): -0.36909544467926025	 ([barely][then.])
I(16,49): 0.3686707019805908	 ([cartoon][fun])
I(0,38): -0.3686652183532715	 ([disney's][movie])
I(22,30): 0.3657522201538086	 ([" inspector][movie])
I(18,41): -0.3657352924346924	 ([keeps][disappointed,])
I(3,17): 0.36221015453338623	 ([company][based,])
I(8,10): -0.36212635040283203	 ([" george]["])
I(0,30): -0.3611370325088501	 ([disney's][movie])
I(55,58): 0.3610957860946655	 ([special][them ),])
I(41,55): 0.36106014251708984	 ([disappointed,][special])
I(8,14): -0.3553893566131592	 ([" george][barely])
I(15,43): -0.35498905181884766	 ([resembles][outraged.])
I(5,22): -0.35475456714630127	 ([mr.][" inspector])
I(26,47): -0.35063695907592773	 ([favorite][gadgets])
I(9,33): 0.349761962890625	 ([jungle][dream])
I(9,49): 0.3488764762878418	 ([jungle][fun])
I(26,59): 0.34841251373291016	 ([favorite][even])
I(18,26): 0.3478260040283203	 ([keeps][favorite])
I(30,46): 0.3472154140472412	 ([movie][gadget])
I(14,58): -0.34701621532440186	 ([barely][them ),])
I(29,40): -0.3469151258468628	 ([one,][severely])
I(38,52): -0.34615302085876465	 ([movie][cartoon])
I(21,51): -0.3452533483505249	 ([original.][original])
I(2,3): -0.34452831745147705	 ([again.][company])
I(20,43): 0.3443412780761719	 ([spirit][outraged.])
I(40,50): -0.34339630603790283	 ([severely][character])
I(33,55): 0.3407561779022217	 ([dream][special])
I(46,49): 0.33769023418426514	 ([gadget][fun])
I(4,21): -0.33670783042907715	 ([made][original.])
I(2,27): 0.33548879623413086	 ([again.][cartoons])
I(16,18): 0.33435726165771484	 ([cartoon][keeps])
I(31,43): -0.3341856002807617	 ([exist][outraged.])
I(21,43): -0.33205080032348633	 ([original.][outraged.])
I(20,22): -0.33088308572769165	 ([spirit][" inspector])
I(17,46): 0.32963716983795166	 ([based,][gadget])
I(3,45): -0.32949960231781006	 ([company][characters.])
I(18,43): -0.32949209213256836	 ([keeps][outraged.])
I(38,54): 0.326107382774353	 ([movie][well - done])
I(23,30): 0.3257410526275635	 ([gadget][movie])
I(23,47): -0.3240243196487427	 ([gadget][gadgets])
I(49,55): 0.3235762119293213	 ([fun][special])
I(1,49): 0.3229849338531494	 ([done][fun])
I(23,49): 0.3218289613723755	 ([gadget][fun])
I(40,45): -0.31981444358825684	 ([severely][characters.])
I(54,56): -0.31702983379364014	 ([well - done][effects])
I(50,56): -0.31523895263671875	 ([character][effects])
I(28,30): 0.3150674104690552	 ([young][movie])
I(11,41): -0.31230664253234863	 ([made][disappointed,])
I(26,29): 0.31149983406066895	 ([favorite][one,])
I(8,26): 0.3102238178253174	 ([" george][favorite])
I(56,59): -0.3098597526550293	 ([effects][even])
I(2,16): 0.30985546112060547	 ([again.][cartoon])
I(16,48): 0.30944061279296875	 ([cartoon][made])
I(54,55): 0.309421181678772	 ([well - done][special])
I(30,44): 0.30893170833587646	 ([movie][first])
I(14,17): 0.30838727951049805	 ([barely][based,])
I(1,2): -0.3082284927368164	 ([done][again.])
I(19,33): 0.3072251081466675	 ([none][dream])
I(12,13): -0.3067808151245117	 ([another][movie])
I(33,50): 0.30522608757019043	 ([dream][character])
I(0,17): 0.3048429489135742	 ([disney's][based,])
I(22,42): -0.3046414852142334	 ([" inspector][even])
I(45,50): 0.3045477867126465	 ([characters.][character])
I(22,47): -0.30447936058044434	 ([" inspector][gadgets])
I(33,37): 0.30392003059387207	 ([dream][then.])
I(49,59): 0.30235719680786133	 ([fun][even])
I(14,16): 0.30192995071411133	 ([barely][cartoon])
I(35,36): -0.3011854887008667	 ([true][back])
I(9,40): -0.2988976240158081	 ([jungle][severely])
I(1,27): 0.2985808849334717	 ([done][cartoons])
I(49,57): -0.2981990575790405	 ([fun][accompanying])
I(57,58): -0.298062801361084	 ([accompanying][them ),])
I(4,49): 0.2978518009185791	 ([made][fun])
I(15,17): 0.2967708110809326	 ([resembles][based,])
I(18,33): 0.2957618236541748	 ([keeps][dream])
I(43,46): 0.2946223020553589	 ([outraged.][gadget])
I(26,57): -0.29432570934295654	 ([favorite][accompanying])
I(26,48): 0.29418063163757324	 ([favorite][made])
I(0,45): 0.29342150688171387	 ([disney's][characters.])
I(17,20): -0.29248976707458496	 ([based,][spirit])
I(4,41): -0.29240846633911133	 ([made][disappointed,])
I(34,35): -0.2912778854370117	 ([come][true])
I(14,57): 0.2908477783203125	 ([barely][accompanying])
I(26,56): -0.29042601585388184	 ([favorite][effects])
I(17,22): -0.2898292541503906	 ([based,][" inspector])
I(37,47): -0.2891690731048584	 ([then.][gadgets])
I(27,47): 0.28875231742858887	 ([cartoons][gadgets])
I(27,38): -0.28664231300354004	 ([cartoons][movie])
I(9,27): 0.286212682723999	 ([jungle][cartoons])
I(14,23): 0.28347206115722656	 ([barely][gadget])
I(17,23): 0.28343236446380615	 ([based,][gadget])
I(5,38): 0.28186070919036865	 ([mr.][movie])
I(41,58): -0.2807605266571045	 ([disappointed,][them ),])
I(40,54): -0.28064215183258057	 ([severely][well - done])
I(14,35): -0.27862548828125	 ([barely][true])
I(2,19): 0.2784799337387085	 ([again.][none])
I(21,38): 0.2781015634536743	 ([original.][movie])
I(40,55): -0.27581679821014404	 ([severely][special])
I(0,18): 0.27496838569641113	 ([disney's][keeps])
I(8,9): -0.2742629051208496	 ([" george][jungle])
I(23,56): -0.273661732673645	 ([gadget][effects])
I(13,38): -0.27314841747283936	 ([movie][movie])
I(0,39): 0.2720947265625	 ([disney's][exist,])
I(27,55): 0.2711324691772461	 ([cartoons][special])
I(16,38): -0.27090954780578613	 ([cartoon][movie])
I(40,58): -0.2698092460632324	 ([severely][them ),])
I(4,43): -0.26938819885253906	 ([made][outraged.])
I(9,22): -0.26868486404418945	 ([jungle][" inspector])
I(3,38): 0.267753005027771	 ([company][movie])
I(13,20): -0.26712536811828613	 ([movie][spirit])
I(43,51): -0.2656126022338867	 ([outraged.][original])
I(43,53): -0.265566349029541	 ([outraged.][( with])
I(14,28): -0.26395583152770996	 ([barely][young])
I(41,51): 0.26298093795776367	 ([disappointed,][original])
I(0,20): 0.2619309425354004	 ([disney's][spirit])
I(52,55): 0.2603137493133545	 ([cartoon][special])
I(19,45): -0.25924861431121826	 ([none][characters.])
I(36,40): -0.25916147232055664	 ([back][severely])
I(22,35): -0.25885534286499023	 ([" inspector][true])
I(44,47): 0.25757312774658203	 ([first][gadgets])
I(22,33): -0.25688791275024414	 ([" inspector][dream])
I(16,45): 0.2563009262084961	 ([cartoon][characters.])
I(8,55): 0.2562286853790283	 ([" george][special])
I(14,52): -0.256039023399353	 ([barely][cartoon])
I(4,5): -0.2558927536010742	 ([made][mr.])
I(19,43): -0.25534868240356445	 ([none][outraged.])
I(3,9): 0.25403130054473877	 ([company][jungle])
I(6,43): -0.2532639503479004	 ([magoo][outraged.])
I(35,40): -0.2529640197753906	 ([true][severely])
I(50,51): 0.2516666650772095	 ([character][original])
I(22,29): -0.2506530284881592	 ([" inspector][one,])
I(35,43): -0.25062990188598633	 ([true][outraged.])
I(30,35): -0.2505558729171753	 ([movie][true])
I(28,38): 0.2496105432510376	 ([young][movie])
I(8,20): 0.2483670711517334	 ([" george][spirit])
I(14,31): -0.24714088439941406	 ([barely][exist])
I(41,44): 0.24552154541015625	 ([disappointed,][first])
I(33,36): 0.2440100908279419	 ([dream][back])
I(33,39): 0.24349308013916016	 ([dream][exist,])
I(14,46): 0.24277234077453613	 ([barely][gadget])
I(33,48): 0.24219822883605957	 ([dream][made])
I(8,41): 0.2419567108154297	 ([" george][disappointed,])
I(48,56): 0.24152374267578125	 ([made][effects])
I(20,38): -0.24046802520751953	 ([spirit][movie])
I(4,56): -0.24013376235961914	 ([made][effects])
I(47,58): -0.2401289939880371	 ([gadgets][them ),])
I(29,56): -0.23956716060638428	 ([one,][effects])
I(14,39): -0.23955965042114258	 ([barely][exist,])
I(14,50): -0.23815447092056274	 ([barely][character])
I(40,46): 0.23769783973693848	 ([severely][gadget])
I(12,41): -0.23604726791381836	 ([another][disappointed,])
I(16,19): -0.2359846830368042	 ([cartoon][none])
I(18,45): 0.23596596717834473	 ([keeps][characters.])
I(33,47): -0.23587608337402344	 ([dream][gadgets])
I(20,40): -0.23483049869537354	 ([spirit][severely])
I(46,50): 0.23479676246643066	 ([gadget][character])
I(14,54): 0.2339954376220703	 ([barely][well - done])
I(0,22): -0.2326648235321045	 ([disney's][" inspector])
I(33,43): -0.23261499404907227	 ([dream][outraged.])
I(42,44): -0.23202228546142578	 ([even][first])
I(9,52): 0.23139333724975586	 ([jungle][cartoon])
I(20,23): 0.23071634769439697	 ([spirit][gadget])
I(27,45): 0.2305755615234375	 ([cartoons][characters.])
I(6,22): -0.2297888994216919	 ([magoo][" inspector])
I(38,48): -0.22923803329467773	 ([movie][made])
I(30,54): 0.22835123538970947	 ([movie][well - done])
I(24,43): 0.22743797302246094	 (["][outraged.])
I(22,50): -0.22642695903778076	 ([" inspector][character])
I(4,46): -0.22591626644134521	 ([made][gadget])
I(34,36): -0.22537648677825928	 ([come][back])
I(18,55): 0.22453951835632324	 ([keeps][special])
I(13,30): -0.22401964664459229	 ([movie][movie])
I(20,50): 0.2235732078552246	 ([spirit][character])
I(16,46): 0.22307848930358887	 ([cartoon][gadget])
I(4,22): -0.22215747833251953	 ([made][" inspector])
I(18,49): 0.22138738632202148	 ([keeps][fun])
I(26,44): -0.21993231773376465	 ([favorite][first])
I(1,56): -0.2196941375732422	 ([done][effects])
I(26,46): -0.2196732759475708	 ([favorite][gadget])
I(3,21): -0.2195603847503662	 ([company][original.])
I(38,45): -0.219313383102417	 ([movie][characters.])
I(26,37): 0.21891307830810547	 ([favorite][then.])
I(27,40): 0.2187420129776001	 ([cartoons][severely])
I(15,41): 0.21793460845947266	 ([resembles][disappointed,])
I(4,52): -0.21787381172180176	 ([made][cartoon])
I(1,22): -0.21737992763519287	 ([done][" inspector])
I(30,50): -0.21735990047454834	 ([movie][character])
I(0,35): 0.21701884269714355	 ([disney's][true])
I(9,17): -0.21697402000427246	 ([jungle][based,])
I(23,55): 0.21694934368133545	 ([gadget][special])
I(24,41): 0.21644067764282227	 (["][disappointed,])
I(0,59): 0.21631813049316406	 ([disney's][even])
I(53,54): 0.21618950366973877	 ([( with][well - done])
I(3,22): -0.2160247564315796	 ([company][" inspector])
I(16,51): 0.21534860134124756	 ([cartoon][original])
I(22,58): -0.21506869792938232	 ([" inspector][them ),])
I(16,55): 0.21422600746154785	 ([cartoon][special])
I(17,52): 0.21384954452514648	 ([based,][cartoon])
I(3,33): -0.2137662172317505	 ([company][dream])
I(3,48): -0.21284806728363037	 ([company][made])
I(15,30): 0.2121124267578125	 ([resembles][movie])
I(27,30): 0.2120887041091919	 ([cartoons][movie])
I(1,3): -0.210654616355896	 ([done][company])
I(4,17): 0.21064281463623047	 ([made][based,])
I(18,27): 0.20978450775146484	 ([keeps][cartoons])
I(31,49): 0.20849943161010742	 ([exist][fun])
I(3,12): -0.20834791660308838	 ([company][another])
I(26,35): 0.2076122760772705	 ([favorite][true])
I(2,55): 0.20650506019592285	 ([again.][special])
I(27,56): -0.20505809783935547	 ([cartoons][effects])
I(27,46): 0.20393407344818115	 ([cartoons][gadget])
I(26,54): -0.20289695262908936	 ([favorite][well - done])
I(17,40): -0.20270657539367676	 ([based,][severely])
I(44,45): 0.20193767547607422	 ([first][characters.])
I(8,30): -0.19968044757843018	 ([" george][movie])
I(11,18): -0.19960260391235352	 ([made][keeps])
I(8,23): -0.19871246814727783	 ([" george][gadget])
I(38,57): 0.19824326038360596	 ([movie][accompanying])
I(14,44): -0.19767284393310547	 ([barely][first])
I(18,47): -0.1973276138305664	 ([keeps][gadgets])
I(42,56): -0.19707214832305908	 ([even][effects])
I(36,41): -0.19471120834350586	 ([back][disappointed,])
I(27,48): 0.19445514678955078	 ([cartoons][made])
I(47,55): 0.1937851905822754	 ([gadgets][special])
I(2,9): 0.19323348999023438	 ([again.][jungle])
I(47,50): -0.19141340255737305	 ([gadgets][character])
I(22,37): -0.19109225273132324	 ([" inspector][then.])
I(6,26): -0.19106173515319824	 ([magoo][favorite])
I(40,47): 0.19043242931365967	 ([severely][gadgets])
I(8,50): 0.18978619575500488	 ([" george][character])
I(47,53): 0.189489483833313	 ([gadgets][( with])
I(22,39): 0.1892988681793213	 ([" inspector][exist,])
I(14,22): -0.18901872634887695	 ([barely][" inspector])
I(16,21): 0.18876361846923828	 ([cartoon][original.])
I(20,51): 0.18859326839447021	 ([spirit][original])
I(14,51): -0.18788659572601318	 ([barely][original])
I(4,14): -0.1862938404083252	 ([made][barely])
I(35,47): -0.18493175506591797	 ([true][gadgets])
I(19,30): 0.1845543384552002	 ([none][movie])
I(9,55): 0.1834545135498047	 ([jungle][special])
I(20,48): 0.18278074264526367	 ([spirit][made])
I(38,46): 0.1823561191558838	 ([movie][gadget])
I(11,15): 0.18181729316711426	 ([made][resembles])
I(14,34): -0.18159496784210205	 ([barely][come])
I(22,51): -0.18133556842803955	 ([" inspector][original])
I(14,55): -0.18130958080291748	 ([barely][special])
I(18,52): 0.18123078346252441	 ([keeps][cartoon])
I(14,42): -0.18081200122833252	 ([barely][even])
I(8,11): 0.1805269718170166	 ([" george][made])
I(30,45): -0.1801670789718628	 ([movie][characters.])
I(14,40): -0.1789010763168335	 ([barely][severely])
I(2,7): -0.17794013023376465	 ([again.]["])
I(33,57): -0.17740142345428467	 ([dream][accompanying])
I(21,22): -0.1773545742034912	 ([original.][" inspector])
I(36,38): 0.1766953468322754	 ([back][movie])
I(31,32): -0.176582932472229	 ([exist][may])
I(47,49): 0.17628955841064453	 ([gadgets][fun])
I(11,43): -0.17618942260742188	 ([made][outraged.])
I(15,38): 0.17547059059143066	 ([resembles][movie])
I(32,40): 0.1753178834915161	 ([may][severely])
I(17,39): 0.17497587203979492	 ([based,][exist,])
I(17,47): 0.1749570369720459	 ([based,][gadgets])
I(35,49): 0.1749427318572998	 ([true][fun])
I(18,22): -0.17352259159088135	 ([keeps][" inspector])
I(26,31): -0.17339563369750977	 ([favorite][exist])
I(23,50): 0.17279493808746338	 ([gadget][character])
I(44,52): -0.1727691888809204	 ([first][cartoon])
I(1,18): 0.17243146896362305	 ([done][keeps])
I(25,38): -0.172371506690979	 ([one][movie])
I(17,26): 0.1721653938293457	 ([based,][favorite])
I(0,29): 0.17177724838256836	 ([disney's][one,])
I(21,49): 0.17169451713562012	 ([original.][fun])
I(27,37): -0.17154288291931152	 ([cartoons][then.])
I(46,55): 0.17117726802825928	 ([gadget][special])
I(2,4): 0.1710885763168335	 ([again.][made])
I(5,41): 0.1708669662475586	 ([mr.][disappointed,])
I(33,54): -0.17058074474334717	 ([dream][well - done])
I(28,33): 0.17054009437561035	 ([young][dream])
I(16,47): 0.17020964622497559	 ([cartoon][gadgets])
I(29,49): 0.17013764381408691	 ([one,][fun])
I(7,43): -0.16967296600341797	 (["][outraged.])
I(17,51): 0.1691519021987915	 ([based,][original])
I(41,53): 0.16881918907165527	 ([disappointed,][( with])
I(38,56): 0.16758668422698975	 ([movie][effects])
I(4,30): -0.1670776605606079	 ([made][movie])
I(30,36): 0.16695952415466309	 ([movie][back])
I(38,44): 0.16692984104156494	 ([movie][first])
I(14,56): -0.16669154167175293	 ([barely][effects])
I(3,44): -0.1662731170654297	 ([company][first])
I(14,59): -0.16602110862731934	 ([barely][even])
I(21,55): 0.1655890941619873	 ([original.][special])
I(16,23): 0.165533185005188	 ([cartoon][gadget])
I(35,55): 0.16538691520690918	 ([true][special])
I(31,39): 0.16534113883972168	 ([exist][exist,])
I(14,24): -0.1653348207473755	 ([barely]["])
I(20,45): 0.16515636444091797	 ([spirit][characters.])
I(29,47): -0.16499853134155273	 ([one,][gadgets])
I(12,14): 0.16481804847717285	 ([another][barely])
I(17,45): 0.16453099250793457	 ([based,][characters.])
I(49,56): 0.16446232795715332	 ([fun][effects])
I(25,27): 0.16443729400634766	 ([one][cartoons])
I(16,52): 0.16401004791259766	 ([cartoon][cartoon])
I(50,54): -0.16398489475250244	 ([character][well - done])
I(3,4): -0.16264545917510986	 ([company][made])
I(37,49): -0.16234493255615234	 ([then.][fun])
I(52,58): -0.16181957721710205	 ([cartoon][them ),])
