---------- Players ----------
Player 0: big
Player 1: step
Player 2: surprisingly
Player 3: enjoyable
Player 4: original.
Player 5: sequel
Player 6: nearly
Player 7: fun
Player 8: part
Player 9: one,
Player 10: instead
Player 11: spends
Player 12: much
Player 13: time
Player 14: plot
Player 15: development.
Player 16: tim
Player 17: thomerson
Player 18: still
Player 19: best
Player 20: thing
Player 21: series,
Player 22: wisecracking
Player 23: toned
Player 24: entry.
Player 25: performances
Player 26: adequate,
Player 27: time
Player 28: script
Player 29: lets
Player 30: us
Player 31: down.
Player 32: action
Player 33: merely
Player 34: routine
Player 35: plot
Player 36: mildly
Player 37: interesting,
Player 38: need
Player 39: lots
Player 40: silly
Player 41: laughs
Player 42: order
Player 43: stay
Player 44: entertained
Player 45: trancers
Player 46: "
Player 47: movie.
Player 48: unfortunately,
Player 49: laughs
Player 50: far
Player 51: between,
Player 52: so,
Player 53: film
Player 54: watchable
Player 55: best. "
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.766653537750244	 ([best][thing])
I(29,31): -0.5116870999336243	 ([lets][down.])
I(0,26): 0.5104678869247437	 ([big][adequate,])
I(0,13): 0.5057073831558228	 ([big][time])
I(41,55): 0.5048664808273315	 ([laughs][best. "])
I(1,38): 0.49496543407440186	 ([step][need])
I(5,32): 0.49400997161865234	 ([sequel][action])
I(0,22): 0.4910246729850769	 ([big][wisecracking])
I(32,37): 0.48970937728881836	 ([action][interesting,])
I(21,25): -0.48700183629989624	 ([series,][performances])
I(4,19): -0.48531198501586914	 ([original.][best])
I(34,49): 0.48217546939849854	 ([routine][laughs])
I(15,25): 0.4807751774787903	 ([development.][performances])
I(35,49): 0.47794103622436523	 ([plot][laughs])
I(38,54): -0.4717772603034973	 ([need][watchable])
I(46,47): -0.4703037738800049	 (["][movie.])
I(47,54): -0.4701332449913025	 ([movie.][watchable])
I(22,40): 0.46977555751800537	 ([wisecracking][silly])
I(3,37): 0.4646720886230469	 ([enjoyable][interesting,])
I(11,19): 0.4625011682510376	 ([spends][best])
I(24,47): -0.4555485248565674	 ([entry.][movie.])
I(37,48): 0.4545069932937622	 ([interesting,][unfortunately,])
I(41,43): 0.45124560594558716	 ([laughs][stay])
I(15,16): 0.45001649856567383	 ([development.][tim])
I(21,22): 0.4478127956390381	 ([series,][wisecracking])
I(19,48): 0.4425332546234131	 ([best][unfortunately,])
I(44,47): -0.4389082193374634	 ([entertained][movie.])
I(25,35): 0.4381731152534485	 ([performances][plot])
I(26,43): 0.4365074038505554	 ([adequate,][stay])
I(39,40): 0.43643319606781006	 ([lots][silly])
I(0,39): -0.43593156337738037	 ([big][lots])
I(1,37): 0.4353994131088257	 ([step][interesting,])
I(13,14): 0.4331096410751343	 ([time][plot])
I(1,24): 0.4321446418762207	 ([step][entry.])
I(6,11): 0.429606556892395	 ([nearly][spends])
I(39,55): -0.423123836517334	 ([lots][best. "])
I(1,47): -0.42289668321609497	 ([step][movie.])
I(0,19): -0.42232227325439453	 ([big][best])
I(24,53): -0.42224982380867004	 ([entry.][film])
I(12,37): -0.4217078685760498	 ([much][interesting,])
I(15,41): 0.4214298725128174	 ([development.][laughs])
I(4,12): 0.42111432552337646	 ([original.][much])
I(22,24): 0.42046117782592773	 ([wisecracking][entry.])
I(22,34): 0.41719919443130493	 ([wisecracking][routine])
I(1,55): 0.4156374931335449	 ([step][best. "])
I(0,50): -0.41349267959594727	 ([big][far])
I(0,34): 0.4111705422401428	 ([big][routine])
I(35,51): -0.40926051139831543	 ([plot][between,])
I(41,53): -0.40654754638671875	 ([laughs][film])
I(3,41): -0.4062412977218628	 ([enjoyable][laughs])
I(14,25): 0.4030131697654724	 ([plot][performances])
I(26,55): 0.4018208980560303	 ([adequate,][best. "])
I(48,55): -0.3980996608734131	 ([unfortunately,][best. "])
I(24,25): -0.3978866934776306	 ([entry.][performances])
I(5,40): -0.397782564163208	 ([sequel][silly])
I(25,51): -0.3945923447608948	 ([performances][between,])
I(32,43): 0.39353281259536743	 ([action][stay])
I(12,40): -0.3933145999908447	 ([much][silly])
I(15,54): 0.39307522773742676	 ([development.][watchable])
I(45,55): 0.39128994941711426	 ([trancers][best. "])
I(11,34): 0.39070093631744385	 ([spends][routine])
I(15,17): 0.39032793045043945	 ([development.][thomerson])
I(12,49): -0.3816547393798828	 ([much][laughs])
I(35,41): 0.3797581195831299	 ([plot][laughs])
I(17,53): 0.3762350082397461	 ([thomerson][film])
I(32,53): 0.3750283718109131	 ([action][film])
I(3,55): 0.3745293617248535	 ([enjoyable][best. "])
I(25,50): 0.3716960549354553	 ([performances][far])
I(25,32): 0.3713904023170471	 ([performances][action])
I(5,10): 0.3710845708847046	 ([sequel][instead])
I(20,21): -0.3705369234085083	 ([thing][series,])
I(19,22): 0.3703109622001648	 ([best][wisecracking])
I(22,49): 0.37011927366256714	 ([wisecracking][laughs])
I(3,7): 0.37002015113830566	 ([enjoyable][fun])
I(14,24): -0.368549108505249	 ([plot][entry.])
I(25,54): -0.36692577600479126	 ([performances][watchable])
I(22,35): 0.3659366965293884	 ([wisecracking][plot])
I(7,12): 0.3659130334854126	 ([fun][much])
I(11,25): 0.3600059151649475	 ([spends][performances])
I(0,52): -0.3579312860965729	 ([big][so,])
I(25,44): -0.3561025857925415	 ([performances][entertained])
I(3,53): 0.356012225151062	 ([enjoyable][film])
I(18,25): -0.35500258207321167	 ([still][performances])
I(48,52): 0.3545878827571869	 ([unfortunately,][so,])
I(15,35): 0.3516871929168701	 ([development.][plot])
I(1,3): 0.35154271125793457	 ([step][enjoyable])
I(46,49): -0.35073697566986084	 (["][laughs])
I(52,55): 0.34931135177612305	 ([so,][best. "])
I(21,32): 0.3474430441856384	 ([series,][action])
I(42,45): -0.3454800248146057	 ([order][trancers])
I(25,27): -0.34430062770843506	 ([performances][time])
I(1,11): 0.3415263891220093	 ([step][spends])
I(48,51): 0.34069889783859253	 ([unfortunately,][between,])
I(50,54): -0.3403811454772949	 ([far][watchable])
I(35,47): -0.3401881456375122	 ([plot][movie.])
I(4,35): 0.3384479284286499	 ([original.][plot])
I(1,15): -0.3360555171966553	 ([step][development.])
I(4,37): 0.33605384826660156	 ([original.][interesting,])
I(42,55): -0.3346877098083496	 ([order][best. "])
I(0,31): 0.33364152908325195	 ([big][down.])
I(3,45): 0.3310093283653259	 ([enjoyable][trancers])
I(11,21): 0.3290477991104126	 ([spends][series,])
I(15,32): 0.3287677764892578	 ([development.][action])
I(23,47): -0.32798391580581665	 ([toned][movie.])
I(24,41): 0.32690978050231934	 ([entry.][laughs])
I(19,26): 0.326610803604126	 ([best][adequate,])
I(5,23): -0.3221227526664734	 ([sequel][toned])
I(7,24): -0.3217620849609375	 ([fun][entry.])
I(38,46): -0.3214312791824341	 ([need]["])
I(5,21): 0.32101303339004517	 ([sequel][series,])
I(49,52): -0.32068049907684326	 ([laughs][so,])
I(19,45): 0.3186275362968445	 ([best][trancers])
I(15,55): 0.31447553634643555	 ([development.][best. "])
I(35,55): 0.3142271041870117	 ([plot][best. "])
I(40,54): 0.31396472454071045	 ([silly][watchable])
I(5,9): 0.31385338306427	 ([sequel][one,])
I(50,55): -0.31366920471191406	 ([far][best. "])
I(42,44): 0.31306350231170654	 ([order][entertained])
I(12,38): -0.3125488758087158	 ([much][need])
I(7,41): -0.3116278648376465	 ([fun][laughs])
I(0,4): -0.3088425397872925	 ([big][original.])
I(41,46): -0.3081226348876953	 ([laughs]["])
I(3,23): -0.30745387077331543	 ([enjoyable][toned])
I(15,34): 0.30720698833465576	 ([development.][routine])
I(8,19): -0.3054533004760742	 ([part][best])
I(24,35): -0.3036423921585083	 ([entry.][plot])
I(11,26): 0.3036385774612427	 ([spends][adequate,])
I(21,55): 0.30330610275268555	 ([series,][best. "])
I(10,15): 0.3030129075050354	 ([instead][development.])
I(21,47): -0.30292272567749023	 ([series,][movie.])
I(0,44): -0.30216848850250244	 ([big][entertained])
I(26,38): -0.301774263381958	 ([adequate,][need])
I(25,53): 0.3014410138130188	 ([performances][film])
I(4,25): 0.3013222813606262	 ([original.][performances])
I(15,48): -0.30068790912628174	 ([development.][unfortunately,])
I(26,50): 0.29917287826538086	 ([adequate,][far])
I(21,53): -0.29596561193466187	 ([series,][film])
I(21,37): 0.2939664125442505	 ([series,][interesting,])
I(28,42): -0.293296217918396	 ([script][order])
I(21,23): -0.29289472103118896	 ([series,][toned])
I(9,15): -0.29235148429870605	 ([one,][development.])
I(22,43): 0.29072946310043335	 ([wisecracking][stay])
I(5,22): 0.29048293828964233	 ([sequel][wisecracking])
I(4,24): -0.28926634788513184	 ([original.][entry.])
I(37,39): -0.2890663146972656	 ([interesting,][lots])
I(4,7): 0.28796660900115967	 ([original.][fun])
I(25,47): -0.28648895025253296	 ([performances][movie.])
I(31,32): 0.28300940990448	 ([down.][action])
I(46,55): 0.28207457065582275	 (["][best. "])
I(2,38): -0.2808176279067993	 ([surprisingly][need])
I(37,54): 0.2807844281196594	 ([interesting,][watchable])
I(11,47): 0.2800036668777466	 ([spends][movie.])
I(12,25): 0.27931129932403564	 ([much][performances])
I(32,48): 0.2788929343223572	 ([action][unfortunately,])
I(0,23): -0.2745927572250366	 ([big][toned])
I(9,12): 0.273870587348938	 ([one,][much])
I(21,41): -0.27337270975112915	 ([series,][laughs])
I(44,48): 0.26880109310150146	 ([entertained][unfortunately,])
I(3,19): -0.26845574378967285	 ([enjoyable][best])
I(3,25): 0.2677655816078186	 ([enjoyable][performances])
I(0,14): 0.2676757574081421	 ([big][plot])
I(35,36): -0.2673448324203491	 ([plot][mildly])
I(3,11): 0.2670999765396118	 ([enjoyable][spends])
I(17,22): 0.26661545038223267	 ([thomerson][wisecracking])
I(17,21): -0.26537787914276123	 ([thomerson][series,])
I(26,37): 0.2649528980255127	 ([adequate,][interesting,])
I(22,44): 0.26351654529571533	 ([wisecracking][entertained])
I(12,41): -0.2627521753311157	 ([much][laughs])
I(26,49): 0.26273512840270996	 ([adequate,][laughs])
I(34,41): 0.2617964744567871	 ([routine][laughs])
I(26,27): -0.2615237832069397	 ([adequate,][time])
I(5,6): 0.2609609365463257	 ([sequel][nearly])
I(19,38): 0.2605147361755371	 ([best][need])
I(15,19): 0.25985050201416016	 ([development.][best])
I(27,41): 0.25985026359558105	 ([time][laughs])
I(0,32): 0.2590540647506714	 ([big][action])
I(11,53): 0.2569321393966675	 ([spends][film])
I(40,51): 0.2540956735610962	 ([silly][between,])
I(3,54): -0.2537723779678345	 ([enjoyable][watchable])
I(34,43): 0.2534782886505127	 ([routine][stay])
I(5,44): -0.25243431329727173	 ([sequel][entertained])
I(7,38): -0.2522149085998535	 ([fun][need])
I(0,18): -0.25198715925216675	 ([big][still])
I(19,32): 0.25157880783081055	 ([best][action])
I(39,49): -0.2512345314025879	 ([lots][laughs])
I(37,42): -0.25101423263549805	 ([interesting,][order])
I(7,23): -0.24992364645004272	 ([fun][toned])
I(1,27): -0.24979543685913086	 ([step][time])
I(39,48): 0.2488817572593689	 ([lots][unfortunately,])
I(6,8): -0.24606698751449585	 ([nearly][part])
I(37,52): -0.24513614177703857	 ([interesting,][so,])
I(37,43): 0.2447614073753357	 ([interesting,][stay])
I(2,35): 0.24405276775360107	 ([surprisingly][plot])
I(13,25): 0.24255436658859253	 ([time][performances])
I(11,24): 0.24245059490203857	 ([spends][entry.])
I(16,25): 0.24241429567337036	 ([tim][performances])
I(26,52): 0.2408207654953003	 ([adequate,][so,])
I(43,55): 0.24033981561660767	 ([stay][best. "])
I(25,29): 0.23907512426376343	 ([performances][lets])
I(2,47): 0.23902714252471924	 ([surprisingly][movie.])
I(13,47): 0.23825109004974365	 ([time][movie.])
I(1,53): -0.23812729120254517	 ([step][film])
I(3,35): 0.23719120025634766	 ([enjoyable][plot])
I(11,41): -0.2371305227279663	 ([spends][laughs])
I(3,5): 0.2369600534439087	 ([enjoyable][sequel])
I(33,40): 0.23650062084197998	 ([merely][silly])
I(1,9): -0.23645222187042236	 ([step][one,])
I(25,43): 0.23507845401763916	 ([performances][stay])
I(0,51): -0.23410886526107788	 ([big][between,])
I(14,55): 0.23375630378723145	 ([plot][best. "])
I(25,34): -0.23293417692184448	 ([performances][routine])
I(48,54): 0.23255503177642822	 ([unfortunately,][watchable])
I(9,11): 0.2324233055114746	 ([one,][spends])
I(50,52): -0.2318773865699768	 ([far][so,])
I(34,50): 0.23164784908294678	 ([routine][far])
I(23,35): -0.23141825199127197	 ([toned][plot])
I(0,1): 0.23118263483047485	 ([big][step])
I(3,17): 0.2300565242767334	 ([enjoyable][thomerson])
I(0,36): -0.22977030277252197	 ([big][mildly])
I(43,45): 0.2290036678314209	 ([stay][trancers])
I(7,40): -0.2284001111984253	 ([fun][silly])
I(3,47): 0.22635185718536377	 ([enjoyable][movie.])
I(9,37): 0.22392034530639648	 ([one,][interesting,])
I(44,55): 0.22378695011138916	 ([entertained][best. "])
I(1,42): 0.22321057319641113	 ([step][order])
I(5,53): 0.22313880920410156	 ([sequel][film])
I(6,25): 0.22307640314102173	 ([nearly][performances])
I(35,53): 0.2209773063659668	 ([plot][film])
I(26,41): -0.22091412544250488	 ([adequate,][laughs])
I(0,12): 0.22090446949005127	 ([big][much])
I(11,20): 0.2206130027770996	 ([spends][thing])
I(35,54): -0.22054022550582886	 ([plot][watchable])
I(32,40): -0.22011852264404297	 ([action][silly])
I(16,22): 0.21955418586730957	 ([tim][wisecracking])
I(35,48): 0.2172728180885315	 ([plot][unfortunately,])
I(7,39): -0.21693706512451172	 ([fun][lots])
I(3,12): 0.21639299392700195	 ([enjoyable][much])
I(19,52): -0.21603572368621826	 ([best][so,])
I(32,47): 0.21404123306274414	 ([action][movie.])
I(4,21): 0.21398872137069702	 ([original.][series,])
I(19,39): -0.21383750438690186	 ([best][lots])
I(38,49): 0.21262884140014648	 ([need][laughs])
I(43,48): -0.21223729848861694	 ([stay][unfortunately,])
I(41,50): -0.21157848834991455	 ([laughs][far])
I(1,40): -0.2111663818359375	 ([step][silly])
I(16,19): 0.21105575561523438	 ([tim][best])
I(44,49): -0.2102341651916504	 ([entertained][laughs])
I(4,6): -0.20918548107147217	 ([original.][nearly])
I(20,40): 0.20882964134216309	 ([thing][silly])
I(15,18): 0.2085587978363037	 ([development.][still])
I(3,51): -0.2085140347480774	 ([enjoyable][between,])
I(37,45): -0.20846587419509888	 ([interesting,][trancers])
I(28,55): -0.20600175857543945	 ([script][best. "])
I(23,27): -0.20500940084457397	 ([toned][time])
I(26,51): 0.204298734664917	 ([adequate,][between,])
I(14,37): 0.2042776346206665	 ([plot][interesting,])
I(39,45): -0.20388942956924438	 ([lots][trancers])
I(6,40): 0.2037508487701416	 ([nearly][silly])
I(15,50): 0.20319265127182007	 ([development.][far])
I(5,20): 0.20313799381256104	 ([sequel][thing])
I(35,40): -0.20288348197937012	 ([plot][silly])
I(12,48): -0.20270854234695435	 ([much][unfortunately,])
I(41,54): -0.20262014865875244	 ([laughs][watchable])
I(32,49): 0.20254087448120117	 ([action][laughs])
I(9,40): 0.2023550271987915	 ([one,][silly])
I(2,21): -0.20166516304016113	 ([surprisingly][series,])
I(2,37): 0.20125484466552734	 ([surprisingly][interesting,])
I(21,34): -0.20041871070861816	 ([series,][routine])
I(1,22): 0.1981564164161682	 ([step][wisecracking])
I(52,54): -0.1972828507423401	 ([so,][watchable])
I(39,47): -0.19611132144927979	 ([lots][movie.])
I(38,51): 0.19591772556304932	 ([need][between,])
I(20,48): 0.19571852684020996	 ([thing][unfortunately,])
I(0,20): 0.19565939903259277	 ([big][thing])
I(19,23): -0.1956377625465393	 ([best][toned])
I(6,15): -0.19536560773849487	 ([nearly][development.])
I(31,55): 0.19455134868621826	 ([down.][best. "])
I(1,54): 0.19449669122695923	 ([step][watchable])
I(11,35): 0.19349336624145508	 ([spends][plot])
I(21,54): -0.1932668685913086	 ([series,][watchable])
I(34,53): -0.1932079792022705	 ([routine][film])
I(28,39): -0.19217562675476074	 ([script][lots])
I(6,41): -0.19159996509552002	 ([nearly][laughs])
I(11,52): 0.19156205654144287	 ([spends][so,])
I(17,35): 0.1912078857421875	 ([thomerson][plot])
I(15,26): 0.1910766363143921	 ([development.][adequate,])
I(42,47): 0.19084131717681885	 ([order][movie.])
I(1,34): 0.1903899908065796	 ([step][routine])
I(22,25): -0.1896713376045227	 ([wisecracking][performances])
I(24,38): -0.18945932388305664	 ([entry.][need])
I(7,8): 0.18937397003173828	 ([fun][part])
I(3,4): 0.18887901306152344	 ([enjoyable][original.])
I(26,32): 0.18887221813201904	 ([adequate,][action])
I(2,22): 0.18845045566558838	 ([surprisingly][wisecracking])
I(5,19): -0.18824338912963867	 ([sequel][best])
I(13,41): 0.18655002117156982	 ([time][laughs])
I(35,50): 0.18641221523284912	 ([plot][far])
I(34,35): 0.18624985218048096	 ([routine][plot])
I(0,47): -0.18602120876312256	 ([big][movie.])
I(21,49): 0.18579816818237305	 ([series,][laughs])
I(12,19): -0.18557953834533691	 ([much][best])
I(51,53): -0.1845475435256958	 ([between,][film])
I(14,53): 0.18442106246948242	 ([plot][film])
I(1,44): 0.18327581882476807	 ([step][entertained])
I(8,15): -0.18272340297698975	 ([part][development.])
I(6,9): -0.18269169330596924	 ([nearly][one,])
I(4,9): -0.18245351314544678	 ([original.][one,])
I(31,53): 0.18220293521881104	 ([down.][film])
I(2,41): -0.1814974546432495	 ([surprisingly][laughs])
I(21,43): 0.1814306378364563	 ([series,][stay])
I(29,41): 0.18033206462860107	 ([lets][laughs])
I(12,26): 0.1796736717224121	 ([much][adequate,])
I(14,41): -0.1793839931488037	 ([plot][laughs])
I(2,4): -0.17925894260406494	 ([surprisingly][original.])
I(50,53): 0.17900574207305908	 ([far][film])
I(3,15): 0.17812955379486084	 ([enjoyable][development.])
I(15,43): 0.17776894569396973	 ([development.][stay])
I(39,42): -0.17591679096221924	 ([lots][order])
I(14,17): 0.17538058757781982	 ([plot][thomerson])
I(0,29): 0.1745293140411377	 ([big][lets])
I(38,42): -0.17436063289642334	 ([need][order])
I(8,9): -0.1736646294593811	 ([part][one,])
I(29,34): 0.17306959629058838	 ([lets][routine])
I(35,52): -0.17306387424468994	 ([plot][so,])
I(22,38): 0.17299574613571167	 ([wisecracking][need])
I(24,37): 0.17270028591156006	 ([entry.][interesting,])
I(12,31): -0.172033429145813	 ([much][down.])
I(45,46): -0.17191237211227417	 ([trancers]["])
I(31,40): 0.17188942432403564	 ([down.][silly])
I(0,9): -0.17136406898498535	 ([big][one,])
I(3,10): 0.17132043838500977	 ([enjoyable][instead])
I(13,26): 0.17126834392547607	 ([time][adequate,])
I(23,53): -0.17063111066818237	 ([toned][film])
I(24,55): -0.1706160306930542	 ([entry.][best. "])
I(21,40): 0.17019236087799072	 ([series,][silly])
I(35,45): -0.16976481676101685	 ([plot][trancers])
I(43,50): -0.1695130467414856	 ([stay][far])
I(12,23): -0.16931188106536865	 ([much][toned])
I(39,44): -0.16858649253845215	 ([lots][entertained])
I(5,34): -0.16820216178894043	 ([sequel][routine])
I(14,34): -0.16799718141555786	 ([plot][routine])
I(1,41): 0.16759002208709717	 ([step][laughs])
I(9,47): 0.16750407218933105	 ([one,][movie.])
I(40,48): 0.16703426837921143	 ([silly][unfortunately,])
I(7,32): -0.16693198680877686	 ([fun][action])
I(22,55): 0.16637349128723145	 ([wisecracking][best. "])
I(19,51): 0.16613197326660156	 ([best][between,])
I(3,27): 0.16540312767028809	 ([enjoyable][time])
I(12,27): -0.1653149127960205	 ([much][time])
I(27,31): -0.1652023196220398	 ([time][down.])
I(15,47): -0.1648334264755249	 ([development.][movie.])
I(21,51): 0.1644883155822754	 ([series,][between,])
I(24,27): -0.16423487663269043	 ([entry.][time])
I(13,43): 0.16348248720169067	 ([time][stay])
I(31,43): 0.16313844919204712	 ([down.][stay])
I(44,53): -0.1624000072479248	 ([entertained][film])
I(37,40): -0.1622474193572998	 ([interesting,][silly])
I(5,50): -0.1622236967086792	 ([sequel][far])
I(24,45): 0.1621529459953308	 ([entry.][trancers])
I(23,49): 0.16199105978012085	 ([toned][laughs])
I(47,49): -0.1616830825805664	 ([movie.][laughs])
I(36,53): 0.16166508197784424	 ([mildly][film])
I(25,40): 0.16096127033233643	 ([performances][silly])
I(5,25): 0.16070634126663208	 ([sequel][performances])
I(5,13): 0.16057807207107544	 ([sequel][time])
I(41,44): -0.15959370136260986	 ([laughs][entertained])
I(32,54): 0.15902990102767944	 ([action][watchable])
I(34,47): -0.15892523527145386	 ([routine][movie.])
I(51,55): -0.15870165824890137	 ([between,][best. "])
I(7,48): 0.15797454118728638	 ([fun][unfortunately,])
I(18,22): 0.1575772762298584	 ([still][wisecracking])
