---------- AND Interactions ----------
I(8): 6.564084053039551	 ([tasmania])
I(15 19): 0.9599065780639648	 ([died][several])
I(17 19): 0.9493012428283691	 ([island][several])
I(3 13): 0.939483642578125	 ([died][bottlenose])
I(5 18): 0.9368062019348145	 ([separate][weekend,])
I(11 15): 0.9359989166259766	 ([pilot][died])
I(5 22): 0.9321703910827637	 ([separate][maria])
I(11 18): -0.9292848110198975	 ([pilot][weekend,])
I(6 21): 0.9177141189575195	 ([beachings][died])
I(8 22): -0.9108209609985352	 ([tasmania][maria])
I(8 10): 0.9062957763671875	 ([tasmania][ninety - seven])
I(6 18): -0.9061088562011719	 ([beachings][weekend,])
I(7 10): 0.8840723037719727	 ([islands][ninety - seven])
I(16 17): -0.8699026107788086	 ([king][island])
I(5 13): 0.8689999580383301	 ([separate][bottlenose])
I(12 17): -0.8344480991363525	 ([whales][island])
I(15 18): -0.8332781791687012	 ([died][weekend,])
I(1 20): 0.8328332901000977	 ([whales][others])
I(12 20): 0.8275594711303711	 ([whales][others])
I(10 11): 0.8234348297119141	 ([ninety - seven][pilot])
I(1 11): 0.8118772506713867	 ([whales][pilot])
I(7 20): 0.806708812713623	 ([islands][others])
I(18 23): 0.7979655265808105	 ([weekend,][island.])
I(10): -0.7866706848144531	 ([ninety - seven])
I(13): -0.7641134262084961	 ([bottlenose])
I(2 16): -0.7627162933349609	 ([dolphins][king])
I(10 21): 0.7623200416564941	 ([ninety - seven][died])
I(0 3): 0.7617959976196289	 ([100][died])
I(10 12): 0.7321605682373047	 ([ninety - seven][whales])
I(11 19): 0.7317519187927246	 ([pilot][several])
I(4 7): 0.7300224304199219	 ([two][islands])
I(5 21): 0.7227587699890137	 ([separate][died])
I(9 15): 0.711728572845459	 ([australia.][died])
I(11 12): 0.7109193801879883	 ([pilot][whales])
I(16 20): 0.6996445655822754	 ([king][others])
I(2 8): -0.6990251541137695	 ([dolphins][tasmania])
I(7 12): 0.6849312782287598	 ([islands][whales])
I(5 7): 0.6820583343505859	 ([separate][islands])
I(11): -0.6793251037597656	 ([pilot])
I(14 18): 0.6690638065338135	 ([dolphins][weekend,])
I(6 9): 0.6590070724487305	 ([beachings][australia.])
I(3 5): 0.6530842781066895	 ([died][separate])
I(11 22): -0.6264581680297852	 ([pilot][maria])
I(1 7): 0.6212449073791504	 ([whales][islands])
I(2 22): -0.611422061920166	 ([dolphins][maria])
I(7 9): -0.6030125617980957	 ([islands][australia.])
I(15 22): 0.5989060401916504	 ([died][maria])
I(3 10): 0.5982761383056641	 ([died][ninety - seven])
I(10 19): 0.5953950881958008	 ([ninety - seven][several])
I(14 23): -0.5944766998291016	 ([dolphins][island.])
I(18 20): 0.5905499458312988	 ([weekend,][others])
I(0 19): 0.5856566429138184	 ([100][several])
I(9 13): -0.5825719833374023	 ([australia.][bottlenose])
I(11 21): 0.5779142379760742	 ([pilot][died])
I(7 22): 0.5712249279022217	 ([islands][maria])
I(7 19): 0.5619611740112305	 ([islands][several])
I(6 11): 0.5573277473449707	 ([beachings][pilot])
I(3 20): 0.5465340614318848	 ([died][others])
I(2 20): 0.5438485145568848	 ([dolphins][others])
I(11 16): -0.5434708595275879	 ([pilot][king])
I(14 16): -0.5389528274536133	 ([dolphins][king])
I(7 11): 0.5351319313049316	 ([islands][pilot])
I(4 6): -0.5328927040100098	 ([two][beachings])
I(5 19): 0.5241494178771973	 ([separate][several])
I(10 18): 0.5160703659057617	 ([ninety - seven][weekend,])
I(5 6): 0.5101819038391113	 ([separate][beachings])
I(0 14): 0.5084705352783203	 ([100][dolphins])
I(6 22): 0.498441219329834	 ([beachings][maria])
I(1 10): 0.49706172943115234	 ([whales][ninety - seven])
I(7 15): 0.49215173721313477	 ([islands][died])
I(8 21): -0.48828768730163574	 ([tasmania][died])
I(11 20): 0.486661434173584	 ([pilot][others])
I(10 15): 0.48427724838256836	 ([ninety - seven][died])
I(10 13): 0.4809141159057617	 ([ninety - seven][bottlenose])
I(7 16): 0.477344274520874	 ([islands][king])
I(0 21): 0.4684920310974121	 ([100][died])
I(6 16): 0.46033382415771484	 ([beachings][king])
I(4 16): 0.4561905860900879	 ([two][king])
I(0 7): 0.4542670249938965	 ([100][islands])
I(0): -0.4441337585449219	 ([100])
I(3 18): -0.44167613983154297	 ([died][weekend,])
I(2 23): -0.4404292106628418	 ([dolphins][island.])
I(0 5): 0.43795347213745117	 ([100][separate])
I(0 10): 0.43657350540161133	 ([100][ninety - seven])
I(0 12): 0.42777061462402344	 ([100][whales])
I(4 23): 0.42715883255004883	 ([two][island.])
I(7): -0.42616987228393555	 ([islands])
I(6 15): 0.42366695404052734	 ([beachings][died])
I(10 14): 0.41553592681884766	 ([ninety - seven][dolphins])
I(14 20): 0.4150071144104004	 ([dolphins][others])
I(20 22): 0.41027164459228516	 ([others][maria])
I(14 22): -0.3990182876586914	 ([dolphins][maria])
I(0 9): 0.39845800399780273	 ([100][australia.])
I(0 17): 0.3871169090270996	 ([100][island])
I(0 16): 0.38401150703430176	 ([100][king])
I(20 21): 0.38291406631469727	 ([others][died])
I(10 17): 0.38114047050476074	 ([ninety - seven][island])
I(6 19): 0.36922264099121094	 ([beachings][several])
I(10 23): 0.36913466453552246	 ([ninety - seven][island.])
I(0 2): 0.3626999855041504	 ([100][dolphins])
I(5 15): 0.35868215560913086	 ([separate][died])
I(11 23): 0.3454403877258301	 ([pilot][island.])
I(14 17): -0.34108424186706543	 ([dolphins][island])
I(9 16): 0.3232295513153076	 ([australia.][king])
I(17 21): -0.3221738338470459	 ([island][died])
I(2 18): -0.3186936378479004	 ([dolphins][weekend,])
I(6 13): -0.3145112991333008	 ([beachings][bottlenose])
I(9 20): 0.3112826347351074	 ([australia.][others])
I(0 20): 0.31122303009033203	 ([100][others])
I(13 14): -0.30647993087768555	 ([bottlenose][dolphins])
I(10 16): 0.29791808128356934	 ([ninety - seven][king])
I(13 20): 0.289276123046875	 ([bottlenose][others])
I(6 8): -0.28760766983032227	 ([beachings][tasmania])
I(4 9): 0.28705930709838867	 ([two][australia.])
I(6): 0.27922534942626953	 ([beachings])
I(0 1): 0.27901363372802734	 ([100][whales])
I(8 20): 0.27752065658569336	 ([tasmania][others])
I(5 11): 0.2716212272644043	 ([separate][pilot])
I(4 14): 0.27089834213256836	 ([two][dolphins])
I(0 8): -0.26606178283691406	 ([100][tasmania])
I(4 15): 0.263791561126709	 ([two][died])
I(4 19): 0.2574172019958496	 ([two][several])
I(11 17): 0.25729918479919434	 ([pilot][island])
I(6 12): 0.2528533935546875	 ([beachings][whales])
I(4 21): 0.25104331970214844	 ([two][died])
I(1 4): 0.24520158767700195	 ([whales][two])
I(1 13): 0.2439422607421875	 ([whales][bottlenose])
I(15 23): -0.24153470993041992	 ([died][island.])
I(5 20): 0.23766613006591797	 ([separate][others])
I(4 13): -0.23650026321411133	 ([two][bottlenose])
I(5 8): 0.23592090606689453	 ([separate][tasmania])
I(4 12): 0.23436689376831055	 ([two][whales])
I(16 23): -0.2317638397216797	 ([king][island.])
I(6 17): 0.22304558753967285	 ([beachings][island])
I(10 20): 0.2218179702758789	 ([ninety - seven][others])
I(4 8): 0.2138996124267578	 ([two][tasmania])
I(2 17): -0.20472264289855957	 ([dolphins][island])
I(12 13): 0.2006673812866211	 ([whales][bottlenose])
I(4 17): 0.19998931884765625	 ([two][island])
I(2 4): 0.1962413787841797	 ([dolphins][two])
I(0 13): 0.19159841537475586	 ([100][bottlenose])
I(4 11): 0.17709589004516602	 ([two][pilot])
I(4): -0.1756587028503418	 ([two])
Sum: 94.11077070236206
==================================================
