---------- Players ----------
Player 0: first
Player 1: installment
Player 2: notorious
Player 3: horror
Player 4: series
Player 5: presents
Player 6: woman
Player 7: kidnapped
Player 8: gang
Player 9: black - clad
Player 10: men
Player 11: torture
Player 12: several
Player 13: days
Player 14: finally
Player 15: killing
Player 16: her. she
Player 17: beaten
Player 18: savagely, spun
Player 19: around
Player 20: chair
Player 21: endlessly, has
Player 22: finger
Player 23: nails
Player 24: pulled, animal
Player 25: guts
Player 26: thrown
Player 27: her, hot
Player 28: boiling
Player 29: water
Player 30: poured
Player 31: finally
Player 32: eyeball
Player 33: punctured
Player 34: needle ( really
Player 35: sick
Player 36: nasty
Player 37: scene ). the
Player 38: makers
Player 39: unforgettable
Player 40: torture
Player 41: show
Player 42: tried
Player 43: make
Player 44: real
Player 45: possible
Player 46: one
Player 47: closest
Player 48: thing
Player 49: snuff
Player 50: film
Player 51: get
Player 52: without
Player 53: committing
Player 54: murder
Player 55: tape. of
Player 56: course
Player 57: special
Player 58: effects
Player 59: rather
Player 60: poor
Player 61: idea
Player 62: making
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 7.379233360290527	 ([notorious][horror])
I(35,40): 1.1484746932983398	 ([sick][torture])
I(2,17): 1.1445021629333496	 ([notorious][beaten])
I(7,15): 1.1188366413116455	 ([kidnapped][killing])
I(15,40): 1.109588861465454	 ([killing][torture])
I(7,9): 1.0939756631851196	 ([kidnapped][black - clad])
I(8,36): 1.0783076286315918	 ([gang][nasty])
I(8,54): 1.0764285326004028	 ([gang][murder])
I(15,18): 1.0746963024139404	 ([killing][savagely, spun])
I(8,9): 1.0702219009399414	 ([gang][black - clad])
I(11,17): 1.058879017829895	 ([torture][beaten])
I(11,26): 1.040907859802246	 ([torture][thrown])
I(2,26): 1.02840256690979	 ([notorious][thrown])
I(39,50): 1.0258188247680664	 ([unforgettable][film])
I(3,40): 1.0123071670532227	 ([horror][torture])
I(52,53): 0.9977228045463562	 ([without][committing])
I(9,11): 0.9963709115982056	 ([black - clad][torture])
I(35,37): 0.9950899481773376	 ([sick][scene ). the])
I(26,54): 0.9912288188934326	 ([thrown][murder])
I(8,17): 0.9903887510299683	 ([gang][beaten])
I(36,42): 0.9834351539611816	 ([nasty][tried])
I(2,5): 0.9771547317504883	 ([notorious][presents])
I(3,18): 0.9567861557006836	 ([horror][savagely, spun])
I(18,24): 0.9429285526275635	 ([savagely, spun][pulled, animal])
I(16,18): 0.939669132232666	 ([her. she][savagely, spun])
I(17,26): 0.9379730224609375	 ([beaten][thrown])
I(34,36): 0.9324722290039062	 ([needle ( really][nasty])
I(11,15): 0.9273160696029663	 ([torture][killing])
I(26,40): 0.9244835376739502	 ([thrown][torture])
I(9,54): 0.917028546333313	 ([black - clad][murder])
I(7,36): 0.9120779037475586	 ([kidnapped][nasty])
I(7,18): 0.9044625759124756	 ([kidnapped][savagely, spun])
I(11,36): 0.9019012451171875	 ([torture][nasty])
I(24,35): 0.8956079483032227	 ([pulled, animal][sick])
I(2,25): 0.8849712610244751	 ([notorious][guts])
I(17,54): 0.8504238128662109	 ([beaten][murder])
I(36,49): 0.8487253189086914	 ([nasty][snuff])
I(2,9): 0.8480430841445923	 ([notorious][black - clad])
I(9,36): 0.8374301195144653	 ([black - clad][nasty])
I(2,55): -0.8259539604187012	 ([notorious][tape. of])
I(8,15): 0.8213372230529785	 ([gang][killing])
I(37,40): 0.8211644887924194	 ([scene ). the][torture])
I(3,4): 0.8175070285797119	 ([horror][series])
I(2,33): 0.8125495910644531	 ([notorious][punctured])
I(11,35): 0.8111059665679932	 ([torture][sick])
I(17,40): 0.8072628974914551	 ([beaten][torture])
I(40,41): 0.8041958212852478	 ([torture][show])
I(52,54): 0.8022723197937012	 ([without][murder])
I(7,40): 0.8017938137054443	 ([kidnapped][torture])
I(15,35): 0.7958881855010986	 ([killing][sick])
I(35,50): -0.7908263206481934	 ([sick][film])
I(42,50): -0.7861995697021484	 ([tried][film])
I(15,16): 0.7848763465881348	 ([killing][her. she])
I(9,17): 0.7783401012420654	 ([black - clad][beaten])
I(40,58): 0.7733007669448853	 ([torture][effects])
I(7,26): 0.7732348442077637	 ([kidnapped][thrown])
I(0,2): -0.7679586410522461	 ([first][notorious])
I(2,24): 0.76473069190979	 ([notorious][pulled, animal])
I(17,36): 0.7629823684692383	 ([beaten][nasty])
I(8,18): 0.7477045059204102	 ([gang][savagely, spun])
I(25,26): 0.7466343641281128	 ([guts][thrown])
I(35,42): 0.7448573112487793	 ([sick][tried])
I(15,36): 0.7386655807495117	 ([killing][nasty])
I(2,39): -0.7335543632507324	 ([notorious][unforgettable])
I(26,29): 0.7311139702796936	 ([thrown][water])
I(28,40): 0.7270532250404358	 ([boiling][torture])
I(9,40): 0.7247463464736938	 ([black - clad][torture])
I(33,54): 0.7198996543884277	 ([punctured][murder])
I(40,55): -0.713782787322998	 ([torture][tape. of])
I(26,30): 0.7116517424583435	 ([thrown][poured])
I(5,8): 0.7083731293678284	 ([presents][gang])
I(3,7): 0.7079625129699707	 ([horror][kidnapped])
I(25,40): 0.6994067430496216	 ([guts][torture])
I(3,39): 0.6955533623695374	 ([horror][unforgettable])
I(4,5): 0.6932897567749023	 ([series][presents])
I(26,35): 0.6834123134613037	 ([thrown][sick])
I(53,54): 0.6816437244415283	 ([committing][murder])
I(26,33): 0.6786842346191406	 ([thrown][punctured])
I(2,49): 0.6772236824035645	 ([notorious][snuff])
I(3,35): 0.6758003234863281	 ([horror][sick])
I(5,7): 0.6726141571998596	 ([presents][kidnapped])
I(40,50): -0.669095516204834	 ([torture][film])
I(42,55): -0.6563893556594849	 ([tried][tape. of])
I(49,54): 0.6550173759460449	 ([snuff][murder])
I(9,15): 0.654017448425293	 ([black - clad][killing])
I(7,35): 0.6504707336425781	 ([kidnapped][sick])
I(32,36): 0.6471211910247803	 ([eyeball][nasty])
I(25,54): 0.645047664642334	 ([guts][murder])
I(23,36): 0.6444206237792969	 ([nails][nasty])
I(26,28): 0.6435079574584961	 ([thrown][boiling])
I(25,50): -0.6414508819580078	 ([guts][film])
I(5,17): 0.6398658156394958	 ([presents][beaten])
I(3,11): 0.6380791664123535	 ([horror][torture])
I(24,26): 0.6317681074142456	 ([pulled, animal][thrown])
I(36,37): 0.6264625787734985	 ([nasty][scene ). the])
I(23,24): 0.6186273097991943	 ([nails][pulled, animal])
I(29,39): -0.6177362203598022	 ([water][unforgettable])
I(32,33): -0.6133650541305542	 ([eyeball][punctured])
I(21,39): -0.6129697561264038	 ([endlessly, has][unforgettable])
I(4,6): 0.6123809814453125	 ([series][woman])
I(26,36): 0.6123268604278564	 ([thrown][nasty])
I(36,55): -0.6093295812606812	 ([nasty][tape. of])
I(4,40): 0.6091470718383789	 ([series][torture])
I(2,32): 0.6089053153991699	 ([notorious][eyeball])
I(55,56): 0.6081625819206238	 ([tape. of][course])
I(34,42): 0.6080023050308228	 ([needle ( really][tried])
I(39,41): 0.6073603630065918	 ([unforgettable][show])
I(3,15): 0.605088472366333	 ([horror][killing])
I(9,18): 0.6049882173538208	 ([black - clad][savagely, spun])
I(9,35): 0.6042579412460327	 ([black - clad][sick])
I(7,42): 0.6024830341339111	 ([kidnapped][tried])
I(27,36): 0.6018006205558777	 ([her, hot][nasty])
I(15,26): 0.5999016761779785	 ([killing][thrown])
I(30,40): -0.5965703129768372	 ([poured][torture])
I(22,26): 0.5942210555076599	 ([finger][thrown])
I(3,44): 0.5911867618560791	 ([horror][real])
I(8,40): 0.5865163803100586	 ([gang][torture])
I(40,49): 0.5824863910675049	 ([torture][snuff])
I(28,35): 0.5819573998451233	 ([boiling][sick])
I(18,20): -0.5798681974411011	 ([savagely, spun][chair])
I(36,50): -0.5774941444396973	 ([nasty][film])
I(12,40): -0.5676398873329163	 ([several][torture])
I(34,35): 0.5672956705093384	 ([needle ( really][sick])
I(24,54): 0.567237138748169	 ([pulled, animal][murder])
I(35,60): 0.5657268762588501	 ([sick][poor])
I(9,10): 0.5614058971405029	 ([black - clad][men])
I(8,35): 0.5571756362915039	 ([gang][sick])
I(36,58): 0.5563324689865112	 ([nasty][effects])
I(5,42): 0.5521247386932373	 ([presents][tried])
I(41,43): 0.5499833226203918	 ([show][make])
I(9,50): -0.548517107963562	 ([black - clad][film])
I(18,47): 0.5420408248901367	 ([savagely, spun][closest])
I(47,55): 0.5407935380935669	 ([closest][tape. of])
I(40,53): 0.5406301021575928	 ([torture][committing])
I(7,17): 0.5394922494888306	 ([kidnapped][beaten])
I(11,42): 0.5392556190490723	 ([torture][tried])
I(24,40): 0.5388147830963135	 ([pulled, animal][torture])
I(3,47): 0.5382635593414307	 ([horror][closest])
I(24,25): 0.5360498428344727	 ([pulled, animal][guts])
I(6,7): 0.535131573677063	 ([woman][kidnapped])
I(47,54): 0.5345544815063477	 ([closest][murder])
I(48,49): -0.5333682298660278	 ([thing][snuff])
I(43,44): 0.5287566184997559	 ([make][real])
I(2,50): -0.527534008026123	 ([notorious][film])
I(10,11): 0.5250623226165771	 ([men][torture])
I(4,11): 0.5233544111251831	 ([series][torture])
I(6,8): 0.5216090679168701	 ([woman][gang])
I(3,27): -0.5198986530303955	 ([horror][her, hot])
I(16,17): 0.5177390575408936	 ([her. she][beaten])
I(6,11): 0.5143986940383911	 ([woman][torture])
I(2,51): 0.5141754150390625	 ([notorious][get])
I(6,35): 0.5141446590423584	 ([woman][sick])
I(8,39): 0.509784460067749	 ([gang][unforgettable])
I(5,35): 0.5082952976226807	 ([presents][sick])
I(5,26): 0.5072228312492371	 ([presents][thrown])
I(4,35): 0.5055357217788696	 ([series][sick])
I(9,24): 0.5050963163375854	 ([black - clad][pulled, animal])
I(18,19): -0.5043140053749084	 ([savagely, spun][around])
I(3,8): 0.5037622451782227	 ([horror][gang])
I(32,44): -0.5006898045539856	 ([eyeball][real])
I(6,9): 0.4997140169143677	 ([woman][black - clad])
I(34,40): 0.4987478256225586	 ([needle ( really][torture])
I(2,23): 0.4979586601257324	 ([notorious][nails])
I(8,26): 0.4957987070083618	 ([gang][thrown])
I(4,24): 0.49522578716278076	 ([series][pulled, animal])
I(5,6): 0.49057233333587646	 ([presents][woman])
I(44,45): 0.4902733564376831	 ([real][possible])
I(35,49): 0.48928117752075195	 ([sick][snuff])
I(35,38): 0.4857978820800781	 ([sick][makers])
I(11,25): 0.48495519161224365	 ([torture][guts])
I(7,21): 0.4842635989189148	 ([kidnapped][endlessly, has])
I(34,39): -0.48332536220550537	 ([needle ( really][unforgettable])
I(18,35): 0.4832479953765869	 ([savagely, spun][sick])
I(11,58): 0.4820753335952759	 ([torture][effects])
I(3,30): -0.48189669847488403	 ([horror][poured])
I(30,39): -0.4779431223869324	 ([poured][unforgettable])
I(33,50): -0.4735424518585205	 ([punctured][film])
I(18,49): 0.47280001640319824	 ([savagely, spun][snuff])
I(39,49): -0.46699488162994385	 ([unforgettable][snuff])
I(11,33): 0.4669862985610962	 ([torture][punctured])
I(3,48): 0.4637413024902344	 ([horror][thing])
I(0,4): 0.46179723739624023	 ([first][series])
I(50,52): -0.45902884006500244	 ([film][without])
I(18,27): 0.45552486181259155	 ([savagely, spun][her, hot])
I(25,35): 0.4554600715637207	 ([guts][sick])
I(30,35): 0.4545404314994812	 ([poured][sick])
I(39,57): -0.4540266990661621	 ([unforgettable][special])
I(44,50): 0.45305049419403076	 ([real][film])
I(35,44): 0.4522749185562134	 ([sick][real])
I(18,23): 0.4511077404022217	 ([savagely, spun][nails])
I(15,33): 0.45101499557495117	 ([killing][punctured])
I(36,51): 0.4506535530090332	 ([nasty][get])
I(44,54): 0.4505777359008789	 ([real][murder])
I(3,55): -0.44906115531921387	 ([horror][tape. of])
I(8,57): 0.4484966993331909	 ([gang][special])
I(28,36): 0.4448571801185608	 ([boiling][nasty])
I(29,42): 0.4377634525299072	 ([water][tried])
I(35,47): 0.43766355514526367	 ([sick][closest])
I(7,44): 0.4376027584075928	 ([kidnapped][real])
I(50,57): 0.4359339475631714	 ([film][special])
I(51,53): -0.4315261244773865	 ([get][committing])
I(4,8): 0.4313000440597534	 ([series][gang])
I(9,44): 0.42872440814971924	 ([black - clad][real])
I(53,55): -0.42610234022140503	 ([committing][tape. of])
I(17,48): 0.4231421947479248	 ([beaten][thing])
I(8,24): 0.42281651496887207	 ([gang][pulled, animal])
I(20,21): -0.4216576814651489	 ([chair][endlessly, has])
I(39,62): -0.42080146074295044	 ([unforgettable][making])
I(49,55): -0.4180643558502197	 ([snuff][tape. of])
I(13,15): -0.4163181781768799	 ([days][killing])
I(36,62): 0.41620689630508423	 ([nasty][making])
I(10,35): 0.4159780740737915	 ([men][sick])
I(18,55): -0.4146864414215088	 ([savagely, spun][tape. of])
I(21,42): 0.41412878036499023	 ([endlessly, has][tried])
I(7,50): -0.4135955572128296	 ([kidnapped][film])
I(50,55): 0.4134441614151001	 ([film][tape. of])
I(8,44): 0.41240501403808594	 ([gang][real])
I(4,15): 0.412275493144989	 ([series][killing])
I(50,58): -0.41225922107696533	 ([film][effects])
I(18,33): 0.41172516345977783	 ([savagely, spun][punctured])
I(17,42): 0.4114556312561035	 ([beaten][tried])
I(34,49): 0.40918880701065063	 ([needle ( really][snuff])
I(10,17): 0.40670543909072876	 ([men][beaten])
I(2,21): 0.4053688049316406	 ([notorious][endlessly, has])
I(18,25): 0.4050856828689575	 ([savagely, spun][guts])
I(11,39): 0.40483152866363525	 ([torture][unforgettable])
I(7,33): 0.4042319059371948	 ([kidnapped][punctured])
I(42,48): 0.4029712677001953	 ([tried][thing])
I(3,50): -0.40215063095092773	 ([horror][film])
I(8,50): -0.40200042724609375	 ([gang][film])
I(21,26): 0.40109264850616455	 ([endlessly, has][thrown])
I(7,48): 0.39977818727493286	 ([kidnapped][thing])
I(47,50): 0.39658188819885254	 ([closest][film])
I(18,58): 0.39628922939300537	 ([savagely, spun][effects])
I(7,62): -0.3956224322319031	 ([kidnapped][making])
I(26,42): 0.3956172466278076	 ([thrown][tried])
I(11,62): -0.39403384923934937	 ([torture][making])
I(8,48): 0.3935645818710327	 ([gang][thing])
I(18,48): 0.39176249504089355	 ([savagely, spun][thing])
I(0,7): -0.3911207914352417	 ([first][kidnapped])
I(24,37): 0.38986819982528687	 ([pulled, animal][scene ). the])
I(8,14): 0.38936424255371094	 ([gang][finally])
I(42,43): 0.3890810012817383	 ([tried][make])
I(11,13): -0.38375139236450195	 ([torture][days])
I(3,58): 0.382753849029541	 ([horror][effects])
I(44,57): -0.381178617477417	 ([real][special])
I(50,54): -0.3805665969848633	 ([film][murder])
I(26,58): 0.3799804449081421	 ([thrown][effects])
I(38,54): 0.3786935806274414	 ([makers][murder])
I(11,49): 0.3778667449951172	 ([torture][snuff])
I(18,42): 0.37638235092163086	 ([savagely, spun][tried])
I(58,60): -0.37528061866760254	 ([effects][poor])
I(5,15): 0.3749539852142334	 ([presents][killing])
I(20,36): -0.374021053314209	 ([chair][nasty])
I(39,48): -0.3735448122024536	 ([unforgettable][thing])
I(36,52): 0.3722238540649414	 ([nasty][without])
I(8,49): 0.37154388427734375	 ([gang][snuff])
I(7,47): 0.37101781368255615	 ([kidnapped][closest])
I(7,14): 0.3706653118133545	 ([kidnapped][finally])
I(2,58): 0.3700307607650757	 ([notorious][effects])
I(8,10): -0.37001287937164307	 ([gang][men])
I(17,39): 0.36983442306518555	 ([beaten][unforgettable])
I(17,44): 0.3671647310256958	 ([beaten][real])
I(5,9): 0.366687536239624	 ([presents][black - clad])
I(1,11): 0.3655095100402832	 ([installment][torture])
I(16,42): 0.365354061126709	 ([her. she][tried])
I(16,40): 0.36414623260498047	 ([her. she][torture])
I(11,50): -0.3631645441055298	 ([torture][film])
I(3,61): -0.3598778247833252	 ([horror][idea])
I(9,26): 0.35945403575897217	 ([black - clad][thrown])
I(24,28): 0.358401894569397	 ([pulled, animal][boiling])
I(21,40): 0.3576827049255371	 ([endlessly, has][torture])
I(1,35): 0.357448935508728	 ([installment][sick])
I(35,58): 0.35503602027893066	 ([sick][effects])
I(13,40): -0.3547978401184082	 ([days][torture])
I(5,39): -0.3539212942123413	 ([presents][unforgettable])
I(15,44): 0.3535536527633667	 ([killing][real])
I(8,47): 0.3511509299278259	 ([gang][closest])
I(9,60): 0.3502049446105957	 ([black - clad][poor])
I(31,33): -0.34972167015075684	 ([finally][punctured])
I(21,54): 0.34862780570983887	 ([endlessly, has][murder])
I(14,18): 0.3486154079437256	 ([finally][savagely, spun])
I(7,58): 0.34860801696777344	 ([kidnapped][effects])
I(34,55): -0.348111629486084	 ([needle ( really][tape. of])
I(3,57): 0.3475908041000366	 ([horror][special])
I(2,14): 0.34739232063293457	 ([notorious][finally])
I(40,47): -0.34686279296875	 ([torture][closest])
I(17,49): 0.34434354305267334	 ([beaten][snuff])
I(32,55): -0.3440878987312317	 ([eyeball][tape. of])
I(30,33): 0.3430764079093933	 ([poured][punctured])
I(39,58): -0.34270787239074707	 ([unforgettable][effects])
I(17,33): 0.34253907203674316	 ([beaten][punctured])
I(57,60): -0.3414517641067505	 ([special][poor])
I(26,32): 0.34073662757873535	 ([thrown][eyeball])
I(30,38): -0.33994174003601074	 ([poured][makers])
I(25,47): 0.33766400814056396	 ([guts][closest])
I(36,47): 0.3366551399230957	 ([nasty][closest])
I(39,40): -0.3364471197128296	 ([unforgettable][torture])
I(2,44): -0.3356665372848511	 ([notorious][real])
I(4,54): 0.3356008529663086	 ([series][murder])
I(23,40): 0.33512163162231445	 ([nails][torture])
I(24,27): 0.3345600366592407	 ([pulled, animal][her, hot])
I(61,62): -0.33307427167892456	 ([idea][making])
I(11,44): 0.3321641683578491	 ([torture][real])
I(48,50): 0.3317255973815918	 ([thing][film])
I(21,44): -0.3313385248184204	 ([endlessly, has][real])
I(12,18): -0.331275999546051	 ([several][savagely, spun])
I(15,17): 0.33052706718444824	 ([killing][beaten])
I(8,33): 0.3302299976348877	 ([gang][punctured])
I(29,40): 0.3299288749694824	 ([water][torture])
I(42,44): -0.3296775817871094	 ([tried][real])
I(12,13): -0.3293571472167969	 ([several][days])
I(29,35): 0.32892417907714844	 ([water][sick])
I(38,52): -0.3288407325744629	 ([makers][without])
I(18,44): 0.3267253637313843	 ([savagely, spun][real])
I(21,52): 0.3263496160507202	 ([endlessly, has][without])
I(15,24): 0.32590484619140625	 ([killing][pulled, animal])
I(36,38): 0.32486629486083984	 ([nasty][makers])
I(42,52): 0.3245720863342285	 ([tried][without])
I(8,25): 0.32444071769714355	 ([gang][guts])
I(2,52): 0.3234257698059082	 ([notorious][without])
I(9,16): 0.32299888134002686	 ([black - clad][her. she])
I(47,49): -0.3223915100097656	 ([closest][snuff])
I(2,57): -0.32188117504119873	 ([notorious][special])
I(26,50): -0.32186853885650635	 ([thrown][film])
I(6,17): 0.3208655118942261	 ([woman][beaten])
I(7,49): 0.3208364248275757	 ([kidnapped][snuff])
I(6,15): 0.31969141960144043	 ([woman][killing])
I(22,42): 0.31925249099731445	 ([finger][tried])
I(29,30): -0.31870096921920776	 ([water][poured])
I(17,50): -0.3167691230773926	 ([beaten][film])
I(2,34): 0.31643152236938477	 ([notorious][needle ( really])
I(21,57): -0.316220760345459	 ([endlessly, has][special])
I(38,57): -0.315004825592041	 ([makers][special])
I(22,36): 0.3136897087097168	 ([finger][nasty])
I(38,50): 0.31309378147125244	 ([makers][film])
I(2,47): 0.312009334564209	 ([notorious][closest])
I(1,2): -0.311917781829834	 ([installment][notorious])
I(25,36): 0.31148433685302734	 ([guts][nasty])
I(26,41): 0.3107144832611084	 ([thrown][show])
I(17,58): 0.3092489242553711	 ([beaten][effects])
I(39,61): -0.30847370624542236	 ([unforgettable][idea])
I(39,44): -0.30766761302948	 ([unforgettable][real])
I(39,47): 0.3070712089538574	 ([unforgettable][closest])
I(1,6): 0.3069493770599365	 ([installment][woman])
I(4,7): 0.30548524856567383	 ([series][kidnapped])
I(32,49): 0.30525070428848267	 ([eyeball][snuff])
I(0,3): -0.3046841621398926	 ([first][horror])
I(27,30): -0.3043813705444336	 ([her, hot][poured])
I(29,33): 0.3039968013763428	 ([water][punctured])
I(3,10): -0.30377912521362305	 ([horror][men])
I(51,55): 0.30254340171813965	 ([get][tape. of])
I(1,26): 0.30232393741607666	 ([installment][thrown])
I(9,49): 0.3014034032821655	 ([black - clad][snuff])
I(33,40): 0.3008599281311035	 ([punctured][torture])
I(35,48): 0.30075693130493164	 ([sick][thing])
I(7,39): 0.2999645471572876	 ([kidnapped][unforgettable])
I(17,61): -0.2975594997406006	 ([beaten][idea])
I(33,49): 0.29747772216796875	 ([punctured][snuff])
I(11,47): 0.2969856262207031	 ([torture][closest])
I(4,46): 0.2964329719543457	 ([series][one])
I(26,55): -0.29634571075439453	 ([thrown][tape. of])
I(36,41): -0.2963014245033264	 ([nasty][show])
I(26,49): 0.29536914825439453	 ([thrown][snuff])
I(42,57): 0.2953329086303711	 ([tried][special])
I(35,62): 0.2931576371192932	 ([sick][making])
I(34,54): 0.29070615768432617	 ([needle ( really][murder])
I(50,51): 0.2887842655181885	 ([film][get])
I(8,58): 0.28668737411499023	 ([gang][effects])
I(1,15): 0.2864815592765808	 ([installment][killing])
I(17,35): 0.2860836982727051	 ([beaten][sick])
I(40,52): 0.28590822219848633	 ([torture][without])
I(16,54): 0.28539514541625977	 ([her. she][murder])
I(60,61): -0.2851215600967407	 ([poor][idea])
I(48,58): 0.2834784984588623	 ([thing][effects])
I(6,18): 0.28331661224365234	 ([woman][savagely, spun])
I(39,55): -0.2831707000732422	 ([unforgettable][tape. of])
I(17,21): 0.2804304361343384	 ([beaten][endlessly, has])
I(33,39): -0.2798706293106079	 ([punctured][unforgettable])
I(10,40): 0.2792227268218994	 ([men][torture])
I(2,16): 0.2789444923400879	 ([notorious][her. she])
I(23,54): 0.2785511016845703	 ([nails][murder])
I(3,32): 0.27789759635925293	 ([horror][eyeball])
I(7,55): -0.2775987982749939	 ([kidnapped][tape. of])
I(17,38): 0.2771815061569214	 ([beaten][makers])
I(13,36): -0.2769784927368164	 ([days][nasty])
I(12,15): -0.27640658617019653	 ([several][killing])
I(4,36): 0.27511167526245117	 ([series][nasty])
I(7,38): -0.27500009536743164	 ([kidnapped][makers])
I(3,28): -0.273806095123291	 ([horror][boiling])
I(50,53): -0.2735646367073059	 ([film][committing])
I(39,53): -0.27284300327301025	 ([unforgettable][committing])
I(2,13): -0.2723722457885742	 ([notorious][days])
I(4,25): 0.27207624912261963	 ([series][guts])
I(1,40): 0.2713942527770996	 ([installment][torture])
I(49,50): -0.27123844623565674	 ([snuff][film])
I(27,38): -0.2711004614830017	 ([her, hot][makers])
I(18,50): -0.27040672302246094	 ([savagely, spun][film])
I(9,14): 0.2702709436416626	 ([black - clad][finally])
I(30,34): -0.2701900601387024	 ([poured][needle ( really])
I(21,27): -0.2699076533317566	 ([endlessly, has][her, hot])
I(18,31): 0.2696235179901123	 ([savagely, spun][finally])
I(35,57): 0.2691994905471802	 ([sick][special])
I(44,58): -0.26876938343048096	 ([real][effects])
I(6,54): 0.26860976219177246	 ([woman][murder])
I(31,36): 0.2682344913482666	 ([finally][nasty])
I(24,49): 0.2681978940963745	 ([pulled, animal][snuff])
I(35,39): 0.26802682876586914	 ([sick][unforgettable])
I(6,10): -0.267536461353302	 ([woman][men])
I(9,33): 0.26662421226501465	 ([black - clad][punctured])
I(15,50): -0.26588475704193115	 ([killing][film])
I(52,55): -0.2658284306526184	 ([without][tape. of])
I(18,52): 0.265655517578125	 ([savagely, spun][without])
I(35,41): 0.26548194885253906	 ([sick][show])
I(17,31): 0.2646821141242981	 ([beaten][finally])
I(40,44): 0.26375043392181396	 ([torture][real])
I(17,19): -0.2636232376098633	 ([beaten][around])
I(9,25): 0.2630302906036377	 ([black - clad][guts])
I(27,35): 0.26230424642562866	 ([her, hot][sick])
I(4,17): 0.26215291023254395	 ([series][beaten])
I(39,43): -0.26150667667388916	 ([unforgettable][make])
I(24,30): -0.26137810945510864	 ([pulled, animal][poured])
I(12,17): -0.26099032163619995	 ([several][beaten])
I(26,27): 0.2601556181907654	 ([thrown][her, hot])
I(2,48): -0.2599372863769531	 ([notorious][thing])
I(15,42): 0.25786471366882324	 ([killing][tried])
I(34,48): -0.2573429346084595	 ([needle ( really][thing])
I(50,62): -0.2562239170074463	 ([film][making])
I(14,40): 0.2557079792022705	 ([finally][torture])
I(33,42): 0.25542402267456055	 ([punctured][tried])
I(41,42): -0.2552485466003418	 ([show][tried])
I(6,24): 0.254754900932312	 ([woman][pulled, animal])
