---------- Players ----------
Player 0: impressionable
Player 1: 10
Player 2: year
Player 3: old,
Player 4: liked
Player 5: love
Player 6: conquers
Player 7: "
Player 8: philosophy
Player 9: 70s
Player 10: sitcom
Player 11: " bridget
Player 12: loves
Player 13: bernie.
Player 14: "
Player 15: understand
Player 16: controversy,
Player 17: romantic
Player 18: complications
Player 19: jewish
Player 20: cab
Player 21: driver
Player 22: ( david
Player 23: birney )
Player 24: irish
Player 25: catholic
Player 26: school
Player 27: teacher
Player 28: ( meredith
Player 29: baxter )
Player 30: sets
Player 31: parents
Player 32: ( harold
Player 33: j.
Player 34: stone
Player 35: bibi
Player 36: osterwald
Player 37: bernie's
Player 38: parents ;
Player 39: audra
Player 40: lindley
Player 41: david
Player 42: doyle
Player 43: bridget's
Player 44: parents )
Player 45: issues
Player 46: young
Player 47: couple's
Player 48: interfaith
Player 49: marriage.
Player 50: looking
Player 51: show
Player 52: years
Player 53: personal
Player 54: life
Player 55: experiences,
Player 56: amazed
Player 57: show
Player 58: even
Player 59: success
Player 60: one,
Player 61: albeit,
Player 62: highly - rated
Player 63: season.
Player 64: created
Player 65: veteran
Player 66: tv
Player 67: writer
Player 68: bernard
Player 69: slade,
---------- AND Interactions (Pairwise Only) ----------
I(16,17): 2.487391948699951	 ([controversy,][romantic])
I(22,35): 0.3638218641281128	 ([( david][bibi])
I(52,59): 0.36342906951904297	 ([years][success])
I(32,37): -0.36235296726226807	 ([( harold][bernie's])
I(12,31): 0.3620055913925171	 ([loves][parents])
I(19,57): 0.36024153232574463	 ([jewish][show])
I(11,14): -0.3597538471221924	 ([" bridget]["])
I(45,55): -0.3590956926345825	 ([issues][experiences,])
I(21,50): 0.35860323905944824	 ([driver][looking])
I(13,57): -0.35828590393066406	 ([bernie.][show])
I(5,38): 0.35583293437957764	 ([love][parents ;])
I(13,50): 0.3554859161376953	 ([bernie.][looking])
I(4,49): -0.3552589416503906	 ([liked][marriage.])
I(4,47): -0.35464000701904297	 ([liked][couple's])
I(8,17): 0.35428333282470703	 ([philosophy][romantic])
I(9,57): -0.3542191982269287	 ([70s][show])
I(4,44): -0.354089617729187	 ([liked][parents )])
I(11,50): 0.3527113199234009	 ([" bridget][looking])
I(13,62): -0.35246896743774414	 ([bernie.][highly - rated])
I(17,62): 0.34860479831695557	 ([romantic][highly - rated])
I(12,54): 0.34681546688079834	 ([loves][life])
I(27,31): 0.34505271911621094	 ([teacher][parents])
I(13,68): -0.3426100015640259	 ([bernie.][bernard])
I(59,66): -0.3418985605239868	 ([success][tv])
I(46,51): 0.34131747484207153	 ([young][show])
I(50,55): -0.3410515785217285	 ([looking][experiences,])
I(16,37): -0.34086155891418457	 ([controversy,][bernie's])
I(16,21): -0.340798020362854	 ([controversy,][driver])
I(19,51): 0.3391522169113159	 ([jewish][show])
I(19,46): 0.3389930725097656	 ([jewish][young])
I(35,37): 0.3386272192001343	 ([bibi][bernie's])
I(47,51): 0.3377600908279419	 ([couple's][show])
I(18,31): -0.3375483751296997	 ([complications][parents])
I(57,67): 0.33745276927948	 ([show][writer])
I(15,17): 0.3373054265975952	 ([understand][romantic])
I(8,55): 0.3368767499923706	 ([philosophy][experiences,])
I(11,29): -0.335347056388855	 ([" bridget][baxter )])
I(48,49): 0.33389389514923096	 ([interfaith][marriage.])
I(3,17): -0.3338421583175659	 ([old,][romantic])
I(17,68): 0.3334481716156006	 ([romantic][bernard])
I(17,63): 0.33244502544403076	 ([romantic][season.])
I(4,42): -0.3323591947555542	 ([liked][doyle])
I(11,26): -0.3317596912384033	 ([" bridget][school])
I(44,49): 0.3311880826950073	 ([parents )][marriage.])
I(52,55): -0.3300802707672119	 ([years][experiences,])
I(59,64): 0.32985103130340576	 ([success][created])
I(4,29): 0.328610897064209	 ([liked][baxter )])
I(35,39): 0.3280984163284302	 ([bibi][audra])
I(15,57): 0.3265179395675659	 ([understand][show])
I(12,64): 0.3254286050796509	 ([loves][created])
I(48,52): 0.3239247798919678	 ([interfaith][years])
I(3,19): -0.32371628284454346	 ([old,][jewish])
I(12,67): 0.3236790895462036	 ([loves][writer])
I(17,56): 0.32254743576049805	 ([romantic][amazed])
I(37,39): -0.32157230377197266	 ([bernie's][audra])
I(6,13): -0.32046079635620117	 ([conquers][bernie.])
I(45,59): -0.31973111629486084	 ([issues][success])
I(59,60): 0.3196820020675659	 ([success][one,])
I(46,53): 0.31958281993865967	 ([young][personal])
I(38,49): 0.3194354772567749	 ([parents ;][marriage.])
I(8,13): -0.31943321228027344	 ([philosophy][bernie.])
I(37,50): 0.3180677890777588	 ([bernie's][looking])
I(23,35): 0.3173391819000244	 ([birney )][bibi])
I(9,18): -0.3170546293258667	 ([70s][complications])
I(31,47): 0.3161799907684326	 ([parents][couple's])
I(16,34): -0.31520819664001465	 ([controversy,][stone])
I(4,54): 0.31466996669769287	 ([liked][life])
I(26,49): 0.31270694732666016	 ([school][marriage.])
I(12,19): 0.3126868009567261	 ([loves][jewish])
I(3,18): -0.31220924854278564	 ([old,][complications])
I(8,12): 0.311303973197937	 ([philosophy][loves])
I(15,49): 0.30984723567962646	 ([understand][marriage.])
I(51,53): 0.30958449840545654	 ([show][personal])
I(17,27): 0.30909526348114014	 ([romantic][teacher])
I(10,35): 0.30889892578125	 ([sitcom][bibi])
I(9,49): 0.3088029623031616	 ([70s][marriage.])
I(13,40): -0.3084893226623535	 ([bernie.][lindley])
I(15,44): 0.30830419063568115	 ([understand][parents )])
I(17,54): 0.30794763565063477	 ([romantic][life])
I(5,7): 0.3073965311050415	 ([love]["])
I(2,5): 0.30681276321411133	 ([year][love])
I(31,46): 0.30637824535369873	 ([parents][young])
I(46,57): 0.30636727809906006	 ([young][show])
I(3,10): -0.301055908203125	 ([old,][sitcom])
I(8,19): 0.29981887340545654	 ([philosophy][jewish])
I(20,23): -0.2994065284729004	 ([cab][birney )])
I(8,21): -0.2993476390838623	 ([philosophy][driver])
I(11,15): 0.298702597618103	 ([" bridget][understand])
I(27,28): -0.2985520362854004	 ([teacher][( meredith])
I(13,24): -0.29839420318603516	 ([bernie.][irish])
I(12,46): 0.29830968379974365	 ([loves][young])
I(16,63): -0.29824507236480713	 ([controversy,][season.])
I(17,50): 0.29819977283477783	 ([romantic][looking])
I(10,16): -0.29807794094085693	 ([sitcom][controversy,])
I(18,44): -0.2969876527786255	 ([complications][parents )])
I(9,37): -0.29591888189315796	 ([70s][bernie's])
I(15,45): 0.29572904109954834	 ([understand][issues])
I(4,22): -0.2957056760787964	 ([liked][( david])
I(58,60): 0.2949486970901489	 ([even][one,])
I(12,55): 0.2946885824203491	 ([loves][experiences,])
I(20,34): -0.29465293884277344	 ([cab][stone])
I(13,63): -0.29447126388549805	 ([bernie.][season.])
I(56,57): -0.29407215118408203	 ([amazed][show])
I(31,32): 0.2939239740371704	 ([parents][( harold])
I(40,69): -0.2937602996826172	 ([lindley][slade,])
I(2,3): -0.29368722438812256	 ([year][old,])
I(31,67): 0.2935103178024292	 ([parents][writer])
I(43,50): 0.29348623752593994	 ([bridget's][looking])
I(42,51): -0.2934849262237549	 ([doyle][show])
I(61,64): -0.29346585273742676	 ([albeit,][created])
I(5,52): 0.29279112815856934	 ([love][years])
I(19,59): 0.2926279306411743	 ([jewish][success])
I(44,50): 0.29260754585266113	 ([parents )][looking])
I(13,34): -0.29235589504241943	 ([bernie.][stone])
I(16,19): -0.2917764186859131	 ([controversy,][jewish])
I(13,59): -0.2900862693786621	 ([bernie.][success])
I(6,17): -0.2898510694503784	 ([conquers][romantic])
I(10,59): 0.28955888748168945	 ([sitcom][success])
I(32,44): 0.2894989252090454	 ([( harold][parents )])
I(3,11): -0.2893226146697998	 ([old,][" bridget])
I(17,43): 0.2888758182525635	 ([romantic][bridget's])
I(8,38): 0.2887333631515503	 ([philosophy][parents ;])
I(5,44): 0.28738653659820557	 ([love][parents )])
I(5,67): 0.28648948669433594	 ([love][writer])
I(3,20): -0.28600382804870605	 ([old,][cab])
I(5,34): 0.28539562225341797	 ([love][stone])
I(30,66): -0.28482532501220703	 ([sets][tv])
I(26,31): 0.28292906284332275	 ([school][parents])
I(52,66): 0.2828860282897949	 ([years][tv])
I(11,59): -0.28245532512664795	 ([" bridget][success])
I(17,53): 0.2823467254638672	 ([romantic][personal])
I(0,4): 0.282314658164978	 ([impressionable][liked])
I(16,35): -0.2821998596191406	 ([controversy,][bibi])
I(38,45): -0.2811936140060425	 ([parents ;][issues])
I(11,24): -0.2800283432006836	 ([" bridget][irish])
I(5,37): -0.27987825870513916	 ([love][bernie's])
I(3,37): -0.2791318893432617	 ([old,][bernie's])
I(4,45): -0.2771216630935669	 ([liked][issues])
I(65,67): -0.27693164348602295	 ([veteran][writer])
I(6,57): -0.27637624740600586	 ([conquers][show])
I(18,43): -0.2761281728744507	 ([complications][bridget's])
I(0,69): -0.27578669786453247	 ([impressionable][slade,])
I(16,55): 0.2751638889312744	 ([controversy,][experiences,])
I(39,42): -0.27473509311676025	 ([audra][doyle])
I(12,63): 0.27389848232269287	 ([loves][season.])
I(20,57): 0.273750901222229	 ([cab][show])
I(11,22): -0.2737135887145996	 ([" bridget][( david])
I(48,54): -0.273187518119812	 ([interfaith][life])
I(49,53): 0.27265608310699463	 ([marriage.][personal])
I(17,25): 0.272499680519104	 ([romantic][catholic])
I(5,45): -0.272039532661438	 ([love][issues])
I(0,62): -0.2716221809387207	 ([impressionable][highly - rated])
I(48,62): 0.2715665102005005	 ([interfaith][highly - rated])
I(14,16): 0.2708418369293213	 (["][controversy,])
I(15,52): 0.27076035737991333	 ([understand][years])
I(8,10): 0.27055037021636963	 ([philosophy][sitcom])
I(4,32): -0.2702627182006836	 ([liked][( harold])
I(24,39): -0.2701185941696167	 ([irish][audra])
I(59,67): 0.27009856700897217	 ([success][writer])
I(19,21): -0.26987195014953613	 ([jewish][driver])
I(8,52): 0.26874232292175293	 ([philosophy][years])
I(44,53): 0.2686091661453247	 ([parents )][personal])
I(10,63): 0.2678670883178711	 ([sitcom][season.])
I(5,55): 0.2676318883895874	 ([love][experiences,])
I(10,69): 0.2667642831802368	 ([sitcom][slade,])
I(15,31): 0.2656877040863037	 ([understand][parents])
I(13,22): -0.2652707099914551	 ([bernie.][( david])
I(13,17): -0.2651897668838501	 ([bernie.][romantic])
I(51,58): 0.26499807834625244	 ([show][even])
I(36,39): -0.26485633850097656	 ([osterwald][audra])
I(16,69): -0.2627648115158081	 ([controversy,][slade,])
I(56,59): -0.26248908042907715	 ([amazed][success])
I(8,44): 0.262386679649353	 ([philosophy][parents )])
I(13,48): -0.26199138164520264	 ([bernie.][interfaith])
I(17,39): 0.2616407871246338	 ([romantic][audra])
I(2,17): 0.2614879608154297	 ([year][romantic])
I(13,43): -0.2610512971878052	 ([bernie.][bridget's])
I(64,65): 0.2606472969055176	 ([created][veteran])
I(5,47): 0.2606081962585449	 ([love][couple's])
I(16,54): 0.2601606845855713	 ([controversy,][life])
I(57,65): 0.2601449489593506	 ([show][veteran])
I(62,69): -0.26004576683044434	 ([highly - rated][slade,])
I(43,45): 0.25980663299560547	 ([bridget's][issues])
I(27,51): 0.2579551935195923	 ([teacher][show])
I(4,19): -0.25787830352783203	 ([liked][jewish])
I(0,15): -0.25781965255737305	 ([impressionable][understand])
I(30,57): -0.2574310302734375	 ([sets][show])
I(32,38): 0.2571605443954468	 ([( harold][parents ;])
I(51,56): -0.25677168369293213	 ([show][amazed])
I(21,25): -0.25665998458862305	 ([driver][catholic])
I(21,36): -0.2561929225921631	 ([driver][osterwald])
I(8,69): -0.2558020353317261	 ([philosophy][slade,])
I(2,13): -0.25574541091918945	 ([year][bernie.])
I(5,21): -0.2554665803909302	 ([love][driver])
I(23,31): 0.2553067207336426	 ([birney )][parents])
I(12,44): 0.25523149967193604	 ([loves][parents )])
I(27,57): 0.2546515464782715	 ([teacher][show])
I(4,31): -0.25423383712768555	 ([liked][parents])
I(11,39): -0.25378382205963135	 ([" bridget][audra])
I(3,66): -0.2535773515701294	 ([old,][tv])
I(7,13): 0.25282561779022217	 (["][bernie.])
I(18,59): 0.25231826305389404	 ([complications][success])
I(13,25): -0.25189411640167236	 ([bernie.][catholic])
I(10,50): 0.2514396905899048	 ([sitcom][looking])
I(21,30): -0.2508302927017212	 ([driver][sets])
I(23,52): 0.2502633333206177	 ([birney )][years])
I(37,45): 0.25009799003601074	 ([bernie's][issues])
I(12,57): 0.24963641166687012	 ([loves][show])
I(12,53): 0.24911224842071533	 ([loves][personal])
I(4,36): -0.24848103523254395	 ([liked][osterwald])
I(50,62): 0.2484145164489746	 ([looking][highly - rated])
I(5,43): -0.24791109561920166	 ([love][bridget's])
I(12,27): 0.24712467193603516	 ([loves][teacher])
I(45,61): -0.24706006050109863	 ([issues][albeit,])
I(54,63): 0.24465811252593994	 ([life][season.])
I(31,63): 0.24435627460479736	 ([parents][season.])
I(5,36): -0.24431061744689941	 ([love][osterwald])
I(10,11): -0.24339079856872559	 ([sitcom][" bridget])
I(21,66): 0.24329781532287598	 ([driver][tv])
I(17,38): 0.24167776107788086	 ([romantic][parents ;])
I(44,47): 0.24150896072387695	 ([parents )][couple's])
I(37,40): -0.24130380153656006	 ([bernie's][lindley])
I(16,36): -0.24111950397491455	 ([controversy,][osterwald])
I(6,16): -0.24049162864685059	 ([conquers][controversy,])
I(13,53): -0.24006223678588867	 ([bernie.][personal])
I(22,28): -0.23856627941131592	 ([( david][( meredith])
I(19,35): 0.23845350742340088	 ([jewish][bibi])
I(44,66): 0.2382749319076538	 ([parents )][tv])
I(16,58): 0.2378476858139038	 ([controversy,][even])
I(21,26): -0.23705369234085083	 ([driver][school])
I(45,46): 0.23566746711730957	 ([issues][young])
I(9,54): -0.2356494665145874	 ([70s][life])
I(16,47): 0.23563671112060547	 ([controversy,][couple's])
I(10,51): -0.2355961799621582	 ([sitcom][show])
I(9,47): 0.2345714569091797	 ([70s][couple's])
I(4,38): -0.2339698076248169	 ([liked][parents ;])
I(38,53): 0.2331165075302124	 ([parents ;][personal])
I(8,42): -0.2328580617904663	 ([philosophy][doyle])
I(50,58): 0.23255574703216553	 ([looking][even])
I(50,56): 0.2315387725830078	 ([looking][amazed])
I(19,52): 0.23138928413391113	 ([jewish][years])
I(13,38): -0.2313098907470703	 ([bernie.][parents ;])
I(35,43): 0.23016119003295898	 ([bibi][bridget's])
I(13,32): -0.22942876815795898	 ([bernie.][( harold])
I(42,57): -0.22931671142578125	 ([doyle][show])
I(12,62): 0.22917795181274414	 ([loves][highly - rated])
I(17,24): 0.2288142442703247	 ([romantic][irish])
I(18,54): -0.22868096828460693	 ([complications][life])
I(3,52): 0.2283647060394287	 ([old,][years])
I(13,39): -0.22833144664764404	 ([bernie.][audra])
I(39,43): -0.2280256748199463	 ([audra][bridget's])
I(29,34): -0.22800958156585693	 ([baxter )][stone])
I(5,27): 0.22786951065063477	 ([love][teacher])
I(29,50): 0.2275925874710083	 ([baxter )][looking])
I(49,67): 0.22620773315429688	 ([marriage.][writer])
