---------- AND Interactions ----------
I(2): 5.426835060119629	 ([excellent])
I(45,48): 0.7993788719177246	 ([frightened][scorned,])
I(3,18): 0.7975258827209473	 ([film][individuality.])
I(4,48): 0.7971447706222534	 ([shows][scorned,])
I(48,52): -0.7957725524902344	 ([scorned,][passion])
I(13): 0.790814995765686	 ([dance])
I(2,50): 0.7844939231872559	 ([excellent][perverted,])
I(13,47): -0.782199501991272	 ([dance][dance.])
I(48,50): 0.7820674180984497	 ([scorned,][perverted,])
I(4,42): 0.7785334587097168	 ([shows][film,])
I(27,47): -0.777206540107727	 ([dance][dance.])
I(18,52): -0.7769308090209961	 ([individuality.][passion])
I(4,11): 0.7698757648468018	 ([shows][human])
I(2,9): -0.7531861066818237	 ([excellent][life])
I(29): 0.751977801322937	 ([bottled])
I(52,54): 0.7506190538406372	 ([passion][film])
I(1,7): -0.7468200922012329	 ([dance][dancing,])
I(4,6): 0.7457675933837891	 ([shows][like])
I(49): -0.7426409125328064	 ([deemed])
I(27,53): -0.7421373128890991	 ([dance][dance.])
I(45,50): 0.7367492914199829	 ([frightened][perverted,])
I(2,23): -0.7302252054214478	 ([excellent][humble])
I(3,54): -0.7276710271835327	 ([film][film])
I(12,13): -0.7246478796005249	 ([spirit.][dance])
I(4,18): 0.7246437072753906	 ([shows][individuality.])
I(16,18): -0.718827486038208	 ([existence,][individuality.])
I(2,7): -0.71461021900177	 ([excellent][dancing,])
I(7): 0.7142688035964966	 ([dancing,])
I(13,52): -0.7019191980361938	 ([dance][passion])
I(18,42): 0.7000688314437866	 ([individuality.][film,])
I(34,36): 0.6977598667144775	 ([frowned][japan,])
I(39,52): -0.6935935020446777	 ([culture][passion])
I(2,54): 0.6928106546401978	 ([excellent][film])
I(37,39): -0.6904187798500061	 ([due][culture])
I(4,49): 0.690314769744873	 ([shows][deemed])
I(9,18): -0.6818937063217163	 ([life][individuality.])
I(3,17): 0.680105447769165	 ([film][birth])
I(3,34): -0.6797289848327637	 ([film][frowned])
I(1,18): -0.677361011505127	 ([dance][individuality.])
I(27,28): -0.6773009300231934	 ([dance][floor])
I(4,54): 0.67425537109375	 ([shows][film])
I(47,52): -0.6728887557983398	 ([dance.][passion])
I(4,33): 0.6720280647277832	 ([shows][release])
I(4,50): 0.6621465682983398	 ([shows][perverted,])
I(3,5): -0.6615008115768433	 ([film][something,])
I(2,49): 0.6588664054870605	 ([excellent][deemed])
I(4,45): 0.6391083002090454	 ([shows][frightened])
I(34,42): -0.6390025615692139	 ([frowned][film,])
I(20,34): 0.6376601457595825	 ([case][frowned])
I(50): -0.6360836029052734	 ([perverted,])
I(17,52): -0.619870662689209	 ([birth][passion])
I(27): 0.6177009344100952	 ([dance])
I(2,21): -0.617348313331604	 ([excellent][aoki.])
I(29,30): 0.6075012683868408	 ([bottled][intensity])
I(7,8): 0.6064554452896118	 ([dancing,][rejuvenate])
I(4,23): 0.6042571067810059	 ([shows][humble])
I(1,9): -0.6028381586074829	 ([dance][life])
I(3,42): -0.5986005067825317	 ([film][film,])
I(18,40): -0.5948374271392822	 ([individuality.][conformity.])
I(7,47): -0.5924276113510132	 ([dancing,][dance.])
I(27,52): -0.5897258520126343	 ([dance][passion])
I(9,13): -0.5872958898544312	 ([life][dance])
I(8): 0.5785597562789917	 ([rejuvenate])
I(44,50): 0.5679847002029419	 ([ashamed][perverted,])
I(31,32): 0.5670428276062012	 ([released.][surprisingly,])
I(45,49): 0.5656905770301819	 ([frightened][deemed])
I(32,34): -0.5599439144134521	 ([surprisingly,][frowned])
I(4,13): 0.5520757436752319	 ([shows][dance])
I(12,52): -0.5481294393539429	 ([spirit.][passion])
I(44,52): -0.5478285551071167	 ([ashamed][passion])
I(7,13): -0.5468014478683472	 ([dancing,][dance])
I(47): 0.5443791151046753	 ([dance.])
I(12,18): -0.5438913106918335	 ([spirit.][individuality.])
I(1,39): -0.5363281965255737	 ([dance][culture])
I(21,42): 0.5348607301712036	 ([aoki.][film,])
I(44,49): 0.5272099375724792	 ([ashamed][deemed])
I(7,53): -0.5266228914260864	 ([dancing,][dance.])
I(13,39): -0.5249539613723755	 ([dance][culture])
I(2,40): -0.5231126546859741	 ([excellent][conformity.])
I(11,12): 0.5217998027801514	 ([human][spirit.])
I(36,39): -0.5206791162490845	 ([japan,][culture])
I(34,47): 0.5206507444381714	 ([frowned][dance.])
I(4,40): -0.5186748504638672	 ([shows][conformity.])
I(4,12): 0.5146838426589966	 ([shows][spirit.])
I(38,39): 0.5127179622650146	 ([rigid][culture])
I(9,17): -0.5082639455795288	 ([life][birth])
I(9,52): -0.5032452344894409	 ([life][passion])
I(36): 0.500898003578186	 ([japan,])
I(34,40): 0.5005805492401123	 ([frowned][conformity.])
I(18,39): -0.49711132049560547	 ([individuality.][culture])
I(39,42): 0.49406373500823975	 ([culture][film,])
I(33,37): -0.49238771200180054	 ([release][due])
I(39,47): -0.48576271533966064	 ([culture][dance.])
I(2,45): 0.48367881774902344	 ([excellent][frightened])
I(12,17): -0.48315322399139404	 ([spirit.][birth])
I(2,17): -0.4825782775878906	 ([excellent][birth])
I(16): 0.4769490957260132	 ([existence,])
I(42,52): 0.4769061803817749	 ([film,][passion])
I(4,53): 0.47091245651245117	 ([shows][dance.])
I(41): -0.46842026710510254	 ([start])
I(23): 0.4652668237686157	 ([humble])
I(2,33): 0.46457815170288086	 ([excellent][release])
I(2,48): 0.4598417282104492	 ([excellent][scorned,])
I(25,39): -0.45944976806640625	 ([denizen,][culture])
I(33,39): 0.45832550525665283	 ([release][culture])
I(39,54): 0.453499436378479	 ([culture][film])
I(41,47): 0.4532759189605713	 ([start][dance.])
I(7,27): -0.45289909839630127	 ([dancing,][dance])
I(22): 0.45016205310821533	 ([work])
I(40): 0.4492577314376831	 ([conformity.])
I(4,41): -0.44541680812835693	 ([shows][start])
I(13,18): -0.4444071054458618	 ([dance][individuality.])
I(1,12): -0.439799427986145	 ([dance][spirit.])
I(2,16): -0.4380965232849121	 ([excellent][existence,])
I(2,37): 0.4366561770439148	 ([excellent][due])
I(9,47): -0.4355522394180298	 ([life][dance.])
I(18,54): 0.43499577045440674	 ([individuality.][film])
I(44,47): -0.43323516845703125	 ([ashamed][dance.])
I(3,33): -0.4296606779098511	 ([film][release])
I(12,42): 0.4230104684829712	 ([spirit.][film,])
I(32): 0.4183570146560669	 ([surprisingly,])
I(41,53): 0.4170420169830322	 ([start][dance.])
I(5,6): 0.41573667526245117	 ([something,][like])
I(48): -0.4119604825973511	 ([scorned,])
I(23,25): -0.4094432592391968	 ([humble][denizen,])
I(9,16): -0.40914833545684814	 ([life][existence,])
I(4,31): 0.40845179557800293	 ([shows][released.])
I(46,52): -0.40371954441070557	 ([desire][passion])
I(4,34): -0.40104246139526367	 ([shows][frowned])
I(42,50): -0.39955031871795654	 ([film,][perverted,])
I(44,46): -0.39903366565704346	 ([ashamed][desire])
I(5,18): -0.3979604244232178	 ([something,][individuality.])
I(10,12): 0.3960822820663452	 ([flow][spirit.])
I(33,48): -0.39518630504608154	 ([release][scorned,])
I(22,34): -0.39237964153289795	 ([work][frowned])
I(16,17): -0.3913768529891968	 ([existence,][birth])
I(9,42): 0.3891516923904419	 ([life][film,])
I(10): 0.38510262966156006	 ([flow])
I(9,40): -0.38307487964630127	 ([life][conformity.])
I(12,29): -0.38236820697784424	 ([spirit.][bottled])
I(39,44): -0.38163089752197266	 ([culture][ashamed])
I(7,52): -0.38118553161621094	 ([dancing,][passion])
I(12,39): -0.3787592649459839	 ([spirit.][culture])
I(30,34): 0.3762310743331909	 ([intensity][frowned])
I(4,32): 0.375240683555603	 ([shows][surprisingly,])
I(23,52): -0.3722168207168579	 ([humble][passion])
I(37,42): -0.3690111041069031	 ([due][film,])
I(3,31): -0.36702704429626465	 ([film][released.])
I(36,42): 0.36500871181488037	 ([japan,][film,])
I(5,7): 0.3640655279159546	 ([something,][dancing,])
I(29,42): 0.3628174066543579	 ([bottled][film,])
I(10,11): 0.35892391204833984	 ([flow][human])
I(18,36): -0.35875988006591797	 ([individuality.][japan,])
I(44,48): 0.35837793350219727	 ([ashamed][scorned,])
I(13,41): 0.3579990863800049	 ([dance][start])
I(18,23): -0.3548855781555176	 ([individuality.][humble])
I(37,54): -0.3544934391975403	 ([due][film])
I(4,14): -0.35422706604003906	 ([shows][seen])
I(27,41): 0.3540465831756592	 ([dance][start])
I(14,34): 0.3527106046676636	 ([seen][frowned])
I(37,47): 0.35179978609085083	 ([due][dance.])
I(16,42): 0.35045135021209717	 ([existence,][film,])
I(23,24): -0.34986555576324463	 ([humble][office])
I(3,16): 0.34935224056243896	 ([film][existence,])
I(4,27): 0.34328949451446533	 ([shows][dance])
I(13,45): 0.3430502414703369	 ([dance][frightened])
I(21): 0.34068167209625244	 ([aoki.])
I(1,21): -0.3406747579574585	 ([dance][aoki.])
I(16,52): -0.33868491649627686	 ([existence,][passion])
I(32,33): 0.3384631872177124	 ([surprisingly,][release])
I(19,21): 0.3381161689758301	 ([certainly][aoki.])
I(12,54): 0.3375056982040405	 ([spirit.][film])
I(3,40): -0.3373187780380249	 ([film][conformity.])
I(31,33): -0.3369317054748535	 ([released.][release])
I(3,7): 0.3332216739654541	 ([film][dancing,])
I(0,2): 0.33139514923095703	 ([shall][excellent])
I(39,53): -0.3273845911026001	 ([culture][dance.])
I(8,53): 0.3271094560623169	 ([rejuvenate][dance.])
I(2,41): -0.325695276260376	 ([excellent][start])
I(4,46): 0.32347702980041504	 ([shows][desire])
I(25,41): -0.3210263252258301	 ([denizen,][start])
I(45,52): 0.317873477935791	 ([frightened][passion])
I(46,50): 0.3155266046524048	 ([desire][perverted,])
I(18,47): -0.31414031982421875	 ([individuality.][dance.])
I(2,25): 0.3138246536254883	 ([excellent][denizen,])
I(4,36): 0.3123350143432617	 ([shows][japan,])
I(4,8): 0.3120732307434082	 ([shows][rejuvenate])
I(1,41): 0.31145596504211426	 ([dance][start])
I(0,18): -0.30994880199432373	 ([shall][individuality.])
I(33,42): -0.3090026378631592	 ([release][film,])
I(12,23): -0.3087676763534546	 ([spirit.][humble])
I(17,42): 0.30850112438201904	 ([birth][film,])
I(24,42): -0.3081403970718384	 ([office][film,])
I(9,54): 0.3078111410140991	 ([life][film])
I(3,45): 0.3069324493408203	 ([film][frightened])
I(16,40): -0.3061608076095581	 ([existence,][conformity.])
I(42,53): 0.3052469491958618	 ([film,][dance.])
I(3,30): -0.3043699264526367	 ([film][intensity])
I(17,18): -0.30381059646606445	 ([birth][individuality.])
I(27,39): -0.2991598844528198	 ([dance][culture])
I(23,34): -0.2988004684448242	 ([humble][frowned])
I(50,54): -0.2973666191101074	 ([perverted,][film])
I(25,26): -0.29704952239990234	 ([denizen,][place])
I(18,21): -0.2970409393310547	 ([individuality.][aoki.])
I(3,25): 0.2948249578475952	 ([film][denizen,])
I(9,45): 0.2928626537322998	 ([life][frightened])
I(23,39): -0.2921026945114136	 ([humble][culture])
I(18,37): 0.29149162769317627	 ([individuality.][due])
I(40,49): 0.2903292775154114	 ([conformity.][deemed])
I(11): -0.2903153896331787	 ([human])
I(3,32): 0.2893942594528198	 ([film][surprisingly,])
I(2,51): -0.2887996435165405	 ([excellent][expressing])
I(46,49): 0.2859359383583069	 ([desire][deemed])
I(12,16): -0.2846907377243042	 ([spirit.][existence,])
I(11,13): -0.28319990634918213	 ([human][dance])
I(18,53): -0.2826991081237793	 ([individuality.][dance.])
I(51): 0.2808765172958374	 ([expressing])
I(37,38): -0.28071314096450806	 ([due][rigid])
I(34,52): 0.28069257736206055	 ([frowned][passion])
I(36,52): -0.2794170379638672	 ([japan,][passion])
I(50,52): -0.2791086435317993	 ([perverted,][passion])
I(53,54): 0.27676069736480713	 ([dance.][film])
I(40,41): -0.2747511863708496	 ([conformity.][start])
I(24,37): -0.2737119793891907	 ([office][due])
I(40,52): -0.2736700773239136	 ([conformity.][passion])
I(4,39): 0.272857666015625	 ([shows][culture])
I(1,45): 0.2726919651031494	 ([dance][frightened])
I(3,41): -0.2719554901123047	 ([film][start])
I(12,47): -0.26931941509246826	 ([spirit.][dance.])
I(3,44): 0.26848065853118896	 ([film][ashamed])
I(2,46): -0.2673776149749756	 ([excellent][desire])
I(12,36): -0.26461589336395264	 ([spirit.][japan,])
I(33,50): -0.26422959566116333	 ([release][perverted,])
I(12,53): -0.2628434896469116	 ([spirit.][dance.])
I(11,49): 0.2590242624282837	 ([human][deemed])
I(21,45): 0.25874269008636475	 ([aoki.][frightened])
I(37,53): 0.2584230303764343	 ([due][dance.])
I(50,51): -0.2576340436935425	 ([perverted,][expressing])
I(9,53): -0.25698041915893555	 ([life][dance.])
I(3,52): -0.25694847106933594	 ([film][passion])
I(18,44): -0.2557178735733032	 ([individuality.][ashamed])
I(1,36): -0.25570762157440186	 ([dance][japan,])
I(39,46): -0.2550008296966553	 ([culture][desire])
I(7,39): -0.2541080713272095	 ([dancing,][culture])
I(11,50): 0.25290966033935547	 ([human][perverted,])
I(1,37): 0.2528519034385681	 ([dance][due])
I(39,50): 0.2525498867034912	 ([culture][perverted,])
I(9,50): 0.2512333393096924	 ([life][perverted,])
I(2,20): 0.2511932849884033	 ([excellent][case])
I(9,11): 0.25105929374694824	 ([life][human])
I(23,27): -0.2502354383468628	 ([humble][dance])
I(39,48): -0.24969947338104248	 ([culture][scorned,])
I(24): 0.24955260753631592	 ([office])
I(37,52): 0.24919617176055908	 ([due][passion])
I(4,20): -0.24885344505310059	 ([shows][case])
I(42,45): -0.24882829189300537	 ([film,][frightened])
I(12,21): -0.24598538875579834	 ([spirit.][aoki.])
I(13,14): 0.24509739875793457	 ([dance][seen])
I(40,50): 0.24457073211669922	 ([conformity.][perverted,])
I(3,6): 0.24236392974853516	 ([film][like])
I(3,13): 0.2422945499420166	 ([film][dance])
I(21,54): 0.2400749921798706	 ([aoki.][film])
I(0,3): 0.23949706554412842	 ([shall][film])
I(4,24): 0.23865795135498047	 ([shows][office])
I(25,53): 0.23775458335876465	 ([denizen,][dance.])
I(2,11): 0.23755431175231934	 ([excellent][human])
I(51,53): 0.23660433292388916	 ([expressing][dance.])
I(5,12): -0.23626458644866943	 ([something,][spirit.])
I(8,11): 0.2359771728515625	 ([rejuvenate][human])
I(7,44): -0.2358229160308838	 ([dancing,][ashamed])
I(4,28): 0.2352510690689087	 ([shows][floor])
I(7,12): -0.2334073781967163	 ([dancing,][spirit.])
I(8,26): 0.23340487480163574	 ([rejuvenate][place])
I(19,45): -0.23195099830627441	 ([certainly][frightened])
I(28,37): -0.23181235790252686	 ([floor][due])
I(2,10): -0.23077094554901123	 ([excellent][flow])
I(37,41): -0.23055040836334229	 ([due][start])
I(4,25): 0.23027801513671875	 ([shows][denizen,])
I(1,17): -0.22993361949920654	 ([dance][birth])
I(37,48): 0.22950869798660278	 ([due][scorned,])
I(47,48): -0.22760486602783203	 ([dance.][scorned,])
I(12,37): 0.22713029384613037	 ([spirit.][due])
I(25,42): -0.2237645387649536	 ([denizen,][film,])
I(25,52): 0.22304058074951172	 ([denizen,][passion])
I(21,37): 0.2229180932044983	 ([aoki.][due])
I(7,21): -0.22188961505889893	 ([dancing,][aoki.])
I(3,21): 0.21991991996765137	 ([film][aoki.])
I(1,49): 0.21955865621566772	 ([dance][deemed])
I(21,34): 0.21951651573181152	 ([aoki.][frowned])
I(13,37): 0.21901792287826538	 ([dance][due])
I(27,45): 0.21871912479400635	 ([dance][frightened])
I(12,27): -0.21803724765777588	 ([spirit.][dance])
I(17,54): 0.21752846240997314	 ([birth][film])
I(3,9): 0.2164630889892578	 ([film][life])
I(17,29): -0.21602141857147217	 ([birth][bottled])
I(0,4): 0.2160029411315918	 ([shall][shows])
I(17,39): -0.2158033847808838	 ([birth][culture])
I(1,40): -0.21472132205963135	 ([dance][conformity.])
I(34,43): -0.21362566947937012	 ([frowned][characters])
I(20,27): 0.21338415145874023	 ([case][dance])
I(5,13): -0.21255338191986084	 ([something,][dance])
I(9,34): 0.2124117612838745	 ([life][frowned])
I(44,53): -0.21151256561279297	 ([ashamed][dance.])
I(10,34): 0.20984303951263428	 ([flow][frowned])
I(2,8): 0.20653164386749268	 ([excellent][rejuvenate])
I(38,40): 0.20503902435302734	 ([rigid][conformity.])
I(26,39): -0.20475459098815918	 ([place][culture])
I(12,45): 0.20451855659484863	 ([spirit.][frightened])
I(17,47): -0.20374763011932373	 ([birth][dance.])
I(24,25): -0.20365524291992188	 ([office][denizen,])
I(17,23): -0.2032557725906372	 ([birth][humble])
I(18,29): -0.20321977138519287	 ([individuality.][bottled])
I(3,36): 0.20263218879699707	 ([film][japan,])
I(23,46): -0.2023611068725586	 ([humble][desire])
I(8,13): -0.19983232021331787	 ([rejuvenate][dance])
I(9,39): -0.19958209991455078	 ([life][culture])
I(38,45): -0.19946229457855225	 ([rigid][frightened])
I(5,8): -0.1993769407272339	 ([something,][rejuvenate])
I(8,29): -0.19931566715240479	 ([rejuvenate][bottled])
I(23,47): -0.1985408067703247	 ([humble][dance.])
I(34,41): 0.19776463508605957	 ([frowned][start])
I(34,39): -0.19707739353179932	 ([frowned][culture])
I(7,34): -0.19680356979370117	 ([dancing,][frowned])
I(25,45): 0.1967635154724121	 ([denizen,][frightened])
I(42,51): 0.19654977321624756	 ([film,][expressing])
I(1,29): -0.19617950916290283	 ([dance][bottled])
I(8,25): 0.1960127353668213	 ([rejuvenate][denizen,])
I(26,37): 0.19484537839889526	 ([place][due])
I(3,22): 0.19479584693908691	 ([film][work])
I(25,33): -0.19452762603759766	 ([denizen,][release])
I(18,27): -0.19448554515838623	 ([individuality.][dance])
I(11,16): 0.19389057159423828	 ([human][existence,])
I(8,41): -0.19307434558868408	 ([rejuvenate][start])
I(46): 0.19291186332702637	 ([desire])
I(2,31): -0.19249916076660156	 ([excellent][released.])
I(23,53): -0.19230496883392334	 ([humble][dance.])
I(2,30): 0.1917428970336914	 ([excellent][intensity])
I(28): 0.1915520429611206	 ([floor])
I(21,22): 0.19013512134552002	 ([aoki.][work])
I(17,36): -0.189794659614563	 ([birth][japan,])
I(28,34): -0.1897362470626831	 ([floor][frowned])
I(16,54): 0.18925130367279053	 ([existence,][film])
I(5,34): -0.18900036811828613	 ([something,][frowned])
I(1,25): 0.18860554695129395	 ([dance][denizen,])
I(4,30): -0.18814659118652344	 ([shows][intensity])
I(23,42): 0.1875368356704712	 ([humble][film,])
I(13,42): 0.18742668628692627	 ([dance][film,])
I(33,40): -0.18712055683135986	 ([release][conformity.])
I(3,37): -0.18678170442581177	 ([film][due])
I(42,48): -0.1866927146911621	 ([film,][scorned,])
I(24,52): 0.1865692138671875	 ([office][passion])
I(17,40): -0.1864713430404663	 ([birth][conformity.])
I(18,45): 0.1860138177871704	 ([individuality.][frightened])
I(17,49): 0.1858653426170349	 ([birth][deemed])
I(4,52): 0.18470048904418945	 ([shows][passion])
I(1,5): -0.18463337421417236	 ([dance][something,])
I(25,50): 0.18452131748199463	 ([denizen,][perverted,])
I(5,53): -0.18447721004486084	 ([something,][dance.])
I(13,36): -0.18443739414215088	 ([dance][japan,])
I(21,48): 0.1842813491821289	 ([aoki.][scorned,])
I(20,21): -0.18359434604644775	 ([case][aoki.])
I(21,36): -0.1831599473953247	 ([aoki.][japan,])
I(27,50): 0.18222260475158691	 ([dance][perverted,])
I(4,22): 0.18175506591796875	 ([shows][work])
I(26,28): -0.1814788579940796	 ([place][floor])
I(30,33): -0.18062782287597656	 ([intensity][release])
I(9,49): 0.18057000637054443	 ([life][deemed])
I(1,42): 0.18048632144927979	 ([dance][film,])
I(1,10): -0.18000400066375732	 ([dance][flow])
I(1,16): -0.17886555194854736	 ([dance][existence,])
I(1,34): 0.17885541915893555	 ([dance][frowned])
I(49,53): 0.17856544256210327	 ([deemed][dance.])
I(2,19): -0.17836785316467285	 ([excellent][certainly])
I(12,40): -0.17782628536224365	 ([spirit.][conformity.])
I(25,37): 0.17761987447738647	 ([denizen,][due])
I(42,49): -0.17749255895614624	 ([film,][deemed])
I(9,29): -0.17740166187286377	 ([life][bottled])
I(18,25): 0.17682409286499023	 ([individuality.][denizen,])
I(16,53): 0.17674505710601807	 ([existence,][dance.])
I(30,37): 0.17661768198013306	 ([intensity][due])
I(3,23): 0.17633986473083496	 ([film][humble])
I(42,47): 0.1760627031326294	 ([film,][dance.])
I(4,47): -0.17575836181640625	 ([shows][dance.])
I(22,33): 0.17533338069915771	 ([work][release])
I(21,23): -0.17486584186553955	 ([aoki.][humble])
I(54): -0.17462456226348877	 ([film])
I(8,28): 0.17418181896209717	 ([rejuvenate][floor])
I(7,36): -0.1741091012954712	 ([dancing,][japan,])
I(16,23): -0.17374861240386963	 ([existence,][humble])
I(31,45): 0.17357677221298218	 ([released.][frightened])
I(25,48): 0.17307138442993164	 ([denizen,][scorned,])
I(13,23): -0.17238986492156982	 ([dance][humble])
I(45,53): 0.17210900783538818	 ([frightened][dance.])
I(5,23): -0.17186689376831055	 ([something,][humble])
I(9,20): -0.17142415046691895	 ([life][case])
I(45,54): -0.17139685153961182	 ([frightened][film])
I(7,42): 0.17120206356048584	 ([dancing,][film,])
I(3,20): -0.17087721824645996	 ([film][case])
I(23,45): -0.1707134246826172	 ([humble][frightened])
I(29,52): -0.17068612575531006	 ([bottled][passion])
I(18,50): 0.17050087451934814	 ([individuality.][perverted,])
I(9,51): -0.16976702213287354	 ([life][expressing])
I(13,29): -0.16929233074188232	 ([dance][bottled])
I(8,31): -0.16916227340698242	 ([rejuvenate][released.])
I(9,15): -0.1686340570449829	 ([life][expression])
I(23,36): -0.16851460933685303	 ([humble][japan,])
I(16,49): 0.16830652952194214	 ([existence,][deemed])
I(9,38): -0.16799139976501465	 ([life][rigid])
I(3,11): 0.16794323921203613	 ([film][human])
I(36,41): 0.16780388355255127	 ([japan,][start])
I(41,52): -0.16763317584991455	 ([start][passion])
I(39,40): -0.16720712184906006	 ([culture][conformity.])
I(22,31): 0.1670396327972412	 ([work][released.])
I(29,39): -0.16563069820404053	 ([bottled][culture])
I(12,49): 0.1655978560447693	 ([spirit.][deemed])
I(29,47): -0.16514384746551514	 ([bottled][dance.])
I(16,45): 0.16490328311920166	 ([existence,][frightened])
I(9,37): 0.16448724269866943	 ([life][due])
I(16,29): -0.1627107858657837	 ([existence,][bottled])
I(16,36): -0.1626518964767456	 ([existence,][japan,])
I(25): 0.16204261779785156	 ([denizen,])
I(24,54): -0.16193163394927979	 ([office][film])
I(35,37): 0.16159063577651978	 ([upon][due])
I(48,51): -0.16081500053405762	 ([scorned,][expressing])
I(21,39): -0.1607903242111206	 ([aoki.][culture])
I(21,31): 0.1603403091430664	 ([aoki.][released.])
I(27,34): -0.16012048721313477	 ([dance][frowned])
I(18,28): 0.16008436679840088	 ([individuality.][floor])
I(24,27): -0.15984809398651123	 ([office][dance])
I(35,39): -0.1595219373703003	 ([upon][culture])
I(12,51): -0.1588371992111206	 ([spirit.][expressing])
I(12,33): -0.1588064432144165	 ([spirit.][release])
I(13,50): 0.15837311744689941	 ([dance][perverted,])
I(41,50): 0.15821540355682373	 ([start][perverted,])
I(3,51): 0.15734243392944336	 ([film][expressing])
I(15,52): -0.15731334686279297	 ([expression][passion])
I(13,40): -0.1569613218307495	 ([dance][conformity.])
I(34,37): -0.15685075521469116	 ([frowned][due])
I(22,29): 0.15679514408111572	 ([work][bottled])
I(26,34): -0.1563718318939209	 ([place][frowned])
I(7,54): 0.1561037302017212	 ([dancing,][film])
I(3,27): 0.15603399276733398	 ([film][dance])
I(19): 0.155442476272583	 ([certainly])
I(24,45): -0.1552414894104004	 ([office][frightened])
I(11,37): 0.15520840883255005	 ([human][due])
I(33,44): -0.1543891429901123	 ([release][ashamed])
I(2,35): -0.15424811840057373	 ([excellent][upon])
I(11,52): 0.15397155284881592	 ([human][passion])
I(33,35): -0.15372931957244873	 ([release][upon])
I(23,44): -0.15371036529541016	 ([humble][ashamed])
I(9,43): -0.15360212326049805	 ([life][characters])
I(23,38): -0.15342974662780762	 ([humble][rigid])
I(40,48): 0.15329515933990479	 ([conformity.][scorned,])
I(1,44): -0.15267586708068848	 ([dance][ashamed])
I(21,41): 0.1526709794998169	 ([aoki.][start])
I(8,34): -0.15241515636444092	 ([rejuvenate][frowned])
I(24,30): -0.15205562114715576	 ([office][intensity])
I(36,53): -0.1520172357559204	 ([japan,][dance.])
I(9,22): 0.1517949104309082	 ([life][work])
I(33): 0.15174877643585205	 ([release])
I(25,44): 0.15142762660980225	 ([denizen,][ashamed])
I(0,53): -0.15110540390014648	 ([shall][dance.])
I(25,27): 0.1508793830871582	 ([denizen,][dance])
I(29,54): 0.14988815784454346	 ([bottled][film])
I(13,33): -0.14964282512664795	 ([dance][release])
I(1,23): -0.1495569944381714	 ([dance][humble])
I(11,17): 0.14951634407043457	 ([human][birth])
I(9,36): -0.14951550960540771	 ([life][japan,])
I(8,52): -0.14911067485809326	 ([rejuvenate][passion])
I(43,50): -0.14882934093475342	 ([characters][perverted,])
I(15,17): -0.148107647895813	 ([expression][birth])
I(38,42): -0.1478801965713501	 ([rigid][film,])
I(17,34): -0.14779841899871826	 ([birth][frowned])
I(12,15): -0.14744937419891357	 ([spirit.][expression])
I(1,3): 0.14612579345703125	 ([dance][film])
