---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: colorado
Player 3: terminated
Player 4: contract \ of
Player 5: pitcher
Player 6: denny
Player 7: neagle
Player 8: monday,
Player 9: three
Player 10: days
Player 11: was \ ticketed
Player 12: soliciting
Player 13: women
Player 14: oral
Player 15: sex.
---------- AND Interactions (Pairwise Only) ----------
I(6 7): 6.545576572418213	 ([denny][neagle])
I(3 11): 1.8444194793701172	 ([terminated][was \ ticketed])
I(10 13): -1.8318586349487305	 ([days][women])
I(8 10): -1.8275747299194336	 ([monday,][days])
I(10 11): -1.8077392578125	 ([days][was \ ticketed])
I(8 11): -1.7723455429077148	 ([monday,][was \ ticketed])
I(0 5): 1.6908197402954102	 ([reuters][pitcher])
I(3 13): 1.6610486507415771	 ([terminated][women])
I(7 12): 1.558478593826294	 ([neagle][soliciting])
I(5 15): -1.5317044258117676	 ([pitcher][sex.])
I(3 5): 1.4201221466064453	 ([terminated][pitcher])
I(0 10): -1.3939685821533203	 ([reuters][days])
I(1 2): 1.3314542770385742	 ([-][colorado])
I(4 7): 1.2855188846588135	 ([contract \ of][neagle])
I(2 8): -1.267319679260254	 ([colorado][monday,])
I(5 12): 1.2411465644836426	 ([pitcher][soliciting])
I(4 8): -1.232717752456665	 ([contract \ of][monday,])
I(12 15): 1.229360580444336	 ([soliciting][sex.])
I(3 8): 1.221860647201538	 ([terminated][monday,])
I(1 3): -1.204087257385254	 ([-][terminated])
I(3 6): 1.1945205926895142	 ([terminated][denny])
I(7 13): 1.091862440109253	 ([neagle][women])
I(5 6): 1.0907468795776367	 ([pitcher][denny])
I(3 14): 1.0814261436462402	 ([terminated][oral])
I(11 12): 1.0551199913024902	 ([was \ ticketed][soliciting])
I(5 10): -1.0430450439453125	 ([pitcher][days])
I(10 15): -1.0379467010498047	 ([days][sex.])
I(8 13): -1.0232274532318115	 ([monday,][women])
I(3 10): 1.0126805305480957	 ([terminated][days])
I(6 14): -1.0065221786499023	 ([denny][oral])
I(6 15): -0.9320317506790161	 ([denny][sex.])
I(0 4): 0.9215130805969238	 ([reuters][contract \ of])
I(10 14): -0.8869938850402832	 ([days][oral])
I(3 15): 0.8700618743896484	 ([terminated][sex.])
I(1 5): 0.8434309959411621	 ([-][pitcher])
I(4 10): -0.8248918056488037	 ([contract \ of][days])
I(7 10): 0.8225710391998291	 ([neagle][days])
I(6 9): 0.8180545568466187	 ([denny][three])
I(7 14): 0.8172578811645508	 ([neagle][oral])
I(9 10): -0.800900936126709	 ([three][days])
I(2 10): -0.766657829284668	 ([colorado][days])
I(12 14): 0.7216615676879883	 ([soliciting][oral])
I(2 9): -0.7071213722229004	 ([colorado][three])
I(13 15): -0.6846513748168945	 ([women][sex.])
I(8 12): 0.651870608329773	 ([monday,][soliciting])
I(4 9): -0.5807898044586182	 ([contract \ of][three])
I(6 12): 0.5769513845443726	 ([denny][soliciting])
I(0 1): 0.5463423728942871	 ([reuters][-])
I(12 13): 0.5410888195037842	 ([soliciting][women])
I(0 13): 0.5176901817321777	 ([reuters][women])
I(3 7): -0.507885217666626	 ([terminated][neagle])
I(11 14): -0.48496580123901367	 ([was \ ticketed][oral])
I(9 15): 0.4682917594909668	 ([three][sex.])
I(4 13): 0.46437764167785645	 ([contract \ of][women])
I(1 6): 0.4562023878097534	 ([-][denny])
I(1 11): 0.4362063407897949	 ([-][was \ ticketed])
I(0 9): -0.41930246353149414	 ([reuters][three])
I(6 13): -0.41616594791412354	 ([denny][women])
I(9 11): 0.41364049911499023	 ([three][was \ ticketed])
I(0 6): -0.41133785247802734	 ([reuters][denny])
I(8 14): -0.4110591411590576	 ([monday,][oral])
I(6 11): -0.3166170120239258	 ([denny][was \ ticketed])
I(5 7): 0.28333282470703125	 ([pitcher][neagle])
I(0 15): 0.27526378631591797	 ([reuters][sex.])
I(6 8): 0.27439260482788086	 ([denny][monday,])
I(1 8): 0.2724146842956543	 ([-][monday,])
I(9 14): 0.27060794830322266	 ([three][oral])
I(3 9): 0.2576436996459961	 ([terminated][three])
I(2 6): -0.20735549926757812	 ([colorado][denny])
I(1 7): -0.20560312271118164	 ([-][neagle])
Sum: 14.712062120437622
==================================================
