---------- AND Interactions ----------
I(14): 11.109829902648926	 ([oil])
I(0 4): -1.673975944519043	 ([us][mainproduction])
I(11 13): -1.6424026489257812	 ([russia][largest])
I(2): -1.6351537704467773	 ([block])
I(1 7): 1.624307632446289	 ([ruling][injected])
I(0 8): -1.523900032043457	 ([us][fresh])
I(5 12): 1.515146255493164	 ([asset][# 39 ; s])
I(1 12): 1.469162940979004	 ([ruling][# 39 ; s])
I(9 11): -1.4526147842407227	 ([intrigue][russia])
I(4 8): -1.439107894897461	 ([mainproduction][fresh])
I(0 2): -1.4341320991516113	 ([us][block])
I(1 2): -1.3930020332336426	 ([ruling][block])
I(1 6): 1.3805570602416992	 ([ruling][yukos])
I(2 8): -1.3721542358398438	 ([block][fresh])
I(7 15): 1.3652715682983398	 ([injected][company.])
I(1 11): -1.2715182304382324	 ([ruling][russia])
I(7 11): -1.2677240371704102	 ([injected][russia])
I(5 13): 1.2144527435302734	 ([asset][largest])
I(2 14): 1.1717166900634766	 ([block][oil])
I(5 7): 1.1062393188476562	 ([asset][injected])
I(4 11): -1.0774364471435547	 ([mainproduction][russia])
I(7): 1.073890209197998	 ([injected])
I(2 7): 1.0729713439941406	 ([block][injected])
I(9 14): 1.0033683776855469	 ([intrigue][oil])
I(3 6): -1.0028057098388672	 ([sale][yukos])
I(2 5): -0.9999170303344727	 ([block][asset])
I(1 13): 0.9639735221862793	 ([ruling][largest])
I(2 13): -0.9639019966125488	 ([block][largest])
I(0 7): -0.9544773101806641	 ([us][injected])
I(8 13): -0.8981308937072754	 ([fresh][largest])
I(9 15): -0.868675708770752	 ([intrigue][company.])
I(2 3): 0.8648614883422852	 ([block][sale])
I(12 14): 0.8211021423339844	 ([# 39 ; s][oil])
I(4 10): -0.8072748184204102	 ([mainproduction][demise])
I(2 6): 0.8043255805969238	 ([block][yukos])
I(7 14): -0.7902126312255859	 ([injected][oil])
I(6 8): -0.7887487411499023	 ([yukos][fresh])
I(12 15): -0.7609491348266602	 ([# 39 ; s][company.])
I(8 12): -0.7539567947387695	 ([fresh][# 39 ; s])
I(12 13): 0.7264463901519775	 ([# 39 ; s][largest])
I(6 13): -0.7130937576293945	 ([yukos][largest])
I(1 5): -0.7105503082275391	 ([ruling][asset])
I(0 13): 0.6726436614990234	 ([us][largest])
I(1 10): -0.547156810760498	 ([ruling][demise])
I(0 9): -0.523780345916748	 ([us][intrigue])
I(1 9): 0.5163357257843018	 ([ruling][intrigue])
I(3 12): -0.4903726577758789	 ([sale][# 39 ; s])
I(9 13): -0.46973514556884766	 ([intrigue][largest])
I(6 10): -0.46310997009277344	 ([yukos][demise])
I(9): -0.4272952079772949	 ([intrigue])
I(3 9): -0.3979306221008301	 ([sale][intrigue])
I(6 11): 0.3977622985839844	 ([yukos][russia])
I(3 7): -0.36998939514160156	 ([sale][injected])
I(2 12): 0.316617488861084	 ([block][# 39 ; s])
I(1 3): 0.28003597259521484	 ([ruling][sale])
Sum: -73.61476135253906
==================================================
