---------- AND Interactions ----------
I(9,10): 2.8144397735595703	 ([james][stewart's])
I(44,49): -0.5992453098297119	 ([success][movie])
I(11,39): 0.5946552753448486	 ([floundering][devil's])
I(0,1): 0.5916805267333984	 ([winchester][' 73])
I(8): 0.5811956524848938	 ([rescuing])
I(52,62): -0.5746629238128662	 ([brother][director's])
I(2,27): -0.5738297700881958	 ([film][credit])
I(11,52): 0.5668426752090454	 ([floundering][brother])
I(8,62): -0.5651540756225586	 ([rescuing][director's])
I(20,49): 0.5643099546432495	 ([inherited][movie])
I(50,51): -0.5604501366615295	 ([man][hunting])
I(11,16): 0.558369517326355	 ([floundering][conflicted])
I(27,49): -0.557945728302002	 ([credit][movie])
I(43,53): -0.55753093957901	 ([mgm][rifle])
I(2,49): 0.5490643978118896	 ([film][movie])
I(13): 0.5402210354804993	 ([career])
I(2,10): -0.5373538136482239	 ([film][stewart's])
I(60,62): -0.5344150066375732	 ([ends][director's])
I(47): -0.5302401185035706	 ([convinced])
I(15,43): -0.526124894618988	 ([casting][mgm])
I(33): -0.5247622132301331	 ([darker])
I(10,62): -0.5195672512054443	 ([stewart's][director's])
I(52): 0.5187808871269226	 ([brother])
I(49,60): -0.5175589919090271	 ([movie][ends])
I(11,13): 0.5159643292427063	 ([floundering][career])
I(11,45): 0.5023107528686523	 ([floundering][broken])
I(12,13): -0.4964131712913513	 ([post - war][career])
I(11,51): 0.4957023859024048	 ([floundering][hunting])
I(12,49): 0.4902498126029968	 ([post - war][movie])
I(55,57): -0.4843236804008484	 ([handed][person])
I(1,62): -0.483259916305542	 ([' 73][director's])
I(15,21): -0.4815446734428406	 ([casting][project])
I(43,51): -0.4781339764595032	 ([mgm][hunting])
I(26,27): 0.4772431254386902	 ([deserves][credit])
I(44,45): 0.4744890332221985	 ([success][broken])
I(1,12): 0.4717636704444885	 ([' 73][post - war])
I(26,41): 0.4717583656311035	 ([deserves][remained])
I(63): 0.4695294499397278	 ([beloved])
I(11,15): 0.4672600030899048	 ([floundering][casting])
I(33,34): 0.46619874238967896	 ([darker][places])
I(4,8): -0.4658887982368469	 ([mann][rescuing])
I(2,62): 0.4653596878051758	 ([film][director's])
I(11,50): 0.45827043056488037	 ([floundering][man])
I(43,47): -0.4581459164619446	 ([mgm][convinced])
I(5,49): 0.4580984115600586	 ([b - movies][movie])
I(5,17): -0.45466703176498413	 ([b - movies][hero])
I(5,16): -0.4499845504760742	 ([b - movies][conflicted])
I(17): 0.4443292021751404	 ([hero])
I(21): 0.4423906207084656	 ([project])
I(8,17): -0.43694251775741577	 ([rescuing][hero])
I(46,47): -0.4305574297904968	 ([arrow][convinced])
I(2,20): 0.4299275875091553	 ([film][inherited])
I(15,27): -0.4289839267730713	 ([casting][credit])
I(16,21): -0.4257815480232239	 ([conflicted][project])
I(1,10): -0.4191814064979553	 ([' 73][stewart's])
I(48,49): -0.41825318336486816	 ([release][movie])
I(15,17): -0.4159693121910095	 ([casting][hero])
I(31): 0.41279202699661255	 ([go])
I(15,37): -0.4120684266090393	 ([casting][remarkably])
I(43,45): -0.4112461805343628	 ([mgm][broken])
I(2,44): -0.40997612476348877	 ([film][success])
I(27,43): 0.40987080335617065	 ([credit][mgm])
I(16,27): -0.40840888023376465	 ([conflicted][credit])
I(51,52): -0.408103883266449	 ([hunting][brother])
I(30): -0.40496402978897095	 ([would])
I(8,10): -0.4035770297050476	 ([rescuing][stewart's])
I(11,40): -0.4013885259628296	 ([floundering][doorway,])
I(3,5): 0.401373028755188	 ([moved][b - movies])
I(24,25): 0.39513325691223145	 ([maybe][lang])
I(8,61): -0.3919936716556549	 ([rescuing][one])
I(1,17): -0.38913267850875854	 ([' 73][hero])
I(2,51): -0.38891804218292236	 ([film][hunting])
I(53,59): -0.38878077268600464	 ([rifle][trail])
I(19,20): -0.38755470514297485	 ([since][inherited])
I(13,15): -0.3847169280052185	 ([career][casting])
I(29,43): -0.38352781534194946	 ([men][mgm])
I(60): -0.3823569416999817	 ([ends])
I(43,50): -0.3792605996131897	 ([mgm][man])
I(5,15): -0.37889933586120605	 ([b - movies][casting])
I(48,62): -0.3777625560760498	 ([release][director's])
I(13,17): -0.37672799825668335	 ([career][hero])
I(5,48): -0.3763583302497864	 ([b - movies][release])
I(50,52): -0.37449103593826294	 ([man][brother])
I(18,20): -0.3690723776817322	 ([( although][inherited])
I(44): -0.36742138862609863	 ([success])
I(42,43): 0.3660774827003479	 ([shelved][mgm])
I(16,18): 0.3642374277114868	 ([conflicted][( although])
I(43,57): -0.36362844705581665	 ([mgm][person])
I(6): -0.3633696436882019	 ([big])
I(8,43): -0.36308228969573975	 ([rescuing][mgm])
I(5,54): -0.36177510023117065	 ([b - movies][title])
I(20,21): -0.36093568801879883	 ([inherited][project])
I(1): 0.3580929636955261	 ([' 73])
I(43,52): -0.3570101261138916	 ([mgm][brother])
I(43,56): -0.35151994228363037	 ([mgm][person])
I(5,10): -0.3507092595100403	 ([b - movies][stewart's])
I(23): 0.34673434495925903	 ([lang,])
I(53,54): 0.3466501832008362	 ([rifle][title])
I(42,44): 0.345081090927124	 ([shelved][success])
I(1,8): -0.3429862856864929	 ([' 73][rescuing])
I(55,61): 0.3411877453327179	 ([handed][one])
I(17,43): -0.340188205242157	 ([hero][mgm])
I(2,48): -0.3394796848297119	 ([film][release])
I(37,38): 0.3384755253791809	 ([remarkably][bleak])
I(45,47): 0.33664774894714355	 ([broken][convinced])
I(39,62): 0.3334982395172119	 ([devil's][director's])
I(32,33): 0.3333180546760559	 ([much][darker])
I(3,15): 0.33307957649230957	 ([moved][casting])
I(50): 0.33293741941452026	 ([man])
I(55,59): -0.33198750019073486	 ([handed][trail])
I(47,48): 0.3319595456123352	 ([convinced][release])
I(46,59): -0.33191192150115967	 ([arrow][trail])
I(8,13): -0.33181196451187134	 ([rescuing][career])
I(2,17): -0.33106744289398193	 ([film][hero])
I(8,47): -0.32972532510757446	 ([rescuing][convinced])
I(57): 0.32695573568344116	 ([person])
I(51,61): -0.32398560643196106	 ([hunting][one])
I(16,49): -0.3230583667755127	 ([conflicted][movie])
I(1,2): 0.32119131088256836	 ([' 73][film])
I(7,43): -0.320351779460907	 ([league,][mgm])
I(14): -0.32034558057785034	 ([process])
I(47,61): -0.3203409016132355	 ([convinced][one])
I(11,62): -0.3196532726287842	 ([floundering][director's])
I(20,62): 0.31954336166381836	 ([inherited][director's])
I(15,49): -0.3191494941711426	 ([casting][movie])
I(39,51): 0.3151007294654846	 ([devil's][hunting])
I(24): -0.3143848776817322	 ([maybe])
I(2,47): -0.31374990940093994	 ([film][convinced])
I(0,53): 0.31334906816482544	 ([winchester][rifle])
I(12,14): 0.3131706118583679	 ([post - war][process])
I(12,62): 0.31223630905151367	 ([post - war][director's])
I(5,55): 0.31110644340515137	 ([b - movies][handed])
I(43,59): -0.30968546867370605	 ([mgm][trail])
I(43,46): -0.3095635175704956	 ([mgm][arrow])
I(42,49): 0.3085235357284546	 ([shelved][movie])
I(11,17): 0.3077322244644165	 ([floundering][hero])
I(5,20): 0.3060683608055115	 ([b - movies][inherited])
I(44,59): 0.30135881900787354	 ([success][trail])
I(36,38): -0.30036216974258423	 ([mann][bleak])
I(57,62): 0.3002290725708008	 ([person][director's])
I(5,12): 0.2999030351638794	 ([b - movies][post - war])
I(16,34): -0.29771220684051514	 ([conflicted][places])
I(36,43): -0.2971529960632324	 ([mann][mgm])
I(11,47): 0.29713261127471924	 ([floundering][convinced])
I(20,46): -0.2968570590019226	 ([inherited][arrow])
I(5,59): 0.29667937755584717	 ([b - movies][trail])
I(11,29): 0.29666846990585327	 ([floundering][men])
I(5,8): -0.29655492305755615	 ([b - movies][rescuing])
I(12,20): -0.29529064893722534	 ([post - war][inherited])
I(26,42): 0.2951236367225647	 ([deserves][shelved])
I(10,43): -0.2947832942008972	 ([stewart's][mgm])
I(5,13): -0.293928861618042	 ([b - movies][career])
I(36): -0.292877197265625	 ([mann])
I(8,20): -0.29282623529434204	 ([rescuing][inherited])
I(35,36): 0.29270780086517334	 ([-][mann])
I(39,55): -0.2924286723136902	 ([devil's][handed])
I(29,53): 0.29081231355667114	 ([men][rifle])
I(20,55): -0.29019373655319214	 ([inherited][handed])
I(14,43): -0.29014211893081665	 ([process][mgm])
I(43,49): 0.28876036405563354	 ([mgm][movie])
I(49,52): -0.2886645793914795	 ([movie][brother])
I(36,49): -0.28809309005737305	 ([mann][movie])
I(15,62): -0.28690409660339355	 ([casting][director's])
I(5,44): -0.286426305770874	 ([b - movies][success])
I(11,20): -0.2850719690322876	 ([floundering][inherited])
I(2,12): 0.28405195474624634	 ([film][post - war])
I(61): -0.283062607049942	 ([one])
I(4,36): -0.2830132246017456	 ([mann][mann])
I(7,63): 0.2826017141342163	 ([league,][beloved])
I(8,53): -0.2812890410423279	 ([rescuing][rifle])
I(11,55): -0.28098833560943604	 ([floundering][handed])
I(0,43): -0.2789233326911926	 ([winchester][mgm])
I(60,61): -0.27807703614234924	 ([ends][one])
I(18,49): 0.2777597904205322	 ([( although][movie])
I(42,50): 0.2777261734008789	 ([shelved][man])
I(41,44): 0.27765148878097534	 ([remained][success])
I(7,11): -0.2774451971054077	 ([league,][floundering])
I(2,36): -0.2761659026145935	 ([film][mann])
I(11,59): 0.2754709720611572	 ([floundering][trail])
I(26,62): -0.2746427059173584	 ([deserves][director's])
I(1,22): -0.2744954824447632	 ([' 73][fritz])
I(15,47): 0.27425265312194824	 ([casting][convinced])
I(54,61): 0.27345553040504456	 ([title][one])
I(54,59): 0.2719693183898926	 ([title][trail])
I(16,26): -0.2706846594810486	 ([conflicted][deserves])
I(0,22): -0.2703462243080139	 ([winchester][fritz])
I(15,45): 0.27001118659973145	 ([casting][broken])
I(27,41): 0.2694128155708313	 ([credit][remained])
I(27,28): 0.26939159631729126	 ([credit][that ).])
I(7): 0.2686541676521301	 ([league,])
I(43,62): 0.2676241397857666	 ([mgm][director's])
I(13,14): -0.2670368552207947	 ([career][process])
I(2,41): 0.2666027545928955	 ([film][remained])
I(33,39): 0.26610320806503296	 ([darker][devil's])
I(46,49): 0.26543569564819336	 ([arrow][movie])
I(22,38): -0.2650222182273865	 ([fritz][bleak])
I(4,43): -0.26428961753845215	 ([mann][mgm])
I(1,20): 0.2634165287017822	 ([' 73][inherited])
I(6,62): -0.26317691802978516	 ([big][director's])
I(15,59): -0.26275283098220825	 ([casting][trail])
I(34,35): 0.260498583316803	 ([places][-])
I(27,33): -0.2603524327278137	 ([credit][darker])
I(21,62): -0.26002979278564453	 ([project][director's])
I(34,36): -0.2598738670349121	 ([places][mann])
I(59,62): 0.25885486602783203	 ([trail][director's])
I(3,14): 0.25787997245788574	 ([moved][process])
I(44,48): 0.25731104612350464	 ([success][release])
I(34,43): -0.25688350200653076	 ([places][mgm])
I(56,62): 0.25536131858825684	 ([person][director's])
I(17,61): -0.25491634011268616	 ([hero][one])
I(34,49): 0.2540973424911499	 ([places][movie])
I(10,49): -0.2537514567375183	 ([stewart's][movie])
I(34,62): -0.2530357837677002	 ([places][director's])
I(27,34): 0.25253617763519287	 ([credit][places])
I(11,46): 0.2525101900100708	 ([floundering][arrow])
I(8,51): -0.25140100717544556	 ([rescuing][hunting])
I(5,11): 0.2493370771408081	 ([b - movies][floundering])
I(16,45): 0.24888825416564941	 ([conflicted][broken])
I(20,33): 0.24856650829315186	 ([inherited][darker])
I(58,59): -0.24850821495056152	 ([along][trail])
I(5,36): -0.24752461910247803	 ([b - movies][mann])
I(36,62): -0.2470569610595703	 ([mann][director's])
I(1,47): -0.24690669775009155	 ([' 73][convinced])
I(20,28): -0.24658221006393433	 ([inherited][that ).])
I(2,7): -0.246334969997406	 ([film][league,])
I(14,62): -0.24568605422973633	 ([process][director's])
I(43,55): -0.24545526504516602	 ([mgm][handed])
I(21,31): -0.24535459280014038	 ([project][go])
I(0,8): -0.24463552236557007	 ([winchester][rescuing])
I(15,22): -0.24378013610839844	 ([casting][fritz])
I(45,59): -0.24249303340911865	 ([broken][trail])
I(21,27): -0.24167722463607788	 ([project][credit])
I(37): 0.2410154938697815	 ([remarkably])
I(29,48): 0.24053055047988892	 ([men][release])
I(7,13): -0.24026793241500854	 ([league,][career])
I(1,53): -0.23987603187561035	 ([' 73][rifle])
I(1,43): -0.23917096853256226	 ([' 73][mgm])
I(5,21): -0.23916208744049072	 ([b - movies][project])
I(49,63): 0.23906832933425903	 ([movie][beloved])
I(13,62): 0.23895692825317383	 ([career][director's])
I(3,45): 0.23787391185760498	 ([moved][broken])
I(4,22): -0.23755240440368652	 ([mann][fritz])
I(22,43): -0.23573380708694458	 ([fritz][mgm])
I(11,56): 0.23552954196929932	 ([floundering][person])
I(27,40): 0.23486310243606567	 ([credit][doorway,])
I(8,52): -0.23404616117477417	 ([rescuing][brother])
I(31,49): 0.23345685005187988	 ([go][movie])
I(12,16): 0.23217558860778809	 ([post - war][conflicted])
I(51): 0.23205167055130005	 ([hunting])
I(7,12): -0.2319217324256897	 ([league,][post - war])
I(58,63): -0.23149698972702026	 ([along][beloved])
I(3,49): 0.2314164638519287	 ([moved][movie])
I(15,36): -0.23126745223999023	 ([casting][mann])
I(46,57): -0.23105525970458984	 ([arrow][person])
I(30,43): -0.23075103759765625	 ([would][mgm])
I(37,49): -0.22993946075439453	 ([remarkably][movie])
I(49,61): -0.22944769263267517	 ([movie][one])
I(15,38): -0.22914063930511475	 ([casting][bleak])
I(26,40): 0.22913581132888794	 ([deserves][doorway,])
I(44,62): -0.22810912132263184	 ([success][director's])
I(16,62): -0.22719478607177734	 ([conflicted][director's])
I(30,47): 0.22702312469482422	 ([would][convinced])
I(47,62): -0.2265329360961914	 ([convinced][director's])
I(17,34): 0.22652101516723633	 ([hero][places])
I(21,28): -0.22568857669830322	 ([project][that ).])
I(29,47): 0.22564023733139038	 ([men][convinced])
I(20,52): -0.22549176216125488	 ([inherited][brother])
I(16,20): 0.22519797086715698	 ([conflicted][inherited])
I(11,44): 0.22402167320251465	 ([floundering][success])
I(49,58): -0.22387397289276123	 ([movie][along])
I(39,63): 0.22347921133041382	 ([devil's][beloved])
I(23,25): -0.223130464553833	 ([lang,][lang])
I(11,43): -0.22295242547988892	 ([floundering][mgm])
I(5,40): 0.22179806232452393	 ([b - movies][doorway,])
I(44,61): -0.22155317664146423	 ([success][one])
I(2,8): -0.221213698387146	 ([film][rescuing])
I(12,17): -0.22093909978866577	 ([post - war][hero])
I(2,5): 0.22044473886489868	 ([film][b - movies])
I(31,55): -0.21992748975753784	 ([go][handed])
I(5,63): 0.21804451942443848	 ([b - movies][beloved])
I(1,50): 0.21617966890335083	 ([' 73][man])
I(4,12): -0.21501314640045166	 ([mann][post - war])
I(53): -0.2126815915107727	 ([rifle])
I(45,49): 0.21228492259979248	 ([broken][movie])
I(11,57): 0.2119264006614685	 ([floundering][person])
I(20,26): -0.2117632031440735	 ([inherited][deserves])
I(15,18): 0.21165502071380615	 ([casting][( although])
I(46,55): -0.2115851640701294	 ([arrow][handed])
I(16,51): 0.21100378036499023	 ([conflicted][hunting])
I(8,15): -0.20965099334716797	 ([rescuing][casting])
I(43,54): 0.2095605731010437	 ([mgm][title])
I(38,62): -0.2081775665283203	 ([bleak][director's])
I(1,16): 0.20811331272125244	 ([' 73][conflicted])
I(28,47): -0.20792406797409058	 ([that ).][convinced])
I(29,44): 0.20772713422775269	 ([men][success])
I(4,17): -0.2075432538986206	 ([mann][hero])
I(28,31): 0.20741665363311768	 ([that ).][go])
I(15,44): -0.20721697807312012	 ([casting][success])
I(19): 0.20711266994476318	 ([since])
I(21,47): -0.20523440837860107	 ([project][convinced])
I(55,60): 0.20428723096847534	 ([handed][ends])
I(2,54): -0.2041347622871399	 ([film][title])
I(1,42): -0.20409619808197021	 ([' 73][shelved])
I(1,3): -0.2035963535308838	 ([' 73][moved])
I(17,51): -0.20356518030166626	 ([hero][hunting])
I(5,46): 0.20354849100112915	 ([b - movies][arrow])
I(16,17): 0.20351630449295044	 ([conflicted][hero])
I(39,52): 0.20304560661315918	 ([devil's][brother])
I(1,36): -0.20293211936950684	 ([' 73][mann])
I(21,24): -0.20243340730667114	 ([project][maybe])
I(40,62): 0.2024223804473877	 ([doorway,][director's])
I(52,53): -0.20149457454681396	 ([brother][rifle])
I(39,50): 0.2003849744796753	 ([devil's][man])
I(20,45): 0.1999151110649109	 ([inherited][broken])
I(45,63): 0.19979584217071533	 ([broken][beloved])
I(52,55): -0.19977408647537231	 ([brother][handed])
I(3,43): -0.19868481159210205	 ([moved][mgm])
I(47,51): -0.19858720898628235	 ([convinced][hunting])
I(21,56): 0.1985795497894287	 ([project][person])
I(8,14): 0.19845634698867798	 ([rescuing][process])
I(40,49): 0.1984264850616455	 ([doorway,][movie])
I(9,11): -0.19832098484039307	 ([james][floundering])
I(8,21): -0.19812935590744019	 ([rescuing][project])
I(19,21): -0.19776248931884766	 ([since][project])
I(8,36): -0.19755345582962036	 ([rescuing][mann])
I(12,33): 0.1975063681602478	 ([post - war][darker])
I(1,39): 0.19718503952026367	 ([' 73][devil's])
I(33,62): -0.19632530212402344	 ([darker][director's])
I(23,27): 0.1959824562072754	 ([lang,][credit])
I(18,47): 0.1957833170890808	 ([( although][convinced])
I(0,20): 0.19498157501220703	 ([winchester][inherited])
I(30,31): 0.1942874789237976	 ([would][go])
I(28): -0.1942664384841919	 ([that ).])
I(14,22): -0.1940200924873352	 ([process][fritz])
I(20,29): 0.19348829984664917	 ([inherited][men])
I(16,39): 0.1927405595779419	 ([conflicted][devil's])
I(10,15): -0.19238066673278809	 ([stewart's][casting])
I(8,49): 0.19227802753448486	 ([rescuing][movie])
I(40,45): -0.19181275367736816	 ([doorway,][broken])
I(27,45): -0.19166576862335205	 ([credit][broken])
I(40): 0.19144082069396973	 ([doorway,])
I(5,50): 0.19129067659378052	 ([b - movies][man])
I(2,61): -0.19124320149421692	 ([film][one])
I(31,62): -0.19072800874710083	 ([go][director's])
I(17,18): 0.19068527221679688	 ([hero][( although])
I(17,52): -0.1906551718711853	 ([hero][brother])
I(2,50): -0.19059240818023682	 ([film][man])
I(38,49): -0.19045943021774292	 ([bleak][movie])
I(15,30): 0.19004327058792114	 ([casting][would])
I(27,37): -0.18954837322235107	 ([credit][remarkably])
I(55,63): -0.1894800066947937	 ([handed][beloved])
I(21,22): -0.189111590385437	 ([project][fritz])
I(43,44): -0.18892192840576172	 ([mgm][success])
I(0): 0.18888646364212036	 ([winchester])
I(27,47): -0.1885269284248352	 ([credit][convinced])
I(42,62): 0.18849587440490723	 ([shelved][director's])
I(29,31): 0.18847090005874634	 ([men][go])
I(5,29): -0.18803465366363525	 ([b - movies][men])
I(6,43): -0.18790322542190552	 ([big][mgm])
I(46): 0.18787026405334473	 ([arrow])
I(34,38): -0.1873537302017212	 ([places][bleak])
I(15,42): -0.187005877494812	 ([casting][shelved])
I(10,13): -0.18589210510253906	 ([stewart's][career])
I(16,29): 0.18572181463241577	 ([conflicted][men])
I(11,21): -0.18556082248687744	 ([floundering][project])
I(50,55): -0.18504077196121216	 ([man][handed])
I(49,54): -0.18502569198608398	 ([movie][title])
I(2,52): -0.18498218059539795	 ([film][brother])
I(11,30): 0.18402451276779175	 ([floundering][would])
I(19,47): 0.18367642164230347	 ([since][convinced])
I(10,28): 0.1833890676498413	 ([stewart's][that ).])
I(19,62): 0.18278717994689941	 ([since][director's])
I(29,62): 0.18242287635803223	 ([men][director's])
I(16,37): -0.18220847845077515	 ([conflicted][remarkably])
I(14,47): -0.18175780773162842	 ([process][convinced])
I(53,60): -0.18161505460739136	 ([rifle][ends])
I(8,59): -0.18154072761535645	 ([rescuing][trail])
I(31,33): -0.18117576837539673	 ([go][darker])
I(51,53): 0.18077600002288818	 ([hunting][rifle])
I(0,46): -0.18022459745407104	 ([winchester][arrow])
I(2,6): -0.18000143766403198	 ([film][big])
I(38,39): 0.17997944355010986	 ([bleak][devil's])
I(25,26): 0.17983120679855347	 ([lang][deserves])
I(5,62): 0.1797800064086914	 ([b - movies][director's])
I(3,39): 0.1795940399169922	 ([moved][devil's])
I(50,63): 0.17956548929214478	 ([man][beloved])
I(15,54): -0.17935991287231445	 ([casting][title])
I(20,27): 0.17929816246032715	 ([inherited][credit])
I(11,36): 0.17898595333099365	 ([floundering][mann])
I(47,55): -0.17889612913131714	 ([convinced][handed])
I(26,47): -0.1784922480583191	 ([deserves][convinced])
I(15,51): -0.17813092470169067	 ([casting][hunting])
I(45,55): -0.17790007591247559	 ([broken][handed])
I(22,39): 0.17751562595367432	 ([fritz][devil's])
I(29,49): 0.1772748827934265	 ([men][movie])
I(8,50): -0.1772560477256775	 ([rescuing][man])
I(12,27): 0.17724835872650146	 ([post - war][credit])
I(5,47): -0.17707347869873047	 ([b - movies][convinced])
I(42,59): 0.17656010389328003	 ([shelved][trail])
I(21,57): 0.17612367868423462	 ([project][person])
I(8,46): -0.17507529258728027	 ([rescuing][arrow])
I(3,62): 0.1748340129852295	 ([moved][director's])
I(40,61): 0.1748264729976654	 ([doorway,][one])
I(14,55): 0.1746794581413269	 ([process][handed])
I(8,63): 0.17416894435882568	 ([rescuing][beloved])
I(10,45): -0.1739402413368225	 ([stewart's][broken])
I(6,27): -0.17383050918579102	 ([big][credit])
I(2,60): -0.1735597848892212	 ([film][ends])
I(49,50): 0.1728304624557495	 ([movie][man])
I(37,62): -0.17276692390441895	 ([remarkably][director's])
I(8,9): -0.17271214723587036	 ([rescuing][james])
I(8,22): -0.1726219654083252	 ([rescuing][fritz])
I(5,7): -0.17221736907958984	 ([b - movies][league,])
I(8,12): -0.17212939262390137	 ([rescuing][post - war])
I(16,47): 0.17137360572814941	 ([conflicted][convinced])
I(50,62): -0.17121028900146484	 ([man][director's])
I(34,47): 0.1709917187690735	 ([places][convinced])
I(38,53): -0.17018616199493408	 ([bleak][rifle])
I(46,50): -0.16999435424804688	 ([arrow][man])
I(8,38): -0.16978579759597778	 ([rescuing][bleak])
I(22,36): -0.16975069046020508	 ([fritz][mann])
I(45,50): -0.16941970586776733	 ([broken][man])
I(28,41): 0.16919761896133423	 ([that ).][remained])
I(0,11): -0.16875708103179932	 ([winchester][floundering])
I(49,55): -0.1685364842414856	 ([movie][handed])
I(4,14): 0.1681424379348755	 ([mann][process])
I(18,44): 0.16810840368270874	 ([( although][success])
I(7,10): -0.16748046875	 ([league,][stewart's])
I(28,34): 0.1674717664718628	 ([that ).][places])
I(17,50): -0.16732436418533325	 ([hero][man])
I(15,46): 0.16676795482635498	 ([casting][arrow])
I(5,58): 0.1665104627609253	 ([b - movies][along])
I(27): -0.16636443138122559	 ([credit])
I(39,45): 0.16599273681640625	 ([devil's][broken])
I(15,50): -0.16569620370864868	 ([casting][man])
I(47,50): -0.16448265314102173	 ([convinced][man])
I(28,63): 0.16441714763641357	 ([that ).][beloved])
I(12,63): 0.1642463207244873	 ([post - war][beloved])
I(10,36): -0.16382724046707153	 ([stewart's][mann])
I(11,14): -0.1637069582939148	 ([floundering][process])
I(1,44): -0.16370564699172974	 ([' 73][success])
I(55,62): 0.16370296478271484	 ([handed][director's])
I(0,45): -0.1634954810142517	 ([winchester][broken])
I(22,49): -0.1631488800048828	 ([fritz][movie])
I(31,40): -0.16313612461090088	 ([go][doorway,])
I(17,22): -0.1626443862915039	 ([hero][fritz])
I(16,40): -0.16240352392196655	 ([conflicted][doorway,])
I(13,36): -0.16210806369781494	 ([career][mann])
I(16,30): 0.16186600923538208	 ([conflicted][would])
I(60,63): 0.1613965630531311	 ([ends][beloved])
I(21,34): -0.1613178253173828	 ([project][places])
I(16,43): -0.1612757444381714	 ([conflicted][mgm])
I(41,42): 0.16094368696212769	 ([remained][shelved])
I(15,61): -0.1603735387325287	 ([casting][one])
I(11,26): -0.1602163314819336	 ([floundering][deserves])
I(3): 0.16019248962402344	 ([moved])
I(18,62): 0.16009044647216797	 ([( although][director's])
I(1,51): -0.15971416234970093	 ([' 73][hunting])
I(36,60): -0.15964531898498535	 ([mann][ends])
I(38,50): -0.15950900316238403	 ([bleak][man])
I(15,40): -0.15921330451965332	 ([casting][doorway,])
I(31,46): -0.15879297256469727	 ([go][arrow])
I(27,44): 0.15877825021743774	 ([credit][success])
I(38,44): -0.15877586603164673	 ([bleak][success])
I(10,37): -0.15836173295974731	 ([stewart's][remarkably])
I(7,17): -0.15810471773147583	 ([league,][hero])
I(34,37): -0.1580212116241455	 ([places][remarkably])
I(38,43): -0.15699857473373413	 ([bleak][mgm])
I(15,52): -0.15610331296920776	 ([casting][brother])
I(49,57): 0.15598106384277344	 ([movie][person])
I(30,32): 0.15581268072128296	 ([would][much])
I(31,32): -0.15543222427368164	 ([go][much])
I(5,33): -0.15513086318969727	 ([b - movies][darker])
I(37,53): -0.15483170747756958	 ([remarkably][rifle])
I(22,52): 0.15452051162719727	 ([fritz][brother])
I(23,63): 0.15450984239578247	 ([lang,][beloved])
I(25): 0.15427589416503906	 ([lang])
I(37,46): -0.15422391891479492	 ([remarkably][arrow])
I(14,44): -0.15408813953399658	 ([process][success])
I(51,63): 0.15407460927963257	 ([hunting][beloved])
I(27,56): 0.1538069248199463	 ([credit][person])
I(17,47): -0.15374237298965454	 ([hero][convinced])
I(26,44): -0.15313225984573364	 ([deserves][success])
I(15,39): 0.15304958820343018	 ([casting][devil's])
I(12,43): -0.15304803848266602	 ([post - war][mgm])
I(17,63): 0.15251779556274414	 ([hero][beloved])
I(8,37): -0.15145665407180786	 ([rescuing][remarkably])
I(42): 0.15070950984954834	 ([shelved])
I(51,55): -0.15053588151931763	 ([hunting][handed])
I(52,61): -0.15000244975090027	 ([brother][one])
I(22,45): -0.1495753526687622	 ([fritz][broken])
