---------- AND Interactions ----------
I(30): 3.445864677429199	 ([even])
I(28,41): -1.240218162536621	 ([weak][caused])
I(32,56): -1.236769676208496	 ([promote][waste])
I(12,23): -1.22786283493042	 ([films][movie.])
I(14,37): -1.1922664642333984	 ([made.][video.])
I(47,56): -1.16902494430542	 ([responsible][waste])
I(30,32): -1.1561594009399414	 ([even][promote])
I(12,48): -1.1445918083190918	 ([films][film])
I(40,41): -1.1421723365783691	 ([contract][caused])
I(40,42): -1.1308053731918335	 ([contract][sellers])
I(48,53): -1.127035140991211	 ([film][films.])
I(48,55): -1.1131930351257324	 ([film][film])
I(30,42): -1.1008086204528809	 ([even][sellers])
I(23,37): -1.0860600471496582	 ([movie.][video.])
I(3,43): -1.0823795795440674	 ([film][film.])
I(37,48): -1.080639362335205	 ([video.][film])
I(29,43): -1.0798890590667725	 ([film][film.])
I(47,53): 1.077239990234375	 ([responsible][films.])
I(25,48): -1.0738205909729004	 ([film][film])
I(31): -1.0693227052688599	 ([try])
I(28,47): -1.039581298828125	 ([weak][responsible])
I(36,37): 1.0313270092010498	 ([put][video.])
I(9,11): -1.0248289108276367	 ([mistake.][pointless])
I(11,52): -1.0130553245544434	 ([pointless][bad])
I(25,43): -1.010826826095581	 ([film][film.])
I(12,37): -1.0097651481628418	 ([films][video.])
I(5): 1.0011773109436035	 ([sellers])
I(29,37): -0.9992313385009766	 ([film][video.])
I(14,48): -0.9990091323852539	 ([made.][film])
I(23,55): -0.9884891510009766	 ([movie.][film])
I(23,29): -0.9773919582366943	 ([movie.][film])
I(30,48): -0.9744610786437988	 ([even][film])
I(25,29): -0.9743289947509766	 ([film][film])
I(12,28): 0.9556896686553955	 ([films][weak])
I(48,56): -0.9540362358093262	 ([film][waste])
I(37,53): -0.9486088752746582	 ([video.][films.])
I(37): 0.9318733215332031	 ([video.])
I(11,19): -0.9317426681518555	 ([pointless][happen,])
I(30,41): -0.9228334426879883	 ([even][caused])
I(12,47): 0.91898512840271	 ([films][responsible])
I(29): 0.9188590049743652	 ([film])
I(23,53): -0.9148266315460205	 ([movie.][films.])
I(9): 0.9112071990966797	 ([mistake.])
I(35): -0.9040052890777588	 ([ever])
I(9,28): -0.9039583206176758	 ([mistake.][weak])
I(2,37): -0.8951749801635742	 ([rent][video.])
I(43,55): -0.892653226852417	 ([film.][film])
I(32,52): -0.8923964500427246	 ([promote][bad])
I(24,26): 0.8869602680206299	 ([even][industry])
I(28,53): 0.8777327537536621	 ([weak][films.])
I(14,43): -0.8770699501037598	 ([made.][film.])
I(9,56): -0.8612356185913086	 ([mistake.][waste])
I(12,56): 0.8493092060089111	 ([films][waste])
I(3): 0.8491230010986328	 ([film])
I(38,45): -0.8292107582092285	 ([wonder][wonder])
I(45): 0.8242001533508301	 ([wonder])
I(23,26): 0.814751148223877	 ([movie.][industry])
I(12,14): -0.8092812299728394	 ([films][made.])
I(26,42): -0.8083655834197998	 ([industry][sellers])
I(12,13): -0.8019754886627197	 ([films][ever])
I(46,47): 0.7976964712142944	 ([people][responsible])
I(23,25): -0.7974498271942139	 ([movie.][film])
I(55,56): 0.796776294708252	 ([film][waste])
I(32,33): 0.7964739799499512	 ([promote][it.])
I(41,56): -0.7880368232727051	 ([caused][waste])
I(13,14): 0.786512017250061	 ([ever][made.])
I(25): 0.7860193252563477	 ([film])
I(2): 0.7843155860900879	 ([rent])
I(3,55): -0.7799172401428223	 ([film][film])
I(2,32): -0.7744255065917969	 ([rent][promote])
I(31,43): -0.7704795598983765	 ([try][film.])
I(28,31): 0.763730525970459	 ([weak][try])
I(42,57): -0.7632343769073486	 ([sellers][money])
I(42,47): -0.7613530158996582	 ([sellers][responsible])
I(5,30): -0.7526850700378418	 ([sellers][even])
I(53,55): -0.7437624931335449	 ([films.][film])
I(38): 0.7426118850708008	 ([wonder])
I(32,42): -0.7391290664672852	 ([promote][sellers])
I(46): -0.7374566793441772	 ([people])
I(2,42): -0.7374143600463867	 ([rent][sellers])
I(23,31): -0.7297400236129761	 ([movie.][try])
I(14,31): -0.7290393114089966	 ([made.][try])
I(40,47): -0.7286652326583862	 ([contract][responsible])
I(7,56): 0.7265782356262207	 ([it.][waste])
I(47,52): -0.7261185646057129	 ([responsible][bad])
I(25,37): -0.7244167327880859	 ([film][video.])
I(25,31): -0.720811128616333	 ([film][try])
I(5,56): -0.7135720252990723	 ([sellers][waste])
I(16): 0.7089452743530273	 ([waiting])
I(14,52): 0.7051260471343994	 ([made.][bad])
I(11,41): -0.7032279968261719	 ([pointless][caused])
I(3,29): -0.6992480754852295	 ([film][film])
I(37,47): 0.6962313652038574	 ([video.][responsible])
I(10,16): 0.6947288513183594	 ([one][waiting])
I(42,52): -0.6913247108459473	 ([sellers][bad])
I(23,30): -0.6870832443237305	 ([movie.][even])
I(41): 0.6841130256652832	 ([caused])
I(53,56): 0.6795220375061035	 ([films.][waste])
I(34,38): -0.6780118942260742	 ([wonder][wonder])
I(11,32): -0.6768560409545898	 ([pointless][promote])
I(10,56): 0.6684679985046387	 ([one][waste])
I(41,43): 0.6657636165618896	 ([caused][film.])
I(14,28): 0.663799524307251	 ([made.][weak])
I(14,53): -0.6628406047821045	 ([made.][films.])
I(32,34): 0.6614279747009277	 ([promote][wonder])
I(27,30): -0.6589384078979492	 ([recognized][even])
I(21,22): -0.6405336856842041	 ([funny][appears])
I(55): 0.6381983757019043	 ([film])
I(27,31): 0.6370658874511719	 ([recognized][try])
I(27,47): 0.6317645311355591	 ([recognized][responsible])
I(27,32): -0.6224035024642944	 ([recognized][promote])
I(37,38): -0.6180644035339355	 ([video.][wonder])
I(42,48): -0.6167459487915039	 ([sellers][film])
I(12,53): -0.6134251356124878	 ([films][films.])
I(26,32): 0.6131281852722168	 ([industry][promote])
I(10,30): 0.6124787330627441	 ([one][even])
I(29,53): -0.6110894680023193	 ([film][films.])
I(2,30): -0.6055951118469238	 ([rent][even])
I(3,23): -0.6054306030273438	 ([film][movie.])
I(8,14): 0.5995934009552002	 ([would][made.])
I(53,57): 0.599109411239624	 ([films.][money])
I(27): -0.5937391519546509	 ([recognized])
I(10): -0.5917229652404785	 ([one])
I(3,53): -0.5916616916656494	 ([film][films.])
I(30,34): 0.5906624794006348	 ([even][wonder])
I(10,32): 0.5891275405883789	 ([one][promote])
I(29,32): 0.5876221656799316	 ([film][promote])
I(40,43): 0.5846083164215088	 ([contract][film.])
I(27,56): 0.5768157243728638	 ([recognized][waste])
I(40,53): 0.5720425844192505	 ([contract][films.])
I(9,30): -0.5672502517700195	 ([mistake.][even])
I(34,45): -0.5649893283843994	 ([wonder][wonder])
I(19,23): 0.559938907623291	 ([happen,][movie.])
I(0,31): -0.5561912059783936	 ([might][try])
I(1,2): -0.555819034576416	 ([tempted][rent])
I(14,15): -0.55574631690979	 ([made.][kept])
I(32,47): -0.550147533416748	 ([promote][responsible])
I(46,53): 0.5437369346618652	 ([people][films.])
I(7,30): 0.5436363220214844	 ([it.][even])
I(28,48): -0.5426554679870605	 ([weak][film])
I(15,16): -0.5424163341522217	 ([kept][waiting])
I(28,40): -0.5421198606491089	 ([weak][contract])
I(49): -0.5415123701095581	 ([allowed])
I(12,55): -0.5375338792800903	 ([films][film])
I(28,35): 0.5311858654022217	 ([weak][ever])
I(14,23): -0.5308248996734619	 ([made.][movie.])
I(14,41): 0.5255985260009766	 ([made.][caused])
I(16,56): -0.5241460800170898	 ([waiting][waste])
I(37,55): -0.5225944519042969	 ([video.][film])
I(26,28): 0.5225934982299805	 ([industry][weak])
I(34,49): 0.521783709526062	 ([wonder][allowed])
I(14,18): -0.5175964832305908	 ([made.][funny])
I(12,52): 0.5166471004486084	 ([films][bad])
I(28,42): -0.5151729583740234	 ([weak][sellers])
I(10,28): 0.5088300704956055	 ([one][weak])
I(11,20): 0.5081911087036133	 ([pointless][nothing])
I(11,15): 0.5076179504394531	 ([pointless][kept])
I(30,33): 0.506807804107666	 ([even][it.])
I(1,30): -0.506096363067627	 ([tempted][even])
I(28,29): 0.5020327568054199	 ([weak][film])
I(46,48): -0.49525272846221924	 ([people][film])
I(3,12): -0.49424266815185547	 ([film][films])
I(51,56): -0.4891996383666992	 ([make][waste])
I(15,56): -0.48907041549682617	 ([kept][waste])
I(10,12): -0.48867475986480713	 ([one][films])
I(37,41): 0.48714685440063477	 ([video.][caused])
I(2,5): -0.48695945739746094	 ([rent][sellers])
I(1): 0.48508644104003906	 ([tempted])
I(2,47): -0.4836769104003906	 ([rent][responsible])
I(12,29): -0.48194122314453125	 ([films][film])
I(8,9): -0.48142099380493164	 ([would][mistake.])
I(35,56): 0.4761388301849365	 ([ever][waste])
I(5,32): -0.4737668037414551	 ([sellers][promote])
I(16,53): 0.47150349617004395	 ([waiting][films.])
I(25,32): 0.47072601318359375	 ([film][promote])
I(25,28): 0.470458984375	 ([film][weak])
I(51,53): -0.4682333469390869	 ([make][films.])
I(50,51): -0.4638293981552124	 ([go][make])
I(19,29): 0.4627814292907715	 ([happen,][film])
I(47,51): -0.4606161117553711	 ([responsible][make])
I(56,57): 0.4591944217681885	 ([waste][money])
I(38,41): -0.4549086093902588	 ([wonder][caused])
I(14,19): 0.45461583137512207	 ([made.][happen,])
I(9,41): -0.45322370529174805	 ([mistake.][caused])
I(11,42): -0.4501938819885254	 ([pointless][sellers])
I(14,42): -0.4489250183105469	 ([made.][sellers])
I(14,29): -0.44736599922180176	 ([made.][film])
I(52,58): -0.447110652923584	 ([bad][used])
I(40,46): 0.4417247772216797	 ([contract][people])
I(2,56): -0.4402198791503906	 ([rent][waste])
I(46,55): -0.4395660161972046	 ([people][film])
I(14,30): 0.4395420551300049	 ([made.][even])
I(11,47): -0.4393906593322754	 ([pointless][responsible])
I(9,13): 0.43902504444122314	 ([mistake.][ever])
I(47,55): 0.43738889694213867	 ([responsible][film])
I(46,52): -0.4369550943374634	 ([people][bad])
I(31,33): -0.4361790418624878	 ([try][it.])
I(5,28): -0.43447351455688477	 ([sellers][weak])
I(2,48): -0.433168888092041	 ([rent][film])
I(21,56): -0.43145108222961426	 ([funny][waste])
I(52,55): 0.42877626419067383	 ([bad][film])
I(1,11): -0.4284234046936035	 ([tempted][pointless])
I(5,7): 0.4282841682434082	 ([sellers][it.])
I(28,45): -0.42808008193969727	 ([weak][wonder])
I(12,32): 0.4274270534515381	 ([films][promote])
I(45,56): -0.4272928237915039	 ([wonder][waste])
I(41,52): -0.42646169662475586	 ([caused][bad])
I(10,48): -0.42453622817993164	 ([one][film])
I(7): -0.42344141006469727	 ([it.])
I(26,31): -0.42297816276550293	 ([industry][try])
I(15,31): -0.4224461317062378	 ([kept][try])
I(26,41): 0.4221677780151367	 ([industry][caused])
I(19,42): 0.4213981628417969	 ([happen,][sellers])
I(10,43): -0.4212148189544678	 ([one][film.])
I(26,40): 0.42027366161346436	 ([industry][contract])
I(25,53): -0.4202132225036621	 ([film][films.])
I(46,49): 0.4198038578033447	 ([people][allowed])
I(32,53): 0.417325496673584	 ([promote][films.])
I(16,17): -0.41703903675079346	 ([waiting][something])
I(38,43): 0.4144551753997803	 ([wonder][film.])
I(31,34): -0.41247034072875977	 ([try][wonder])
I(7,9): 0.41036558151245117	 ([it.][mistake.])
I(16,31): -0.4100043773651123	 ([waiting][try])
I(32,48): -0.4092850685119629	 ([promote][film])
I(9,52): -0.4089493751525879	 ([mistake.][bad])
I(30,40): -0.40850114822387695	 ([even][contract])
I(52,57): -0.4058692455291748	 ([bad][money])
I(34,47): 0.40509843826293945	 ([wonder][responsible])
I(47,58): -0.40413904190063477	 ([responsible][used])
I(25,47): -0.404111385345459	 ([film][responsible])
I(1,14): 0.4039452075958252	 ([tempted][made.])
I(14,27): -0.4020819664001465	 ([made.][recognized])
I(24): -0.40158867835998535	 ([even])
I(31,48): -0.4010223150253296	 ([try][film])
I(9,48): -0.40018701553344727	 ([mistake.][film])
I(3,46): -0.3979527950286865	 ([film][people])
I(38,56): -0.39603662490844727	 ([wonder][waste])
I(1,5): -0.39559507369995117	 ([tempted][sellers])
I(55,58): 0.39411306381225586	 ([film][used])
I(28,38): -0.3938016891479492	 ([weak][wonder])
I(48,52): -0.3936343193054199	 ([film][bad])
I(30,53): 0.3904714584350586	 ([even][films.])
I(7,28): 0.3903365135192871	 ([it.][weak])
I(17,18): 0.3897136449813843	 ([something][funny])
I(40,56): -0.38922691345214844	 ([contract][waste])
I(21,30): -0.3891274929046631	 ([funny][even])
I(30,51): -0.3855724334716797	 ([even][make])
I(43,47): 0.38350844383239746	 ([film.][responsible])
I(58): 0.38289880752563477	 ([used])
I(27,48): 0.3817955255508423	 ([recognized][film])
I(31,56): 0.381538987159729	 ([try][waste])
I(13,48): -0.38123857975006104	 ([ever][film])
I(8): 0.3796267509460449	 ([would])
I(37,40): 0.37809574604034424	 ([video.][contract])
I(10,23): -0.3778088092803955	 ([one][movie.])
I(3,37): -0.3775825500488281	 ([film][video.])
I(25,26): -0.374675989151001	 ([film][industry])
I(1,32): -0.37230682373046875	 ([tempted][promote])
I(11,48): -0.3717021942138672	 ([pointless][film])
I(19,20): 0.3714447021484375	 ([happen,][nothing])
I(21,52): -0.3712756633758545	 ([funny][bad])
I(14,55): -0.37102293968200684	 ([made.][film])
I(14,46): 0.36921513080596924	 ([made.][people])
I(39,41): 0.3673415184020996	 ([sort][caused])
I(2,41): 0.3662393093109131	 ([rent][caused])
I(41,53): 0.3657858371734619	 ([caused][films.])
I(32,40): -0.36573731899261475	 ([promote][contract])
I(10,13): 0.36525142192840576	 ([one][ever])
I(14,20): 0.36298131942749023	 ([made.][nothing])
I(20,23): -0.36257171630859375	 ([nothing][movie.])
I(3,32): 0.36220359802246094	 ([film][promote])
I(38,52): -0.36203575134277344	 ([wonder][bad])
I(0,20): 0.3615407943725586	 ([might][nothing])
I(29,30): 0.36118555068969727	 ([film][even])
I(7,23): -0.3610398769378662	 ([it.][movie.])
I(26,29): 0.36006689071655273	 ([industry][film])
I(1,56): -0.35901451110839844	 ([tempted][waste])
I(16,18): 0.3581271171569824	 ([waiting][funny])
I(19,41): -0.35798168182373047	 ([happen,][caused])
I(23,56): -0.35622215270996094	 ([movie.][waste])
I(2,10): 0.3538699150085449	 ([rent][one])
I(25,56): -0.3536715507507324	 ([film][waste])
I(16,52): -0.35298585891723633	 ([waiting][bad])
I(34,41): -0.3520684242248535	 ([wonder][caused])
I(28,58): -0.3517265319824219	 ([weak][used])
I(12,19): 0.3515746593475342	 ([films][happen,])
I(51): 0.35111045837402344	 ([make])
I(14,33): -0.34816861152648926	 ([made.][it.])
I(11,51): -0.3459644317626953	 ([pointless][make])
I(21,23): -0.345935583114624	 ([funny][movie.])
I(16,41): -0.3454017639160156	 ([waiting][caused])
I(27,37): -0.344706654548645	 ([recognized][video.])
I(34,56): 0.34470367431640625	 ([wonder][waste])
I(14,40): 0.3445984125137329	 ([made.][contract])
I(10,55): -0.34144771099090576	 ([one][film])
I(28,34): 0.34087085723876953	 ([weak][wonder])
I(25,27): -0.3408241271972656	 ([film][recognized])
I(39,43): 0.3397963047027588	 ([sort][film.])
I(23,40): -0.3396991491317749	 ([movie.][contract])
I(29,55): -0.3394598960876465	 ([film][film])
I(34,39): 0.33414697647094727	 ([wonder][sort])
I(43,46): -0.3337501287460327	 ([film.][people])
I(21): 0.329913854598999	 ([funny])
I(35,42): 0.32982945442199707	 ([ever][sellers])
I(7,32): 0.3296046257019043	 ([it.][promote])
I(27,29): -0.32955634593963623	 ([recognized][film])
I(12,34): 0.3292548656463623	 ([films][wonder])
I(12,41): 0.3281667232513428	 ([films][caused])
I(23,46): -0.32776033878326416	 ([movie.][people])
I(30,57): -0.3271186351776123	 ([even][money])
I(19,26): 0.3255500793457031	 ([happen,][industry])
I(21,42): -0.3253161907196045	 ([funny][sellers])
I(30,45): -0.3248629570007324	 ([even][wonder])
I(35,43): -0.32318615913391113	 ([ever][film.])
I(16,28): -0.32218074798583984	 ([waiting][weak])
I(18,20): 0.3216128349304199	 ([funny][nothing])
I(9,47): -0.320889949798584	 ([mistake.][responsible])
I(3,25): -0.32085227966308594	 ([film][film])
I(19,31): -0.3202310800552368	 ([happen,][try])
I(7,12): -0.32015132904052734	 ([it.][films])
I(13,35): 0.32014894485473633	 ([ever][ever])
I(19,21): 0.3195507526397705	 ([happen,][funny])
I(11,58): -0.3190927505493164	 ([pointless][used])
I(24,25): -0.3179457187652588	 ([even][film])
I(41,42): 0.3179135322570801	 ([caused][sellers])
I(0,12): 0.31769299507141113	 ([might][films])
I(57): 0.3175685405731201	 ([money])
I(18,43): -0.3165476322174072	 ([funny][film.])
I(30,38): -0.3162994384765625	 ([even][wonder])
I(41,46): -0.31517016887664795	 ([caused][people])
I(2,23): -0.31470155715942383	 ([rent][movie.])
I(1,41): -0.31438350677490234	 ([tempted][caused])
I(2,55): 0.31364965438842773	 ([rent][film])
I(28,51): -0.3133277893066406	 ([weak][make])
I(5,40): -0.312963604927063	 ([sellers][contract])
I(5,47): -0.31261444091796875	 ([sellers][responsible])
I(9,40): -0.3113020658493042	 ([mistake.][contract])
I(14,57): 0.3110373020172119	 ([made.][money])
I(18,21): -0.30958080291748047	 ([funny][funny])
I(2,7): 0.30954742431640625	 ([rent][it.])
I(11,34): 0.30814313888549805	 ([pointless][wonder])
I(39,53): 0.3080928325653076	 ([sort][films.])
I(3,10): -0.3080577850341797	 ([film][one])
I(20,56): -0.30724287033081055	 ([nothing][waste])
I(11,38): -0.30618906021118164	 ([pointless][wonder])
I(9,10): 0.3049488067626953	 ([mistake.][one])
I(18,47): 0.30365753173828125	 ([funny][responsible])
I(5,53): 0.30260229110717773	 ([sellers][films.])
I(28,37): 0.30222415924072266	 ([weak][video.])
I(19,25): 0.30217981338500977	 ([happen,][film])
I(2,3): 0.30205345153808594	 ([rent][film])
I(37,56): 0.30185365676879883	 ([video.][waste])
I(29,46): -0.301763653755188	 ([film][people])
I(0,32): 0.3014240264892578	 ([might][promote])
I(26,55): 0.3008561134338379	 ([industry][film])
I(11,40): -0.29949915409088135	 ([pointless][contract])
I(14,39): 0.29869937896728516	 ([made.][sort])
I(18,53): -0.29866719245910645	 ([funny][films.])
I(12,25): -0.29806971549987793	 ([films][film])
I(29,35): -0.29764389991760254	 ([film][ever])
I(28,57): -0.2975480556488037	 ([weak][money])
I(11,21): -0.2969033718109131	 ([pointless][funny])
I(20,30): -0.2968754768371582	 ([nothing][even])
I(12,30): 0.29665207862854004	 ([films][even])
I(46,50): 0.29618382453918457	 ([people][go])
I(54): 0.29557037353515625	 ([surely])
I(2,31): -0.2940863370895386	 ([rent][try])
I(11,16): 0.2937464714050293	 ([pointless][waiting])
I(41,47): -0.293670654296875	 ([caused][responsible])
I(37,42): -0.29354333877563477	 ([video.][sellers])
I(18,48): -0.29306697845458984	 ([funny][film])
I(32,49): -0.2911449670791626	 ([promote][allowed])
I(30,39): -0.29086923599243164	 ([even][sort])
I(5,11): -0.2896270751953125	 ([sellers][pointless])
I(21,49): 0.2884756326675415	 ([funny][allowed])
I(37,51): 0.2883472442626953	 ([video.][make])
I(32,35): 0.286820650100708	 ([promote][ever])
I(7,52): 0.286618709564209	 ([it.][bad])
I(32,51): -0.2860078811645508	 ([promote][make])
I(3,16): 0.28575992584228516	 ([film][waiting])
I(0,30): 0.2857060432434082	 ([might][even])
I(0,56): 0.2856106758117676	 ([might][waste])
I(2,46): 0.28491151332855225	 ([rent][people])
I(39,42): -0.28437328338623047	 ([sort][sellers])
I(25,30): 0.28420305252075195	 ([film][even])
I(50,52): 0.2827470302581787	 ([go][bad])
I(1,9): -0.28249621391296387	 ([tempted][mistake.])
I(14,38): 0.28223633766174316	 ([made.][wonder])
I(25,57): 0.2822120189666748	 ([film][money])
I(48,54): -0.2818150520324707	 ([film][surely])
I(20,26): 0.2807807922363281	 ([nothing][industry])
I(10,15): -0.280686616897583	 ([one][kept])
I(10,37): -0.2805609703063965	 ([one][video.])
I(10,42): 0.27968502044677734	 ([one][sellers])
I(31,37): -0.2793257236480713	 ([try][video.])
I(1,42): -0.27859973907470703	 ([tempted][sellers])
I(13,43): -0.2775496244430542	 ([ever][film.])
I(20,53): 0.276827335357666	 ([nothing][films.])
I(7,11): 0.2760734558105469	 ([it.][pointless])
I(31,45): -0.27559149265289307	 ([try][wonder])
I(15,47): -0.27536773681640625	 ([kept][responsible])
I(10,52): 0.27504825592041016	 ([one][bad])
I(42,55): 0.2741665840148926	 ([sellers][film])
I(40,52): -0.2722996473312378	 ([contract][bad])
I(45,52): -0.27155494689941406	 ([wonder][bad])
I(11,45): -0.27145910263061523	 ([pointless][wonder])
I(6): 0.27121925354003906	 ([appears])
I(12,18): -0.27026820182800293	 ([films][funny])
I(14,47): 0.2697741985321045	 ([made.][responsible])
I(5,52): -0.2696805000305176	 ([sellers][bad])
I(20,28): -0.26784849166870117	 ([nothing][weak])
I(7,31): -0.26743829250335693	 ([it.][try])
I(9,38): -0.26741933822631836	 ([mistake.][wonder])
I(19,52): 0.26671791076660156	 ([happen,][bad])
I(16,23): 0.26607275009155273	 ([waiting][movie.])
I(25,35): -0.2660682201385498	 ([film][ever])
I(22,23): -0.2653331756591797	 ([appears][movie.])
I(39): 0.2652096748352051	 ([sort])
I(46,57): 0.26516973972320557	 ([people][money])
I(32,55): 0.26503515243530273	 ([promote][film])
I(10,11): 0.26393747329711914	 ([one][pointless])
I(15,22): -0.263700008392334	 ([kept][appears])
I(13,28): 0.26281309127807617	 ([ever][weak])
I(23,32): -0.2623100280761719	 ([movie.][promote])
I(23,39): 0.26149415969848633	 ([movie.][sort])
I(33,52): 0.2608318328857422	 ([it.][bad])
I(45,46): -0.2593172788619995	 ([wonder][people])
I(37,46): 0.25773537158966064	 ([video.][people])
I(16,43): 0.2569863796234131	 ([waiting][film.])
I(31,36): -0.2569319009780884	 ([try][put])
I(37,45): -0.2566547393798828	 ([video.][wonder])
I(12,39): 0.2554025650024414	 ([films][sort])
I(16,33): 0.2535254955291748	 ([waiting][it.])
I(1,28): -0.25351810455322266	 ([tempted][weak])
I(1,40): -0.25285112857818604	 ([tempted][contract])
I(11,44): 0.2527496814727783	 ([pointless][also])
I(12,40): 0.25192761421203613	 ([films][contract])
I(5,15): -0.25190067291259766	 ([sellers][kept])
I(16,47): -0.2516818046569824	 ([waiting][responsible])
I(23,41): 0.25106000900268555	 ([movie.][caused])
I(18,41): 0.25084495544433594	 ([funny][caused])
I(11,31): 0.2502903938293457	 ([pointless][try])
I(31,47): 0.2488948106765747	 ([try][responsible])
I(54,56): -0.2481212615966797	 ([surely][waste])
I(1,47): -0.24810552597045898	 ([tempted][responsible])
I(34,46): -0.24746906757354736	 ([wonder][people])
I(2,15): -0.24726104736328125	 ([rent][kept])
I(44,56): 0.24522852897644043	 ([also][waste])
I(9,32): -0.24491119384765625	 ([mistake.][promote])
I(23,42): -0.2447185516357422	 ([movie.][sellers])
I(24,28): 0.2445991039276123	 ([even][weak])
I(37,39): 0.24373507499694824	 ([video.][sort])
I(11,22): 0.2431468963623047	 ([pointless][appears])
I(1,3): 0.2425212860107422	 ([tempted][film])
I(13,40): 0.24208950996398926	 ([ever][contract])
I(57,58): -0.2419278621673584	 ([money][used])
I(42,45): -0.24135828018188477	 ([sellers][wonder])
I(12): -0.24114155769348145	 ([films])
I(23,27): 0.24082887172698975	 ([movie.][recognized])
I(16,55): 0.24082660675048828	 ([waiting][film])
I(9,45): -0.23993492126464844	 ([mistake.][wonder])
I(7,37): -0.23974609375	 ([it.][video.])
I(28,39): -0.23942899703979492	 ([weak][sort])
I(6,11): -0.23932814598083496	 ([appears][pointless])
I(12,38): 0.23920154571533203	 ([films][wonder])
I(28,44): 0.239119291305542	 ([weak][also])
I(54,55): -0.23869657516479492	 ([surely][film])
I(27,52): 0.23855364322662354	 ([recognized][bad])
I(0,1): -0.23720574378967285	 ([might][tempted])
I(3,31): -0.23676645755767822	 ([film][try])
I(45,51): -0.23654460906982422	 ([wonder][make])
I(16,30): -0.2344346046447754	 ([waiting][even])
I(39,47): -0.2342205047607422	 ([sort][responsible])
I(9,58): -0.23362040519714355	 ([mistake.][used])
I(14,35): -0.2333507537841797	 ([made.][ever])
I(11,50): 0.2330186367034912	 ([pointless][go])
I(15,25): -0.23264741897583008	 ([kept][film])
I(16,42): -0.23212862014770508	 ([waiting][sellers])
I(26,30): 0.2320418357849121	 ([industry][even])
I(5,18): -0.23111295700073242	 ([sellers][funny])
I(18,23): -0.23104381561279297	 ([funny][movie.])
I(1,16): -0.23020362854003906	 ([tempted][waiting])
I(2,18): 0.22992348670959473	 ([rent][funny])
I(35,53): -0.22942113876342773	 ([ever][films.])
I(29,47): 0.22928190231323242	 ([film][responsible])
I(9,42): -0.22737693786621094	 ([mistake.][sellers])
I(38,47): -0.22719717025756836	 ([wonder][responsible])
I(37,57): -0.22619223594665527	 ([video.][money])
I(11,37): 0.2261362075805664	 ([pointless][video.])
I(5,55): 0.2258157730102539	 ([sellers][film])
I(23,58): 0.22559046745300293	 ([movie.][used])
I(2,52): -0.22551918029785156	 ([rent][bad])
I(31,52): 0.22424566745758057	 ([try][bad])
I(3,49): 0.22361767292022705	 ([film][allowed])
I(2,12): 0.2226705551147461	 ([rent][films])
I(41,51): -0.2225637435913086	 ([caused][make])
I(34,43): 0.22229671478271484	 ([wonder][film.])
I(45,53): 0.22211742401123047	 ([wonder][films.])
I(1,7): 0.2208728790283203	 ([tempted][it.])
I(16,46): -0.2194002866744995	 ([waiting][people])
I(5,26): -0.21893739700317383	 ([sellers][industry])
I(18,29): -0.21802115440368652	 ([funny][film])
I(5,48): -0.21742630004882812	 ([sellers][film])
I(12,44): -0.216569185256958	 ([films][also])
