---------- AND Interactions ----------
I(0): 4.815667629241943	 ([great])
I(0,4): 0.5699295401573181	 ([great][one])
I(55,63): -0.5647101998329163	 ([rules!][lot])
I(28): 0.5643325448036194	 ([anymore.])
I(43,49): -0.5643153190612793	 ([helps][thank])
I(2,55): -0.5613806843757629	 ([classic][rules!])
I(9,23): -0.5592029094696045	 ([classics. i][comedies,])
I(47,51): -0.5577473640441895	 ([know][recommend])
I(9,35): -0.5555601119995117	 ([classics. i][help])
I(8): -0.5552431344985962	 ([cult])
I(61,62): 0.5525591969490051	 ([ten][lines])
I(35,43): -0.552189826965332	 ([help][helps])
I(0,34): -0.5519562363624573	 ([great][extreme])
I(42): 0.5514735579490662	 ([now.])
I(9,36): -0.5506172180175781	 ([classics. i][solving])
I(48,49): 0.5499007701873779	 ([states.][thank])
I(3,54): 0.5472395420074463	 ([comedy,][dolemite])
I(42,43): -0.5457727909088135	 ([now.][helps])
I(30,45): -0.5453503131866455	 ([family][connected])
I(17,53): -0.5451185703277588	 ([love][friends.])
I(24): 0.5438607335090637	 ([you!])
I(48): 0.5422198176383972	 ([states.])
I(11,63): -0.539377748966217	 ([purchased][lot])
I(34): 0.5391941666603088	 ([extreme])
I(2,10): 0.5353861451148987	 ([classic][recently])
I(14,15): 0.5350755453109741	 ([rudy][ray])
I(46,47): -0.5333089828491211	 ([world][know])
I(10,16): -0.5305754542350769	 ([recently][moore. if])
I(17,43): -0.5289206504821777	 ([love][helps])
I(2,45): -0.5256221294403076	 ([classic][connected])
I(46,49): -0.5240769386291504	 ([world][thank])
I(43,50): -0.5234581232070923	 ([helps][imdb. i])
I(2,21): -0.5189517736434937	 ([classic][movies])
I(53,62): -0.5178186297416687	 ([friends.][lines])
I(39,53): -0.5151351094245911	 ([deployed][friends.])
I(0,7): 0.5150655508041382	 ([great][american])
I(0,8): -0.5145429372787476	 ([great][cult])
I(0,57): -0.5112071633338928	 ([great][word])
I(45,63): -0.5102241039276123	 ([connected][lot])
I(47,53): -0.5080492496490479	 ([know][friends.])
I(16,43): -0.5079388618469238	 ([moore. if][helps])
I(3,18): 0.5073301792144775	 ([comedy,][old])
I(43,45): 0.5068247318267822	 ([helps][connected])
I(13,51): -0.5036689639091492	 ([edition][recommend])
I(38,51): 0.5036330223083496	 ([debates.][recommend])
I(51,60): -0.5009037852287292	 ([recommend][yourself.])
I(47,49): -0.4978771209716797	 ([know][thank])
I(3,46): -0.4943056106567383	 ([comedy,][world])
I(0,63): -0.49387073516845703	 ([great][lot])
I(51,54): -0.4916490912437439	 ([recommend][dolemite])
I(3,20): 0.48834991455078125	 ([comedy,][karate])
I(47,48): -0.488187313079834	 ([know][states.])
I(6,9): -0.4876596927642822	 ([great][classics. i])
I(28,51): -0.4830089211463928	 ([anymore.][recommend])
I(61,63): -0.48053693771362305	 ([ten][lot])
I(25,43): 0.48037153482437134	 ([make][helps])
I(3,63): 0.4787425994873047	 ([comedy,][lot])
I(28,43): -0.4736834168434143	 ([anymore.][helps])
I(14): -0.4707919657230377	 ([rudy])
I(43,62): -0.46978944540023804	 ([helps][lines])
I(30,31): 0.4687318801879883	 ([family][movie])
I(56,63): 0.46654748916625977	 ([take][lot])
I(49,61): -0.46585696935653687	 ([thank][ten])
I(9,52): -0.46421170234680176	 ([classics. i][site])
I(0,54): 0.46108752489089966	 ([great][dolemite])
I(46,52): 0.46048736572265625	 ([world][site])
I(32,49): -0.45796918869018555	 ([buffs,][thank])
I(0,26): 0.45689570903778076	 ([great][movies])
I(2,63): 0.45480990409851074	 ([classic][lot])
I(9,55): -0.454343318939209	 ([classics. i][rules!])
I(53,60): -0.4537755846977234	 ([friends.][yourself.])
I(24,25): 0.45280730724334717	 ([you!][make])
I(2,20): -0.4514636993408203	 ([classic][karate])
I(6,51): -0.45099592208862305	 ([great][recommend])
I(23,40): -0.4478430151939392	 ([comedies,][iraq])
I(8,11): -0.44675302505493164	 ([cult][purchased])
I(33,34): 0.44620323181152344	 ([site][extreme])
I(31): -0.44595029950141907	 ([movie])
I(0,12): -0.4406113624572754	 ([great][collection])
I(50,54): -0.44000571966171265	 ([imdb. i][dolemite])
I(59,63): 0.4383997321128845	 ([check][lot])
I(24,40): 0.43688708543777466	 ([you!][iraq])
I(12,38): -0.4339836835861206	 ([collection][debates.])
I(49,62): -0.432945191860199	 ([thank][lines])
I(12,45): -0.4300084114074707	 ([collection][connected])
I(52,63): 0.42961740493774414	 ([site][lot])
I(9,57): -0.42626523971557617	 ([classics. i][word])
I(6,7): 0.4247194528579712	 ([great][american])
I(35,53): -0.42430710792541504	 ([help][friends.])
I(29,38): -0.42403024435043335	 ([entire][debates.])
I(3,47): -0.4227480888366699	 ([comedy,][know])
I(9,30): -0.4224812984466553	 ([classics. i][family])
I(3,8): -0.4221806526184082	 ([comedy,][cult])
I(2,11): 0.41919654607772827	 ([classic][purchased])
I(0,20): -0.4183574318885803	 ([great][karate])
I(25,53): 0.41809844970703125	 ([make][friends.])
I(0,19): -0.4171770215034485	 ([great][school])
I(32,40): -0.416786253452301	 ([buffs,][iraq])
I(60,63): -0.4144766330718994	 ([yourself.][lot])
I(57): 0.41075044870376587	 ([word])
I(40,43): 0.40978407859802246	 ([iraq][helps])
I(2,12): -0.40819644927978516	 ([classic][collection])
I(0,24): -0.40753012895584106	 ([great][you!])
I(3,58): -0.40469640493392944	 ([comedy,][it,])
I(26,51): 0.40382182598114014	 ([movies][recommend])
I(3,39): 0.40323734283447266	 ([comedy,][deployed])
I(9,63): -0.4026782512664795	 ([classics. i][lot])
I(24,26): 0.40259265899658203	 ([you!][movies])
I(23,54): -0.40223175287246704	 ([comedies,][dolemite])
I(2,40): 0.4022243618965149	 ([classic][iraq])
I(32,43): -0.4022176265716553	 ([buffs,][helps])
I(37,38): 0.400368869304657	 ([many][debates.])
I(32,51): -0.3983154296875	 ([buffs,][recommend])
I(3,14): 0.3980821669101715	 ([comedy,][rudy])
I(40,41): 0.39666497707366943	 ([iraq][right])
I(39,46): 0.39456844329833984	 ([deployed][world])
I(9,29): -0.3943250775337219	 ([classics. i][entire])
I(3,62): -0.3943132758140564	 ([comedy,][lines])
I(20,23): -0.39368027448654175	 ([karate][comedies,])
I(24,51): -0.39324140548706055	 ([you!][recommend])
I(25,28): 0.39311957359313965	 ([make][anymore.])
I(2,33): -0.38849568367004395	 ([classic][site])
I(25,46): 0.3875560760498047	 ([make][world])
I(0,28): -0.38590484857559204	 ([great][anymore.])
I(0,33): -0.3840257525444031	 ([great][site])
I(51,57): -0.37928444147109985	 ([recommend][word])
I(17,45): -0.3785524368286133	 ([love][connected])
I(8,17): -0.3745421767234802	 ([cult][love])
I(17,30): -0.3735387325286865	 ([love][family])
I(59,60): 0.36994439363479614	 ([check][yourself.])
I(12,49): -0.3695850372314453	 ([collection][thank])
I(12,53): -0.3692939281463623	 ([collection][friends.])
I(2,47): -0.36865711212158203	 ([classic][know])
I(12,32): -0.3674820065498352	 ([collection][buffs,])
I(9,42): -0.3670324683189392	 ([classics. i][now.])
I(17,55): -0.3669736385345459	 ([love][rules!])
I(32,36): -0.36577826738357544	 ([buffs,][solving])
I(41,42): 0.3657108545303345	 ([right][now.])
I(9,61): -0.3642074465751648	 ([classics. i][ten])
I(9,60): -0.3640286326408386	 ([classics. i][yourself.])
I(11,25): 0.36400121450424194	 ([purchased][make])
I(2,16): -0.36387085914611816	 ([classic][moore. if])
I(38,42): 0.361627459526062	 ([debates.][now.])
I(25,55): 0.361370325088501	 ([make][rules!])
I(59,62): -0.36083072423934937	 ([check][lines])
I(0,13): -0.3581787943840027	 ([great][edition])
I(45,62): -0.35463255643844604	 ([connected][lines])
I(40,54): -0.35442984104156494	 ([iraq][dolemite])
I(9,14): 0.3533541262149811	 ([classics. i][rudy])
I(14,51): 0.35258784890174866	 ([rudy][recommend])
I(43,59): -0.35080480575561523	 ([helps][check])
I(1,16): -0.35080164670944214	 ([african - american][moore. if])
I(49,55): -0.3495180606842041	 ([thank][rules!])
I(3,6): 0.3494856357574463	 ([comedy,][great])
I(38,53): -0.34917736053466797	 ([debates.][friends.])
I(3,13): -0.34732693433761597	 ([comedy,][edition])
I(16,35): -0.34629005193710327	 ([moore. if][help])
I(7,53): 0.34512412548065186	 ([american][friends.])
I(33,52): -0.34490901231765747	 ([site][site])
I(39,42): 0.34441041946411133	 ([deployed][now.])
I(48,54): -0.34380418062210083	 ([states.][dolemite])
I(48,52): 0.34343767166137695	 ([states.][site])
I(9,28): -0.3407145142555237	 ([classics. i][anymore.])
I(1,63): -0.3397555351257324	 ([african - american][lot])
I(30,46): -0.3397061824798584	 ([family][world])
I(2,29): -0.33808618783950806	 ([classic][entire])
I(40,48): -0.33677607774734497	 ([iraq][states.])
I(32,35): -0.33533865213394165	 ([buffs,][help])
I(9,62): -0.3350757956504822	 ([classics. i][lines])
I(33,45): -0.3344540596008301	 ([site][connected])
I(2,48): 0.33418965339660645	 ([classic][states.])
I(3,48): 0.3336760997772217	 ([comedy,][states.])
I(32): 0.3325548768043518	 ([buffs,])
I(40,42): -0.3318108916282654	 ([iraq][now.])
I(24,49): -0.33078837394714355	 ([you!][thank])
I(4,10): -0.33077090978622437	 ([one][recently])
I(43,53): -0.33069634437561035	 ([helps][friends.])
I(16,24): -0.3301674723625183	 ([moore. if][you!])
I(1,32): -0.3297702670097351	 ([african - american][buffs,])
I(3,5): 0.32973694801330566	 ([comedy,][many])
I(25,27): 0.32832109928131104	 ([make][like])
I(17,62): -0.3283030390739441	 ([love][lines])
I(12,47): -0.3279294967651367	 ([collection][know])
I(7,51): 0.32634150981903076	 ([american][recommend])
I(25,40): 0.32593339681625366	 ([make][iraq])
I(3,50): 0.3259315490722656	 ([comedy,][imdb. i])
I(2,52): -0.3253767490386963	 ([classic][site])
I(33,54): -0.32530349493026733	 ([site][dolemite])
I(17,47): -0.3252115249633789	 ([love][know])
I(23,32): -0.3240463137626648	 ([comedies,][buffs,])
I(36,43): -0.3226747512817383	 ([solving][helps])
I(44,55): -0.3224850296974182	 ([stay][rules!])
I(30,49): -0.3220221996307373	 ([family][thank])
I(35,48): 0.32090210914611816	 ([help][states.])
I(32,54): 0.3194708824157715	 ([buffs,][dolemite])
I(13,14): -0.318576842546463	 ([edition][rudy])
I(17,33): -0.31664586067199707	 ([love][site])
I(14,53): 0.31639114022254944	 ([rudy][friends.])
I(9,38): -0.31583213806152344	 ([classics. i][debates.])
I(7,43): 0.31544458866119385	 ([american][helps])
I(8,13): -0.31416743993759155	 ([cult][edition])
I(18,25): 0.3125169277191162	 ([old][make])
I(9,10): -0.31209796667099	 ([classics. i][recently])
I(32,53): -0.3108408451080322	 ([buffs,][friends.])
I(2,28): 0.3095173239707947	 ([classic][anymore.])
I(17,54): -0.30697178840637207	 ([love][dolemite])
I(13,49): -0.3058294653892517	 ([edition][thank])
I(12,19): -0.3055596947669983	 ([collection][school])
I(30,47): -0.30501770973205566	 ([family][know])
I(32,62): -0.3049914240837097	 ([buffs,][lines])
I(28,49): -0.3049306869506836	 ([anymore.][thank])
I(23,25): -0.3048672080039978	 ([comedies,][make])
I(3,43): 0.30307531356811523	 ([comedy,][helps])
I(19,51): -0.3026924133300781	 ([school][recommend])
I(14,54): -0.3013877272605896	 ([rudy][dolemite])
I(16,36): -0.3009306788444519	 ([moore. if][solving])
I(15): -0.30076318979263306	 ([ray])
I(5,23): 0.300655722618103	 ([many][comedies,])
I(31,32): -0.3003908097743988	 ([movie][buffs,])
I(16,34): -0.2993451952934265	 ([moore. if][extreme])
I(9,50): -0.2991447448730469	 ([classics. i][imdb. i])
I(30,38): -0.29887139797210693	 ([family][debates.])
I(0,50): 0.2979167699813843	 ([great][imdb. i])
I(8,12): -0.29673439264297485	 ([cult][collection])
I(8,40): -0.29662078619003296	 ([cult][iraq])
I(0,60): -0.29557961225509644	 ([great][yourself.])
I(34,63): 0.2955751419067383	 ([extreme][lot])
I(11,12): -0.2950626015663147	 ([purchased][collection])
I(26,31): 0.29482510685920715	 ([movies][movie])
I(1,62): -0.2944428324699402	 ([african - american][lines])
I(12,55): -0.2940226197242737	 ([collection][rules!])
I(1,40): -0.29393064975738525	 ([african - american][iraq])
I(23,62): -0.2938251495361328	 ([comedies,][lines])
I(17,38): -0.29250240325927734	 ([love][debates.])
I(38,39): 0.2924667000770569	 ([debates.][deployed])
I(0,18): 0.2921869158744812	 ([great][old])
I(4,11): -0.2915142774581909	 ([one][purchased])
I(12,63): 0.29099392890930176	 ([collection][lot])
I(9,40): 0.29078221321105957	 ([classics. i][iraq])
I(0,42): -0.290310800075531	 ([great][now.])
I(36,45): -0.29003429412841797	 ([solving][connected])
I(16,54): 0.28948551416397095	 ([moore. if][dolemite])
I(32,45): -0.28893232345581055	 ([buffs,][connected])
I(45,47): -0.2887284755706787	 ([connected][know])
I(30,32): -0.28760677576065063	 ([family][buffs,])
I(36,62): -0.2868730425834656	 ([solving][lines])
I(24,38): -0.28651994466781616	 ([you!][debates.])
I(32,47): -0.28638458251953125	 ([buffs,][know])
I(60,61): -0.2862871289253235	 ([yourself.][ten])
I(55): 0.286255419254303	 ([rules!])
I(50,63): -0.28624165058135986	 ([imdb. i][lot])
I(12,33): -0.2856661081314087	 ([collection][site])
I(53,57): -0.28476428985595703	 ([friends.][word])
I(0,22): 0.28443801403045654	 ([great][black])
I(44,48): -0.2842441201210022	 ([stay][states.])
I(53,58): -0.28417396545410156	 ([friends.][it,])
I(40,47): -0.2838693857192993	 ([iraq][know])
I(14,46): 0.2837141752243042	 ([rudy][world])
I(3,7): 0.28305673599243164	 ([comedy,][american])
I(9,22): 0.28296947479248047	 ([classics. i][black])
I(0,14): 0.2822500765323639	 ([great][rudy])
I(38,47): -0.28145354986190796	 ([debates.][know])
I(34,39): 0.280356764793396	 ([extreme][deployed])
I(2,5): 0.2803270220756531	 ([classic][many])
I(13,16): 0.2802024483680725	 ([edition][moore. if])
I(3,57): -0.28011566400527954	 ([comedy,][word])
I(58,59): 0.27877217531204224	 ([it,][check])
I(48,50): -0.27855944633483887	 ([states.][imdb. i])
I(8,10): -0.278184175491333	 ([cult][recently])
I(50,53): -0.2779477834701538	 ([imdb. i][friends.])
I(10,63): -0.2771790027618408	 ([recently][lot])
I(3,45): -0.27663302421569824	 ([comedy,][connected])
I(25,52): 0.27632635831832886	 ([make][site])
I(34,43): -0.2761831283569336	 ([extreme][helps])
I(3,59): 0.2757391333580017	 ([comedy,][check])
I(38,60): -0.27566593885421753	 ([debates.][yourself.])
I(3,15): 0.27558350563049316	 ([comedy,][ray])
I(4,8): -0.27491021156311035	 ([one][cult])
I(53,61): -0.2748855948448181	 ([friends.][ten])
I(1,20): -0.2744815945625305	 ([african - american][karate])
I(17,63): 0.27358269691467285	 ([love][lot])
I(1,7): 0.27334535121917725	 ([african - american][american])
I(7,46): 0.2733410596847534	 ([american][world])
I(21,51): 0.27290821075439453	 ([movies][recommend])
I(36,40): 0.2727689743041992	 ([solving][iraq])
I(8,54): 0.2721257209777832	 ([cult][dolemite])
I(23,38): -0.2720748782157898	 ([comedies,][debates.])
I(35,55): -0.27197813987731934	 ([help][rules!])
I(25,54): 0.27186304330825806	 ([make][dolemite])
I(52,53): 0.27158594131469727	 ([site][friends.])
I(38,40): -0.2713978886604309	 ([debates.][iraq])
I(29,53): -0.2712417244911194	 ([entire][friends.])
I(5,7): 0.2705620527267456	 ([many][american])
I(25,49): 0.27033543586730957	 ([make][thank])
I(10,51): 0.26954370737075806	 ([recently][recommend])
I(32,38): -0.26941877603530884	 ([buffs,][debates.])
I(31,36): 0.2679343521595001	 ([movie][solving])
I(33,47): -0.2677297592163086	 ([site][know])
I(7): -0.2677062749862671	 ([american])
I(2,46): -0.2676577568054199	 ([classic][world])
I(35,62): -0.2671911120414734	 ([help][lines])
I(25,62): 0.26707351207733154	 ([make][lines])
I(16,45): -0.2669222354888916	 ([moore. if][connected])
I(49,63): -0.2668890953063965	 ([thank][lot])
I(8,45): -0.2658810615539551	 ([cult][connected])
I(20,32): -0.2648136019706726	 ([karate][buffs,])
I(2,57): -0.2642689347267151	 ([classic][word])
I(32,52): 0.26393646001815796	 ([buffs,][site])
I(8,21): -0.2627542018890381	 ([cult][movies])
I(38,44): -0.2627142071723938	 ([debates.][stay])
I(15,16): 0.2622452974319458	 ([ray][moore. if])
I(2,31): 0.2621452808380127	 ([classic][movie])
I(62,63): -0.26184386014938354	 ([lines][lot])
I(14,43): 0.26173844933509827	 ([rudy][helps])
I(2,43): 0.25986528396606445	 ([classic][helps])
I(3,26): -0.25900566577911377	 ([comedy,][movies])
I(38,41): -0.2588348388671875	 ([debates.][right])
I(20,40): -0.2584613561630249	 ([karate][iraq])
I(39,50): 0.2582920789718628	 ([deployed][imdb. i])
I(5,9): 0.2581913471221924	 ([many][classics. i])
I(17,35): -0.2570223808288574	 ([love][help])
I(17,46): -0.25651073455810547	 ([love][world])
I(14,17): 0.2558805048465729	 ([rudy][love])
I(32,33): 0.255262553691864	 ([buffs,][site])
I(19,40): -0.255021870136261	 ([school][iraq])
I(33,49): -0.2546107769012451	 ([site][thank])
I(16,48): -0.25429636240005493	 ([moore. if][states.])
I(49,54): -0.252946138381958	 ([thank][dolemite])
I(40,63): 0.2529321312904358	 ([iraq][lot])
I(4,6): 0.2526940703392029	 ([one][great])
I(21,23): -0.25265800952911377	 ([movies][comedies,])
I(27,34): 0.25244206190109253	 ([like][extreme])
I(46,62): -0.25187206268310547	 ([world][lines])
I(12,43): -0.2515678405761719	 ([collection][helps])
I(25,30): 0.2514491081237793	 ([make][family])
I(45,50): -0.25138986110687256	 ([connected][imdb. i])
I(28,53): -0.24974733591079712	 ([anymore.][friends.])
I(12,30): -0.24969172477722168	 ([collection][family])
I(31,45): 0.2493295967578888	 ([movie][connected])
I(39,45): -0.24893426895141602	 ([deployed][connected])
I(17,40): 0.24759459495544434	 ([love][iraq])
I(46,50): 0.2472454309463501	 ([world][imdb. i])
I(55,62): -0.24547773599624634	 ([rules!][lines])
I(10,17): -0.24527329206466675	 ([recently][love])
I(25,41): 0.24523258209228516	 ([make][right])
I(47,52): -0.24475693702697754	 ([know][site])
I(35,45): -0.24445867538452148	 ([help][connected])
I(47,63): -0.24424457550048828	 ([know][lot])
I(13,17): -0.24401754140853882	 ([edition][love])
I(11,43): 0.24316954612731934	 ([purchased][helps])
I(34,48): -0.2428153157234192	 ([extreme][states.])
I(2,49): -0.24261713027954102	 ([classic][thank])
I(0,27): -0.24223214387893677	 ([great][like])
I(10,11): -0.24157387018203735	 ([recently][purchased])
I(4,7): -0.2412870228290558	 ([one][american])
I(30,62): -0.24074912071228027	 ([family][lines])
I(10,38): 0.24071592092514038	 ([recently][debates.])
I(8,62): -0.2397502064704895	 ([cult][lines])
I(43,55): 0.23961591720581055	 ([helps][rules!])
I(25,45): 0.23902207612991333	 ([make][connected])
I(32,60): -0.23840540647506714	 ([buffs,][yourself.])
I(8,46): -0.23816728591918945	 ([cult][world])
I(54,59): -0.23614227771759033	 ([dolemite][check])
I(8,43): 0.23477208614349365	 ([cult][helps])
I(12,18): -0.23471903800964355	 ([collection][old])
I(33,46): 0.23448395729064941	 ([site][world])
I(28,62): -0.2329714298248291	 ([anymore.][lines])
I(26,53): 0.2319408655166626	 ([movies][friends.])
I(39): 0.23180252313613892	 ([deployed])
I(0,48): -0.23148822784423828	 ([great][states.])
I(28,31): 0.23107030987739563	 ([anymore.][movie])
I(13,30): -0.2306346297264099	 ([edition][family])
I(39,47): -0.2295992374420166	 ([deployed][know])
I(11,59): 0.22949975728988647	 ([purchased][check])
I(25,33): 0.22923558950424194	 ([make][site])
I(51,58): 0.22922617197036743	 ([recommend][it,])
I(3,27): -0.22921305894851685	 ([comedy,][like])
I(43,44): 0.22889018058776855	 ([helps][stay])
I(3,12): 0.22884702682495117	 ([comedy,][collection])
I(17,42): -0.2283744215965271	 ([love][now.])
I(44): 0.22824734449386597	 ([stay])
I(12,46): -0.2279500961303711	 ([collection][world])
I(6,16): -0.2277262806892395	 ([great][moore. if])
I(40,49): 0.22764712572097778	 ([iraq][thank])
I(3,21): -0.2273702621459961	 ([comedy,][movies])
I(26,28): 0.22654318809509277	 ([movies][anymore.])
I(25,42): 0.2253742814064026	 ([make][now.])
I(49,60): -0.22464770078659058	 ([thank][yourself.])
I(9,59): -0.22439581155776978	 ([classics. i][check])
I(33,53): -0.22434782981872559	 ([site][friends.])
I(13,47): -0.22418516874313354	 ([edition][know])
I(25,56): 0.2241547703742981	 ([make][take])
I(28,48): 0.22341132164001465	 ([anymore.][states.])
I(49,59): -0.22331839799880981	 ([thank][check])
