---------- AND Interactions ----------
I(IY): -2.5253052711486816	 ([zombie][zombie.])
I(op): -0.518600344657898	 ([totally][ruins])
I(s): 0.517998218536377	 ([see])
I(gy): 0.5152686834335327	 ([divorcing][drama])
I(PV): -0.512366771697998	 ([slower][become])
I(rs): 0.5102455615997314	 ([expected][see])
I(f{): 0.5081679821014404	 ([parents][thriller])
I(lt): 0.5079120397567749	 ([life.][boogeyman])
I(g): 0.5005313158035278	 ([divorcing])
I(IP): -0.499788761138916	 ([zombie][slower])
I(r|): 0.49692004919052124	 ([expected][spots.])
I(\s): -0.49672961235046387	 ([going][see])
I(UX): -0.4957932233810425	 ([decides][kill])
I(it): -0.4926743507385254	 ([arguing][boogeyman])
I(\]): 0.4918832778930664	 ([going][make])
I(ey): 0.4883606433868408	 ([watchable.][drama])
I(RT): 0.48728740215301514	 ([opera...][jake])
I(sy): -0.48667144775390625	 ([see][drama])
I(Ya): 0.4857146739959717	 ([zombie.][thriller])
I(fq): 0.4849737286567688	 ([parents][film!])
I(Rp): 0.4809565544128418	 ([opera...][ruins])
I(U): 0.4806922674179077	 ([decides])
I(tu): -0.47917675971984863	 ([boogeyman][similar])
I(dx): -0.4711078405380249	 ([movie][watched])
I(oy): 0.46631503105163574	 ([totally][drama])
I(Y^): 0.46631431579589844	 ([zombie.][film])
I(sv): -0.4651925563812256	 ([see][movie,])
I(^v): -0.4642763137817383	 ([film][movie,])
I(O): 0.4622131586074829	 ([movie])
I(ce): 0.46122121810913086	 ([drama][watchable.])
I(bg): 0.46075665950775146	 ([drama!][divorcing])
I(Ra): 0.45875823497772217	 ([opera...][thriller])
I(Ir): -0.45801615715026855	 ([zombie][expected])
I(^d): -0.4568537473678589	 ([film][movie])
I(mo): 0.4566187858581543	 ([jake][totally])
I(CU): 0.453361451625824	 ([family][decides])
I(P{): -0.45112669467926025	 ([slower][thriller])
I(ei): -0.44941097497940063	 ([watchable.][arguing])
I(Im): -0.44764256477355957	 ([zombie][jake])
I(\): 0.44750547409057617	 ([going])
I(rw): 0.44688963890075684	 ([expected][instead])
I(Xg): -0.44421207904815674	 ([kill][divorcing])
I(Cm): -0.44185376167297363	 ([family][jake])
I(dg): 0.4417290687561035	 ([movie][divorcing])
I({|): -0.4404904246330261	 ([thriller][spots.])
I(gl): 0.4376763105392456	 ([divorcing][life.])
I(be): 0.43275612592697144	 ([drama!][watchable.])
I(no): 0.4318046569824219	 ([closet][totally])
I(cf): 0.43045884370803833	 ([drama][parents])
I(FR): 0.4260580539703369	 ([( jake )][opera...])
I(Ii): -0.4243755340576172	 ([zombie][arguing])
I(DR): 0.421695351600647	 ([little][opera...])
I(Mq): 0.42105579376220703	 ([fighting][film!])
I(Re): 0.4209400415420532	 ([opera...][watchable.])
I(L): -0.41888427734375	 ([parents])
I(Yi): -0.41789817810058594	 ([zombie.][arguing])
I(UY): -0.41642844676971436	 ([decides][zombie.])
I(Ov): -0.4138690233230591	 ([movie][movie,])
I(nz): 0.41313695907592773	 ([closet][meaningless])
I(E{): 0.4127068519592285	 ([boy][thriller])
I(Rr): 0.4111231565475464	 ([opera...][expected])
I(IU): -0.4093494415283203	 ([zombie][decides])
I(Cd): 0.40849292278289795	 ([family][movie])
I(Pt): -0.4067878723144531	 ([slower][boogeyman])
I(p{): 0.4043254852294922	 ([ruins][thriller])
I(mr): -0.4039151668548584	 ([jake][expected])
I(Bx): -0.4039093255996704	 ([there's][watched])
I(lr): -0.4027317762374878	 ([life.][expected])
I(Xf): 0.4017355442047119	 ([kill][parents])
I(Px): -0.40148842334747314	 ([slower][watched])
I(Uq): 0.3999934196472168	 ([decides][film!])
I(By): -0.399280309677124	 ([there's][drama])
I(Ox): -0.39845573902130127	 ([movie][watched])
I(Xl): 0.39784276485443115	 ([kill][life.])
I(PQ): 0.3972437381744385	 ([slower][soap])
I(]): 0.3954031467437744	 ([make])
I(rz): 0.3953523635864258	 ([expected][meaningless])
I(X_): -0.39390552043914795	 ([kill][must])
I(Rl): 0.39220499992370605	 ([opera...][life.])
I({}): 0.3899790048599243	 ([thriller][3])
I(G): 0.38694822788238525	 ([thinks])
I(m|): -0.3854443430900574	 ([jake][spots.])
I(kl): 0.3852531909942627	 ([real][life.])
I(SU): 0.384787917137146	 ([suddenly,][decides])
I(Xi): -0.3832545280456543	 ([kill][arguing])
I(Ie): 0.38317322731018066	 ([zombie][watchable.])
I(|): -0.38285714387893677	 ([spots.])
I(nq): 0.3803691864013672	 ([closet][film!])
I(M{): 0.3796602487564087	 ([fighting][thriller])
I(CP): 0.3791770935058594	 ([family][slower])
I(LX): 0.37798261642456055	 ([parents][kill])
I(fg): 0.37684541940689087	 ([parents][divorcing])
I(^a): 0.3765387535095215	 ([film][thriller])
I(l{): 0.37649381160736084	 ([life.][thriller])
I(Fy): 0.374503493309021	 ([( jake )][drama])
I(Ny): 0.37428486347198486	 ([time.][drama])
I(Rd): -0.3742624521255493	 ([opera...][movie])
I(M): 0.37131965160369873	 ([fighting])
I(Od): -0.3684425354003906	 ([movie][movie])
I(Yc): 0.36719703674316406	 ([zombie.][drama])
I(RU): 0.3669824004173279	 ([opera...][decides])
I(Ia): 0.3647334575653076	 ([zombie][thriller])
I(l|): -0.36301183700561523	 ([life.][spots.])
I(ms): -0.36052632331848145	 ([jake][see])
I(dy): -0.35682809352874756	 ([movie][drama])
I(X|): 0.3561921715736389	 ([kill][spots.])
I(Xs): -0.3554801940917969	 ([kill][see])
I(Yr): -0.35484981536865234	 ([zombie.][expected])
I(CF): 0.3544420003890991	 ([family][( jake )])
I(R{): 0.3543400764465332	 ([opera...][thriller])
I(tv): -0.3534200191497803	 ([boogeyman][movie,])
I(Lp): 0.35330021381378174	 ([parents][ruins])
I(Ua): 0.3529881238937378	 ([decides][thriller])
I(df): 0.3523969054222107	 ([movie][parents])
I(my): -0.35153675079345703	 ([jake][drama])
I(FX): 0.35053837299346924	 ([( jake )][kill])
I(PS): -0.35001516342163086	 ([slower][suddenly,])
I(in): 0.3488955497741699	 ([arguing][closet])
I(fx): 0.3478732109069824	 ([parents][watched])
I(X^): 0.3450169563293457	 ([kill][film])
I(ao): 0.3446674346923828	 ([thriller][totally])
I(R]): 0.3441612720489502	 ([opera...][make])
I(R_): 0.34116554260253906	 ([opera...][must])
I(bc): -0.34001624584198	 ([drama!][drama])
I(Ri): 0.33805739879608154	 ([opera...][arguing])
I(JK): 0.33782434463500977	 ([closet][&])
I(Rx): 0.3377610445022583	 ([opera...][watched])
I(Uy): 0.3340808153152466	 ([decides][drama])
I(IJ): -0.3339890241622925	 ([zombie][closet])
I(GI): -0.3332648277282715	 ([thinks][zombie])
I(Cp): 0.33119380474090576	 ([family][ruins])
I(C|): 0.33100342750549316	 ([family][spots.])
I(`f): 0.330818235874176	 ([decide][parents])
I(QW): 0.32889842987060547	 ([soap][rambo])
I(Nl): 0.3279144763946533	 ([time.][life.])
I(Up): -0.32610440254211426	 ([decides][ruins])
I(ez): 0.32522571086883545	 ([watchable.][meaningless])
I(cd): 0.3249936103820801	 ([drama][movie])
I(Ey): -0.32413387298583984	 ([boy][drama])
I(Dy): -0.32398486137390137	 ([little][drama])
I(at): -0.3219740390777588	 ([thriller][boogeyman])
I(Ci): 0.3218780755996704	 ([family][arguing])
I(Li): 0.32115638256073	 ([parents][arguing])
I(Yg): -0.32094061374664307	 ([zombie.][divorcing])
I(\a): 0.320293664932251	 ([going][thriller])
I(et): 0.3197512626647949	 ([watchable.][boogeyman])
I(\r): -0.3195686340332031	 ([going][expected])
I(Jq): 0.3195148706436157	 ([closet][film!])
I(Cq): 0.3194624185562134	 ([family][film!])
I(ci): 0.31933915615081787	 ([drama][arguing])
I(gv): 0.31700408458709717	 ([divorcing][movie,])
I(X`): -0.3162919282913208	 ([kill][decide])
I(Y|): 0.3153965473175049	 ([zombie.][spots.])
I(Tq): 0.3152289390563965	 ([jake][film!])
I(er): 0.3146449327468872	 ([watchable.][expected])
I(R|): 0.3141654133796692	 ([opera...][spots.])
I(Ye): 0.3140387535095215	 ([zombie.][watchable.])
I(Ct): 0.3109022378921509	 ([family][boogeyman])
I(gr): -0.3103736639022827	 ([divorcing][expected])
I(H): 0.3099477291107178	 ([there's])
I(ot): -0.3088357448577881	 ([totally][boogeyman])
I(Ut): -0.3083646297454834	 ([decides][boogeyman])
I(gp): -0.3066294193267822	 ([divorcing][ruins])
I(vx): -0.3065528869628906	 ([movie,][watched])
I(C]): 0.30649328231811523	 ([family][make])
I(st): -0.3057107925415039	 ([see][boogeyman])
I(PR): 0.30564528703689575	 ([slower][opera...])
I(Uc): 0.3049548864364624	 ([decides][drama])
I(PU): -0.3005744218826294	 ([slower][decides])
I(Xr): -0.29837489128112793	 ([kill][expected])
I(np): -0.2981971502304077	 ([closet][ruins])
I(Mt): -0.29723870754241943	 ([fighting][boogeyman])
I(Ld): 0.29674434661865234	 ([parents][movie])
I(Dm): -0.29551613330841064	 ([little][jake])
I(gn): 0.29457128047943115	 ([divorcing][closet])
I(_`): 0.29406237602233887	 ([must][decide])
I(Lt): 0.29237961769104004	 ([parents][boogeyman])
I(W): -0.29231882095336914	 ([rambo])
I(bl): 0.2916852831840515	 ([drama!][life.])
I(Eq): 0.2912869453430176	 ([boy][film!])
I(C`): 0.2904329299926758	 ([family][decide])
I(DL): -0.2902727723121643	 ([little][parents])
I(Bm): -0.2889779806137085	 ([there's][jake])
I(O{): -0.2888742685317993	 ([movie][thriller])
I(n{): 0.2888157367706299	 ([closet][thriller])
I(`a): -0.28698277473449707	 ([decide][thriller])
I(Fo): 0.286523699760437	 ([( jake )][totally])
I(f|): 0.28632718324661255	 ([parents][spots.])
I(cl): 0.2859947681427002	 ([drama][life.])
I(fn): 0.285797655582428	 ([parents][closet])
I(A{): -0.28552114963531494	 ([basically][thriller])
I(CY): 0.2853569984436035	 ([family][zombie.])
I(DE): 0.284878134727478	 ([little][boy])
I(an): 0.2844592332839966	 ([thriller][closet])
I(AI): -0.2843494415283203	 ([basically][zombie])
I(Qx): -0.2832760810852051	 ([soap][watched])
I(A): 0.28214704990386963	 ([basically])
I(rx): 0.2819039821624756	 ([expected][watched])
I(R}): 0.28069037199020386	 ([opera...][3])
I(MY): -0.27876174449920654	 ([fighting][zombie.])
I(EL): -0.27829939126968384	 ([boy][parents])
I(RW): -0.27780282497406006	 ([opera...][rambo])
I(IM): -0.2773813009262085	 ([zombie][fighting])
I(EM): -0.27725374698638916	 ([boy][fighting])
I(im): 0.2757391929626465	 ([arguing][jake])
I(J): 0.2756243944168091	 ([closet])
I(BX): -0.2752002477645874	 ([there's][kill])
I(Wl): 0.27412205934524536	 ([rambo][life.])
I(I|): 0.2740805745124817	 ([zombie][spots.])
I(Lq): 0.27407097816467285	 ([parents][film!])
I(LU): 0.27346622943878174	 ([parents][decides])
I(cy): -0.27291977405548096	 ([drama][drama])
I(_p): -0.27280402183532715	 ([must][ruins])
I(Py): 0.2726999521255493	 ([slower][drama])
I(Fm): -0.272149920463562	 ([( jake )][jake])
I(ps): -0.27156293392181396	 ([ruins][see])
I(lq): -0.2714700698852539	 ([life.][film!])
I(Fg): 0.2703315019607544	 ([( jake )][divorcing])
I(M}): 0.27016186714172363	 ([fighting][3])
I(n}): 0.26893150806427	 ([closet][3])
I(FW): 0.2688544988632202	 ([( jake )][rambo])
I(x|): 0.267811119556427	 ([watched][spots.])
I(z): -0.26760411262512207	 ([meaningless])
I(BR): 0.2670828700065613	 ([there's][opera...])
I(\p): -0.26658594608306885	 ([going][ruins])
I(MR): 0.26611512899398804	 ([fighting][opera...])
I(CD): 0.26548826694488525	 ([family][little])
I(kx): -0.2649085521697998	 ([real][watched])
I(OR): -0.2646414041519165	 ([movie][opera...])
I(r{): -0.26396775245666504	 ([expected][thriller])
I(Mx): -0.26364457607269287	 ([fighting][watched])
I(Mv): 0.26298534870147705	 ([fighting][movie,])
I(_g): -0.26220226287841797	 ([must][divorcing])
I(m{): -0.26208043098449707	 ([jake][thriller])
I(_l): 0.2616717219352722	 ([must][life.])
I(LO): 0.26164960861206055	 ([parents][movie])
I(C}): 0.2613104581832886	 ([family][3])
I(O^): -0.26123046875	 ([movie][film])
I(L`): 0.26109325885772705	 ([parents][decide])
I(Co): 0.2605389356613159	 ([family][totally])
I([): 0.2600388526916504	 ([first])
I(]g): 0.2598065137863159	 ([make][divorcing])
I(ns): -0.25911200046539307	 ([closet][see])
I(EO): 0.25883758068084717	 ([boy][movie])
I(co): 0.25881636142730713	 ([drama][totally])
I(i|): 0.25864309072494507	 ([arguing][spots.])
I(Is): -0.25747108459472656	 ([zombie][see])
I(en): -0.2566171884536743	 ([watchable.][closet])
I(a}): 0.25633132457733154	 ([thriller][3])
I(GY): -0.2549325227737427	 ([thinks][zombie.])
I(BM): -0.25463151931762695	 ([there's][fighting])
I(Lx): -0.25429201126098633	 ([parents][watched])
I(ax): 0.25317955017089844	 ([thriller][watched])
I(Ln): 0.25275588035583496	 ([parents][closet])
I(Sr): 0.25084662437438965	 ([suddenly,][expected])
I(Og): 0.2502446174621582	 ([movie][divorcing])
I(Yb): 0.24974346160888672	 ([zombie.][drama!])
I(I_): -0.24850928783416748	 ([zombie][must])
I(Fa): 0.24839913845062256	 ([( jake )][thriller])
I(Fi): 0.2471226453781128	 ([( jake )][arguing])
I(Lg): 0.24673962593078613	 ([parents][divorcing])
I(f}): 0.2464522123336792	 ([parents][3])
I(bt): 0.2459707260131836	 ([drama!][boogeyman])
I(Of): 0.24412721395492554	 ([movie][parents])
I(Rg): 0.24267619848251343	 ([opera...][divorcing])
I(Ji): 0.24123680591583252	 ([closet][arguing])
I(eq): -0.24098634719848633	 ([watchable.][film!])
I(CK): -0.24093806743621826	 ([family][&])
I(Ym): -0.24090123176574707	 ([zombie.][jake])
I(]t): -0.24048781394958496	 ([make][boogeyman])
I(bv): -0.24026727676391602	 ([drama!][movie,])
I(el): 0.24015164375305176	 ([watchable.][life.])
I(Ex): -0.2400984764099121	 ([boy][watched])
I(TX): 0.24008703231811523	 ([jake][kill])
I(e|): 0.23954498767852783	 ([watchable.][spots.])
I(Io): -0.23948884010314941	 ([zombie][totally])
I(Mo): 0.23827135562896729	 ([fighting][totally])
I(t}): -0.23762130737304688	 ([boogeyman][3])
I(Qg): 0.23711776733398438	 ([soap][divorcing])
I(At): -0.23699963092803955	 ([basically][boogeyman])
I(al): 0.2363138198852539	 ([thriller][life.])
I(Dx): -0.23565733432769775	 ([little][watched])
I(ap): 0.2350684404373169	 ([thriller][ruins])
I(Il): 0.23504483699798584	 ([zombie][life.])
I(Pe): 0.23502981662750244	 ([slower][watchable.])
I(qu): 0.23404335975646973	 ([film!][similar])
I(Eo): 0.23389816284179688	 ([boy][totally])
I(QX): 0.23378849029541016	 ([soap][kill])
I(I]): -0.23325657844543457	 ([zombie][make])
I(Mz): 0.23150157928466797	 ([fighting][meaningless])
I(ix): -0.2313382625579834	 ([arguing][watched])
I(LR): 0.2310727834701538	 ([parents][opera...])
I(gt): -0.2309340238571167	 ([divorcing][boogeyman])
I(Ms): -0.23030030727386475	 ([fighting][see])
I(Uv): 0.23025810718536377	 ([decides][movie,])
I(cn): 0.23000001907348633	 ([drama][closet])
I(Ic): 0.22937679290771484	 ([zombie][drama])
I(I^): 0.22844529151916504	 ([zombie][film])
I(L}): 0.22753798961639404	 ([parents][3])
I(_t): -0.22737348079681396	 ([must][boogeyman])
I(EP): 0.22701656818389893	 ([boy][slower])
I(Ma): 0.22655928134918213	 ([fighting][thriller])
I(de): 0.22625303268432617	 ([movie][watchable.])
I(Jr): -0.22550475597381592	 ([closet][expected])
I(Yo): -0.22463536262512207	 ([zombie.][totally])
I(ST): -0.22383898496627808	 ([suddenly,][jake])
I(Y_): -0.22376394271850586	 ([zombie.][must])
I(^t): 0.22348713874816895	 ([film][boogeyman])
I(CH): 0.22222375869750977	 ([family][there's])
I(JO): 0.22185063362121582	 ([closet][movie])
I(E|): -0.22152096033096313	 ([boy][spots.])
I(DX): 0.22083842754364014	 ([little][kill])
I(FY): 0.21875286102294922	 ([( jake )][zombie.])
I(\g): -0.21865522861480713	 ([going][divorcing])
I(Pi): -0.2183908224105835	 ([slower][arguing])
I(AY): -0.218292236328125	 ([basically][zombie.])
I(JY): -0.21824586391448975	 ([closet][zombie.])
I(Ti): 0.21822834014892578	 ([jake][arguing])
I(Pr): -0.21808087825775146	 ([slower][expected])
I(ft): 0.21803593635559082	 ([parents][boogeyman])
I(Lo): 0.21765029430389404	 ([parents][totally])
I(CV): 0.21617496013641357	 ([family][become])
I(Fc): 0.2143087387084961	 ([( jake )][drama])
I(Jx): -0.21384751796722412	 ([closet][watched])
I(Ys): -0.21319961547851562	 ([zombie.][see])
I(ar): 0.21278643608093262	 ([thriller][expected])
I(Sa): -0.2124323844909668	 ([suddenly,][thriller])
I(SX): 0.21125245094299316	 ([suddenly,][kill])
I(bq): -0.21089434623718262	 ([drama!][film!])
I(Nr): 0.21089112758636475	 ([time.][expected])
I(FL): 0.21033889055252075	 ([( jake )][parents])
I(T{): -0.21029400825500488	 ([jake][thriller])
I(pv): 0.209786057472229	 ([ruins][movie,])
I(Qy): 0.20881760120391846	 ([soap][drama])
I(QY): -0.20858526229858398	 ([soap][zombie.])
I(Bt): -0.20843863487243652	 ([there's][boogeyman])
I(e}): 0.2077961564064026	 ([watchable.][3])
I(CZ): 0.20749974250793457	 ([family][ok,])
I(^x): -0.2072772979736328	 ([film][watched])
I(Aq): -0.20669972896575928	 ([basically][film!])
I(Mf): 0.20663827657699585	 ([fighting][parents])
I(Ls): -0.20634257793426514	 ([parents][see])
I(cq): -0.20616233348846436	 ([drama][film!])
I(Xm): -0.2059781551361084	 ([kill][jake])
I(Y`): -0.20587539672851562	 ([zombie.][decide])
I(S{): 0.205824613571167	 ([suddenly,][thriller])
I(LY): -0.2055497169494629	 ([parents][zombie.])
I(W{): 0.2052755355834961	 ([rambo][thriller])
I(R^): -0.20440256595611572	 ([opera...][film])
I(t|): 0.20432257652282715	 ([boogeyman][spots.])
I(Ta): 0.20309782028198242	 ([jake][thriller])
I(I`): -0.20290470123291016	 ([zombie][decide])
I(Rk): 0.20157063007354736	 ([opera...][real])
I(bd): -0.20034360885620117	 ([drama!][movie])
I(Se): 0.20031040906906128	 ([suddenly,][watchable.])
I(Be): 0.20026075839996338	 ([there's][watchable.])
I(BI): -0.20015382766723633	 ([there's][zombie])
I(Ei): 0.19957518577575684	 ([boy][arguing])
I(Wx): 0.19946861267089844	 ([rambo][watched])
I(jk): 0.19923794269561768	 ([like][real])
I(k{): -0.19794416427612305	 ([real][thriller])
I(y}): 0.19604909420013428	 ([drama][3])
I(_r): -0.19580471515655518	 ([must][expected])
I(]s): -0.19560515880584717	 ([make][see])
I(gs): -0.1952977180480957	 ([divorcing][see])
I(K{): -0.1950773000717163	 ([&][thriller])
I(H|): -0.19496256113052368	 ([there's][spots.])
I(Oc): 0.1948174238204956	 ([movie][drama])
I(IV): -0.1938309669494629	 ([zombie][become])
I(Rc): 0.19310534000396729	 ([opera...][drama])
I(`t): -0.19229328632354736	 ([decide][boogeyman])
I(fo): 0.1921355128288269	 ([parents][totally])
I(nr): -0.1914592981338501	 ([closet][expected])
I(]e): 0.19091486930847168	 ([make][watchable.])
I(Ck): 0.18970489501953125	 ([family][real])
I(FQ): 0.18953394889831543	 ([( jake )][soap])
I(Ug): -0.18914151191711426	 ([decides][divorcing])
I(GH): 0.189062237739563	 ([thinks][there's])
I(E^): -0.18897080421447754	 ([boy][film])
I(Pf): 0.18890196084976196	 ([slower][parents])
I(GX): -0.18871963024139404	 ([thinks][kill])
I(Le): -0.18860816955566406	 ([parents][watchable.])
I(AR): 0.18826913833618164	 ([basically][opera...])
I(Qa): 0.18697309494018555	 ([soap][thriller])
I(qt): -0.18685698509216309	 ([film!][boogeyman])
I(\x): -0.18645238876342773	 ([going][watched])
I(Wg): 0.18620824813842773	 ([rambo][divorcing])
I(BP): -0.18589997291564941	 ([there's][slower])
I(Gp): -0.18582165241241455	 ([thinks][ruins])
I(fi): 0.1853131651878357	 ([parents][arguing])
I(az): 0.1850563883781433	 ([thriller][meaningless])
I(iv): -0.1847095489501953	 ([arguing][movie,])
I(BU): -0.18439185619354248	 ([there's][decides])
I(cx): -0.1842719316482544	 ([drama][watched])
I(CS): 0.18415021896362305	 ([family][suddenly,])
I(go): 0.18405592441558838	 ([divorcing][totally])
I(Uf): 0.18323838710784912	 ([decides][parents])
I(Sy): 0.1829829216003418	 ([suddenly,][drama])
I(X\): -0.18277406692504883	 ([kill][going])
I(ny): 0.18261933326721191	 ([closet][drama])
I(Nm): 0.18171894550323486	 ([time.][jake])
I(Km): -0.18128788471221924	 ([&][jake])
I(Np): 0.18112647533416748	 ([time.][ruins])
I(aq): -0.18096113204956055	 ([thriller][film!])
I(br): 0.18009841442108154	 ([drama!][expected])
I(lm): 0.1800321340560913	 ([life.][jake])
I(Tc): 0.17979466915130615	 ([jake][drama])
I(Jd): 0.1797170639038086	 ([closet][movie])
I(Af): 0.17968904972076416	 ([basically][parents])
I(JW): 0.17872512340545654	 ([closet][rambo])
I(Ze): 0.17850464582443237	 ([ok,][watchable.])
I(af): 0.17848855257034302	 ([thriller][parents])
I(HY): -0.17842555046081543	 ([there's][zombie.])
I(_b): 0.1782679557800293	 ([must][drama!])
I(ls): -0.17802250385284424	 ([life.][see])
I(Lv): 0.1772167682647705	 ([parents][movie,])
I(Pp): -0.17720580101013184	 ([slower][ruins])
I(^e): 0.17704123258590698	 ([film][watchable.])
I(Gt): -0.17686808109283447	 ([thinks][boogeyman])
I(b{): -0.17663860321044922	 ([drama!][thriller])
