---------- AND Interactions ----------
I(20): 4.104879379272461	 ([surprise.])
I(35,37): 0.8599550724029541	 ([you.][thirty])
I(48,51): -0.8463931083679199	 ([sexual][students.])
I(49,51): -0.8444809913635254	 ([dreams][students.])
I(15,17): 0.8432909250259399	 ([watching][found])
I(46,47): -0.8323069214820862	 ([fellow][teacher])
I(7,10): -0.8207141160964966	 ([bad][coming])
I(7,20): 0.8199236392974854	 ([bad][surprise.])
I(40,42): -0.8149152994155884	 ([teacher][comprehensive])
I(23): -0.8090026378631592	 ([retread])
I(1): 0.8000884056091309	 ([fan])
I(3,13): 0.7762577533721924	 ([avoided][ago,])
I(22,26): 0.7702083587646484	 ([looking][disappointment,])
I(20,44): 0.7668066024780273	 ([surprise.][he's])
I(15): -0.7656524181365967	 ([watching])
I(53): 0.7460834980010986	 ([insists])
I(26,49): -0.7340390682220459	 ([disappointment,][dreams])
I(3,19): -0.7304162979125977	 ([avoided][pleasant])
I(44): -0.722773551940918	 ([he's])
I(7,33): 0.720726728439331	 ([bad][political,])
I(4,16): 0.710132360458374	 ([film][film])
I(2,19): -0.7089246511459351	 ([original,][pleasant])
I(41): 0.7063243985176086	 ([old])
I(20,22): 0.7049984931945801	 ([surprise.][looking])
I(35,36): 0.6885190010070801	 ([you.][gregory])
I(39,49): -0.6848198175430298	 ([works][dreams])
I(16): -0.6771299839019775	 ([film])
I(38,39): 0.6573991775512695	 ([four][works])
I(43,49): -0.6539639234542847	 ([school,][dreams])
I(20,40): 0.6423063278198242	 ([surprise.][teacher])
I(39,40): -0.6407968997955322	 ([works][teacher])
I(51,53): 0.6405636072158813	 ([students.][insists])
I(2,6): -0.6401119232177734	 ([original,][plague])
I(14,20): 0.6397671699523926	 ([finished][surprise.])
I(39): 0.632807731628418	 ([works])
I(35,43): 0.6297965049743652	 ([you.][school,])
I(4,34): 0.6269662380218506	 ([film][film])
I(20,48): 0.6255927085876465	 ([surprise.][sexual])
I(48,49): -0.623098611831665	 ([sexual][dreams])
I(39,43): -0.6210618019104004	 ([works][school,])
I(45,51): -0.619355320930481	 ([pursued][students.])
I(3,26): 0.61162269115448	 ([avoided][disappointment,])
I(26,42): -0.6103004217147827	 ([disappointment,][comprehensive])
I(48): -0.6079545021057129	 ([sexual])
I(20,51): 0.6056241989135742	 ([surprise.][students.])
I(3,14): 0.6010560393333435	 ([avoided][finished])
I(20,34): 0.6007852554321289	 ([surprise.][film])
I(42,49): -0.5948688983917236	 ([comprehensive][dreams])
I(49,50): -0.5941870212554932	 ([dreams][one])
I(14,17): 0.5873315334320068	 ([finished][found])
I(34): -0.5869560241699219	 ([film])
I(51,52): 0.5857017040252686	 ([students.][student])
I(20,41): -0.583400547504425	 ([surprise.][old])
I(45,47): 0.5758135318756104	 ([pursued][teacher])
I(23,24): 0.5728211402893066	 ([retread][original,])
I(19,51): -0.5714021921157837	 ([pleasant][students.])
I(26,51): 0.5657713413238525	 ([disappointment,][students.])
I(12): 0.5619745850563049	 ([years])
I(1,20): -0.5615973472595215	 ([fan][surprise.])
I(15,51): 0.5602469444274902	 ([watching][students.])
I(45): -0.5556730031967163	 ([pursued])
I(20,45): 0.554564356803894	 ([surprise.][pursued])
I(2,20): -0.5504446029663086	 ([original,][surprise.])
I(3,16): 0.5451589822769165	 ([avoided][film])
I(40,43): -0.5384120941162109	 ([teacher][school,])
I(45,46): 0.5361108779907227	 ([pursued][fellow])
I(6,20): 0.5311853885650635	 ([plague][surprise.])
I(14,16): 0.5253833532333374	 ([finished][film])
I(2,24): 0.5105781555175781	 ([original,][original,])
I(0,15): 0.5090404748916626	 ([huge][watching])
I(29,30): 0.5063137412071228	 ([quite][different,])
I(9,19): -0.5033273100852966	 ([started][pleasant])
I(38): 0.5022263526916504	 ([four])
I(5): 0.4988252520561218	 ([like])
I(7,8): 0.4927210807800293	 ([bad][reviews])
I(2,7): 0.49190425872802734	 ([original,][bad])
I(7,37): 0.487479567527771	 ([bad][thirty])
I(35,51): 0.4857022762298584	 ([you.][students.])
I(6,44): 0.48416364192962646	 ([plague][he's])
I(31,32): 0.47060489654541016	 ([bit][edgy])
I(26,39): 0.46987199783325195	 ([disappointment,][works])
I(47): 0.46631377935409546	 ([teacher])
I(44,45): 0.4616204500198364	 ([he's][pursued])
I(39,41): -0.4611104726791382	 ([works][old])
I(16,34): 0.46035027503967285	 ([film][film])
I(13,20): 0.45916998386383057	 ([ago,][surprise.])
I(37,43): 0.45814943313598633	 ([thirty][school,])
I(4,15): 0.45598530769348145	 ([film][watching])
I(7,13): 0.4510418176651001	 ([bad][ago,])
I(37,41): 0.44986850023269653	 ([thirty][old])
I(30,33): 0.44594621658325195	 ([different,][political,])
I(5,20): -0.44528263807296753	 ([like][surprise.])
I(22,24): 0.43826067447662354	 ([looking][original,])
I(39,44): -0.43663787841796875	 ([works][he's])
I(36,38): 0.4353691339492798	 ([gregory][four])
I(12,13): -0.43056195974349976	 ([years][ago,])
I(20,21): -0.43043088912963867	 ([surprise.][okay,])
I(9,51): 0.43030691146850586	 ([started][students.])
I(3,5): -0.4275192618370056	 ([avoided][like])
I(33,45): 0.42601287364959717	 ([political,][pursued])
I(24): -0.4257035255432129	 ([original,])
I(6,37): 0.421419620513916	 ([plague][thirty])
I(45,53): 0.4205423593521118	 ([pursued][insists])
I(1,19): -0.4181041717529297	 ([fan][pleasant])
I(42,47): -0.4179874062538147	 ([comprehensive][teacher])
I(8,19): -0.41661518812179565	 ([reviews][pleasant])
I(34,51): -0.4165000915527344	 ([film][students.])
I(47,51): -0.4142870306968689	 ([teacher][students.])
I(5,13): -0.41327470541000366	 ([like][ago,])
I(0,2): 0.411754846572876	 ([huge][original,])
I(34,39): -0.4099181890487671	 ([film][works])
I(44,47): 0.4097452759742737	 ([he's][teacher])
I(8,23): 0.40915560722351074	 ([reviews][retread])
I(1,23): 0.4087488651275635	 ([fan][retread])
I(40,47): -0.40645426511764526	 ([teacher][teacher])
I(2,34): -0.3985016345977783	 ([original,][film])
I(5,15): 0.397270143032074	 ([like][watching])
I(41,51): 0.39700859785079956	 ([old][students.])
I(41,53): 0.3963867425918579	 ([old][insists])
I(4,51): -0.3946824073791504	 ([film][students.])
I(9,26): 0.38997387886047363	 ([started][disappointment,])
I(13,19): 0.38933753967285156	 ([ago,][pleasant])
I(34,37): 0.38484084606170654	 ([film][thirty])
I(42,48): -0.38413679599761963	 ([comprehensive][sexual])
I(8,20): -0.3824739456176758	 ([reviews][surprise.])
I(3,9): 0.3819824457168579	 ([avoided][started])
I(39,42): -0.3799576759338379	 ([works][comprehensive])
I(8,49): -0.37959569692611694	 ([reviews][dreams])
I(0,6): -0.3759880065917969	 ([huge][plague])
I(20,23): 0.3758985996246338	 ([surprise.][retread])
I(15,39): 0.370708703994751	 ([watching][works])
I(1,42): -0.37047886848449707	 ([fan][comprehensive])
I(13,15): 0.3666508197784424	 ([ago,][watching])
I(19,21): -0.36577749252319336	 ([pleasant][okay,])
I(20,37): 0.3651266098022461	 ([surprise.][thirty])
I(7,44): 0.3640294075012207	 ([bad][he's])
I(39,48): -0.3628106117248535	 ([works][sexual])
I(4,17): 0.3593733310699463	 ([film][found])
I(20,38): -0.3571896553039551	 ([surprise.][four])
I(12,15): 0.35548537969589233	 ([years][watching])
I(14,51): 0.3524444103240967	 ([finished][students.])
I(19,49): -0.35240817070007324	 ([pleasant][dreams])
I(9,49): -0.3509436845779419	 ([started][dreams])
I(23,51): 0.35089540481567383	 ([retread][students.])
I(14,26): 0.3498232364654541	 ([finished][disappointment,])
I(26,37): 0.34936976432800293	 ([disappointment,][thirty])
I(9,33): 0.3492412567138672	 ([started][political,])
I(19,42): -0.34589529037475586	 ([pleasant][comprehensive])
I(40,49): -0.34409451484680176	 ([teacher][dreams])
I(6,12): -0.34404927492141724	 ([plague][years])
I(2,49): -0.3426402807235718	 ([original,][dreams])
I(13,17): 0.34072840213775635	 ([ago,][found])
I(37,51): 0.3404470682144165	 ([thirty][students.])
I(40,41): -0.33911973237991333	 ([teacher][old])
I(9,12): 0.3390401005744934	 ([started][years])
I(20,39): -0.33846044540405273	 ([surprise.][works])
I(13,51): 0.3364635705947876	 ([ago,][students.])
I(2,23): 0.33516621589660645	 ([original,][retread])
I(46): 0.3336549997329712	 ([fellow])
I(37,40): 0.33186137676239014	 ([thirty][teacher])
I(26,35): -0.33173418045043945	 ([disappointment,][you.])
I(14): 0.33150815963745117	 ([finished])
I(10,12): 0.3294993042945862	 ([coming][years])
I(25): -0.3293534517288208	 ([big])
I(35,41): 0.3280717730522156	 ([you.][old])
I(26,45): 0.32510602474212646	 ([disappointment,][pursued])
I(42,52): -0.3249318599700928	 ([comprehensive][student])
I(15,45): 0.3249317407608032	 ([watching][pursued])
I(21,49): -0.3239824175834656	 ([okay,][dreams])
I(33,51): 0.32163143157958984	 ([political,][students.])
I(36,39): -0.3215280771255493	 ([gregory][works])
I(6): -0.32106471061706543	 ([plague])
I(6,45): 0.31969964504241943	 ([plague][pursued])
I(15,22): 0.31844019889831543	 ([watching][looking])
I(33,34): -0.31784915924072266	 ([political,][film])
I(20,42): -0.31506550312042236	 ([surprise.][comprehensive])
I(2,40): 0.30962276458740234	 ([original,][teacher])
I(36,43): 0.3083425760269165	 ([gregory][school,])
I(3,45): 0.30762243270874023	 ([avoided][pursued])
I(1,52): -0.3075574040412903	 ([fan][student])
I(52): 0.3070363998413086	 ([student])
I(1,2): 0.30686450004577637	 ([fan][original,])
I(19,35): -0.30639100074768066	 ([pleasant][you.])
I(35,42): 0.3058960437774658	 ([you.][comprehensive])
I(26,44): 0.30544328689575195	 ([disappointment,][he's])
I(7,41): 0.3042706847190857	 ([bad][old])
I(19,37): 0.3038311004638672	 ([pleasant][thirty])
I(3,15): 0.30377328395843506	 ([avoided][watching])
I(15,40): 0.30315661430358887	 ([watching][teacher])
I(34,38): 0.3027493953704834	 ([film][four])
I(36,41): 0.30241698026657104	 ([gregory][old])
I(26,33): 0.302227258682251	 ([disappointment,][political,])
I(14,23): 0.3018608093261719	 ([finished][retread])
I(6,19): 0.3014165163040161	 ([plague][pleasant])
I(6,8): -0.29943346977233887	 ([plague][reviews])
I(6,15): 0.2973623275756836	 ([plague][watching])
I(21): -0.29682350158691406	 ([okay,])
I(9,23): 0.2954440116882324	 ([started][retread])
I(4,14): 0.2934919595718384	 ([film][finished])
I(14,44): 0.29340195655822754	 ([finished][he's])
I(43,47): -0.2928854823112488	 ([school,][teacher])
I(14,40): 0.29283976554870605	 ([finished][teacher])
I(34,36): -0.29233622550964355	 ([film][gregory])
I(3,23): 0.2917100191116333	 ([avoided][retread])
I(15,43): 0.29106688499450684	 ([watching][school,])
I(15,23): 0.28919219970703125	 ([watching][retread])
I(39,47): -0.28906989097595215	 ([works][teacher])
I(3,49): -0.2875690460205078	 ([avoided][dreams])
I(3,44): 0.2861999273300171	 ([avoided][he's])
I(3,34): 0.2853485345840454	 ([avoided][film])
I(1,49): -0.28533434867858887	 ([fan][dreams])
I(20,53): -0.2849769592285156	 ([surprise.][insists])
I(7,48): 0.28430891036987305	 ([bad][sexual])
I(22,39): -0.2842458486557007	 ([looking][works])
I(8,34): 0.28301382064819336	 ([reviews][film])
I(6,13): -0.28266990184783936	 ([plague][ago,])
I(4,33): -0.2811734676361084	 ([film][political,])
I(3,17): 0.2803758382797241	 ([avoided][found])
I(20,35): -0.2781691551208496	 ([surprise.][you.])
I(1,15): 0.2780865430831909	 ([fan][watching])
I(27,42): -0.27792930603027344	 ([looking][comprehensive])
I(43,45): 0.27745509147644043	 ([school,][pursued])
I(37): -0.27742040157318115	 ([thirty])
I(6,52): -0.27611005306243896	 ([plague][student])
I(20,32): 0.272613525390625	 ([surprise.][edgy])
I(4,36): -0.2714071273803711	 ([film][gregory])
I(3,51): 0.27023446559906006	 ([avoided][students.])
I(14,43): 0.2698185443878174	 ([finished][school,])
I(15,37): 0.2698012590408325	 ([watching][thirty])
I(7,23): 0.2676703929901123	 ([bad][retread])
I(2,5): -0.26762765645980835	 ([original,][like])
I(9,15): 0.2659921646118164	 ([started][watching])
I(9,52): 0.2657196521759033	 ([started][student])
I(8,48): 0.26373398303985596	 ([reviews][sexual])
I(41,43): 0.2636091709136963	 ([old][school,])
I(43,48): -0.2620903253555298	 ([school,][sexual])
I(40,51): -0.2598385810852051	 ([teacher][students.])
I(7,21): 0.2596001625061035	 ([bad][okay,])
I(8,44): 0.2591438293457031	 ([reviews][he's])
I(15,34): 0.2588653564453125	 ([watching][film])
I(19,23): 0.258564829826355	 ([pleasant][retread])
I(33,43): 0.25793778896331787	 ([political,][school,])
I(35,53): 0.2569003105163574	 ([you.][insists])
I(8,9): 0.2566852569580078	 ([reviews][started])
I(35): 0.2565946578979492	 ([you.])
I(27,39): -0.2552618980407715	 ([looking][works])
I(19,39): -0.2546612024307251	 ([pleasant][works])
I(13,14): 0.25450044870376587	 ([ago,][finished])
I(7,25): 0.24937021732330322	 ([bad][big])
I(0,14): 0.24930620193481445	 ([huge][finished])
I(32): -0.24898242950439453	 ([edgy])
I(22): -0.24870538711547852	 ([looking])
I(8,13): 0.24838435649871826	 ([reviews][ago,])
I(0,43): 0.2474839687347412	 ([huge][school,])
I(12,37): 0.2462419867515564	 ([years][thirty])
I(16,36): -0.2451646327972412	 ([film][gregory])
I(19,46): -0.24495768547058105	 ([pleasant][fellow])
I(13,40): 0.2446976900100708	 ([ago,][teacher])
I(10,51): 0.2408531904220581	 ([coming][students.])
I(22,45): 0.23809492588043213	 ([looking][pursued])
I(4,6): -0.2369842529296875	 ([film][plague])
I(0,40): 0.23652172088623047	 ([huge][teacher])
I(41,45): 0.23648303747177124	 ([old][pursued])
I(38,40): 0.23643678426742554	 ([four][teacher])
I(41,44): 0.23625773191452026	 ([old][he's])
I(47,52): -0.23439419269561768	 ([teacher][student])
I(19,36): 0.23382794857025146	 ([pleasant][gregory])
I(13,37): 0.23281025886535645	 ([ago,][thirty])
I(27,43): -0.23279505968093872	 ([looking][school,])
I(9,44): 0.23079681396484375	 ([started][he's])
I(30,32): 0.22912883758544922	 ([different,][edgy])
I(23,41): 0.2287389636039734	 ([retread][old])
I(12,51): 0.22743254899978638	 ([years][students.])
I(14,39): 0.22702360153198242	 ([finished][works])
I(0,49): 0.2257624864578247	 ([huge][dreams])
I(32,42): -0.22555261850357056	 ([edgy][comprehensive])
I(41,42): -0.22465664148330688	 ([old][comprehensive])
I(24,34): -0.2245185375213623	 ([original,][film])
I(5,42): -0.2242308259010315	 ([like][comprehensive])
I(35,38): 0.22391188144683838	 ([you.][four])
I(8,36): -0.2238149642944336	 ([reviews][gregory])
I(8,37): 0.2236841917037964	 ([reviews][thirty])
I(33,37): 0.22317111492156982	 ([political,][thirty])
I(9,40): 0.22292542457580566	 ([started][teacher])
I(36,53): 0.22066640853881836	 ([gregory][insists])
I(7,39): 0.21961665153503418	 ([bad][works])
I(33,36): -0.21843767166137695	 ([political,][gregory])
I(16,48): -0.2178361415863037	 ([film][sexual])
I(6,42): -0.21732664108276367	 ([plague][comprehensive])
I(17,42): 0.21685636043548584	 ([found][comprehensive])
I(44,52): 0.2167670726776123	 ([he's][student])
I(36,48): -0.21668767929077148	 ([gregory][sexual])
I(35,40): 0.2163616418838501	 ([you.][teacher])
I(44,46): 0.21555745601654053	 ([he's][fellow])
I(44,53): 0.21455645561218262	 ([he's][insists])
I(1,46): -0.21437597274780273	 ([fan][fellow])
I(23,52): 0.21406245231628418	 ([retread][student])
I(5,41): -0.2112901210784912	 ([like][old])
I(9): -0.21074295043945312	 ([started])
I(19,22): 0.2105311155319214	 ([pleasant][looking])
I(26,41): 0.21039676666259766	 ([disappointment,][old])
I(23,37): 0.20997416973114014	 ([retread][thirty])
I(6,48): 0.20959854125976562	 ([plague][sexual])
I(33,40): 0.20896673202514648	 ([political,][teacher])
I(1,3): 0.2079932689666748	 ([fan][avoided])
I(42,44): -0.20588672161102295	 ([comprehensive][he's])
I(6,16): -0.20502591133117676	 ([plague][film])
I(41,49): -0.20491093397140503	 ([old][dreams])
I(19,34): 0.20416772365570068	 ([pleasant][film])
I(6,17): 0.20227110385894775	 ([plague][found])
I(2,15): 0.20203709602355957	 ([original,][watching])
I(26,48): -0.20174646377563477	 ([disappointment,][sexual])
I(6,51): -0.20136022567749023	 ([plague][students.])
I(34,53): 0.20061802864074707	 ([film][insists])
I(6,23): 0.1995222568511963	 ([plague][retread])
I(17,45): 0.1991051435470581	 ([found][pursued])
I(45,48): 0.19903481006622314	 ([pursued][sexual])
I(5,53): -0.1985570192337036	 ([like][insists])
I(34,41): 0.19795483350753784	 ([film][old])
I(33,44): 0.19794082641601562	 ([political,][he's])
I(16,24): -0.19776153564453125	 ([film][original,])
I(23,42): 0.19694620370864868	 ([retread][comprehensive])
I(8,21): 0.19647562503814697	 ([reviews][okay,])
I(22,27): 0.1962594985961914	 ([looking][looking])
I(13,49): 0.19594120979309082	 ([ago,][dreams])
I(2,12): -0.19546610116958618	 ([original,][years])
I(27,32): -0.19538068771362305	 ([looking][edgy])
I(34,49): 0.19512426853179932	 ([film][dreams])
I(14,22): 0.19441938400268555	 ([finished][looking])
I(13,36): 0.19430339336395264	 ([ago,][gregory])
I(6,9): -0.1938166618347168	 ([plague][started])
I(13,41): 0.1935405731201172	 ([ago,][old])
I(14,45): 0.1927196979522705	 ([finished][pursued])
I(27,45): 0.1923280954360962	 ([looking][pursued])
I(31,51): 0.1923069953918457	 ([bit][students.])
I(37,48): 0.19208300113677979	 ([thirty][sexual])
I(0,20): 0.1918931007385254	 ([huge][surprise.])
I(23,26): 0.19150471687316895	 ([retread][disappointment,])
I(6,36): 0.1911334991455078	 ([plague][gregory])
I(38,51): 0.19056391716003418	 ([four][students.])
I(19,38): -0.1901313066482544	 ([pleasant][four])
I(37,42): 0.189500093460083	 ([thirty][comprehensive])
I(1,44): 0.1893831491470337	 ([fan][he's])
I(15,48): -0.18762850761413574	 ([watching][sexual])
I(43,52): -0.1874014139175415	 ([school,][student])
I(9,14): 0.1870718002319336	 ([started][finished])
I(29): -0.18657732009887695	 ([quite])
I(32,37): 0.18620586395263672	 ([edgy][thirty])
I(26,43): -0.18529677391052246	 ([disappointment,][school,])
I(33,41): 0.18499785661697388	 ([political,][old])
I(17,36): 0.18428254127502441	 ([found][gregory])
I(24,42): 0.18299275636672974	 ([original,][comprehensive])
I(1,43): -0.182775616645813	 ([fan][school,])
I(19,52): -0.18246150016784668	 ([pleasant][student])
I(42,46): -0.18196308612823486	 ([comprehensive][fellow])
I(10,26): 0.18160367012023926	 ([coming][disappointment,])
I(0,23): 0.18147826194763184	 ([huge][retread])
I(0,37): 0.18062222003936768	 ([huge][thirty])
I(13,33): 0.1804882287979126	 ([ago,][political,])
I(14,49): -0.18044960498809814	 ([finished][dreams])
I(24,26): -0.18043279647827148	 ([original,][disappointment,])
I(9,36): -0.18021774291992188	 ([started][gregory])
I(1,45): 0.17883509397506714	 ([fan][pursued])
I(0): -0.17869186401367188	 ([huge])
I(21,22): 0.17785859107971191	 ([okay,][looking])
I(5,52): -0.17772793769836426	 ([like][student])
I(22,50): 0.17764151096343994	 ([looking][one])
I(5,43): -0.17749565839767456	 ([like][school,])
I(7,34): 0.17716264724731445	 ([bad][film])
I(37,46): -0.1769251823425293	 ([thirty][fellow])
I(19,45): 0.17676615715026855	 ([pleasant][pursued])
I(38,43): 0.17645204067230225	 ([four][school,])
I(10,49): 0.17583489418029785	 ([coming][dreams])
I(4,7): 0.17538094520568848	 ([film][bad])
I(1,39): 0.17503297328948975	 ([fan][works])
I(30): 0.17471790313720703	 ([different,])
I(1,51): -0.17455315589904785	 ([fan][students.])
I(23,53): 0.17375266551971436	 ([retread][insists])
I(43,51): -0.17264628410339355	 ([school,][students.])
I(10,16): -0.17222082614898682	 ([coming][film])
I(2,26): 0.17220783233642578	 ([original,][disappointment,])
I(41,50): 0.17212235927581787	 ([old][one])
I(3,11): -0.17170405387878418	 ([avoided][eight])
I(3,22): 0.171425461769104	 ([avoided][looking])
I(8,35): 0.17114460468292236	 ([reviews][you.])
I(15,41): 0.17102712392807007	 ([watching][old])
I(5,19): 0.1710154414176941	 ([like][pleasant])
I(24,51): 0.17040586471557617	 ([original,][students.])
I(5,49): -0.17028480768203735	 ([like][dreams])
I(26,53): -0.17006707191467285	 ([disappointment,][insists])
I(24,40): 0.16973888874053955	 ([original,][teacher])
I(16,40): -0.16969895362854004	 ([film][teacher])
I(27,49): -0.1691652536392212	 ([looking][dreams])
I(5,47): -0.16898185014724731	 ([like][teacher])
I(13,45): 0.1689448356628418	 ([ago,][pursued])
I(33,38): 0.16834890842437744	 ([political,][four])
I(31,33): 0.16809940338134766	 ([bit][political,])
I(5,16): 0.16741353273391724	 ([like][film])
I(17,41): 0.16739541292190552	 ([found][old])
I(1,38): -0.167319655418396	 ([fan][four])
I(6,39): -0.1672213077545166	 ([plague][works])
I(3,33): 0.1670910120010376	 ([avoided][political,])
I(6,53): 0.1663174033164978	 ([plague][insists])
I(19,43): -0.1658116579055786	 ([pleasant][school,])
I(26,47): -0.16560125350952148	 ([disappointment,][teacher])
I(3,42): -0.1651071310043335	 ([avoided][comprehensive])
I(43,44): -0.16492176055908203	 ([school,][he's])
I(15,52): 0.1648731231689453	 ([watching][student])
I(31,49): -0.1648496389389038	 ([bit][dreams])
I(8,45): 0.16401910781860352	 ([reviews][pursued])
I(23,47): 0.16400080919265747	 ([retread][teacher])
I(7,49): -0.16376125812530518	 ([bad][dreams])
I(3,35): 0.16374874114990234	 ([avoided][you.])
I(2,13): -0.16352319717407227	 ([original,][ago,])
I(17,43): 0.16343164443969727	 ([found][school,])
I(5,12): -0.16297954320907593	 ([like][years])
I(5,39): -0.16262060403823853	 ([like][works])
I(1,13): 0.1609208583831787	 ([fan][ago,])
I(34,48): -0.16083455085754395	 ([film][sexual])
I(1,33): -0.16079771518707275	 ([fan][political,])
I(34,35): 0.16077125072479248	 ([film][you.])
I(20,43): -0.16057538986206055	 ([surprise.][school,])
I(27,37): -0.16034114360809326	 ([looking][thirty])
I(3,7): 0.16013753414154053	 ([avoided][bad])
I(12,43): -0.15998923778533936	 ([years][school,])
I(17,48): -0.15936493873596191	 ([found][sexual])
I(0,1): 0.15920495986938477	 ([huge][fan])
I(21,43): -0.1588100790977478	 ([okay,][school,])
I(5,44): 0.15816980600357056	 ([like][he's])
I(7,17): -0.15807414054870605	 ([bad][found])
I(2,17): 0.1577143669128418	 ([original,][found])
I(19,33): -0.15723133087158203	 ([pleasant][political,])
I(7,40): -0.15695762634277344	 ([bad][teacher])
I(0,8): 0.15694880485534668	 ([huge][reviews])
I(6,41): 0.15618813037872314	 ([plague][old])
I(1,41): -0.1556738018989563	 ([fan][old])
I(1,47): -0.15553176403045654	 ([fan][teacher])
I(8): -0.15489602088928223	 ([reviews])
I(14,19): 0.1541081666946411	 ([finished][pleasant])
I(21,37): -0.15330278873443604	 ([okay,][thirty])
I(34,52): 0.15318572521209717	 ([film][student])
I(8,41): 0.1523970365524292	 ([reviews][old])
I(9,45): 0.15226757526397705	 ([started][pursued])
I(8,52): -0.15223360061645508	 ([reviews][student])
I(10,43): 0.15154170989990234	 ([coming][school,])
I(14,37): 0.15131747722625732	 ([finished][thirty])
I(40,48): -0.15100955963134766	 ([teacher][sexual])
I(13,43): 0.15068840980529785	 ([ago,][school,])
I(20,24): -0.149580717086792	 ([surprise.][original,])
I(10,17): -0.14909684658050537	 ([coming][found])
I(26,40): -0.1490631103515625	 ([disappointment,][teacher])
I(12,41): -0.14897727966308594	 ([years][old])
I(15,35): 0.14844083786010742	 ([watching][you.])
I(19,24): -0.1483762264251709	 ([pleasant][original,])
I(8,10): -0.148351788520813	 ([reviews][coming])
I(6,43): 0.14821743965148926	 ([plague][school,])
I(8,12): -0.14755409955978394	 ([reviews][years])
I(34,40): -0.14739537239074707	 ([film][teacher])
I(26,52): 0.14710474014282227	 ([disappointment,][student])
I(15,49): 0.147017240524292	 ([watching][dreams])
I(39,45): -0.14676260948181152	 ([works][pursued])
I(4,23): 0.1464674472808838	 ([film][retread])
I(17,33): 0.1457347869873047	 ([found][political,])
I(2,45): 0.14535057544708252	 ([original,][pursued])
I(33,47): -0.14505809545516968	 ([political,][teacher])
I(13,53): 0.14465636014938354	 ([ago,][insists])
I(23,31): 0.14456653594970703	 ([retread][bit])
I(7,16): 0.14395356178283691	 ([bad][film])
I(38,45): 0.14392554759979248	 ([four][pursued])
I(2,8): 0.14378273487091064	 ([original,][reviews])
I(21,23): 0.1426839828491211	 ([okay,][retread])
I(42,51): 0.14263379573822021	 ([comprehensive][students.])
I(0,18): 0.14260482788085938	 ([huge][really])
I(23,43): 0.1424044370651245	 ([retread][school,])
I(4,40): -0.14161109924316406	 ([film][teacher])
I(10,37): 0.14076447486877441	 ([coming][thirty])
I(7,9): -0.14018487930297852	 ([bad][started])
I(5,45): 0.13970905542373657	 ([like][pursued])
I(23,28): 0.1396467685699463	 ([retread][something])
I(4,22): 0.13868331909179688	 ([film][looking])
I(5,38): -0.1386536955833435	 ([like][four])
I(3,10): 0.13859879970550537	 ([avoided][coming])
I(14,36): 0.13858652114868164	 ([finished][gregory])
I(4,38): 0.13856661319732666	 ([film][four])
I(0,51): 0.1380155086517334	 ([huge][students.])
I(18): -0.13769149780273438	 ([really])
I(46,52): -0.13768506050109863	 ([fellow][student])
I(17,44): 0.13746309280395508	 ([found][he's])
I(14,18): 0.1365962028503418	 ([finished][really])
I(15,26): 0.13625454902648926	 ([watching][disappointment,])
I(17): 0.13625073432922363	 ([found])
I(33,46): -0.13596737384796143	 ([political,][fellow])
I(16,33): -0.13519644737243652	 ([film][political,])
I(6,47): -0.13511782884597778	 ([plague][teacher])
