---------- Players ----------
Player 0: amazing
Player 1: documentary
Player 2: gives
Player 3: us
Player 4: glimpse
Player 5: lives
Player 6: brave
Player 7: women
Player 8: cameroun's
Player 9: judicial
Player 10: system - -
Player 11: policewomen,
Player 12: lawyers
Player 13: judges.
Player 14: despite
Player 15: tremendous
Player 16: difficulties - -
Player 17: lack
Player 18: means,
Player 19: desperate
Player 20: poverty
Player 21: people,
Player 22: multiple
Player 23: languages
Player 24: multiple
Player 25: legal
Player 26: precedents
Player 27: depending
Player 28: region
Player 29: country
Player 30: religious
Player 31: ethnic
Player 32: background
Player 33: plaintiffs
Player 34: defendants - -
Player 35: brave,
Player 36: strong
Player 37: women
Player 38: making
Player 39: difference.
Player 40: rare
Player 41: thing - -
Player 42: truly
Player 43: inspiring
Player 44: movie
Player 45: restores
Player 46: little
Player 47: bit
Player 48: faith
Player 49: humankind.
Player 50: despite
Player 51: atrocities
Player 52: see
Player 53: movie,
Player 54: justice
Player 55: get
Player 56: served
Player 57: thanks
Player 58: passionate,
Player 59: hardworking
Player 60: women.
Player 61: hope
Player 62: film
Player 63: gets
Player 64: wide
Player 65: release
Player 66: united
Player 67: states.
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 5.402385234832764	 ([truly][inspiring])
I(0,50): 0.8336992263793945	 ([amazing][despite])
I(5,8): -0.8331484794616699	 ([lives][cameroun's])
I(4,61): -0.8291952610015869	 ([glimpse][hope])
I(33,40): 0.828801155090332	 ([plaintiffs][rare])
I(38,44): -0.8206338882446289	 ([making][movie])
I(0,48): -0.8197612762451172	 ([amazing][faith])
I(38,41): -0.8164552450180054	 ([making][thing - -])
I(64,65): 0.8155960440635681	 ([wide][release])
I(0,67): -0.8150634765625	 ([amazing][states.])
I(39,40): -0.8125402927398682	 ([difference.][rare])
I(21,58): -0.8120191097259521	 ([people,][passionate,])
I(49,58): -0.8112194538116455	 ([humankind.][passionate,])
I(8,19): 0.8105815649032593	 ([cameroun's][desperate])
I(4,67): -0.8049042224884033	 ([glimpse][states.])
I(59,60): 0.8032622933387756	 ([hardworking][women.])
I(58,59): 0.7986431121826172	 ([passionate,][hardworking])
I(61,67): -0.7976970672607422	 ([hope][states.])
I(19,23): 0.7884415984153748	 ([desperate][languages])
I(17,20): 0.7852785587310791	 ([lack][poverty])
I(46,48): 0.7737871408462524	 ([little][faith])
I(41,42): 0.7699015140533447	 ([thing - -][truly])
I(44,62): 0.7683830261230469	 ([movie][film])
I(5,11): -0.7653307914733887	 ([lives][policewomen,])
I(19,40): 0.7634389400482178	 ([desperate][rare])
I(4,33): 0.7624602317810059	 ([glimpse][plaintiffs])
I(5,61): -0.7523295879364014	 ([lives][hope])
I(45,57): -0.7443690299987793	 ([restores][thanks])
I(9,10): 0.7428709864616394	 ([judicial][system - -])
I(53,56): -0.7401981353759766	 ([movie,][served])
I(0,66): 0.7392363548278809	 ([amazing][united])
I(55,58): -0.7375013828277588	 ([get][passionate,])
I(51,54): 0.7355425357818604	 ([atrocities][justice])
I(3,5): -0.7340831756591797	 ([us][lives])
I(4,41): -0.7313387393951416	 ([glimpse][thing - -])
I(35,51): 0.7307243347167969	 ([brave,][atrocities])
I(57,67): -0.7257468700408936	 ([thanks][states.])
I(4,40): -0.721625804901123	 ([glimpse][rare])
I(0,44): 0.716056227684021	 ([amazing][movie])
I(1,7): 0.7082102298736572	 ([documentary][women])
I(41,58): -0.7062032222747803	 ([thing - -][passionate,])
I(8,67): -0.6972360610961914	 ([cameroun's][states.])
I(35,53): 0.6968573331832886	 ([brave,][movie,])
I(6,49): -0.6955177783966064	 ([brave][humankind.])
I(4,23): 0.6952493190765381	 ([glimpse][languages])
I(44,45): -0.6937467455863953	 ([movie][restores])
I(40,43): 0.6869981288909912	 ([rare][inspiring])
I(1,19): 0.6855183839797974	 ([documentary][desperate])
I(1,17): -0.6828181743621826	 ([documentary][lack])
I(5,33): 0.6775655746459961	 ([lives][plaintiffs])
I(0,31): 0.6666707992553711	 ([amazing][ethnic])
I(4,38): -0.6637551784515381	 ([glimpse][making])
I(5,12): -0.652342677116394	 ([lives][lawyers])
I(0,18): -0.6458883285522461	 ([amazing][means,])
I(5,52): -0.6375837326049805	 ([lives][see])
I(3,4): -0.6369521617889404	 ([us][glimpse])
I(4,39): 0.631066083908081	 ([glimpse][difference.])
I(0,56): 0.6307296752929688	 ([amazing][served])
I(55,56): 0.6306018829345703	 ([get][served])
I(12,16): 0.6258625984191895	 ([lawyers][difficulties - -])
I(4,8): -0.624830961227417	 ([glimpse][cameroun's])
I(19,61): 0.6217944622039795	 ([desperate][hope])
I(37,58): -0.6198794841766357	 ([women][passionate,])
I(44,58): 0.6160014867782593	 ([movie][passionate,])
I(0,46): -0.6149944067001343	 ([amazing][little])
I(11,58): -0.6145234107971191	 ([policewomen,][passionate,])
I(51,60): 0.6140881776809692	 ([atrocities][women.])
I(8,33): 0.6112595796585083	 ([cameroun's][plaintiffs])
I(8,58): -0.6105201244354248	 ([cameroun's][passionate,])
I(41,61): -0.6088073253631592	 ([thing - -][hope])
I(41,67): -0.6082754135131836	 ([thing - -][states.])
I(35,67): -0.6057662963867188	 ([brave,][states.])
I(5,55): 0.6051065921783447	 ([lives][get])
I(38,54): -0.6047869920730591	 ([making][justice])
I(5,50): 0.6037055253982544	 ([lives][despite])
I(0,2): 0.6035356521606445	 ([amazing][gives])
I(6,41): -0.6029918193817139	 ([brave][thing - -])
I(41,50): 0.600548267364502	 ([thing - -][despite])
I(0,32): -0.5959415435791016	 ([amazing][background])
I(25,26): -0.5951690673828125	 ([legal][precedents])
I(44,53): 0.5935813784599304	 ([movie][movie,])
I(7,17): -0.5916528701782227	 ([women][lack])
I(57,63): -0.5905532240867615	 ([thanks][gets])
I(13,58): -0.5875465869903564	 ([judges.][passionate,])
I(4,49): -0.5875442028045654	 ([glimpse][humankind.])
I(45,67): -0.5753071308135986	 ([restores][states.])
I(4,52): -0.5727245807647705	 ([glimpse][see])
I(8,51): 0.5725195407867432	 ([cameroun's][atrocities])
I(1,28): 0.5717082023620605	 ([documentary][region])
I(32,33): -0.5699828863143921	 ([background][plaintiffs])
I(6,53): 0.5687730312347412	 ([brave][movie,])
I(49,67): -0.5680921077728271	 ([humankind.][states.])
I(6,40): -0.5669941902160645	 ([brave][rare])
I(36,38): 0.5669926404953003	 ([strong][making])
I(45,51): 0.5633915662765503	 ([restores][atrocities])
I(6,20): -0.563019871711731	 ([brave][poverty])
I(4,35): -0.5569686889648438	 ([glimpse][brave,])
I(58,61): -0.5559720993041992	 ([passionate,][hope])
I(11,20): 0.5529902577400208	 ([policewomen,][poverty])
I(11,34): -0.5524066090583801	 ([policewomen,][defendants - -])
I(1,5): -0.5518732070922852	 ([documentary][lives])
I(4,48): -0.5505907535552979	 ([glimpse][faith])
I(4,26): 0.5479038953781128	 ([glimpse][precedents])
I(33,51): 0.5472331047058105	 ([plaintiffs][atrocities])
I(6,16): -0.5471432209014893	 ([brave][difficulties - -])
I(58,63): -0.5462296009063721	 ([passionate,][gets])
I(0,52): -0.5444917678833008	 ([amazing][see])
I(8,35): -0.5429043769836426	 ([cameroun's][brave,])
I(52,55): 0.5381783246994019	 ([see][get])
I(4,18): 0.5380878448486328	 ([glimpse][means,])
I(6,67): -0.5353856086730957	 ([brave][states.])
I(40,42): 0.5349218845367432	 ([rare][truly])
I(5,46): -0.5342668294906616	 ([lives][little])
I(42,51): 0.534011721611023	 ([truly][atrocities])
I(32,67): -0.5323965549468994	 ([background][states.])
I(40,62): 0.5298368334770203	 ([rare][film])
I(10,16): -0.529471218585968	 ([system - -][difficulties - -])
I(45,61): -0.5275754928588867	 ([restores][hope])
I(34,53): -0.5246045589447021	 ([defendants - -][movie,])
I(38,55): -0.5242468118667603	 ([making][get])
I(35,38): 0.5240417718887329	 ([brave,][making])
I(31,34): -0.5188488960266113	 ([ethnic][defendants - -])
I(45,53): -0.5176351070404053	 ([restores][movie,])
I(45,63): -0.5131898522377014	 ([restores][gets])
I(48,51): 0.5131502151489258	 ([faith][atrocities])
I(11,40): 0.5098748803138733	 ([policewomen,][rare])
I(52,54): 0.5090013742446899	 ([see][justice])
I(56,57): 0.5085220336914062	 ([served][thanks])
I(44,54): 0.5085042715072632	 ([movie][justice])
I(1,6): 0.5078833103179932	 ([documentary][brave])
I(8,21): -0.5068211555480957	 ([cameroun's][people,])
I(0,55): 0.506403923034668	 ([amazing][get])
I(6,48): -0.5038585662841797	 ([brave][faith])
I(19,54): 0.5028908252716064	 ([desperate][justice])
I(6,54): -0.5025613307952881	 ([brave][justice])
I(1,8): 0.5024862289428711	 ([documentary][cameroun's])
I(0,21): -0.5022726058959961	 ([amazing][people,])
I(7,58): -0.5011310577392578	 ([women][passionate,])
I(8,29): -0.5011157989501953	 ([cameroun's][country])
I(16,34): 0.50072181224823	 ([difficulties - -][defendants - -])
I(8,53): 0.49961769580841064	 ([cameroun's][movie,])
I(4,46): -0.49943387508392334	 ([glimpse][little])
I(19,41): 0.4992997646331787	 ([desperate][thing - -])
I(51,61): 0.498004674911499	 ([atrocities][hope])
I(5,7): -0.4978504180908203	 ([lives][women])
I(17,19): 0.49629390239715576	 ([lack][desperate])
I(11,54): -0.4935738444328308	 ([policewomen,][justice])
I(40,53): 0.492079496383667	 ([rare][movie,])
I(53,62): 0.49040669202804565	 ([movie,][film])
I(5,32): -0.486297607421875	 ([lives][background])
I(1,3): 0.4856144189834595	 ([documentary][us])
I(20,26): -0.48541879653930664	 ([poverty][precedents])
I(65,67): -0.4826890230178833	 ([release][states.])
I(19,29): 0.48241889476776123	 ([desperate][country])
I(5,65): -0.482302188873291	 ([lives][release])
I(4,10): 0.4821000099182129	 ([glimpse][system - -])
I(6,44): 0.48162293434143066	 ([brave][movie])
I(18,58): -0.4804346561431885	 ([means,][passionate,])
I(9,11): 0.47833430767059326	 ([judicial][policewomen,])
I(57,61): 0.47504210472106934	 ([thanks][hope])
I(11,51): 0.47499239444732666	 ([policewomen,][atrocities])
I(1,44): 0.47497355937957764	 ([documentary][movie])
I(34,41): -0.4746912717819214	 ([defendants - -][thing - -])
I(33,53): -0.47360002994537354	 ([plaintiffs][movie,])
I(6,19): 0.47341036796569824	 ([brave][desperate])
I(54,57): -0.47306394577026367	 ([justice][thanks])
I(5,51): -0.472332239151001	 ([lives][atrocities])
I(8,49): -0.47214651107788086	 ([cameroun's][humankind.])
I(29,49): -0.4719235897064209	 ([country][humankind.])
I(41,54): -0.47025489807128906	 ([thing - -][justice])
I(54,67): -0.4696972370147705	 ([justice][states.])
I(32,66): -0.46827298402786255	 ([background][united])
I(6,13): -0.46425700187683105	 ([brave][judges.])
I(16,27): 0.46118712425231934	 ([difficulties - -][depending])
I(43,57): 0.46051454544067383	 ([inspiring][thanks])
I(5,28): -0.4604685306549072	 ([lives][region])
I(0,14): 0.460202157497406	 ([amazing][despite])
I(0,13): 0.4582803249359131	 ([amazing][judges.])
I(41,44): 0.4565446376800537	 ([thing - -][movie])
I(17,61): -0.45485758781433105	 ([lack][hope])
I(34,51): 0.45408451557159424	 ([defendants - -][atrocities])
I(19,58): 0.4532792568206787	 ([desperate][passionate,])
I(0,34): 0.4530153274536133	 ([amazing][defendants - -])
I(19,60): 0.4515373706817627	 ([desperate][women.])
I(1,16): 0.44993025064468384	 ([documentary][difficulties - -])
I(0,24): 0.44951963424682617	 ([amazing][multiple])
I(19,37): 0.4459785223007202	 ([desperate][women])
I(6,12): -0.44280922412872314	 ([brave][lawyers])
I(5,57): -0.44240665435791016	 ([lives][thanks])
I(4,20): -0.4412257671356201	 ([glimpse][poverty])
I(50,58): -0.44109559059143066	 ([despite][passionate,])
I(24,26): 0.4402647018432617	 ([multiple][precedents])
I(5,44): 0.4399913549423218	 ([lives][movie])
I(48,54): -0.4396946430206299	 ([faith][justice])
I(7,37): 0.43901121616363525	 ([women][women])
I(35,54): -0.43737220764160156	 ([brave,][justice])
I(37,38): -0.4373668432235718	 ([women][making])
I(19,30): -0.4347548484802246	 ([desperate][religious])
I(10,58): -0.4322948455810547	 ([system - -][passionate,])
I(16,48): 0.43202561140060425	 ([difficulties - -][faith])
I(37,60): 0.4319358468055725	 ([women][women.])
I(4,44): 0.4313606023788452	 ([glimpse][movie])
I(49,56): 0.4310469627380371	 ([humankind.][served])
I(12,18): -0.4305912256240845	 ([lawyers][means,])
I(46,47): -0.4303855895996094	 ([little][bit])
I(27,57): -0.430020809173584	 ([depending][thanks])
I(27,28): -0.428439736366272	 ([depending][region])
I(4,54): -0.42804431915283203	 ([glimpse][justice])
I(63,67): -0.42778128385543823	 ([gets][states.])
I(6,11): -0.4276409149169922	 ([brave][policewomen,])
I(0,20): 0.4268460273742676	 ([amazing][poverty])
I(21,49): -0.42667222023010254	 ([people,][humankind.])
I(41,59): 0.4256770610809326	 ([thing - -][hardworking])
I(2,16): 0.4255164861679077	 ([gives][difficulties - -])
I(0,42): -0.42534589767456055	 ([amazing][truly])
I(33,34): 0.42453837394714355	 ([plaintiffs][defendants - -])
I(8,56): 0.4242539405822754	 ([cameroun's][served])
I(34,58): -0.4237358570098877	 ([defendants - -][passionate,])
I(61,62): -0.42364102602005005	 ([hope][film])
I(14,19): 0.4235687851905823	 ([despite][desperate])
I(1,20): 0.42296159267425537	 ([documentary][poverty])
I(5,59): 0.4217686653137207	 ([lives][hardworking])
I(0,45): -0.42159271240234375	 ([amazing][restores])
I(6,34): -0.4211043119430542	 ([brave][defendants - -])
I(18,67): -0.4204275608062744	 ([means,][states.])
I(9,12): 0.42022472620010376	 ([judicial][lawyers])
I(34,44): -0.4201169013977051	 ([defendants - -][movie])
I(38,63): -0.4197644591331482	 ([making][gets])
I(5,56): 0.4184226989746094	 ([lives][served])
I(21,67): -0.41529297828674316	 ([people,][states.])
I(6,45): -0.4120669364929199	 ([brave][restores])
I(43,51): 0.41181671619415283	 ([inspiring][atrocities])
I(0,63): -0.4115915298461914	 ([amazing][gets])
I(5,19): 0.4112403392791748	 ([lives][desperate])
I(45,48): -0.40955567359924316	 ([restores][faith])
I(6,61): -0.4094274044036865	 ([brave][hope])
I(18,21): -0.4092073440551758	 ([means,][people,])
I(39,41): 0.4088665246963501	 ([difference.][thing - -])
I(1,63): -0.4076659679412842	 ([documentary][gets])
I(16,21): 0.40763044357299805	 ([difficulties - -][people,])
I(0,36): -0.4066753387451172	 ([amazing][strong])
I(1,55): -0.4053151607513428	 ([documentary][get])
I(31,32): -0.40511173009872437	 ([ethnic][background])
I(2,5): -0.4049339294433594	 ([gives][lives])
I(19,45): -0.4041484594345093	 ([desperate][restores])
I(51,52): 0.4040933847427368	 ([atrocities][see])
I(12,17): -0.40298497676849365	 ([lawyers][lack])
I(1,51): 0.40227001905441284	 ([documentary][atrocities])
I(4,66): 0.40019941329956055	 ([glimpse][united])
I(28,30): 0.39963269233703613	 ([region][religious])
I(36,58): -0.3985283374786377	 ([strong][passionate,])
I(31,40): 0.39795053005218506	 ([ethnic][rare])
I(46,49): 0.39663708209991455	 ([little][humankind.])
I(54,56): -0.3966110944747925	 ([justice][served])
I(6,36): -0.3958320617675781	 ([brave][strong])
I(14,20): 0.39448946714401245	 ([despite][poverty])
I(16,60): 0.3943496346473694	 ([difficulties - -][women.])
I(1,29): 0.39420366287231445	 ([documentary][country])
I(48,49): -0.3913266658782959	 ([faith][humankind.])
I(22,23): 0.39086127281188965	 ([multiple][languages])
I(0,30): 0.3905445337295532	 ([amazing][religious])
I(54,62): 0.39051979780197144	 ([justice][film])
I(0,29): -0.38831400871276855	 ([amazing][country])
I(0,43): -0.3880958557128906	 ([amazing][inspiring])
I(1,38): -0.38572633266448975	 ([documentary][making])
I(32,56): -0.3847530484199524	 ([background][served])
I(18,49): -0.3836827278137207	 ([means,][humankind.])
I(6,30): -0.38319647312164307	 ([brave][religious])
I(20,40): 0.38267970085144043	 ([poverty][rare])
I(37,51): 0.382421612739563	 ([women][atrocities])
I(8,44): 0.3821800947189331	 ([cameroun's][movie])
I(5,29): -0.38211894035339355	 ([lives][country])
I(37,59): 0.3810091018676758	 ([women][hardworking])
I(33,35): -0.38086986541748047	 ([plaintiffs][brave,])
I(51,53): 0.37871384620666504	 ([atrocities][movie,])
I(0,11): 0.37865114212036133	 ([amazing][policewomen,])
I(52,61): -0.3771466016769409	 ([see][hope])
I(30,33): -0.37705087661743164	 ([religious][plaintiffs])
I(30,58): -0.37700355052948	 ([religious][passionate,])
I(36,40): -0.3766796588897705	 ([strong][rare])
I(6,21): -0.37652039527893066	 ([brave][people,])
I(40,50): -0.37598538398742676	 ([rare][despite])
I(51,56): 0.3759782314300537	 ([atrocities][served])
I(33,43): -0.3753746747970581	 ([plaintiffs][inspiring])
I(8,55): 0.3746873140335083	 ([cameroun's][get])
I(8,18): -0.3730461597442627	 ([cameroun's][means,])
I(31,41): 0.37173783779144287	 ([ethnic][thing - -])
I(21,29): -0.3697388172149658	 ([people,][country])
I(8,34): 0.3683828115463257	 ([cameroun's][defendants - -])
I(6,37): -0.3676307201385498	 ([brave][women])
I(46,51): 0.3674328327178955	 ([little][atrocities])
I(17,58): 0.36650514602661133	 ([lack][passionate,])
I(8,61): -0.36603331565856934	 ([cameroun's][hope])
I(7,51): 0.3642686605453491	 ([women][atrocities])
I(8,59): 0.3639545440673828	 ([cameroun's][hardworking])
I(26,67): -0.36331164836883545	 ([precedents][states.])
I(30,48): -0.36286962032318115	 ([religious][faith])
I(7,19): 0.3626350164413452	 ([women][desperate])
I(0,9): 0.3603372573852539	 ([amazing][judicial])
I(55,66): 0.36031168699264526	 ([get][united])
I(12,54): -0.36004650592803955	 ([lawyers][justice])
I(40,65): 0.35852527618408203	 ([rare][release])
I(1,23): 0.3578169345855713	 ([documentary][languages])
I(4,11): -0.3575882315635681	 ([glimpse][policewomen,])
I(45,60): -0.3574150800704956	 ([restores][women.])
I(32,53): -0.35713815689086914	 ([background][movie,])
I(8,32): -0.35641956329345703	 ([cameroun's][background])
I(34,59): -0.3548072576522827	 ([defendants - -][hardworking])
I(42,45): 0.3539860248565674	 ([truly][restores])
I(20,58): -0.3513000011444092	 ([poverty][passionate,])
I(16,37): 0.3507048487663269	 ([difficulties - -][women])
I(32,35): -0.35051393508911133	 ([background][brave,])
I(45,50): 0.3500227928161621	 ([restores][despite])
I(35,50): 0.34837663173675537	 ([brave,][despite])
I(5,43): -0.3475074768066406	 ([lives][inspiring])
I(5,9): -0.3471333980560303	 ([lives][judicial])
I(32,34): -0.34596729278564453	 ([background][defendants - -])
I(39,58): -0.3457348346710205	 ([difference.][passionate,])
I(23,32): -0.3451273441314697	 ([languages][background])
I(35,37): 0.34471821784973145	 ([brave,][women])
I(17,38): -0.3447147607803345	 ([lack][making])
I(42,61): 0.3433260917663574	 ([truly][hope])
I(47,48): 0.3420637845993042	 ([bit][faith])
I(16,28): 0.34124135971069336	 ([difficulties - -][region])
I(30,31): 0.3409534692764282	 ([religious][ethnic])
I(4,14): 0.34056657552719116	 ([glimpse][despite])
I(54,58): -0.34037184715270996	 ([justice][passionate,])
I(33,41): 0.34011340141296387	 ([plaintiffs][thing - -])
I(8,40): -0.33969879150390625	 ([cameroun's][rare])
I(50,52): -0.3392244577407837	 ([despite][see])
I(17,26): -0.3391786813735962	 ([lack][precedents])
I(5,42): -0.3387579917907715	 ([lives][truly])
I(19,49): -0.33854544162750244	 ([desperate][humankind.])
I(19,59): -0.33828890323638916	 ([desperate][hardworking])
I(19,38): -0.337721586227417	 ([desperate][making])
I(55,62): -0.3344317078590393	 ([get][film])
I(35,40): -0.33310794830322266	 ([brave,][rare])
I(7,23): 0.3323413133621216	 ([women][languages])
I(26,32): -0.33228933811187744	 ([precedents][background])
I(23,33): 0.33133798837661743	 ([languages][plaintiffs])
I(35,44): 0.33130156993865967	 ([brave,][movie])
I(21,35): -0.3306465148925781	 ([people,][brave,])
I(5,24): 0.32943010330200195	 ([lives][multiple])
I(21,22): -0.32886695861816406	 ([people,][multiple])
I(40,54): 0.32868385314941406	 ([rare][justice])
I(37,56): 0.32579779624938965	 ([women][served])
I(34,43): -0.32473766803741455	 ([defendants - -][inspiring])
I(32,41): -0.32445240020751953	 ([background][thing - -])
I(41,56): 0.3237341642379761	 ([thing - -][served])
I(14,50): 0.32220572233200073	 ([despite][despite])
I(62,65): -0.322166383266449	 ([film][release])
I(1,34): -0.32064521312713623	 ([documentary][defendants - -])
I(4,59): 0.3205251693725586	 ([glimpse][hardworking])
I(29,58): -0.3202664852142334	 ([country][passionate,])
I(31,45): 0.31896042823791504	 ([ethnic][restores])
I(49,60): -0.318808913230896	 ([humankind.][women.])
I(58,65): 0.31792306900024414	 ([passionate,][release])
I(18,23): -0.31789231300354004	 ([means,][languages])
I(12,66): 0.31767576932907104	 ([lawyers][united])
I(6,60): -0.31709039211273193	 ([brave][women.])
I(33,54): -0.31703293323516846	 ([plaintiffs][justice])
I(19,24): -0.31575655937194824	 ([desperate][multiple])
I(4,50): 0.31429123878479004	 ([glimpse][despite])
I(13,32): -0.31303107738494873	 ([judges.][background])
I(21,48): -0.3128776550292969	 ([people,][faith])
I(33,36): -0.31195056438446045	 ([plaintiffs][strong])
I(18,32): -0.31051206588745117	 ([means,][background])
I(5,26): -0.3100929260253906	 ([lives][precedents])
I(4,27): -0.3095669746398926	 ([glimpse][depending])
I(8,41): -0.3095273971557617	 ([cameroun's][thing - -])
I(23,44): 0.30725616216659546	 ([languages][movie])
I(4,31): 0.3071669340133667	 ([glimpse][ethnic])
I(22,24): 0.30639874935150146	 ([multiple][multiple])
I(49,54): -0.3059875965118408	 ([humankind.][justice])
I(1,65): -0.30482542514801025	 ([documentary][release])
I(0,7): 0.30392932891845703	 ([amazing][women])
I(2,3): 0.30378520488739014	 ([gives][us])
