---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- AND Interactions (Pairwise Only) ----------
I(LM): 4.9659528732299805	 ([liked][it!])
I(JK): 0.06278085708618164	 ([then,][well...])
I(CI): -0.06111335754394531	 ([Shore,][Shore,])
I(IK): -0.049944400787353516	 ([Shore,][well...])
I(CF): 0.0445256233215332	 ([Shore,][Law.])
I(EG): -0.042261600494384766	 ([Son][hate])
I(HK): -0.03289508819580078	 ([Pauly][well...])
I(EH): -0.032269954681396484	 ([Son][Pauly])
I(AC): 0.03079700469970703	 ([like][Shore,])
I(BC): -0.028450489044189453	 ([Pauly][Shore,])
I(AF): 0.02729511260986328	 ([like][Law.])
I(CK): 0.023588180541992188	 ([Shore,][well...])
I(GJ): -0.022113323211669922	 ([hate][then,])
I(EJ): -0.018607139587402344	 ([Son][then,])
I(IL): 0.01707172393798828	 ([Shore,][liked])
I(IM): 0.016794204711914062	 ([Shore,][it!])
I(BL): 0.014972209930419922	 ([Pauly][liked])
I(AB): -0.01448202133178711	 ([like][Pauly])
I(EK): 0.01271820068359375	 ([Son][well...])
I(FJ): -0.006477832794189453	 ([Law.][then,])
I(AE): 0.005001068115234375	 ([like][Son])
I(CE): -0.0048961639404296875	 ([Shore,][Son])
I(BD): 0.003981590270996094	 ([Pauly][love])
I(HL): 0.0034089088439941406	 ([Pauly][liked])
I(DH): -0.00022554397583007812	 ([love][Pauly])
==================================================
