---------- Players ----------
Player 0: rented
Player 1: mistake.
Player 2: thought,
Player 3: cursory
Player 4: examination
Player 5: box,
Player 6: time - travel
Player 7: sci - fi
Player 8: story.
Player 9: instead,
Player 10: christian
Player 11: "
Player 12: story,
Player 13: suppose
Player 14: fairly
Player 15: typical
Player 16: example.
Player 17: sold
Player 18: message
Player 19: probably
Player 20: overlook
Player 21: awkwardness
Player 22: plot
Player 23: acting
Player 24: etc.,
Player 25: found
Player 26: rather
Player 27: painful.
Player 28: admit
Player 29: i'm
Player 30: bothered
Player 31: rewriting
Player 32: history
Player 33: story.
Player 34: paints
Player 35: 1890's
Player 36: sort
Player 37: paradise
Player 38: family
Player 39: values
Player 40: morality
Player 41: ( a
Player 42: character
Player 43: aghast
Player 44: 5
Player 45: marriages
Player 46: end
Player 47: divorce! ),
Player 48: overlooks
Player 49: unsavory
Player 50: sides
Player 51: " highly
Player 52: moral
Player 53: "
Player 54: society
Player 55: ( rigid
Player 56: racial,
Player 57: sexual,
Player 58: social
---------- AND Interactions (Pairwise Only) ----------
I(48,49): -2.4425415992736816	 ([overlooks][unsavory])
I(49,58): 0.9721653461456299	 ([unsavory][social])
I(41,43): -0.9585620164871216	 ([( a][aghast])
I(18,49): 0.9442670345306396	 ([message][unsavory])
I(51,54): -0.9377906322479248	 ([" highly][society])
I(48,58): 0.9344378709793091	 ([overlooks][social])
I(20,27): -0.9263372421264648	 ([overlook][painful.])
I(33,49): 0.9211349487304688	 ([story.][unsavory])
I(29,30): 0.908261775970459	 ([i'm][bothered])
I(6,58): 0.8634070158004761	 ([time - travel][social])
I(1,33): 0.8577964305877686	 ([mistake.][story.])
I(6,7): 0.8543186187744141	 ([time - travel][sci - fi])
I(37,49): 0.8517286777496338	 ([paradise][unsavory])
I(31,32): 0.8236133456230164	 ([rewriting][history])
I(52,53): -0.8168593645095825	 ([moral]["])
I(0,7): -0.8071260452270508	 ([rented][sci - fi])
I(32,37): 0.8006916046142578	 ([history][paradise])
I(7,35): -0.7995575666427612	 ([sci - fi][1890's])
I(49,51): -0.7933759689331055	 ([unsavory][" highly])
I(4,8): -0.7878937125205994	 ([examination][story.])
I(30,47): -0.7824267148971558	 ([bothered][divorce! ),])
I(1,2): -0.7756154537200928	 ([mistake.][thought,])
I(12,27): 0.7742875814437866	 ([story,][painful.])
I(1,27): -0.7681703567504883	 ([mistake.][painful.])
I(1,32): 0.7681667804718018	 ([mistake.][history])
I(17,49): -0.7629818916320801	 ([sold][unsavory])
I(20,48): -0.7534379959106445	 ([overlook][overlooks])
I(27,32): 0.7351055145263672	 ([painful.][history])
I(20,30): -0.7210683822631836	 ([overlook][bothered])
I(30,43): -0.7206354141235352	 ([bothered][aghast])
I(21,27): -0.712888240814209	 ([awkwardness][painful.])
I(17,18): 0.6970675587654114	 ([sold][message])
I(39,49): 0.6823743581771851	 ([values][unsavory])
I(55,56): -0.6803001165390015	 ([( rigid][racial,])
I(43,58): 0.6626424789428711	 ([aghast][social])
I(14,15): -0.6530251502990723	 ([fairly][typical])
I(25,49): 0.6513899564743042	 ([found][unsavory])
I(1,37): 0.6391620635986328	 ([mistake.][paradise])
I(27,34): -0.6369980573654175	 ([painful.][paints])
I(15,16): -0.6292800903320312	 ([typical][example.])
I(6,45): 0.6275555491447449	 ([time - travel][marriages])
I(38,39): 0.6224042177200317	 ([family][values])
I(7,45): 0.6215967535972595	 ([sci - fi][marriages])
I(33,37): 0.6198313236236572	 ([story.][paradise])
I(1,12): 0.6167205572128296	 ([mistake.][story,])
I(1,30): -0.6153452396392822	 ([mistake.][bothered])
I(1,34): 0.6092586517333984	 ([mistake.][paints])
I(51,53): 0.6061675548553467	 ([" highly]["])
I(1,58): 0.6055679321289062	 ([mistake.][social])
I(39,40): -0.5979207754135132	 ([values][morality])
I(32,33): 0.5887258052825928	 ([history][story.])
I(36,43): 0.5867502689361572	 ([sort][aghast])
I(32,47): 0.5821067094802856	 ([history][divorce! ),])
I(2,8): -0.5811514258384705	 ([thought,][story.])
I(37,51): -0.5749320983886719	 ([paradise][" highly])
I(45,58): 0.564835786819458	 ([marriages][social])
I(43,46): 0.5578004717826843	 ([aghast][end])
I(50,54): -0.5463227033615112	 ([sides][society])
I(35,37): 0.5455876588821411	 ([1890's][paradise])
I(37,47): 0.5424982309341431	 ([paradise][divorce! ),])
I(33,38): 0.542198896408081	 ([story.][family])
I(18,37): 0.5377638339996338	 ([message][paradise])
I(21,49): 0.5372626781463623	 ([awkwardness][unsavory])
I(30,33): 0.5368614196777344	 ([bothered][story.])
I(33,58): 0.5347790718078613	 ([story.][social])
I(31,33): 0.534474790096283	 ([rewriting][story.])
I(49,54): -0.5303161144256592	 ([unsavory][society])
I(22,27): 0.5302813053131104	 ([plot][painful.])
I(51,57): -0.526970386505127	 ([" highly][sexual,])
I(8,47): 0.5253483653068542	 ([story.][divorce! ),])
I(22,49): 0.5239386558532715	 ([plot][unsavory])
I(30,32): 0.5232913494110107	 ([bothered][history])
I(4,5): -0.5213323831558228	 ([examination][box,])
I(6,8): -0.5199499130249023	 ([time - travel][story.])
I(7,55): 0.5193827152252197	 ([sci - fi][( rigid])
I(40,41): -0.5188735127449036	 ([morality][( a])
I(3,43): 0.5140323638916016	 ([cursory][aghast])
I(38,47): 0.5137453079223633	 ([family][divorce! ),])
I(6,33): 0.5112960934638977	 ([time - travel][story.])
I(33,47): 0.5112318992614746	 ([story.][divorce! ),])
I(32,38): 0.5099429488182068	 ([history][family])
I(5,49): 0.5076143741607666	 ([box,][unsavory])
I(6,18): 0.5065955519676208	 ([time - travel][message])
I(0,1): 0.504478931427002	 ([rented][mistake.])
I(35,48): 0.5033892393112183	 ([1890's][overlooks])
I(7,25): -0.501585841178894	 ([sci - fi][found])
I(6,47): 0.5011674165725708	 ([time - travel][divorce! ),])
I(37,54): 0.4999833106994629	 ([paradise][society])
I(27,47): -0.49752283096313477	 ([painful.][divorce! ),])
I(43,57): 0.48914480209350586	 ([aghast][sexual,])
I(43,44): 0.48871421813964844	 ([aghast][5])
I(36,39): -0.48850858211517334	 ([sort][values])
I(54,55): -0.4877133369445801	 ([society][( rigid])
I(51,58): -0.48432183265686035	 ([" highly][social])
I(4,6): -0.4838199019432068	 ([examination][time - travel])
I(36,49): -0.4756293296813965	 ([sort][unsavory])
I(26,27): -0.4598957300186157	 ([rather][painful.])
I(7,48): 0.45879626274108887	 ([sci - fi][overlooks])
I(28,43): 0.45800507068634033	 ([admit][aghast])
I(32,45): 0.45767635107040405	 ([history][marriages])
I(3,49): 0.45739173889160156	 ([cursory][unsavory])
I(6,37): 0.4525589942932129	 ([time - travel][paradise])
I(17,33): -0.4517761468887329	 ([sold][story.])
I(33,57): 0.44798707962036133	 ([story.][sexual,])
I(7,54): -0.443634033203125	 ([sci - fi][society])
I(0,49): 0.43761610984802246	 ([rented][unsavory])
I(16,27): -0.4336822032928467	 ([example.][painful.])
I(38,49): 0.43123215436935425	 ([family][unsavory])
I(4,12): -0.42768847942352295	 ([examination][story,])
I(32,35): 0.426624059677124	 ([history][1890's])
I(6,57): 0.42633509635925293	 ([time - travel][sexual,])
I(42,49): 0.41900885105133057	 ([character][unsavory])
I(1,3): 0.4188251495361328	 ([mistake.][cursory])
I(1,51): -0.41721177101135254	 ([mistake.][" highly])
I(15,49): -0.4110527038574219	 ([typical][unsavory])
I(33,48): 0.4096193313598633	 ([story.][overlooks])
I(17,56): -0.4094341993331909	 ([sold][racial,])
I(31,51): 0.4068322777748108	 ([rewriting][" highly])
I(25,35): 0.4028005003929138	 ([found][1890's])
I(28,32): 0.39743030071258545	 ([admit][history])
I(2,49): 0.39629292488098145	 ([thought,][unsavory])
I(9,12): 0.39503371715545654	 ([instead,][story,])
I(3,7): -0.39463257789611816	 ([cursory][sci - fi])
I(48,57): 0.3935205936431885	 ([overlooks][sexual,])
I(30,46): 0.3921184539794922	 ([bothered][end])
I(35,43): 0.3916820287704468	 ([1890's][aghast])
I(7,52): 0.38909709453582764	 ([sci - fi][moral])
I(25,30): 0.386899471282959	 ([found][bothered])
I(7,49): 0.3864912986755371	 ([sci - fi][unsavory])
I(47,57): 0.38616108894348145	 ([divorce! ),][sexual,])
I(34,37): 0.3853570222854614	 ([paints][paradise])
I(8,28): -0.38433611392974854	 ([story.][admit])
I(43,56): 0.3764019012451172	 ([aghast][racial,])
I(25,26): 0.37382543087005615	 ([found][rather])
I(2,4): -0.371961772441864	 ([thought,][examination])
I(45,46): -0.3719291687011719	 ([marriages][end])
I(7,12): 0.3705705404281616	 ([sci - fi][story,])
I(1,54): 0.37049388885498047	 ([mistake.][society])
I(5,6): 0.36959314346313477	 ([box,][time - travel])
I(22,54): -0.3693525791168213	 ([plot][society])
I(14,49): -0.36826610565185547	 ([fairly][unsavory])
I(44,45): -0.3677447438240051	 ([5][marriages])
I(37,38): 0.3669254183769226	 ([paradise][family])
I(16,20): -0.36669981479644775	 ([example.][overlook])
I(6,38): 0.36628472805023193	 ([time - travel][family])
I(27,33): -0.3660702705383301	 ([painful.][story.])
I(0,30): -0.3632023334503174	 ([rented][bothered])
I(32,50): 0.36319422721862793	 ([history][sides])
I(3,51): 0.36225318908691406	 ([cursory][" highly])
I(7,47): 0.35962533950805664	 ([sci - fi][divorce! ),])
I(38,54): 0.3594285249710083	 ([family][society])
I(48,51): 0.3580622673034668	 ([overlooks][" highly])
I(27,48): -0.3562002182006836	 ([painful.][overlooks])
I(8,58): 0.35456323623657227	 ([story.][social])
I(1,25): 0.35311567783355713	 ([mistake.][found])
I(7,22): 0.35151195526123047	 ([sci - fi][plot])
I(3,8): -0.3504956364631653	 ([cursory][story.])
I(6,52): 0.3502563238143921	 ([time - travel][moral])
I(37,39): 0.34985220432281494	 ([paradise][values])
I(1,52): 0.3494311571121216	 ([mistake.][moral])
I(8,38): 0.3491264581680298	 ([story.][family])
I(33,36): 0.34862303733825684	 ([story.][sort])
I(3,33): -0.34773075580596924	 ([cursory][story.])
I(35,36): 0.3470388650894165	 ([1890's][sort])
I(4,7): -0.3464698791503906	 ([examination][sci - fi])
I(29,49): 0.3443307876586914	 ([i'm][unsavory])
I(40,52): -0.3438183069229126	 ([morality][moral])
I(7,13): 0.34337449073791504	 ([sci - fi][suppose])
I(22,47): 0.34268248081207275	 ([plot][divorce! ),])
I(50,52): -0.3411269783973694	 ([sides][moral])
I(43,48): -0.3396165370941162	 ([aghast][overlooks])
I(16,32): 0.33914947509765625	 ([example.][history])
I(13,35): 0.33873045444488525	 ([suppose][1890's])
I(34,47): 0.3375946283340454	 ([paints][divorce! ),])
I(1,17): -0.3367884159088135	 ([mistake.][sold])
I(7,28): 0.33559978008270264	 ([sci - fi][admit])
I(1,13): 0.334946870803833	 ([mistake.][suppose])
I(1,48): -0.33295702934265137	 ([mistake.][overlooks])
I(34,43): -0.33280670642852783	 ([paints][aghast])
I(12,47): 0.3324481248855591	 ([story,][divorce! ),])
I(35,45): 0.3316717743873596	 ([1890's][marriages])
I(33,51): 0.33121299743652344	 ([story.][" highly])
I(16,36): -0.3305659294128418	 ([example.][sort])
I(8,48): 0.32820576429367065	 ([story.][overlooks])
I(29,36): 0.3280843496322632	 ([i'm][sort])
I(19,43): 0.32430899143218994	 ([probably][aghast])
I(6,16): -0.3240962624549866	 ([time - travel][example.])
I(32,54): 0.3225827217102051	 ([history][society])
I(17,58): -0.32206618785858154	 ([sold][social])
I(7,10): 0.3206651210784912	 ([sci - fi][christian])
I(25,32): 0.3206392526626587	 ([found][history])
I(54,58): 0.32036125659942627	 ([society][social])
I(45,57): 0.32016175985336304	 ([marriages][sexual,])
I(31,58): 0.31920409202575684	 ([rewriting][social])
I(37,43): -0.31753861904144287	 ([paradise][aghast])
I(43,45): -0.31658464670181274	 ([aghast][marriages])
I(8,12): 0.31528300046920776	 ([story.][story,])
I(12,37): 0.3150383234024048	 ([story,][paradise])
I(1,38): 0.3145260810852051	 ([mistake.][family])
I(8,27): 0.31409692764282227	 ([story.][painful.])
I(1,15): -0.3140432834625244	 ([mistake.][typical])
I(16,30): -0.3121674060821533	 ([example.][bothered])
I(29,35): -0.3121633529663086	 ([i'm][1890's])
I(18,20): 0.31153517961502075	 ([message][overlook])
I(17,19): 0.31040990352630615	 ([sold][probably])
I(17,20): -0.30768728256225586	 ([sold][overlook])
I(37,45): 0.3072487711906433	 ([paradise][marriages])
I(0,15): -0.30435752868652344	 ([rented][typical])
I(18,36): 0.303780734539032	 ([message][sort])
I(47,55): 0.30106961727142334	 ([divorce! ),][( rigid])
I(0,9): 0.29947900772094727	 ([rented][instead,])
I(17,57): -0.2994382381439209	 ([sold][sexual,])
I(17,27): -0.29943275451660156	 ([sold][painful.])
I(0,8): -0.2974066138267517	 ([rented][story.])
I(0,10): -0.2970849275588989	 ([rented][christian])
I(30,31): -0.2969367504119873	 ([bothered][rewriting])
I(37,40): -0.29604411125183105	 ([paradise][morality])
I(36,40): -0.29541635513305664	 ([sort][morality])
I(10,40): -0.2930147647857666	 ([christian][morality])
I(29,51): 0.2926828861236572	 ([i'm][" highly])
I(32,56): 0.2920997738838196	 ([history][racial,])
I(0,17): -0.2885512113571167	 ([rented][sold])
I(49,56): -0.28820860385894775	 ([unsavory][racial,])
I(7,32): -0.2880535125732422	 ([sci - fi][history])
I(56,57): -0.2879680395126343	 ([racial,][sexual,])
I(6,10): 0.28788042068481445	 ([time - travel][christian])
I(20,24): -0.28780317306518555	 ([overlook][etc.,])
I(6,29): 0.2876932621002197	 ([time - travel][i'm])
I(18,43): 0.28679603338241577	 ([message][aghast])
I(2,12): -0.28565526008605957	 ([thought,][story,])
I(0,37): 0.28555071353912354	 ([rented][paradise])
I(6,48): 0.28534913063049316	 ([time - travel][overlooks])
I(17,30): -0.28367137908935547	 ([sold][bothered])
I(47,58): 0.2823571562767029	 ([divorce! ),][social])
I(20,29): 0.28207528591156006	 ([overlook][i'm])
I(10,29): -0.28205108642578125	 ([christian][i'm])
I(37,58): 0.28112220764160156	 ([paradise][social])
I(31,49): 0.28084880113601685	 ([rewriting][unsavory])
I(13,49): 0.28041911125183105	 ([suppose][unsavory])
I(14,43): 0.2800776958465576	 ([fairly][aghast])
I(35,52): 0.2792993187904358	 ([1890's][moral])
I(30,38): 0.27862000465393066	 ([bothered][family])
I(6,55): 0.27825093269348145	 ([time - travel][( rigid])
I(30,44): 0.2781407833099365	 ([bothered][5])
I(22,52): -0.2773939371109009	 ([plot][moral])
I(19,32): 0.27736222743988037	 ([probably][history])
I(30,36): 0.2767345905303955	 ([bothered][sort])
I(49,50): 0.27576375007629395	 ([unsavory][sides])
I(25,33): -0.27562153339385986	 ([found][story.])
I(31,43): 0.27491241693496704	 ([rewriting][aghast])
I(1,18): 0.27488023042678833	 ([mistake.][message])
I(1,47): -0.27342450618743896	 ([mistake.][divorce! ),])
I(0,2): 0.27268123626708984	 ([rented][thought,])
I(22,58): 0.2725595235824585	 ([plot][social])
I(8,13): -0.27254343032836914	 ([story.][suppose])
I(23,24): -0.27214300632476807	 ([acting][etc.,])
I(18,47): 0.2699238657951355	 ([message][divorce! ),])
I(18,55): 0.26951152086257935	 ([message][( rigid])
I(30,58): 0.2690699100494385	 ([bothered][social])
I(10,36): 0.26791810989379883	 ([christian][sort])
I(1,44): 0.26642274856567383	 ([mistake.][5])
I(34,38): 0.2663838267326355	 ([paints][family])
I(57,58): 0.2661069631576538	 ([sexual,][social])
I(27,55): -0.26555609703063965	 ([painful.][( rigid])
I(15,51): -0.26552867889404297	 ([typical][" highly])
I(30,48): -0.26535606384277344	 ([bothered][overlooks])
I(35,38): 0.26425379514694214	 ([1890's][family])
I(19,20): -0.26384568214416504	 ([probably][overlook])
I(22,31): 0.2632318139076233	 ([plot][rewriting])
I(3,30): 0.26204729080200195	 ([cursory][bothered])
I(15,58): -0.26156139373779297	 ([typical][social])
I(10,22): 0.2610146999359131	 ([christian][plot])
I(36,48): -0.26088976860046387	 ([sort][overlooks])
I(7,15): -0.25879454612731934	 ([sci - fi][typical])
I(8,55): 0.2582891583442688	 ([story.][( rigid])
I(29,34): 0.2580171823501587	 ([i'm][paints])
I(30,51): -0.2579822540283203	 ([bothered][" highly])
I(20,45): 0.2577515244483948	 ([overlook][marriages])
I(30,35): 0.2567291259765625	 ([bothered][1890's])
I(10,49): 0.25571131706237793	 ([christian][unsavory])
I(30,40): -0.25568199157714844	 ([bothered][morality])
I(22,24): -0.25507497787475586	 ([plot][etc.,])
I(1,8): 0.2550520896911621	 ([mistake.][story.])
I(1,56): -0.2523019313812256	 ([mistake.][racial,])
I(6,43): 0.25175905227661133	 ([time - travel][aghast])
I(8,56): 0.2511069178581238	 ([story.][racial,])
I(18,32): 0.25087571144104004	 ([message][history])
I(35,49): 0.2507157325744629	 ([1890's][unsavory])
I(43,50): 0.25057053565979004	 ([aghast][sides])
I(0,4): -0.24989604949951172	 ([rented][examination])
I(12,30): 0.24954795837402344	 ([story,][bothered])
I(37,42): 0.2492736577987671	 ([paradise][character])
I(45,49): -0.24842411279678345	 ([marriages][unsavory])
I(17,24): -0.24834585189819336	 ([sold][etc.,])
I(2,32): 0.24767208099365234	 ([thought,][history])
I(4,33): -0.24740123748779297	 ([examination][story.])
I(1,36): -0.24673938751220703	 ([mistake.][sort])
I(40,57): -0.24660849571228027	 ([morality][sexual,])
I(2,27): 0.24631357192993164	 ([thought,][painful.])
I(10,19): 0.24564731121063232	 ([christian][probably])
I(38,50): 0.24511265754699707	 ([family][sides])
I(15,55): -0.2438664436340332	 ([typical][( rigid])
I(8,25): -0.2414475679397583	 ([story.][found])
I(17,51): -0.24144387245178223	 ([sold][" highly])
I(2,25): 0.2411373257637024	 ([thought,][found])
I(25,39): 0.24067819118499756	 ([found][values])
I(12,28): -0.23880934715270996	 ([story,][admit])
I(49,55): 0.23812246322631836	 ([unsavory][( rigid])
I(17,47): -0.23773550987243652	 ([sold][divorce! ),])
I(0,56): -0.23747742176055908	 ([rented][racial,])
I(8,30): 0.2368302345275879	 ([story.][bothered])
I(8,16): -0.236497700214386	 ([story.][example.])
I(9,16): 0.23632633686065674	 ([instead,][example.])
I(1,16): -0.23605084419250488	 ([mistake.][example.])
I(15,27): -0.2355194091796875	 ([typical][painful.])
I(39,43): -0.2351841926574707	 ([values][aghast])
I(32,57): 0.23510968685150146	 ([history][sexual,])
I(48,55): 0.23491835594177246	 ([overlooks][( rigid])
I(0,39): 0.23491817712783813	 ([rented][values])
I(28,49): 0.23223543167114258	 ([admit][unsavory])
I(35,57): -0.23220407962799072	 ([1890's][sexual,])
I(25,37): 0.23144590854644775	 ([found][paradise])
I(10,52): -0.23134607076644897	 ([christian][moral])
I(51,56): 0.23113954067230225	 ([" highly][racial,])
I(8,52): -0.23113179206848145	 ([story.][moral])
I(13,27): 0.23106861114501953	 ([suppose][painful.])
I(30,41): 0.230599045753479	 ([bothered][( a])
I(49,57): -0.23035645484924316	 ([unsavory][sexual,])
I(7,27): 0.22948431968688965	 ([sci - fi][painful.])
I(7,23): 0.22824430465698242	 ([sci - fi][acting])
I(4,54): -0.22689616680145264	 ([examination][society])
I(16,25): 0.22683179378509521	 ([example.][found])
I(24,36): -0.22645056247711182	 ([etc.,][sort])
I(48,50): 0.2263031005859375	 ([overlooks][sides])
I(4,57): 0.22586047649383545	 ([examination][sexual,])
I(16,51): -0.22563934326171875	 ([example.][" highly])
I(22,30): -0.22558116912841797	 ([plot][bothered])
I(20,25): 0.22546356916427612	 ([overlook][found])
I(18,34): 0.22544491291046143	 ([message][paints])
I(37,50): 0.2252659797668457	 ([paradise][sides])
I(29,32): -0.22510313987731934	 ([i'm][history])
I(2,30): 0.22486662864685059	 ([thought,][bothered])
I(7,17): -0.22486567497253418	 ([sci - fi][sold])
I(45,56): 0.2243824601173401	 ([marriages][racial,])
I(8,21): -0.22357416152954102	 ([story.][awkwardness])
I(13,32): 0.22143244743347168	 ([suppose][history])
I(7,18): -0.21988177299499512	 ([sci - fi][message])
I(32,51): -0.2187265157699585	 ([history][" highly])
I(12,55): 0.2186129093170166	 ([story,][( rigid])
I(16,22): -0.21826422214508057	 ([example.][plot])
I(19,47): 0.21715009212493896	 ([probably][divorce! ),])
I(19,45): 0.21703296899795532	 ([probably][marriages])
I(12,16): -0.2169421911239624	 ([story,][example.])
I(18,54): 0.21604883670806885	 ([message][society])
I(0,43): 0.21586012840270996	 ([rented][aghast])
I(28,47): 0.21558654308319092	 ([admit][divorce! ),])
I(0,47): 0.21543967723846436	 ([rented][divorce! ),])
I(7,20): 0.21474385261535645	 ([sci - fi][overlook])
I(42,43): 0.21347200870513916	 ([character][aghast])
I(39,42): 0.21319955587387085	 ([values][character])
I(18,39): 0.21248197555541992	 ([message][values])
I(18,25): 0.21229946613311768	 ([message][found])
I(38,45): 0.21170949935913086	 ([family][marriages])
I(52,57): -0.21065902709960938	 ([moral][sexual,])
I(29,58): 0.2104191780090332	 ([i'm][social])
I(17,25): 0.20970284938812256	 ([sold][found])
I(34,39): 0.20951694250106812	 ([paints][values])
I(17,32): 0.2087755799293518	 ([sold][history])
I(12,20): -0.2086111307144165	 ([story,][overlook])
I(38,51): -0.2082234025001526	 ([family][" highly])
I(38,43): 0.20816296339035034	 ([family][aghast])
I(16,37): 0.2079932689666748	 ([example.][paradise])
I(31,39): 0.2076769471168518	 ([rewriting][values])
I(6,12): -0.20697522163391113	 ([time - travel][story,])
I(13,37): 0.20662569999694824	 ([suppose][paradise])
I(36,51): -0.2064199447631836	 ([sort][" highly])
I(49,53): -0.2062680721282959	 ([unsavory]["])
I(27,28): 0.20566785335540771	 ([painful.][admit])
I(22,45): 0.20564192533493042	 ([plot][marriages])
I(34,49): -0.2054290771484375	 ([paints][unsavory])
I(47,56): 0.204911470413208	 ([divorce! ),][racial,])
I(21,23): -0.20440447330474854	 ([awkwardness][acting])
I(44,58): 0.2042369842529297	 ([5][social])
I(29,31): 0.20367497205734253	 ([i'm][rewriting])
I(3,48): 0.20318818092346191	 ([cursory][overlooks])
I(14,52): 0.2021561861038208	 ([fairly][moral])
I(2,10): -0.2021549940109253	 ([thought,][christian])
I(31,34): 0.20210200548171997	 ([rewriting][paints])
I(0,50): 0.20199143886566162	 ([rented][sides])
I(7,16): -0.20192575454711914	 ([sci - fi][example.])
I(21,25): 0.20178353786468506	 ([awkwardness][found])
I(56,58): 0.20166075229644775	 ([racial,][social])
I(0,3): 0.20136618614196777	 ([rented][cursory])
I(1,5): 0.2012958526611328	 ([mistake.][box,])
I(10,58): 0.2008596658706665	 ([christian][social])
I(28,35): 0.19910013675689697	 ([admit][1890's])
I(4,49): 0.198502779006958	 ([examination][unsavory])
I(18,30): 0.19817686080932617	 ([message][bothered])
I(15,57): -0.19702696800231934	 ([typical][sexual,])
I(9,51): 0.1969689130783081	 ([instead,][" highly])
I(25,48): -0.19662117958068848	 ([found][overlooks])
I(33,56): 0.19630563259124756	 ([story.][racial,])
I(33,55): 0.1962423324584961	 ([story.][( rigid])
I(7,56): 0.19602489471435547	 ([sci - fi][racial,])
I(12,32): 0.19554269313812256	 ([story,][history])
I(40,55): -0.19490289688110352	 ([morality][( rigid])
I(0,48): 0.1942359209060669	 ([rented][overlooks])
I(10,12): -0.19368398189544678	 ([christian][story,])
I(0,58): -0.1934317946434021	 ([rented][social])
I(34,45): 0.19317787885665894	 ([paints][marriages])
I(1,43): -0.19221949577331543	 ([mistake.][aghast])
I(22,33): 0.1920849084854126	 ([plot][story.])
I(0,32): 0.19205641746520996	 ([rented][history])
I(6,31): 0.19187843799591064	 ([time - travel][rewriting])
I(0,52): 0.19172781705856323	 ([rented][moral])
I(27,52): -0.1911228895187378	 ([painful.][moral])
I(1,45): 0.1910530924797058	 ([mistake.][marriages])
I(32,42): 0.19087564945220947	 ([history][character])
I(38,48): 0.19083160161972046	 ([family][overlooks])
I(16,34): -0.19044888019561768	 ([example.][paints])
I(22,43): 0.18964767456054688	 ([plot][aghast])
I(25,47): 0.18942266702651978	 ([found][divorce! ),])
I(7,51): -0.1893911361694336	 ([sci - fi][" highly])
I(55,57): 0.18898701667785645	 ([( rigid][sexual,])
I(2,47): 0.18889844417572021	 ([thought,][divorce! ),])
I(3,54): -0.18849778175354004	 ([cursory][society])
I(16,38): 0.1883711814880371	 ([example.][family])
I(18,48): 0.18815350532531738	 ([message][overlooks])
I(35,51): -0.18810808658599854	 ([1890's][" highly])
I(10,27): 0.18805885314941406	 ([christian][painful.])
I(39,48): 0.18791568279266357	 ([values][overlooks])
I(8,50): 0.18788307905197144	 ([story.][sides])
I(18,57): 0.1870976686477661	 ([message][sexual,])
I(16,23): -0.18684327602386475	 ([example.][acting])
I(1,20): -0.1860051155090332	 ([mistake.][overlook])
I(1,39): 0.18543922901153564	 ([mistake.][values])
I(7,34): 0.18469083309173584	 ([sci - fi][paints])
I(47,52): 0.18399977684020996	 ([divorce! ),][moral])
I(44,46): 0.18253874778747559	 ([5][end])
I(5,37): 0.1818990707397461	 ([box,][paradise])
I(27,40): -0.18188762664794922	 ([painful.][morality])
I(46,47): -0.18172436952590942	 ([end][divorce! ),])
I(1,23): -0.1813030242919922	 ([mistake.][acting])
I(38,42): 0.18087637424468994	 ([family][character])
I(15,30): -0.18062949180603027	 ([typical][bothered])
I(24,25): 0.18055450916290283	 ([etc.,][found])
I(6,42): 0.18054825067520142	 ([time - travel][character])
I(13,16): 0.18044424057006836	 ([suppose][example.])
I(55,58): -0.18039816617965698	 ([( rigid][social])
I(1,29): 0.1800236701965332	 ([mistake.][i'm])
I(6,50): 0.17839181423187256	 ([time - travel][sides])
