---------- AND Interactions ----------
I(0): 6.033858299255371	 ([excellent])
I(9,19): 0.5268517732620239	 ([wallflower][fontaine])
I(34,37): 0.5225529670715332	 ([horror][demon.])
I(26,34): 0.5201027393341064	 ([thirties][horror])
I(18,42): 0.5199476480484009	 ([fine,][sinister])
I(10,18): 0.5196785926818848	 ([type,][fine,])
I(33,34): 0.5179915428161621	 ([british][horror])
I(20): 0.517856776714325	 ([wonderful.])
I(18,26): 0.5107320547103882	 ([fine,][thirties])
I(22,25): 0.5097188949584961	 ([charles][hitchcock])
I(64,72): -0.5090504884719849	 ([hope][seems])
I(42,44): 0.5049875974655151	 ([sinister][teller])
I(0,52): 0.5046634674072266	 ([excellent][whale])
I(42,67): 0.4997521638870239	 ([sinister][dvd])
I(62): -0.4970341920852661	 ([sinister])
I(30,65): -0.49518418312072754	 ([excellent][see])
I(3,20): -0.4928673505783081	 ([melodrama,][wonderful.])
I(24,67): 0.4919705390930176	 ([written][dvd])
I(17,18): 0.49153411388397217	 ([that's][fine,])
I(2,68): -0.49136412143707275	 ([murder][someday,])
I(56,65): 0.48901551961898804	 ([force,][see])
I(61,63): 0.48826146125793457	 ([numerous][machinations.])
I(37,50): 0.4882107973098755	 ([demon.][screecher])
I(29,67): 0.48745131492614746	 ([penned][dvd])
I(25,26): -0.4869046211242676	 ([hitchcock][thirties])
I(59,61): 0.48562800884246826	 ([interest][numerous])
I(12,19): -0.48375338315963745	 ([reportedly][fontaine])
I(30,61): 0.48170530796051025	 ([excellent][numerous])
I(3,10): -0.4807465076446533	 ([melodrama,][type,])
I(71): 0.48072803020477295	 ([happening,])
I(24,34): 0.4781668186187744	 ([written][horror])
I(4,66): 0.47256898880004883	 ([fontaine][film])
I(2,25): -0.47052001953125	 ([murder][hitchcock])
I(3,51): 0.4682450294494629	 ([melodrama,][james])
I(61,65): 0.4660029411315918	 ([numerous][see])
I(14,50): 0.46579599380493164	 ([dehavilland][screecher])
I(20,25): 0.46516603231430054	 ([wonderful.][hitchcock])
I(12,24): -0.4646400213241577	 ([reportedly][written])
I(0,62): -0.46321046352386475	 ([excellent][sinister])
I(42): -0.46206796169281006	 ([sinister])
I(18,19): 0.4620245695114136	 ([fine,][fontaine])
I(8,9): 0.46185827255249023	 ([naive][wallflower])
I(18): -0.46105992794036865	 ([fine,])
I(3,32): 0.4605131149291992	 ([melodrama,][classic])
I(34,36): -0.45894551277160645	 ([horror][night])
I(63,69): 0.4588049650192261	 ([machinations.][despair])
I(25,66): 0.4579646587371826	 ([hitchcock][film])
I(58,67): 0.45728814601898193	 ([maintains][dvd])
I(25,34): 0.4560718536376953	 ([hitchcock][horror])
I(19,67): 0.45562541484832764	 ([fontaine][dvd])
I(8,63): 0.4552816152572632	 ([naive][machinations.])
I(4,22): 0.45495688915252686	 ([fontaine][charles])
I(29): 0.4546234607696533	 ([penned])
I(0,1): -0.4545769691467285	 ([excellent][period])
I(70): 0.45451170206069946	 ([ever])
I(3,31): -0.45151054859161377	 ([melodrama,][script])
I(3,53): -0.4505263566970825	 ([melodrama,][fame ),])
I(54,60): 0.4501136541366577	 ([tour][throughout])
I(20,26): 0.44964367151260376	 ([wonderful.][thirties])
I(29,30): -0.44706928730010986	 ([penned][excellent])
I(11,45): -0.44614624977111816	 ([role][played])
I(4,32): 0.4456387758255005	 ([fontaine][classic])
I(61,62): 0.4443870782852173	 ([numerous][sinister])
I(16,69): 0.4439777135848999	 ([down.][despair])
I(64,67): 0.4428277015686035	 ([hope][dvd])
I(30,46): -0.43867194652557373	 ([excellent][wonderful])
I(12,20): -0.4380607008934021	 ([reportedly][wonderful.])
I(46,62): 0.43736857175827026	 ([wonderful][sinister])
I(9,54): 0.4370814561843872	 ([wallflower][tour])
I(3,48): 0.4321340322494507	 ([melodrama,][o'connor])
I(4,67): 0.4317054748535156	 ([fontaine][dvd])
I(57,66): 0.4305760860443115	 ([film][film])
I(68,71): 0.4283813238143921	 ([someday,][happening,])
I(0,70): -0.4241609573364258	 ([excellent][ever])
I(30,60): 0.4231969118118286	 ([excellent][throughout])
I(8,69): 0.42222774028778076	 ([naive][despair])
I(1,67): 0.422082781791687	 ([period][dvd])
I(30,66): 0.422069787979126	 ([excellent][film])
I(9,25): 0.4206451177597046	 ([wallflower][hitchcock])
I(58,66): 0.42050600051879883	 ([maintains][film])
I(59,64): -0.41972672939300537	 ([interest][hope])
I(1,64): -0.4188142418861389	 ([period][hope])
I(18,62): 0.4157555103302002	 ([fine,][sinister])
I(57,63): -0.41364896297454834	 ([film][machinations.])
I(19,23): 0.41282325983047485	 ([fontaine][bennett,])
I(14,22): 0.4123706817626953	 ([dehavilland][charles])
I(10,68): -0.4115314483642578	 ([type,][someday,])
I(0,72): 0.41104602813720703	 ([excellent][seems])
I(16,18): 0.41102659702301025	 ([down.][fine,])
I(42,62): 0.41070592403411865	 ([sinister][sinister])
I(46,65): -0.41060328483581543	 ([wonderful][see])
I(56,60): 0.4090449810028076	 ([force,][throughout])
I(37,38): -0.4077266454696655	 ([demon.][opening])
I(3,70): 0.4071177840232849	 ([melodrama,][ever])
I(30,38): 0.4031754732131958	 ([excellent][opening])
I(0,18): -0.40070438385009766	 ([excellent][fine,])
I(26,50): -0.4004826545715332	 ([thirties][screecher])
I(19): 0.39967280626296997	 ([fontaine])
I(10,46): -0.399029016494751	 ([type,][wonderful])
I(1,3): 0.3978302478790283	 ([period][melodrama,])
I(41,50): -0.3966231346130371	 ([visits][screecher])
I(14,19): 0.39609044790267944	 ([dehavilland][fontaine])
I(21,26): 0.3957129716873169	 ([scripted][thirties])
I(3,7): 0.39418768882751465	 ([melodrama,][earlier])
I(20,62): 0.3938888907432556	 ([wonderful.][sinister])
I(53,54): 0.3927916884422302	 ([fame ),][tour])
I(26,67): 0.3917057514190674	 ([thirties][dvd])
I(50,54): -0.3905482292175293	 ([screecher][tour])
I(29,66): 0.3894960880279541	 ([penned][film])
I(2,11): -0.38803160190582275	 ([murder][role])
I(8,71): 0.3876953125	 ([naive][happening,])
I(12,39): -0.38695192337036133	 ([reportedly][scene,])
I(30,62): 0.386562705039978	 ([excellent][sinister])
I(12,50): 0.3836706876754761	 ([reportedly][screecher])
I(2,26): -0.38355374336242676	 ([murder][thirties])
I(3,42): 0.3833533525466919	 ([melodrama,][sinister])
I(24,35): 0.3830167055130005	 ([written][film])
I(34,71): 0.3822528123855591	 ([horror][happening,])
I(26,39): 0.38188642263412476	 ([thirties][scene,])
I(57,69): -0.3818312883377075	 ([film][despair])
I(30,35): 0.38162875175476074	 ([excellent][film])
I(58,61): 0.3813455104827881	 ([maintains][numerous])
I(14,24): 0.38056492805480957	 ([dehavilland][written])
I(3,26): 0.37900733947753906	 ([melodrama,][thirties])
I(10,19): 0.3766903281211853	 ([type,][fontaine])
I(45,63): -0.3763822317123413	 ([played][machinations.])
I(19,32): 0.3762539029121399	 ([fontaine][classic])
I(7,67): 0.3759441375732422	 ([earlier][dvd])
I(60,61): 0.37553155422210693	 ([throughout][numerous])
I(62,67): 0.3728834390640259	 ([sinister][dvd])
I(23,29): 0.37264788150787354	 ([bennett,][penned])
I(4,39): 0.37228071689605713	 ([fontaine][scene,])
I(33,35): -0.3718510866165161	 ([british][film])
I(20,67): 0.3710395097732544	 ([wonderful.][dvd])
I(60): -0.3697124719619751	 ([throughout])
I(25,29): 0.36918938159942627	 ([hitchcock][penned])
I(54,68): 0.3690211772918701	 ([tour][someday,])
I(25,50): 0.36880743503570557	 ([hitchcock][screecher])
I(2,32): -0.36709046363830566	 ([murder][classic])
I(11,66): -0.36699044704437256	 ([role][film])
I(1,24): -0.36673033237457275	 ([period][written])
I(12,68): -0.3659646511077881	 ([reportedly][someday,])
I(2,39): -0.3659480810165405	 ([murder][scene,])
I(2,24): -0.36467719078063965	 ([murder][written])
I(2,18): 0.3635209798812866	 ([murder][fine,])
I(29,69): -0.3627275228500366	 ([penned][despair])
I(4,34): 0.36248719692230225	 ([fontaine][horror])
I(35,37): -0.3622807264328003	 ([film][demon.])
I(51,52): 0.3622424602508545	 ([james][whale])
I(45,67): 0.3621610403060913	 ([played][dvd])
I(46,72): -0.35819268226623535	 ([wonderful][seems])
I(3,23): -0.3580700159072876	 ([melodrama,][bennett,])
I(11,26): 0.35777127742767334	 ([role][thirties])
I(42,66): 0.3573172092437744	 ([sinister][film])
I(6,24): 0.35729432106018066	 ([playing][written])
I(0,24): 0.3569786548614502	 ([excellent][written])
I(8,50): 0.3567546606063843	 ([naive][screecher])
I(39,46): -0.35664844512939453	 ([scene,][wonderful])
I(47,48): 0.3556711673736572	 ([una][o'connor])
I(12,29): -0.3549998998641968	 ([reportedly][penned])
I(25,68): 0.3548942804336548	 ([hitchcock][someday,])
I(58,64): 0.3532019853591919	 ([maintains][hope])
I(36): 0.35279256105422974	 ([night])
I(0,17): -0.35276365280151367	 ([excellent][that's])
I(56,64): 0.35270923376083374	 ([force,][hope])
I(30,54): 0.35204339027404785	 ([excellent][tour])
I(3,18): 0.35142266750335693	 ([melodrama,][fine,])
I(19,64): -0.3501337170600891	 ([fontaine][hope])
I(22,42): 0.3499870300292969	 ([charles][sinister])
I(0,57): 0.34960949420928955	 ([excellent][film])
I(29,39): 0.3496025800704956	 ([penned][scene,])
I(9,42): 0.349237322807312	 ([wallflower][sinister])
I(18,67): 0.34900057315826416	 ([fine,][dvd])
I(1,19): -0.34894680976867676	 ([period][fontaine])
I(20,34): 0.3473724126815796	 ([wonderful.][horror])
I(0,43): -0.34670746326446533	 ([excellent][fortune])
I(45): -0.3463045358657837	 ([played])
I(12,30): -0.34603726863861084	 ([reportedly][excellent])
I(6,11): -0.3453887701034546	 ([playing][role])
I(35): -0.34526360034942627	 ([film])
I(8,65): 0.3451169729232788	 ([naive][see])
I(24,30): -0.34510254859924316	 ([written][excellent])
I(20,63): -0.3443529009819031	 ([wonderful.][machinations.])
I(9,23): 0.344030499458313	 ([wallflower][bennett,])
I(30,63): 0.34402918815612793	 ([excellent][machinations.])
I(14,37): 0.3438974618911743	 ([dehavilland][demon.])
I(61): -0.34210920333862305	 ([numerous])
I(6,25): 0.34174585342407227	 ([playing][hitchcock])
I(54,67): 0.34160685539245605	 ([tour][dvd])
I(25,64): -0.34104347229003906	 ([hitchcock][hope])
I(24,66): 0.33981919288635254	 ([written][film])
I(9,62): 0.33920860290527344	 ([wallflower][sinister])
I(6,63): -0.3388477563858032	 ([playing][machinations.])
I(29,60): 0.3387439250946045	 ([penned][throughout])
I(66,72): -0.3382765054702759	 ([film][seems])
I(11,17): -0.33767586946487427	 ([role][that's])
I(0,28): 0.3376755714416504	 ([excellent][later])
I(5,7): 0.33749568462371826	 ([effectively][earlier])
I(36,39): -0.33638995885849	 ([night][scene,])
I(15,69): 0.33636045455932617	 ([turned][despair])
I(2,15): 0.3344004154205322	 ([murder][turned])
I(3,72): -0.3331896662712097	 ([melodrama,][seems])
I(0,53): 0.3318033218383789	 ([excellent][fame ),])
I(56,63): 0.33034032583236694	 ([force,][machinations.])
I(14,63): 0.33021366596221924	 ([dehavilland][machinations.])
I(42,69): -0.3298553228378296	 ([sinister][despair])
I(7,69): -0.32799482345581055	 ([earlier][despair])
I(0,47): 0.3278932571411133	 ([excellent][una])
I(20,29): 0.32769209146499634	 ([wonderful.][penned])
I(42,53): 0.32752561569213867	 ([sinister][fame ),])
I(0,41): -0.326915979385376	 ([excellent][visits])
I(1,6): 0.3264996409416199	 ([period][playing])
I(34,66): -0.326460599899292	 ([horror][film])
I(29,31): -0.325885534286499	 ([penned][script])
I(61,67): 0.3247506618499756	 ([numerous][dvd])
I(3,21): -0.32383716106414795	 ([melodrama,][scripted])
I(2,14): 0.3232111930847168	 ([murder][dehavilland])
I(30,72): -0.3229016661643982	 ([excellent][seems])
I(21,23): 0.3228999376296997	 ([scripted][bennett,])
I(16,19): 0.3222472071647644	 ([down.][fontaine])
I(8,22): 0.32210779190063477	 ([naive][charles])
I(1,10): -0.32188695669174194	 ([period][type,])
I(3,50): -0.32176029682159424	 ([melodrama,][screecher])
I(4,71): -0.32174432277679443	 ([fontaine][happening,])
I(47): -0.321574330329895	 ([una])
I(16,20): 0.3202616572380066	 ([down.][wonderful.])
I(56,57): 0.31895577907562256	 ([force,][film])
I(66,68): 0.31891512870788574	 ([film][someday,])
I(6,20): 0.31790393590927124	 ([playing][wonderful.])
I(4,10): 0.31767159700393677	 ([fontaine][type,])
I(42,45): 0.3170863389968872	 ([sinister][played])
I(18,69): 0.31661367416381836	 ([fine,][despair])
I(68,69): 0.31530916690826416	 ([someday,][despair])
I(16,17): 0.31507325172424316	 ([down.][that's])
I(6,71): -0.31501275300979614	 ([playing][happening,])
I(56,59): 0.3145751357078552	 ([force,][interest])
I(11,57): -0.3144489526748657	 ([role][film])
I(58,60): 0.3144112825393677	 ([maintains][throughout])
I(39): 0.313437819480896	 ([scene,])
I(46,61): 0.31300878524780273	 ([wonderful][numerous])
I(16,42): 0.3123217821121216	 ([down.][sinister])
I(34,64): 0.3123049736022949	 ([horror][hope])
I(15): -0.31200718879699707	 ([turned])
I(56,58): 0.311495840549469	 ([force,][maintains])
I(20,42): 0.31135624647140503	 ([wonderful.][sinister])
I(36,56): 0.31133878231048584	 ([night][force,])
I(11,33): 0.3108173608779907	 ([role][british])
I(21,30): 0.3105243444442749	 ([scripted][excellent])
I(11,13): -0.3096809387207031	 ([role][olivia])
I(39,69): -0.30951452255249023	 ([scene,][despair])
I(45,46): 0.30909931659698486	 ([played][wonderful])
I(14,66): -0.3089390993118286	 ([dehavilland][film])
I(28,30): 0.3086724281311035	 ([later][excellent])
I(3,61): 0.308529257774353	 ([melodrama,][numerous])
I(18,39): -0.3083459138870239	 ([fine,][scene,])
I(18,71): -0.3077141046524048	 ([fine,][happening,])
I(20,22): 0.307217538356781	 ([wonderful.][charles])
I(42,48): 0.3067469596862793	 ([sinister][o'connor])
I(7,9): 0.3061032295227051	 ([earlier][wallflower])
I(30,71): -0.30595648288726807	 ([excellent][happening,])
I(32,45): 0.30547332763671875	 ([classic][played])
I(4,42): 0.30508923530578613	 ([fontaine][sinister])
I(39,41): -0.3049863576889038	 ([scene,][visits])
I(20,24): 0.30465978384017944	 ([wonderful.][written])
I(43,44): -0.3044191598892212	 ([fortune][teller])
I(1,68): -0.30435967445373535	 ([period][someday,])
I(2,56): -0.30424028635025024	 ([murder][force,])
I(46,48): -0.30390292406082153	 ([wonderful][o'connor])
I(8,18): 0.3038133382797241	 ([naive][fine,])
I(31,32): 0.3032926917076111	 ([script][classic])
I(11,20): 0.30273568630218506	 ([role][wonderful.])
I(49,68): -0.3024404048919678	 ([( the][someday,])
I(11,32): 0.30122482776641846	 ([role][classic])
I(6,45): 0.30059754848480225	 ([playing][played])
I(1,8): -0.3002229928970337	 ([period][naive])
I(6,16): -0.3001154661178589	 ([playing][down.])
I(4,26): 0.2993807792663574	 ([fontaine][thirties])
I(22,33): 0.2993330955505371	 ([charles][british])
I(50,52): 0.29786479473114014	 ([screecher][whale])
I(19,24): -0.2977343201637268	 ([fontaine][written])
I(48,50): 0.29744279384613037	 ([o'connor][screecher])
I(16,34): 0.29736483097076416	 ([down.][horror])
I(14,71): 0.2971048355102539	 ([dehavilland][happening,])
I(9,20): 0.29508787393569946	 ([wallflower][wonderful.])
I(0,27): 0.2944355010986328	 ([excellent][also])
I(69): -0.2939964532852173	 ([despair])
I(26,62): 0.29382097721099854	 ([thirties][sinister])
I(20,54): 0.29366618394851685	 ([wonderful.][tour])
I(48,62): 0.29310905933380127	 ([o'connor][sinister])
I(39,45): -0.2927520275115967	 ([scene,][played])
I(0,56): -0.2924872040748596	 ([excellent][force,])
I(37,69): 0.2922617197036743	 ([demon.][despair])
I(21,66): 0.2921367883682251	 ([scripted][film])
I(3,14): -0.29170072078704834	 ([melodrama,][dehavilland])
I(8,39): -0.2907527685165405	 ([naive][scene,])
I(12,15): 0.29003965854644775	 ([reportedly][turned])
I(18,68): -0.2897453308105469	 ([fine,][someday,])
I(10,67): 0.28974246978759766	 ([type,][dvd])
I(53,61): 0.28887856006622314	 ([fame ),][numerous])
I(45,57): -0.28748488426208496	 ([played][film])
I(7,8): 0.28730201721191406	 ([earlier][naive])
I(2,16): 0.2867075204849243	 ([murder][down.])
I(60,63): -0.2858842611312866	 ([throughout][machinations.])
I(37,63): 0.28587615489959717	 ([demon.][machinations.])
I(24,46): -0.2851777672767639	 ([written][wonderful])
I(30,50): -0.2846980094909668	 ([excellent][screecher])
I(69,72): 0.2843822240829468	 ([despair][seems])
I(2,37): 0.28357160091400146	 ([murder][demon.])
I(27,30): -0.28326523303985596	 ([also][excellent])
I(24,62): 0.28194546699523926	 ([written][sinister])
I(22,67): 0.28183746337890625	 ([charles][dvd])
I(11,65): -0.28141582012176514	 ([role][see])
I(3,11): -0.2811088562011719	 ([melodrama,][role])
I(53,67): 0.2810112237930298	 ([fame ),][dvd])
I(39,68): 0.2806607484817505	 ([scene,][someday,])
I(31,66): 0.2799208164215088	 ([script][film])
I(58,63): 0.27942371368408203	 ([maintains][machinations.])
I(25,37): -0.27864396572113037	 ([hitchcock][demon.])
I(14,25): 0.27839434146881104	 ([dehavilland][hitchcock])
I(4,7): 0.2782876491546631	 ([fontaine][earlier])
I(10,45): 0.27807462215423584	 ([type,][played])
I(3,22): -0.27704012393951416	 ([melodrama,][charles])
I(22,26): 0.27667200565338135	 ([charles][thirties])
I(6,32): 0.27615612745285034	 ([playing][classic])
I(20,56): 0.27593088150024414	 ([wonderful.][force,])
I(2,8): 0.2757819890975952	 ([murder][naive])
I(59,66): -0.2756533622741699	 ([interest][film])
I(50,71): 0.27552568912506104	 ([screecher][happening,])
I(41,45): 0.27507007122039795	 ([visits][played])
I(46,70): 0.274821400642395	 ([wonderful][ever])
I(50,64): -0.27446913719177246	 ([screecher][hope])
I(4,18): 0.27424585819244385	 ([fontaine][fine,])
I(60,64): -0.2741650342941284	 ([throughout][hope])
I(39,62): 0.274006724357605	 ([scene,][sinister])
I(33,39): -0.2735435962677002	 ([british][scene,])
I(9,12): -0.27350735664367676	 ([wallflower][reportedly])
I(18,65): 0.27242839336395264	 ([fine,][see])
I(14,42): 0.27235209941864014	 ([dehavilland][sinister])
I(46,53): -0.2717691659927368	 ([wonderful][fame ),])
I(32,62): 0.27071499824523926	 ([classic][sinister])
I(4,33): 0.27054762840270996	 ([fontaine][british])
I(54,57): 0.2703512907028198	 ([tour][film])
I(9,68): 0.26984333992004395	 ([wallflower][someday,])
I(15,18): 0.26983726024627686	 ([turned][fine,])
