---------- AND Interactions ----------
I(43): -4.1017279624938965	 ([idea])
I(26,38): -0.6642630100250244	 ([loved][mom])
I(16,26): -0.6497695446014404	 ([great][loved])
I(13,16): -0.6405425667762756	 ([would][great])
I(25,26): 0.62923264503479	 ([all,][loved])
I(6,43): 0.6175806522369385	 ([watching][idea])
I(1,13): -0.6131897568702698	 ([movie][would])
I(16,17): -0.6087030172348022	 ([great][role,])
I(22,23): 0.5980868935585022	 ([seemed][stretch])
I(49): -0.5931535959243774	 ([its '])
I(38,41): -0.5898137092590332	 ([mom][beautiful,])
I(23,24): -0.5893779397010803	 ([stretch][limits,])
I(43,52): -0.5877370834350586	 ([idea][watch])
I(6,14): 0.5763809680938721	 ([watching][happen.])
I(7,41): -0.559245228767395	 ([over,][beautiful,])
I(36,38): -0.5588904619216919	 ([scenes,][mom])
I(2,52): 0.5579788088798523	 ([yesterday][watch])
I(47): -0.5412221550941467	 ([seemed])
I(10,50): 0.5324848890304565	 ([sort][time.])
I(13): -0.525766134262085	 ([would])
I(36): -0.5161709785461426	 ([scenes,])
I(36,42): 0.507909893989563	 ([scenes,][astonishment])
I(49,50): 0.506393551826477	 ([its '][time.])
I(43,48): 0.5042891502380371	 ([idea][ahead])
I(12,26): 0.502831220626831	 ([guess][loved])
I(38,44): -0.4981594979763031	 ([mom][unwed])
I(7,17): -0.4975404441356659	 ([over,][role,])
I(5,43): 0.49338793754577637	 ([stop][idea])
I(41,43): -0.48395228385925293	 ([beautiful,][idea])
I(23): -0.4832446575164795	 ([stretch])
I(43,47): 0.47873878479003906	 ([idea][seemed])
I(46,47): -0.4711321294307709	 ([there,][seemed])
I(37): -0.4688439667224884	 ([guess])
I(0,14): -0.4654064178466797	 ([saw][happen.])
I(48,49): -0.462873250246048	 ([ahead][its '])
I(35,36): -0.4591914117336273	 ([cried][scenes,])
I(2): 0.45639768242836	 ([yesterday])
I(24,26): -0.45216917991638184	 ([limits,][loved])
I(7): 0.4470008313655853	 ([over,])
I(37,43): 0.44238805770874023	 ([guess][idea])
I(4,7): 0.44048428535461426	 ([unable][over,])
I(1,38): -0.4360961616039276	 ([movie][mom])
I(42,50): 0.4236767292022705	 ([astonishment][time.])
I(23,26): 0.4205648899078369	 ([stretch][loved])
I(14,43): 0.41776251792907715	 ([happen.][idea])
I(4,26): -0.4127316474914551	 ([unable][loved])
I(7,8): -0.41228944063186646	 ([over,][even])
I(0,3): 0.40993890166282654	 ([saw][turner,])
I(1): -0.4062121510505676	 ([movie])
I(0,2): 0.4046503007411957	 ([saw][yesterday])
I(20): -0.4039192497730255	 ([super])
I(7,26): -0.4006217420101166	 ([over,][loved])
I(3): -0.40040847659111023	 ([turner,])
I(40,43): -0.3997783660888672	 ([loretta][idea])
I(38): 0.39968815445899963	 ([mom])
I(16,41): -0.3996589183807373	 ([great][beautiful,])
I(28,29): -0.391772598028183	 ([get][chance])
I(42,48): 0.38962146639823914	 ([astonishment][ahead])
I(26,44): 0.3887958526611328	 ([loved][unwed])
I(16,21): -0.38577306270599365	 ([great][job.])
I(17,26): 0.3851487636566162	 ([role,][loved])
I(49,52): -0.3801875412464142	 ([its '][watch])
I(43,51): 0.3798348903656006	 ([idea][say,])
I(26,37): 0.37112998962402344	 ([loved][guess])
I(10,11): 0.3707570731639862	 ([sort][could])
I(16,24): -0.36989569664001465	 ([great][limits,])
I(7,45): -0.36572396755218506	 ([over,][moms])
I(17,38): -0.36462879180908203	 ([role,][mom])
I(7,20): -0.3643144369125366	 ([over,][super])
I(7,22): 0.3619527518749237	 ([over,][seemed])
I(38,47): -0.3600185811519623	 ([mom][seemed])
I(1,41): 0.3593869209289551	 ([movie][beautiful,])
I(2,3): 0.35917094349861145	 ([yesterday][turner,])
I(13,26): 0.35881638526916504	 ([would][loved])
I(47,49): -0.35133039951324463	 ([seemed][its '])
I(1,14): -0.3512742221355438	 ([movie][happen.])
I(47,48): -0.3482747972011566	 ([seemed][ahead])
I(0,17): -0.3473641872406006	 ([saw][role,])
I(12,37): 0.34721770882606506	 ([guess][guess])
I(41,45): -0.3468327522277832	 ([beautiful,][moms])
I(23,42): 0.34578120708465576	 ([stretch][astonishment])
I(38,48): -0.345476359128952	 ([mom][ahead])
I(44,52): 0.34464848041534424	 ([unwed][watch])
I(26,36): 0.34426259994506836	 ([loved][scenes,])
I(29,36): -0.3432110548019409	 ([chance][scenes,])
I(1,25): -0.34221187233924866	 ([movie][all,])
I(18): -0.34134286642074585	 ([everyone])
I(8,9): -0.33966344594955444	 ([even][though])
I(45): -0.33690235018730164	 ([moms])
I(36,40): -0.3358599841594696	 ([scenes,][loretta])
I(1,44): -0.33452102541923523	 ([movie][unwed])
I(44): -0.3334561288356781	 ([unwed])
I(46): 0.3322388231754303	 ([there,])
I(18,20): 0.3319137990474701	 ([everyone][super])
I(12,16): -0.3314656913280487	 ([guess][great])
I(17,42): 0.33002400398254395	 ([role,][astonishment])
I(6,52): 0.3297445774078369	 ([watching][watch])
I(22,25): 0.3295168876647949	 ([seemed][all,])
I(18,26): 0.32761526107788086	 ([everyone][loved])
I(40,42): 0.32730844616889954	 ([loretta][astonishment])
I(12,42): 0.32661083340644836	 ([guess][astonishment])
I(36,43): -0.3256802558898926	 ([scenes,][idea])
I(7,28): -0.3242168724536896	 ([over,][get])
I(34): -0.32413139939308167	 ([actually])
I(16,50): -0.32340145111083984	 ([great][time.])
I(26,46): -0.322620153427124	 ([loved][there,])
I(27,43): 0.3179502487182617	 ([it!!][idea])
I(25,36): -0.3178255259990692	 ([all,][scenes,])
I(0,43): 0.31477880477905273	 ([saw][idea])
I(21,23): 0.3128443956375122	 ([job.][stretch])
I(41,47): -0.3125021457672119	 ([beautiful,][seemed])
I(0,42): 0.3115946352481842	 ([saw][astonishment])
I(28,30): -0.3104275166988373	 ([get][see])
I(38,40): -0.31003138422966003	 ([mom][loretta])
I(17,36): -0.3066582679748535	 ([role,][scenes,])
I(11,14): 0.3045631945133209	 ([could][happen.])
I(21,41): -0.30449211597442627	 ([job.][beautiful,])
I(2,41): 0.3041306734085083	 ([yesterday][beautiful,])
I(7,38): -0.2965121269226074	 ([over,][mom])
I(7,37): -0.29582515358924866	 ([over,][guess])
I(6,20): -0.29546988010406494	 ([watching][super])
I(6,38): -0.29453444480895996	 ([watching][mom])
I(12,43): 0.2914954423904419	 ([guess][idea])
I(11,50): 0.2904821038246155	 ([could][time.])
I(7,29): -0.2900247871875763	 ([over,][chance])
I(1,3): -0.2900012731552124	 ([movie][turner,])
I(26,32): -0.2892282009124756	 ([loved][please])
I(15): 0.2890554964542389	 ([farrell])
I(6,47): 0.2887546420097351	 ([watching][seemed])
I(35,38): -0.28860220313072205	 ([cried][mom])
I(39,43): -0.28798818588256836	 ([would.][idea])
I(15,43): -0.2871854305267334	 ([farrell][idea])
I(6,13): -0.2847156524658203	 ([watching][would])
I(16,43): 0.28281354904174805	 ([great][idea])
I(5,21): 0.2821476459503174	 ([stop][job.])
I(46,48): -0.28124991059303284	 ([there,][ahead])
I(26,28): -0.27976560592651367	 ([loved][get])
I(28): 0.2780848443508148	 ([get])
I(17,29): -0.2777526378631592	 ([role,][chance])
I(6,48): 0.2767263650894165	 ([watching][ahead])
I(17,18): 0.2758291959762573	 ([role,][everyone])
I(30,43): 0.27469897270202637	 ([see][idea])
I(0,47): 0.2731267809867859	 ([saw][seemed])
I(0,38): -0.2720872163772583	 ([saw][mom])
I(7,51): -0.2712809443473816	 ([over,][say,])
I(17,24): -0.27086684107780457	 ([role,][limits,])
I(2,36): 0.2701377868652344	 ([yesterday][scenes,])
I(3,43): -0.26810121536254883	 ([turner,][idea])
I(28,41): -0.2679760456085205	 ([get][beautiful,])
I(16,42): -0.26767680048942566	 ([great][astonishment])
I(0,26): 0.2664651870727539	 ([saw][loved])
I(29,30): 0.26272937655448914	 ([chance][see])
I(34,35): 0.26265791058540344	 ([actually][cried])
I(41,50): -0.2622690200805664	 ([beautiful,][time.])
I(1,49): -0.26160484552383423	 ([movie][its '])
I(4,50): -0.25902116298675537	 ([unable][time.])
I(3,26): 0.2586524188518524	 ([turner,][loved])
I(34,43): 0.25852489471435547	 ([actually][idea])
I(4,13): -0.25796306133270264	 ([unable][would])
I(28,50): -0.2568643093109131	 ([get][time.])
I(7,27): -0.2555243670940399	 ([over,][it!!])
I(0,21): -0.2551290988922119	 ([saw][job.])
I(3,42): 0.25471317768096924	 ([turner,][astonishment])
I(10,12): 0.25373053550720215	 ([sort][guess])
I(10,43): 0.2533383369445801	 ([sort][idea])
I(16,47): -0.2523333430290222	 ([great][seemed])
I(6,22): 0.2523130178451538	 ([watching][seemed])
I(4,22): 0.25205904245376587	 ([unable][seemed])
I(6,36): -0.25167834758758545	 ([watching][scenes,])
I(13,25): 0.2512931227684021	 ([would][all,])
I(35): 0.25077053904533386	 ([cried])
I(32): 0.25071409344673157	 ([please])
I(18,42): 0.24907466769218445	 ([everyone][astonishment])
I(6,21): -0.24878549575805664	 ([watching][job.])
I(0,6): 0.2483212947845459	 ([saw][watching])
I(4,28): -0.24654889106750488	 ([unable][get])
I(1,46): 0.245335191488266	 ([movie][there,])
I(11,43): 0.24440288543701172	 ([could][idea])
I(12,13): -0.2434617280960083	 ([guess][would])
I(5,23): 0.24282443523406982	 ([stop][stretch])
I(1,2): -0.24222320318222046	 ([movie][yesterday])
I(1,45): -0.24164342880249023	 ([movie][moms])
I(13,15): -0.24024075269699097	 ([would][farrell])
I(10,26): 0.23931312561035156	 ([sort][loved])
I(37,41): 0.23862159252166748	 ([guess][beautiful,])
I(2,38): 0.23795145750045776	 ([yesterday][mom])
I(30,31): 0.23774877190589905	 ([see][it,])
I(0,25): -0.23767876625061035	 ([saw][all,])
I(16,28): -0.23738634586334229	 ([great][get])
I(14,26): -0.23573017120361328	 ([happen.][loved])
I(3,25): -0.23492127656936646	 ([turner,][all,])
I(36,45): -0.23483872413635254	 ([scenes,][moms])
I(16,48): -0.23369014263153076	 ([great][ahead])
I(6,7): 0.23333320021629333	 ([watching][over,])
I(46,52): 0.23095661401748657	 ([there,][watch])
I(12,50): 0.23063957691192627	 ([guess][time.])
I(38,49): -0.23042327165603638	 ([mom][its '])
I(6,17): -0.2303626537322998	 ([watching][role,])
I(2,12): 0.2303358018398285	 ([yesterday][guess])
I(5,24): 0.23032522201538086	 ([stop][limits,])
I(28,35): -0.2300567328929901	 ([get][cried])
I(33,35): 0.2297801673412323	 ([do!][cried])
I(31,32): -0.22952130436897278	 ([it,][please])
I(21,38): -0.22951462864875793	 ([job.][mom])
I(6,16): -0.2293621003627777	 ([watching][great])
I(4,38): 0.22879669070243835	 ([unable][mom])
I(4,40): 0.22878646850585938	 ([unable][loretta])
I(0,30): 0.22602570056915283	 ([saw][see])
I(30,38): 0.22468754649162292	 ([see][mom])
I(42): -0.2244601547718048	 ([astonishment])
I(11): -0.2236136794090271	 ([could])
I(5): -0.22210410237312317	 ([stop])
I(2,21): 0.220457524061203	 ([yesterday][job.])
I(4,44): 0.21978220343589783	 ([unable][unwed])
I(1,43): -0.21908092498779297	 ([movie][idea])
I(17,35): -0.21832633018493652	 ([role,][cried])
I(4,12): 0.21820932626724243	 ([unable][guess])
I(28,36): 0.2177724540233612	 ([get][scenes,])
I(22,47): 0.21674218773841858	 ([seemed][seemed])
I(4,39): 0.21608072519302368	 ([unable][would.])
I(5,12): 0.21548104286193848	 ([stop][guess])
I(4,27): -0.21536147594451904	 ([unable][it!!])
I(41,46): -0.21528184413909912	 ([beautiful,][there,])
I(17,19): 0.2151806354522705	 ([role,][else])
I(7,12): -0.2148633897304535	 ([over,][guess])
I(21,26): -0.213547945022583	 ([job.][loved])
I(0,50): 0.2134798765182495	 ([saw][time.])
I(2,7): 0.21287956833839417	 ([yesterday][over,])
I(7,34): -0.21264147758483887	 ([over,][actually])
I(10): -0.21258583664894104	 ([sort])
I(1,7): -0.2114817202091217	 ([movie][over,])
I(17,30): 0.21055841445922852	 ([role,][see])
I(5,22): 0.20914611220359802	 ([stop][seemed])
I(12,25): -0.2087017297744751	 ([guess][all,])
I(3,7): 0.20847368240356445	 ([turner,][over,])
I(11,26): 0.20817703008651733	 ([could][loved])
I(7,15): -0.20816493034362793	 ([over,][farrell])
I(28,42): -0.20726212859153748	 ([get][astonishment])
I(48): 0.20595183968544006	 ([ahead])
I(21,25): 0.2034861445426941	 ([job.][all,])
I(14,17): -0.20298826694488525	 ([happen.][role,])
I(7,33): -0.2022644281387329	 ([over,][do!])
I(4,35): 0.20220816135406494	 ([unable][cried])
I(0,13): -0.20175480842590332	 ([saw][would])
I(5,48): 0.20154425501823425	 ([stop][ahead])
I(35,42): -0.20136502385139465	 ([cried][astonishment])
I(6,46): 0.20126062631607056	 ([watching][there,])
I(15,36): -0.20040521025657654	 ([farrell][scenes,])
I(17,52): -0.2002183198928833	 ([role,][watch])
I(1,5): -0.20005524158477783	 ([movie][stop])
I(13,38): -0.19859224557876587	 ([would][mom])
I(12,38): -0.1967560350894928	 ([guess][mom])
I(14,41): -0.1967235803604126	 ([happen.][beautiful,])
I(21,43): 0.19562172889709473	 ([job.][idea])
I(27,41): 0.19539296627044678	 ([it!!][beautiful,])
I(29,31): -0.19533956050872803	 ([chance][it,])
I(6,39): -0.1951342225074768	 ([watching][would.])
I(2,26): -0.1943376064300537	 ([yesterday][loved])
I(4,36): 0.19361278414726257	 ([unable][scenes,])
I(26,34): 0.1932539939880371	 ([loved][actually])
I(0,16): -0.1906469166278839	 ([saw][great])
I(26,52): 0.1892223358154297	 ([loved][watch])
I(35,41): -0.18843376636505127	 ([cried][beautiful,])
I(21,36): -0.1875901222229004	 ([job.][scenes,])
I(35,45): -0.1875627338886261	 ([cried][moms])
I(26,40): 0.18701601028442383	 ([loved][loretta])
I(16,46): -0.1866241693496704	 ([great][there,])
I(21,35): -0.18649330735206604	 ([job.][cried])
I(1,42): 0.18639805912971497	 ([movie][astonishment])
I(42,49): 0.185937762260437	 ([astonishment][its '])
I(6,23): 0.18519842624664307	 ([watching][stretch])
I(0,48): 0.1849236786365509	 ([saw][ahead])
I(5,45): -0.1842283010482788	 ([stop][moms])
I(3,46): 0.1838805377483368	 ([turner,][there,])
I(45,50): -0.1833171844482422	 ([moms][time.])
I(23,32): 0.18243438005447388	 ([stretch][please])
I(2,17): 0.18185174465179443	 ([yesterday][role,])
I(4,29): 0.18078994750976562	 ([unable][chance])
I(15,52): 0.18043619394302368	 ([farrell][watch])
I(42,45): 0.18023693561553955	 ([astonishment][moms])
I(10,17): -0.1797618865966797	 ([sort][role,])
I(30,33): 0.17968150973320007	 ([see][do!])
I(25,52): -0.1796155869960785	 ([all,][watch])
I(42,51): 0.17915800213813782	 ([astonishment][say,])
I(25,47): -0.1782408058643341	 ([all,][seemed])
I(46,49): -0.17788240313529968	 ([there,][its '])
I(0,51): 0.17691397666931152	 ([saw][say,])
I(15,45): -0.17685085535049438	 ([farrell][moms])
I(36,46): 0.17627158761024475	 ([scenes,][there,])
I(1,29): -0.17620116472244263	 ([movie][chance])
I(18,43): 0.17599248886108398	 ([everyone][idea])
I(18,41): 0.17556500434875488	 ([everyone][beautiful,])
I(23,41): 0.17479515075683594	 ([stretch][beautiful,])
I(18,21): 0.17469102144241333	 ([everyone][job.])
I(17,49): 0.17407476902008057	 ([role,][its '])
I(13,46): 0.17375275492668152	 ([would][there,])
I(25): 0.1734442412853241	 ([all,])
I(0,4): -0.17333877086639404	 ([saw][unable])
I(1,21): -0.17321377992630005	 ([movie][job.])
I(5,38): -0.17251801490783691	 ([stop][mom])
I(35,50): -0.1714189052581787	 ([cried][time.])
I(3,17): -0.17012929916381836	 ([turner,][role,])
I(25,41): 0.1699310541152954	 ([all,][beautiful,])
I(7,24): 0.16844442486763	 ([over,][limits,])
I(38,45): -0.16799291968345642	 ([mom][moms])
I(3,4): -0.16740277409553528	 ([turner,][unable])
I(3,38): -0.16613677144050598	 ([turner,][mom])
I(3,36): -0.16601839661598206	 ([turner,][scenes,])
I(18,35): 0.16586443781852722	 ([everyone][cried])
I(31,33): 0.16571161150932312	 ([it,][do!])
I(7,23): 0.16570982336997986	 ([over,][stretch])
I(5,29): 0.16564789414405823	 ([stop][chance])
I(25,34): -0.1655310094356537	 ([all,][actually])
I(1,47): -0.16539013385772705	 ([movie][seemed])
I(20,45): 0.164603590965271	 ([super][moms])
I(7,44): 0.16428425908088684	 ([over,][unwed])
I(44,45): -0.16423910856246948	 ([unwed][moms])
I(0,20): -0.16360315680503845	 ([saw][super])
I(15,24): -0.16327309608459473	 ([farrell][limits,])
I(7,13): -0.16189917922019958	 ([over,][would])
I(28,47): -0.16049596667289734	 ([get][seemed])
I(42,47): 0.15969479084014893	 ([astonishment][seemed])
I(6,42): 0.1596318483352661	 ([watching][astonishment])
I(5,26): -0.15941858291625977	 ([stop][loved])
I(26,31): 0.1591355800628662	 ([loved][it,])
I(6,49): 0.1587660312652588	 ([watching][its '])
I(13,36): -0.15742814540863037	 ([would][scenes,])
I(32,50): -0.1573326587677002	 ([please][time.])
I(13,39): -0.1566827893257141	 ([would][would.])
I(25,44): -0.15611568093299866	 ([all,][unwed])
I(3,27): 0.1556393802165985	 ([turner,][it!!])
I(4,24): 0.1552128791809082	 ([unable][limits,])
I(25,43): 0.15520668029785156	 ([all,][idea])
I(12,40): -0.15488052368164062	 ([guess][loretta])
I(47,51): 0.15461474657058716	 ([seemed][say,])
I(3,21): -0.15352919697761536	 ([turner,][job.])
I(27,33): -0.153398334980011	 ([it!!][do!])
I(41,51): -0.1529393196105957	 ([beautiful,][say,])
I(12,27): 0.15199601650238037	 ([guess][it!!])
I(12,48): 0.15190687775611877	 ([guess][ahead])
I(6,24): 0.1502256989479065	 ([watching][limits,])
I(6,50): 0.15019789338111877	 ([watching][time.])
I(50,51): -0.14988911151885986	 ([time.][say,])
I(6,51): 0.14965596795082092	 ([watching][say,])
I(7,32): -0.14938175678253174	 ([over,][please])
I(24,41): -0.14896607398986816	 ([limits,][beautiful,])
I(11,12): 0.14886587858200073	 ([could][guess])
I(30,36): 0.1485362946987152	 ([see][scenes,])
I(23,29): -0.14844071865081787	 ([stretch][chance])
I(25,33): 0.1481514573097229	 ([all,][do!])
I(1,17): -0.14719951152801514	 ([movie][role,])
I(37,42): 0.14717847108840942	 ([guess][astonishment])
I(4,43): 0.1467750072479248	 ([unable][idea])
I(33,42): 0.14620500802993774	 ([do!][astonishment])
I(6,40): -0.14504921436309814	 ([watching][loretta])
I(1,40): -0.14504683017730713	 ([movie][loretta])
I(50,52): -0.14477431774139404	 ([time.][watch])
I(27): 0.1443784534931183	 ([it!!])
I(32,33): 0.14366498589515686	 ([please][do!])
I(13,42): 0.14333787560462952	 ([would][astonishment])
I(12,46): 0.14330646395683289	 ([guess][there,])
I(20,50): -0.14321613311767578	 ([super][time.])
I(15,44): -0.14308539032936096	 ([farrell][unwed])
I(12,23): 0.1427549123764038	 ([guess][stretch])
I(14,44): -0.14235875010490417	 ([happen.][unwed])
I(0,12): 0.1420503854751587	 ([saw][guess])
I(13,40): -0.14200004935264587	 ([would][loretta])
I(39,50): 0.1416759490966797	 ([would.][time.])
I(4,41): -0.14156067371368408	 ([unable][beautiful,])
I(44,51): 0.14076092839241028	 ([unwed][say,])
I(1,50): -0.14059960842132568	 ([movie][time.])
I(6,30): 0.14058244228363037	 ([watching][see])
I(2,25): -0.14029642939567566	 ([yesterday][all,])
I(14,45): -0.14004665613174438	 ([happen.][moms])
I(23,43): 0.13898944854736328	 ([stretch][idea])
I(2,29): 0.13898393511772156	 ([yesterday][chance])
I(0,11): 0.13752132654190063	 ([saw][could])
I(0,15): -0.13726270198822021	 ([saw][farrell])
I(2,39): 0.13671675324440002	 ([yesterday][would.])
I(9,43): 0.13620209693908691	 ([though][idea])
I(1,30): 0.1361740529537201	 ([movie][see])
I(0,23): 0.13610422611236572	 ([saw][stretch])
I(3,24): -0.13589635491371155	 ([turner,][limits,])
I(33): 0.13405567407608032	 ([do!])
I(5,28): -0.1339302659034729	 ([stop][get])
I(25,45): -0.13372892141342163	 ([all,][moms])
I(2,20): 0.13328298926353455	 ([yesterday][super])
I(1,6): 0.1331467628479004	 ([movie][watching])
I(21,28): -0.13206973671913147	 ([job.][get])
I(4,37): -0.13147783279418945	 ([unable][guess])
I(29): -0.1312578022480011	 ([chance])
I(45,48): -0.1307494044303894	 ([moms][ahead])
I(14,28): -0.12937277555465698	 ([happen.][get])
I(6,12): 0.12864458560943604	 ([watching][guess])
I(30,42): -0.12849915027618408	 ([see][astonishment])
I(0,33): -0.12844175100326538	 ([saw][do!])
I(24,28): -0.12815654277801514	 ([limits,][get])
I(16,36): 0.12815451622009277	 ([great][scenes,])
I(20,43): 0.12810182571411133	 ([super][idea])
I(17,46): 0.1273382604122162	 ([role,][there,])
I(29,47): -0.12719106674194336	 ([chance][seemed])
I(20,40): -0.12677836418151855	 ([super][loretta])
I(25,29): 0.12675771117210388	 ([all,][chance])
I(28,32): -0.1266706883907318	 ([get][please])
I(2,40): 0.12662184238433838	 ([yesterday][loretta])
I(2,43): 0.12647032737731934	 ([yesterday][idea])
I(12,14): 0.12638971209526062	 ([guess][happen.])
I(13,20): 0.12590554356575012	 ([would][super])
I(7,40): 0.12587490677833557	 ([over,][loretta])
I(4,21): 0.12584292888641357	 ([unable][job.])
I(38,42): -0.1256650984287262	 ([mom][astonishment])
I(13,19): 0.12398669123649597	 ([would][else])
I(40,44): -0.1235780119895935	 ([loretta][unwed])
I(45,51): 0.12339740991592407	 ([moms][say,])
I(23,47): 0.1230696439743042	 ([stretch][seemed])
I(40,45): -0.12294864654541016	 ([loretta][moms])
I(15,19): -0.12290537357330322	 ([farrell][else])
I(14,42): -0.12271735072135925	 ([happen.][astonishment])
I(25,27): 0.12270638346672058	 ([all,][it!!])
I(0,52): 0.12217029929161072	 ([saw][watch])
I(2,44): 0.12133517861366272	 ([yesterday][unwed])
I(42,52): -0.12089163064956665	 ([astonishment][watch])
I(2,4): -0.12053239345550537	 ([yesterday][unable])
I(15,35): -0.12040111422538757	 ([farrell][cried])
I(51): -0.11880913376808167	 ([say,])
I(20,26): 0.11812901496887207	 ([super][loved])
I(12,51): 0.11812818050384521	 ([guess][say,])
I(13,47): 0.1175163984298706	 ([would][seemed])
I(13,27): 0.11709892749786377	 ([would][it!!])
I(22,52): -0.11681467294692993	 ([seemed][watch])
I(23,34): 0.11636018753051758	 ([stretch][actually])
I(18,49): 0.11634033918380737	 ([everyone][its '])
I(14,38): -0.1160629391670227	 ([happen.][mom])
I(27,36): 0.11585384607315063	 ([it!!][scenes,])
I(17,40): -0.11578524112701416	 ([role,][loretta])
I(14,21): 0.11562338471412659	 ([happen.][job.])
I(20,37): 0.11427050828933716	 ([super][guess])
I(2,16): -0.11359918117523193	 ([yesterday][great])
I(32,43): -0.11311817169189453	 ([please][idea])
I(0,45): -0.11298632621765137	 ([saw][moms])
I(7,25): -0.11293560266494751	 ([over,][all,])
I(4,10): 0.111978679895401	 ([unable][sort])
I(37,51): 0.1110411286354065	 ([guess][say,])
I(20,35): -0.11092257499694824	 ([super][cried])
I(2,18): 0.11085033416748047	 ([yesterday][everyone])
I(24,30): 0.11071658134460449	 ([limits,][see])
I(1,27): 0.11070039868354797	 ([movie][it!!])
I(29,41): 0.11061251163482666	 ([chance][beautiful,])
I(21,42): -0.1104564368724823	 ([job.][astonishment])
I(28,43): 0.11020779609680176	 ([get][idea])
I(26,49): 0.11008000373840332	 ([loved][its '])
I(29,52): -0.11002221703529358	 ([chance][watch])
I(26,48): -0.10974550247192383	 ([loved][ahead])
I(4,25): 0.10872089862823486	 ([unable][all,])
I(29,34): -0.10859864950180054	 ([chance][actually])
I(18,30): 0.10833582282066345	 ([everyone][see])
I(45,47): -0.10828673839569092	 ([moms][seemed])
I(2,50): 0.10818672180175781	 ([yesterday][time.])
I(23,48): 0.10748887062072754	 ([stretch][ahead])
I(13,43): -0.10723686218261719	 ([would][idea])
I(52): 0.10699120163917542	 ([watch])
I(27,50): -0.10622692108154297	 ([it!!][time.])
I(28,34): 0.10612842440605164	 ([get][actually])
I(38,50): -0.10597097873687744	 ([mom][time.])
I(12,39): -0.10549288988113403	 ([guess][would.])
I(10,20): 0.10515379905700684	 ([sort][super])
I(39,47): -0.1050558090209961	 ([would.][seemed])
I(11,38): -0.10500359535217285	 ([could][mom])
I(39,42): -0.10445407032966614	 ([would.][astonishment])
I(18,45): 0.1039133071899414	 ([everyone][moms])
I(11,16): -0.10334640741348267	 ([could][great])
I(2,49): -0.1030740737915039	 ([yesterday][its '])
I(16,32): -0.10295391082763672	 ([great][please])
I(38,39): -0.10263228416442871	 ([mom][would.])
I(4,23): -0.10262465476989746	 ([unable][stretch])
Sum: 0.5503657758235931
==================================================
