---------- Players ----------
Player A: like
Player B: goldie
Player C: hawn
Player D: wanted
Player E: another
Player F: one
Player G: films,
Player H: saw
Player I: protocol
Player J: 5. 50
Player K: walmart
Player L: purchased
Player M: it.
Player N: although
Player O: mildly
Player P: amusing,
Player Q: film
Player R: never
Player S: really
Player T: hits
Player U: stride.
Player V: scenes
Player W: party
Player X: scene
Player Y: bar
Player Z: goes
Player [: long
Player \: really
Player ]: purpose.
Player ^: then,
Player _: course,
Player `: preachy
Player a: scene
Player b: end
Player c: film
Player d: gives
Player e: whole
Player f: film
Player g: bad
Player h: taste
Player i: far
Player j: i'm
Player k: concerned.
Player l: think
Player m: scene
Player n: added
Player o: movie
Player p: all.
Player q: like
Player r: stupid
Player s: comedies
Player t: trying
Player u: teach
Player v: lesson,
Player w: written
Player x: ' 60's
Player y: burn
Player z: especially!
Player {: end,
Player |: although
---------- AND Interactions (Pairwise Only) ----------
I(QU): -4.257957935333252	 ([film][stride.])
I([]): -0.4452381134033203	 ([long][purpose.])
I(Qm): -0.4436511993408203	 ([film][scene])
I(Pq): -0.43836069107055664	 ([amusing,][like])
I(]q): -0.43675947189331055	 ([purpose.][like])
I(M]): 0.4364640712738037	 ([it.][purpose.])
I(os): -0.4338092803955078	 ([movie][comedies])
I(Ax): -0.43372631072998047	 ([like][' 60's])
I(`x): 0.4312722682952881	 ([preachy][' 60's])
I(Ar): -0.42899012565612793	 ([like][stupid])
I(Cx): 0.42218494415283203	 ([hawn][' 60's])
I(mz): -0.42188167572021484	 ([scene][especially!])
I(wx): 0.4210960865020752	 ([written][' 60's])
I(z|): 0.4202709197998047	 ([especially!][although])
I(FG): -0.4185912609100342	 ([one][films,])
I(KV): 0.4176640510559082	 ([walmart][scenes])
I(]x): 0.41274046897888184	 ([purpose.][' 60's])
I(Lc): -0.41073036193847656	 ([purchased][film])
I(Vr): 0.4084954261779785	 ([scenes][stupid])
I(eg): 0.4083719253540039	 ([whole][bad])
I(BD): -0.4074568748474121	 ([goldie][wanted])
I(GL): -0.4074532985687256	 ([films,][purchased])
I(Kj): -0.4069991111755371	 ([walmart][i'm])
I(oy): 0.4061448574066162	 ([movie][burn])
I(cs): -0.40592241287231445	 ([film][comedies])
I(At): -0.40377187728881836	 ([like][trying])
I(V]): 0.4013102054595947	 ([scenes][purpose.])
I(Ko): -0.3955192565917969	 ([walmart][movie])
I(Dq): -0.3934774398803711	 ([wanted][like])
I(HU): 0.39271438121795654	 ([saw][stride.])
I(ef): 0.3915841579437256	 ([whole][film])
I(Uq): 0.3814002275466919	 ([stride.][like])
I(]t): -0.38135671615600586	 ([purpose.][trying])
I(pt): -0.38111090660095215	 ([all.][trying])
I(DM): 0.38027167320251465	 ([wanted][it.])
I(]z): 0.37806200981140137	 ([purpose.][especially!])
I(Jq): -0.37741804122924805	 ([5. 50][like])
I(Ur): 0.37666189670562744	 ([stride.][stupid])
I(Kx): -0.3750631809234619	 ([walmart][' 60's])
I(cy): 0.3706371784210205	 ([film][burn])
I(hr): -0.36885833740234375	 ([taste][stupid])
I(DL): -0.36423707008361816	 ([wanted][purchased])
I(Ll): -0.36253833770751953	 ([purchased][think])
I(gq): -0.3623847961425781	 ([bad][like])
I(Ah): -0.35770273208618164	 ([like][taste])
I(AG): -0.35434627532958984	 ([like][films,])
I(XY): 0.35141754150390625	 ([scene][bar])
I(Pt): -0.34865903854370117	 ([amusing,][trying])
I(Pr): -0.3482370376586914	 ([amusing,][stupid])
I(VY): 0.348191499710083	 ([scenes][bar])
I(VZ): 0.3468589782714844	 ([scenes][goes])
I(ij): 0.345477819442749	 ([far][i'm])
I(`s): -0.34506797790527344	 ([preachy][comedies])
I(WY): 0.3447437286376953	 ([party][bar])
I(`p): 0.3427870273590088	 ([preachy][all.])
I(Ph): -0.3413238525390625	 ([amusing,][taste])
I(UY): 0.3410654067993164	 ([stride.][bar])
I(hq): -0.3393683433532715	 ([taste][like])
I(or): -0.33554840087890625	 ([movie][stupid])
I(Kq): -0.33031558990478516	 ([walmart][like])
I(P]): 0.3301992416381836	 ([amusing,][purpose.])
I(AD): -0.32822585105895996	 ([like][wanted])
I(bo): 0.3273627758026123	 ([end][movie])
I(xy): -0.327256441116333	 ([' 60's][burn])
I(Lr): -0.3257269859313965	 ([purchased][stupid])
I(Pg): -0.325397253036499	 ([amusing,][bad])
I(mp): 0.32532429695129395	 ([scene][all.])
I(Gs): -0.3249235153198242	 ([films,][comedies])
I(LQ): -0.32360005378723145	 ([purchased][film])
I(Dr): -0.3196258544921875	 ([wanted][stupid])
I(Th): -0.3188328742980957	 ([hits][taste])
I(GJ): -0.31795454025268555	 ([films,][5. 50])
I(BL): -0.3156735897064209	 ([goldie][purchased])
I(b{): 0.3151102066040039	 ([end][end,])
I(Uv): -0.3145362138748169	 ([stride.][lesson,])
I(KU): 0.3138512372970581	 ([walmart][stride.])
I(fm): -0.3127257823944092	 ([film][scene])
I(QW): 0.31079673767089844	 ([film][party])
I(Jz): 0.30896520614624023	 ([5. 50][especially!])
I(mt): -0.3086585998535156	 ([scene][trying])
I(x{): 0.3054347038269043	 ([' 60's][end,])
I(T`): -0.30382490158081055	 ([hits][preachy])
I(]r): -0.3034515380859375	 ([purpose.][stupid])
I(Ag): -0.3031883239746094	 ([like][bad])
I(`d): 0.30138683319091797	 ([preachy][gives])
I(rx): -0.2995145320892334	 ([stupid][' 60's])
I(Lq): -0.2979722023010254	 ([purchased][like])
I(qt): -0.29779052734375	 ([like][trying])
I(G]): 0.29665517807006836	 ([films,][purpose.])
I(Tq): -0.2927231788635254	 ([hits][like])
I(Br): -0.29265403747558594	 ([goldie][stupid])
I(Lo): -0.2915468215942383	 ([purchased][movie])
I(CU): 0.29097485542297363	 ([hawn][stride.])
I(IJ): -0.29055047035217285	 ([protocol][5. 50])
I(LU): 0.2903885841369629	 ([purchased][stride.])
I(KP): -0.2882571220397949	 ([walmart][amusing,])
I(Vj): 0.2873368263244629	 ([scenes][i'm])
I(Qf): -0.2864234447479248	 ([film][film])
I(Up): 0.2859700918197632	 ([stride.][all.])
I(Y`): 0.28552961349487305	 ([bar][preachy])
I(FU): 0.28549015522003174	 ([one][stride.])
I(Gj): -0.2853569984436035	 ([films,][i'm])
I(AJ): -0.2843937873840332	 ([like][5. 50])
I(Aq): -0.28432655334472656	 ([like][like])
I(K`): 0.2821049690246582	 ([walmart][preachy])
I(ST): 0.28095483779907227	 ([really][hits])
I(Lp): -0.27957844734191895	 ([purchased][all.])
I(Po): -0.2780604362487793	 ([amusing,][movie])
I(Xa): -0.27597618103027344	 ([scene][scene])
I(Vt): 0.27594470977783203	 ([scenes][trying])
I(fx): -0.27591729164123535	 ([film][' 60's])
I(VX): -0.27567601203918457	 ([scenes][scene])
I(gv): -0.2745544910430908	 ([bad][lesson,])
I(U[): 0.27406013011932373	 ([stride.][long])
I(AL): -0.27339792251586914	 ([like][purchased])
I(^`): 0.27200984954833984	 ([then,][preachy])
I(Lh): -0.27141237258911133	 ([purchased][taste])
I(V\): 0.2696959972381592	 ([scenes][really])
I(JZ): 0.269118070602417	 ([5. 50][goes])
I(BC): 0.2683894634246826	 ([goldie][hawn])
I(QT): 0.2679319381713867	 ([film][hits])
I(sx): -0.26675963401794434	 ([comedies][' 60's])
I(D`): -0.2664799690246582	 ([wanted][preachy])
I(Tr): -0.26610422134399414	 ([hits][stupid])
I(ao): -0.26519012451171875	 ([scene][movie])
I(Jr): -0.26264429092407227	 ([5. 50][stupid])
I(GW): 0.26223111152648926	 ([films,][party])
I(L{): 0.26212096214294434	 ([purchased][end,])
I(Bq): -0.26183414459228516	 ([goldie][like])
I(`c): 0.2614750862121582	 ([preachy][film])
I(DV): 0.260831356048584	 ([wanted][scenes])
I(I]): 0.2605466842651367	 ([protocol][purpose.])
I(BV): 0.260425329208374	 ([goldie][scenes])
I(UZ): 0.2602604627609253	 ([stride.][goes])
I(KQ): 0.25947046279907227	 ([walmart][film])
I(Zk): 0.25940775871276855	 ([goes][concerned.])
I(qz): 0.2590975761413574	 ([like][especially!])
I(\q): -0.25863003730773926	 ([really][like])
I(hs): -0.2582237720489502	 ([taste][comedies])
I(]c): 0.2581915855407715	 ([purpose.][film])
I(OU): 0.2574852705001831	 ([mildly][stride.])
I(oq): -0.25745248794555664	 ([movie][like])
I(sv): -0.2572922706604004	 ([comedies][lesson,])
I(AT): -0.25691699981689453	 ([like][hits])
I(`y): -0.2552955150604248	 ([preachy][burn])
I(Vc): -0.25487589836120605	 ([scenes][film])
I(Qy): 0.25426697731018066	 ([film][burn])
I(Zz): 0.2523996829986572	 ([goes][especially!])
I(PY): 0.25203800201416016	 ([amusing,][bar])
I(Iy): 0.25131893157958984	 ([protocol][burn])
I(NO): 0.25083470344543457	 ([although][mildly])
I(JK): -0.24950838088989258	 ([5. 50][walmart])
I(fy): 0.24870967864990234	 ([film][burn])
I(Jh): -0.24814414978027344	 ([5. 50][taste])
I(^_): -0.24810004234313965	 ([then,][course,])
I(np): 0.2476346492767334	 ([added][all.])
I(Lf): -0.2474076747894287	 ([purchased][film])
I(M`): -0.24698472023010254	 ([it.][preachy])
I(Lg): -0.24524784088134766	 ([purchased][bad])
I(]g): -0.2442765235900879	 ([purpose.][bad])
I(mr): -0.24397850036621094	 ([scene][stupid])
I({|): -0.24213194847106934	 ([end,][although])
I(hv): -0.24146533012390137	 ([taste][lesson,])
I(U`): -0.2411097288131714	 ([stride.][preachy])
I(N|): 0.2409982681274414	 ([although][although])
I(Q^): -0.24045586585998535	 ([film][then,])
I(lm): 0.24036288261413574	 ([think][scene])
I(J]): 0.2390294075012207	 ([5. 50][purpose.])
I(tv): -0.23859381675720215	 ([trying][lesson,])
I(QV): -0.23855853080749512	 ([film][scenes])
I(ho): -0.23756122589111328	 ([taste][movie])
I(pz): 0.23751258850097656	 ([all.][especially!])
I(Dz): 0.2369067668914795	 ([wanted][especially!])
I(V{): 0.23588967323303223	 ([scenes][end,])
I(Al): -0.2349841594696045	 ([like][think])
I(EK): -0.23470354080200195	 ([another][walmart])
I(N]): -0.2341475486755371	 ([although][purpose.])
I(Lk): -0.23392510414123535	 ([purchased][concerned.])
I(kp): -0.23358988761901855	 ([concerned.][all.])
I(nx): -0.23254132270812988	 ([added][' 60's])
I(\r): -0.23097610473632812	 ([really][stupid])
I(Ps): -0.23041391372680664	 ([amusing,][comedies])
I(Ix): 0.23021554946899414	 ([protocol][' 60's])
I(U{): 0.22945499420166016	 ([stride.][end,])
I(Ky): -0.2271406650543213	 ([walmart][burn])
I(L]): 0.22706174850463867	 ([purchased][purpose.])
I(rt): -0.22690296173095703	 ([stupid][trying])
I(q|): 0.22677087783813477	 ([like][although])
I(ux): 0.2262580394744873	 ([teach][' 60's])
I(BQ): 0.22581243515014648	 ([goldie][film])
I(Uj): -0.22508013248443604	 ([stride.][i'm])
I(go): -0.22421646118164062	 ([bad][movie])
I(Yx): 0.22366595268249512	 ([bar][' 60's])
I(Lj): -0.2230396270751953	 ([purchased][i'm])
I(]_): -0.22299528121948242	 ([purpose.][course,])
I(Dx): -0.2229316234588623	 ([wanted][' 60's])
I(hx): -0.2222576141357422	 ([taste][' 60's])
I(LT): -0.22154641151428223	 ([purchased][hits])
I(]m): 0.2211589813232422	 ([purpose.][scene])
I(gx): -0.2203376293182373	 ([bad][' 60's])
I(Vz): -0.22005772590637207	 ([scenes][especially!])
I(V_): -0.21994996070861816	 ([scenes][course,])
I(PT): -0.21987247467041016	 ([amusing,][hits])
I(ab): -0.21981191635131836	 ([scene][end])
I(Kz): 0.21928620338439941	 ([walmart][especially!])
I(Ua): -0.21894431114196777	 ([stride.][scene])
I(Pz): -0.21822786331176758	 ([amusing,][especially!])
I(Vx): 0.217620849609375	 ([scenes][' 60's])
I(Yz): 0.21699976921081543	 ([bar][especially!])
I(QZ): 0.21605277061462402	 ([film][goes])
I(BP): -0.21564674377441406	 ([goldie][amusing,])
I(KT): -0.21543645858764648	 ([walmart][hits])
I(gt): -0.2146153450012207	 ([bad][trying])
I(`w): 0.21337318420410156	 ([preachy][written])
I(hm): -0.21311140060424805	 ([taste][scene])
I(W`): 0.21298813819885254	 ([party][preachy])
I(`|): 0.2128739356994629	 ([preachy][although])
I(T]): 0.21253728866577148	 ([hits][purpose.])
I(Uc): -0.21209752559661865	 ([stride.][film])
I(Vw): 0.2111661434173584	 ([scenes][written])
I(V[): 0.21093392372131348	 ([scenes][long])
I(QR): -0.20966720581054688	 ([film][never])
I(BK): -0.20920896530151367	 ([goldie][walmart])
I(_q): -0.2089226245880127	 ([course,][like])
I(IK): 0.2089071273803711	 ([protocol][walmart])
I(Gh): -0.20859193801879883	 ([films,][taste])
I(V^): -0.2078232765197754	 ([scenes][then,])
I(Bx): -0.20627570152282715	 ([goldie][' 60's])
I(nv): -0.20517396926879883	 ([added][lesson,])
I(V`): 0.20412683486938477	 ([scenes][preachy])
I(Ac): -0.20406866073608398	 ([like][film])
I(Kb): -0.2036275863647461	 ([walmart][end])
I(Nr): 0.20182085037231445	 ([although][stupid])
I(fw): -0.20153021812438965	 ([film][written])
I(L\): -0.20128798484802246	 ([purchased][really])
I(wy): 0.20090508460998535	 ([written][burn])
I(Uu): 0.20077764987945557	 ([stride.][teach])
I(fu): -0.1998908519744873	 ([film][teach])
I(`a): 0.19957470893859863	 ([preachy][scene])
I(^q): 0.19954919815063477	 ([then,][like])
I(Q\): 0.19942498207092285	 ([film][really])
I(CV): 0.19886493682861328	 ([hawn][scenes])
I(fs): -0.1984272003173828	 ([film][comedies])
I(Wt): -0.19762253761291504	 ([party][trying])
I(Kg): -0.19618630409240723	 ([walmart][bad])
I(RT): -0.19603252410888672	 ([never][hits])
I(HL): -0.1959383487701416	 ([saw][purchased])
I(vy): 0.1958785057067871	 ([lesson,][burn])
I(Kh): -0.1949596405029297	 ([walmart][taste])
I(Dt): -0.19466018676757812	 ([wanted][trying])
I(IP): 0.19399070739746094	 ([protocol][amusing,])
I(w{): 0.19394516944885254	 ([written][end,])
I(Ux): 0.1935114860534668	 ([stride.][' 60's])
I(tu): -0.19243812561035156	 ([trying][teach])
I(RS): -0.19236993789672852	 ([never][really])
I(Wr): -0.1923377513885498	 ([party][stupid])
I(Kt): -0.19233179092407227	 ([walmart][trying])
I(xz): -0.19110107421875	 ([' 60's][especially!])
I(kt): -0.19086933135986328	 ([concerned.][trying])
I(Tx): -0.1903388500213623	 ([hits][' 60's])
I(IQ): 0.19029593467712402	 ([protocol][film])
I(\t): -0.190018892288208	 ([really][trying])
I(fh): -0.1897437572479248	 ([film][taste])
I(_t): -0.18920278549194336	 ([course,][trying])
I(Iw): 0.18842840194702148	 ([protocol][written])
I(jw): -0.1880093812942505	 ([i'm][written])
I(lz): 0.1878960132598877	 ([think][especially!])
I(bm): -0.18756604194641113	 ([end][scene])
I(Aj): -0.1875307559967041	 ([like][i'm])
I(DZ): 0.18695735931396484	 ([wanted][goes])
I(Cc): 0.18669390678405762	 ([hawn][film])
I(Vy): 0.18574786186218262	 ([scenes][burn])
I(Iz): 0.18428730964660645	 ([protocol][especially!])
I(FV): 0.1834719181060791	 ([one][scenes])
I(rv): -0.1833796501159668	 ([stupid][lesson,])
I(ik): -0.18178153038024902	 ([far][concerned.])
I(]p): -0.18117451667785645	 ([purpose.][all.])
I(dm): 0.18097805976867676	 ([gives][scene])
I(Tt): -0.18036556243896484	 ([hits][trying])
I(`i): 0.18023085594177246	 ([preachy][far])
I(Dg): -0.17950010299682617	 ([wanted][bad])
I(Pm): -0.1789250373840332	 ([amusing,][scene])
I(lr): -0.17844748497009277	 ([think][stupid])
I(Fq): -0.17773795127868652	 ([one][like])
I(_p): -0.17772459983825684	 ([course,][all.])
I(cn): -0.17766618728637695	 ([film][added])
I(]l): -0.17743682861328125	 ([purpose.][think])
I(gm): -0.17651796340942383	 ([bad][scene])
I(pu): 0.17629694938659668	 ([all.][teach])
I(Lu): -0.17609786987304688	 ([purchased][teach])
I(I[): 0.17570114135742188	 ([protocol][long])
I(az): -0.1755363941192627	 ([scene][especially!])
I(Ao): -0.17517471313476562	 ([like][movie])
I(no): -0.17508459091186523	 ([added][movie])
I(Zx): 0.17499208450317383	 ([goes][' 60's])
I(U_): -0.1745682954788208	 ([stride.][course,])
I(IV): 0.17408013343811035	 ([protocol][scenes])
I(AF): -0.17309784889221191	 ([like][one])
I(CD): -0.1723799705505371	 ([hawn][wanted])
I(J`): -0.17233991622924805	 ([5. 50][preachy])
I(ps): 0.17206478118896484	 ([all.][comedies])
I(TV): 0.17145061492919922	 ([hits][scenes])
I(_m): 0.17120075225830078	 ([course,][scene])
I(y{): -0.17116189002990723	 ([burn][end,])
I(Bg): -0.1708974838256836	 ([goldie][bad])
I(]w): 0.1697096824645996	 ([purpose.][written])
I(Tm): -0.16936016082763672	 ([hits][scene])
I(FL): -0.16915416717529297	 ([one][purchased])
I(KL): -0.16878533363342285	 ([walmart][purchased])
I(bt): -0.16866230964660645	 ([end][trying])
I(Pw): 0.16812467575073242	 ([amusing,][written])
I(Bh): -0.1672801971435547	 ([goldie][taste])
I(MN): -0.16723251342773438	 ([it.][although])
I(ag): -0.16691946983337402	 ([scene][bad])
I(`o): 0.16683435440063477	 ([preachy][movie])
I(Ug): 0.1667691469192505	 ([stride.][bad])
I(Ks): -0.1665182113647461	 ([walmart][comedies])
I(Cv): 0.166426420211792	 ([hawn][lesson,])
I(Dh): -0.16603994369506836	 ([wanted][taste])
I(Xx): -0.1659379005432129	 ([scene][' 60's])
I(Pc): -0.16581153869628906	 ([amusing,][film])
I(UX): -0.16568005084991455	 ([stride.][scene])
I(GN): -0.165191650390625	 ([films,][although])
I(ah): -0.16508746147155762	 ([scene][taste])
I(st): -0.16455364227294922	 ([comedies][trying])
I(CI): 0.16427969932556152	 ([hawn][protocol])
I(DQ): 0.1641688346862793	 ([wanted][film])
I(cw): -0.16366362571716309	 ([film][written])
I(AC): 0.1632862091064453	 ([like][hawn])
I(A`): -0.16312646865844727	 ([like][preachy])
I(J{): 0.16273283958435059	 ([5. 50][end,])
I(Y{): 0.162489652633667	 ([bar][end,])
I(K{): 0.16229653358459473	 ([walmart][end,])
I(tx): -0.16221928596496582	 ([trying][' 60's])
I(vz): -0.16215014457702637	 ([lesson,][especially!])
I(Ic): 0.1604306697845459	 ([protocol][film])
I(Qu): -0.1601710319519043	 ([film][teach])
I(mn): -0.16016244888305664	 ([scene][added])
I(Dc): 0.15949106216430664	 ([wanted][film])
I(X`): 0.15938305854797363	 ([scene][preachy])
I(Fc): 0.15880751609802246	 ([one][film])
I(N`): 0.15836858749389648	 ([although][preachy])
I(cz): -0.15820884704589844	 ([film][especially!])
I(Uh): -0.15770280361175537	 ([stride.][taste])
I(Z_): 0.1574091911315918	 ([goes][course,])
I(Pf): -0.15690112113952637	 ([amusing,][film])
I(`n): 0.15660333633422852	 ([preachy][added])
I(qw): 0.15650081634521484	 ([like][written])
I(CK): 0.1560046672821045	 ([hawn][walmart])
I(P_): -0.1546928882598877	 ([amusing,][course,])
I(_a): -0.15419769287109375	 ([course,][scene])
I(lv): 0.1539297103881836	 ([think][lesson,])
I(JT): -0.15364599227905273	 ([5. 50][hits])
I(^h): 0.1536240577697754	 ([then,][taste])
I(Jg): -0.1531524658203125	 ([5. 50][bad])
I(]{): 0.15265178680419922	 ([purpose.][end,])
I(pv): 0.15184450149536133	 ([all.][lesson,])
I(Hr): -0.15172576904296875	 ([saw][stupid])
I(N_): -0.15158486366271973	 ([although][course,])
I(MP): -0.15154242515563965	 ([it.][amusing,])
I(`b): 0.15086817741394043	 ([preachy][end])
I(pq): -0.150712251663208	 ([all.][like])
I(\z): 0.15065836906433105	 ([really][especially!])
I(Ch): -0.1501936912536621	 ([hawn][taste])
I(AH): -0.14980387687683105	 ([like][saw])
I(Qk): 0.14902305603027344	 ([film][concerned.])
I(Io): 0.14868378639221191	 ([protocol][movie])
I(IX): 0.14865398406982422	 ([protocol][scene])
I(I_): 0.1484971046447754	 ([protocol][course,])
I(kx): -0.14832711219787598	 ([concerned.][' 60's])
I(br): -0.14786076545715332	 ([end][stupid])
I(pw): 0.14721322059631348	 ([all.][written])
I(L^): 0.1470789909362793	 ([purchased][then,])
I(JV): 0.1468968391418457	 ([5. 50][scenes])
I(mx): 0.14652585983276367	 ([scene][' 60's])
I(at): -0.14641666412353516	 ([scene][trying])
I(Wf): 0.14612841606140137	 ([party][film])
I(A|): 0.1459951400756836	 ([like][although])
I(Tk): 0.14593982696533203	 ([hits][concerned.])
I(K]): 0.14569473266601562	 ([walmart][purpose.])
I(BT): -0.14504146575927734	 ([goldie][hits])
I(BF): -0.14497590065002441	 ([goldie][one])
I(L_): -0.14491963386535645	 ([purchased][course,])
I(Wc): 0.14440417289733887	 ([party][film])
I(Wq): -0.1442868709564209	 ([party][like])
I(u|): 0.14428472518920898	 ([teach][although])
I(lq): -0.14419960975646973	 ([think][like])
I(DI): 0.14402985572814941	 ([wanted][protocol])
I(E]): 0.14402508735656738	 ([another][purpose.])
I(W]): 0.14400506019592285	 ([party][purpose.])
I(ch): -0.14389657974243164	 ([film][taste])
I(Nt): 0.14364385604858398	 ([although][trying])
I(Tg): -0.1435837745666504	 ([hits][bad])
I(lo): 0.14320683479309082	 ([think][movie])
I(DP): 0.14296722412109375	 ([wanted][amusing,])
I(H`): -0.14296507835388184	 ([saw][preachy])
I(aq): -0.14284348487854004	 ([scene][like])
I(hy): -0.14271283149719238	 ([taste][burn])
I(CE): 0.14270901679992676	 ([hawn][another])
I([q): 0.14241361618041992	 ([long][like])
I(jn): -0.14201784133911133	 ([i'm][added])
I(Nq): 0.1415572166442871	 ([although][like])
I(Ht): -0.1414659023284912	 ([saw][trying])
I(HK): -0.14130830764770508	 ([saw][walmart])
I(CH): 0.14107704162597656	 ([hawn][saw])
I(Vv): -0.14096856117248535	 ([scenes][lesson,])
I(Jt): -0.14061975479125977	 ([5. 50][trying])
I(q{): 0.13943123817443848	 ([like][end,])
I(C{): 0.1393582820892334	 ([hawn][end,])
I(DK): -0.13908863067626953	 ([wanted][walmart])
I(WZ): -0.13906240463256836	 ([party][goes])
I(HP): -0.13838553428649902	 ([saw][amusing,])
I(`k): 0.13833999633789062	 ([preachy][concerned.])
I(Ts): -0.13812875747680664	 ([hits][comedies])
I(CJ): 0.1381077766418457	 ([hawn][5. 50])
I(Uz): -0.13798105716705322	 ([stride.][especially!])
I(`j): 0.13727760314941406	 ([preachy][i'm])
I(Lw): 0.13703393936157227	 ([purchased][written])
I(Hc): -0.1362612247467041	 ([saw][film])
I(L|): 0.13580870628356934	 ([purchased][although])
I(Vk): 0.13570284843444824	 ([scenes][concerned.])
I(P|): 0.13528728485107422	 ([amusing,][although])
I(uv): -0.1352684497833252	 ([teach][lesson,])
I(Km): 0.13470220565795898	 ([walmart][scene])
I(Wa): 0.13467788696289062	 ([party][scene])
I(Dp): -0.1344151496887207	 ([wanted][all.])
I(Mp): 0.13280844688415527	 ([it.][all.])
I(JQ): 0.13261795043945312	 ([5. 50][film])
I(Vl): -0.1325991153717041	 ([scenes][think])
I(Js): -0.13241124153137207	 ([5. 50][comedies])
I(QY): 0.13241028785705566	 ([film][bar])
I(Zh): 0.1322777271270752	 ([goes][taste])
I(Pa): -0.13221478462219238	 ([amusing,][scene])
I(OQ): 0.13181614875793457	 ([mildly][film])
I(U\): 0.13150107860565186	 ([stride.][really])
I(Ak): -0.13123464584350586	 ([like][concerned.])
I(ht): -0.13112545013427734	 ([taste][trying])
I(Vg): 0.13083934783935547	 ([scenes][bad])
I(hu): -0.13074636459350586	 ([taste][teach])
