---------- Players ----------
Player 0: new
Player 1: york
Player 2: ( reuters )
Player 3: -
Player 4: dollar
Player 5: rose
Player 6: three - week
Player 7: high
Player 8: euro
Player 9: wednesday,
Player 10: boosted
Player 11: fall
Player 12: price
Player 13: oil,
Player 14: help
Player 15: narrow
Player 16: u. s.
Player 17: trade
Player 18: deficit
Player 19: thus
Player 20: benefit
Player 21: dollar.
---------- AND Interactions (Pairwise Only) ----------
I(4 21): -9.774791717529297	 ([dollar][dollar.])
I(6 9): -1.0181615352630615	 ([three - week][wednesday,])
I(1 8): -1.0160908699035645	 ([york][euro])
I(5 17): 0.9882678985595703	 ([rose][trade])
I(7 18): -0.9880886077880859	 ([high][deficit])
I(15 17): 0.9870383739471436	 ([narrow][trade])
I(9 20): -0.9795618057250977	 ([wednesday,][benefit])
I(5 16): 0.9220263957977295	 ([rose][u. s.])
I(10 15): -0.9219381809234619	 ([boosted][narrow])
I(5 12): -0.9124584197998047	 ([rose][price])
I(6 13): -0.9003636837005615	 ([three - week][oil,])
I(0 20): 0.8980138301849365	 ([new][benefit])
I(5 9): 0.8769772052764893	 ([rose][wednesday,])
I(1 10): -0.8760607242584229	 ([york][boosted])
I(10 14): -0.8730247020721436	 ([boosted][help])
I(7 15): -0.8709900379180908	 ([high][narrow])
I(14 15): 0.851851224899292	 ([help][narrow])
I(0 16): 0.8479878902435303	 ([new][u. s.])
I(0 17): 0.8462514877319336	 ([new][trade])
I(2 17): 0.8437478542327881	 ([( reuters )][trade])
I(5 7): -0.8427274227142334	 ([rose][high])
I(10 13): -0.8138349056243896	 ([boosted][oil,])
I(1 20): -0.8060269355773926	 ([york][benefit])
I(0 19): 0.7917225360870361	 ([new][thus])
I(1 6): -0.7831180095672607	 ([york][three - week])
I(6 10): -0.7759954929351807	 ([three - week][boosted])
I(6 19): 0.7750141620635986	 ([three - week][thus])
I(9 10): -0.7575581073760986	 ([wednesday,][boosted])
I(12 19): -0.7312071323394775	 ([price][thus])
I(4 16): 0.7195014953613281	 ([dollar][u. s.])
I(15 21): 0.7137181758880615	 ([narrow][dollar.])
I(9 17): -0.7110843658447266	 ([wednesday,][trade])
I(2 21): -0.6983606815338135	 ([( reuters )][dollar.])
I(0 9): -0.6960151195526123	 ([new][wednesday,])
I(5 20): 0.6844577789306641	 ([rose][benefit])
I(2 3): 0.6763043403625488	 ([( reuters )][-])
I(11 20): 0.6655356884002686	 ([fall][benefit])
I(6 8): -0.6446638107299805	 ([three - week][euro])
I(1 2): -0.6285946369171143	 ([york][( reuters )])
I(4 15): 0.6180465221405029	 ([dollar][narrow])
I(2 7): 0.6025044918060303	 ([( reuters )][high])
I(16 21): 0.6015043258666992	 ([u. s.][dollar.])
I(3 21): 0.6004552841186523	 ([-][dollar.])
I(3 8): 0.5992186069488525	 ([-][euro])
I(5 18): 0.5979290008544922	 ([rose][deficit])
I(5 8): 0.591583251953125	 ([rose][euro])
I(10 11): 0.5863014459609985	 ([boosted][fall])
I(2 15): -0.5704772472381592	 ([( reuters )][narrow])
I(5 10): -0.5454831123352051	 ([rose][boosted])
I(11 16): 0.5428884029388428	 ([fall][u. s.])
I(3 12): 0.5404832363128662	 ([-][price])
I(3 18): 0.5301287174224854	 ([-][deficit])
I(1 16): 0.5239498615264893	 ([york][u. s.])
I(8 15): 0.523787260055542	 ([euro][narrow])
I(7 20): -0.5113191604614258	 ([high][benefit])
I(11 12): 0.5112645626068115	 ([fall][price])
I(3 13): 0.5105104446411133	 ([-][oil,])
I(6 16): 0.504286527633667	 ([three - week][u. s.])
I(3 4): 0.4915735721588135	 ([-][dollar])
I(0 5): 0.4837758541107178	 ([new][rose])
I(16 20): 0.46432971954345703	 ([u. s.][benefit])
I(15 16): -0.44280314445495605	 ([narrow][u. s.])
I(0 15): 0.4106605052947998	 ([new][narrow])
I(5 14): 0.3938872814178467	 ([rose][help])
I(7 14): -0.3912954330444336	 ([high][help])
I(7 10): -0.38882017135620117	 ([high][boosted])
I(13 15): 0.38372325897216797	 ([oil,][narrow])
I(14 19): 0.38115572929382324	 ([help][thus])
I(9 15): -0.3735079765319824	 ([wednesday,][narrow])
I(15 18): 0.3704965114593506	 ([narrow][deficit])
I(0 10): -0.3698875904083252	 ([new][boosted])
I(7 17): -0.36928558349609375	 ([high][trade])
I(10 16): 0.36888813972473145	 ([boosted][u. s.])
I(17 19): -0.3664543628692627	 ([trade][thus])
I(2 5): 0.36073923110961914	 ([( reuters )][rose])
I(2 12): 0.355182409286499	 ([( reuters )][price])
I(5 13): -0.3509979248046875	 ([rose][oil,])
I(7 19): -0.31391048431396484	 ([high][thus])
I(3 16): 0.3046557903289795	 ([-][u. s.])
I(16 19): -0.30143237113952637	 ([u. s.][thus])
I(12 16): -0.2982769012451172	 ([price][u. s.])
I(15 20): -0.28684210777282715	 ([narrow][benefit])
I(9 11): 0.2727324962615967	 ([wednesday,][fall])
I(1 15): 0.27113795280456543	 ([york][narrow])
I(4 11): -0.25812268257141113	 ([dollar][fall])
Sum: -129.1014963388443
==================================================
