---------- Players ----------
Player 0: begin?
Player 1: 1
Player 2: amitabh's
Player 3: son,
Player 4: played
Player 5: akshaye
Player 6: khanna,
Player 7: 30.
Player 8: amitabh's
Player 9: prison
Player 10: 33
Player 11: years...
Player 12: a )
Player 13: telepathically
Player 14: transmitted
Player 15: sperm
Player 16: home?
Player 17: b )
Player 18: asked
Player 19: nice
Player 20: pakistani
Player 21: guard
Player 22: mail
Player 23: him?
Player 24: c )
Player 25: allow
Player 26: conjugal
Player 27: visits
Player 28: secret
Player 29: pakistani
Player 30: jails
Player 31: d )
Player 32: e )
Player 33: producers
Player 34: little
Player 35: much
Player 36: bhang
Player 37: time
Player 38: approved
Player 39: script?
Player 40: 2 )
Player 41: amrita
Player 42: rao
Player 43: ( yummm! )
Player 44: wants
Player 45: khanna
Player 46: -
Player 47: he's
Player 48: yum,
Player 49: yum,
Player 50: yummy...
Player 51: apparently
Player 52: wants
Player 53: -
Player 54: wouldn't,
Player 55: right?!...
Player 56: but,
Player 57: dad
Player 58: gets
Player 59: ratted
Player 60: out,
Player 61: killed
Player 62: ( i
Player 63: hardly
Player 64: think
Player 65: ' spoiler '
Player 66: brain - dead
Player 67: blind
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 2.1066408157348633	 ([visits][secret])
I(5,15): 0.5643560886383057	 ([akshaye][sperm])
I(15,57): 0.5589485168457031	 ([sperm][dad])
I(33,61): -0.5569300651550293	 ([producers][killed])
I(9,13): 0.5539236068725586	 ([prison][telepathically])
I(28,33): 0.5496861934661865	 ([secret][producers])
I(28,66): 0.543250322341919	 ([secret][brain - dead])
I(7,28): 0.5420722961425781	 ([30.][secret])
I(52,57): 0.5418705940246582	 ([wants][dad])
I(16,61): 0.5392980575561523	 ([home?][killed])
I(4,22): 0.5385897159576416	 ([played][mail])
I(15,26): 0.5372574329376221	 ([sperm][conjugal])
I(9,59): -0.5359010696411133	 ([prison][ratted])
I(30,59): -0.5249598026275635	 ([jails][ratted])
I(57,58): 0.5219285488128662	 ([dad][gets])
I(28,59): 0.5208249092102051	 ([secret][ratted])
I(21,22): 0.5196688175201416	 ([guard][mail])
I(20,29): -0.5164699554443359	 ([pakistani][pakistani])
I(28,39): 0.5145086050033569	 ([secret][script?])
I(19,29): 0.5118024349212646	 ([nice][pakistani])
I(21,26): 0.5108519792556763	 ([guard][conjugal])
I(56,57): -0.509829044342041	 ([but,][dad])
I(35,44): -0.5094013214111328	 ([much][wants])
I(9,28): 0.5054311752319336	 ([prison][secret])
I(28,67): 0.5046869516372681	 ([secret][blind])
I(15,59): -0.5013523101806641	 ([sperm][ratted])
I(19,67): 0.499103307723999	 ([nice][blind])
I(19,28): 0.49704456329345703	 ([nice][secret])
I(57,61): 0.4936091899871826	 ([dad][killed])
I(59,60): -0.4890282154083252	 ([ratted][out,])
I(0,57): 0.4886655807495117	 ([begin?][dad])
I(6,20): 0.48439884185791016	 ([khanna,][pakistani])
I(3,35): 0.48325061798095703	 ([son,][much])
I(4,43): -0.4813227653503418	 ([played][( yummm! )])
I(34,36): 0.47896718978881836	 ([little][bhang])
I(19,24): 0.47867298126220703	 ([nice][c )])
I(38,57): 0.47543883323669434	 ([approved][dad])
I(19,34): -0.47511982917785645	 ([nice][little])
I(3,15): 0.47481369972229004	 ([son,][sperm])
I(37,38): 0.47463154792785645	 ([time][approved])
I(62,64): -0.4736628532409668	 ([( i][think])
I(16,27): 0.47125864028930664	 ([home?][visits])
I(19,23): 0.4688013792037964	 ([nice][him?])
I(19,33): 0.46733522415161133	 ([nice][producers])
I(19,30): 0.4660102128982544	 ([nice][jails])
I(33,43): -0.4616241455078125	 ([producers][( yummm! )])
I(30,35): -0.4610745906829834	 ([jails][much])
I(25,30): 0.4564197063446045	 ([allow][jails])
I(6,29): 0.4553360939025879	 ([khanna,][pakistani])
I(27,43): 0.45453667640686035	 ([visits][( yummm! )])
I(20,26): 0.4541647434234619	 ([pakistani][conjugal])
I(16,38): 0.4521317481994629	 ([home?][approved])
I(61,62): -0.45124149322509766	 ([killed][( i])
I(7,13): 0.44982314109802246	 ([30.][telepathically])
I(28,51): 0.4482712745666504	 ([secret][apparently])
I(5,41): 0.44443321228027344	 ([akshaye][amrita])
I(34,38): 0.4435598850250244	 ([little][approved])
I(15,22): 0.4423649311065674	 ([sperm][mail])
I(5,7): 0.44083714485168457	 ([akshaye][30.])
I(6,61): -0.4385871887207031	 ([khanna,][killed])
I(5,66): 0.4363987445831299	 ([akshaye][brain - dead])
I(27,33): 0.43446826934814453	 ([visits][producers])
I(66,67): -0.43213772773742676	 ([brain - dead][blind])
I(13,26): 0.42926478385925293	 ([telepathically][conjugal])
I(35,66): -0.42828989028930664	 ([much][brain - dead])
I(3,39): 0.4216477870941162	 ([son,][script?])
I(29,33): -0.4215049743652344	 ([pakistani][producers])
I(4,28): -0.41916966438293457	 ([played][secret])
I(28,31): 0.41703271865844727	 ([secret][d )])
I(34,37): 0.41657018661499023	 ([little][time])
I(3,66): 0.41042041778564453	 ([son,][brain - dead])
I(11,43): 0.40898752212524414	 ([years...][( yummm! )])
I(16,66): 0.40729403495788574	 ([home?][brain - dead])
I(61,63): -0.4066135883331299	 ([killed][hardly])
I(22,67): 0.40409231185913086	 ([mail][blind])
I(16,19): 0.40372133255004883	 ([home?][nice])
I(16,67): 0.40336179733276367	 ([home?][blind])
I(27,38): 0.39879488945007324	 ([visits][approved])
I(9,66): -0.39740800857543945	 ([prison][brain - dead])
I(26,66): 0.397247314453125	 ([conjugal][brain - dead])
I(57,66): 0.3964416980743408	 ([dad][brain - dead])
I(27,67): 0.395920991897583	 ([visits][blind])
I(3,20): 0.39353442192077637	 ([son,][pakistani])
I(27,61): 0.39348793029785156	 ([visits][killed])
I(7,57): -0.3933429718017578	 ([30.][dad])
I(19,66): 0.39169764518737793	 ([nice][brain - dead])
I(11,14): -0.3890876770019531	 ([years...][transmitted])
I(3,16): 0.3886425495147705	 ([son,][home?])
I(5,6): -0.38468480110168457	 ([akshaye][khanna,])
I(20,33): -0.3838934898376465	 ([pakistani][producers])
I(39,65): 0.37819957733154297	 ([script?][' spoiler '])
I(6,33): 0.37704992294311523	 ([khanna,][producers])
I(38,51): 0.3757655620574951	 ([approved][apparently])
I(18,35): -0.3750014305114746	 ([asked][much])
I(54,55): 0.3739659786224365	 ([wouldn't,][right?!...])
I(13,43): 0.37183356285095215	 ([telepathically][( yummm! )])
I(4,15): -0.37140512466430664	 ([played][sperm])
I(6,8): 0.370694637298584	 ([khanna,][amitabh's])
I(22,59): 0.370164155960083	 ([mail][ratted])
I(5,42): 0.3675038814544678	 ([akshaye][rao])
I(3,22): 0.36490511894226074	 ([son,][mail])
I(6,15): 0.3637557029724121	 ([khanna,][sperm])
I(2,33): 0.35962438583374023	 ([amitabh's][producers])
I(5,43): 0.35851526260375977	 ([akshaye][( yummm! )])
I(26,39): 0.3581228256225586	 ([conjugal][script?])
I(59,63): -0.3571803569793701	 ([ratted][hardly])
I(4,8): 0.356656551361084	 ([played][amitabh's])
I(16,65): 0.356522798538208	 ([home?][' spoiler '])
I(61,64): -0.3548426628112793	 ([killed][think])
I(35,43): -0.35463523864746094	 ([much][( yummm! )])
I(16,22): 0.35353970527648926	 ([home?][mail])
I(8,20): 0.35303449630737305	 ([amitabh's][pakistani])
I(22,65): 0.35237669944763184	 ([mail][' spoiler '])
I(61,66): -0.35018444061279297	 ([killed][brain - dead])
I(15,27): 0.3500242233276367	 ([sperm][visits])
I(6,45): 0.34900355339050293	 ([khanna,][khanna])
I(13,67): 0.3489086627960205	 ([telepathically][blind])
I(3,57): 0.34813904762268066	 ([son,][dad])
I(14,20): 0.3465728759765625	 ([transmitted][pakistani])
I(11,13): -0.3453129529953003	 ([years...][telepathically])
I(7,9): -0.3448350429534912	 ([30.][prison])
I(16,20): 0.3446192741394043	 ([home?][pakistani])
I(19,39): 0.3446153402328491	 ([nice][script?])
I(38,64): 0.3443901538848877	 ([approved][think])
I(5,63): 0.34330272674560547	 ([akshaye][hardly])
I(4,27): 0.3428363800048828	 ([played][visits])
I(43,66): -0.3409304618835449	 ([( yummm! )][brain - dead])
I(3,29): 0.34047412872314453	 ([son,][pakistani])
I(28,64): 0.33701086044311523	 ([secret][think])
I(11,35): 0.3368227481842041	 ([years...][much])
I(0,39): -0.33626699447631836	 ([begin?][script?])
I(3,5): 0.33612680435180664	 ([son,][akshaye])
I(16,29): 0.3334646224975586	 ([home?][pakistani])
I(4,52): 0.3331732749938965	 ([played][wants])
I(15,43): -0.3330526351928711	 ([sperm][( yummm! )])
I(19,35): 0.3320894241333008	 ([nice][much])
I(44,45): -0.33014607429504395	 ([wants][khanna])
I(22,43): 0.33014392852783203	 ([mail][( yummm! )])
I(28,58): 0.3297855854034424	 ([secret][gets])
I(16,28): 0.3295779228210449	 ([home?][secret])
I(4,35): -0.3293623924255371	 ([played][much])
I(37,43): 0.3290591239929199	 ([time][( yummm! )])
I(15,44): -0.32840633392333984	 ([sperm][wants])
I(15,21): 0.32775020599365234	 ([sperm][guard])
I(4,59): -0.3268008232116699	 ([played][ratted])
I(16,57): 0.32511019706726074	 ([home?][dad])
I(39,57): 0.3231828212738037	 ([script?][dad])
I(0,66): -0.3224759101867676	 ([begin?][brain - dead])
I(8,65): -0.32161474227905273	 ([amitabh's][' spoiler '])
I(38,66): 0.3212125301361084	 ([approved][brain - dead])
I(8,33): 0.3210902214050293	 ([amitabh's][producers])
I(26,35): 0.32102298736572266	 ([conjugal][much])
I(23,28): 0.3205444812774658	 ([him?][secret])
I(22,27): 0.3189690113067627	 ([mail][visits])
I(7,33): -0.3175375461578369	 ([30.][producers])
I(4,14): 0.31700849533081055	 ([played][transmitted])
I(19,51): 0.31670713424682617	 ([nice][apparently])
I(33,66): -0.31636524200439453	 ([producers][brain - dead])
I(19,60): -0.3152503967285156	 ([nice][out,])
I(23,26): 0.3151988983154297	 ([him?][conjugal])
I(44,57): 0.3150966167449951	 ([wants][dad])
I(28,35): 0.31244683265686035	 ([secret][much])
I(10,11): -0.3103780746459961	 ([33][years...])
I(20,35): -0.30939197540283203	 ([pakistani][much])
I(33,59): -0.30803394317626953	 ([producers][ratted])
I(8,11): 0.3079216480255127	 ([amitabh's][years...])
I(13,30): 0.30655837059020996	 ([telepathically][jails])
I(19,31): 0.3041865825653076	 ([nice][d )])
I(7,21): 0.3040897846221924	 ([30.][guard])
I(30,57): 0.30393362045288086	 ([jails][dad])
I(14,18): 0.3029978275299072	 ([transmitted][asked])
I(16,30): 0.3027852773666382	 ([home?][jails])
I(35,57): 0.3023109436035156	 ([much][dad])
I(13,21): 0.3007681369781494	 ([telepathically][guard])
I(14,22): 0.29840338230133057	 ([transmitted][mail])
I(14,17): 0.2977306842803955	 ([transmitted][b )])
I(8,22): -0.296891450881958	 ([amitabh's][mail])
I(3,44): 0.29674696922302246	 ([son,][wants])
I(2,67): 0.29668521881103516	 ([amitabh's][blind])
I(44,59): -0.29398345947265625	 ([wants][ratted])
I(59,66): -0.2937908172607422	 ([ratted][brain - dead])
I(6,43): 0.29378747940063477	 ([khanna,][( yummm! )])
I(44,61): -0.2935032844543457	 ([wants][killed])
I(13,29): 0.2933156490325928	 ([telepathically][pakistani])
I(36,38): -0.2915809154510498	 ([bhang][approved])
I(11,44): 0.29105162620544434	 ([years...][wants])
I(9,35): -0.2906827926635742	 ([prison][much])
I(15,65): 0.29056453704833984	 ([sperm][' spoiler '])
I(29,30): -0.29039645195007324	 ([pakistani][jails])
I(13,20): 0.2901163101196289	 ([telepathically][pakistani])
I(11,52): 0.28942155838012695	 ([years...][wants])
I(27,66): 0.28936100006103516	 ([visits][brain - dead])
I(16,58): 0.2889735698699951	 ([home?][gets])
I(39,40): 0.2872605323791504	 ([script?][2 )])
I(27,59): 0.2868666648864746	 ([visits][ratted])
I(4,55): -0.28618550300598145	 ([played][right?!...])
I(11,61): 0.2830359935760498	 ([years...][killed])
I(19,65): 0.28252696990966797	 ([nice][' spoiler '])
I(0,8): 0.282273530960083	 ([begin?][amitabh's])
I(0,56): -0.2819340229034424	 ([begin?][but,])
I(4,65): 0.28176021575927734	 ([played][' spoiler '])
I(29,35): -0.28142547607421875	 ([pakistani][much])
I(0,19): 0.28141164779663086	 ([begin?][nice])
I(25,57): 0.2812976837158203	 ([allow][dad])
I(35,58): -0.2811155319213867	 ([much][gets])
I(7,29): -0.280956506729126	 ([30.][pakistani])
I(8,35): 0.2807302474975586	 ([amitabh's][much])
I(38,61): 0.28057360649108887	 ([approved][killed])
I(59,67): -0.2797420024871826	 ([ratted][blind])
I(44,66): -0.27925586700439453	 ([wants][brain - dead])
I(2,35): 0.2773709297180176	 ([amitabh's][much])
I(19,57): -0.27718353271484375	 ([nice][dad])
I(58,59): -0.27631092071533203	 ([gets][ratted])
I(22,26): 0.2747809886932373	 ([mail][conjugal])
I(14,35): 0.27187323570251465	 ([transmitted][much])
I(0,26): 0.2707655429840088	 ([begin?][conjugal])
I(64,67): -0.2704002857208252	 ([think][blind])
I(23,25): 0.2690596580505371	 ([him?][allow])
I(37,40): 0.26781678199768066	 ([time][2 )])
I(11,20): 0.2673923969268799	 ([years...][pakistani])
I(5,33): 0.2671539783477783	 ([akshaye][producers])
I(23,39): -0.2667508125305176	 ([him?][script?])
I(4,5): -0.26586341857910156	 ([played][akshaye])
I(18,27): 0.2651376724243164	 ([asked][visits])
I(28,40): 0.2649064064025879	 ([secret][2 )])
I(49,50): -0.26435303688049316	 ([yum,][yummy...])
I(61,67): -0.26401686668395996	 ([killed][blind])
I(19,62): 0.26328349113464355	 ([nice][( i])
I(2,30): 0.26256489753723145	 ([amitabh's][jails])
I(27,39): 0.2618684768676758	 ([visits][script?])
I(8,14): 0.259989857673645	 ([amitabh's][transmitted])
I(6,16): 0.2593775987625122	 ([khanna,][home?])
I(8,55): -0.2592012882232666	 ([amitabh's][right?!...])
I(4,16): 0.2574491500854492	 ([played][home?])
I(2,19): -0.2556164264678955	 ([amitabh's][nice])
I(16,51): 0.25524044036865234	 ([home?][apparently])
I(0,5): -0.2552216053009033	 ([begin?][akshaye])
I(9,33): 0.2547135353088379	 ([prison][producers])
I(7,65): 0.253314733505249	 ([30.][' spoiler '])
I(55,61): -0.253251314163208	 ([right?!...][killed])
I(20,66): -0.2532157897949219	 ([pakistani][brain - dead])
I(9,61): -0.25296783447265625	 ([prison][killed])
I(25,31): 0.2528114318847656	 ([allow][d )])
I(3,58): 0.25152063369750977	 ([son,][gets])
I(28,55): 0.2514052391052246	 ([secret][right?!...])
I(19,43): 0.2510101795196533	 ([nice][( yummm! )])
I(6,22): 0.25000643730163574	 ([khanna,][mail])
I(1,2): -0.2497246265411377	 ([1][amitabh's])
I(4,9): 0.24773216247558594	 ([played][prison])
I(25,32): 0.24671030044555664	 ([allow][e )])
I(11,15): 0.24568724632263184	 ([years...][sperm])
I(35,47): -0.24539518356323242	 ([much][he's])
I(7,35): -0.24335646629333496	 ([30.][much])
I(28,42): 0.2416989803314209	 ([secret][rao])
I(0,35): -0.24083614349365234	 ([begin?][much])
I(19,63): -0.2404623031616211	 ([nice][hardly])
I(14,57): 0.24041414260864258	 ([transmitted][dad])
I(4,41): 0.23969268798828125	 ([played][amrita])
I(8,9): 0.23945093154907227	 ([amitabh's][prison])
I(57,67): 0.2394266128540039	 ([dad][blind])
I(4,64): -0.23934221267700195	 ([played][think])
I(34,39): 0.23913049697875977	 ([little][script?])
I(35,67): -0.23847460746765137	 ([much][blind])
I(34,35): -0.23785734176635742	 ([little][much])
I(56,61): -0.23744702339172363	 ([but,][killed])
I(3,13): 0.2373335361480713	 ([son,][telepathically])
I(25,29): 0.23680710792541504	 ([allow][pakistani])
I(33,58): -0.23599910736083984	 ([producers][gets])
I(43,59): -0.23469209671020508	 ([( yummm! )][ratted])
I(25,38): 0.2344374656677246	 ([allow][approved])
I(5,26): 0.2342677116394043	 ([akshaye][conjugal])
I(2,29): 0.23393869400024414	 ([amitabh's][pakistani])
I(18,44): -0.23326420783996582	 ([asked][wants])
I(38,40): 0.23165678977966309	 ([approved][2 )])
I(0,9): -0.23154067993164062	 ([begin?][prison])
I(20,52): 0.23015260696411133	 ([pakistani][wants])
I(33,36): 0.22948122024536133	 ([producers][bhang])
I(38,52): 0.22929596900939941	 ([approved][wants])
I(15,66): -0.22890996932983398	 ([sperm][brain - dead])
I(3,55): 0.2288367748260498	 ([son,][right?!...])
I(0,33): -0.22806501388549805	 ([begin?][producers])
I(5,59): 0.22804784774780273	 ([akshaye][ratted])
I(8,59): 0.2279503345489502	 ([amitabh's][ratted])
I(2,20): 0.22730684280395508	 ([amitabh's][pakistani])
I(2,57): 0.22729063034057617	 ([amitabh's][dad])
I(47,48): -0.22655391693115234	 ([he's][yum,])
I(35,37): -0.22653412818908691	 ([much][time])
I(26,65): -0.22650837898254395	 ([conjugal][' spoiler '])
I(18,33): -0.2262263298034668	 ([asked][producers])
I(7,22): -0.22597265243530273	 ([30.][mail])
I(5,67): 0.2255725860595703	 ([akshaye][blind])
I(8,19): -0.22535037994384766	 ([amitabh's][nice])
I(30,61): -0.22272372245788574	 ([jails][killed])
I(26,52): 0.22194766998291016	 ([conjugal][wants])
I(28,57): 0.2218308448791504	 ([secret][dad])
I(2,21): 0.22137808799743652	 ([amitabh's][guard])
I(2,6): 0.22088098526000977	 ([amitabh's][khanna,])
I(36,65): 0.22034740447998047	 ([bhang][' spoiler '])
I(20,59): -0.2201533317565918	 ([pakistani][ratted])
I(50,52): 0.21985602378845215	 ([yummy...][wants])
I(26,56): -0.219826340675354	 ([conjugal][but,])
I(37,66): 0.2197403907775879	 ([time][brain - dead])
I(18,57): 0.21916961669921875	 ([asked][dad])
I(14,27): 0.21915268898010254	 ([transmitted][visits])
I(26,33): 0.21893692016601562	 ([conjugal][producers])
I(33,56): -0.21824908256530762	 ([producers][but,])
I(26,40): 0.21820569038391113	 ([conjugal][2 )])
I(30,66): -0.21729588508605957	 ([jails][brain - dead])
I(44,52): -0.21695232391357422	 ([wants][wants])
I(3,52): 0.21598315238952637	 ([son,][wants])
I(16,21): 0.21586763858795166	 ([home?][guard])
I(5,13): 0.21565330028533936	 ([akshaye][telepathically])
I(18,37): 0.2156064510345459	 ([asked][time])
I(4,60): -0.21516633033752441	 ([played][out,])
I(7,55): -0.21506810188293457	 ([30.][right?!...])
I(4,6): -0.21488571166992188	 ([played][khanna,])
I(21,65): 0.21429967880249023	 ([guard][' spoiler '])
I(0,44): -0.21403741836547852	 ([begin?][wants])
I(15,18): -0.21384572982788086	 ([sperm][asked])
I(13,14): 0.21377158164978027	 ([telepathically][transmitted])
I(0,43): -0.21370172500610352	 ([begin?][( yummm! )])
I(9,22): 0.212874174118042	 ([prison][mail])
I(21,43): 0.21243715286254883	 ([guard][( yummm! )])
I(22,30): 0.2102367877960205	 ([mail][jails])
I(26,58): 0.21017122268676758	 ([conjugal][gets])
I(34,67): 0.20949769020080566	 ([little][blind])
I(29,52): 0.20943117141723633	 ([pakistani][wants])
I(13,66): 0.20795440673828125	 ([telepathically][brain - dead])
I(14,29): 0.2073965072631836	 ([transmitted][pakistani])
I(7,20): -0.20679116249084473	 ([30.][pakistani])
I(13,33): 0.20576763153076172	 ([telepathically][producers])
I(0,61): -0.20534610748291016	 ([begin?][killed])
I(26,42): 0.2050762176513672	 ([conjugal][rao])
I(51,57): 0.20487666130065918	 ([apparently][dad])
I(14,67): 0.20417261123657227	 ([transmitted][blind])
I(19,26): 0.20407557487487793	 ([nice][conjugal])
I(23,66): -0.2033371925354004	 ([him?][brain - dead])
I(8,37): -0.20327246189117432	 ([amitabh's][time])
I(16,52): 0.20305490493774414	 ([home?][wants])
I(14,26): 0.20302748680114746	 ([transmitted][conjugal])
I(3,25): 0.20277619361877441	 ([son,][allow])
I(3,61): 0.20274615287780762	 ([son,][killed])
I(37,39): -0.2026655673980713	 ([time][script?])
I(26,32): 0.20194947719573975	 ([conjugal][e )])
I(5,57): 0.20180058479309082	 ([akshaye][dad])
I(15,38): 0.2016904354095459	 ([sperm][approved])
I(29,43): -0.20160818099975586	 ([pakistani][( yummm! )])
I(19,50): -0.201582670211792	 ([nice][yummy...])
I(3,38): 0.20113825798034668	 ([son,][approved])
I(60,65): -0.20110678672790527	 ([out,][' spoiler '])
I(33,52): 0.20105886459350586	 ([producers][wants])
I(44,58): -0.19983386993408203	 ([wants][gets])
I(16,44): 0.19980859756469727	 ([home?][wants])
I(43,52): 0.19907855987548828	 ([( yummm! )][wants])
I(16,35): 0.19879627227783203	 ([home?][much])
I(63,65): -0.19793057441711426	 ([hardly][' spoiler '])
I(0,4): -0.19724798202514648	 ([begin?][played])
I(21,29): 0.19705557823181152	 ([guard][pakistani])
I(18,43): -0.19651556015014648	 ([asked][( yummm! )])
I(16,17): 0.1963825225830078	 ([home?][b )])
I(7,38): 0.19629144668579102	 ([30.][approved])
I(9,34): -0.19592642784118652	 ([prison][little])
I(9,16): 0.19511592388153076	 ([prison][home?])
I(8,21): 0.1950221061706543	 ([amitabh's][guard])
I(50,67): 0.19500946998596191	 ([yummy...][blind])
I(3,30): 0.19459199905395508	 ([son,][jails])
I(18,61): -0.19449758529663086	 ([asked][killed])
I(2,61): 0.19433975219726562	 ([amitabh's][killed])
I(30,33): 0.19406533241271973	 ([jails][producers])
I(29,66): -0.19379663467407227	 ([pakistani][brain - dead])
I(0,59): -0.19360017776489258	 ([begin?][ratted])
I(11,38): 0.19335460662841797	 ([years...][approved])
I(20,43): -0.19273805618286133	 ([pakistani][( yummm! )])
I(21,39): 0.19234108924865723	 ([guard][script?])
I(28,41): 0.19208025932312012	 ([secret][amrita])
I(18,21): 0.1913313865661621	 ([asked][guard])
I(19,44): 0.19101762771606445	 ([nice][wants])
I(25,61): 0.19097065925598145	 ([allow][killed])
I(55,66): -0.19084668159484863	 ([right?!...][brain - dead])
I(2,22): -0.19058871269226074	 ([amitabh's][mail])
I(19,56): -0.1901693344116211	 ([nice][but,])
I(9,57): 0.19009709358215332	 ([prison][dad])
I(16,42): 0.18946540355682373	 ([home?][rao])
I(5,35): 0.18885064125061035	 ([akshaye][much])
I(20,23): 0.1881394386291504	 ([pakistani][him?])
I(50,61): 0.18772459030151367	 ([yummy...][killed])
I(25,56): -0.1874992847442627	 ([allow][but,])
I(26,31): 0.18747472763061523	 ([conjugal][d )])
I(19,52): 0.18746232986450195	 ([nice][wants])
I(11,55): 0.1873180866241455	 ([years...][right?!...])
I(3,8): 0.1866912841796875	 ([son,][amitabh's])
I(22,25): 0.18667137622833252	 ([mail][allow])
I(26,54): -0.18613862991333008	 ([conjugal][wouldn't,])
I(15,50): 0.18587350845336914	 ([sperm][yummy...])
I(11,28): 0.18556666374206543	 ([years...][secret])
