---------- Players ----------
Player 0: opportunity
Player 1: preview
Player 2: film
Player 3: member
Player 4: test
Player 5: audience,
Player 6: thing
Player 7: kept
Player 8: seat
Player 9: chance
Player 10: fill
Player 11: post - screening
Player 12: survey.
Player 13: felt
Player 14: film's
Player 15: biggest
Player 16: problem
Player 17: lack
Player 18: main
Player 19: plot.
Player 20: instead,
Player 21: composed
Player 22: ( too )
Player 23: many
Player 24: sub - plots
Player 25: competing
Player 26: screen
Player 27: time.
Player 28: result,
Player 29: single
Player 30: character
Player 31: developed
Player 32: enough
Player 33: audience
Player 34: form
Player 35: sort
Player 36: attachment.
Player 37: director
Player 38: producer
Player 39: failed
Player 40: show
Player 41: us
Player 42: care
Player 43: happens
Player 44: characters.
Player 45: fact
Player 46: one
Player 47: sub - plot
Player 48: characters
Player 49: associated
Player 50: could
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 3.254702568054199	 ([film's][biggest])
I(5,15): 0.44972455501556396	 ([audience,][biggest])
I(16,40): 0.4482358694076538	 ([problem][show])
I(31,39): 0.4454883337020874	 ([developed][failed])
I(46,47): -0.44514912366867065	 ([one][sub - plot])
I(37,41): -0.4408220052719116	 ([director][us])
I(33,35): 0.4403219223022461	 ([audience][sort])
I(6,19): 0.43177545070648193	 ([thing][plot.])
I(33,36): -0.43101775646209717	 ([audience][attachment.])
I(9,10): -0.42991501092910767	 ([chance][fill])
I(2,33): 0.42880988121032715	 ([film][audience])
I(4,6): 0.42455732822418213	 ([test][thing])
I(26,47): 0.4220125079154968	 ([screen][sub - plot])
I(11,24): 0.42058300971984863	 ([post - screening][sub - plots])
I(6,33): 0.4201374053955078	 ([thing][audience])
I(0,33): 0.41900670528411865	 ([opportunity][audience])
I(15,33): 0.41342830657958984	 ([biggest][audience])
I(5,39): 0.41110002994537354	 ([audience,][failed])
I(7,9): 0.4079739451408386	 ([kept][chance])
I(26,31): 0.4060848355293274	 ([screen][developed])
I(16,34): -0.40525197982788086	 ([problem][form])
I(6,13): 0.40511298179626465	 ([thing][felt])
I(12,17): 0.4043276906013489	 ([survey.][lack])
I(34,38): -0.40263891220092773	 ([form][producer])
I(38,40): 0.40163373947143555	 ([producer][show])
I(11,13): -0.39880049228668213	 ([post - screening][felt])
I(32,35): 0.39692413806915283	 ([enough][sort])
I(2,15): 0.39538323879241943	 ([film][biggest])
I(2,4): 0.39300572872161865	 ([film][test])
I(16,39): -0.3904304504394531	 ([problem][failed])
I(0,8): 0.3865237236022949	 ([opportunity][seat])
I(38,49): -0.3822544813156128	 ([producer][associated])
I(5,17): 0.3803551197052002	 ([audience,][lack])
I(9,17): 0.3756906986236572	 ([chance][lack])
I(27,38): -0.375099778175354	 ([time.][producer])
I(7,16): 0.3730431795120239	 ([kept][problem])
I(0,38): 0.3713219165802002	 ([opportunity][producer])
I(6,14): 0.37022602558135986	 ([thing][film's])
I(6,26): 0.3673297166824341	 ([thing][screen])
I(3,12): 0.36526578664779663	 ([member][survey.])
I(16,18): 0.36376798152923584	 ([problem][main])
I(23,24): -0.3634955883026123	 ([many][sub - plots])
I(9,14): 0.35838109254837036	 ([chance][film's])
I(24,37): 0.357257604598999	 ([sub - plots][director])
I(32,34): 0.3502620458602905	 ([enough][form])
I(9,12): 0.3500637412071228	 ([chance][survey.])
I(2,36): -0.34835267066955566	 ([film][attachment.])
I(0,40): -0.34820103645324707	 ([opportunity][show])
I(10,11): 0.3467901945114136	 ([fill][post - screening])
I(34,37): -0.3457486629486084	 ([form][director])
I(1,17): 0.3440350294113159	 ([preview][lack])
I(16,31): 0.34218788146972656	 ([problem][developed])
I(0,31): 0.34062373638153076	 ([opportunity][developed])
I(0,14): 0.33582913875579834	 ([opportunity][film's])
I(17,20): -0.33253753185272217	 ([lack][instead,])
I(27,47): -0.3301970362663269	 ([time.][sub - plot])
I(1,41): -0.32724499702453613	 ([preview][us])
I(44,50): 0.3260006904602051	 ([characters.][could])
I(11,41): -0.32569801807403564	 ([post - screening][us])
I(2,32): 0.32555949687957764	 ([film][enough])
I(11,26): -0.32347744703292847	 ([post - screening][screen])
I(11,17): 0.32322216033935547	 ([post - screening][lack])
I(15,17): 0.3230931758880615	 ([biggest][lack])
I(5,38): 0.31923604011535645	 ([audience,][producer])
I(11,25): 0.31898927688598633	 ([post - screening][competing])
I(1,7): 0.31827425956726074	 ([preview][kept])
I(7,33): 0.31711816787719727	 ([kept][audience])
I(31,37): 0.31143617630004883	 ([developed][director])
I(1,36): -0.3112732172012329	 ([preview][attachment.])
I(35,46): -0.3098717927932739	 ([sort][one])
I(7,25): 0.30815213918685913	 ([kept][competing])
I(33,49): -0.30591535568237305	 ([audience][associated])
I(11,42): 0.30551350116729736	 ([post - screening][care])
I(33,41): -0.3046642541885376	 ([audience][us])
I(6,10): -0.3036065101623535	 ([thing][fill])
I(6,15): 0.30047833919525146	 ([thing][biggest])
I(31,32): -0.29952919483184814	 ([developed][enough])
I(11,27): -0.2983705997467041	 ([post - screening][time.])
I(1,47): 0.29607653617858887	 ([preview][sub - plot])
I(16,25): -0.29352807998657227	 ([problem][competing])
I(3,33): -0.2914261817932129	 ([member][audience])
I(25,36): 0.29046034812927246	 ([competing][attachment.])
I(1,2): 0.29031598567962646	 ([preview][film])
I(0,37): 0.2903083562850952	 ([opportunity][director])
I(37,50): 0.28997325897216797	 ([director][could])
I(9,20): 0.28961485624313354	 ([chance][instead,])
I(9,15): 0.28692150115966797	 ([chance][biggest])
I(16,30): 0.28526508808135986	 ([problem][character])
I(16,27): -0.28450024127960205	 ([problem][time.])
I(10,37): 0.28330516815185547	 ([fill][director])
I(1,27): -0.2830193042755127	 ([preview][time.])
I(7,13): 0.2803760766983032	 ([kept][felt])
I(24,27): 0.2779834270477295	 ([sub - plots][time.])
I(32,37): 0.27543091773986816	 ([enough][director])
I(33,50): 0.274310827255249	 ([audience][could])
I(1,32): 0.2730903625488281	 ([preview][enough])
I(27,37): -0.27156829833984375	 ([time.][director])
I(28,29): 0.2708350419998169	 ([result,][single])
I(24,36): 0.2708244323730469	 ([sub - plots][attachment.])
I(38,45): -0.2686561346054077	 ([producer][fact])
I(15,37): 0.26822662353515625	 ([biggest][director])
I(1,15): 0.2663658857345581	 ([preview][biggest])
I(5,19): 0.26330506801605225	 ([audience,][plot.])
I(39,44): 0.26248764991760254	 ([failed][characters.])
I(14,32): 0.2616615891456604	 ([film's][enough])
I(16,41): -0.26153695583343506	 ([problem][us])
I(9,26): 0.25985056161880493	 ([chance][screen])
I(19,26): 0.25899606943130493	 ([plot.][screen])
I(6,28): -0.25771963596343994	 ([thing][result,])
I(26,39): 0.2559899687767029	 ([screen][failed])
I(11,20): 0.2549910545349121	 ([post - screening][instead,])
I(29,33): 0.25495314598083496	 ([single][audience])
I(48,50): 0.25401055812835693	 ([characters][could])
I(11,35): 0.2534548044204712	 ([post - screening][sort])
I(28,31): 0.25315117835998535	 ([result,][developed])
I(40,44): 0.25240039825439453	 ([show][characters.])
I(16,43): -0.2510101795196533	 ([problem][happens])
I(1,35): 0.24996542930603027	 ([preview][sort])
I(26,48): -0.2484942078590393	 ([screen][characters])
I(3,19): 0.24807053804397583	 ([member][plot.])
I(0,13): -0.24729299545288086	 ([opportunity][felt])
I(6,38): 0.24652099609375	 ([thing][producer])
I(13,17): -0.24397897720336914	 ([felt][lack])
I(37,44): -0.24363946914672852	 ([director][characters.])
I(14,19): 0.24172073602676392	 ([film's][plot.])
I(19,38): 0.24154400825500488	 ([plot.][producer])
I(13,15): 0.24077105522155762	 ([felt][biggest])
I(6,25): 0.24056637287139893	 ([thing][competing])
I(13,16): 0.2405071258544922	 ([felt][problem])
I(29,30): -0.23643887042999268	 ([single][character])
I(8,11): -0.23625707626342773	 ([seat][post - screening])
I(7,19): 0.23544692993164062	 ([kept][plot.])
I(25,40): 0.23537254333496094	 ([competing][show])
I(33,45): -0.23294579982757568	 ([audience][fact])
I(15,19): 0.23180270195007324	 ([biggest][plot.])
I(4,14): 0.23173487186431885	 ([test][film's])
I(7,32): 0.23144769668579102	 ([kept][enough])
I(16,45): -0.22877180576324463	 ([problem][fact])
I(7,20): 0.22824668884277344	 ([kept][instead,])
I(1,19): 0.22787773609161377	 ([preview][plot.])
I(36,40): -0.22714602947235107	 ([attachment.][show])
I(0,19): 0.22379052639007568	 ([opportunity][plot.])
I(19,33): 0.22322750091552734	 ([plot.][audience])
I(9,16): 0.22157049179077148	 ([chance][problem])
I(2,31): 0.22121906280517578	 ([film][developed])
I(15,26): 0.2211441993713379	 ([biggest][screen])
I(2,24): 0.2200756072998047	 ([film][sub - plots])
I(17,21): 0.2195833921432495	 ([lack][composed])
I(26,45): -0.21956151723861694	 ([screen][fact])
I(7,44): -0.21930861473083496	 ([kept][characters.])
I(26,42): 0.21835851669311523	 ([screen][care])
I(0,10): 0.21798300743103027	 ([opportunity][fill])
I(26,41): -0.21749430894851685	 ([screen][us])
I(4,38): -0.21673893928527832	 ([test][producer])
I(43,47): 0.21618497371673584	 ([happens][sub - plot])
I(7,12): 0.2137225866317749	 ([kept][survey.])
I(25,28): -0.21300137042999268	 ([competing][result,])
I(18,33): 0.21220219135284424	 ([main][audience])
I(35,45): -0.21204149723052979	 ([sort][fact])
I(9,28): -0.2120007872581482	 ([chance][result,])
I(10,28): -0.21164286136627197	 ([fill][result,])
I(20,37): 0.2107689380645752	 ([instead,][director])
I(3,37): -0.21063566207885742	 ([member][director])
I(16,48): 0.2104102373123169	 ([problem][characters])
I(3,16): 0.21030926704406738	 ([member][problem])
I(0,45): -0.21002018451690674	 ([opportunity][fact])
I(3,5): -0.20983928442001343	 ([member][audience,])
I(6,24): 0.2090049386024475	 ([thing][sub - plots])
I(13,25): 0.20887386798858643	 ([felt][competing])
I(28,45): 0.20872032642364502	 ([result,][fact])
I(7,15): 0.2082940936088562	 ([kept][biggest])
I(0,21): 0.20736610889434814	 ([opportunity][composed])
I(40,41): 0.2067347764968872	 ([show][us])
I(31,43): 0.20637333393096924	 ([developed][happens])
I(13,37): -0.20635437965393066	 ([felt][director])
I(11,18): 0.20579493045806885	 ([post - screening][main])
I(31,35): 0.204475998878479	 ([developed][sort])
I(6,47): 0.20441275835037231	 ([thing][sub - plot])
I(2,14): -0.20259618759155273	 ([film][film's])
I(12,37): -0.2024715542793274	 ([survey.][director])
I(4,28): -0.20176637172698975	 ([test][result,])
I(0,24): 0.1994720697402954	 ([opportunity][sub - plots])
I(18,19): -0.19742369651794434	 ([main][plot.])
I(2,35): 0.19723260402679443	 ([film][sort])
I(1,14): 0.1962602138519287	 ([preview][film's])
I(4,8): 0.19619715213775635	 ([test][seat])
I(32,36): 0.1958296298980713	 ([enough][attachment.])
I(14,24): 0.19564425945281982	 ([film's][sub - plots])
I(5,13): 0.19512057304382324	 ([audience,][felt])
I(12,44): -0.19464528560638428	 ([survey.][characters.])
I(26,50): 0.19413936138153076	 ([screen][could])
I(33,44): -0.1935361623764038	 ([audience][characters.])
I(35,40): 0.19164621829986572	 ([sort][show])
I(1,9): -0.19131648540496826	 ([preview][chance])
I(0,29): -0.19029390811920166	 ([opportunity][single])
I(11,50): 0.18961095809936523	 ([post - screening][could])
I(1,50): 0.18819057941436768	 ([preview][could])
I(10,12): 0.18788015842437744	 ([fill][survey.])
I(9,25): 0.186598539352417	 ([chance][competing])
I(37,39): 0.1861720085144043	 ([director][failed])
I(11,40): 0.18513023853302002	 ([post - screening][show])
I(43,48): 0.18409383296966553	 ([happens][characters])
I(12,36): -0.18394285440444946	 ([survey.][attachment.])
I(30,33): 0.18345701694488525	 ([character][audience])
I(11,34): -0.18314504623413086	 ([post - screening][form])
I(26,44): -0.18264615535736084	 ([screen][characters.])
I(32,47): 0.18155020475387573	 ([enough][sub - plot])
I(26,35): 0.1811705231666565	 ([screen][sort])
I(14,35): 0.18020272254943848	 ([film's][sort])
I(31,41): -0.17949163913726807	 ([developed][us])
I(12,38): -0.1782098412513733	 ([survey.][producer])
I(14,39): 0.17697429656982422	 ([film's][failed])
I(16,32): -0.17603015899658203	 ([problem][enough])
I(33,47): 0.1758899688720703	 ([audience][sub - plot])
I(15,38): 0.17580389976501465	 ([biggest][producer])
I(44,46): 0.1753753423690796	 ([characters.][one])
I(28,40): 0.1750255823135376	 ([result,][show])
I(24,34): 0.1744624376296997	 ([sub - plots][form])
I(7,11): 0.17387986183166504	 ([kept][post - screening])
I(49,50): 0.173750638961792	 ([associated][could])
I(21,25): 0.1721501350402832	 ([composed][competing])
I(20,21): 0.17208707332611084	 ([instead,][composed])
I(42,48): 0.17178404331207275	 ([care][characters])
I(7,48): -0.17149865627288818	 ([kept][characters])
I(1,45): 0.17149293422698975	 ([preview][fact])
I(8,44): -0.1701885461807251	 ([seat][characters.])
I(1,8): 0.16860556602478027	 ([preview][seat])
I(2,42): 0.16856497526168823	 ([film][care])
I(39,48): 0.16831886768341064	 ([failed][characters])
I(38,41): -0.1682734489440918	 ([producer][us])
I(11,45): -0.1679573655128479	 ([post - screening][fact])
I(9,33): 0.16718697547912598	 ([chance][audience])
I(8,37): -0.16570794582366943	 ([seat][director])
I(5,50): 0.16548240184783936	 ([audience,][could])
I(12,20): 0.16424888372421265	 ([survey.][instead,])
I(34,35): -0.16262578964233398	 ([form][sort])
I(1,31): 0.1626189947128296	 ([preview][developed])
I(40,43): 0.16222691535949707	 ([show][happens])
I(4,36): 0.16131305694580078	 ([test][attachment.])
I(11,49): -0.1612311601638794	 ([post - screening][associated])
I(40,45): 0.16122686862945557	 ([show][fact])
I(41,47): -0.16063588857650757	 ([us][sub - plot])
I(27,40): 0.1605435609817505	 ([time.][show])
I(8,14): 0.16044604778289795	 ([seat][film's])
I(14,31): 0.16038036346435547	 ([film's][developed])
I(33,39): 0.1599111557006836	 ([audience][failed])
I(2,3): -0.15857958793640137	 ([film][member])
I(31,42): 0.15756821632385254	 ([developed][care])
I(5,32): 0.15732121467590332	 ([audience,][enough])
I(17,33): 0.15529370307922363	 ([lack][audience])
I(16,29): 0.15527057647705078	 ([problem][single])
I(2,40): -0.15501224994659424	 ([film][show])
I(4,47): 0.1543077826499939	 ([test][sub - plot])
I(0,18): 0.15310418605804443	 ([opportunity][main])
I(7,24): 0.1516200304031372	 ([kept][sub - plots])
I(4,50): 0.1503465175628662	 ([test][could])
I(11,32): 0.15034592151641846	 ([post - screening][enough])
I(0,4): 0.15026891231536865	 ([opportunity][test])
I(5,49): -0.14978265762329102	 ([audience,][associated])
I(25,34): -0.1496293544769287	 ([competing][form])
I(10,14): 0.14897847175598145	 ([fill][film's])
I(12,39): 0.14889103174209595	 ([survey.][failed])
I(3,47): 0.14879530668258667	 ([member][sub - plot])
I(4,19): 0.1486823558807373	 ([test][plot.])
I(13,28): 0.14784634113311768	 ([felt][result,])
I(10,50): 0.1472700834274292	 ([fill][could])
I(34,47): -0.14722561836242676	 ([form][sub - plot])
I(15,47): 0.14719820022583008	 ([biggest][sub - plot])
I(34,36): 0.14700722694396973	 ([form][attachment.])
I(41,45): 0.14697134494781494	 ([us][fact])
I(17,26): 0.14670366048812866	 ([lack][screen])
I(6,45): 0.14660203456878662	 ([thing][fact])
I(7,17): 0.14654970169067383	 ([kept][lack])
I(12,15): 0.1462903618812561	 ([survey.][biggest])
I(31,36): 0.14580845832824707	 ([developed][attachment.])
I(1,4): -0.14563071727752686	 ([preview][test])
I(10,26): 0.14420342445373535	 ([fill][screen])
I(9,50): 0.14416569471359253	 ([chance][could])
I(7,14): 0.14330875873565674	 ([kept][film's])
I(25,44): -0.14230656623840332	 ([competing][characters.])
I(4,5): 0.14160192012786865	 ([test][audience,])
I(28,44): 0.14139509201049805	 ([result,][characters.])
I(36,39): 0.14098823070526123	 ([attachment.][failed])
I(26,40): -0.14091438055038452	 ([screen][show])
I(37,40): -0.13986170291900635	 ([director][show])
I(27,44): -0.1397409439086914	 ([time.][characters.])
I(5,20): 0.13937103748321533	 ([audience,][instead,])
I(3,10): -0.13928508758544922	 ([member][fill])
I(9,36): 0.13873380422592163	 ([chance][attachment.])
I(5,34): -0.13853853940963745	 ([audience,][form])
I(28,47): -0.13733357191085815	 ([result,][sub - plot])
I(2,41): -0.13617682456970215	 ([film][us])
I(11,48): -0.13582384586334229	 ([post - screening][characters])
I(1,42): 0.1349736452102661	 ([preview][care])
I(44,48): -0.1348710060119629	 ([characters.][characters])
I(20,25): 0.1346738338470459	 ([instead,][competing])
I(15,34): -0.13389813899993896	 ([biggest][form])
I(17,24): 0.13386166095733643	 ([lack][sub - plots])
I(10,48): -0.13335800170898438	 ([fill][characters])
I(16,50): 0.1331923007965088	 ([problem][could])
I(1,43): -0.13309574127197266	 ([preview][happens])
I(13,20): 0.132462739944458	 ([felt][instead,])
I(27,30): -0.13193237781524658	 ([time.][character])
I(3,8): 0.1311955451965332	 ([member][seat])
I(13,27): 0.1308966875076294	 ([felt][time.])
I(5,25): 0.130601167678833	 ([audience,][competing])
I(19,40): 0.13042962551116943	 ([plot.][show])
I(22,23): 0.13042962551116943	 ([( too )][many])
I(34,43): 0.12945044040679932	 ([form][happens])
I(0,32): 0.1290452480316162	 ([opportunity][enough])
I(10,13): 0.12881004810333252	 ([fill][felt])
I(12,32): 0.1285819411277771	 ([survey.][enough])
I(20,33): 0.1282811164855957	 ([instead,][audience])
I(6,17): -0.12755811214447021	 ([thing][lack])
I(26,49): -0.12740463018417358	 ([screen][associated])
I(7,45): 0.12712085247039795	 ([kept][fact])
I(27,32): 0.1271144151687622	 ([time.][enough])
I(43,44): -0.12644469738006592	 ([happens][characters.])
I(12,27): -0.12641113996505737	 ([survey.][time.])
I(29,37): 0.12635087966918945	 ([single][director])
I(15,41): -0.1261812448501587	 ([biggest][us])
I(33,48): -0.12571167945861816	 ([audience][characters])
I(33,43): -0.1251894235610962	 ([audience][happens])
I(16,44): 0.12514519691467285	 ([problem][characters.])
I(6,31): 0.12484383583068848	 ([thing][developed])
I(4,44): -0.12461447715759277	 ([test][characters.])
I(4,32): 0.12454855442047119	 ([test][enough])
I(0,9): 0.12449991703033447	 ([opportunity][chance])
I(8,34): -0.12415635585784912	 ([seat][form])
I(19,39): 0.12409496307373047	 ([plot.][failed])
I(25,31): -0.12399625778198242	 ([competing][developed])
I(35,43): 0.12379515171051025	 ([sort][happens])
I(0,49): -0.12353324890136719	 ([opportunity][associated])
I(28,39): -0.12332189083099365	 ([result,][failed])
I(36,42): -0.12318027019500732	 ([attachment.][care])
I(10,41): -0.1228635311126709	 ([fill][us])
I(8,48): -0.12284445762634277	 ([seat][characters])
I(37,48): -0.12279832363128662	 ([director][characters])
I(23,25): -0.12264293432235718	 ([many][competing])
I(3,4): 0.12247729301452637	 ([member][test])
I(39,43): -0.1223289966583252	 ([failed][happens])
I(42,43): 0.12201380729675293	 ([care][happens])
I(45,50): 0.12191605567932129	 ([fact][could])
I(25,39): -0.12185001373291016	 ([competing][failed])
I(23,37): 0.12128865718841553	 ([many][director])
I(6,32): 0.12114226818084717	 ([thing][enough])
I(34,45): -0.12076544761657715	 ([form][fact])
I(12,48): -0.12056535482406616	 ([survey.][characters])
I(2,28): -0.1202235221862793	 ([film][result,])
I(14,36): -0.11957371234893799	 ([film's][attachment.])
I(30,31): -0.1193687915802002	 ([character][developed])
I(15,28): -0.11884570121765137	 ([biggest][result,])
I(20,26): 0.11875587701797485	 ([instead,][screen])
I(12,30): -0.11847805976867676	 ([survey.][character])
I(34,39): 0.11830174922943115	 ([form][failed])
I(5,43): 0.11824947595596313	 ([audience,][happens])
I(40,49): 0.11822354793548584	 ([show][associated])
I(3,26): -0.11806952953338623	 ([member][screen])
I(1,12): -0.11802858114242554	 ([preview][survey.])
I(31,49): -0.11775147914886475	 ([developed][associated])
I(2,13): -0.11758589744567871	 ([film][felt])
I(3,11): -0.1169748306274414	 ([member][post - screening])
I(24,39): 0.11674952507019043	 ([sub - plots][failed])
I(11,43): -0.11591124534606934	 ([post - screening][happens])
I(21,38): -0.11575329303741455	 ([composed][producer])
I(5,24): 0.1154102087020874	 ([audience,][sub - plots])
I(12,47): -0.11507213115692139	 ([survey.][sub - plot])
I(5,47): -0.11471259593963623	 ([audience,][sub - plot])
I(20,23): 0.11431026458740234	 ([instead,][many])
I(4,33): -0.11403799057006836	 ([test][audience])
I(7,27): 0.11371719837188721	 ([kept][time.])
I(24,32): 0.11369919776916504	 ([sub - plots][enough])
I(20,38): 0.11347341537475586	 ([instead,][producer])
I(25,32): 0.11334502696990967	 ([competing][enough])
I(36,44): -0.11291360855102539	 ([attachment.][characters.])
I(34,46): -0.11237633228302002	 ([form][one])
I(25,35): 0.11179029941558838	 ([competing][sort])
I(17,41): -0.11174523830413818	 ([lack][us])
I(25,30): 0.11154365539550781	 ([competing][character])
I(32,38): 0.11148595809936523	 ([enough][producer])
I(4,17): 0.11103165149688721	 ([test][lack])
I(8,25): 0.11073166131973267	 ([seat][competing])
I(40,42): 0.11046493053436279	 ([show][care])
I(12,19): -0.11038047075271606	 ([survey.][plot.])
I(12,34): -0.1103772521018982	 ([survey.][form])
I(10,32): 0.11000204086303711	 ([fill][enough])
I(9,29): -0.10986417531967163	 ([chance][single])
I(27,34): 0.10980808734893799	 ([time.][form])
I(15,32): 0.10967302322387695	 ([biggest][enough])
I(21,28): 0.1088705062866211	 ([composed][result,])
I(28,36): -0.1088181734085083	 ([result,][attachment.])
I(14,21): -0.10865044593811035	 ([film's][composed])
