---------- Players ----------
Player 0: set
Player 1: sitcom
Player 2: world
Player 3: alight
Player 4: ' father
Player 5: ted '
Player 6: arthur
Player 7: matthews
Player 8: graham
Player 9: linehan's
Player 10: next
Player 11: creation
Player 12: forgotten
Player 13: gem
Player 14: bbc
Player 15: called
Player 16: ' hippies '
Player 17: although
Player 18: created
Player 19: pair -
Player 20: six
Player 21: scripts
Player 22: written
Player 23: arthur
Player 24: matthews
Player 25: alone.
Player 26: set
Player 27: london
Player 28: 1969 -
Player 29: ray
Player 30: purbs,
Player 31: hippy,
Player 32: editor
Player 33: anarchist
Player 34: magazine.
Player 35: friends
Player 36: flat - mate,
Player 37: laid
Player 38: back
Player 39: cannabis
Player 40: smoking
Player 41: alex,
Player 42: ' girlfriend '
Player 43: feminist
Player 44: jill
Player 45: none
Player 46: bright
Player 47: hugo.
Player 48: simon
Player 49: pegg
Player 50: superb
Player 51: ray,
Player 52: superb
Player 53: everything
Player 54: in.
Player 55: sitcom
Player 56: feel
Player 57: ' citizen
Player 58: smith '
Player 59: it.
Player 60: ray
Player 61: much
Player 62: like
Player 63: wolfie
Player 64: smith,
Player 65: trying
Player 66: beat
Player 67: society,
---------- AND Interactions (Pairwise Only) ----------
I(55,56): 2.084993362426758	 ([sitcom][feel])
I(28,31): 0.35857290029525757	 ([1969 -][hippy,])
I(14,52): 0.3558647632598877	 ([bbc][superb])
I(1,6): -0.35454457998275757	 ([sitcom][arthur])
I(4,6): -0.3515506982803345	 ([' father][arthur])
I(16,60): 0.35133984684944153	 ([' hippies '][ray])
I(41,52): 0.3508266508579254	 ([alex,][superb])
I(14,59): 0.3507453203201294	 ([bbc][it.])
I(41,65): -0.3496672809123993	 ([alex,][trying])
I(23,56): -0.34795689582824707	 ([arthur][feel])
I(2,12): 0.34678414463996887	 ([world][forgotten])
I(6,9): -0.3461662828922272	 ([arthur][linehan's])
I(36,67): -0.3451780080795288	 ([flat - mate,][society,])
I(63,64): 0.3445666432380676	 ([wolfie][smith,])
I(14,23): 0.34189939498901367	 ([bbc][arthur])
I(13,67): 0.3408389091491699	 ([gem][society,])
I(52,61): 0.3387924134731293	 ([superb][much])
I(35,55): -0.3387216329574585	 ([friends][sitcom])
I(36,37): -0.33646848797798157	 ([flat - mate,][laid])
I(6,33): -0.3358614444732666	 ([arthur][anarchist])
I(33,59): 0.3346825838088989	 ([anarchist][it.])
I(33,52): -0.3340885639190674	 ([anarchist][superb])
I(23,33): -0.33349835872650146	 ([arthur][anarchist])
I(12,36): -0.3310758173465729	 ([forgotten][flat - mate,])
I(30,31): -0.33052146434783936	 ([purbs,][hippy,])
I(18,19): 0.33030518889427185	 ([created][pair -])
I(53,55): -0.3300055265426636	 ([everything][sitcom])
I(9,16): -0.3292132019996643	 ([linehan's][' hippies '])
I(28,56): 0.32867634296417236	 ([1969 -][feel])
I(23,27): -0.3275938034057617	 ([arthur][london])
I(12,32): -0.3232818841934204	 ([forgotten][editor])
I(3,14): -0.3227900266647339	 ([alight][bbc])
I(13,35): 0.3202747106552124	 ([gem][friends])
I(42,50): -0.3191739320755005	 ([' girlfriend '][superb])
I(19,65): -0.31733110547065735	 ([pair -][trying])
I(5,58): 0.31646203994750977	 ([ted '][smith '])
I(64,67): -0.31602489948272705	 ([smith,][society,])
I(33,64): 0.3145359754562378	 ([anarchist][smith,])
I(60,66): 0.3136177659034729	 ([ray][beat])
I(39,40): 0.31315264105796814	 ([cannabis][smoking])
I(35,60): 0.3108525574207306	 ([friends][ray])
I(11,19): 0.30938655138015747	 ([creation][pair -])
I(1,14): 0.3093799352645874	 ([sitcom][bbc])
I(12,28): 0.30908799171447754	 ([forgotten][1969 -])
I(1,21): 0.3089410662651062	 ([sitcom][scripts])
I(51,65): 0.30757471919059753	 ([ray,][trying])
I(0,65): 0.3061857223510742	 ([set][trying])
I(42,66): -0.3052384853363037	 ([' girlfriend '][beat])
I(23,55): -0.3041309118270874	 ([arthur][sitcom])
I(31,54): -0.30394744873046875	 ([hippy,][in.])
I(36,50): -0.30384764075279236	 ([flat - mate,][superb])
I(56,61): 0.30242618918418884	 ([feel][much])
I(32,65): -0.3023395538330078	 ([editor][trying])
I(0,13): -0.301844984292984	 ([set][gem])
I(13,52): -0.30183255672454834	 ([gem][superb])
I(13,18): 0.3010432720184326	 ([gem][created])
I(16,31): 0.3010108470916748	 ([' hippies '][hippy,])
I(6,55): -0.30040717124938965	 ([arthur][sitcom])
I(37,42): -0.30003902316093445	 ([laid][' girlfriend '])
I(26,27): -0.299929141998291	 ([set][london])
I(4,67): -0.2996150255203247	 ([' father][society,])
I(52,57): -0.2994275689125061	 ([superb][' citizen])
I(51,60): 0.29090404510498047	 ([ray,][ray])
I(57,60): 0.2904326617717743	 ([' citizen][ray])
I(47,63): 0.2902888059616089	 ([hugo.][wolfie])
I(42,54): -0.2885124683380127	 ([' girlfriend '][in.])
I(23,50): -0.2870291471481323	 ([arthur][superb])
I(3,28): -0.28625380992889404	 ([alight][1969 -])
I(3,52): 0.2836867570877075	 ([alight][superb])
I(1,2): 0.28113558888435364	 ([sitcom][world])
I(6,56): -0.2799503803253174	 ([arthur][feel])
I(40,64): 0.27984195947647095	 ([smoking][smith,])
I(52,53): -0.27807533740997314	 ([superb][everything])
I(29,60): 0.27751055359840393	 ([ray][ray])
I(23,65): -0.27702343463897705	 ([arthur][trying])
I(9,23): -0.2769710123538971	 ([linehan's][arthur])
I(36,65): 0.27435851097106934	 ([flat - mate,][trying])
I(7,9): -0.2737451493740082	 ([matthews][linehan's])
I(24,65): -0.273308664560318	 ([matthews][trying])
I(6,67): -0.27310800552368164	 ([arthur][society,])
I(27,34): 0.26965367794036865	 ([london][magazine.])
I(21,65): -0.26958346366882324	 ([scripts][trying])
I(33,37): -0.26708510518074036	 ([anarchist][laid])
I(23,53): -0.2665283679962158	 ([arthur][everything])
I(36,42): -0.2661936283111572	 ([flat - mate,][' girlfriend '])
I(14,25): 0.2654518783092499	 ([bbc][alone.])
I(13,55): 0.2643848657608032	 ([gem][sitcom])
I(50,66): 0.2632015347480774	 ([superb][beat])
I(48,50): -0.26277726888656616	 ([simon][superb])
I(14,35): 0.2602164149284363	 ([bbc][friends])
I(48,52): -0.2587813138961792	 ([simon][superb])
I(9,14): 0.25833410024642944	 ([linehan's][bbc])
I(31,55): -0.2581450343132019	 ([hippy,][sitcom])
I(23,59): -0.2579772472381592	 ([arthur][it.])
I(7,13): 0.2576756477355957	 ([matthews][gem])
I(2,6): -0.25691211223602295	 ([world][arthur])
I(40,65): 0.25682592391967773	 ([smoking][trying])
I(7,27): 0.25487053394317627	 ([matthews][london])
I(42,43): -0.2547992467880249	 ([' girlfriend '][feminist])
I(3,13): 0.25362205505371094	 ([alight][gem])
I(31,42): -0.2535251975059509	 ([hippy,][' girlfriend '])
I(31,64): 0.2529601454734802	 ([hippy,][smith,])
I(8,52): 0.25235188007354736	 ([graham][superb])
I(33,40): 0.25187060236930847	 ([anarchist][smoking])
I(6,50): -0.2512877285480499	 ([arthur][superb])
I(12,19): -0.2506820857524872	 ([forgotten][pair -])
I(51,55): -0.2502443790435791	 ([ray,][sitcom])
I(38,39): -0.25013890862464905	 ([back][cannabis])
I(58,59): -0.24961912631988525	 ([smith '][it.])
I(2,67): -0.24875473976135254	 ([world][society,])
I(12,33): 0.24862167239189148	 ([forgotten][anarchist])
I(30,36): -0.24772211909294128	 ([purbs,][flat - mate,])
I(14,64): 0.2472212314605713	 ([bbc][smith,])
I(30,56): 0.24722057580947876	 ([purbs,][feel])
I(19,33): 0.24596789479255676	 ([pair -][anarchist])
I(13,57): 0.24568963050842285	 ([gem][' citizen])
I(1,22): 0.24561110138893127	 ([sitcom][written])
I(9,47): -0.24534663558006287	 ([linehan's][hugo.])
I(27,49): 0.2442474663257599	 ([london][pegg])
I(13,36): 0.24237465858459473	 ([gem][flat - mate,])
I(41,42): -0.24170687794685364	 ([alex,][' girlfriend '])
I(7,52): 0.2406255304813385	 ([matthews][superb])
I(40,60): 0.23994320631027222	 ([smoking][ray])
I(34,52): 0.23880934715270996	 ([magazine.][superb])
I(3,19): 0.23820266127586365	 ([alight][pair -])
I(28,52): 0.23810172080993652	 ([1969 -][superb])
I(47,52): -0.23711860179901123	 ([hugo.][superb])
I(56,65): -0.23650670051574707	 ([feel][trying])
I(17,65): -0.23635506629943848	 ([although][trying])
I(33,47): 0.23603126406669617	 ([anarchist][hugo.])
I(8,14): 0.23528671264648438	 ([graham][bbc])
I(1,27): 0.23475658893585205	 ([sitcom][london])
I(6,41): -0.23311170935630798	 ([arthur][alex,])
I(3,31): -0.23283478617668152	 ([alight][hippy,])
I(31,58): 0.23281770944595337	 ([hippy,][smith '])
I(23,52): -0.23201417922973633	 ([arthur][superb])
I(51,67): -0.2304544448852539	 ([ray,][society,])
I(6,64): -0.23000481724739075	 ([arthur][smith,])
I(1,18): -0.22899270057678223	 ([sitcom][created])
I(6,57): -0.22778430581092834	 ([arthur][' citizen])
I(33,56): 0.22718274593353271	 ([anarchist][feel])
I(32,56): -0.22712278366088867	 ([editor][feel])
I(12,34): -0.22708263993263245	 ([forgotten][magazine.])
I(23,36): -0.22693359851837158	 ([arthur][flat - mate,])
I(2,58): 0.22670483589172363	 ([world][smith '])
I(19,67): 0.22669053077697754	 ([pair -][society,])
I(35,67): -0.2258380651473999	 ([friends][society,])
I(28,36): -0.22569549083709717	 ([1969 -][flat - mate,])
I(6,47): -0.22552552819252014	 ([arthur][hugo.])
I(6,36): -0.2248377501964569	 ([arthur][flat - mate,])
I(6,31): -0.2236100733280182	 ([arthur][hippy,])
I(1,36): -0.22261092066764832	 ([sitcom][flat - mate,])
I(9,57): -0.22179898619651794	 ([linehan's][' citizen])
I(9,41): -0.22093430161476135	 ([linehan's][alex,])
I(36,54): -0.22086212038993835	 ([flat - mate,][in.])
I(1,59): 0.21906185150146484	 ([sitcom][it.])
I(37,39): -0.21901607513427734	 ([laid][cannabis])
I(18,65): -0.2189825475215912	 ([created][trying])
I(51,56): -0.21849727630615234	 ([ray,][feel])
I(54,58): 0.21846318244934082	 ([in.][smith '])
I(13,22): -0.21763646602630615	 ([gem][written])
I(2,18): 0.21700263023376465	 ([world][created])
I(0,66): 0.21549737453460693	 ([set][beat])
I(22,28): 0.21484410762786865	 ([written][1969 -])
I(40,58): 0.21472442150115967	 ([smoking][smith '])
I(35,50): -0.213995099067688	 ([friends][superb])
I(9,65): 0.21369490027427673	 ([linehan's][trying])
I(7,12): -0.2131892740726471	 ([matthews][forgotten])
I(13,30): 0.21269577741622925	 ([gem][purbs,])
I(1,42): -0.21233081817626953	 ([sitcom][' girlfriend '])
I(55,67): -0.21130239963531494	 ([sitcom][society,])
I(34,35): -0.21113288402557373	 ([magazine.][friends])
I(32,50): -0.21072980761528015	 ([editor][superb])
I(31,33): -0.21065959334373474	 ([hippy,][anarchist])
I(9,63): -0.2094663679599762	 ([linehan's][wolfie])
I(25,33): 0.20927605032920837	 ([alone.][anarchist])
I(36,41): -0.20919263362884521	 ([flat - mate,][alex,])
I(7,67): 0.20858576893806458	 ([matthews][society,])
I(12,54): -0.20851436257362366	 ([forgotten][in.])
I(58,65): 0.20835459232330322	 ([smith '][trying])
I(23,60): -0.20829984545707703	 ([arthur][ray])
I(14,57): -0.20816975831985474	 ([bbc][' citizen])
I(16,56): 0.20809078216552734	 ([' hippies '][feel])
I(3,63): -0.20794594287872314	 ([alight][wolfie])
I(15,65): 0.20774149894714355	 ([called][trying])
I(25,28): 0.20757925510406494	 ([alone.][1969 -])
I(12,41): -0.20749258995056152	 ([forgotten][alex,])
I(58,60): 0.20722496509552002	 ([smith '][ray])
I(24,25): 0.20660707354545593	 ([matthews][alone.])
I(3,42): -0.20626512169837952	 ([alight][' girlfriend '])
I(28,35): 0.20582127571105957	 ([1969 -][friends])
I(9,49): -0.205617755651474	 ([linehan's][pegg])
I(13,54): 0.20560204982757568	 ([gem][in.])
I(62,64): -0.20441597700119019	 ([like][smith,])
I(27,66): -0.2041551172733307	 ([london][beat])
I(13,66): 0.20279192924499512	 ([gem][beat])
I(47,49): 0.20273777842521667	 ([hugo.][pegg])
I(19,66): 0.20225685834884644	 ([pair -][beat])
I(34,36): -0.20208331942558289	 ([magazine.][flat - mate,])
I(4,16): 0.2019045352935791	 ([' father][' hippies '])
I(2,28): 0.2016000747680664	 ([world][1969 -])
I(5,7): -0.2015969455242157	 ([ted '][matthews])
I(1,25): 0.20145779848098755	 ([sitcom][alone.])
I(52,66): 0.20085299015045166	 ([superb][beat])
I(23,25): -0.20038878917694092	 ([arthur][alone.])
I(2,33): 0.20037198066711426	 ([world][anarchist])
I(12,23): -0.20032629370689392	 ([forgotten][arthur])
I(11,16): -0.20020484924316406	 ([creation][' hippies '])
I(32,34): -0.19950047135353088	 ([editor][magazine.])
I(6,65): -0.19901156425476074	 ([arthur][trying])
I(9,39): -0.19873186945915222	 ([linehan's][cannabis])
I(12,67): 0.19859182834625244	 ([forgotten][society,])
I(14,24): 0.19816410541534424	 ([bbc][matthews])
I(5,13): 0.19805407524108887	 ([ted '][gem])
I(6,53): -0.19740641117095947	 ([arthur][everything])
I(34,60): -0.19729694724082947	 ([magazine.][ray])
I(1,8): 0.19718313217163086	 ([sitcom][graham])
I(33,67): 0.19636356830596924	 ([anarchist][society,])
I(29,30): 0.196078360080719	 ([ray][purbs,])
I(4,12): 0.19594889879226685	 ([' father][forgotten])
I(14,27): 0.19578561186790466	 ([bbc][london])
I(0,23): 0.1956784725189209	 ([set][arthur])
I(1,11): -0.19501668214797974	 ([sitcom][creation])
I(60,64): 0.19420579075813293	 ([ray][smith,])
I(23,35): -0.19389507174491882	 ([arthur][friends])
I(26,28): 0.1937098503112793	 ([set][1969 -])
I(6,52): -0.19299185276031494	 ([arthur][superb])
I(12,64): 0.19259297847747803	 ([forgotten][smith,])
I(35,46): 0.19211852550506592	 ([friends][bright])
I(6,59): -0.19203686714172363	 ([arthur][it.])
I(1,57): -0.19200819730758667	 ([sitcom][' citizen])
I(4,23): -0.19031798839569092	 ([' father][arthur])
I(14,47): 0.19024881720542908	 ([bbc][hugo.])
I(11,52): -0.189907968044281	 ([creation][superb])
I(1,9): 0.1899021565914154	 ([sitcom][linehan's])
I(13,56): 0.18975043296813965	 ([gem][feel])
I(32,66): -0.18966680765151978	 ([editor][beat])
I(35,49): 0.18946999311447144	 ([friends][pegg])
I(36,60): 0.1888609230518341	 ([flat - mate,][ray])
I(9,31): -0.18841257691383362	 ([linehan's][hippy,])
I(9,64): -0.1883862018585205	 ([linehan's][smith,])
I(4,9): -0.1881340742111206	 ([' father][linehan's])
I(1,35): 0.1878063976764679	 ([sitcom][friends])
I(16,17): 0.18758663535118103	 ([' hippies '][although])
I(39,41): -0.18749937415122986	 ([cannabis][alex,])
I(9,12): 0.1874319314956665	 ([linehan's][forgotten])
I(0,56): -0.18710410594940186	 ([set][feel])
I(12,58): 0.18699172139167786	 ([forgotten][smith '])
I(57,66): -0.18687164783477783	 ([' citizen][beat])
I(0,64): -0.18645629286766052	 ([set][smith,])
I(14,53): 0.18644937872886658	 ([bbc][everything])
I(54,67): 0.18643414974212646	 ([in.][society,])
I(61,66): 0.18548846244812012	 ([much][beat])
I(61,65): 0.18529269099235535	 ([much][trying])
I(0,14): -0.18432915210723877	 ([set][bbc])
I(23,47): -0.18363356590270996	 ([arthur][hugo.])
I(8,55): 0.1830436885356903	 ([graham][sitcom])
I(19,58): 0.1826552152633667	 ([pair -][smith '])
I(47,53): -0.1821991205215454	 ([hugo.][everything])
I(23,57): -0.1818355917930603	 ([arthur][' citizen])
I(32,35): -0.1815911829471588	 ([editor][friends])
I(3,16): -0.18142172694206238	 ([alight][' hippies '])
I(34,50): -0.179781973361969	 ([magazine.][superb])
I(24,27): 0.17804992198944092	 ([matthews][london])
I(2,4): -0.17779076099395752	 ([world][' father])
I(14,30): 0.1767914891242981	 ([bbc][purbs,])
I(3,33): -0.1759524643421173	 ([alight][anarchist])
I(1,56): 0.1755586862564087	 ([sitcom][feel])
I(55,61): 0.17546936869621277	 ([sitcom][much])
I(0,2): -0.17543482780456543	 ([set][world])
I(3,6): -0.1754274070262909	 ([alight][arthur])
I(4,8): 0.17473670840263367	 ([' father][graham])
I(19,59): -0.1741063892841339	 ([pair -][it.])
I(21,28): 0.17328965663909912	 ([scripts][1969 -])
I(46,52): -0.17309224605560303	 ([bright][superb])
I(42,60): 0.1725834608078003	 ([' girlfriend '][ray])
I(8,63): 0.17222198843955994	 ([graham][wolfie])
I(44,64): 0.17221301794052124	 ([jill][smith,])
I(6,54): -0.17189669609069824	 ([arthur][in.])
I(52,65): -0.17173993587493896	 ([superb][trying])
I(47,66): 0.1714230179786682	 ([hugo.][beat])
I(14,33): 0.17109647393226624	 ([bbc][anarchist])
I(27,55): 0.17056477069854736	 ([london][sitcom])
I(25,52): 0.1702655553817749	 ([alone.][superb])
I(1,39): -0.1702134609222412	 ([sitcom][cannabis])
I(2,8): 0.1700371503829956	 ([world][graham])
I(23,49): 0.16959071159362793	 ([arthur][pegg])
I(15,56): -0.16937708854675293	 ([called][feel])
I(8,27): 0.1690378189086914	 ([graham][london])
I(57,59): -0.1687873899936676	 ([' citizen][it.])
I(13,65): -0.1678774356842041	 ([gem][trying])
I(39,56): 0.1677544116973877	 ([cannabis][feel])
I(34,59): -0.16706040501594543	 ([magazine.][it.])
I(37,61): 0.167022705078125	 ([laid][much])
I(32,47): 0.16673684120178223	 ([editor][hugo.])
I(33,65): 0.16621112823486328	 ([anarchist][trying])
I(2,59): -0.1661815643310547	 ([world][it.])
I(37,40): -0.16614699363708496	 ([laid][smoking])
I(33,55): 0.16517820954322815	 ([anarchist][sitcom])
I(16,59): 0.16492468118667603	 ([' hippies '][it.])
I(41,50): -0.1644515097141266	 ([alex,][superb])
I(28,39): -0.164131760597229	 ([1969 -][cannabis])
I(44,55): 0.1640438735485077	 ([jill][sitcom])
I(32,59): -0.16397583484649658	 ([editor][it.])
I(4,35): -0.1638447642326355	 ([' father][friends])
I(63,66): -0.1632225513458252	 ([wolfie][beat])
I(30,50): 0.16313567757606506	 ([purbs,][superb])
I(6,8): -0.16253095865249634	 ([arthur][graham])
I(28,41): 0.16250574588775635	 ([1969 -][alex,])
I(14,63): -0.1623135805130005	 ([bbc][wolfie])
I(31,34): 0.16064798831939697	 ([hippy,][magazine.])
I(0,4): -0.16052374243736267	 ([set][' father])
I(3,8): -0.160457044839859	 ([alight][graham])
I(12,42): -0.1598055064678192	 ([forgotten][' girlfriend '])
I(23,67): -0.15975916385650635	 ([arthur][society,])
I(7,66): -0.15954577922821045	 ([matthews][beat])
I(9,59): -0.15954053401947021	 ([linehan's][it.])
I(53,65): 0.15812301635742188	 ([everything][trying])
I(13,24): 0.158036470413208	 ([gem][matthews])
I(12,40): 0.15801221132278442	 ([forgotten][smoking])
I(36,52): -0.15790128707885742	 ([flat - mate,][superb])
I(6,28): -0.15666592121124268	 ([arthur][1969 -])
I(24,52): 0.15660139918327332	 ([matthews][superb])
I(63,67): -0.15637409687042236	 ([wolfie][society,])
I(6,27): -0.15608716011047363	 ([arthur][london])
I(33,50): -0.15588054060935974	 ([anarchist][superb])
I(6,39): -0.15577036142349243	 ([arthur][cannabis])
I(37,50): 0.15559396147727966	 ([laid][superb])
I(12,59): -0.1553228795528412	 ([forgotten][it.])
I(1,58): -0.15418624877929688	 ([sitcom][smith '])
I(61,62): 0.15411201119422913	 ([much][like])
I(4,55): -0.15408265590667725	 ([' father][sitcom])
I(4,59): -0.1540564000606537	 ([' father][it.])
I(50,55): -0.15389373898506165	 ([superb][sitcom])
I(9,25): -0.1537577509880066	 ([linehan's][alone.])
I(62,63): -0.15335968136787415	 ([like][wolfie])
I(25,65): -0.1533036231994629	 ([alone.][trying])
I(9,36): -0.15288880467414856	 ([linehan's][flat - mate,])
I(6,12): -0.15196120738983154	 ([arthur][forgotten])
I(55,58): 0.15176883339881897	 ([sitcom][smith '])
I(1,40): -0.15175366401672363	 ([sitcom][smoking])
I(34,39): -0.15172821283340454	 ([magazine.][cannabis])
I(22,33): 0.15167996287345886	 ([written][anarchist])
I(9,58): -0.15148437023162842	 ([linehan's][smith '])
I(16,19): 0.15073692798614502	 ([' hippies '][pair -])
I(1,49): -0.15036392211914062	 ([sitcom][pegg])
I(4,63): 0.1499476432800293	 ([' father][wolfie])
I(60,65): 0.14984217286109924	 ([ray][trying])
I(40,43): -0.14973053336143494	 ([smoking][feminist])
I(1,60): 0.14951804280281067	 ([sitcom][ray])
I(6,49): 0.14936411380767822	 ([arthur][pegg])
I(16,58): 0.14847224950790405	 ([' hippies '][smith '])
I(36,53): -0.14778804779052734	 ([flat - mate,][everything])
