---------- Players ----------
Player 0: unfortunately,
Player 1: director
Player 2: amos
Player 3: guttman
Player 4: died
Player 5: aids - related
Player 6: illnesses
Player 7: year
Player 8: making
Player 9: film,
Player 10: know
Player 11: many
Player 12: gay - related
Player 13: films
Player 14: might
Player 15: him.
Player 16: found
Player 17: used
Player 18: dvd,
Player 19: cinevista,
Player 20: amazon,
Player 21: looks
Player 22: like
Player 23: none
Player 24: works
Player 25: still
Player 26: available.
Player 27: hessed
Player 28: mufla
Player 29: ( amazing
Player 30: grace )
Player 31: contains
Player 32: full
Player 33: frontal
Player 34: male
Player 35: nudity,
Player 36: least
Player 37: magazines,
Player 38: turn
Player 39: wishful
Player 40: dream
Player 41: sequence.
Player 42: drug
Player 43: use.
Player 44: story
Player 45: two
Player 46: families
Player 47: getting
Player 48: by,
Player 49: trying
Player 50: to,
Player 51: mothers,
Player 52: daughters,
Player 53: gay
Player 54: sons
Player 55: problems
Player 56: figure
Player 57: out.
Player 58: jonathan
Player 59: ( played
Player 60: gal
Player 61: hoyberger )
Player 62: meets
Player 63: next
Player 64: door
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -2.3792011737823486	 ([( amazing][grace )])
I(23,26): -0.781034529209137	 ([none][available.])
I(44,59): -0.7807505130767822	 ([story][( played])
I(51,54): -0.7768508195877075	 ([mothers,][sons])
I(19,47): -0.7763724327087402	 ([cinevista,][getting])
I(19,54): -0.7723734378814697	 ([cinevista,][sons])
I(37,40): -0.7720921039581299	 ([magazines,][dream])
I(35,55): -0.7658162117004395	 ([nudity,][problems])
I(55,58): 0.7526977062225342	 ([problems][jonathan])
I(55,62): 0.7481513023376465	 ([problems][meets])
I(7,8): 0.7411431074142456	 ([year][making])
I(24,59): 0.7359955906867981	 ([works][( played])
I(5,18): 0.7311550378799438	 ([aids - related][dvd,])
I(19,39): -0.714972972869873	 ([cinevista,][wishful])
I(9,20): 0.7115349173545837	 ([film,][amazon,])
I(29,33): -0.70281982421875	 ([( amazing][frontal])
I(56,57): 0.7007045745849609	 ([figure][out.])
I(29,40): -0.6981997489929199	 ([( amazing][dream])
I(5,6): 0.6959540247917175	 ([aids - related][illnesses])
I(19,44): -0.69488525390625	 ([cinevista,][story])
I(43,44): -0.688733696937561	 ([use.][story])
I(24,42): 0.6849291324615479	 ([works][drug])
I(19,20): -0.658841609954834	 ([cinevista,][amazon,])
I(9,18): 0.6571529507637024	 ([film,][dvd,])
I(6,18): 0.6545701026916504	 ([illnesses][dvd,])
I(41,44): -0.6541463136672974	 ([sequence.][story])
I(1,54): 0.647782564163208	 ([director][sons])
I(42,46): 0.6320586800575256	 ([drug][families])
I(9,49): -0.6301892399787903	 ([film,][trying])
I(43,55): -0.6300371885299683	 ([use.][problems])
I(15,16): -0.6232399940490723	 ([him.][found])
I(17,19): -0.616060733795166	 ([used][cinevista,])
I(40,44): -0.6144208908081055	 ([dream][story])
I(19,35): -0.6090214252471924	 ([cinevista,][nudity,])
I(19,46): -0.6073610186576843	 ([cinevista,][families])
I(13,19): -0.6036511063575745	 ([films][cinevista,])
I(46,55): 0.6031210422515869	 ([families][problems])
I(55,59): -0.5989181399345398	 ([problems][( played])
I(24,35): 0.5894091129302979	 ([works][nudity,])
I(18,59): -0.575850784778595	 ([dvd,][( played])
I(29,60): -0.5741419792175293	 ([( amazing][gal])
I(5,35): -0.5738465785980225	 ([aids - related][nudity,])
I(44,53): -0.5723116397857666	 ([story][gay])
I(19,42): -0.5698084831237793	 ([cinevista,][drug])
I(40,53): -0.569807767868042	 ([dream][gay])
I(1,13): 0.567671537399292	 ([director][films])
I(35,39): -0.5664929151535034	 ([nudity,][wishful])
I(19,59): -0.5617375373840332	 ([cinevista,][( played])
I(34,44): -0.5602027177810669	 ([male][story])
I(18,35): -0.5580621957778931	 ([dvd,][nudity,])
I(57,59): -0.5559317469596863	 ([out.][( played])
I(9,35): -0.5522995591163635	 ([film,][nudity,])
I(35,60): -0.5477710366249084	 ([nudity,][gal])
I(23,29): -0.5461907386779785	 ([none][( amazing])
I(42,54): 0.5452023148536682	 ([drug][sons])
I(55,61): 0.5432733297348022	 ([problems][hoyberger )])
I(9,42): -0.5324978828430176	 ([film,][drug])
I(4,19): -0.53114914894104	 ([died][cinevista,])
I(8,55): -0.5302453637123108	 ([making][problems])
I(9,29): 0.5280189514160156	 ([film,][( amazing])
I(40,59): -0.5274271368980408	 ([dream][( played])
I(9,12): -0.5238233804702759	 ([film,][gay - related])
I(0,55): 0.5176789164543152	 ([unfortunately,][problems])
I(35,59): -0.517456591129303	 ([nudity,][( played])
I(1,59): -0.5167855620384216	 ([director][( played])
I(9,59): -0.5153424739837646	 ([film,][( played])
I(8,44): -0.5148999691009521	 ([making][story])
I(39,42): -0.5142033100128174	 ([wishful][drug])
I(12,40): -0.5127856731414795	 ([gay - related][dream])
I(4,59): -0.5111856460571289	 ([died][( played])
I(0,4): 0.5108811259269714	 ([unfortunately,][died])
I(35,49): -0.5034363269805908	 ([nudity,][trying])
I(56,59): -0.4991164207458496	 ([figure][( played])
I(30,31): 0.4960501492023468	 ([grace )][contains])
I(12,53): 0.4955824017524719	 ([gay - related][gay])
I(1,2): 0.49499332904815674	 ([director][amos])
I(0,1): -0.494625985622406	 ([unfortunately,][director])
I(35,40): -0.49386096000671387	 ([nudity,][dream])
I(6,8): -0.49367600679397583	 ([illnesses][making])
I(18,31): 0.49203580617904663	 ([dvd,][contains])
I(5,59): -0.48990750312805176	 ([aids - related][( played])
I(24,43): -0.4854618310928345	 ([works][use.])
I(47,50): -0.4847806692123413	 ([getting][to,])
I(29,49): 0.4819302558898926	 ([( amazing][trying])
I(41,55): -0.479144811630249	 ([sequence.][problems])
I(26,29): 0.4787616729736328	 ([available.][( amazing])
I(35,44): -0.4780036211013794	 ([nudity,][story])
I(29,53): -0.4755215644836426	 ([( amazing][gay])
I(13,44): 0.47267335653305054	 ([films][story])
I(9,16): 0.4716886878013611	 ([film,][found])
I(18,20): 0.4703218936920166	 ([dvd,][amazon,])
I(29,31): 0.46833157539367676	 ([( amazing][contains])
I(1,19): -0.46789121627807617	 ([director][cinevista,])
I(1,52): 0.46587586402893066	 ([director][daughters,])
I(0,6): 0.465522825717926	 ([unfortunately,][illnesses])
I(34,55): 0.4634714126586914	 ([male][problems])
I(1,8): -0.4596765637397766	 ([director][making])
I(29,54): -0.4564049243927002	 ([( amazing][sons])
I(11,18): 0.4562271535396576	 ([many][dvd,])
I(21,29): 0.4560966491699219	 ([looks][( amazing])
I(13,16): 0.45533865690231323	 ([films][found])
I(48,49): 0.4538295865058899	 ([by,][trying])
I(0,62): -0.4473448395729065	 ([unfortunately,][meets])
I(16,17): -0.44702863693237305	 ([found][used])
I(52,53): -0.44252049922943115	 ([daughters,][gay])
I(2,19): -0.4403345584869385	 ([amos][cinevista,])
I(24,55): -0.43915855884552	 ([works][problems])
I(4,7): -0.4364926517009735	 ([died][year])
I(31,32): 0.4349035918712616	 ([contains][full])
I(18,60): -0.43319961428642273	 ([dvd,][gal])
I(61,62): -0.4323556423187256	 ([hoyberger )][meets])
I(31,44): -0.43206796050071716	 ([contains][story])
I(1,16): 0.4305744171142578	 ([director][found])
I(36,42): 0.4277772903442383	 ([least][drug])
I(26,43): -0.4269315004348755	 ([available.][use.])
I(40,51): -0.42569732666015625	 ([dream][mothers,])
I(16,34): -0.42338162660598755	 ([found][male])
I(12,18): 0.4207077622413635	 ([gay - related][dvd,])
I(36,44): -0.4189910888671875	 ([least][story])
I(59,62): -0.41836118698120117	 ([( played][meets])
I(32,33): -0.41826772689819336	 ([full][frontal])
I(1,40): 0.4178457260131836	 ([director][dream])
I(1,53): 0.41625338792800903	 ([director][gay])
I(16,41): -0.41621172428131104	 ([found][sequence.])
I(53,54): -0.4160509407520294	 ([gay][sons])
I(19,63): -0.41559648513793945	 ([cinevista,][next])
I(9,26): 0.4154326319694519	 ([film,][available.])
I(42,43): 0.4143640995025635	 ([drug][use.])
I(24,33): 0.41391706466674805	 ([works][frontal])
I(19,52): -0.4100456237792969	 ([cinevista,][daughters,])
I(14,44): 0.40895742177963257	 ([might][story])
I(29,41): -0.4070603847503662	 ([( amazing][sequence.])
I(42,49): -0.4048459529876709	 ([drug][trying])
I(0,18): 0.4046420454978943	 ([unfortunately,][dvd,])
I(4,8): 0.4005724787712097	 ([died][making])
I(13,59): -0.4002615511417389	 ([films][( played])
I(40,41): -0.400204062461853	 ([dream][sequence.])
I(19,49): -0.39826488494873047	 ([cinevista,][trying])
I(4,18): 0.3974127769470215	 ([died][dvd,])
I(11,12): -0.39714622497558594	 ([many][gay - related])
I(20,44): 0.39347243309020996	 ([amazon,][story])
I(42,52): 0.3915073275566101	 ([drug][daughters,])
I(9,13): 0.3910213112831116	 ([film,][films])
I(40,54): -0.39008378982543945	 ([dream][sons])
I(15,20): 0.38917529582977295	 ([him.][amazon,])
I(19,58): -0.3854033946990967	 ([cinevista,][jonathan])
I(18,25): 0.38481345772743225	 ([dvd,][still])
I(20,37): -0.3835243582725525	 ([amazon,][magazines,])
I(0,13): 0.3815980553627014	 ([unfortunately,][films])
I(30,59): -0.3802676200866699	 ([grace )][( played])
I(37,38): 0.38021689653396606	 ([magazines,][turn])
I(20,54): -0.3792846202850342	 ([amazon,][sons])
I(0,14): 0.3786698579788208	 ([unfortunately,][might])
I(16,44): 0.37845349311828613	 ([found][story])
I(20,35): -0.3769732713699341	 ([amazon,][nudity,])
I(8,9): 0.37635183334350586	 ([making][film,])
I(54,59): -0.3698710501194	 ([sons][( played])
I(12,14): -0.36921411752700806	 ([gay - related][might])
I(14,18): -0.368865430355072	 ([might][dvd,])
I(20,40): -0.36734604835510254	 ([amazon,][dream])
I(12,30): -0.366721510887146	 ([gay - related][grace )])
I(20,29): -0.3658928871154785	 ([amazon,][( amazing])
I(24,44): -0.3657405376434326	 ([works][story])
I(9,40): 0.36555731296539307	 ([film,][dream])
I(34,59): -0.3652190566062927	 ([male][( played])
I(24,37): -0.36271023750305176	 ([works][magazines,])
I(42,47): -0.3610870838165283	 ([drug][getting])
I(5,26): 0.35829293727874756	 ([aids - related][available.])
I(44,48): -0.3574795722961426	 ([story][by,])
I(21,40): 0.3553736209869385	 ([looks][dream])
I(20,60): -0.3532331585884094	 ([amazon,][gal])
I(0,23): 0.3526405692100525	 ([unfortunately,][none])
I(30,40): -0.3523515462875366	 ([grace )][dream])
I(29,61): 0.3522627353668213	 ([( amazing][hoyberger )])
I(20,52): -0.35147905349731445	 ([amazon,][daughters,])
I(24,38): 0.3507779836654663	 ([works][turn])
I(1,15): 0.3498377799987793	 ([director][him.])
I(44,60): -0.3497002124786377	 ([story][gal])
I(13,20): 0.3496777415275574	 ([films][amazon,])
I(20,59): -0.34763795137405396	 ([amazon,][( played])
I(23,42): 0.34731292724609375	 ([none][drug])
I(0,15): 0.34693729877471924	 ([unfortunately,][him.])
I(19,27): -0.34645843505859375	 ([cinevista,][hessed])
I(29,52): -0.3446767330169678	 ([( amazing][daughters,])
I(41,43): -0.3442506790161133	 ([sequence.][use.])
I(19,33): -0.34377366304397583	 ([cinevista,][frontal])
I(12,13): -0.3436358571052551	 ([gay - related][films])
I(51,53): -0.34323588013648987	 ([mothers,][gay])
I(49,51): -0.34319978952407837	 ([trying][mothers,])
I(39,59): -0.3430207371711731	 ([wishful][( played])
I(53,59): -0.34289950132369995	 ([gay][( played])
I(40,60): -0.34070879220962524	 ([dream][gal])
I(1,34): 0.3379225730895996	 ([director][male])
I(55,56): -0.33673644065856934	 ([problems][figure])
I(19,30): -0.33477914333343506	 ([cinevista,][grace )])
I(24,36): -0.33386003971099854	 ([works][least])
I(47,55): 0.3331305980682373	 ([getting][problems])
I(30,55): -0.33188915252685547	 ([grace )][problems])
I(47,59): -0.3307443857192993	 ([getting][( played])
I(12,55): -0.32962608337402344	 ([gay - related][problems])
I(6,24): 0.3294832706451416	 ([illnesses][works])
I(1,60): 0.3285946249961853	 ([director][gal])
I(49,54): 0.32724785804748535	 ([trying][sons])
I(8,16): 0.32637494802474976	 ([making][found])
I(59,63): -0.3263213336467743	 ([( played][next])
I(27,29): -0.3261258602142334	 ([hessed][( amazing])
I(29,45): 0.3239457607269287	 ([( amazing][two])
I(1,58): 0.3239016532897949	 ([director][jonathan])
I(12,44): -0.3228031396865845	 ([gay - related][story])
I(42,51): 0.3222042918205261	 ([drug][mothers,])
I(14,19): 0.3213474154472351	 ([might][cinevista,])
I(29,32): -0.3208978772163391	 ([( amazing][full])
I(12,61): -0.32077738642692566	 ([gay - related][hoyberger )])
I(16,43): -0.320376992225647	 ([found][use.])
I(8,14): -0.32000744342803955	 ([making][might])
I(8,20): 0.3199065327644348	 ([making][amazon,])
I(24,52): -0.31990599632263184	 ([works][daughters,])
I(29,47): -0.31880855560302734	 ([( amazing][getting])
I(11,62): -0.31787413358688354	 ([many][meets])
I(9,41): 0.31657081842422485	 ([film,][sequence.])
I(20,34): -0.31644296646118164	 ([amazon,][male])
I(63,64): 0.3156175911426544	 ([next][door])
I(34,35): 0.3147900104522705	 ([male][nudity,])
I(19,62): -0.3137829303741455	 ([cinevista,][meets])
I(18,49): -0.31333625316619873	 ([dvd,][trying])
I(26,38): 0.31315696239471436	 ([available.][turn])
I(1,12): 0.31282472610473633	 ([director][gay - related])
I(33,54): 0.31250107288360596	 ([frontal][sons])
I(24,54): -0.3119223117828369	 ([works][sons])
I(33,52): 0.3119044303894043	 ([frontal][daughters,])
I(20,24): -0.3108797073364258	 ([amazon,][works])
I(20,53): -0.30998295545578003	 ([amazon,][gay])
I(46,47): 0.3093920350074768	 ([families][getting])
I(1,6): 0.30910319089889526	 ([director][illnesses])
I(49,50): -0.3086678981781006	 ([trying][to,])
I(29,57): 0.3084986209869385	 ([( amazing][out.])
I(18,52): 0.30800020694732666	 ([dvd,][daughters,])
I(49,57): -0.3079003393650055	 ([trying][out.])
I(44,54): -0.3074371814727783	 ([story][sons])
I(16,42): -0.3072100877761841	 ([found][drug])
I(31,34): -0.30678269267082214	 ([contains][male])
I(39,40): -0.30606400966644287	 ([wishful][dream])
I(42,44): 0.304563045501709	 ([drug][story])
I(52,59): -0.30416637659072876	 ([daughters,][( played])
I(15,55): 0.30352509021759033	 ([him.][problems])
I(46,49): 0.30200374126434326	 ([families][trying])
I(35,51): -0.30152738094329834	 ([nudity,][mothers,])
I(18,44): 0.30063843727111816	 ([dvd,][story])
I(34,42): 0.2993495464324951	 ([male][drug])
I(46,54): -0.29933345317840576	 ([families][sons])
I(18,29): 0.29915904998779297	 ([dvd,][( amazing])
I(4,20): -0.29914772510528564	 ([died][amazon,])
I(0,17): 0.29862892627716064	 ([unfortunately,][used])
I(4,16): 0.29754316806793213	 ([died][found])
I(35,41): 0.2948415279388428	 ([nudity,][sequence.])
I(34,49): 0.2947072982788086	 ([male][trying])
I(7,24): -0.2940967082977295	 ([year][works])
I(12,62): -0.2939087152481079	 ([gay - related][meets])
I(13,35): -0.29314321279525757	 ([films][nudity,])
I(1,18): 0.29302236437797546	 ([director][dvd,])
I(49,55): -0.2930014133453369	 ([trying][problems])
I(16,24): -0.291917085647583	 ([found][works])
I(44,51): -0.29163265228271484	 ([story][mothers,])
I(28,29): 0.2915306091308594	 ([mufla][( amazing])
I(36,37): 0.29119932651519775	 ([least][magazines,])
I(1,4): 0.28899261355400085	 ([director][died])
I(40,52): -0.28752946853637695	 ([dream][daughters,])
I(11,16): 0.2844719886779785	 ([many][found])
I(55,63): 0.28411030769348145	 ([problems][next])
I(18,46): 0.28399091958999634	 ([dvd,][families])
I(18,30): 0.2839404344558716	 ([dvd,][grace )])
I(19,24): -0.2829551696777344	 ([cinevista,][works])
I(21,24): 0.28262805938720703	 ([looks][works])
I(9,34): -0.28181105852127075	 ([film,][male])
I(53,61): -0.28145959973335266	 ([gay][hoyberger )])
I(26,63): -0.28090500831604004	 ([available.][next])
I(35,37): -0.27775412797927856	 ([nudity,][magazines,])
I(57,58): 0.27760061621665955	 ([out.][jonathan])
I(34,54): 0.2767021656036377	 ([male][sons])
I(24,51): -0.27585792541503906	 ([works][mothers,])
I(44,50): -0.2735757827758789	 ([story][to,])
I(19,21): -0.2730722427368164	 ([cinevista,][looks])
I(37,44): 0.27204155921936035	 ([magazines,][story])
I(12,64): -0.27191948890686035	 ([gay - related][door])
I(8,12): -0.27135634422302246	 ([making][gay - related])
I(1,25): 0.2706553339958191	 ([director][still])
I(5,19): -0.26987457275390625	 ([aids - related][cinevista,])
I(1,39): 0.269436240196228	 ([director][wishful])
I(44,57): 0.2676863670349121	 ([story][out.])
I(1,20): 0.2676311731338501	 ([director][amazon,])
I(20,47): -0.2662149667739868	 ([amazon,][getting])
I(23,55): 0.2658945322036743	 ([none][problems])
I(27,44): -0.26548218727111816	 ([hessed][story])
I(35,47): -0.2652440071105957	 ([nudity,][getting])
I(60,61): -0.2649408280849457	 ([gal][hoyberger )])
I(44,45): -0.2646523118019104	 ([story][two])
I(51,59): -0.26443004608154297	 ([mothers,][( played])
I(41,46): -0.26432257890701294	 ([sequence.][families])
I(46,52): -0.2639489769935608	 ([families][daughters,])
I(1,35): -0.2638874053955078	 ([director][nudity,])
I(33,51): 0.2638396620750427	 ([frontal][mothers,])
I(4,63): 0.26321327686309814	 ([died][next])
I(35,54): 0.2628060579299927	 ([nudity,][sons])
I(17,18): 0.26270318031311035	 ([used][dvd,])
I(39,41): -0.2620300054550171	 ([wishful][sequence.])
I(9,53): -0.2612578272819519	 ([film,][gay])
I(18,54): 0.26118969917297363	 ([dvd,][sons])
I(5,14): -0.26096588373184204	 ([aids - related][might])
I(15,29): 0.26092028617858887	 ([him.][( amazing])
I(34,40): -0.26028311252593994	 ([male][dream])
I(16,23): -0.26024115085601807	 ([found][none])
I(9,24): 0.2596777677536011	 ([film,][works])
I(9,17): -0.2595294117927551	 ([film,][used])
I(22,24): -0.25886523723602295	 ([like][works])
I(1,46): 0.2581523060798645	 ([director][families])
I(29,42): 0.25812625885009766	 ([( amazing][drug])
I(35,53): -0.25655072927474976	 ([nudity,][gay])
I(4,26): 0.2554823160171509	 ([died][available.])
I(20,51): -0.25511765480041504	 ([amazon,][mothers,])
I(42,62): -0.25493860244750977	 ([drug][meets])
I(54,61): -0.254316121339798	 ([sons][hoyberger )])
I(25,59): -0.254105806350708	 ([still][( played])
I(0,20): 0.2533894181251526	 ([unfortunately,][amazon,])
I(30,34): -0.2530587911605835	 ([grace )][male])
I(55,57): 0.2525324523448944	 ([problems][out.])
I(12,39): -0.2521345615386963	 ([gay - related][wishful])
I(13,49): -0.25104576349258423	 ([films][trying])
I(20,58): -0.2508386969566345	 ([amazon,][jonathan])
I(41,52): -0.2495495080947876	 ([sequence.][daughters,])
I(0,29): -0.24874919652938843	 ([unfortunately,][( amazing])
I(18,26): 0.24840807914733887	 ([dvd,][available.])
I(22,23): 0.2481934130191803	 ([like][none])
I(37,41): -0.2481306791305542	 ([magazines,][sequence.])
I(8,42): -0.2477283477783203	 ([making][drug])
I(20,41): -0.24673092365264893	 ([amazon,][sequence.])
I(30,53): -0.24619191884994507	 ([grace )][gay])
I(9,46): 0.24593496322631836	 ([film,][families])
I(29,39): -0.24518156051635742	 ([( amazing][wishful])
I(33,53): 0.2451099157333374	 ([frontal][gay])
I(9,44): -0.24313807487487793	 ([film,][story])
I(1,14): -0.24160581827163696	 ([director][might])
I(20,30): -0.24153554439544678	 ([amazon,][grace )])
I(11,19): 0.24048468470573425	 ([many][cinevista,])
I(27,40): -0.24004864692687988	 ([hessed][dream])
I(42,57): -0.2382049560546875	 ([drug][out.])
I(31,41): 0.238019198179245	 ([contains][sequence.])
I(24,61): 0.2372150719165802	 ([works][hoyberger )])
I(6,9): -0.23665346205234528	 ([illnesses][film,])
I(29,37): -0.2360858917236328	 ([( amazing][magazines,])
I(16,40): -0.23604679107666016	 ([found][dream])
I(5,24): 0.235748291015625	 ([aids - related][works])
I(38,42): -0.2356349229812622	 ([turn][drug])
I(41,54): -0.23538517951965332	 ([sequence.][sons])
I(42,48): -0.23537182807922363	 ([drug][by,])
I(19,25): -0.23511576652526855	 ([cinevista,][still])
I(6,29): 0.2348804473876953	 ([illnesses][( amazing])
I(4,35): -0.23477494716644287	 ([died][nudity,])
I(10,55): -0.2340625524520874	 ([know][problems])
I(4,11): -0.23337560892105103	 ([died][many])
I(1,62): -0.2325679212808609	 ([director][meets])
I(34,61): -0.2324189841747284	 ([male][hoyberger )])
I(42,56): 0.23226696252822876	 ([drug][figure])
I(16,51): -0.23221898078918457	 ([found][mothers,])
I(18,36): -0.2322080135345459	 ([dvd,][least])
I(34,47): 0.2319340705871582	 ([male][getting])
I(13,63): -0.23147869110107422	 ([films][next])
I(1,51): 0.23074591159820557	 ([director][mothers,])
I(19,32): -0.22998690605163574	 ([cinevista,][full])
I(1,61): -0.2295198142528534	 ([director][hoyberger )])
I(6,11): -0.22905233502388	 ([illnesses][many])
I(30,35): -0.22827684879302979	 ([grace )][nudity,])
I(19,22): 0.22808837890625	 ([cinevista,][like])
I(40,47): -0.22783946990966797	 ([dream][getting])
I(37,55): -0.2278299331665039	 ([magazines,][problems])
I(41,51): -0.22767990827560425	 ([sequence.][mothers,])
I(16,52): -0.22753572463989258	 ([found][daughters,])
I(1,21): -0.2266678810119629	 ([director][looks])
I(16,21): 0.2265508770942688	 ([found][looks])
I(12,34): 0.2264082431793213	 ([gay - related][male])
I(26,31): 0.22612380981445312	 ([available.][contains])
I(6,16): 0.22564643621444702	 ([illnesses][found])
I(7,21): 0.22542130947113037	 ([year][looks])
I(23,35): 0.22539544105529785	 ([none][nudity,])
I(1,3): -0.22501716017723083	 ([director][guttman])
I(19,64): -0.2246720790863037	 ([cinevista,][door])
I(29,59): 0.22450828552246094	 ([( amazing][( played])
I(8,13): 0.22352945804595947	 ([making][films])
I(51,60): -0.22287088632583618	 ([mothers,][gal])
I(47,49): -0.22227203845977783	 ([getting][trying])
I(33,35): 0.22198814153671265	 ([frontal][nudity,])
I(37,54): -0.221876859664917	 ([magazines,][sons])
I(21,23): 0.22184792160987854	 ([looks][none])
I(14,26): 0.2212163805961609	 ([might][available.])
I(20,27): -0.22038254141807556	 ([amazon,][hessed])
I(54,63): 0.21964383125305176	 ([sons][next])
I(12,35): -0.2193598747253418	 ([gay - related][nudity,])
I(43,52): -0.21915698051452637	 ([use.][daughters,])
I(8,29): 0.2185208797454834	 ([making][( amazing])
I(7,9): 0.21830038726329803	 ([year][film,])
I(2,18): 0.21801498532295227	 ([amos][dvd,])
I(34,58): 0.21779239177703857	 ([male][jonathan])
I(3,4): 0.21705836057662964	 ([guttman][died])
I(57,61): 0.21704164147377014	 ([out.][hoyberger )])
I(5,40): -0.21700692176818848	 ([aids - related][dream])
I(44,64): 0.2169952392578125	 ([story][door])
I(18,63): -0.2169913649559021	 ([dvd,][next])
I(28,30): -0.21591946482658386	 ([mufla][grace )])
I(49,64): -0.215651273727417	 ([trying][door])
I(35,43): 0.21533668041229248	 ([nudity,][use.])
I(29,35): 0.21476411819458008	 ([( amazing][nudity,])
I(2,12): -0.21469271183013916	 ([amos][gay - related])
I(6,7): -0.21453595161437988	 ([illnesses][year])
I(37,58): -0.21386106312274933	 ([magazines,][jonathan])
I(1,26): 0.21381306648254395	 ([director][available.])
I(49,62): -0.21365715563297272	 ([trying][meets])
I(5,58): 0.21340125799179077	 ([aids - related][jonathan])
I(0,19): -0.21338433027267456	 ([unfortunately,][cinevista,])
I(27,35): 0.2133261263370514	 ([hessed][nudity,])
I(2,20): -0.2131032943725586	 ([amos][amazon,])
I(10,24): -0.21213603019714355	 ([know][works])
I(2,35): 0.2119958996772766	 ([amos][nudity,])
I(35,45): -0.2115737795829773	 ([nudity,][two])
I(18,34): -0.21109294891357422	 ([dvd,][male])
I(35,42): -0.21025919914245605	 ([nudity,][drug])
I(9,47): -0.20911486446857452	 ([film,][getting])
I(16,59): 0.2087993025779724	 ([found][( played])
I(40,61): -0.20878633856773376	 ([dream][hoyberger )])
I(16,27): -0.20839306712150574	 ([found][hessed])
I(5,16): 0.20760369300842285	 ([aids - related][found])
