---------- Players ----------
Player 0: arg.
Player 1: shuffling
Player 2: dinosaurs
Player 3: back
Player 4: take
Player 5: another
Player 6: bite
Player 7: sanity
Player 8: all - awful
Player 9: third
Player 10: film.
Player 11: time,
Player 12: european
Player 13: terrorists ( irish
Player 14: i'd
Player 15: say )
Player 16: hi - jack
Player 17: army
Player 18: convoy
Player 19: supposed
Player 20: transporting
Player 21: uranium.
Player 22: pull
Player 23: shipyard,
Player 24: open
Player 25: truck
Player 26: discover
Player 27: old
Player 28: friends
Player 29: carnosaurs.
Player 30: pandemonium
Player 31: comes
Player 32: visiting
Player 33: rubber
Player 34: dinos
Player 35: chomp
Player 36: terrorists,
Player 37: cops
Player 38: marines.
Player 39: whole
Player 40: film
Player 41: seems
Player 42: ( again )
Player 43: largely
Player 44: inspired
Player 45: alien ( as
Player 46: carnosaur
Player 47: 2
Player 48: was )
Player 49: pathetic
Player 50: marines
Player 51: going
Player 52: claustrophobic
Player 53: "
Player 54: shipyard?
Player 55: guns
Player 56: ready.
Player 57: third
Player 58: opus
Player 59: probably
Player 60: driest
Player 61: ungoriest
Player 62: film
Player 63: lot,
Player 64: one
Player 65: spurt
Player 66: blood
Player 67: rubber
---------- AND Interactions (Pairwise Only) ----------
I(13,30): -3.057844400405884	 ([terrorists ( irish][pandemonium])
I(1,60): 1.127758264541626	 ([shuffling][driest])
I(21,26): 1.124470829963684	 ([uranium.][discover])
I(13,38): 1.109053373336792	 ([terrorists ( irish][marines.])
I(10,13): 1.1046760082244873	 ([film.][terrorists ( irish])
I(49,56): 1.092024803161621	 ([pathetic][ready.])
I(2,55): 1.0847344398498535	 ([dinosaurs][guns])
I(24,26): 1.0839554071426392	 ([open][discover])
I(7,11): 1.0683059692382812	 ([sanity][time,])
I(22,49): 1.0603277683258057	 ([pull][pathetic])
I(23,26): 1.0588054656982422	 ([shipyard,][discover])
I(13,58): 1.0517429113388062	 ([terrorists ( irish][opus])
I(55,58): 1.0516525506973267	 ([guns][opus])
I(2,38): 1.0496056079864502	 ([dinosaurs][marines.])
I(30,67): -1.0328783988952637	 ([pandemonium][rubber])
I(8,46): -1.0260517597198486	 ([all - awful][carnosaur])
I(38,46): 1.0239222049713135	 ([marines.][carnosaur])
I(27,28): 1.018695592880249	 ([old][friends])
I(13,22): 1.0111615657806396	 ([terrorists ( irish][pull])
I(30,33): -1.0111541748046875	 ([pandemonium][rubber])
I(45,54): -1.007681131362915	 ([alien ( as][shipyard?])
I(22,54): 1.006202220916748	 ([pull][shipyard?])
I(1,61): 1.0051790475845337	 ([shuffling][ungoriest])
I(30,35): -1.004894495010376	 ([pandemonium][chomp])
I(36,60): 1.000411033630371	 ([terrorists,][driest])
I(44,46): 0.9913876056671143	 ([inspired][carnosaur])
I(49,54): -0.9895660877227783	 ([pathetic][shipyard?])
I(59,60): 0.9844473600387573	 ([probably][driest])
I(45,58): 0.9740501642227173	 ([alien ( as][opus])
I(17,22): 0.9651305675506592	 ([army][pull])
I(29,55): 0.9614303112030029	 ([carnosaurs.][guns])
I(26,37): 0.9381388425827026	 ([discover][cops])
I(22,30): 0.936976432800293	 ([pull][pandemonium])
I(13,26): 0.9310213327407837	 ([terrorists ( irish][discover])
I(26,45): 0.9309755563735962	 ([discover][alien ( as])
I(37,38): 0.9285335540771484	 ([cops][marines.])
I(26,60): 0.9280916452407837	 ([discover][driest])
I(30,45): -0.9271454811096191	 ([pandemonium][alien ( as])
I(10,28): 0.9256157875061035	 ([film.][friends])
I(55,60): 0.924384593963623	 ([guns][driest])
I(52,58): 0.9241901636123657	 ([claustrophobic][opus])
I(49,63): 0.9223301410675049	 ([pathetic][lot,])
I(26,49): 0.91826331615448	 ([discover][pathetic])
I(17,29): 0.918118953704834	 ([army][carnosaurs.])
I(26,29): 0.917570948600769	 ([discover][carnosaurs.])
I(46,50): 0.9174575805664062	 ([carnosaur][marines])
I(61,67): 0.9118064641952515	 ([ungoriest][rubber])
I(26,35): 0.9081977605819702	 ([discover][chomp])
I(8,61): 0.9077383279800415	 ([all - awful][ungoriest])
I(22,29): 0.8980286121368408	 ([pull][carnosaurs.])
I(54,58): 0.8937524557113647	 ([shipyard?][opus])
I(2,22): 0.890439510345459	 ([dinosaurs][pull])
I(13,29): 0.8897445201873779	 ([terrorists ( irish][carnosaurs.])
I(49,61): 0.8858572244644165	 ([pathetic][ungoriest])
I(55,61): 0.8855735063552856	 ([guns][ungoriest])
I(38,54): 0.8792037963867188	 ([marines.][shipyard?])
I(2,46): -0.8758366107940674	 ([dinosaurs][carnosaur])
I(46,58): 0.8757807016372681	 ([carnosaur][opus])
I(54,63): 0.8753657341003418	 ([shipyard?][lot,])
I(29,37): 0.8751523494720459	 ([carnosaurs.][cops])
I(49,58): 0.8692620992660522	 ([pathetic][opus])
I(10,23): 0.8674147129058838	 ([film.][shipyard,])
I(26,55): 0.8598228693008423	 ([discover][guns])
I(61,63): 0.8595014810562134	 ([ungoriest][lot,])
I(7,38): 0.8588979244232178	 ([sanity][marines.])
I(0,8): 0.8588428497314453	 ([arg.][all - awful])
I(0,13): 0.858086347579956	 ([arg.][terrorists ( irish])
I(13,60): 0.8548731803894043	 ([terrorists ( irish][driest])
I(29,61): 0.8411062955856323	 ([carnosaurs.][ungoriest])
I(54,60): 0.8372752666473389	 ([shipyard?][driest])
I(29,58): 0.8369418382644653	 ([carnosaurs.][opus])
I(20,25): -0.8325347900390625	 ([transporting][truck])
I(49,51): 0.8308520317077637	 ([pathetic][going])
I(13,61): 0.8273992538452148	 ([terrorists ( irish][ungoriest])
I(10,32): 0.8266267776489258	 ([film.][visiting])
I(22,23): 0.8254626989364624	 ([pull][shipyard,])
I(18,22): 0.823937177658081	 ([convoy][pull])
I(2,36): 0.8148190975189209	 ([dinosaurs][terrorists,])
I(1,50): 0.812085747718811	 ([shuffling][marines])
I(2,61): 0.8063722848892212	 ([dinosaurs][ungoriest])
I(17,21): 0.804934024810791	 ([army][uranium.])
I(46,61): 0.7931505441665649	 ([carnosaur][ungoriest])
I(2,25): 0.7925987243652344	 ([dinosaurs][truck])
I(28,29): 0.7925517559051514	 ([friends][carnosaurs.])
I(36,46): 0.7853376865386963	 ([terrorists,][carnosaur])
I(30,63): 0.7829399108886719	 ([pandemonium][lot,])
I(21,58): 0.7787009477615356	 ([uranium.][opus])
I(21,60): 0.77030348777771	 ([uranium.][driest])
I(13,44): 0.767369270324707	 ([terrorists ( irish][inspired])
I(30,61): 0.7600054740905762	 ([pandemonium][ungoriest])
I(38,45): 0.7476398944854736	 ([marines.][alien ( as])
I(34,58): 0.7469757795333862	 ([dinos][opus])
I(26,28): 0.7395144701004028	 ([discover][friends])
I(46,55): 0.739321231842041	 ([carnosaur][guns])
I(6,30): -0.7285785675048828	 ([bite][pandemonium])
I(20,30): -0.728224515914917	 ([transporting][pandemonium])
I(23,60): 0.7275359630584717	 ([shipyard,][driest])
I(45,49): -0.7267794609069824	 ([alien ( as][pathetic])
I(49,52): 0.7248640060424805	 ([pathetic][claustrophobic])
I(20,26): 0.7238808870315552	 ([transporting][discover])
I(38,49): 0.7228279113769531	 ([marines.][pathetic])
I(13,37): -0.7211613655090332	 ([terrorists ( irish][cops])
I(1,58): 0.711929440498352	 ([shuffling][opus])
I(50,60): 0.7111811637878418	 ([marines][driest])
I(2,26): 0.7110728025436401	 ([dinosaurs][discover])
I(56,60): 0.7101740837097168	 ([ready.][driest])
I(40,41): 0.7081813812255859	 ([film][seems])
I(7,23): 0.698087215423584	 ([sanity][shipyard,])
I(22,60): 0.6904973983764648	 ([pull][driest])
I(2,56): 0.6901290416717529	 ([dinosaurs][ready.])
I(10,40): -0.689612627029419	 ([film.][film])
I(2,17): 0.6894078254699707	 ([dinosaurs][army])
I(32,35): 0.686260461807251	 ([visiting][chomp])
I(20,22): 0.6841886043548584	 ([transporting][pull])
I(22,58): 0.6841233968734741	 ([pull][opus])
I(26,34): 0.6840965747833252	 ([discover][dinos])
I(12,13): 0.6830699443817139	 ([european][terrorists ( irish])
I(29,54): 0.6810986995697021	 ([carnosaurs.][shipyard?])
I(59,61): 0.679458737373352	 ([probably][ungoriest])
I(6,26): 0.6761821508407593	 ([bite][discover])
I(8,56): 0.6726217269897461	 ([all - awful][ready.])
I(26,36): 0.6701531410217285	 ([discover][terrorists,])
I(26,46): 0.6693018674850464	 ([discover][carnosaur])
I(2,66): 0.6674435138702393	 ([dinosaurs][blood])
I(17,60): 0.6669445037841797	 ([army][driest])
I(25,26): 0.6664595603942871	 ([truck][discover])
I(8,37): -0.6619043350219727	 ([all - awful][cops])
I(10,30): -0.6608891487121582	 ([film.][pandemonium])
I(7,30): -0.6593272686004639	 ([sanity][pandemonium])
I(21,38): 0.6573328971862793	 ([uranium.][marines.])
I(17,26): 0.6568409204483032	 ([army][discover])
I(26,32): 0.655082106590271	 ([discover][visiting])
I(30,38): -0.6462564468383789	 ([pandemonium][marines.])
I(38,52): 0.6454160213470459	 ([marines.][claustrophobic])
I(29,63): 0.6451056003570557	 ([carnosaurs.][lot,])
I(48,52): 0.6351966857910156	 ([was )][claustrophobic])
I(13,25): -0.6344270706176758	 ([terrorists ( irish][truck])
I(19,30): -0.6343350410461426	 ([supposed][pandemonium])
I(13,46): 0.6335513591766357	 ([terrorists ( irish][carnosaur])
I(20,29): 0.6325814723968506	 ([transporting][carnosaurs.])
I(46,49): -0.630321741104126	 ([carnosaur][pathetic])
I(28,49): 0.6301021575927734	 ([friends][pathetic])
I(26,30): 0.6299886703491211	 ([discover][pandemonium])
I(1,17): 0.6284751892089844	 ([shuffling][army])
I(13,36): -0.6267670392990112	 ([terrorists ( irish][terrorists,])
I(8,50): 0.625680685043335	 ([all - awful][marines])
I(37,61): 0.623576283454895	 ([cops][ungoriest])
I(5,6): 0.6226119995117188	 ([another][bite])
I(22,37): 0.6200568675994873	 ([pull][cops])
I(23,52): 0.6188242435455322	 ([shipyard,][claustrophobic])
I(2,37): 0.6168937683105469	 ([dinosaurs][cops])
I(36,61): 0.615023136138916	 ([terrorists,][ungoriest])
I(8,19): -0.614966869354248	 ([all - awful][supposed])
I(10,11): 0.6083524227142334	 ([film.][time,])
I(23,46): 0.608306884765625	 ([shipyard,][carnosaur])
I(8,45): -0.6073575019836426	 ([all - awful][alien ( as])
I(13,55): -0.6067681312561035	 ([terrorists ( irish][guns])
I(36,44): 0.6024675369262695	 ([terrorists,][inspired])
I(2,20): 0.6024260520935059	 ([dinosaurs][transporting])
I(2,58): 0.6020463705062866	 ([dinosaurs][opus])
I(21,50): 0.5995123386383057	 ([uranium.][marines])
I(17,46): 0.5988552570343018	 ([army][carnosaur])
I(32,52): 0.5984969139099121	 ([visiting][claustrophobic])
I(49,60): 0.5953779220581055	 ([pathetic][driest])
I(29,32): 0.5939364433288574	 ([carnosaurs.][visiting])
I(32,60): 0.5936932563781738	 ([visiting][driest])
I(36,50): 0.5928375720977783	 ([terrorists,][marines])
I(2,60): 0.5924167633056641	 ([dinosaurs][driest])
I(38,50): 0.5902103185653687	 ([marines.][marines])
I(1,29): 0.5850033760070801	 ([shuffling][carnosaurs.])
I(20,44): 0.5842087268829346	 ([transporting][inspired])
I(35,52): -0.5817244052886963	 ([chomp][claustrophobic])
I(13,20): -0.5811562538146973	 ([terrorists ( irish][transporting])
I(32,46): 0.5778400897979736	 ([visiting][carnosaur])
I(17,36): 0.5775909423828125	 ([army][terrorists,])
I(22,55): 0.5774619579315186	 ([pull][guns])
I(7,29): 0.5761168003082275	 ([sanity][carnosaurs.])
I(44,54): 0.575430154800415	 ([inspired][shipyard?])
I(36,63): 0.5736329555511475	 ([terrorists,][lot,])
I(52,61): 0.5729635953903198	 ([claustrophobic][ungoriest])
I(35,54): 0.571509838104248	 ([chomp][shipyard?])
I(39,40): 0.570695161819458	 ([whole][film])
I(13,18): -0.5665974617004395	 ([terrorists ( irish][convoy])
I(8,29): -0.5635638236999512	 ([all - awful][carnosaurs.])
I(37,58): 0.5635476112365723	 ([cops][opus])
I(29,49): -0.562800407409668	 ([carnosaurs.][pathetic])
I(6,8): -0.562464714050293	 ([bite][all - awful])
I(22,35): 0.5623862743377686	 ([pull][chomp])
I(10,17): 0.5615854263305664	 ([film.][army])
I(8,44): 0.5577392578125	 ([all - awful][inspired])
I(29,46): -0.5489881038665771	 ([carnosaurs.][carnosaur])
I(13,63): 0.5479733943939209	 ([terrorists ( irish][lot,])
I(1,38): 0.5474907159805298	 ([shuffling][marines.])
I(21,59): 0.5459980964660645	 ([uranium.][probably])
I(62,63): -0.5457941293716431	 ([film][lot,])
I(44,48): 0.5448172092437744	 ([inspired][was )])
I(22,46): 0.5412652492523193	 ([pull][carnosaur])
I(33,58): 0.5412372350692749	 ([rubber][opus])
I(0,58): 0.5389697551727295	 ([arg.][opus])
I(8,54): -0.538182258605957	 ([all - awful][shipyard?])
I(8,66): -0.5380454063415527	 ([all - awful][blood])
I(26,59): 0.5374467372894287	 ([discover][probably])
I(27,58): 0.5370825529098511	 ([old][opus])
I(35,61): 0.5370757579803467	 ([chomp][ungoriest])
I(21,22): 0.5369741916656494	 ([uranium.][pull])
I(50,51): -0.5354937314987183	 ([marines][going])
I(45,56): 0.5344386100769043	 ([alien ( as][ready.])
I(17,33): 0.5341582298278809	 ([army][rubber])
I(26,33): 0.5315605401992798	 ([discover][rubber])
I(46,63): 0.5294399261474609	 ([carnosaur][lot,])
I(6,35): -0.526606559753418	 ([bite][chomp])
I(10,21): -0.5264992713928223	 ([film.][uranium.])
I(1,55): 0.526362419128418	 ([shuffling][guns])
I(27,36): 0.5248985290527344	 ([old][terrorists,])
I(63,65): -0.5245771408081055	 ([lot,][spurt])
I(30,66): -0.5242266654968262	 ([pandemonium][blood])
I(2,28): 0.5235879421234131	 ([dinosaurs][friends])
I(0,60): 0.5223792791366577	 ([arg.][driest])
I(13,32): 0.5220882892608643	 ([terrorists ( irish][visiting])
I(2,54): 0.5219874382019043	 ([dinosaurs][shipyard?])
I(2,29): -0.5202500820159912	 ([dinosaurs][carnosaurs.])
I(26,54): 0.5201139450073242	 ([discover][shipyard?])
I(2,32): 0.5199096202850342	 ([dinosaurs][visiting])
I(10,46): -0.5176374912261963	 ([film.][carnosaur])
I(58,61): 0.5175542831420898	 ([opus][ungoriest])
I(1,26): 0.5164541006088257	 ([shuffling][discover])
I(26,67): 0.516051173210144	 ([discover][rubber])
I(23,63): 0.515373945236206	 ([shipyard,][lot,])
I(10,38): 0.5131716728210449	 ([film.][marines.])
I(50,54): 0.5120043754577637	 ([marines][shipyard?])
I(2,23): 0.5088610649108887	 ([dinosaurs][shipyard,])
I(25,61): 0.5076390504837036	 ([truck][ungoriest])
I(23,61): 0.5054574012756348	 ([shipyard,][ungoriest])
I(1,16): -0.5045746564865112	 ([shuffling][hi - jack])
I(23,38): 0.49747443199157715	 ([shipyard,][marines.])
I(1,27): 0.49727070331573486	 ([shuffling][old])
I(54,56): 0.49690961837768555	 ([shipyard?][ready.])
I(25,30): -0.49643921852111816	 ([truck][pandemonium])
I(1,59): 0.4961981773376465	 ([shuffling][probably])
I(8,35): -0.49611997604370117	 ([all - awful][chomp])
I(21,32): 0.49542665481567383	 ([uranium.][visiting])
I(17,63): 0.4938502311706543	 ([army][lot,])
I(45,50): 0.4935739040374756	 ([alien ( as][marines])
I(27,52): 0.49330830574035645	 ([old][claustrophobic])
I(50,67): 0.4924962520599365	 ([marines][rubber])
I(1,54): 0.49166417121887207	 ([shuffling][shipyard?])
I(19,49): -0.48792600631713867	 ([supposed][pathetic])
I(13,23): 0.486910343170166	 ([terrorists ( irish][shipyard,])
I(56,58): -0.4855726957321167	 ([ready.][opus])
I(0,36): 0.482663631439209	 ([arg.][terrorists,])
I(20,61): 0.4822627305984497	 ([transporting][ungoriest])
I(17,38): 0.4817361831665039	 ([army][marines.])
I(21,28): 0.4806704521179199	 ([uranium.][friends])
I(1,2): 0.480633020401001	 ([shuffling][dinosaurs])
I(35,55): -0.4799022674560547	 ([chomp][guns])
I(22,59): 0.4798489809036255	 ([pull][probably])
I(30,50): -0.4795997142791748	 ([pandemonium][marines])
I(40,62): -0.4795961380004883	 ([film][film])
I(13,66): -0.47766804695129395	 ([terrorists ( irish][blood])
I(50,52): 0.47713613510131836	 ([marines][claustrophobic])
I(58,59): 0.4736330509185791	 ([opus][probably])
I(13,27): 0.47326135635375977	 ([terrorists ( irish][old])
I(25,46): 0.47107458114624023	 ([truck][carnosaur])
I(58,66): 0.47103774547576904	 ([opus][blood])
I(33,34): 0.4697701930999756	 ([rubber][dinos])
I(17,52): 0.4688444137573242	 ([army][claustrophobic])
I(38,60): 0.4688253402709961	 ([marines.][driest])
I(32,67): 0.46613001823425293	 ([visiting][rubber])
I(37,44): 0.46382832527160645	 ([cops][inspired])
I(21,49): -0.4634251594543457	 ([uranium.][pathetic])
I(2,7): 0.4634084701538086	 ([dinosaurs][sanity])
I(45,60): 0.4619746208190918	 ([alien ( as][driest])
I(30,52): -0.46170806884765625	 ([pandemonium][claustrophobic])
I(22,27): 0.45975208282470703	 ([pull][old])
I(1,13): 0.45963406562805176	 ([shuffling][terrorists ( irish])
I(13,14): 0.45955872535705566	 ([terrorists ( irish][i'd])
I(22,45): 0.4578878879547119	 ([pull][alien ( as])
I(55,63): 0.4568357467651367	 ([guns][lot,])
I(11,12): -0.45629215240478516	 ([time,][european])
I(8,9): 0.45468759536743164	 ([all - awful][third])
I(21,55): 0.45438456535339355	 ([uranium.][guns])
I(13,35): -0.4537205696105957	 ([terrorists ( irish][chomp])
I(59,63): 0.4534752368927002	 ([probably][lot,])
I(13,17): 0.45310497283935547	 ([terrorists ( irish][army])
I(22,34): 0.4513739347457886	 ([pull][dinos])
I(8,59): 0.450927734375	 ([all - awful][probably])
I(18,30): -0.44887399673461914	 ([convoy][pandemonium])
I(58,67): 0.4485713243484497	 ([opus][rubber])
I(44,52): 0.44600868225097656	 ([inspired][claustrophobic])
I(33,67): -0.4451487064361572	 ([rubber][rubber])
I(60,67): 0.4441189765930176	 ([driest][rubber])
I(56,61): 0.4434899091720581	 ([ready.][ungoriest])
I(10,36): 0.44249963760375977	 ([film.][terrorists,])
I(10,52): -0.44066429138183594	 ([film.][claustrophobic])
I(52,55): 0.44015979766845703	 ([claustrophobic][guns])
I(45,55): 0.438429594039917	 ([alien ( as][guns])
I(13,16): 0.436708927154541	 ([terrorists ( irish][hi - jack])
I(44,55): 0.4364759922027588	 ([inspired][guns])
I(28,46): 0.43617963790893555	 ([friends][carnosaur])
I(46,56): 0.4349076747894287	 ([carnosaur][ready.])
I(50,61): 0.43396031856536865	 ([marines][ungoriest])
I(35,44): 0.4337334632873535	 ([chomp][inspired])
I(1,23): 0.43248844146728516	 ([shuffling][shipyard,])
I(17,67): 0.4308161735534668	 ([army][rubber])
I(10,60): -0.4297199249267578	 ([film.][driest])
I(29,56): 0.42946863174438477	 ([carnosaurs.][ready.])
I(8,13): -0.42908549308776855	 ([all - awful][terrorists ( irish])
I(33,50): 0.4279029369354248	 ([rubber][marines])
I(37,50): 0.42465758323669434	 ([cops][marines])
I(45,52): 0.42449069023132324	 ([alien ( as][claustrophobic])
I(26,38): 0.4231482744216919	 ([discover][marines.])
I(50,58): 0.42294538021087646	 ([marines][opus])
I(21,23): 0.42289090156555176	 ([uranium.][shipyard,])
I(20,34): 0.42288970947265625	 ([transporting][dinos])
I(6,52): -0.4225616455078125	 ([bite][claustrophobic])
I(2,67): 0.4223668575286865	 ([dinosaurs][rubber])
I(2,49): -0.4196345806121826	 ([dinosaurs][pathetic])
I(34,38): 0.41844475269317627	 ([dinos][marines.])
I(13,49): -0.4172670841217041	 ([terrorists ( irish][pathetic])
I(46,54): 0.417144775390625	 ([carnosaur][shipyard?])
I(36,49): 0.41708850860595703	 ([terrorists,][pathetic])
I(0,26): 0.4151430130004883	 ([arg.][discover])
I(28,37): 0.4145364761352539	 ([friends][cops])
I(25,34): 0.4143953323364258	 ([truck][dinos])
I(13,50): 0.41416192054748535	 ([terrorists ( irish][marines])
I(7,13): 0.41410255432128906	 ([sanity][terrorists ( irish])
I(2,63): 0.4110298156738281	 ([dinosaurs][lot,])
I(1,44): 0.4097881317138672	 ([shuffling][inspired])
I(38,63): 0.40957164764404297	 ([marines.][lot,])
I(52,60): 0.4075610637664795	 ([claustrophobic][driest])
I(32,36): 0.40755558013916016	 ([visiting][terrorists,])
I(25,35): 0.40749454498291016	 ([truck][chomp])
I(25,60): 0.4067986011505127	 ([truck][driest])
I(52,65): -0.4066202640533447	 ([claustrophobic][spurt])
I(37,46): 0.40571022033691406	 ([cops][carnosaur])
I(18,44): 0.4049201011657715	 ([convoy][inspired])
I(16,29): 0.403501033782959	 ([hi - jack][carnosaurs.])
I(18,20): -0.40043187141418457	 ([convoy][transporting])
I(33,63): 0.3998938798904419	 ([rubber][lot,])
I(0,61): 0.3992210626602173	 ([arg.][ungoriest])
I(8,24): 0.39897584915161133	 ([all - awful][open])
I(18,60): 0.397446870803833	 ([convoy][driest])
I(48,54): -0.39700984954833984	 ([was )][shipyard?])
I(1,22): 0.39626801013946533	 ([shuffling][pull])
I(44,49): 0.3958268165588379	 ([inspired][pathetic])
I(45,46): -0.3957531452178955	 ([alien ( as][carnosaur])
I(22,36): 0.39451372623443604	 ([pull][terrorists,])
I(6,46): -0.39429736137390137	 ([bite][carnosaur])
I(17,30): -0.3939199447631836	 ([army][pandemonium])
I(1,46): 0.3925957679748535	 ([shuffling][carnosaur])
I(30,44): 0.39223766326904297	 ([pandemonium][inspired])
I(1,32): 0.3922234773635864	 ([shuffling][visiting])
I(26,66): 0.39162564277648926	 ([discover][blood])
I(60,66): 0.3891110420227051	 ([driest][blood])
I(27,35): 0.3888583183288574	 ([old][chomp])
I(35,46): -0.3880925178527832	 ([chomp][carnosaur])
I(45,59): 0.38777899742126465	 ([alien ( as][probably])
I(52,66): 0.3876330852508545	 ([claustrophobic][blood])
I(27,50): 0.3874075412750244	 ([old][marines])
I(24,45): 0.38706088066101074	 ([open][alien ( as])
I(37,49): -0.38678717613220215	 ([cops][pathetic])
I(6,66): -0.3854200839996338	 ([bite][blood])
I(27,55): 0.3853001594543457	 ([old][guns])
I(38,67): 0.3852616548538208	 ([marines.][rubber])
I(16,49): 0.382932186126709	 ([hi - jack][pathetic])
I(8,21): -0.3810591697692871	 ([all - awful][uranium.])
I(13,59): 0.3801155090332031	 ([terrorists ( irish][probably])
I(13,28): 0.37929248809814453	 ([terrorists ( irish][friends])
I(32,33): 0.37689709663391113	 ([visiting][rubber])
I(32,49): 0.3754720687866211	 ([visiting][pathetic])
I(46,60): 0.37201666831970215	 ([carnosaur][driest])
I(23,54): -0.3707766532897949	 ([shipyard,][shipyard?])
I(57,61): 0.3703787326812744	 ([third][ungoriest])
I(30,59): 0.36949825286865234	 ([pandemonium][probably])
I(24,49): 0.36895227432250977	 ([open][pathetic])
I(1,49): 0.36881351470947266	 ([shuffling][pathetic])
I(7,49): -0.3685758113861084	 ([sanity][pathetic])
I(26,58): 0.36710119247436523	 ([discover][opus])
I(28,38): 0.3646111488342285	 ([friends][marines.])
I(20,41): 0.36410999298095703	 ([transporting][seems])
I(6,55): -0.36386799812316895	 ([bite][guns])
I(8,20): -0.36344242095947266	 ([all - awful][transporting])
I(32,37): 0.36150145530700684	 ([visiting][cops])
I(17,45): 0.3610801696777344	 ([army][alien ( as])
I(28,67): 0.3601338863372803	 ([friends][rubber])
I(27,38): 0.3600195646286011	 ([old][marines.])
I(22,25): 0.35984528064727783	 ([pull][truck])
I(7,45): -0.35962557792663574	 ([sanity][alien ( as])
I(21,37): 0.35915064811706543	 ([uranium.][cops])
I(59,66): 0.35757017135620117	 ([probably][blood])
I(18,29): 0.35747623443603516	 ([convoy][carnosaurs.])
I(2,52): 0.35725855827331543	 ([dinosaurs][claustrophobic])
I(8,27): 0.356342077255249	 ([all - awful][old])
I(22,52): -0.35585808753967285	 ([pull][claustrophobic])
I(20,60): 0.3556787967681885	 ([transporting][driest])
I(28,35): 0.3554692268371582	 ([friends][chomp])
I(14,61): 0.35490143299102783	 ([i'd][ungoriest])
