---------- Players ----------
Player 0: eddie
Player 1: murphy's
Player 2: delirious
Player 3: "
Player 4: completely
Player 5: totally
Player 6: rude,
Player 7: crude,
Player 8: crass
Player 9: lude.
Player 10: indeed
Player 11: way
Player 12: describe
Player 13: appalling,
Player 14: trashy
Player 15: piece
Player 16: stand - up.
Player 17: eddie
Player 18: murphy
Player 19: goes
Player 20: shock
Player 21: value
Player 22: rather
Player 23: laughs
Player 24: try
Player 25: win
Player 26: following
Player 27: over.
Player 28: manage
Player 29: funny
Player 30: occasionally,
Player 31: mostly
Player 32: loses
Player 33: plot
Player 34: obscene
Player 35: language
Player 36: distasteful
Player 37: sex
Player 38: jokes.
Player 39: forget
Player 40: it!
Player 41: unless
Player 42: happen
Player 43: enjoy
Player 44: eddie's
Player 45: foul
Player 46: style.
Player 47: think
Player 48: bother
Player 49: " eddie
Player 50: murphy
Player 51: raw
Player 52: ".
Player 53: much
Player 54: prefer
Player 55: eddie
Player 56: confines
Player 57: movie
Player 58: script.
Player 59: saturday,
Player 60: january
Player 61: 17,
Player 62: 1998
Player 63: -
Player 64: video "
---------- AND Interactions (Pairwise Only) ----------
I(14,16): 4.304983615875244	 ([trashy][stand - up.])
I(14,40): -0.5266268253326416	 ([trashy][it!])
I(1,9): 0.5209733247756958	 ([murphy's][lude.])
I(12,47): 0.5197358727455139	 ([describe][think])
I(2,50): 0.5189664363861084	 ([delirious][murphy])
I(34,48): -0.5171694755554199	 ([obscene][bother])
I(19,20): -0.516502857208252	 ([goes][shock])
I(59,61): -0.5139275193214417	 ([saturday,][17,])
I(9,13): 0.5123000144958496	 ([lude.][appalling,])
I(28,38): 0.5121103525161743	 ([manage][jokes.])
I(33,44): 0.5117128491401672	 ([plot][eddie's])
I(20,23): -0.5104687809944153	 ([shock][laughs])
I(38,46): -0.5097329020500183	 ([jokes.][style.])
I(33,39): 0.5083993673324585	 ([plot][forget])
I(14,39): -0.5065182447433472	 ([trashy][forget])
I(11,36): -0.5054817199707031	 ([way][distasteful])
I(6,32): -0.5028996467590332	 ([rude,][loses])
I(7,13): -0.5022878646850586	 ([crude,][appalling,])
I(1,18): -0.4994192123413086	 ([murphy's][murphy])
I(12,33): 0.49789202213287354	 ([describe][plot])
I(24,36): -0.49576401710510254	 ([try][distasteful])
I(16,32): 0.4941844940185547	 ([stand - up.][loses])
I(7,58): -0.49297118186950684	 ([crude,][script.])
I(7,11): 0.49179232120513916	 ([crude,][way])
I(13,44): 0.4917168617248535	 ([appalling,][eddie's])
I(46,47): -0.491100013256073	 ([style.][think])
I(7,12): 0.490853488445282	 ([crude,][describe])
I(6,12): 0.48827606439590454	 ([rude,][describe])
I(1,45): 0.4875357151031494	 ([murphy's][foul])
I(14,46): -0.4851963520050049	 ([trashy][style.])
I(45,58): -0.4851701259613037	 ([foul][script.])
I(8,9): -0.48478245735168457	 ([crass][lude.])
I(8,45): 0.48261022567749023	 ([crass][foul])
I(6,39): -0.4809070825576782	 ([rude,][forget])
I(2,62): 0.47746729850769043	 ([delirious][1998])
I(20,54): -0.47350168228149414	 ([shock][prefer])
I(56,64): 0.4733065962791443	 ([confines][video "])
I(15,23): 0.47281473875045776	 ([piece][laughs])
I(10,33): -0.47162431478500366	 ([indeed][plot])
I(34,46): -0.467046856880188	 ([obscene][style.])
I(34,38): -0.46683329343795776	 ([obscene][jokes.])
I(25,27): 0.4667600989341736	 ([win][over.])
I(46,54): -0.4658381938934326	 ([style.][prefer])
I(63,64): -0.463900089263916	 ([-][video "])
I(17,49): -0.46261870861053467	 ([eddie][" eddie])
I(33,57): 0.4615192413330078	 ([plot][movie])
I(48,54): -0.4606606960296631	 ([bother][prefer])
I(34,45): -0.46039676666259766	 ([obscene][foul])
I(13,37): -0.46023035049438477	 ([appalling,][sex])
I(7,28): 0.4575481414794922	 ([crude,][manage])
I(14,25): -0.45754313468933105	 ([trashy][win])
I(18,19): -0.457284539937973	 ([murphy][goes])
I(9,11): 0.4564819931983948	 ([lude.][way])
I(0,6): 0.4553303122520447	 ([eddie][rude,])
I(29,54): -0.45448923110961914	 ([funny][prefer])
I(6,18): -0.4536910057067871	 ([rude,][murphy])
I(38,47): 0.4527244567871094	 ([jokes.][think])
I(12,39): 0.44791096448898315	 ([describe][forget])
I(29,30): -0.4471864104270935	 ([funny][occasionally,])
I(20,39): -0.44558990001678467	 ([shock][forget])
I(2,49): 0.4452751874923706	 ([delirious][" eddie])
I(25,46): 0.44342470169067383	 ([win][style.])
I(40,43): -0.44300365447998047	 ([it!][enjoy])
I(14,56): 0.4414944648742676	 ([trashy][confines])
I(13,50): -0.4414176940917969	 ([appalling,][murphy])
I(1,12): 0.4401782155036926	 ([murphy's][describe])
I(12,49): 0.4400809407234192	 ([describe][" eddie])
I(14,35): -0.4397094249725342	 ([trashy][language])
I(36,47): 0.43953752517700195	 ([distasteful][think])
I(0,49): -0.4381064772605896	 ([eddie][" eddie])
I(20,33): 0.43764519691467285	 ([shock][plot])
I(6,24): -0.43700605630874634	 ([rude,][try])
I(22,24): -0.4363057017326355	 ([rather][try])
I(0,13): 0.43588799238204956	 ([eddie][appalling,])
I(21,23): 0.43148642778396606	 ([value][laughs])
I(1,38): -0.43098294734954834	 ([murphy's][jokes.])
I(6,43): 0.43065905570983887	 ([rude,][enjoy])
I(19,28): -0.4285881519317627	 ([goes][manage])
I(16,24): 0.42563027143478394	 ([stand - up.][try])
I(12,19): 0.4241147041320801	 ([describe][goes])
I(36,56): 0.42275166511535645	 ([distasteful][confines])
I(6,41): -0.42240583896636963	 ([rude,][unless])
I(1,16): -0.4202198386192322	 ([murphy's][stand - up.])
I(55,59): -0.41840672492980957	 ([eddie][saturday,])
I(46,58): 0.41562163829803467	 ([style.][script.])
I(24,32): -0.41548967361450195	 ([try][loses])
I(11,30): 0.41346055269241333	 ([way][occasionally,])
I(29,32): -0.41279399394989014	 ([funny][loses])
I(34,54): -0.41242003440856934	 ([obscene][prefer])
I(20,46): -0.4123363494873047	 ([shock][style.])
I(33,48): 0.4120410084724426	 ([plot][bother])
I(9,33): -0.41102534532546997	 ([lude.][plot])
I(14,49): -0.4104125499725342	 ([trashy][" eddie])
I(49,59): -0.40938419103622437	 ([" eddie][saturday,])
I(24,48): -0.40826529264450073	 ([try][bother])
I(41,46): 0.4057651162147522	 ([unless][style.])
I(35,45): -0.4057244062423706	 ([language][foul])
I(19,24): -0.40556418895721436	 ([goes][try])
I(43,58): -0.40541625022888184	 ([enjoy][script.])
I(15,32): -0.4049416184425354	 ([piece][loses])
I(2,58): 0.4028952121734619	 ([delirious][script.])
I(2,4): -0.40243613719940186	 ([delirious][completely])
I(6,42): 0.40099477767944336	 ([rude,][happen])
I(31,38): -0.3996719717979431	 ([mostly][jokes.])
I(14,42): 0.397428035736084	 ([trashy][happen])
I(4,7): 0.3971860408782959	 ([completely][crude,])
I(16,41): 0.396016001701355	 ([stand - up.][unless])
I(23,38): -0.39547038078308105	 ([laughs][jokes.])
I(13,15): -0.3939952850341797	 ([appalling,][piece])
I(20,40): -0.39206141233444214	 ([shock][it!])
I(39,40): 0.3917146325111389	 ([forget][it!])
I(8,58): -0.39131760597229004	 ([crass][script.])
I(6,10): 0.389826238155365	 ([rude,][indeed])
I(20,55): -0.38946348428726196	 ([shock][eddie])
I(29,33): 0.38692378997802734	 ([funny][plot])
I(29,36): -0.3859522342681885	 ([funny][distasteful])
I(35,38): -0.3830646276473999	 ([language][jokes.])
I(2,15): 0.38220757246017456	 ([delirious][piece])
I(28,30): -0.3817141652107239	 ([manage][occasionally,])
I(16,25): 0.3808981776237488	 ([stand - up.][win])
I(54,55): -0.3808262348175049	 ([prefer][eddie])
I(25,42): 0.37957763671875	 ([win][happen])
I(19,23): 0.37920689582824707	 ([goes][laughs])
I(13,46): 0.37809646129608154	 ([appalling,][style.])
I(39,41): -0.3778371810913086	 ([forget][unless])
I(7,43): -0.37632250785827637	 ([crude,][enjoy])
I(4,28): 0.3751641511917114	 ([completely][manage])
I(25,48): -0.3745494484901428	 ([win][bother])
I(23,25): 0.374469518661499	 ([laughs][win])
I(12,13): 0.3738532066345215	 ([describe][appalling,])
I(53,64): -0.3737229108810425	 ([much][video "])
I(20,48): -0.37358903884887695	 ([shock][bother])
I(13,41): -0.3715801239013672	 ([appalling,][unless])
I(7,46): -0.3709907531738281	 ([crude,][style.])
I(6,59): 0.3709178566932678	 ([rude,][saturday,])
I(6,37): -0.37075138092041016	 ([rude,][sex])
I(13,33): 0.3707280158996582	 ([appalling,][plot])
I(11,19): -0.36873096227645874	 ([way][goes])
I(39,48): -0.3680436611175537	 ([forget][bother])
I(45,59): 0.3677787780761719	 ([foul][saturday,])
I(8,19): 0.3661670684814453	 ([crass][goes])
I(34,44): 0.36397606134414673	 ([obscene][eddie's])
I(43,51): -0.36307644844055176	 ([enjoy][raw])
I(6,53): -0.3624122142791748	 ([rude,][much])
I(34,39): -0.3620854616165161	 ([obscene][forget])
I(23,44): 0.36200690269470215	 ([laughs][eddie's])
I(46,52): -0.36179035902023315	 ([style.][".])
I(13,25): 0.3611617088317871	 ([appalling,][win])
I(6,57): 0.36023592948913574	 ([rude,][movie])
I(16,43): -0.3587191104888916	 ([stand - up.][enjoy])
I(49,55): -0.35789966583251953	 ([" eddie][eddie])
I(23,64): 0.357327938079834	 ([laughs][video "])
I(39,45): -0.35679352283477783	 ([forget][foul])
I(36,52): 0.3567352294921875	 ([distasteful][".])
I(29,47): 0.35585689544677734	 ([funny][think])
I(36,59): 0.35576754808425903	 ([distasteful][saturday,])
I(12,29): 0.35535454750061035	 ([describe][funny])
I(20,34): -0.35487866401672363	 ([shock][obscene])
I(31,46): -0.35426878929138184	 ([mostly][style.])
I(20,53): -0.3523114323616028	 ([shock][much])
I(13,21): -0.3512606620788574	 ([appalling,][value])
I(11,48): -0.35115528106689453	 ([way][bother])
I(51,58): -0.34948796033859253	 ([raw][script.])
I(12,23): 0.3488602638244629	 ([describe][laughs])
I(44,46): -0.3447459936141968	 ([eddie's][style.])
I(14,41): -0.3446164131164551	 ([trashy][unless])
I(3,6): -0.34386277198791504	 (["][rude,])
I(23,30): -0.34377342462539673	 ([laughs][occasionally,])
I(0,55): -0.3420899510383606	 ([eddie][eddie])
I(42,44): 0.34168630838394165	 ([happen][eddie's])
I(23,29): -0.3413088321685791	 ([laughs][funny])
I(16,51): -0.34129345417022705	 ([stand - up.][raw])
I(1,40): -0.3407478928565979	 ([murphy's][it!])
I(14,24): -0.3402707576751709	 ([trashy][try])
I(32,47): -0.3395988345146179	 ([loses][think])
I(28,54): -0.3393498659133911	 ([manage][prefer])
I(8,36): 0.33837437629699707	 ([crass][distasteful])
I(20,59): -0.3377329707145691	 ([shock][saturday,])
I(23,54): -0.3372730612754822	 ([laughs][prefer])
I(43,59): 0.33658552169799805	 ([enjoy][saturday,])
I(25,51): -0.33649981021881104	 ([win][raw])
I(19,32): -0.33630555868148804	 ([goes][loses])
I(6,17): -0.33620452880859375	 ([rude,][eddie])
I(1,44): -0.33461862802505493	 ([murphy's][eddie's])
I(46,49): -0.33412468433380127	 ([style.][" eddie])
I(2,23): 0.33256644010543823	 ([delirious][laughs])
I(45,54): -0.3323485851287842	 ([foul][prefer])
I(23,31): -0.33194106817245483	 ([laughs][mostly])
I(20,35): -0.3318207263946533	 ([shock][language])
I(30,38): -0.3308996558189392	 ([occasionally,][jokes.])
I(52,54): 0.33071351051330566	 ([".][prefer])
I(17,33): 0.3293485641479492	 ([eddie][plot])
I(61,64): -0.328471302986145	 ([17,][video "])
I(23,43): -0.3276716470718384	 ([laughs][enjoy])
I(14,21): -0.3264636993408203	 ([trashy][value])
I(29,48): -0.3251298666000366	 ([funny][bother])
I(5,36): 0.32473039627075195	 ([totally][distasteful])
I(45,48): -0.32380640506744385	 ([foul][bother])
I(37,57): 0.32341766357421875	 ([sex][movie])
I(38,59): -0.3228285312652588	 ([jokes.][saturday,])
I(34,58): 0.3225629925727844	 ([obscene][script.])
I(33,38): -0.3225545883178711	 ([plot][jokes.])
I(8,54): -0.32187962532043457	 ([crass][prefer])
I(16,38): 0.32167530059814453	 ([stand - up.][jokes.])
I(48,58): 0.32122403383255005	 ([bother][script.])
I(9,20): -0.32105928659439087	 ([lude.][shock])
I(38,58): -0.32064688205718994	 ([jokes.][script.])
I(45,64): 0.3202626705169678	 ([foul][video "])
I(7,29): 0.32007110118865967	 ([crude,][funny])
I(2,33): 0.3197947144508362	 ([delirious][plot])
I(20,62): 0.3195379972457886	 ([shock][1998])
I(45,49): 0.3189058303833008	 ([foul][" eddie])
I(16,58): -0.3184202313423157	 ([stand - up.][script.])
I(23,42): -0.3182518482208252	 ([laughs][happen])
I(6,40): -0.31762152910232544	 ([rude,][it!])
I(1,11): 0.31745243072509766	 ([murphy's][way])
I(8,27): 0.3167038559913635	 ([crass][over.])
I(38,53): -0.3160407543182373	 ([jokes.][much])
I(10,43): -0.31569743156433105	 ([indeed][enjoy])
I(30,45): -0.31416863203048706	 ([occasionally,][foul])
I(15,33): -0.3136734962463379	 ([piece][plot])
I(16,40): 0.312072217464447	 ([stand - up.][it!])
I(14,64): -0.3112759590148926	 ([trashy][video "])
I(6,35): -0.3111848831176758	 ([rude,][language])
I(12,34): 0.3110366463661194	 ([describe][obscene])
I(24,27): 0.3106961250305176	 ([try][over.])
I(40,54): -0.30805474519729614	 ([it!][prefer])
I(9,38): -0.30802762508392334	 ([lude.][jokes.])
I(33,62): 0.30773383378982544	 ([plot][1998])
I(54,64): -0.3076242208480835	 ([prefer][video "])
I(49,54): -0.3066070079803467	 ([" eddie][prefer])
I(44,49): -0.30526357889175415	 ([eddie's][" eddie])
I(33,55): 0.3051338791847229	 ([plot][eddie])
I(14,53): -0.3050360679626465	 ([trashy][much])
I(5,7): 0.30471158027648926	 ([totally][crude,])
I(20,42): -0.30447089672088623	 ([shock][happen])
I(29,45): -0.30407261848449707	 ([funny][foul])
I(32,41): -0.30406898260116577	 ([loses][unless])
I(8,49): 0.3035697937011719	 ([crass][" eddie])
I(8,37): 0.3022346496582031	 ([crass][sex])
I(33,50): 0.3018176555633545	 ([plot][murphy])
I(0,11): 0.3014426827430725	 ([eddie][way])
I(11,29): 0.3009638786315918	 ([way][funny])
I(37,54): -0.30089592933654785	 ([sex][prefer])
I(23,33): 0.3002079725265503	 ([laughs][plot])
I(28,29): -0.3000110387802124	 ([manage][funny])
I(4,16): -0.2994725704193115	 ([completely][stand - up.])
I(48,52): -0.29932618141174316	 ([bother][".])
I(23,55): 0.29896318912506104	 ([laughs][eddie])
I(25,34): -0.29839015007019043	 ([win][obscene])
I(6,19): -0.2977023124694824	 ([rude,][goes])
I(16,18): -0.29720354080200195	 ([stand - up.][murphy])
I(45,50): 0.2962679862976074	 ([foul][murphy])
I(43,48): 0.29569971561431885	 ([enjoy][bother])
I(12,46): -0.29521119594573975	 ([describe][style.])
I(12,55): 0.2945411801338196	 ([describe][eddie])
I(11,34): -0.29331469535827637	 ([way][obscene])
I(54,58): -0.29297345876693726	 ([prefer][script.])
I(45,55): 0.29261350631713867	 ([foul][eddie])
I(1,10): -0.2912997603416443	 ([murphy's][indeed])
I(33,49): 0.2905445098876953	 ([plot][" eddie])
I(1,36): 0.29019737243652344	 ([murphy's][distasteful])
I(20,38): -0.28993695974349976	 ([shock][jokes.])
I(4,10): -0.2875460982322693	 ([completely][indeed])
I(36,61): 0.28741276264190674	 ([distasteful][17,])
I(2,26): -0.28608912229537964	 ([delirious][following])
I(32,51): -0.28533434867858887	 ([loses][raw])
I(23,47): 0.2852137088775635	 ([laughs][think])
I(13,23): -0.28508901596069336	 ([appalling,][laughs])
I(6,51): -0.2844076156616211	 ([rude,][raw])
I(54,62): -0.28428328037261963	 ([prefer][1998])
I(5,11): 0.282859206199646	 ([totally][way])
I(16,17): 0.28248023986816406	 ([stand - up.][eddie])
I(40,46): -0.28239619731903076	 ([it!][style.])
