---------- Players ----------
Player 0: boasting
Player 1: all - star
Player 2: cast
Player 3: impressive
Player 4: almost
Player 5: seems
Player 6: like
Player 7: mad
Player 8: mad
Player 9: mad
Player 10: mad
Player 11: world
Player 12: "
Player 13: horror
Player 14: pictures,
Player 15: " the
Player 16: sentinel
Player 17: "
Player 18: ( 1977 )
Player 19: nevertheless
Player 20: effectively
Player 21: creepy
Player 22: film
Player 23: centering
Player 24: relatively
Player 25: unknown
Player 26: actress
Player 27: cristina
Player 28: raines.
Player 29: one,
Player 30: plays
Player 31: fashion
Player 32: model,
Player 33: alison
Player 34: parker,
Player 35: moves
Player 36: brooklyn
Player 37: heights
Player 38: brownstone
Player 39: ( and
Player 40: think
Player 41: i'm
Player 42: giving
Player 43: away
Player 44: much
Player 45: late
Player 46: date )
Player 47: close
Player 48: gateway
Player 49: hell.
Player 50: tenant
Player 51: building,
Player 52: suffers
Player 53: far
Player 54: worse
Player 55: conditions
Player 56: leaky
Player 57: plumbing
Player 58: occasional
Player 59: water
Player 60: bug,
Player 61: put
Player 62: mildly!
Player 63: indeed,
Player 64: scene
Player 65: alison
Player 66: encounters
Player 67: noisy
Player 68: upstairs
Player 69: neighbor
Player 70: truly
---------- AND Interactions (Pairwise Only) ----------
I(3,30): 3.0307178497314453	 ([impressive][plays])
I(13,54): 1.1805944442749023	 ([horror][worse])
I(52,55): 1.172141432762146	 ([suffers][conditions])
I(56,60): 1.1642554998397827	 ([leaky][bug,])
I(10,54): 1.1570526361465454	 ([mad][worse])
I(52,60): 1.1473318338394165	 ([suffers][bug,])
I(3,46): -1.1394622325897217	 ([impressive][date )])
I(44,46): 1.1204638481140137	 ([much][date )])
I(7,52): 1.098820447921753	 ([mad][suffers])
I(9,13): 1.0642290115356445	 ([mad][horror])
I(0,2): -1.0455105304718018	 ([boasting][cast])
I(3,21): 1.0415382385253906	 ([impressive][creepy])
I(9,54): 1.0260411500930786	 ([mad][worse])
I(18,30): 1.0239273309707642	 ([( 1977 )][plays])
I(0,7): 1.012350082397461	 ([boasting][mad])
I(0,54): 1.008298397064209	 ([boasting][worse])
I(13,28): -0.9961032867431641	 ([horror][raines.])
I(54,60): 0.9396859407424927	 ([worse][bug,])
I(10,52): 0.9313380718231201	 ([mad][suffers])
I(0,52): 0.9265332221984863	 ([boasting][suffers])
I(0,10): 0.911679744720459	 ([boasting][mad])
I(3,54): 0.9041762351989746	 ([impressive][worse])
I(3,8): 0.9000811576843262	 ([impressive][mad])
I(43,44): 0.8954215049743652	 ([away][much])
I(3,13): 0.8631148338317871	 ([impressive][horror])
I(31,49): -0.854421854019165	 ([fashion][hell.])
I(8,54): 0.847281813621521	 ([mad][worse])
I(3,15): -0.8468480110168457	 ([impressive][" the])
I(0,9): 0.8381180763244629	 ([boasting][mad])
I(49,52): 0.8298429250717163	 ([hell.][suffers])
I(9,52): 0.8253648281097412	 ([mad][suffers])
I(13,60): 0.8216285705566406	 ([horror][bug,])
I(8,13): 0.8187117576599121	 ([mad][horror])
I(3,9): 0.8141446113586426	 ([impressive][mad])
I(0,13): 0.8097963333129883	 ([boasting][horror])
I(7,21): 0.8090736865997314	 ([mad][creepy])
I(3,24): 0.8035049438476562	 ([impressive][relatively])
I(24,25): 0.8013797998428345	 ([relatively][unknown])
I(7,60): 0.8007166385650635	 ([mad][bug,])
I(49,54): 0.794732928276062	 ([hell.][worse])
I(7,49): 0.7947009801864624	 ([mad][hell.])
I(13,52): 0.7905741930007935	 ([horror][suffers])
I(0,23): -0.7895302772521973	 ([boasting][centering])
I(3,63): -0.766758918762207	 ([impressive][indeed,])
I(3,57): 0.7491288185119629	 ([impressive][plumbing])
I(3,29): -0.7458968162536621	 ([impressive][one,])
I(7,56): 0.7414412498474121	 ([mad][leaky])
I(10,21): 0.7397506237030029	 ([mad][creepy])
I(48,50): -0.7356346249580383	 ([gateway][tenant])
I(44,45): 0.7300575971603394	 ([much][late])
I(21,54): 0.7293282747268677	 ([creepy][worse])
I(10,60): 0.7253119945526123	 ([mad][bug,])
I(31,52): -0.7248057126998901	 ([fashion][suffers])
I(11,18): 0.7200466394424438	 ([world][( 1977 )])
I(1,54): -0.7163467407226562	 ([all - star][worse])
I(6,18): -0.7115246057510376	 ([like][( 1977 )])
I(31,54): -0.7083872556686401	 ([fashion][worse])
I(0,8): 0.7082841396331787	 ([boasting][mad])
I(23,54): -0.7013071775436401	 ([centering][worse])
I(21,23): -0.6973607540130615	 ([creepy][centering])
I(46,49): -0.6903703808784485	 ([date )][hell.])
I(3,5): -0.6895260810852051	 ([impressive][seems])
I(9,60): 0.6886842250823975	 ([mad][bug,])
I(18,46): -0.6778687834739685	 ([( 1977 )][date )])
I(36,38): -0.6747972965240479	 ([brooklyn][brownstone])
I(21,56): 0.6684479713439941	 ([creepy][leaky])
I(7,28): -0.6670820713043213	 ([mad][raines.])
I(7,14): -0.6666364669799805	 ([mad][pictures,])
I(8,52): 0.6661853790283203	 ([mad][suffers])
I(50,51): -0.6609560251235962	 ([tenant][building,])
I(3,28): -0.6599545478820801	 ([impressive][raines.])
I(0,31): -0.6582585573196411	 ([boasting][fashion])
I(10,56): 0.6575546264648438	 ([mad][leaky])
I(35,37): -0.656021237373352	 ([moves][heights])
I(0,1): -0.654290497303009	 ([boasting][all - star])
I(2,46): 0.6513156294822693	 ([cast][date )])
I(9,21): 0.6490848064422607	 ([mad][creepy])
I(13,56): 0.6485800743103027	 ([horror][leaky])
I(11,13): -0.6447141170501709	 ([world][horror])
I(44,52): 0.640012264251709	 ([much][suffers])
I(3,27): 0.6228866577148438	 ([impressive][cristina])
I(11,23): 0.6220979690551758	 ([world][centering])
I(1,3): -0.6219096183776855	 ([all - star][impressive])
I(48,54): -0.6181161403656006	 ([gateway][worse])
I(21,60): 0.6160991191864014	 ([creepy][bug,])
I(10,49): 0.6059526205062866	 ([mad][hell.])
I(52,57): -0.6045083999633789	 ([suffers][plumbing])
I(22,23): -0.6043738126754761	 ([film][centering])
I(9,56): 0.5991005897521973	 ([mad][leaky])
I(51,52): -0.5989199876785278	 ([building,][suffers])
I(3,67): -0.596107006072998	 ([impressive][noisy])
I(12,18): 0.5945636034011841	 (["][( 1977 )])
I(30,52): -0.5900442600250244	 ([plays][suffers])
I(58,60): 0.5890990495681763	 ([occasional][bug,])
I(0,28): -0.5875442028045654	 ([boasting][raines.])
I(3,40): 0.5869426727294922	 ([impressive][think])
I(55,56): 0.5867863893508911	 ([conditions][leaky])
I(64,70): 0.5795001983642578	 ([scene][truly])
I(31,34): -0.5660961866378784	 ([fashion][parker,])
I(37,49): -0.5601366758346558	 ([heights][hell.])
I(0,36): -0.5591233968734741	 ([boasting][brooklyn])
I(3,70): -0.5577659606933594	 ([impressive][truly])
I(48,60): -0.5574241876602173	 ([gateway][bug,])
I(8,60): 0.5559483766555786	 ([mad][bug,])
I(2,49): 0.553470253944397	 ([cast][hell.])
I(36,37): -0.5533124208450317	 ([brooklyn][heights])
I(7,23): -0.551926851272583	 ([mad][centering])
I(1,64): -0.5518469214439392	 ([all - star][scene])
I(0,49): 0.5515118837356567	 ([boasting][hell.])
I(28,57): -0.5509567260742188	 ([raines.][plumbing])
I(36,49): -0.5509163737297058	 ([brooklyn][hell.])
I(30,32): 0.5420421361923218	 ([plays][model,])
I(3,38): 0.5395784378051758	 ([impressive][brownstone])
I(8,21): 0.5385098457336426	 ([mad][creepy])
I(36,52): -0.534313440322876	 ([brooklyn][suffers])
I(44,54): 0.5337928533554077	 ([much][worse])
I(7,37): -0.5337398052215576	 ([mad][heights])
I(2,13): 0.532475471496582	 ([cast][horror])
I(38,40): -0.5321199893951416	 ([brownstone][think])
I(17,18): 0.5303827524185181	 (["][( 1977 )])
I(35,50): -0.5274773836135864	 ([moves][tenant])
I(2,10): 0.5265331268310547	 ([cast][mad])
I(52,61): 0.5261112451553345	 ([suffers][put])
I(2,64): -0.5247465372085571	 ([cast][scene])
I(30,50): -0.524543285369873	 ([plays][tenant])
I(37,38): -0.5224475860595703	 ([heights][brownstone])
I(13,49): 0.5210061073303223	 ([horror][hell.])
I(3,48): -0.5190958976745605	 ([impressive][gateway])
I(0,38): -0.5157809257507324	 ([boasting][brownstone])
I(2,36): -0.5152105093002319	 ([cast][brooklyn])
I(0,40): -0.5146899223327637	 ([boasting][think])
I(50,54): -0.5126610994338989	 ([tenant][worse])
I(1,13): -0.5118141174316406	 ([all - star][horror])
I(14,49): -0.5105204582214355	 ([pictures,][hell.])
I(9,49): 0.5092905759811401	 ([mad][hell.])
I(2,28): -0.5090591907501221	 ([cast][raines.])
I(41,52): -0.5084402561187744	 ([i'm][suffers])
I(1,7): -0.5052562952041626	 ([all - star][mad])
I(39,40): -0.5041468739509583	 ([( and][think])
I(18,23): 0.5023829936981201	 ([( 1977 )][centering])
I(3,10): 0.5001130104064941	 ([impressive][mad])
I(0,46): 0.49964743852615356	 ([boasting][date )])
I(36,44): -0.4970155954360962	 ([brooklyn][much])
I(11,49): -0.4952479600906372	 ([world][hell.])
I(54,70): -0.4951016902923584	 ([worse][truly])
I(13,44): 0.4940462112426758	 ([horror][much])
I(23,31): 0.49400269985198975	 ([centering][fashion])
I(1,2): -0.4924209713935852	 ([all - star][cast])
I(3,52): -0.4915437698364258	 ([impressive][suffers])
I(3,37): -0.4885411262512207	 ([impressive][heights])
I(0,11): -0.48832523822784424	 ([boasting][world])
I(55,57): -0.488250732421875	 ([conditions][plumbing])
I(14,54): -0.4881925582885742	 ([pictures,][worse])
I(28,49): -0.48726439476013184	 ([raines.][hell.])
I(14,52): -0.4845764636993408	 ([pictures,][suffers])
I(0,35): -0.48179441690444946	 ([boasting][moves])
I(7,31): -0.48110783100128174	 ([mad][fashion])
I(44,60): 0.48096752166748047	 ([much][bug,])
I(13,57): 0.47948598861694336	 ([horror][plumbing])
I(3,11): -0.47622251510620117	 ([impressive][world])
I(3,51): -0.47608423233032227	 ([impressive][building,])
I(53,56): 0.4759620428085327	 ([far][leaky])
I(27,28): 0.47030389308929443	 ([cristina][raines.])
I(28,56): -0.4702904224395752	 ([raines.][leaky])
I(47,48): -0.4701358675956726	 ([close][gateway])
I(16,35): -0.4688567519187927	 ([sentinel][moves])
I(39,54): -0.46726512908935547	 ([( and][worse])
I(44,49): 0.4650782346725464	 ([much][hell.])
I(36,54): -0.46475911140441895	 ([brooklyn][worse])
I(8,56): 0.4647529125213623	 ([mad][leaky])
I(10,28): -0.46018290519714355	 ([mad][raines.])
I(3,44): 0.45829200744628906	 ([impressive][much])
I(41,44): -0.45781636238098145	 ([i'm][much])
I(8,49): 0.45500051975250244	 ([mad][hell.])
I(0,60): 0.45466089248657227	 ([boasting][bug,])
I(30,63): 0.45451951026916504	 ([plays][indeed,])
I(1,52): -0.4543672800064087	 ([all - star][suffers])
I(51,64): 0.45308828353881836	 ([building,][scene])
I(1,11): -0.4529222249984741	 ([all - star][world])
I(0,29): 0.4526646137237549	 ([boasting][one,])
I(0,45): 0.451870322227478	 ([boasting][late])
I(2,54): 0.44899165630340576	 ([cast][worse])
I(13,18): 0.4487729072570801	 ([horror][( 1977 )])
I(3,68): 0.44782161712646484	 ([impressive][upstairs])
I(28,44): -0.44687092304229736	 ([raines.][much])
I(0,30): -0.44400691986083984	 ([boasting][plays])
I(3,12): -0.44371700286865234	 ([impressive]["])
I(7,44): 0.4387788772583008	 ([mad][much])
I(60,67): 0.43565046787261963	 ([bug,][noisy])
I(15,16): 0.432589054107666	 ([" the][sentinel])
I(3,31): 0.42951250076293945	 ([impressive][fashion])
I(42,44): 0.42774105072021484	 ([giving][much])
I(15,17): 0.4277341365814209	 ([" the]["])
I(2,60): 0.4266352653503418	 ([cast][bug,])
I(2,56): 0.4266221523284912	 ([cast][leaky])
I(28,67): -0.4261625409126282	 ([raines.][noisy])
I(11,48): -0.42451393604278564	 ([world][gateway])
I(9,28): -0.42177319526672363	 ([mad][raines.])
I(13,35): -0.420543909072876	 ([horror][moves])
I(2,51): 0.4189267158508301	 ([cast][building,])
I(1,22): -0.4171350598335266	 ([all - star][film])
I(53,54): -0.41682910919189453	 ([far][worse])
I(7,40): -0.41510558128356934	 ([mad][think])
I(60,66): -0.41152751445770264	 ([bug,][encounters])
I(0,56): 0.4084479808807373	 ([boasting][leaky])
I(7,12): -0.4080861806869507	 ([mad]["])
I(31,38): -0.40790414810180664	 ([fashion][brownstone])
I(33,34): -0.4071272611618042	 ([alison][parker,])
I(3,4): 0.406308650970459	 ([impressive][almost])
I(2,52): 0.4062938690185547	 ([cast][suffers])
I(49,60): 0.4042099714279175	 ([hell.][bug,])
I(2,9): 0.4039144515991211	 ([cast][mad])
I(32,54): -0.40197134017944336	 ([model,][worse])
I(2,48): 0.3970690965652466	 ([cast][gateway])
I(11,35): -0.3969217538833618	 ([world][moves])
I(2,38): 0.39627695083618164	 ([cast][brownstone])
I(28,35): -0.39577001333236694	 ([raines.][moves])
I(2,66): -0.3929256200790405	 ([cast][encounters])
I(51,54): -0.3917872905731201	 ([building,][worse])
I(28,54): -0.39123857021331787	 ([raines.][worse])
I(59,60): 0.3905768394470215	 ([water][bug,])
I(49,56): 0.38965094089508057	 ([hell.][leaky])
I(0,21): 0.3890838623046875	 ([boasting][creepy])
I(37,60): -0.38716864585876465	 ([heights][bug,])
I(38,50): -0.38643038272857666	 ([brownstone][tenant])
I(52,70): -0.3859337568283081	 ([suffers][truly])
I(32,60): -0.38530075550079346	 ([model,][bug,])
I(36,40): -0.3844113349914551	 ([brooklyn][think])
I(23,64): 0.38402730226516724	 ([centering][scene])
I(18,19): -0.3840223550796509	 ([( 1977 )][nevertheless])
I(40,44): 0.382315993309021	 ([think][much])
I(23,52): -0.38195741176605225	 ([centering][suffers])
I(46,50): -0.38092678785324097	 ([date )][tenant])
I(50,66): -0.37889373302459717	 ([tenant][encounters])
I(21,35): -0.37840378284454346	 ([creepy][moves])
I(18,45): -0.3774799108505249	 ([( 1977 )][late])
I(32,33): -0.377022385597229	 ([model,][alison])
I(13,33): 0.3759164810180664	 ([horror][alison])
I(31,36): -0.37548887729644775	 ([fashion][brooklyn])
I(21,28): -0.3748476505279541	 ([creepy][raines.])
I(13,26): 0.3745546340942383	 ([horror][actress])
I(40,56): -0.37363243103027344	 ([think][leaky])
I(10,40): -0.37049996852874756	 ([mad][think])
I(5,6): -0.3695540428161621	 ([seems][like])
I(21,44): 0.36907386779785156	 ([creepy][much])
I(49,69): -0.36897265911102295	 ([hell.][neighbor])
I(0,63): 0.36757850646972656	 ([boasting][indeed,])
I(16,18): 0.367217481136322	 ([sentinel][( 1977 )])
I(11,54): -0.3668644428253174	 ([world][worse])
I(31,33): -0.3665430545806885	 ([fashion][alison])
I(1,68): -0.36639314889907837	 ([all - star][upstairs])
I(57,60): 0.3655959367752075	 ([plumbing][bug,])
I(3,16): -0.36470556259155273	 ([impressive][sentinel])
I(7,67): 0.3646937608718872	 ([mad][noisy])
I(21,52): 0.36429572105407715	 ([creepy][suffers])
I(28,52): -0.36223292350769043	 ([raines.][suffers])
I(35,41): -0.3622310757637024	 ([moves][i'm])
I(67,68): 0.3617873191833496	 ([noisy][upstairs])
I(47,54): -0.3611752986907959	 ([close][worse])
I(16,36): -0.36014866828918457	 ([sentinel][brooklyn])
I(35,36): -0.3599984645843506	 ([moves][brooklyn])
I(32,36): -0.35914039611816406	 ([model,][brooklyn])
I(23,36): 0.35805320739746094	 ([centering][brooklyn])
I(11,12): -0.3578665256500244	 ([world]["])
I(3,17): -0.35771143436431885	 ([impressive]["])
I(10,36): -0.3569697141647339	 ([mad][brooklyn])
I(30,65): -0.3554723262786865	 ([plays][alison])
I(36,45): -0.35369110107421875	 ([brooklyn][late])
I(49,57): -0.35339295864105225	 ([hell.][plumbing])
I(26,28): -0.3496665954589844	 ([actress][raines.])
I(48,64): 0.3496636748313904	 ([gateway][scene])
I(1,50): -0.3495903015136719	 ([all - star][tenant])
I(56,59): 0.3492319583892822	 ([leaky][water])
I(10,44): 0.3470902442932129	 ([mad][much])
I(10,23): -0.34693729877471924	 ([mad][centering])
I(7,36): -0.34670841693878174	 ([mad][brooklyn])
I(3,32): 0.346621036529541	 ([impressive][model,])
I(11,60): -0.34660637378692627	 ([world][bug,])
I(3,43): -0.3459744453430176	 ([impressive][away])
I(7,35): -0.34562140703201294	 ([mad][moves])
I(10,67): 0.344185471534729	 ([mad][noisy])
I(9,67): 0.34367692470550537	 ([mad][noisy])
I(35,38): -0.343334436416626	 ([moves][brownstone])
I(11,16): -0.3429924249649048	 ([world][sentinel])
I(21,49): 0.3395127058029175	 ([creepy][hell.])
I(11,66): -0.3385409116744995	 ([world][encounters])
I(39,41): -0.3384338617324829	 ([( and][i'm])
I(7,18): -0.33772504329681396	 ([mad][( 1977 )])
I(31,35): -0.3370923399925232	 ([fashion][moves])
I(44,61): 0.3356736898422241	 ([much][put])
I(29,31): -0.3343859314918518	 ([one,][fashion])
I(7,11): -0.3339618444442749	 ([mad][world])
I(3,58): 0.333280086517334	 ([impressive][occasional])
I(37,52): -0.33268141746520996	 ([heights][suffers])
I(54,64): -0.33220672607421875	 ([worse][scene])
I(60,64): -0.33144938945770264	 ([bug,][scene])
I(14,56): -0.3314204216003418	 ([pictures,][leaky])
I(1,62): -0.3306860327720642	 ([all - star][mildly!])
I(11,26): 0.3282843828201294	 ([world][actress])
I(1,56): -0.3282102346420288	 ([all - star][leaky])
I(38,47): -0.3269667625427246	 ([brownstone][close])
I(8,28): -0.32628941535949707	 ([mad][raines.])
I(18,26): 0.3259570598602295	 ([( 1977 )][actress])
I(52,53): -0.3256627321243286	 ([suffers][far])
I(30,67): 0.3252929449081421	 ([plays][noisy])
I(25,36): -0.32362210750579834	 ([unknown][brooklyn])
I(2,21): 0.32355594635009766	 ([cast][creepy])
I(25,30): -0.32272112369537354	 ([unknown][plays])
I(56,69): -0.3221017122268677	 ([leaky][neighbor])
I(1,5): 0.32152897119522095	 ([all - star][seems])
I(3,66): -0.32151317596435547	 ([impressive][encounters])
I(7,30): -0.32103657722473145	 ([mad][plays])
I(21,26): 0.320110559463501	 ([creepy][actress])
I(10,45): 0.31941771507263184	 ([mad][late])
I(48,51): -0.3190763592720032	 ([gateway][building,])
I(30,49): 0.3189777135848999	 ([plays][hell.])
I(11,52): -0.31858372688293457	 ([world][suffers])
I(45,54): 0.31846344470977783	 ([late][worse])
I(9,15): 0.3169548511505127	 ([mad][" the])
I(6,11): -0.3166954517364502	 ([like][world])
I(13,65): 0.31452202796936035	 ([horror][alison])
I(36,60): -0.3141075372695923	 ([brooklyn][bug,])
I(9,40): -0.3136112689971924	 ([mad][think])
I(40,46): 0.3133593201637268	 ([think][date )])
I(0,50): -0.31255388259887695	 ([boasting][tenant])
I(44,56): 0.31218791007995605	 ([much][leaky])
I(3,7): 0.3117051124572754	 ([impressive][mad])
I(40,54): -0.31170105934143066	 ([think][worse])
I(23,50): 0.31100142002105713	 ([centering][tenant])
I(50,68): -0.3108373284339905	 ([tenant][upstairs])
I(55,67): -0.31043899059295654	 ([conditions][noisy])
I(35,39): -0.3094491958618164	 ([moves][( and])
I(51,60): -0.309373140335083	 ([building,][bug,])
I(28,40): -0.3093034029006958	 ([raines.][think])
I(48,57): -0.308405339717865	 ([gateway][plumbing])
I(13,66): -0.3083672523498535	 ([horror][encounters])
I(36,46): -0.3082656264305115	 ([brooklyn][date )])
I(47,51): -0.3078957796096802	 ([close][building,])
I(2,7): 0.30777502059936523	 ([cast][mad])
I(18,54): -0.30772483348846436	 ([( 1977 )][worse])
I(10,15): 0.3073616027832031	 ([mad][" the])
I(52,64): -0.30678796768188477	 ([suffers][scene])
I(38,54): -0.3057454824447632	 ([brownstone][worse])
I(14,18): 0.3057032823562622	 ([pictures,][( 1977 )])
I(3,14): -0.30561161041259766	 ([impressive][pictures,])
I(44,57): -0.3048102855682373	 ([much][plumbing])
I(11,67): -0.3040785789489746	 ([world][noisy])
I(2,61): 0.3037334680557251	 ([cast][put])
I(44,50): -0.3035001754760742	 ([much][tenant])
I(0,12): -0.3030620813369751	 ([boasting]["])
I(41,54): -0.30239367485046387	 ([i'm][worse])
I(1,57): -0.30216652154922485	 ([all - star][plumbing])
I(3,61): -0.3020108938217163	 ([impressive][put])
I(61,62): -0.3016473054885864	 ([put][mildly!])
I(40,43): -0.30092108249664307	 ([think][away])
I(30,44): -0.300112247467041	 ([plays][much])
I(40,60): -0.2991306781768799	 ([think][bug,])
I(11,57): -0.2964627742767334	 ([world][plumbing])
I(9,44): 0.2963728904724121	 ([mad][much])
I(13,62): 0.2959977388381958	 ([horror][mildly!])
I(23,48): 0.29567664861679077	 ([centering][gateway])
I(35,70): -0.2951465845108032	 ([moves][truly])
I(23,40): 0.29313015937805176	 ([centering][think])
I(0,32): -0.2924259901046753	 ([boasting][model,])
I(11,50): -0.2920414209365845	 ([world][tenant])
I(11,44): -0.2918606996536255	 ([world][much])
I(23,24): 0.29079359769821167	 ([centering][relatively])
I(7,39): -0.2892547845840454	 ([mad][( and])
I(38,39): -0.28866851329803467	 ([brownstone][( and])
I(13,48): -0.2879602909088135	 ([horror][gateway])
I(39,52): -0.2878791093826294	 ([( and][suffers])
I(3,33): 0.28742945194244385	 ([impressive][alison])
I(60,69): -0.28700387477874756	 ([bug,][neighbor])
I(7,16): 0.28689515590667725	 ([mad][sentinel])
I(39,49): -0.2867465019226074	 ([( and][hell.])
I(49,50): -0.2858527898788452	 ([hell.][tenant])
I(60,70): -0.28524506092071533	 ([bug,][truly])
I(13,16): 0.2816901206970215	 ([horror][sentinel])
I(47,52): -0.28135085105895996	 ([close][suffers])
I(31,60): -0.28134286403656006	 ([fashion][bug,])
I(50,55): -0.2808719873428345	 ([tenant][conditions])
I(45,60): 0.28072845935821533	 ([late][bug,])
I(32,52): -0.2802802324295044	 ([model,][suffers])
I(3,50): -0.2802138328552246	 ([impressive][tenant])
I(11,36): -0.27991819381713867	 ([world][brooklyn])
I(7,64): -0.2789348363876343	 ([mad][scene])
I(56,66): -0.2788999676704407	 ([leaky][encounters])
I(39,43): -0.27830278873443604	 ([( and][away])
I(10,16): 0.27790987491607666	 ([mad][sentinel])
I(36,50): -0.27722716331481934	 ([brooklyn][tenant])
I(64,67): -0.276924729347229	 ([scene][noisy])
I(9,45): 0.2765939235687256	 ([mad][late])
I(45,52): 0.27645087242126465	 ([late][suffers])
I(3,65): 0.2758471965789795	 ([impressive][alison])
I(6,30): 0.27461040019989014	 ([like][plays])
I(8,67): 0.2742420434951782	 ([mad][noisy])
I(2,68): -0.2742348909378052	 ([cast][upstairs])
I(40,49): -0.2733057737350464	 ([think][hell.])
I(1,31): -0.271950364112854	 ([all - star][fashion])
I(23,70): 0.2703373432159424	 ([centering][truly])
I(45,66): -0.2701926827430725	 ([late][encounters])
I(46,52): -0.2701794505119324	 ([date )][suffers])
I(14,60): -0.27000975608825684	 ([pictures,][bug,])
I(47,64): -0.26921653747558594	 ([close][scene])
I(47,59): -0.26910269260406494	 ([close][water])
I(50,69): -0.2687603235244751	 ([tenant][neighbor])
I(7,32): -0.26828038692474365	 ([mad][model,])
I(15,18): 0.2679402828216553	 ([" the][( 1977 )])
I(50,59): -0.2677451968193054	 ([tenant][water])
I(37,54): -0.26757609844207764	 ([heights][worse])
I(13,39): -0.26706552505493164	 ([horror][( and])
I(28,69): -0.26685774326324463	 ([raines.][neighbor])
I(18,64): 0.2666773796081543	 ([( 1977 )][scene])
I(6,21): 0.26434028148651123	 ([like][creepy])
I(11,32): 0.2641841173171997	 ([world][model,])
I(31,44): -0.2639213800430298	 ([fashion][much])
I(49,68): -0.26341164112091064	 ([hell.][upstairs])
I(30,45): -0.26272666454315186	 ([plays][late])
I(38,44): -0.26229095458984375	 ([brownstone][much])
I(16,28): -0.26202166080474854	 ([sentinel][raines.])
I(7,48): -0.26141655445098877	 ([mad][gateway])
I(38,64): 0.260963499546051	 ([brownstone][scene])
I(7,45): 0.2607119083404541	 ([mad][late])
I(11,31): -0.2606008052825928	 ([world][fashion])
I(3,56): 0.2588520050048828	 ([impressive][leaky])
I(18,31): 0.2587641477584839	 ([( 1977 )][fashion])
I(11,21): -0.25785577297210693	 ([world][creepy])
I(3,59): -0.2576885223388672	 ([impressive][water])
I(38,46): -0.2575222849845886	 ([brownstone][date )])
I(35,52): 0.25677841901779175	 ([moves][suffers])
I(0,65): -0.2565206289291382	 ([boasting][alison])
I(3,69): -0.25647735595703125	 ([impressive][neighbor])
I(26,34): -0.2560642957687378	 ([actress][parker,])
I(3,34): 0.2556462287902832	 ([impressive][parker,])
I(11,46): -0.25562912225723267	 ([world][date )])
I(47,60): -0.2546236515045166	 ([close][bug,])
I(11,69): -0.2546055316925049	 ([world][neighbor])
I(29,30): -0.2544074058532715	 ([one,][plays])
I(21,39): -0.2527581453323364	 ([creepy][( and])
I(11,70): -0.25264835357666016	 ([world][truly])
I(13,24): -0.2524068355560303	 ([horror][relatively])
I(28,66): -0.2521441578865051	 ([raines.][encounters])
I(0,41): -0.25197553634643555	 ([boasting][i'm])
I(9,23): -0.25172507762908936	 ([mad][centering])
I(8,44): 0.251694917678833	 ([mad][much])
