---------- AND Interactions ----------
I(49): 5.94594669342041	 ([badly - filmed])
I(1,49): -1.0631532669067383	 ([bandit][badly - filmed])
I(11,19): -1.056014060974121	 ([smart][theater])
I(42,49): -1.0505425930023193	 ([unconvincing][badly - filmed])
I(1): 1.0451329946517944	 ([bandit])
I(10): 1.0377888679504395	 ([brains.])
I(38,52): -1.023390293121338	 ([badly - choreographed][poor])
I(34,42): -1.0152783393859863	 ([awfully][unconvincing])
I(24,48): -1.0105891227722168	 ([none][phony,])
I(40,42): 1.006561517715454	 ([scenes][unconvincing])
I(40,48): 0.9999635219573975	 ([scenes][phony,])
I(37,38): 0.9785580635070801	 ([nothing][badly - choreographed])
I(52,53): -0.9760169982910156	 ([poor][sally])
I(45,48): 0.9692050814628601	 ([ever][phony,])
I(10,38): -0.9620785713195801	 ([brains.][badly - choreographed])
I(31,42): 0.93984055519104	 ([stuntman,][unconvincing])
I(10,58): 0.9388021230697632	 ([brains.][hands])
I(38,43): -0.9320054054260254	 ([badly - choreographed][car - jumps])
I(15,19): -0.9310897588729858	 ([fun][theater])
I(31): 0.9270801544189453	 ([stuntman,])
I(8,11): -0.9260263442993164	 ([lowdown][smart])
I(34,43): -0.9224920272827148	 ([awfully][car - jumps])
I(34,52): -0.9211721420288086	 ([awfully][poor])
I(19,38): -0.9163374900817871	 ([theater][badly - choreographed])
I(32,33): 0.9077478051185608	 ([makes][look])
I(8,10): 0.9024133682250977	 ([lowdown][brains.])
I(21): 0.9009356498718262	 ([" hooper])
I(35,48): -0.8981657028198242	 ([lazy][phony,])
I(8,34): -0.8971253633499146	 ([lowdown][awfully])
I(5,48): -0.8931012153625488	 ([nobody][phony,])
I(11,30): -0.8874332904815674	 ([smart][hollywood])
I(1,11): -0.86897873878479	 ([bandit][smart])
I(60,61): 0.8483370542526245	 ([given][weakest])
I(30,48): 0.8370046615600586	 ([hollywood][phony,])
I(9): 0.8344013690948486	 ([slapstick,])
I(9,10): -0.8319740295410156	 ([slapstick,][brains.])
I(41): -0.8188400268554688	 ([one])
I(45): -0.8138059973716736	 ([ever])
I(39,40): 0.8039416074752808	 ([fight][scenes])
I(5,35): -0.7909424304962158	 ([nobody][lazy])
I(10,34): -0.7905607223510742	 ([brains.][awfully])
I(8,49): -0.7837134599685669	 ([lowdown][badly - filmed])
I(49,56): -0.7817449569702148	 ([badly - filmed][girlfriend])
I(26): 0.7817140817642212	 ([reason])
I(34,47): -0.7779088020324707	 ([awfully][looks])
I(21,22): -0.7738082408905029	 ([" hooper]["])
I(41,46): -0.7672789692878723	 ([one][seen.])
I(8,38): -0.767098069190979	 ([lowdown][badly - choreographed])
I(34,40): 0.7664742469787598	 ([awfully][scenes])
I(31,38): -0.7657618522644043	 ([stuntman,][badly - choreographed])
I(31,40): 0.7510550022125244	 ([stuntman,][scenes])
I(47,48): 0.7497255802154541	 ([looks][phony,])
I(11,20): 0.7490177154541016	 ([smart][smiling.])
I(34,41): 0.7487573623657227	 ([awfully][one])
I(38,56): -0.7192931175231934	 ([badly - choreographed][girlfriend])
I(19,20): -0.7154618501663208	 ([theater][smiling.])
I(0,11): -0.7154233455657959	 ([smokey][smart])
I(15,24): 0.7122082710266113	 ([fun][none])
I(38,45): 0.7067760825157166	 ([badly - choreographed][ever])
I(17,18): -0.7047149538993835	 ([people][came])
I(19,34): -0.7033281326293945	 ([theater][awfully])
I(26,27): 0.6961328983306885	 ([reason][smile.])
I(26,29): -0.6940758228302002	 ([reason][tribute])
I(11,27): 0.6845228672027588	 ([smart][smile.])
I(35,40): 0.6804635524749756	 ([lazy][scenes])
I(10,49): -0.6727356910705566	 ([brains.][badly - filmed])
I(34,58): 0.6722431182861328	 ([awfully][hands])
I(9,42): 0.6681926250457764	 ([slapstick,][unconvincing])
I(1,4): -0.6675984859466553	 ([bandit][shakespeare,])
I(30,49): -0.6648931503295898	 ([hollywood][badly - filmed])
I(48,59): 0.6637048721313477	 ([phony,][sidelines )])
I(11,53): -0.6587936878204346	 ([smart][sally])
I(5,24): -0.6568734645843506	 ([nobody][none])
I(49,58): 0.6530642509460449	 ([badly - filmed][hands])
I(48,53): 0.6505818367004395	 ([phony,][sally])
I(1,38): -0.6433548927307129	 ([bandit][badly - choreographed])
I(57,61): -0.6430402398109436	 ([wrings][weakest])
I(11,56): -0.6388826370239258	 ([smart][girlfriend])
I(41,49): 0.6305885314941406	 ([one][badly - filmed])
I(23,48): 0.628528356552124	 ([provides][phony,])
I(11,47): -0.6282756328582764	 ([smart][looks])
I(42,43): 0.6246240139007568	 ([unconvincing][car - jumps])
I(35,58): 0.6224926710128784	 ([lazy][hands])
I(45,46): 0.6223500967025757	 ([ever][seen.])
I(15,56): -0.6173883080482483	 ([fun][girlfriend])
I(11,14): 0.6131719350814819	 ([smart][characters])
I(10,57): 0.6120023727416992	 ([brains.][wrings])
I(36,37): 0.6102522611618042	 ([providing][nothing])
I(21,38): -0.609473705291748	 ([" hooper][badly - choreographed])
I(33,47): -0.6071994304656982	 ([look][looks])
I(33,34): -0.6070494651794434	 ([look][awfully])
I(21,49): -0.5957112312316895	 ([" hooper][badly - filmed])
I(27): 0.5938283205032349	 ([smile.])
I(11,12): 0.59269118309021	 ([smart][script])
I(24,26): -0.5841289758682251	 ([none][reason])
I(24,37): -0.5804257392883301	 ([none][nothing])
I(9,40): 0.5793228149414062	 ([slapstick,][scenes])
I(11,60): 0.5740569829940796	 ([smart][given])
I(40,41): -0.5725950002670288	 ([scenes][one])
I(52,61): -0.5724678039550781	 ([poor][weakest])
I(51): 0.5715833902359009	 ([purpose.])
I(30,40): 0.571452260017395	 ([hollywood][scenes])
I(60): -0.5613445043563843	 ([given])
I(35,61): -0.5608484745025635	 ([lazy][weakest])
I(21,34): -0.5605063438415527	 ([" hooper][awfully])
I(55,59): -0.5595737099647522	 ([( as][sidelines )])
I(31,35): -0.5555481910705566	 ([stuntman,][lazy])
I(13): 0.5554636716842651	 ([definable])
I(26,34): -0.5550209283828735	 ([reason][awfully])
I(39,48): 0.5544776916503906	 ([fight][phony,])
I(4,5): -0.5539563894271851	 ([shakespeare,][nobody])
I(19,29): -0.5519880056381226	 ([theater][tribute])
I(10,12): -0.5502864122390747	 ([brains.][script])
I(35,36): 0.549331545829773	 ([lazy][providing])
I(29): -0.548613429069519	 ([tribute])
I(35,52): -0.5459139347076416	 ([lazy][poor])
I(53): 0.541685938835144	 ([sally])
I(9,15): -0.5409528017044067	 ([slapstick,][fun])
I(15): -0.539344847202301	 ([fun])
I(45,49): 0.5369290709495544	 ([ever][badly - filmed])
I(24,42): -0.531994104385376	 ([none][unconvincing])
I(36,38): 0.5312237739562988	 ([providing][badly - choreographed])
I(11,52): -0.5277829170227051	 ([smart][poor])
I(34,56): -0.5271377563476562	 ([awfully][girlfriend])
I(29,49): 0.5210593938827515	 ([tribute][badly - filmed])
I(20,27): 0.5206831693649292	 ([smiling.][smile.])
I(14,61): 0.520668625831604	 ([characters][weakest])
I(29,48): 0.5193251371383667	 ([tribute][phony,])
I(32,38): 0.5149188041687012	 ([makes][badly - choreographed])
I(35,41): 0.5146708488464355	 ([lazy][one])
I(44,48): 0.513305127620697	 ([i've][phony,])
I(5,42): -0.5120763778686523	 ([nobody][unconvincing])
I(20,35): 0.5106619596481323	 ([smiling.][lazy])
I(42,46): 0.5083708167076111	 ([unconvincing][seen.])
I(58): -0.5068668127059937	 ([hands])
I(31,57): 0.5064942836761475	 ([stuntman,][wrings])
I(34,60): 0.5035289525985718	 ([awfully][given])
I(9,11): -0.5030932426452637	 ([slapstick,][smart])
I(10,25): 0.5017892122268677	 ([brains.][this.])
I(1,61): -0.5015114545822144	 ([bandit][weakest])
I(24,43): -0.4994077682495117	 ([none][car - jumps])
I(4,34): 0.49823665618896484	 ([shakespeare,][awfully])
I(15,27): -0.4979501962661743	 ([fun][smile.])
I(35,44): 0.4957823157310486	 ([lazy][i've])
I(11,45): 0.49561208486557007	 ([smart][ever])
I(38,58): 0.49533116817474365	 ([badly - choreographed][hands])
I(15,16): -0.49440979957580566	 ([fun][wrap - up.])
I(26,49): -0.4925633668899536	 ([reason][badly - filmed])
I(11,15): 0.49140501022338867	 ([smart][fun])
I(52,55): -0.4909592866897583	 ([poor][( as])
I(17,48): -0.4906127452850342	 ([people][phony,])
I(35,47): -0.4884145259857178	 ([lazy][looks])
I(48,52): -0.48737287521362305	 ([phony,][poor])
I(15,17): -0.48518502712249756	 ([fun][people])
I(9,35): -0.48499512672424316	 ([slapstick,][lazy])
I(15,39): -0.4834470748901367	 ([fun][fight])
I(30): 0.4770674705505371	 ([hollywood])
I(6,11): -0.4759080410003662	 ([wanted][smart])
I(24,52): -0.47323083877563477	 ([none][poor])
I(31,58): 0.47057056427001953	 ([stuntman,][hands])
I(11,18): 0.469806432723999	 ([smart][came])
I(10,35): -0.4692564010620117	 ([brains.][lazy])
I(34,45): 0.4691128134727478	 ([awfully][ever])
I(26,41): -0.4672461748123169	 ([reason][one])
I(8,15): -0.4669400453567505	 ([lowdown][fun])
I(11,41): 0.46500658988952637	 ([smart][one])
I(36,40): 0.46420931816101074	 ([providing][scenes])
I(40,49): 0.46091580390930176	 ([scenes][badly - filmed])
I(22,24): -0.45811617374420166	 (["][none])
I(38,46): 0.45730656385421753	 ([badly - choreographed][seen.])
I(39,61): -0.455682635307312	 ([fight][weakest])
I(35,45): 0.45467609167099	 ([lazy][ever])
I(11,43): -0.45395922660827637	 ([smart][car - jumps])
I(12,27): -0.4537373185157776	 ([script][smile.])
I(4,24): 0.45351123809814453	 ([shakespeare,][none])
I(0,4): -0.45114558935165405	 ([smokey][shakespeare,])
I(26,38): -0.4510380029678345	 ([reason][badly - choreographed])
I(9,43): -0.44989609718322754	 ([slapstick,][car - jumps])
I(16,17): -0.4474654793739319	 ([wrap - up.][people])
I(42,61): -0.44681525230407715	 ([unconvincing][weakest])
I(23,38): 0.44564008712768555	 ([provides][badly - choreographed])
I(19,23): -0.4452178478240967	 ([theater][provides])
I(56,58): 0.4441794157028198	 ([girlfriend][hands])
I(30,39): 0.44335460662841797	 ([hollywood][fight])
I(5,61): -0.44136691093444824	 ([nobody][weakest])
I(1,52): -0.4388589859008789	 ([bandit][poor])
I(11,35): -0.43666279315948486	 ([smart][lazy])
I(8,9): -0.43585312366485596	 ([lowdown][slapstick,])
I(5,52): -0.431976318359375	 ([nobody][poor])
I(1,39): -0.4285776615142822	 ([bandit][fight])
I(1,34): -0.42472171783447266	 ([bandit][awfully])
I(4,61): 0.424169659614563	 ([shakespeare,][weakest])
I(0): 0.42186427116394043	 ([smokey])
I(29,38): 0.4201549291610718	 ([tribute][badly - choreographed])
I(11,32): 0.4170193672180176	 ([smart][makes])
I(9,57): 0.4169435501098633	 ([slapstick,][wrings])
I(7,10): 0.41510868072509766	 ([be.][brains.])
I(12,15): 0.4149382710456848	 ([script][fun])
I(1,2): -0.4134852886199951	 ([bandit]["])
I(4,48): 0.41337013244628906	 ([shakespeare,][phony,])
I(4,31): 0.41262948513031006	 ([shakespeare,][stuntman,])
I(19,26): 0.40994107723236084	 ([theater][reason])
I(13,61): 0.40678083896636963	 ([definable][weakest])
I(42,59): 0.40636730194091797	 ([unconvincing][sidelines )])
I(10,43): -0.405073881149292	 ([brains.][car - jumps])
I(59,61): -0.40428805351257324	 ([sidelines )][weakest])
I(38,47): -0.40420961380004883	 ([badly - choreographed][looks])
I(11,58): 0.4004395008087158	 ([smart][hands])
I(36,49): 0.400177001953125	 ([providing][badly - filmed])
I(8,48): -0.39759361743927	 ([lowdown][phony,])
I(23,34): 0.3965890407562256	 ([provides][awfully])
I(23,42): 0.39540648460388184	 ([provides][unconvincing])
I(32): -0.395291268825531	 ([makes])
I(20): -0.3945101499557495	 ([smiling.])
I(29,43): 0.39269542694091797	 ([tribute][car - jumps])
I(38,44): 0.3922352194786072	 ([badly - choreographed][i've])
I(24,61): -0.3915255069732666	 ([none][weakest])
I(44,45): 0.38954299688339233	 ([i've][ever])
I(8,61): -0.38578200340270996	 ([lowdown][weakest])
I(56,61): -0.38399744033813477	 ([girlfriend][weakest])
I(48,61): -0.3833041191101074	 ([phony,][weakest])
I(1,40): -0.3825420141220093	 ([bandit][scenes])
I(49,53): -0.3817558288574219	 ([badly - filmed][sally])
I(43,58): 0.3800307512283325	 ([car - jumps][hands])
I(8,42): -0.37998104095458984	 ([lowdown][unconvincing])
I(13,34): -0.3796534538269043	 ([definable][awfully])
I(35,43): -0.37895631790161133	 ([lazy][car - jumps])
I(44): -0.3781728148460388	 ([i've])
I(8,52): -0.3774157762527466	 ([lowdown][poor])
I(55): 0.3766583204269409	 ([( as])
I(13,49): -0.37360990047454834	 ([definable][badly - filmed])
I(32,42): 0.37351179122924805	 ([makes][unconvincing])
I(1,9): -0.3704758882522583	 ([bandit][slapstick,])
I(58,59): 0.3678043484687805	 ([hands][sidelines )])
I(24,40): 0.36719441413879395	 ([none][scenes])
I(9,48): 0.36647820472717285	 ([slapstick,][phony,])
I(29,60): 0.3659787178039551	 ([tribute][given])
I(20,24): 0.36529111862182617	 ([smiling.][none])
I(27,34): -0.364937424659729	 ([smile.][awfully])
I(35,42): -0.3638145923614502	 ([lazy][unconvincing])
I(20,38): 0.36260414123535156	 ([smiling.][badly - choreographed])
I(8,35): -0.36196577548980713	 ([lowdown][lazy])
I(21,61): -0.3608055114746094	 ([" hooper][weakest])
I(15,53): -0.36069148778915405	 ([fun][sally])
I(11,59): -0.36059117317199707	 ([smart][sidelines )])
I(15,43): -0.35602712631225586	 ([fun][car - jumps])
I(49,60): 0.35469770431518555	 ([badly - filmed][given])
I(43,51): -0.3543964624404907	 ([car - jumps][purpose.])
I(21,48): -0.3532729148864746	 ([" hooper][phony,])
I(5,8): -0.3517380952835083	 ([nobody][lowdown])
I(43,54): -0.3514457941055298	 ([car - jumps][field])
I(42,47): 0.35079240798950195	 ([unconvincing][looks])
I(51,57): 0.35043948888778687	 ([purpose.][wrings])
I(31,34): -0.35010814666748047	 ([stuntman,][awfully])
I(8,24): -0.3494381904602051	 ([lowdown][none])
I(38,60): 0.34791362285614014	 ([badly - choreographed][given])
I(57,58): 0.3475465774536133	 ([wrings][hands])
I(6,8): -0.34676647186279297	 ([wanted][lowdown])
I(1,35): -0.34621429443359375	 ([bandit][lazy])
I(38,55): -0.3447432518005371	 ([badly - choreographed][( as])
I(5,21): -0.3440990447998047	 ([nobody][" hooper])
I(13,38): -0.343525767326355	 ([definable][badly - choreographed])
I(39,52): -0.3434487581253052	 ([fight][poor])
I(12,13): -0.34301120042800903	 ([script][definable])
I(55,56): -0.3428734540939331	 ([( as][girlfriend])
I(48,60): 0.3425801992416382	 ([phony,][given])
I(23,49): 0.34178614616394043	 ([provides][badly - filmed])
I(8,58): 0.3403587341308594	 ([lowdown][hands])
I(42,45): 0.3397844433784485	 ([unconvincing][ever])
I(50,51): -0.3388184905052185	 ([almost][purpose.])
I(10,41): 0.3384585380554199	 ([brains.][one])
I(16,29): -0.3373715877532959	 ([wrap - up.][tribute])
I(1,58): 0.3368983268737793	 ([bandit][hands])
I(20,49): 0.3367513418197632	 ([smiling.][badly - filmed])
I(23,33): 0.3366825580596924	 ([provides][look])
I(38,39): 0.3363227844238281	 ([badly - choreographed][fight])
I(39): 0.3353158235549927	 ([fight])
I(7): 0.33444929122924805	 ([be.])
I(39,58): 0.33372098207473755	 ([fight][hands])
I(10,44): 0.33225125074386597	 ([brains.][i've])
I(15,26): -0.3321481943130493	 ([fun][reason])
I(1,48): -0.3319358825683594	 ([bandit][phony,])
I(1,15): -0.3317168354988098	 ([bandit][fun])
I(15,29): -0.3309268355369568	 ([fun][tribute])
I(52,54): -0.3307642936706543	 ([poor][field])
I(5,19): -0.33037829399108887	 ([nobody][theater])
I(9,49): -0.3303096294403076	 ([slapstick,][badly - filmed])
I(23): -0.3296225070953369	 ([provides])
I(15,52): -0.32876908779144287	 ([fun][poor])
I(17,52): -0.3280233144760132	 ([people][poor])
I(40,52): 0.32770705223083496	 ([scenes][poor])
I(4,38): 0.3275418281555176	 ([shakespeare,][badly - choreographed])
I(32,49): 0.3255324363708496	 ([makes][badly - filmed])
I(5,26): -0.32547056674957275	 ([nobody][reason])
I(11,25): 0.3251535892486572	 ([smart][this.])
I(0,2): -0.3249804377555847	 ([smokey]["])
I(21,35): -0.3244175910949707	 ([" hooper][lazy])
I(20,21): 0.3242236375808716	 ([smiling.][" hooper])
I(6,7): -0.3241637349128723	 ([wanted][be.])
I(28,31): 0.32405543327331543	 ([supposed][stuntman,])
I(5,17): -0.32278555631637573	 ([nobody][people])
I(15,31): -0.3223664164543152	 ([fun][stuntman,])
I(5,25): -0.32065093517303467	 ([nobody][this.])
I(42,52): -0.3194406032562256	 ([unconvincing][poor])
I(1,31): 0.3190056085586548	 ([bandit][stuntman,])
I(10,37): 0.3189055919647217	 ([brains.][nothing])
I(9,58): 0.31530439853668213	 ([slapstick,][hands])
I(9,52): 0.3121964931488037	 ([slapstick,][poor])
I(29,34): 0.3121451139450073	 ([tribute][awfully])
I(14,24): 0.3112534284591675	 ([characters][none])
I(0,56): 0.3092684745788574	 ([smokey][girlfriend])
I(20,31): 0.30830538272857666	 ([smiling.][stuntman,])
I(28): 0.3081855773925781	 ([supposed])
I(55,61): -0.30781006813049316	 ([( as][weakest])
I(5,43): -0.30763983726501465	 ([nobody][car - jumps])
I(30,43): 0.306668758392334	 ([hollywood][car - jumps])
I(26,28): -0.3065086603164673	 ([reason][supposed])
I(4,52): 0.305989146232605	 ([shakespeare,][poor])
I(10,31): -0.30435991287231445	 ([brains.][stuntman,])
I(27,49): -0.3040119409561157	 ([smile.][badly - filmed])
I(41,45): -0.30328136682510376	 ([one][ever])
I(11,40): -0.3028097152709961	 ([smart][scenes])
I(40,43): 0.30234336853027344	 ([scenes][car - jumps])
I(31,33): 0.3017204999923706	 ([stuntman,][look])
I(58,61): 0.30049872398376465	 ([hands][weakest])
I(31,43): -0.3002181053161621	 ([stuntman,][car - jumps])
I(51,52): 0.30003249645233154	 ([purpose.][poor])
I(42,44): 0.29966217279434204	 ([unconvincing][i've])
I(7,29): -0.29891663789749146	 ([be.][tribute])
I(27,48): 0.2977684736251831	 ([smile.][phony,])
I(16): 0.29709649085998535	 ([wrap - up.])
I(5,58): 0.29599523544311523	 ([nobody][hands])
I(14,15): -0.2956969738006592	 ([characters][fun])
I(43,61): -0.2940983772277832	 ([car - jumps][weakest])
I(34,37): -0.29407644271850586	 ([awfully][nothing])
I(41,43): 0.29275310039520264	 ([one][car - jumps])
I(5,9): -0.29219841957092285	 ([nobody][slapstick,])
I(19,40): 0.29147791862487793	 ([theater][scenes])
I(26,30): 0.2914234399795532	 ([reason][hollywood])
I(6,10): -0.29118162393569946	 ([wanted][brains.])
I(16,19): 0.29030680656433105	 ([wrap - up.][theater])
I(47,58): 0.29016244411468506	 ([looks][hands])
I(15,25): 0.288271427154541	 ([fun][this.])
I(43,45): 0.28772467374801636	 ([car - jumps][ever])
I(33,38): 0.28712892532348633	 ([look][badly - choreographed])
I(44,46): -0.2868150472640991	 ([i've][seen.])
I(15,46): -0.2867329716682434	 ([fun][seen.])
I(15,47): -0.2865085005760193	 ([fun][looks])
I(26,47): 0.2863098382949829	 ([reason][looks])
I(36): -0.28497445583343506	 ([providing])
I(0,35): -0.2831268310546875	 ([smokey][lazy])
I(33): 0.2830115556716919	 ([look])
I(20,26): 0.28084421157836914	 ([smiling.][reason])
I(39,57): -0.27917927503585815	 ([fight][wrings])
I(25,48): -0.2791142463684082	 ([this.][phony,])
I(10,20): 0.27725303173065186	 ([brains.][smiling.])
I(15,33): -0.27403461933135986	 ([fun][look])
I(21,42): -0.27400708198547363	 ([" hooper][unconvincing])
I(40,46): -0.2736872434616089	 ([scenes][seen.])
I(33,42): 0.27166903018951416	 ([look][unconvincing])
I(41,48): 0.2709012031555176	 ([one][phony,])
I(8,40): 0.26973068714141846	 ([lowdown][scenes])
I(17,34): -0.2689027786254883	 ([people][awfully])
I(21,52): -0.26779651641845703	 ([" hooper][poor])
I(43,44): 0.2672359347343445	 ([car - jumps][i've])
I(18,21): 0.2655397653579712	 ([came][" hooper])
I(35,50): 0.26515626907348633	 ([lazy][almost])
I(0,8): 0.2635544538497925	 ([smokey][lowdown])
I(9,34): -0.2635533809661865	 ([slapstick,][awfully])
I(20,34): 0.26329076290130615	 ([smiling.][awfully])
I(31,46): 0.2626354694366455	 ([stuntman,][seen.])
I(23,27): 0.26244068145751953	 ([provides][smile.])
I(3,11): -0.2612903118133545	 ([exactly][smart])
I(41,61): 0.2603878974914551	 ([one][weakest])
I(12,24): 0.2599198818206787	 ([script][none])
I(24,36): 0.25909268856048584	 ([none][providing])
I(23,36): 0.25881022214889526	 ([provides][providing])
I(31,37): 0.2586395740509033	 ([stuntman,][nothing])
I(42,58): 0.25850093364715576	 ([unconvincing][hands])
I(1,42): -0.2568460702896118	 ([bandit][unconvincing])
I(4,9): 0.2556488513946533	 ([shakespeare,][slapstick,])
I(36,51): 0.2552657127380371	 ([providing][purpose.])
I(56,60): 0.25459182262420654	 ([girlfriend][given])
I(34,54): 0.2538270950317383	 ([awfully][field])
I(36,41): 0.25300633907318115	 ([providing][one])
I(47,57): 0.25282663106918335	 ([looks][wrings])
I(17,61): -0.2527027130126953	 ([people][weakest])
I(29,40): -0.25247645378112793	 ([tribute][scenes])
I(20,57): 0.2512807250022888	 ([smiling.][wrings])
I(39,42): -0.2509855031967163	 ([fight][unconvincing])
I(19,56): 0.24987244606018066	 ([theater][girlfriend])
I(15,49): 0.24981164932250977	 ([fun][badly - filmed])
I(11,42): -0.24936556816101074	 ([smart][unconvincing])
I(0,53): -0.24901127815246582	 ([smokey][sally])
I(52,56): -0.24878501892089844	 ([poor][girlfriend])
I(22): 0.24814355373382568	 (["])
I(32,34): 0.2468733787536621	 ([makes][awfully])
I(27,36): 0.2455989122390747	 ([smile.][providing])
I(26,31): 0.24519550800323486	 ([reason][stuntman,])
I(0,9): -0.24412989616394043	 ([smokey][slapstick,])
I(8,29): -0.24207770824432373	 ([lowdown][tribute])
I(37): 0.24207282066345215	 ([nothing])
I(20,56): 0.24202513694763184	 ([smiling.][girlfriend])
I(43,48): 0.2417893409729004	 ([car - jumps][phony,])
I(5,40): 0.24162983894348145	 ([nobody][scenes])
I(26,45): -0.2410111427307129	 ([reason][ever])
I(28,30): 0.23895835876464844	 ([supposed][hollywood])
I(9,59): -0.2376500368118286	 ([slapstick,][sidelines )])
I(24,57): -0.23704630136489868	 ([none][wrings])
I(13,17): 0.23600679636001587	 ([definable][people])
I(19,42): -0.235886812210083	 ([theater][unconvincing])
I(45,53): -0.2357082962989807	 ([ever][sally])
I(36,48): 0.23553466796875	 ([providing][phony,])
I(0,52): -0.23502230644226074	 ([smokey][poor])
I(11,28): -0.23465371131896973	 ([smart][supposed])
I(4,8): 0.2346508502960205	 ([shakespeare,][lowdown])
I(42,57): -0.2343013882637024	 ([unconvincing][wrings])
I(4,42): 0.23427307605743408	 ([shakespeare,][unconvincing])
I(23,26): 0.23373425006866455	 ([provides][reason])
I(24,58): 0.23361432552337646	 ([none][hands])
I(0,26): 0.23335421085357666	 ([smokey][reason])
I(23,35): 0.23201966285705566	 ([provides][lazy])
I(9,24): 0.2309720516204834	 ([slapstick,][none])
I(15,37): -0.2304636836051941	 ([fun][nothing])
I(42,53): 0.23030173778533936	 ([unconvincing][sally])
I(39,43): 0.22872650623321533	 ([fight][car - jumps])
I(18,35): 0.22862720489501953	 ([came][lazy])
I(39,49): -0.22843503952026367	 ([fight][badly - filmed])
I(4,11): -0.22836041450500488	 ([shakespeare,][smart])
I(1,5): -0.22719979286193848	 ([bandit][nobody])
I(4,39): 0.22674691677093506	 ([shakespeare,][fight])
I(39,54): -0.22671091556549072	 ([fight][field])
I(1,8): -0.22628545761108398	 ([bandit][lowdown])
I(35,55): -0.22622692584991455	 ([lazy][( as])
I(21,43): -0.2255096435546875	 ([" hooper][car - jumps])
I(0,16): 0.22500872611999512	 ([smokey][wrap - up.])
I(26,36): 0.22443926334381104	 ([reason][providing])
I(35,46): 0.22380846738815308	 ([lazy][seen.])
I(10,59): -0.22295916080474854	 ([brains.][sidelines )])
I(57): 0.22264033555984497	 ([wrings])
I(16,41): -0.22125309705734253	 ([wrap - up.][one])
I(15,44): -0.220961332321167	 ([fun][i've])
I(24,29): -0.2206265926361084	 ([none][tribute])
I(10,47): -0.22030901908874512	 ([brains.][looks])
I(4,32): -0.21975213289260864	 ([shakespeare,][makes])
I(10,11): 0.2194366455078125	 ([brains.][smart])
I(31,59): 0.21935391426086426	 ([stuntman,][sidelines )])
I(33,49): -0.21887826919555664	 ([look][badly - filmed])
I(21,58): 0.21827566623687744	 ([" hooper][hands])
