---------- Players ----------
Player 0: richmond,
Player 1: va.
Player 2: jeremy
Player 3: mayfield
Player 4: first
Player 5: race
Player 6: four
Player 7: years,
Player 8: taking
Player 9: chevrolet
Player 10: 400
Player 11: richmond
Player 12: international
Player 13: raceway
Player 14: leader
Player 15: kurt
Player 16: busch
Player 17: ran
Player 18: gas
Player 19: eight
Player 20: laps
Player 21: finish.
---------- AND Interactions (Pairwise Only) ----------
I(9 14): 7.539035797119141	 ([chevrolet][leader])
I(12 21): 0.40062594413757324	 ([international][finish.])
I(3 18): -0.39861857891082764	 ([mayfield][gas])
I(5 17): 0.39738523960113525	 ([race][ran])
I(2 15): 0.38846707344055176	 ([jeremy][kurt])
I(12 18): 0.3884546756744385	 ([international][gas])
I(15 20): 0.38721752166748047	 ([kurt][laps])
I(1 21): 0.38303422927856445	 ([va.][finish.])
I(3 20): 0.3783559799194336	 ([mayfield][laps])
I(7 15): 0.37254953384399414	 ([years,][kurt])
I(6 10): 0.3710019588470459	 ([four][400])
I(4 19): 0.37096714973449707	 ([first][eight])
I(2 4): -0.36720478534698486	 ([jeremy][first])
I(7 20): -0.3631742000579834	 ([years,][laps])
I(1 5): 0.3526647090911865	 ([va.][race])
I(3 19): -0.3483799695968628	 ([mayfield][eight])
I(0 2): 0.3460686206817627	 ([richmond,][jeremy])
I(7 21): 0.3444499969482422	 ([years,][finish.])
I(5 14): -0.3413693904876709	 ([race][leader])
I(4 18): 0.33940696716308594	 ([first][gas])
I(2 20): 0.32678818702697754	 ([jeremy][laps])
I(1 18): -0.3214160203933716	 ([va.][gas])
I(1 20): -0.31101351976394653	 ([va.][laps])
I(3 5): 0.29848766326904297	 ([mayfield][race])
I(1 16): -0.29776835441589355	 ([va.][busch])
I(7 8): 0.29136228561401367	 ([years,][taking])
I(19 21): 0.2904834747314453	 ([eight][finish.])
I(4 15): 0.28032755851745605	 ([first][kurt])
I(1 2): 0.27139997482299805	 ([va.][jeremy])
I(5 6): 0.2687429189682007	 ([race][four])
I(6 17): 0.2584787607192993	 ([four][ran])
I(6 8): -0.24906158447265625	 ([four][taking])
I(17 18): 0.24445509910583496	 ([ran][gas])
I(8 17): 0.24068796634674072	 ([taking][ran])
I(1 8): -0.22990405559539795	 ([va.][taking])
I(1 13): -0.22684979438781738	 ([va.][raceway])
I(1 15): -0.2132248878479004	 ([va.][kurt])
I(6 19): 0.21130692958831787	 ([four][eight])
I(2 6): 0.20738446712493896	 ([jeremy][four])
I(15 17): -0.20418941974639893	 ([kurt][ran])
I(14 19): 0.20328664779663086	 ([leader][eight])
I(5 13): -0.20295190811157227	 ([race][raceway])
I(14 17): 0.20019268989562988	 ([leader][ran])
I(7 16): -0.19664549827575684	 ([years,][busch])
I(13 19): 0.19150400161743164	 ([raceway][eight])
I(1 10): 0.19121432304382324	 ([va.][400])
Sum: 71.07504492998123
==================================================
