---------- Players ----------
Player 0: first
Player 1: off,
Player 2: agree
Player 3: quite
Player 4: bit
Player 5: escapes
Player 6: mr.
Player 7: chomsky's
Player 8: mouth.
Player 9: matter - of - fact
Player 10: delivery
Player 11: interesting
Player 12: counterpoint
Player 13: makes
Player 14: man
Player 15: hit
Player 16: university
Player 17: campus
Player 18: circus.
Player 19: comes
Player 20: across
Player 21: likable,
Player 22: unassuming,
Player 23: pragmatic.
Player 24: cater
Player 25: current
Player 26: political
Player 27: style
Player 28: ( obnoxious
Player 29: bi - partisanship )
Player 30: sets
Player 31: sights
Player 32: far
Player 33: left
Player 34: well
Player 35: far
Player 36: right,
Player 37: chastising
Player 38: both,
Player 39: good
Player 40: reason.
Player 41: unfortunately,
Player 42: film
Player 43: dud.
Player 44: fact,
Player 45: would
Player 46: even
Player 47: call
Player 48: documentary
Player 49: rather
Player 50: collection
Player 51: speeches.
Player 52: watching
Player 53: rebel
Player 54: without
Player 55: pause
Player 56: "
Player 57: different
Player 58: watching
Player 59: speaker
Player 60: 3am
Player 61: taped
Player 62: segment
Player 63: cspan.
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 2.32668399810791	 ([film][dud.])
I(48,57): -0.8147996068000793	 ([documentary][different])
I(9,43): 0.8006987571716309	 ([matter - of - fact][dud.])
I(28,42): 0.7824001312255859	 ([( obnoxious][film])
I(27,28): 0.781135082244873	 ([style][( obnoxious])
I(2,48): -0.7522561550140381	 ([agree][documentary])
I(41,43): 0.7516803741455078	 ([unfortunately,][dud.])
I(26,27): -0.7229465842247009	 ([political][style])
I(24,25): -0.7184911370277405	 ([cater][current])
I(3,4): -0.7052289843559265	 ([quite][bit])
I(42,46): 0.7013436555862427	 ([film][even])
I(39,40): 0.6964808702468872	 ([good][reason.])
I(50,58): -0.6930879354476929	 ([collection][watching])
I(43,47): -0.6921935081481934	 ([dud.][call])
I(25,27): -0.6920605301856995	 ([current][style])
I(28,48): 0.6912980079650879	 ([( obnoxious][documentary])
I(21,43): 0.6602158546447754	 ([likable,][dud.])
I(43,51): 0.6511354446411133	 ([dud.][speeches.])
I(24,53): -0.6483386754989624	 ([cater][rebel])
I(26,28): -0.6438751220703125	 ([political][( obnoxious])
I(42,48): -0.6421278715133667	 ([film][documentary])
I(28,46): -0.6393827199935913	 ([( obnoxious][even])
I(24,43): -0.6356716156005859	 ([cater][dud.])
I(28,41): -0.6217474937438965	 ([( obnoxious][unfortunately,])
I(48,58): -0.6205793619155884	 ([documentary][watching])
I(48,49): -0.6116052865982056	 ([documentary][rather])
I(22,28): 0.6087708473205566	 ([unassuming,][( obnoxious])
I(11,28): -0.6056351661682129	 ([interesting][( obnoxious])
I(22,43): 0.605104923248291	 ([unassuming,][dud.])
I(39,43): -0.5879573822021484	 ([good][dud.])
I(18,43): -0.5847786664962769	 ([circus.][dud.])
I(25,28): 0.5769243240356445	 ([current][( obnoxious])
I(41,46): -0.5746464729309082	 ([unfortunately,][even])
I(22,29): 0.5714161992073059	 ([unassuming,][bi - partisanship )])
I(17,24): -0.569848895072937	 ([campus][cater])
I(7,24): -0.5696979761123657	 ([chomsky's][cater])
I(11,63): 0.565189003944397	 ([interesting][cspan.])
I(12,28): 0.5628674030303955	 ([counterpoint][( obnoxious])
I(43,46): -0.5570181608200073	 ([dud.][even])
I(46,47): -0.5527874231338501	 ([even][call])
I(10,43): 0.5486228466033936	 ([delivery][dud.])
I(18,28): 0.5482034683227539	 ([circus.][( obnoxious])
I(6,28): -0.5419430732727051	 ([mr.][( obnoxious])
I(44,48): -0.5154253244400024	 ([fact,][documentary])
I(50,53): 0.5071299076080322	 ([collection][rebel])
I(42,53): 0.5021735429763794	 ([film][rebel])
I(9,51): 0.4998709559440613	 ([matter - of - fact][speeches.])
I(26,29): 0.4933580160140991	 ([political][bi - partisanship )])
I(52,57): -0.48797184228897095	 ([watching][different])
I(28,40): -0.4865705966949463	 ([( obnoxious][reason.])
I(10,48): -0.47825026512145996	 ([delivery][documentary])
I(24,26): -0.47499966621398926	 ([cater][political])
I(21,22): -0.4664485454559326	 ([likable,][unassuming,])
I(28,31): 0.4639189839363098	 ([( obnoxious][sights])
I(28,39): -0.4612572193145752	 ([( obnoxious][good])
I(31,43): -0.45866650342941284	 ([sights][dud.])
I(9,11): -0.45843756198883057	 ([matter - of - fact][interesting])
I(29,51): 0.4493151903152466	 ([bi - partisanship )][speeches.])
I(14,43): -0.447747141122818	 ([man][dud.])
I(41,51): 0.4459211826324463	 ([unfortunately,][speeches.])
I(21,24): 0.4454308748245239	 ([likable,][cater])
I(50,55): 0.4419744610786438	 ([collection][pause])
I(53,55): -0.44022905826568604	 ([rebel][pause])
I(61,62): 0.42658329010009766	 ([taped][segment])
I(27,53): -0.4260185956954956	 ([style][rebel])
I(26,53): -0.42566490173339844	 ([political][rebel])
I(42,58): -0.422792911529541	 ([film][watching])
I(21,29): 0.4189993739128113	 ([likable,][bi - partisanship )])
I(9,10): 0.41811323165893555	 ([matter - of - fact][delivery])
I(24,42): 0.41623568534851074	 ([cater][film])
I(11,53): -0.4151080846786499	 ([interesting][rebel])
I(26,43): -0.413515567779541	 ([political][dud.])
I(30,43): -0.40974223613739014	 ([sets][dud.])
I(6,24): -0.40544164180755615	 ([mr.][cater])
I(48,60): -0.4013209342956543	 ([documentary][3am])
I(22,53): 0.3996320962905884	 ([unassuming,][rebel])
I(23,28): -0.39949941635131836	 ([pragmatic.][( obnoxious])
I(29,50): 0.397627592086792	 ([bi - partisanship )][collection])
I(4,28): 0.39669251441955566	 ([bit][( obnoxious])
I(16,24): -0.39392054080963135	 ([university][cater])
I(13,43): -0.3895190954208374	 ([makes][dud.])
I(51,58): -0.388979434967041	 ([speeches.][watching])
I(10,51): 0.3876568675041199	 ([delivery][speeches.])
I(21,51): 0.3870736360549927	 ([likable,][speeches.])
I(58,62): 0.38477396965026855	 ([watching][segment])
I(7,29): 0.38449782133102417	 ([chomsky's][bi - partisanship )])
I(2,28): 0.3830084800720215	 ([agree][( obnoxious])
I(43,44): -0.3828911781311035	 ([dud.][fact,])
I(51,55): 0.38284599781036377	 ([speeches.][pause])
I(18,48): -0.3824511766433716	 ([circus.][documentary])
I(15,48): -0.3821145296096802	 ([hit][documentary])
I(18,42): -0.3790544271469116	 ([circus.][film])
I(55,58): -0.3772399425506592	 ([pause][watching])
I(13,15): -0.37620246410369873	 ([makes][hit])
I(18,22): 0.37337827682495117	 ([circus.][unassuming,])
I(7,23): 0.3716602325439453	 ([chomsky's][pragmatic.])
I(3,5): 0.36808323860168457	 ([quite][escapes])
I(7,9): 0.36773890256881714	 ([chomsky's][matter - of - fact])
I(17,18): -0.36560314893722534	 ([campus][circus.])
I(28,36): 0.36447811126708984	 ([( obnoxious][right,])
I(46,53): -0.3636568784713745	 ([even][rebel])
I(7,60): 0.35860955715179443	 ([chomsky's][3am])
I(2,43): 0.35709047317504883	 ([agree][dud.])
I(18,23): 0.35619401931762695	 ([circus.][pragmatic.])
I(41,42): 0.3538026809692383	 ([unfortunately,][film])
I(9,29): 0.35215699672698975	 ([matter - of - fact][bi - partisanship )])
I(51,59): 0.35180342197418213	 ([speeches.][speaker])
I(24,51): 0.35041260719299316	 ([cater][speeches.])
I(52,62): 0.34581220149993896	 ([watching][segment])
I(58,60): -0.3446519374847412	 ([watching][3am])
I(31,46): 0.3428245186805725	 ([sights][even])
I(18,53): -0.34004533290863037	 ([circus.][rebel])
I(11,50): 0.3398362398147583	 ([interesting][collection])
I(2,58): 0.3397098779678345	 ([agree][watching])
I(4,8): 0.3381538987159729	 ([bit][mouth.])
I(43,58): 0.33782196044921875	 ([dud.][watching])
I(18,51): 0.3372570872306824	 ([circus.][speeches.])
I(33,48): -0.33725690841674805	 ([left][documentary])
I(28,63): 0.33703577518463135	 ([( obnoxious][cspan.])
I(8,50): 0.3360211253166199	 ([mouth.][collection])
I(23,63): 0.3344665765762329	 ([pragmatic.][cspan.])
I(29,39): 0.3341253399848938	 ([bi - partisanship )][good])
I(7,18): 0.33379435539245605	 ([chomsky's][circus.])
I(29,52): 0.33344125747680664	 ([bi - partisanship )][watching])
I(31,41): 0.33342546224594116	 ([sights][unfortunately,])
I(22,51): 0.3330163359642029	 ([unassuming,][speeches.])
I(36,43): 0.33275318145751953	 ([right,][dud.])
I(25,41): -0.3316797614097595	 ([current][unfortunately,])
I(22,59): 0.33123719692230225	 ([unassuming,][speaker])
I(15,24): -0.3309375047683716	 ([hit][cater])
I(42,57): -0.33013689517974854	 ([film][different])
I(7,8): -0.32983481884002686	 ([chomsky's][mouth.])
I(47,48): -0.32811784744262695	 ([call][documentary])
I(10,11): -0.32617276906967163	 ([delivery][interesting])
I(27,48): -0.32467687129974365	 ([style][documentary])
I(55,59): 0.3245971202850342	 ([pause][speaker])
I(7,41): -0.3231407403945923	 ([chomsky's][unfortunately,])
I(7,51): -0.32098424434661865	 ([chomsky's][speeches.])
I(7,17): 0.3208448886871338	 ([chomsky's][campus])
I(27,41): -0.3199352025985718	 ([style][unfortunately,])
I(25,30): 0.31948864459991455	 ([current][sets])
I(15,27): -0.3193945288658142	 ([hit][style])
I(25,29): 0.31841790676116943	 ([current][bi - partisanship )])
I(51,52): -0.3180302381515503	 ([speeches.][watching])
I(21,63): 0.3155509829521179	 ([likable,][cspan.])
I(7,25): 0.31525570154190063	 ([chomsky's][current])
I(13,14): -0.31443509459495544	 ([makes][man])
I(28,52): -0.31366395950317383	 ([( obnoxious][watching])
I(33,36): 0.3130233883857727	 ([left][right,])
I(23,39): 0.3123527765274048	 ([pragmatic.][good])
I(30,48): -0.30771446228027344	 ([sets][documentary])
I(7,58): -0.30626487731933594	 ([chomsky's][watching])
I(24,33): -0.30538642406463623	 ([cater][left])
I(25,37): 0.3021146059036255	 ([current][chastising])
I(43,59): 0.30158424377441406	 ([dud.][speaker])
I(6,29): 0.29820555448532104	 ([mr.][bi - partisanship )])
I(9,22): 0.2976972460746765	 ([matter - of - fact][unassuming,])
I(28,62): 0.29590272903442383	 ([( obnoxious][segment])
I(47,51): -0.29509207606315613	 ([call][speeches.])
I(6,9): 0.295077383518219	 ([mr.][matter - of - fact])
I(43,56): -0.294095516204834	 ([dud.]["])
I(2,3): -0.2930971384048462	 ([agree][quite])
I(22,31): 0.29303085803985596	 ([unassuming,][sights])
I(24,60): -0.29250478744506836	 ([cater][3am])
I(8,48): -0.29196298122406006	 ([mouth.][documentary])
I(22,23): -0.29143381118774414	 ([unassuming,][pragmatic.])
I(1,43): -0.28891468048095703	 ([off,][dud.])
I(13,21): -0.28874117136001587	 ([makes][likable,])
I(13,18): -0.2884923815727234	 ([makes][circus.])
I(9,50): 0.2882639765739441	 ([matter - of - fact][collection])
I(18,41): 0.28805190324783325	 ([circus.][unfortunately,])
I(9,53): 0.2871502637863159	 ([matter - of - fact][rebel])
I(18,46): 0.2867029905319214	 ([circus.][even])
I(59,63): 0.28610026836395264	 ([speaker][cspan.])
I(25,42): -0.2846435308456421	 ([current][film])
I(18,29): 0.2823519706726074	 ([circus.][bi - partisanship )])
I(27,50): -0.2822902798652649	 ([style][collection])
I(30,31): 0.2820330262184143	 ([sets][sights])
I(1,50): 0.28183645009994507	 ([off,][collection])
I(12,58): -0.2814899682998657	 ([counterpoint][watching])
I(22,48): -0.2799488306045532	 ([unassuming,][documentary])
I(7,39): 0.2790360450744629	 ([chomsky's][good])
I(9,15): 0.2787246108055115	 ([matter - of - fact][hit])
I(11,24): -0.27828431129455566	 ([interesting][cater])
I(5,31): 0.27791327238082886	 ([escapes][sights])
I(51,61): 0.27659130096435547	 ([speeches.][taped])
I(11,18): 0.27380478382110596	 ([interesting][circus.])
I(51,57): -0.2736782431602478	 ([speeches.][different])
I(24,39): -0.2734273672103882	 ([cater][good])
I(22,46): 0.2733123302459717	 ([unassuming,][even])
I(9,63): 0.272890567779541	 ([matter - of - fact][cspan.])
I(50,54): -0.2727054953575134	 ([collection][without])
I(14,23): 0.2725217044353485	 ([man][pragmatic.])
I(42,47): -0.27131187915802	 ([film][call])
I(28,50): 0.27108311653137207	 ([( obnoxious][collection])
I(17,63): 0.27077245712280273	 ([campus][cspan.])
I(23,42): -0.2690165340900421	 ([pragmatic.][film])
I(22,39): 0.2674041986465454	 ([unassuming,][good])
I(28,60): -0.2667057514190674	 ([( obnoxious][3am])
I(19,48): -0.26539742946624756	 ([comes][documentary])
I(18,24): -0.2638068199157715	 ([circus.][cater])
I(62,63): 0.26192736625671387	 ([segment][cspan.])
I(7,46): -0.2618602514266968	 ([chomsky's][even])
I(53,60): -0.2616713047027588	 ([rebel][3am])
I(25,53): -0.26108402013778687	 ([current][rebel])
I(1,28): -0.2589302062988281	 ([off,][( obnoxious])
I(7,53): -0.258198618888855	 ([chomsky's][rebel])
I(14,29): 0.25781717896461487	 ([man][bi - partisanship )])
I(9,55): 0.2572203278541565	 ([matter - of - fact][pause])
I(57,63): 0.2570412755012512	 ([different][cspan.])
I(34,43): 0.25649452209472656	 ([well][dud.])
I(49,51): -0.25625908374786377	 ([rather][speeches.])
I(10,42): 0.2560938000679016	 ([delivery][film])
I(41,48): 0.2554847002029419	 ([unfortunately,][documentary])
I(8,22): 0.2510901689529419	 ([mouth.][unassuming,])
I(60,63): 0.2504091262817383	 ([3am][cspan.])
I(0,18): 0.2497350573539734	 ([first][circus.])
I(23,51): 0.24928957223892212	 ([pragmatic.][speeches.])
I(48,63): 0.24806368350982666	 ([documentary][cspan.])
I(2,53): 0.2477583885192871	 ([agree][rebel])
I(8,9): 0.24749916791915894	 ([mouth.][matter - of - fact])
I(17,53): -0.2468280792236328	 ([campus][rebel])
I(11,15): -0.24469542503356934	 ([interesting][hit])
I(16,18): -0.24458420276641846	 ([university][circus.])
I(15,31): 0.2439032793045044	 ([hit][sights])
I(17,31): -0.243036150932312	 ([campus][sights])
I(18,27): 0.2428686022758484	 ([circus.][style])
I(23,27): -0.24195241928100586	 ([pragmatic.][style])
I(18,58): -0.24161005020141602	 ([circus.][watching])
I(1,51): 0.24095523357391357	 ([off,][speeches.])
I(5,25): 0.24051862955093384	 ([escapes][current])
I(22,50): -0.24049240350723267	 ([unassuming,][collection])
I(14,15): 0.24022898077964783	 ([man][hit])
I(17,27): -0.24005186557769775	 ([campus][style])
I(23,48): -0.24004054069519043	 ([pragmatic.][documentary])
I(21,25): 0.23957306146621704	 ([likable,][current])
I(37,43): -0.23930931091308594	 ([chastising][dud.])
I(10,17): -0.23872452974319458	 ([delivery][campus])
I(29,42): -0.2384968400001526	 ([bi - partisanship )][film])
I(5,18): -0.23736804723739624	 ([escapes][circus.])
I(23,59): 0.23653995990753174	 ([pragmatic.][speaker])
I(31,39): 0.23442214727401733	 ([sights][good])
I(24,34): -0.23419535160064697	 ([cater][well])
I(2,50): -0.23374015092849731	 ([agree][collection])
I(3,43): -0.23370885848999023	 ([quite][dud.])
I(28,45): -0.23344314098358154	 ([( obnoxious][would])
I(11,43): 0.23324918746948242	 ([interesting][dud.])
I(5,22): 0.23212850093841553	 ([escapes][unassuming,])
I(10,46): 0.2318347692489624	 ([delivery][even])
I(40,43): -0.23166680335998535	 ([reason.][dud.])
I(36,48): -0.23163414001464844	 ([right,][documentary])
I(2,9): 0.23148685693740845	 ([agree][matter - of - fact])
I(28,49): -0.23110485076904297	 ([( obnoxious][rather])
I(25,31): 0.22961199283599854	 ([current][sights])
I(24,45): -0.228002667427063	 ([cater][would])
I(2,4): 0.2279566526412964	 ([agree][bit])
I(3,58): 0.22788608074188232	 ([quite][watching])
I(10,28): 0.2276151180267334	 ([delivery][( obnoxious])
I(24,36): -0.2273571491241455	 ([cater][right,])
I(10,22): 0.22734379768371582	 ([delivery][unassuming,])
I(14,30): 0.22711646556854248	 ([man][sets])
I(5,23): 0.2250603437423706	 ([escapes][pragmatic.])
I(40,41): -0.22501587867736816	 ([reason.][unfortunately,])
I(43,62): 0.22494029998779297	 ([dud.][segment])
I(27,43): -0.2248859405517578	 ([style][dud.])
I(5,48): -0.22472500801086426	 ([escapes][documentary])
I(7,28): 0.22428321838378906	 ([chomsky's][( obnoxious])
I(19,20): 0.22368982434272766	 ([comes][across])
I(29,63): 0.22308897972106934	 ([bi - partisanship )][cspan.])
I(2,42): -0.22234070301055908	 ([agree][film])
I(6,58): -0.22221851348876953	 ([mr.][watching])
I(18,57): 0.22180628776550293	 ([circus.][different])
I(15,41): 0.2215278148651123	 ([hit][unfortunately,])
I(9,18): 0.2214503288269043	 ([matter - of - fact][circus.])
I(7,62): -0.22144675254821777	 ([chomsky's][segment])
I(22,26): 0.22104769945144653	 ([unassuming,][political])
I(7,14): 0.2208709418773651	 ([chomsky's][man])
I(22,40): 0.2208455204963684	 ([unassuming,][reason.])
I(7,50): -0.22014784812927246	 ([chomsky's][collection])
I(47,50): -0.21989333629608154	 ([call][collection])
I(2,27): -0.21906769275665283	 ([agree][style])
I(12,15): -0.2189388871192932	 ([counterpoint][hit])
I(17,22): 0.21863996982574463	 ([campus][unassuming,])
I(5,13): 0.21844619512557983	 ([escapes][makes])
I(5,27): 0.2178661823272705	 ([escapes][style])
I(4,6): 0.2175416350364685	 ([bit][mr.])
I(29,31): 0.21687030792236328	 ([bi - partisanship )][sights])
I(13,48): -0.21675598621368408	 ([makes][documentary])
I(36,51): 0.21664690971374512	 ([right,][speeches.])
I(53,56): -0.21619510650634766	 ([rebel]["])
I(23,41): -0.21589934825897217	 ([pragmatic.][unfortunately,])
I(0,7): -0.21579432487487793	 ([first][chomsky's])
I(16,23): 0.21574527025222778	 ([university][pragmatic.])
I(43,54): 0.21507930755615234	 ([dud.][without])
I(5,12): 0.21473151445388794	 ([escapes][counterpoint])
I(18,50): -0.21374857425689697	 ([circus.][collection])
I(16,63): 0.21285945177078247	 ([university][cspan.])
I(13,23): -0.21257591247558594	 ([makes][pragmatic.])
I(29,37): 0.21184605360031128	 ([bi - partisanship )][chastising])
I(28,51): -0.21143150329589844	 ([( obnoxious][speeches.])
I(5,62): 0.21086359024047852	 ([escapes][segment])
I(39,63): 0.21081000566482544	 ([good][cspan.])
I(45,54): -0.21028178930282593	 ([would][without])
I(42,63): 0.2096794843673706	 ([film][cspan.])
I(4,5): 0.20929282903671265	 ([bit][escapes])
I(18,55): 0.20918160676956177	 ([circus.][pause])
I(29,55): 0.20862436294555664	 ([bi - partisanship )][pause])
I(7,57): 0.20757359266281128	 ([chomsky's][different])
I(23,25): 0.20746707916259766	 ([pragmatic.][current])
I(48,53): -0.20685243606567383	 ([documentary][rebel])
I(0,24): 0.206565260887146	 ([first][cater])
I(50,61): 0.20652168989181519	 ([collection][taped])
I(6,23): 0.20566332340240479	 ([mr.][pragmatic.])
I(23,36): 0.20532870292663574	 ([pragmatic.][right,])
I(28,35): 0.20482969284057617	 ([( obnoxious][far])
I(30,36): 0.20463669300079346	 ([sets][right,])
I(29,43): 0.204600989818573	 ([bi - partisanship )][dud.])
I(6,60): -0.20451843738555908	 ([mr.][3am])
I(40,63): 0.20450359582901	 ([reason.][cspan.])
I(4,48): -0.20422619581222534	 ([bit][documentary])
I(11,42): 0.20349347591400146	 ([interesting][film])
I(29,60): 0.20318549871444702	 ([bi - partisanship )][3am])
I(22,37): 0.2018650770187378	 ([unassuming,][chastising])
I(9,40): 0.2009286880493164	 ([matter - of - fact][reason.])
I(17,41): -0.2009143829345703	 ([campus][unfortunately,])
I(38,43): -0.2004692554473877	 ([both,][dud.])
I(4,46): 0.20040619373321533	 ([bit][even])
I(14,41): 0.2001526653766632	 ([man][unfortunately,])
I(21,46): 0.19861316680908203	 ([likable,][even])
I(35,37): -0.19857221841812134	 ([far][chastising])
I(16,48): -0.1980041265487671	 ([university][documentary])
I(9,24): 0.1979183554649353	 ([matter - of - fact][cater])
I(24,50): 0.1977154016494751	 ([cater][collection])
I(21,41): 0.1976773738861084	 ([likable,][unfortunately,])
I(19,28): 0.19675350189208984	 ([comes][( obnoxious])
I(7,40): 0.1963520646095276	 ([chomsky's][reason.])
I(41,53): -0.19581365585327148	 ([unfortunately,][rebel])
I(9,59): 0.19573193788528442	 ([matter - of - fact][speaker])
I(5,29): 0.1951887011528015	 ([escapes][bi - partisanship )])
I(7,61): -0.19467413425445557	 ([chomsky's][taped])
I(46,52): 0.19436383247375488	 ([even][watching])
I(13,57): 0.194236159324646	 ([makes][different])
I(43,57): 0.19408434629440308	 ([dud.][different])
I(52,56): -0.19318944215774536	 ([watching]["])
I(10,53): 0.19311732053756714	 ([delivery][rebel])
I(6,43): 0.1930088996887207	 ([mr.][dud.])
I(2,13): 0.19288307428359985	 ([agree][makes])
I(8,46): 0.1925126314163208	 ([mouth.][even])
I(16,17): -0.19224298000335693	 ([university][campus])
I(1,46): 0.19163906574249268	 ([off,][even])
I(14,25): 0.19157114624977112	 ([man][current])
I(17,23): 0.1904701292514801	 ([campus][pragmatic.])
I(27,30): -0.19038021564483643	 ([style][sets])
I(22,27): -0.18986976146697998	 ([unassuming,][style])
I(3,6): -0.18974435329437256	 ([quite][mr.])
I(8,24): 0.1891164779663086	 ([mouth.][cater])
I(37,39): 0.1888687014579773	 ([chastising][good])
I(2,5): 0.1886502504348755	 ([agree][escapes])
I(15,18): -0.1877560019493103	 ([hit][circus.])
I(15,60): -0.18738973140716553	 ([hit][3am])
I(40,50): 0.18720179796218872	 ([reason.][collection])
I(53,63): -0.1866457462310791	 ([rebel][cspan.])
I(15,28): -0.18633460998535156	 ([hit][( obnoxious])
I(23,40): 0.18523085117340088	 ([pragmatic.][reason.])
I(12,23): 0.18519335985183716	 ([counterpoint][pragmatic.])
I(29,40): 0.18518543243408203	 ([bi - partisanship )][reason.])
I(9,27): -0.18487226963043213	 ([matter - of - fact][style])
I(39,53): -0.18438434600830078	 ([good][rebel])
I(24,40): -0.1841353178024292	 ([cater][reason.])
I(17,21): 0.18404197692871094	 ([campus][likable,])
I(46,62): 0.18244194984436035	 ([even][segment])
I(19,43): 0.18208694458007812	 ([comes][dud.])
I(10,60): -0.18164825439453125	 ([delivery][3am])
I(21,50): 0.18143966794013977	 ([likable,][collection])
I(25,52): 0.18107253313064575	 ([current][watching])
I(7,15): -0.18101823329925537	 ([chomsky's][hit])
I(33,42): -0.18078595399856567	 ([left][film])
I(0,1): 0.18069303035736084	 ([first][off,])
I(45,51): 0.180680513381958	 ([would][speeches.])
I(29,38): 0.17984849214553833	 ([bi - partisanship )][both,])
I(12,51): 0.17977160215377808	 ([counterpoint][speeches.])
I(33,62): -0.17970561981201172	 ([left][segment])
I(8,41): 0.17919862270355225	 ([mouth.][unfortunately,])
I(34,46): 0.17883098125457764	 ([well][even])
I(25,39): 0.17861288785934448	 ([current][good])
I(50,59): 0.17785030603408813	 ([collection][speaker])
I(24,46): -0.17777323722839355	 ([cater][even])
I(1,3): -0.17679858207702637	 ([off,][quite])
I(48,56): -0.17612242698669434	 ([documentary]["])
I(2,62): -0.17611607909202576	 ([agree][segment])
I(11,16): -0.17607516050338745	 ([interesting][university])
I(31,58): -0.17576956748962402	 ([sights][watching])
I(1,7): -0.1757190227508545	 ([off,][chomsky's])
I(14,48): -0.17567220330238342	 ([man][documentary])
I(1,31): -0.1748376190662384	 ([off,][sights])
I(54,55): -0.17470145225524902	 ([without][pause])
I(23,62): -0.1741420030593872	 ([pragmatic.][segment])
I(7,36): 0.1736605167388916	 ([chomsky's][right,])
I(16,31): -0.17357134819030762	 ([university][sights])
I(9,58): -0.17349565029144287	 ([matter - of - fact][watching])
I(2,47): 0.17330223321914673	 ([agree][call])
I(37,48): -0.17323577404022217	 ([chastising][documentary])
I(15,23): 0.17322009801864624	 ([hit][pragmatic.])
I(39,50): 0.17321234941482544	 ([good][collection])
I(24,61): -0.17319130897521973	 ([cater][taped])
I(7,27): -0.17309069633483887	 ([chomsky's][style])
I(9,48): -0.1730130910873413	 ([matter - of - fact][documentary])
I(1,53): -0.17290925979614258	 ([off,][rebel])
I(15,50): -0.17287063598632812	 ([hit][collection])
I(15,63): 0.17260664701461792	 ([hit][cspan.])
I(5,9): 0.17238885164260864	 ([escapes][matter - of - fact])
I(14,31): 0.17072656750679016	 ([man][sights])
I(11,27): -0.17063772678375244	 ([interesting][style])
I(44,46): 0.16996252536773682	 ([fact,][even])
I(4,41): 0.16918843984603882	 ([bit][unfortunately,])
I(52,61): 0.16916918754577637	 ([watching][taped])
I(46,49): 0.16882061958312988	 ([even][rather])
I(12,13): -0.16798502206802368	 ([counterpoint][makes])
I(28,33): 0.16792964935302734	 ([( obnoxious][left])
I(11,21): 0.16747713088989258	 ([interesting][likable,])
I(33,40): 0.1664736270904541	 ([left][reason.])
I(17,43): 0.1661386489868164	 ([campus][dud.])
I(41,49): -0.16440510749816895	 ([unfortunately,][rather])
I(36,37): -0.16429269313812256	 ([right,][chastising])
I(21,27): 0.164087176322937	 ([likable,][style])
I(3,53): -0.16391706466674805	 ([quite][rebel])
