---------- Players ----------
Player 0: spoilers
Player 1: seething
Player 2: hatred
Player 3: revenge
Player 4: half
Player 5: breed
Player 6: zach
Player 7: provo,
Player 8: james
Player 9: coburn,
Player 10: spent
Player 11: last
Player 12: 11
Player 13: years
Player 14: chain
Player 15: gang
Player 16: planing
Player 17: escape.
Player 18: provo
Player 19: want's
Player 20: freedom
Player 21: even
Player 22: score
Player 23: man
Player 24: captured
Player 25: process,
Player 26: wild
Player 27: shootout,
Player 28: killed
Player 29: navajo
Player 30: wife :
Player 31: former
Player 32: pima
Player 33: county
Player 34: sheriff
Player 35: sam
Player 36: burgade,
Player 37: charlton
Player 38: heston.
Player 39: making
Player 40: escape
Player 41: killing
Player 42: two
Player 43: prison
Player 44: guards
Player 45: provo
Player 46: makes
Player 47: way
Player 48: towards
Player 49: yuma
Player 50: knowing
Player 51: that's
Player 52: burgade
Player 53: lives
Player 54: young
Player 55: daughter
Player 56: susan,
Player 57: barbara
Player 58: hershey, resides
Player 59: well.
Player 60: using
Player 61: fellow
Player 62: escaped
Player 63: convicts
Player 64: lure
Player 65: burgade
Player 66: vast
Player 67: arizona
Player 68: desert,
Player 69: promising
Player 70: 30, 000. 00
Player 71: gold
---------- AND Interactions (Pairwise Only) ----------
I(20,21): -1.792998194694519	 ([freedom][even])
I(2,41): 0.5245321989059448	 ([hatred][killing])
I(27,38): -0.5242214202880859	 ([shootout,][heston.])
I(1,64): -0.5209702253341675	 ([seething][lure])
I(20,41): -0.520504355430603	 ([freedom][killing])
I(53,68): -0.5181412696838379	 ([lives][desert,])
I(67,71): -0.51658034324646	 ([arizona][gold])
I(2,22): -0.5151931047439575	 ([hatred][score])
I(9,38): 0.5138504505157471	 ([coburn,][heston.])
I(9,19): -0.5137423276901245	 ([coburn,][want's])
I(54,71): -0.5124306678771973	 ([young][gold])
I(19,70): -0.5108851194381714	 ([want's][30, 000. 00])
I(38,63): -0.5079617500305176	 ([heston.][convicts])
I(13,20): -0.5048139095306396	 ([years][freedom])
I(13,62): -0.5027039647102356	 ([years][escaped])
I(28,53): -0.5008993148803711	 ([killed][lives])
I(34,35): 0.4993375539779663	 ([sheriff][sam])
I(65,66): -0.4984949827194214	 ([burgade][vast])
I(50,70): -0.49577176570892334	 ([knowing][30, 000. 00])
I(3,38): -0.4909489154815674	 ([revenge][heston.])
I(0,3): 0.4871821403503418	 ([spoilers][revenge])
I(14,15): -0.48569560050964355	 ([chain][gang])
I(28,71): -0.48494744300842285	 ([killed][gold])
I(48,49): 0.4833971858024597	 ([towards][yuma])
I(28,64): 0.48292016983032227	 ([killed][lure])
I(68,70): -0.4803999662399292	 ([desert,][30, 000. 00])
I(40,71): -0.4778587818145752	 ([escape][gold])
I(32,33): 0.47714531421661377	 ([pima][county])
I(13,28): -0.47648048400878906	 ([years][killed])
I(25,43): 0.475618839263916	 ([process,][prison])
I(62,69): -0.46901893615722656	 ([escaped][promising])
I(2,71): -0.46671998500823975	 ([hatred][gold])
I(57,58): -0.46635961532592773	 ([barbara][hershey, resides])
I(54,70): -0.4659605622291565	 ([young][30, 000. 00])
I(41,71): -0.4657261371612549	 ([killing][gold])
I(41,43): 0.46430492401123047	 ([killing][prison])
I(52,58): -0.4608646631240845	 ([burgade][hershey, resides])
I(21,25): -0.4601503610610962	 ([even][process,])
I(20,24): -0.4588775634765625	 ([freedom][captured])
I(22,25): -0.4587130546569824	 ([score][process,])
I(41,53): -0.45687615871429443	 ([killing][lives])
I(26,34): 0.4556119441986084	 ([wild][sheriff])
I(0,63): 0.4545767307281494	 ([spoilers][convicts])
I(38,71): 0.45369577407836914	 ([heston.][gold])
I(53,63): -0.4535022974014282	 ([lives][convicts])
I(58,66): -0.45344042778015137	 ([hershey, resides][vast])
I(53,71): -0.452775239944458	 ([lives][gold])
I(1,5): -0.4527672529220581	 ([seething][breed])
I(2,27): 0.4516218900680542	 ([hatred][shootout,])
I(19,67): -0.4439431428909302	 ([want's][arizona])
I(2,63): 0.4429534673690796	 ([hatred][convicts])
I(36,65): 0.44237303733825684	 ([burgade,][burgade])
I(63,68): 0.44038379192352295	 ([convicts][desert,])
I(3,26): 0.4398050308227539	 ([revenge][wild])
I(9,71): -0.43776726722717285	 ([coburn,][gold])
I(1,63): -0.4351099729537964	 ([seething][convicts])
I(50,71): -0.43456947803497314	 ([knowing][gold])
I(7,8): 0.43217289447784424	 ([provo,][james])
I(26,63): 0.43058085441589355	 ([wild][convicts])
I(9,69): -0.4304477572441101	 ([coburn,][promising])
I(27,62): 0.4258875250816345	 ([shootout,][escaped])
I(42,44): 0.42468345165252686	 ([two][guards])
I(27,34): 0.422818660736084	 ([shootout,][sheriff])
I(67,68): -0.42008769512176514	 ([arizona][desert,])
I(50,62): -0.41842013597488403	 ([knowing][escaped])
I(38,64): -0.4182734489440918	 ([heston.][lure])
I(61,71): -0.41771113872528076	 ([fellow][gold])
I(26,68): 0.41566532850265503	 ([wild][desert,])
I(23,30): -0.4156595468521118	 ([man][wife :])
I(5,69): -0.4150627851486206	 ([breed][promising])
I(9,58): 0.41145944595336914	 ([coburn,][hershey, resides])
I(3,66): -0.40793144702911377	 ([revenge][vast])
I(27,28): 0.4077003002166748	 ([shootout,][killed])
I(28,41): 0.4042525291442871	 ([killed][killing])
I(1,9): -0.4041224718093872	 ([seething][coburn,])
I(3,64): 0.40055227279663086	 ([revenge][lure])
I(20,25): -0.40038323402404785	 ([freedom][process,])
I(54,58): -0.3972444534301758	 ([young][hershey, resides])
I(24,25): 0.39699190855026245	 ([captured][process,])
I(34,50): -0.39645326137542725	 ([sheriff][knowing])
I(5,10): -0.3963770866394043	 ([breed][spent])
I(7,36): -0.3927410840988159	 ([provo,][burgade,])
I(56,57): -0.391207218170166	 ([susan,][barbara])
I(55,71): -0.39084815979003906	 ([daughter][gold])
I(66,69): -0.3906829357147217	 ([vast][promising])
I(61,66): -0.39059901237487793	 ([fellow][vast])
I(26,27): 0.38965463638305664	 ([wild][shootout,])
I(41,50): -0.38750195503234863	 ([killing][knowing])
I(15,66): -0.3870542049407959	 ([gang][vast])
I(2,20): -0.38647305965423584	 ([hatred][freedom])
I(17,55): -0.3845667839050293	 ([escape.][daughter])
I(50,63): -0.38450396060943604	 ([knowing][convicts])
I(9,17): -0.3842993974685669	 ([coburn,][escape.])
I(26,41): 0.3804776668548584	 ([wild][killing])
I(17,58): -0.37813425064086914	 ([escape.][hershey, resides])
I(22,38): 0.3779381513595581	 ([score][heston.])
I(13,66): -0.376934289932251	 ([years][vast])
I(18,19): -0.3745718002319336	 ([provo][want's])
I(2,13): -0.3736981153488159	 ([hatred][years])
I(13,69): -0.3710835576057434	 ([years][promising])
I(47,63): -0.3708112835884094	 ([way][convicts])
I(41,55): -0.37027812004089355	 ([killing][daughter])
I(70,71): -0.36899781227111816	 ([30, 000. 00][gold])
I(25,50): 0.3689262866973877	 ([process,][knowing])
I(19,34): -0.36822330951690674	 ([want's][sheriff])
I(11,15): 0.36814630031585693	 ([last][gang])
I(20,40): -0.36777591705322266	 ([freedom][escape])
I(65,67): 0.36697423458099365	 ([burgade][arizona])
I(53,55): -0.36559033393859863	 ([lives][daughter])
I(9,36): -0.3648667335510254	 ([coburn,][burgade,])
I(21,28): -0.3629319667816162	 ([even][killed])
I(51,71): -0.36144423484802246	 ([that's][gold])
I(1,10): -0.3609652519226074	 ([seething][spent])
I(28,47): -0.35992246866226196	 ([killed][way])
I(23,28): -0.3593522310256958	 ([man][killed])
I(22,31): -0.3584728240966797	 ([score][former])
I(39,40): -0.3559366464614868	 ([making][escape])
I(34,53): -0.3555123805999756	 ([sheriff][lives])
I(49,50): 0.355249285697937	 ([yuma][knowing])
I(2,40): 0.35404473543167114	 ([hatred][escape])
I(20,66): -0.3539407253265381	 ([freedom][vast])
I(17,24): -0.35377824306488037	 ([escape.][captured])
I(5,68): -0.35330140590667725	 ([breed][desert,])
I(63,69): -0.35314154624938965	 ([convicts][promising])
I(10,20): -0.35301756858825684	 ([spent][freedom])
I(55,58): -0.3526982069015503	 ([daughter][hershey, resides])
I(40,62): -0.3523765206336975	 ([escape][escaped])
I(13,58): -0.3523697853088379	 ([years][hershey, resides])
I(20,30): -0.35150814056396484	 ([freedom][wife :])
I(47,71): -0.3507809638977051	 ([way][gold])
I(28,30): -0.3501157760620117	 ([killed][wife :])
I(28,65): 0.3491673469543457	 ([killed][burgade])
I(26,28): 0.3490452766418457	 ([wild][killed])
I(3,24): 0.34755194187164307	 ([revenge][captured])
I(13,24): -0.3471353054046631	 ([years][captured])
I(13,17): -0.3457620143890381	 ([years][escape.])
I(43,64): 0.3455718755722046	 ([prison][lure])
I(50,64): -0.3441951274871826	 ([knowing][lure])
I(1,62): -0.34391480684280396	 ([seething][escaped])
I(5,40): -0.3408238887786865	 ([breed][escape])
I(17,70): -0.34047210216522217	 ([escape.][30, 000. 00])
I(47,70): -0.339874804019928	 ([way][30, 000. 00])
I(9,67): 0.33981943130493164	 ([coburn,][arizona])
I(55,63): -0.339241087436676	 ([daughter][convicts])
I(17,28): -0.33918094635009766	 ([escape.][killed])
I(22,26): -0.33837056159973145	 ([score][wild])
I(14,71): -0.3359107971191406	 ([chain][gold])
I(60,61): -0.33575665950775146	 ([using][fellow])
I(5,26): 0.33433353900909424	 ([breed][wild])
I(3,62): 0.33296841382980347	 ([revenge][escaped])
I(3,20): -0.33172523975372314	 ([revenge][freedom])
I(20,38): 0.3315603733062744	 ([freedom][heston.])
I(55,64): -0.3306296467781067	 ([daughter][lure])
I(43,53): -0.33025509119033813	 ([prison][lives])
I(28,34): 0.3299407958984375	 ([killed][sheriff])
I(62,70): -0.32992464303970337	 ([escaped][30, 000. 00])
I(47,64): -0.32989031076431274	 ([way][lure])
I(3,34): 0.32924532890319824	 ([revenge][sheriff])
I(10,15): -0.3285313844680786	 ([spent][gang])
I(0,5): 0.32847273349761963	 ([spoilers][breed])
I(17,26): 0.327691912651062	 ([escape.][wild])
I(19,64): -0.3267141580581665	 ([want's][lure])
I(34,66): -0.32626962661743164	 ([sheriff][vast])
I(34,41): 0.3253467082977295	 ([sheriff][killing])
I(15,27): 0.32487332820892334	 ([gang][shootout,])
I(26,64): 0.3245844841003418	 ([wild][lure])
I(10,11): -0.3245128393173218	 ([spent][last])
I(23,27): -0.32322895526885986	 ([man][shootout,])
I(36,58): -0.3224993944168091	 ([burgade,][hershey, resides])
I(21,64): -0.32126688957214355	 ([even][lure])
I(3,43): 0.32056546211242676	 ([revenge][prison])
I(58,70): -0.31923913955688477	 ([hershey, resides][30, 000. 00])
I(54,65): -0.3191775679588318	 ([young][burgade])
I(46,62): -0.3190435767173767	 ([makes][escaped])
I(21,69): -0.31889986991882324	 ([even][promising])
I(59,63): -0.31872570514678955	 ([well.][convicts])
I(38,65): -0.31829166412353516	 ([heston.][burgade])
I(30,55): -0.3166164755821228	 ([wife :][daughter])
I(2,38): -0.31638777256011963	 ([hatred][heston.])
I(22,53): -0.3160974979400635	 ([score][lives])
I(66,67): -0.3156752586364746	 ([vast][arizona])
I(2,34): 0.3153499364852905	 ([hatred][sheriff])
I(34,71): -0.31519222259521484	 ([sheriff][gold])
I(40,70): -0.31483280658721924	 ([escape][30, 000. 00])
I(28,55): -0.3145039677619934	 ([killed][daughter])
I(10,28): -0.314111590385437	 ([spent][killed])
I(2,28): 0.31367385387420654	 ([hatred][killed])
I(34,58): -0.31361937522888184	 ([sheriff][hershey, resides])
I(5,13): -0.3134251832962036	 ([breed][years])
I(28,40): -0.3133617639541626	 ([killed][escape])
I(28,38): -0.31304502487182617	 ([killed][heston.])
I(24,66): -0.312552809715271	 ([captured][vast])
I(17,61): -0.31247949600219727	 ([escape.][fellow])
I(5,27): 0.3124469518661499	 ([breed][shootout,])
I(9,50): -0.3123232126235962	 ([coburn,][knowing])
I(55,69): -0.3122025728225708	 ([daughter][promising])
I(20,43): -0.3110058307647705	 ([freedom][prison])
I(41,58): -0.3107672929763794	 ([killing][hershey, resides])
I(2,43): 0.31035590171813965	 ([hatred][prison])
I(58,61): -0.310322642326355	 ([hershey, resides][fellow])
I(46,71): -0.31004083156585693	 ([makes][gold])
I(29,67): 0.309981107711792	 ([navajo][arizona])
I(20,54): -0.3097691535949707	 ([freedom][young])
I(40,66): -0.3096437454223633	 ([escape][vast])
I(58,65): -0.30949389934539795	 ([hershey, resides][burgade])
I(14,17): -0.3089618682861328	 ([chain][escape.])
I(26,62): 0.30842190980911255	 ([wild][escaped])
I(25,63): 0.3082578182220459	 ([process,][convicts])
I(67,69): -0.3076569437980652	 ([arizona][promising])
I(38,58): 0.3076164722442627	 ([heston.][hershey, resides])
I(25,62): 0.30687040090560913	 ([process,][escaped])
I(59,62): -0.30674856901168823	 ([well.][escaped])
I(3,22): -0.3063387870788574	 ([revenge][score])
I(53,66): -0.30613696575164795	 ([lives][vast])
I(40,63): 0.3061196804046631	 ([escape][convicts])
I(20,29): -0.3052685260772705	 ([freedom][navajo])
I(5,62): -0.30458325147628784	 ([breed][escaped])
I(50,69): -0.3044242262840271	 ([knowing][promising])
I(1,69): -0.3039851784706116	 ([seething][promising])
I(5,20): -0.30306708812713623	 ([breed][freedom])
I(15,19): -0.30244845151901245	 ([gang][want's])
I(0,41): 0.30229830741882324	 ([spoilers][killing])
I(41,66): -0.30192697048187256	 ([killing][vast])
I(13,41): -0.3007497787475586	 ([years][killing])
I(22,67): -0.2998882532119751	 ([score][arizona])
I(21,24): -0.2978670597076416	 ([even][captured])
I(64,70): -0.29537248611450195	 ([lure][30, 000. 00])
I(26,40): 0.29517632722854614	 ([wild][escape])
I(3,70): -0.2950770854949951	 ([revenge][30, 000. 00])
I(19,22): -0.2924962639808655	 ([want's][score])
I(61,70): -0.29216480255126953	 ([fellow][30, 000. 00])
I(11,20): 0.2919386625289917	 ([last][freedom])
I(53,54): -0.2911043167114258	 ([lives][young])
I(10,19): -0.29103124141693115	 ([spent][want's])
I(9,47): -0.289773166179657	 ([coburn,][way])
I(44,63): 0.28964555263519287	 ([guards][convicts])
I(2,70): -0.2893294095993042	 ([hatred][30, 000. 00])
I(24,63): 0.28922832012176514	 ([captured][convicts])
I(17,19): 0.28877103328704834	 ([escape.][want's])
I(40,50): -0.2887216806411743	 ([escape][knowing])
I(22,65): -0.28785061836242676	 ([score][burgade])
I(34,64): 0.2869856357574463	 ([sheriff][lure])
I(13,67): -0.28655189275741577	 ([years][arizona])
I(0,1): -0.2859477996826172	 ([spoilers][seething])
I(59,64): -0.28525984287261963	 ([well.][lure])
I(2,64): 0.2851055860519409	 ([hatred][lure])
I(65,68): 0.28505825996398926	 ([burgade][desert,])
I(1,61): -0.2849541902542114	 ([seething][fellow])
I(15,26): 0.28492259979248047	 ([gang][wild])
I(7,70): -0.2835932970046997	 ([provo,][30, 000. 00])
I(55,66): -0.28336089849472046	 ([daughter][vast])
I(53,69): -0.2811923027038574	 ([lives][promising])
I(0,69): -0.2793676257133484	 ([spoilers][promising])
I(43,62): 0.2790042757987976	 ([prison][escaped])
I(17,29): -0.2787792682647705	 ([escape.][navajo])
I(0,24): 0.2780430316925049	 ([spoilers][captured])
I(24,27): 0.2778671979904175	 ([captured][shootout,])
I(51,53): 0.2778419256210327	 ([that's][lives])
I(10,55): -0.2777341604232788	 ([spent][daughter])
I(22,40): -0.2775287628173828	 ([score][escape])
I(24,71): -0.27669453620910645	 ([captured][gold])
I(33,36): 0.2764870524406433	 ([county][burgade,])
I(25,57): -0.2762017250061035	 ([process,][barbara])
I(15,63): 0.27582693099975586	 ([gang][convicts])
I(41,65): 0.2758166790008545	 ([killing][burgade])
I(9,66): -0.2755732536315918	 ([coburn,][vast])
I(26,46): -0.2739800214767456	 ([wild][makes])
I(21,22): -0.27388113737106323	 ([even][score])
I(22,34): -0.2734692096710205	 ([score][sheriff])
I(5,9): 0.27342653274536133	 ([breed][coburn,])
I(47,62): -0.27265703678131104	 ([way][escaped])
I(13,65): -0.2725834846496582	 ([years][burgade])
I(15,28): 0.2721163034439087	 ([gang][killed])
I(34,36): 0.27205824851989746	 ([sheriff][burgade,])
I(20,46): -0.2720299959182739	 ([freedom][makes])
I(43,65): 0.27166521549224854	 ([prison][burgade])
I(34,38): -0.2709078788757324	 ([sheriff][heston.])
I(24,64): 0.27045738697052	 ([captured][lure])
I(30,31): -0.2696230411529541	 ([wife :][former])
I(41,54): -0.2690272331237793	 ([killing][young])
I(26,29): 0.26875782012939453	 ([wild][navajo])
I(46,58): -0.26775896549224854	 ([makes][hershey, resides])
I(17,30): -0.2671520709991455	 ([escape.][wife :])
I(34,65): 0.26625990867614746	 ([sheriff][burgade])
I(11,19): 0.2656383514404297	 ([last][want's])
I(3,4): -0.2631838321685791	 ([revenge][half])
I(27,53): -0.26310229301452637	 ([shootout,][lives])
I(28,70): -0.2629122734069824	 ([killed][30, 000. 00])
I(41,47): -0.26193809509277344	 ([killing][way])
I(52,66): -0.2619057893753052	 ([burgade][vast])
I(57,67): 0.26149773597717285	 ([barbara][arizona])
I(52,63): 0.26112937927246094	 ([burgade][convicts])
I(38,69): -0.26071685552597046	 ([heston.][promising])
I(7,15): -0.260597825050354	 ([provo,][gang])
I(40,43): -0.2601228952407837	 ([escape][prison])
I(13,54): -0.2600225806236267	 ([years][young])
I(36,37): -0.2598947286605835	 ([burgade,][charlton])
I(54,61): -0.25987404584884644	 ([young][fellow])
I(1,16): -0.25845444202423096	 ([seething][planing])
I(5,38): 0.25750255584716797	 ([breed][heston.])
I(52,64): 0.25740981101989746	 ([burgade][lure])
I(29,53): -0.25697553157806396	 ([navajo][lives])
I(2,19): -0.2568230628967285	 ([hatred][want's])
I(31,32): 0.25655364990234375	 ([former][pima])
I(21,62): -0.25635868310928345	 ([even][escaped])
I(54,64): -0.2557980418205261	 ([young][lure])
I(19,71): -0.25540053844451904	 ([want's][gold])
I(13,26): -0.2551719546318054	 ([years][wild])
I(45,58): 0.25475263595581055	 ([provo][hershey, resides])
I(3,19): -0.2546733617782593	 ([revenge][want's])
I(15,38): -0.254422664642334	 ([gang][heston.])
I(17,54): -0.25428199768066406	 ([escape.][young])
I(52,71): -0.25403261184692383	 ([burgade][gold])
I(1,34): -0.25326335430145264	 ([seething][sheriff])
I(2,7): -0.2531468868255615	 ([hatred][provo,])
I(59,61): -0.25309157371520996	 ([well.][fellow])
I(53,65): -0.25279414653778076	 ([lives][burgade])
I(58,59): 0.25267159938812256	 ([hershey, resides][well.])
I(43,71): -0.25209474563598633	 ([prison][gold])
I(2,25): 0.2520723342895508	 ([hatred][process,])
I(11,64): -0.2520495653152466	 ([last][lure])
I(41,44): 0.25157392024993896	 ([killing][guards])
I(10,41): -0.25113141536712646	 ([spent][killing])
I(7,17): -0.2503312826156616	 ([provo,][escape.])
I(22,47): -0.24990904331207275	 ([score][way])
I(20,61): -0.24984192848205566	 ([freedom][fellow])
I(3,65): 0.24944710731506348	 ([revenge][burgade])
I(55,62): -0.24827277660369873	 ([daughter][escaped])
I(26,67): 0.247572660446167	 ([wild][arizona])
I(40,44): -0.24686992168426514	 ([escape][guards])
I(10,66): -0.24675381183624268	 ([spent][vast])
I(21,61): -0.2464083433151245	 ([even][fellow])
I(3,5): 0.24574601650238037	 ([revenge][breed])
I(28,43): 0.24529004096984863	 ([killed][prison])
I(50,61): -0.2446126937866211	 ([knowing][fellow])
I(64,69): -0.24434059858322144	 ([lure][promising])
I(51,52): -0.2435140609741211	 ([that's][burgade])
I(7,9): 0.24299299716949463	 ([provo,][coburn,])
I(61,69): -0.24278289079666138	 ([fellow][promising])
I(65,70): -0.24248814582824707	 ([burgade][30, 000. 00])
I(55,61): -0.24241113662719727	 ([daughter][fellow])
I(30,40): -0.24194389581680298	 ([wife :][escape])
I(14,62): -0.2417648434638977	 ([chain][escaped])
I(3,50): -0.24132657051086426	 ([revenge][knowing])
I(21,54): -0.24093890190124512	 ([even][young])
I(46,68): -0.24075353145599365	 ([makes][desert,])
I(16,70): -0.24054598808288574	 ([planing][30, 000. 00])
I(22,61): -0.23902034759521484	 ([score][fellow])
I(55,70): -0.23901861906051636	 ([daughter][30, 000. 00])
I(20,53): -0.23888540267944336	 ([freedom][lives])
I(53,62): -0.23822373151779175	 ([lives][escaped])
I(13,71): -0.2380845546722412	 ([years][gold])
I(7,64): -0.23804247379302979	 ([provo,][lure])
I(40,67): 0.23789626359939575	 ([escape][arizona])
I(30,41): -0.2376861572265625	 ([wife :][killing])
I(36,57): -0.23751521110534668	 ([burgade,][barbara])
I(51,70): -0.23703062534332275	 ([that's][30, 000. 00])
I(53,67): -0.23657536506652832	 ([lives][arizona])
I(5,15): -0.23613256216049194	 ([breed][gang])
I(19,58): 0.23597419261932373	 ([want's][hershey, resides])
I(13,53): -0.23535549640655518	 ([years][lives])
I(6,38): -0.23472833633422852	 ([zach][heston.])
I(5,22): -0.23408877849578857	 ([breed][score])
I(30,69): -0.23402225971221924	 ([wife :][promising])
I(60,65): 0.2327127456665039	 ([using][burgade])
I(28,44): 0.23263394832611084	 ([killed][guards])
I(1,30): -0.23176050186157227	 ([seething][wife :])
I(46,70): -0.23167705535888672	 ([makes][30, 000. 00])
I(3,40): 0.2315051555633545	 ([revenge][escape])
I(17,46): -0.2301865816116333	 ([escape.][makes])
I(15,71): -0.2295091152191162	 ([gang][gold])
I(53,70): -0.22928249835968018	 ([lives][30, 000. 00])
I(13,40): -0.22913360595703125	 ([years][escape])
I(27,65): 0.22901535034179688	 ([shootout,][burgade])
I(18,20): -0.22847414016723633	 ([provo][freedom])
