---------- Players ----------
I(29,31): 0.396343469619751	 ([even][film])
I(3,20): -0.39622509479522705	 ([watched][shutter])
I(40,41): -0.39393073320388794	 ([arts][sake.])
I(32,48): -0.3937687873840332	 ([worth][banal])
I(1,4): 0.38597580790519714	 ([film][im])
I(14,35): 0.38219475746154785	 ([movie][plot])
I(3,10): 0.3812747597694397	 ([watched][told])
I(30,40): -0.3789937496185303	 ([gore][arts])
I(23,47): -0.37676167488098145	 ([gore][characters])
I(11,32): 0.3762478828430176	 ([thinking][worth])
I(14,24): -0.3759143650531769	 ([movie][films])
I(20,43): 0.3756011128425598	 ([shutter][effects])
I(24,25): -0.3738412857055664	 ([films][collection])
I(16,23): 0.37303924560546875	 ([say][gore])
I(20,25): -0.3728363513946533	 ([shutter][collection])
I(8,13): 0.3726992607116699	 ([see][horror])
I(1,43): 0.37221693992614746	 ([film][effects])
I(13,44): 0.3720930218696594	 ([horror][music])
I(14,43): 0.3684120178222656	 ([movie][effects])
I(32,36): -0.36789047718048096	 ([worth][washed])
I(24,44): 0.3666682839393616	 ([films][music])
I(36,49): -0.36463117599487305	 ([washed][say])
I(29,30): -0.360532283782959	 ([even][gore])
I(6,36): -0.3600471317768097	 ([thinking][washed])
I(1,7): -0.3585634231567383	 ([film][need])
I(35,41): 0.35551178455352783	 ([plot][sake.])
I(23,41): -0.35472631454467773	 ([gore][sake.])
I(42,48): 0.3536953926086426	 ([camera][banal])
I(13,36): -0.35341715812683105	 ([horror][washed])
I(1,14): -0.3485892415046692	 ([film][movie])
I(2,16): 0.3483803868293762	 ([horrorfest][say])
I(30,33): 0.3481936454772949	 ([gore][sitting])
I(21,32): -0.3469899892807007	 ([think][worth])
I(11,42): -0.3466475009918213	 ([thinking][camera])
I(4,6): 0.34608030319213867	 ([im][thinking])
I(34,36): 0.3442986011505127	 ([through.][washed])
I(10,36): 0.34253644943237305	 ([told][washed])
I(24,32): -0.342174768447876	 ([films][worth])
I(14,36): 0.339324951171875	 ([movie][washed])
I(30,35): 0.3373122215270996	 ([gore][plot])
I(14,32): -0.33548712730407715	 ([movie][worth])
I(11,25): 0.3294649124145508	 ([thinking][collection])
I(2,14): -0.32925963401794434	 ([horrorfest][movie])
I(21,23): 0.3269667625427246	 ([think][gore])
I(20,24): 0.3255475163459778	 ([shutter][films])
I(0,32): -0.3195379972457886	 ([first][worth])
I(29,33): 0.319275438785553	 ([even][sitting])
I(22,31): 0.3163142204284668	 ([splatter][film])
I(3,16): 0.3147863745689392	 ([watched][say])
I(11,36): -0.31376248598098755	 ([thinking][washed])
I(25,29): 0.31244730949401855	 ([collection][even])
I(6,7): 0.3112463057041168	 ([thinking][need])
I(32,38): -0.3094136714935303	 ([worth][much])
I(16,36): 0.30858898162841797	 ([say][washed])
I(3,35): 0.3013004660606384	 ([watched][plot])
I(26,27): 0.30115780234336853	 ([like.][get])
I(27,30): 0.30067968368530273	 ([get][gore])
I(3,6): 0.30055880546569824	 ([watched][thinking])
I(31,45): 0.2977156639099121	 ([film][place])
I(7,31): -0.29699334502220154	 ([need][film])
I(26,42): -0.295177161693573	 ([like.][camera])
I(13,46): -0.2890056371688843	 ([horror][time])
I(11,19): 0.28804153203964233	 ([thinking][think])
I(1,39): 0.2865128517150879	 ([film][art])
I(8,9): -0.2855832576751709	 ([see][others.])
I(31,46): -0.28332728147506714	 ([film][time])
I(24,30): -0.2832667827606201	 ([films][gore])
I(13,50): -0.28270387649536133	 ([horror][least.])
I(23,24): -0.28166842460632324	 ([gore][films])
I(26,35): -0.2811858057975769	 ([like.][plot])
I(25,35): -0.28044605255126953	 ([collection][plot])
I(6,42): -0.2784530222415924	 ([thinking][camera])
I(39,45): 0.27785682678222656	 ([art][place])
I(3,31): 0.2766565680503845	 ([watched][film])
I(21,25): -0.27642059326171875	 ([think][collection])
I(3,48): 0.27589482069015503	 ([watched][banal])
I(36,47): 0.2754204273223877	 ([washed][characters])
I(23,44): 0.2732577323913574	 ([gore][music])
I(23,43): -0.272937536239624	 ([gore][effects])
I(32,46): 0.2720479965209961	 ([worth][time])
I(22,39): -0.271625280380249	 ([splatter][art])
I(10,32): 0.2698934078216553	 ([told][worth])
I(26,31): -0.26947420835494995	 ([like.][film])
I(39,42): -0.2687690258026123	 ([art][camera])
I(2,7): -0.26598525047302246	 ([horrorfest][need])
I(14,42): -0.2651863098144531	 ([movie][camera])
I(18,22): -0.2644461989402771	 ([make][splatter])
I(30,49): -0.2637972831726074	 ([gore][say])
I(22,25): 0.26141518354415894	 ([splatter][collection])
I(13,15): -0.26099085807800293	 ([horror]["])
I(22,43): -0.2596445083618164	 ([splatter][effects])
I(11,22): -0.2588655352592468	 ([thinking][splatter])
I(24,33): 0.25684887170791626	 ([films][sitting])
I(3,29): 0.25680476427078247	 ([watched][even])
I(16,25): -0.25508880615234375	 ([say][collection])
I(2,4): 0.2543838918209076	 ([horrorfest][im])
I(14,15): 0.2538120150566101	 ([movie]["])
I(26,29): 0.2516554296016693	 ([like.][even])
I(2,31): -0.251295804977417	 ([horrorfest][film])
I(22,44): -0.2496243119239807	 ([splatter][music])
I(1,9): -0.24956637620925903	 ([film][others.])
I(11,12): -0.24948930740356445	 ([thinking][mans])
I(2,39): 0.24920344352722168	 ([horrorfest][art])
I(32,50): -0.24869823455810547	 ([worth][least.])
I(23,49): -0.24770665168762207	 ([gore][say])
I(33,42): -0.24749279022216797	 ([sitting][camera])
I(2,33): 0.24689531326293945	 ([horrorfest][sitting])
I(23,34): -0.24561095237731934	 ([gore][through.])
I(22,49): -0.24392914772033691	 ([splatter][say])
I(10,20): -0.2407975196838379	 ([told][shutter])
I(8,30): 0.24062657356262207	 ([see][gore])
I(13,41): -0.24062538146972656	 ([horror][sake.])
I(1,17): 0.2393401861190796	 ([film][supposed])
I(42,49): -0.23770177364349365	 ([camera][say])
I(41,42): 0.23663771152496338	 ([sake.][camera])
I(22,40): -0.23607909679412842	 ([splatter][arts])
I(6,9): 0.23605147004127502	 ([thinking][others.])
I(18,25): 0.2347853183746338	 ([make][collection])
I(0,36): 0.23448026180267334	 ([first][washed])
I(30,39): -0.23285293579101562	 ([gore][art])
I(7,35): -0.23277199268341064	 ([need][plot])
I(6,35): -0.23233291506767273	 ([thinking][plot])
I(17,26): 0.2320714294910431	 ([supposed][like.])
I(6,22): -0.23142218589782715	 ([thinking][splatter])
I(2,29): 0.2305140495300293	 ([horrorfest][even])
I(13,49): -0.22977137565612793	 ([horror][say])
I(0,6): 0.22652646899223328	 ([first][thinking])
I(25,39): 0.22147655487060547	 ([collection][art])
I(33,48): 0.21826767921447754	 ([sitting][banal])
I(3,24): 0.21792876720428467	 ([watched][films])
I(10,26): -0.21759897470474243	 ([told][like.])
I(1,22): 0.21745145320892334	 ([film][splatter])
I(11,35): -0.21640026569366455	 ([thinking][plot])
I(8,11): 0.21556848287582397	 ([see][thinking])
I(13,21): 0.2150440216064453	 ([horror][think])
I(36,50): 0.21503138542175293	 ([washed][least.])
I(20,33): -0.21486955881118774	 ([shutter][sitting])
I(20,31): 0.21465390920639038	 ([shutter][film])
I(7,42): -0.21454161405563354	 ([need][camera])
I(33,35): 0.21428561210632324	 ([sitting][plot])
I(4,31): 0.21413689851760864	 ([im][film])
I(46,47): 0.21391725540161133	 ([time][characters])
I(28,29): -0.21262139081954956	 ([wrong][even])
I(10,19): 0.21235018968582153	 ([told][think])
I(20,22): -0.21193504333496094	 ([shutter][splatter])
I(24,48): 0.21087557077407837	 ([films][banal])
I(2,25): -0.20732569694519043	 ([horrorfest][collection])
I(1,29): 0.2055322527885437	 ([film][even])
I(0,30): 0.2043142318725586	 ([first][gore])
I(1,46): -0.2042047381401062	 ([film][time])
I(6,10): 0.2028050720691681	 ([thinking][told])
I(2,17): 0.2020413875579834	 ([horrorfest][supposed])
I(30,38): -0.20153141021728516	 ([gore][much])
I(2,12): 0.19930604100227356	 ([horrorfest][mans])
I(24,43): 0.1992093324661255	 ([films][effects])
I(3,50): 0.19909369945526123	 ([watched][least.])
I(17,25): 0.19810545444488525	 ([supposed][collection])
I(35,46): -0.1975085437297821	 ([plot][time])
I(1,3): -0.1972658634185791	 ([film][watched])
I(0,39): -0.1971758008003235	 ([first][art])
I(18,36): -0.19716989994049072	 ([make][washed])
I(31,42): -0.19636964797973633	 ([film][camera])
I(2,21): 0.19634342193603516	 ([horrorfest][think])
I(42,43): -0.19568490982055664	 ([camera][effects])
I(2,43): -0.19542336463928223	 ([horrorfest][effects])
I(26,32): -0.19541478157043457	 ([like.][worth])
I(32,49): 0.1938920021057129	 ([worth][say])
I(6,25): 0.19378706812858582	 ([thinking][collection])
I(3,4): -0.19282931089401245	 ([watched][im])
I(8,23): 0.19272923469543457	 ([see][gore])
I(6,20): -0.19255009293556213	 ([thinking][shutter])
I(18,32): 0.19241702556610107	 ([make][worth])
I(2,45): 0.19166851043701172	 ([horrorfest][place])
I(7,8): 0.19055801630020142	 ([need][see])
I(7,10): 0.19047462940216064	 ([need][told])
I(35,51): 0.1894378662109375	 ([plot][several])
I(26,45): -0.18915385007858276	 ([like.][place])
I(14,22): 0.1883082389831543	 ([movie][splatter])
I(1,26): -0.1876673400402069	 ([film][like.])
I(26,38): 0.18740129470825195	 ([like.][much])
I(3,11): 0.18733566999435425	 ([watched][thinking])
I(32,44): 0.18647313117980957	 ([worth][music])
I(1,40): -0.18612968921661377	 ([film][arts])
I(7,11): 0.18579238653182983	 ([need][thinking])
I(29,36): -0.1853959560394287	 ([even][washed])
I(47,49): 0.18404531478881836	 ([characters][say])
I(3,26): -0.1835615038871765	 ([watched][like.])
I(11,20): -0.18304920196533203	 ([thinking][shutter])
I(48,49): -0.18118345737457275	 ([banal][say])
I(11,16): 0.18067514896392822	 ([thinking][say])
I(26,39): -0.1806178092956543	 ([like.][art])
I(23,48): -0.1804366111755371	 ([gore][banal])
I(22,42): -0.179548978805542	 ([splatter][camera])
I(31,38): 0.17930841445922852	 ([film][much])
I(34,40): -0.1792602241039276	 ([through.][arts])
I(20,35): -0.1788550615310669	 ([shutter][plot])
I(38,41): 0.1771494746208191	 ([much][sake.])
I(36,38): -0.17584705352783203	 ([washed][much])
I(24,38): 0.17392069101333618	 ([films][much])
I(40,47): 0.16982078552246094	 ([arts][characters])
I(9,30): 0.16968154907226562	 ([others.][gore])
I(22,28): -0.16818618774414062	 ([splatter][wrong])
I(23,46): -0.1674739122390747	 ([gore][time])
I(10,11): 0.16697978973388672	 ([told][thinking])
I(18,31): -0.16684818267822266	 ([make][film])
I(14,44): 0.16674697399139404	 ([movie][music])
I(3,45): -0.16575759649276733	 ([watched][place])
I(30,46): -0.16559958457946777	 ([gore][time])
I(31,49): -0.16547608375549316	 ([film][say])
I(45,46): -0.16488337516784668	 ([place][time])
I(17,31): 0.16397809982299805	 ([supposed][film])
I(23,28): -0.16269350051879883	 ([gore][wrong])
I(31,33): 0.1623821258544922	 ([film][sitting])
I(24,42): -0.16234421730041504	 ([films][camera])
I(0,23): 0.16195464134216309	 ([first][gore])
I(14,30): -0.16175222396850586	 ([movie][gore])
I(10,43): 0.16158920526504517	 ([told][effects])
I(28,30): 0.16086792945861816	 ([wrong][gore])
I(42,47): 0.16079378128051758	 ([camera][characters])
I(14,16): 0.16063028573989868	 ([movie][say])
I(14,39): 0.16060984134674072	 ([movie][art])
I(1,6): 0.16046783328056335	 ([film][thinking])
I(48,50): 0.15791964530944824	 ([banal][least.])
I(43,49): -0.1577669382095337	 ([effects][say])
I(15,30): -0.15739154815673828	 (["][gore])
I(4,5): 0.1572098731994629	 ([im][almost])
I(27,35): 0.1566004753112793	 ([get][plot])
I(23,36): -0.15629267692565918	 ([gore][washed])
I(46,48): -0.15574336051940918	 ([time][banal])
I(7,30): 0.15541326999664307	 ([need][gore])
I(14,48): 0.1551927924156189	 ([movie][banal])
I(32,45): -0.15483975410461426	 ([worth][place])
I(17,23): 0.154679536819458	 ([supposed][gore])
I(10,45): -0.15467464923858643	 ([told][place])
I(1,33): 0.15444910526275635	 ([film][sitting])
I(17,22): 0.15440905094146729	 ([supposed][splatter])
I(21,48): 0.15421843528747559	 ([think][banal])
I(1,38): 0.1541506052017212	 ([film][much])
I(3,21): 0.15374913811683655	 ([watched][think])
I(0,47): -0.15024709701538086	 ([first][characters])
I(1,13): -0.149993896484375	 ([film][horror])
I(29,39): 0.14997756481170654	 ([even][art])
I(25,51): -0.14941000938415527	 ([collection][several])
I(33,44): 0.1488536298274994	 ([sitting][music])
I(4,24): 0.14883014559745789	 ([im][films])
I(18,26): 0.14817756414413452	 ([make][like.])
I(2,38): 0.14786362648010254	 ([horrorfest][much])
I(13,37): -0.1476750373840332	 ([horror][way])
I(6,32): 0.14719626307487488	 ([thinking][worth])
I(20,26): 0.14593106508255005	 ([shutter][like.])
I(27,39): 0.1457807421684265	 ([get][art])
I(36,51): 0.14560365676879883	 ([washed][several])
I(24,46): -0.14496290683746338	 ([films][time])
I(0,9): -0.14462381601333618	 ([first][others.])
I(3,19): 0.14461886882781982	 ([watched][think])
I(22,26): 0.14460134506225586	 ([splatter][like.])
I(29,38): -0.1445990800857544	 ([even][much])
I(1,11): -0.1430436074733734	 ([film][thinking])
I(32,40): 0.14302778244018555	 ([worth][arts])
I(24,39): 0.14270353317260742	 ([films][art])
I(8,35): -0.14259004592895508	 ([see][plot])
I(16,48): 0.14240938425064087	 ([say][banal])
I(7,14): -0.14049482345581055	 ([need][movie])
I(19,36): -0.13980352878570557	 ([think][washed])
I(11,31): -0.13978511095046997	 ([thinking][film])
I(13,20): -0.1395810842514038	 ([horror][shutter])
I(22,38): -0.1394639015197754	 ([splatter][much])
I(34,39): -0.1392134428024292	 ([through.][art])
I(22,41): -0.13850700855255127	 ([splatter][sake.])
I(0,16): -0.13831046223640442	 ([first][say])
I(16,19): 0.13829457759857178	 ([say][think])
I(32,39): -0.13806533813476562	 ([worth][art])
I(23,39): -0.13752150535583496	 ([gore][art])
I(18,21): 0.1375052034854889	 ([make][think])
I(1,49): -0.13748770952224731	 ([film][say])
I(9,22): -0.13718008995056152	 ([others.][splatter])
I(8,43): 0.1367005705833435	 ([see][effects])
I(19,22): -0.13574331998825073	 ([think][splatter])
I(19,30): 0.1353309154510498	 ([think][gore])
I(13,31): -0.1352548599243164	 ([horror][film])
I(19,42): -0.13517022132873535	 ([think][camera])
I(8,24): -0.13516515493392944	 ([see][films])
I(39,47): 0.13487887382507324	 ([art][characters])
I(21,29): 0.1348722279071808	 ([think][even])
I(10,17): -0.13470399379730225	 ([told][supposed])
I(32,51): -0.1346569061279297	 ([worth][several])
I(0,24): 0.1338089406490326	 ([first][films])
I(10,18): 0.1337571144104004	 ([told][make])
I(25,38): 0.13275623321533203	 ([collection][much])
I(12,22): -0.13272523880004883	 ([mans][splatter])
I(22,35): -0.1325364112854004	 ([splatter][plot])
I(2,27): 0.13253378868103027	 ([horrorfest][get])
I(3,12): 0.1324133276939392	 ([watched][mans])
I(7,24): -0.13128191232681274	 ([need][films])
I(19,25): 0.13088297843933105	 ([think][collection])
I(9,20): -0.1308310627937317	 ([others.][shutter])
I(45,51): 0.13057315349578857	 ([place][several])
I(3,39): -0.1305302083492279	 ([watched][art])
I(16,26): -0.13016706705093384	 ([say][like.])
I(3,17): 0.12973082065582275	 ([watched][supposed])
I(17,35): 0.12969624996185303	 ([supposed][plot])
I(26,41): 0.12963667511940002	 ([like.][sake.])
I(6,11): 0.129581481218338	 ([thinking][thinking])
I(13,25): 0.1292109489440918	 ([horror][collection])
I(16,49): -0.12869921326637268	 ([say][say])
I(0,49): -0.12818196415901184	 ([first][say])
I(20,49): -0.12806162238121033	 ([shutter][say])
I(24,45): 0.12764492630958557	 ([films][place])
I(22,46): -0.12713056802749634	 ([splatter][time])
I(18,30): 0.12680625915527344	 ([make][gore])
I(12,30): -0.12669610977172852	 ([mans][gore])
I(6,21): -0.12659335136413574	 ([thinking][think])
I(10,35): 0.12650179862976074	 ([told][plot])
I(2,50): -0.12613821029663086	 ([horrorfest][least.])
I(37,42): 0.12563955783843994	 ([way][camera])
I(11,33): -0.12495949864387512	 ([thinking][sitting])
I(19,48): 0.12358817458152771	 ([think][banal])
I(19,32): 0.12339472770690918	 ([think][worth])
I(22,45): -0.12306499481201172	 ([splatter][place])
I(12,36): -0.12280893325805664	 ([mans][washed])
I(40,51): -0.12236291170120239	 ([arts][several])
I(40,44): 0.12211784720420837	 ([arts][music])
I(28,32): 0.12161660194396973	 ([wrong][worth])
I(3,40): -0.12129363417625427	 ([watched][arts])
I(8,25): -0.12095236778259277	 ([see][collection])
I(11,24): 0.12009721994400024	 ([thinking][films])
I(4,14): 0.11969700455665588	 ([im][movie])
I(3,22): -0.11900979280471802	 ([watched][splatter])
I(23,50): -0.11875319480895996	 ([gore][least.])
I(9,31): -0.11872157454490662	 ([others.][film])
I(23,42): 0.1183769702911377	 ([gore][camera])
I(6,13): -0.11823895573616028	 ([thinking][horror])
I(28,36): -0.11730682849884033	 ([wrong][washed])
I(24,27): 0.11727479100227356	 ([films][get])
I(33,50): 0.11705327033996582	 ([sitting][least.])
I(28,31): -0.11688318848609924	 ([wrong][film])
I(38,42): 0.11646628379821777	 ([much][camera])
I(34,35): -0.11594682931900024	 ([through.][plot])
I(32,47): 0.11592984199523926	 ([worth][characters])
I(8,32): 0.11590075492858887	 ([see][worth])
I(30,47): 0.11588001251220703	 ([gore][characters])
I(8,44): -0.115631103515625	 ([see][music])
I(30,50): -0.11535787582397461	 ([gore][least.])
I(24,47): -0.11529886722564697	 ([films][characters])
I(3,32): -0.11507421731948853	 ([watched][worth])
I(25,41): 0.11499166488647461	 ([collection][sake.])
I(17,21): 0.11497020721435547	 ([supposed][think])
I(0,40): -0.11440742015838623	 ([first][arts])
I(2,15): -0.11439299583435059	 ([horrorfest]["])
I(16,31): 0.114013671875	 ([say][film])
I(10,12): 0.1135052740573883	 ([told][mans])
I(10,49): 0.11159452795982361	 ([told][say])
I(14,17): 0.11157351732254028	 ([movie][supposed])
I(13,34): -0.11109226942062378	 ([horror][through.])
I(2,41): -0.11096429824829102	 ([horrorfest][sake.])
I(10,22): -0.11026149988174438	 ([told][splatter])
I(25,48): 0.11004376411437988	 ([collection][banal])
I(27,43): 0.10993164777755737	 ([get][effects])
I(37,45): 0.10973292589187622	 ([way][place])
I(39,48): 0.10950207710266113	 ([art][banal])
I(8,26): -0.10903042554855347	 ([see][like.])
I(40,45): 0.10884794592857361	 ([arts][place])
I(16,21): 0.10877543687820435	 ([say][think])
I(8,45): -0.10841834545135498	 ([see][place])
I(2,51): 0.10810351371765137	 ([horrorfest][several])
I(10,48): 0.10778278112411499	 ([told][banal])
I(19,31): -0.10773912072181702	 ([think][film])
I(24,41): 0.10771879553794861	 ([films][sake.])
I(2,6): 0.1069936752319336	 ([horrorfest][thinking])
I(7,32): 0.10577762126922607	 ([need][worth])
I(21,31): 0.1056402325630188	 ([think][film])
I(25,46): 0.10545849800109863	 ([collection][time])
Sum: 28.11639678478241
==================================================
