---------- AND Interactions ----------
I(): 6.362309455871582	 ([brilliant,])
I(ai): -0.5641665458679199	 ([age.][surprised])
I(bg): 0.5617685317993164	 ([hilarious][friends.])
I(Iy): -0.5577144622802734	 ([korean][tried])
I(x): 0.5512056350708008	 ([movie][unnecessary])
I(np): -0.5485016703605652	 ([job][revelation!!])
I(p): 0.5468111038208008	 ([revelation!!][show])
I(Yi): -0.5465095043182373	 ([charistmatic][surprised])
I(): -0.5454432368278503	 ([comedies.][scenes.])
I(i): 0.5435504913330078	 ([surprised][scenes.])
I(Yg): -0.5428138375282288	 ([charistmatic][friends.])
I(N): -0.5412319898605347	 ([faith][romantic])
I(~): -0.5402690172195435	 ([typical])
I(jy): 0.5359598398208618	 ([newcomer][tried])
I(jl): 0.5356369614601135	 ([newcomer][sang])
I(by): 0.5314942598342896	 ([hilarious][tried])
I(): 0.5263794660568237	 ([sex][scenes.])
I(NY): -0.5256890654563904	 ([faith][charistmatic])
I(K): 0.5221060514450073	 ([business.][brilliant,])
I(): 0.5210649967193604	 ([nude,][sex])
I(B): 0.5191924571990967	 ([marrying])
I(m): -0.513491153717041	 ([woo][comedies.])
I(Ni): -0.5129822492599487	 ([faith][surprised])
I(v): 0.509407639503479	 ([charming][nude,])
I(HM): 0.5040947794914246	 ([faith][brought])
I(O): 0.5040172934532166	 ([back.])
I(fy): -0.49748694896698	 ([great][tried])
I(c): 0.4969267249107361	 ([quarrells,])
I({): -0.49313950538635254	 ([avoid])
I(gy): -0.4914299249649048	 ([friends.][tried])
I(h|): 0.4912523031234741	 ([pleasantly][cliches])
I(rs): 0.4863499104976654	 ([kim][ha])
I(): 0.4863469898700714	 ([us][scenes.])
I(HL): 0.4852602481842041	 ([faith][one])
I(Im): -0.48503589630126953	 ([korean][woo])
I(fh): -0.4846804141998291	 ([great][pleasantly])
I({): -0.4839482307434082	 ([avoid][scenes.])
I(i): -0.4801921844482422	 ([surprised][sex])
I(W): -0.47796720266342163	 ([spoiled,][scenes.])
I(_): 0.47529423236846924	 ([female][sex])
I(~): 0.4746166467666626	 ([typical][show])
I(Bg): -0.47354841232299805	 ([marrying][friends.])
I(fo): -0.473128080368042	 ([great][excellency.])
I({|): 0.47124379873275757	 ([avoid][cliches])
I(bc): 0.47062569856643677	 ([hilarious][quarrells,])
I(\): -0.470306396484375	 ([student])
I(hx): 0.4700073003768921	 ([pleasantly][movie])
I(Yh): -0.468492329120636	 ([charistmatic][pleasantly])
I(x): 0.46841728687286377	 ([movie][us])
I({): 0.4654576778411865	 ([avoid][brilliant,])
I(XY): -0.4649786949157715	 ([rich][charistmatic])
I(q): 0.4642421007156372	 ([actress][sex])
I(H): -0.4641954302787781	 ([faith][comedies.])
I(): 0.4617733061313629	 ([us])
I(HY): -0.4616553783416748	 ([faith][charistmatic])
I(Gp): -0.4613458514213562	 ([lost][revelation!!])
I(uv): -0.4600180387496948	 ([also][charming])
I(i~): 0.45941221714019775	 ([surprised][typical])
I(qx): 0.45743584632873535	 ([actress][movie])
I(h): -0.4538998603820801	 ([pleasantly][romantic])
I(cv): 0.45135653018951416	 ([quarrells,][charming])
I(Ma): 0.44931715726852417	 ([brought][age.])
I(LN): 0.4455918073654175	 ([one][faith])
I(}): 0.4452877640724182	 ([seen])
I(): 0.4439391791820526	 ([unnecessary])
I(Bx): -0.4426654577255249	 ([marrying][movie])
I(Nb): -0.44176268577575684	 ([faith][hilarious])
I(g): -0.4413597583770752	 ([friends.][romantic])
I(_y): 0.4413236379623413	 ([female][tried])
I(]x): -0.4402783215045929	 ([guy.][movie])
I(ap): -0.43978023529052734	 ([age.][revelation!!])
I(Pi): 0.43921947479248047	 ([leading][surprised])
I(): 0.4386473298072815	 ([comedies.][unnecessary])
I(_): 0.4316519498825073	 ([female][show])
I(Yb): -0.4282997250556946	 ([charistmatic][hilarious])
I(Ax): 0.4278656244277954	 ([seen][movie])
I(UV): 0.42436033487319946	 ([forced][teach])
I(K): -0.4228322505950928	 ([business.][scenes.])
I(Hi): -0.4218931198120117	 ([faith][surprised])
I(NV): -0.41931474208831787	 ([faith][teach])
I(Kx): -0.41884613037109375	 ([business.][movie])
I(fv): -0.41742849349975586	 ([great][charming])
I(LO): 0.41688013076782227	 ([one][back.])
I(Ny): -0.4167745113372803	 ([faith][tried])
I(p~): 0.4167529344558716	 ([revelation!!][typical])
I(}): -0.4167378544807434	 ([seen][comedies.])
I(i): -0.41449785232543945	 ([surprised][romantic])
I(Yv): -0.4135589003562927	 ([charistmatic][charming])
I(}): -0.41345977783203125	 ([seen][brilliant,])
I(): -0.4124249219894409	 ([romantic][show])
I(Mg): 0.41224998235702515	 ([brought][friends.])
I(Ng): -0.40918123722076416	 ([faith][friends.])
I(B_): 0.40858256816864014	 ([marrying][female])
I(): -0.40848731994628906	 ([nude,][brilliant,])
I(hv): 0.4054584503173828	 ([pleasantly][charming])
I(Bi): -0.4051206111907959	 ([marrying][surprised])
I(Tp): -0.4046902656555176	 ([student][revelation!!])
I(): 0.4046039581298828	 ([sex][brilliant,])
I({}): -0.40378230810165405	 ([avoid][seen])
I(]h): 0.3995072543621063	 ([guy.][pleasantly])
I(_q): 0.39913082122802734	 ([female][actress])
I(T\): 0.3983381390571594	 ([student][student])
I(NS): -0.3969510793685913	 ([faith][university])
I(gm): -0.39394140243530273	 ([friends.][woo])
I(iq): 0.3932056427001953	 ([surprised][actress])
I(Bp): -0.3923044204711914	 ([marrying][revelation!!])
I(HO): 0.3921002745628357	 ([faith][back.])
I(]a): -0.38956108689308167	 ([guy.][age.])
I(z): -0.38878941535949707	 ([hard][scenes.])
I(_j): 0.3883223533630371	 ([female][newcomer])
I(AM): 0.3880309462547302	 ([seen][brought])
I(ho): -0.3877377510070801	 ([pleasantly][excellency.])
I(aj): 0.385209321975708	 ([age.][newcomer])
I(c): 0.38470458984375	 ([quarrells,][romantic])
I(o): 0.38408732414245605	 ([excellency.][comedies.])
I(y): 0.3837924003601074	 ([tried][sex])
I(K_): -0.383469820022583	 ([business.][female])
I(j): 0.3833423852920532	 ([newcomer][show])
I(p): -0.38044261932373047	 ([revelation!!][romantic])
I(g): -0.3761846423149109	 ([friends.][scenes.])
I(iv): -0.37609291076660156	 ([surprised][charming])
I(Ci): 0.3750612735748291	 ([mafia][surprised])
I(EK): 0.3728610873222351	 ([i'd][business.])
I(x|): -0.368788480758667	 ([movie][cliches])
I(GN): -0.36698657274246216	 ([lost][faith])
I(BN): -0.366843581199646	 ([marrying][faith])
I(I): -0.366260290145874	 ([korean][romantic])
I(Cb): 0.36623847484588623	 ([mafia][hilarious])
I(U): 0.36423254013061523	 ([forced][brilliant,])
I(C): -0.36310654878616333	 ([mafia][comedies.])
I(Y): 0.3625261187553406	 ([charistmatic][scenes.])
I(B): -0.3623690605163574	 ([marrying][scenes.])
I(hj): 0.3619564175605774	 ([pleasantly][newcomer])
I(p): -0.3619089126586914	 ([revelation!!][comedies.])
I(Mx): 0.3618142008781433	 ([brought][movie])
I(m): -0.36163341999053955	 ([woo][romantic])
I(|): 0.3611280620098114	 ([cliches][unnecessary])
I(H): 0.3608431816101074	 ([faith])
I(\): -0.3599064350128174	 ([student][romantic])
I(n): -0.35682737827301025	 ([job][comedies.])
I(Yx): 0.3564968705177307	 ([charistmatic][movie])
I(q): 0.35640954971313477	 ([actress][show])
I(H): -0.35617518424987793	 ([faith][romantic])
I(|): -0.35564929246902466	 ([cliches][comedies.])
I(Y): 0.355363667011261	 ([charistmatic])
I(n): 0.3553568720817566	 ([job])
I(M): -0.35400253534317017	 ([brought][brilliant,])
I(z): 0.3528040647506714	 ([hard][show])
I(B): -0.35240840911865234	 ([marrying][brilliant,])
I(AB): -0.3504389524459839	 ([seen][marrying])
I(KP): -0.3501918911933899	 ([business.][leading])
I(HK): -0.35005271434783936	 ([faith][business.])
I(GH): -0.34856724739074707	 ([lost][faith])
I(VY): -0.34601521492004395	 ([teach][charistmatic])
I(z): -0.3449305295944214	 ([hard][comedies.])
I(): -0.3439505100250244	 ([romantic][sex])
I(Cj): 0.3429698944091797	 ([mafia][newcomer])
I(C): 0.3424046039581299	 ([mafia][show])
I(hq): 0.3405468463897705	 ([pleasantly][actress])
I(): -0.34015268087387085	 ([comedies.][nude,])
I(r): 0.3396587371826172	 ([kim][brilliant,])
I(Qy): 0.3389768600463867	 ([female][tried])
I(): -0.33682823181152344	 ([show][scenes.])
I(K): 0.33659958839416504	 ([business.][romantic])
I(Bf): -0.33527088165283203	 ([marrying][great])
I(): -0.3345661163330078	 ([nude,])
I(KM): 0.3341471552848816	 ([business.][brought])
I(\]): -0.33338215947151184	 ([student][guy.])
I(v): 0.33278727531433105	 ([charming][scenes.])
I(jo): 0.3323392868041992	 ([newcomer][excellency.])
I(jv): 0.33067309856414795	 ([newcomer][charming])
I(af): -0.33008861541748047	 ([age.][great])
I(Tf): -0.329958438873291	 ([student][great])
I(i): 0.3298921585083008	 ([surprised][show])
I(l): -0.32979726791381836	 ([sang][brilliant,])
I(Lp): -0.3292997479438782	 ([one][revelation!!])
I(I): -0.32889336347579956	 ([korean][comedies.])
I(g): -0.32842469215393066	 ([friends.][comedies.])
I(H): -0.32797908782958984	 ([faith][brilliant,])
I(l): -0.32693982124328613	 ([sang][romantic])
I(M): -0.3255227208137512	 ([brought][romantic])
I(]v): 0.32454049587249756	 ([guy.][charming])
I(S): -0.32440853118896484	 ([university][brilliant,])
I(Bq): 0.32423198223114014	 ([marrying][actress])
I(Nf): -0.3235626220703125	 ([faith][great])
I(): -0.3231709599494934	 ([comedies.][sex])
I(ax): -0.32235193252563477	 ([age.][movie])
I(G): -0.32221686840057373	 ([lost][comedies.])
I(Q): 0.31895923614501953	 ([female][show])
I(]): -0.3188920319080353	 ([guy.][comedies.])
I(W): 0.3180696368217468	 ([spoiled,])
I(]): -0.31748178601264954	 ([guy.][show])
I(HV): -0.3165830373764038	 ([faith][teach])
I(pt): -0.3160271644592285	 ([revelation!!][nul])
I(Q): 0.31551480293273926	 ([female][sex])
I(fm): -0.3142460584640503	 ([great][woo])
I(My): -0.3142053484916687	 ([brought][tried])
I(f): -0.3138573169708252	 ([great][romantic])
I(): 0.31214338541030884	 ([comedies.][brilliant,])
I(): 0.3109307289123535	 ([unnecessary][brilliant,])
I(b): -0.3105006217956543	 ([hilarious][romantic])
I(Vx): 0.3104785680770874	 ([teach][movie])
I(Ya): -0.31017088890075684	 ([charistmatic][age.])
I(AG): -0.3091887831687927	 ([seen][lost])
I(i): 0.3089475631713867	 ([surprised][unnecessary])
I(nq): -0.3085729479789734	 ([job][actress])
I(p): 0.3058657646179199	 ([revelation!!][unnecessary])
I(]): 0.3057263195514679	 ([guy.])
I(j): 0.30470919609069824	 ([newcomer][sex])
I(`): 0.3046298027038574	 ([character's][brilliant,])
I(]g): -0.3042032718658447	 ([guy.][friends.])
I(Jb): 0.30418306589126587	 ([movie][hilarious])
I(hw): 0.3035893440246582	 ([pleasantly][usual.])
I(v{): -0.30334627628326416	 ([charming][avoid])
I(MT): -0.30294400453567505	 ([brought][student])
I(W): 0.3026854991912842	 ([spoiled,][romantic])
I(Vz): -0.3019353151321411	 ([teach][hard])
I(MS): -0.301347553730011	 ([brought][university])
I(Qq): 0.29970645904541016	 ([female][actress])
I(`): -0.2977743148803711	 ([character's])
I(Y\): -0.2976617217063904	 ([charistmatic][student])
I(BY): -0.2972574830055237	 ([marrying][charistmatic])
I(}): -0.29725176095962524	 ([seen][show])
I(p}): -0.29694658517837524	 ([revelation!!][seen])
I(Qj): 0.29604971408843994	 ([female][newcomer])
I(EG): 0.29526209831237793	 ([i'd][lost])
I(^): -0.29519176483154297	 ([actually])
I(h): 0.2946352958679199	 ([pleasantly][comedies.])
I(hz): 0.2942136526107788	 ([pleasantly][hard])
I(Ig): -0.2938857078552246	 ([korean][friends.])
I(Og): -0.29273146390914917	 ([back.][friends.])
I(mv): -0.29245853424072266	 ([woo][charming])
I(Eg): -0.29241442680358887	 ([i'd][friends.])
I(Ei): 0.2921116352081299	 ([i'd][surprised])
I(b~): 0.2910761833190918	 ([hilarious][typical])
I(HI): -0.29064875841140747	 ([faith][korean])
I(lv): -0.2904318571090698	 ([sang][charming])
I(\j): 0.2904031276702881	 ([student][newcomer])
I(o|): 0.2899671792984009	 ([excellency.][cliches])
I(cf): -0.2893404960632324	 ([quarrells,][great])
I(i): 0.28851747512817383	 ([surprised][comedies.])
I(]): -0.28830158710479736	 ([guy.][scenes.])
I(qy): 0.2881588935852051	 ([actress][tried])
I(b): -0.28748226165771484	 ([hilarious][brilliant,])
I(Cx): 0.2867645025253296	 ([mafia][movie])
I(Gv): -0.28674864768981934	 ([lost][charming])
I(cj): 0.2860511541366577	 ([quarrells,][newcomer])
I(Iv): -0.2853196859359741	 ([korean][charming])
I(_b): 0.2845478057861328	 ([female][hilarious])
I(G): -0.28345394134521484	 ([lost][romantic])
I(im): -0.2833061218261719	 ([surprised][woo])
I(RY): -0.2832983732223511	 ([character][charistmatic])
I(Q): 0.2830348014831543	 ([female][brilliant,])
I(Li): -0.2829163074493408	 ([one][surprised])
I(]y): -0.28275325894355774	 ([guy.][tried])
I(oy): -0.2827109098434448	 ([excellency.][tried])
I(hy): 0.28249454498291016	 ([pleasantly][tried])
I(Cq): 0.2817270755767822	 ([mafia][actress])
I(w): 0.28089001774787903	 ([usual.][unnecessary])
I([): -0.2764601707458496	 ([school][romantic])
I(w): -0.2737717628479004	 ([usual.][scenes.])
I(Yf): -0.27271729707717896	 ([charistmatic][great])
I(st): 0.27263540029525757	 ([ha][nul])
I([): -0.2718334197998047	 ([school][brilliant,])
I({): -0.2715299725532532	 ([avoid][comedies.])
I(BI): -0.2711360454559326	 ([marrying][korean])
I(Ym): -0.27079445123672485	 ([charistmatic][woo])
I(\_): 0.2699141502380371	 ([student][female])
I(Dp): -0.2696945071220398	 ([",][revelation!!])
I(CK): 0.2687375545501709	 ([mafia][business.])
I(EN): -0.2679947018623352	 ([i'd][faith])
I(EO): -0.26794201135635376	 ([i'd][back.])
I(o): 0.267622709274292	 ([excellency.][scenes.])
I(n): -0.2672792077064514	 ([job][scenes.])
I(ac): -0.26684391498565674	 ([age.][quarrells,])
I(Nh): -0.26565873622894287	 ([faith][pleasantly])
I(\f): -0.2655928134918213	 ([student][great])
I(vy): -0.26297450065612793	 ([charming][tried])
I(l): -0.26184940338134766	 ([sang][comedies.])
I(Nm): -0.26180505752563477	 ([faith][woo])
I(Ba): -0.26169055700302124	 ([marrying][age.])
I(f): -0.2611926198005676	 ([great][sex])
I(\p): -0.2611813545227051	 ([student][revelation!!])
I(d): -0.2599349021911621	 ([two][brilliant,])
I(x{): -0.2599102258682251	 ([movie][avoid])
I(LM): -0.25982025265693665	 ([one][brought])
I(Cy): 0.2593972682952881	 ([mafia][tried])
I(`b): 0.2591549754142761	 ([character's][hilarious])
I(H): 0.2591174840927124	 ([faith][show])
I(Ch): 0.25906896591186523	 ([mafia][pleasantly])
I(go): -0.25884175300598145	 ([friends.][excellency.])
I(Op): -0.2580050826072693	 ([back.][revelation!!])
I(Wa): -0.2570037245750427	 ([spoiled,][age.])
I(T): -0.2559170722961426	 ([student][brilliant,])
I(Ph): 0.25589537620544434	 ([leading][pleasantly])
I(CI): -0.25584131479263306	 ([mafia][korean])
I(Kh): 0.2555965185165405	 ([business.][pleasantly])
I(\o): -0.2554163932800293	 ([student][excellency.])
I(IY): -0.2544746398925781	 ([korean][charistmatic])
I(b|): 0.25253039598464966	 ([hilarious][cliches])
I(hn): 0.2514980435371399	 ([pleasantly][job])
I(C]): -0.2510310709476471	 ([mafia][guy.])
I(ab): -0.250424861907959	 ([age.][hilarious])
I(bz): 0.25023746490478516	 ([hilarious][hard])
I(v~): 0.2497718334197998	 ([charming][typical])
I(IM): -0.2496168613433838	 ([korean][brought])
I(Jy): -0.249586820602417	 ([movie][tried])
I(|}): -0.24953538179397583	 ([cliches][seen])
I(BQ): 0.24949359893798828	 ([marrying][female])
I(oq): 0.24947237968444824	 ([excellency.][actress])
I(Ip): -0.24892330169677734	 ([korean][revelation!!])
I(Oi): -0.2486056685447693	 ([back.][surprised])
I(JL): -0.24850744009017944	 ([movie][one])
I(an): -0.24845200777053833	 ([age.][job])
I({): 0.2477121651172638	 ([avoid][unnecessary])
I(KO): 0.24770903587341309	 ([business.][back.])
I(Jq): 0.24767017364501953	 ([movie][actress])
I(KY): -0.24765050411224365	 ([business.][charistmatic])
I(o): 0.24752402305603027	 ([excellency.][nude,])
I(Kb): 0.24680089950561523	 ([business.][hilarious])
I(CN): 0.24612641334533691	 ([mafia][faith])
I(f): -0.24603891372680664	 ([great][show])
I(Y): -0.2459409236907959	 ([charistmatic][romantic])
I(Up): -0.24582481384277344	 ([forced][revelation!!])
I([p): -0.2443242073059082	 ([school][revelation!!])
I(Gy): 0.24414408206939697	 ([lost][tried])
I(Sp): -0.24350881576538086	 ([university][revelation!!])
I(I): -0.24267339706420898	 ([korean][sex])
I(_}): -0.24192440509796143	 ([female][seen])
I(ej): -0.2414618730545044	 ([end][newcomer])
I(G): 0.24049681425094604	 ([lost][show])
I(y): 0.23993349075317383	 ([tried][brilliant,])
I([]): -0.23944896459579468	 ([school][guy.])
I(_n): -0.23934614658355713	 ([female][job])
I(BO): -0.23642736673355103	 ([marrying][back.])
I(Kv): 0.23630142211914062	 ([business.][charming])
I(~): 0.23628437519073486	 ([typical][brilliant,])
I(GT): -0.23628073930740356	 ([lost][student])
I(Wh): 0.2356431484222412	 ([spoiled,][pleasantly])
I(it): -0.23558664321899414	 ([surprised][nul])
I(ay): -0.2355426549911499	 ([age.][tried])
I(\n): -0.23531073331832886	 ([student][job])
I(Na): -0.23520219326019287	 ([faith][age.])
I(Gi): -0.23497819900512695	 ([lost][surprised])
I(NQ): -0.23382484912872314	 ([faith][female])
I(m): -0.2329961061477661	 ([woo][scenes.])
I(Y[): -0.23277032375335693	 ([charistmatic][school])
I(|): 0.23246487975120544	 ([cliches][us])
I(J): 0.23189377784729004	 ([movie][brilliant,])
I(fw): 0.23094820976257324	 ([great][usual.])
I(Cm): -0.23088383674621582	 ([mafia][woo])
I(c): -0.22895336151123047	 ([quarrells,][brilliant,])
I(T): -0.22871607542037964	 ([student])
I(_): -0.2284783124923706	 ([female][comedies.])
I(x}): 0.22784274816513062	 ([movie][seen])
I(): 0.2277383804321289	 ([romantic][nude,])
I(nz): 0.2271835207939148	 ([job][hard])
I(UW): 0.22614580392837524	 ([forced][spoiled,])
I(N): -0.22607910633087158	 ([faith][comedies.])
I(RV): -0.22605425119400024	 ([character][teach])
I(GL): 0.22589111328125	 ([lost][one])
I(w): 0.2256770133972168	 ([usual.][romantic])
I(z): -0.22524166107177734	 ([hard][nude,])
I(Kq): -0.22469854354858398	 ([business.][actress])
I(WX): 0.22458943724632263	 ([spoiled,][rich])
I(bo): -0.22430837154388428	 ([hilarious][excellency.])
I(r): -0.22404420375823975	 ([kim])
I(`y): 0.22400569915771484	 ([character's][tried])
I({): -0.22376978397369385	 ([avoid][nude,])
I(Oy): -0.22269386053085327	 ([back.][tried])
I(Tv): 0.2225126028060913	 ([student][charming])
I(M|): 0.22231745719909668	 ([brought][cliches])
I(Sv): 0.221899151802063	 ([university][charming])
I(Vg): -0.22185301780700684	 ([teach][friends.])
I(y}): -0.22175556421279907	 ([tried][seen])
I(ch): 0.2217550277709961	 ([quarrells,][pleasantly])
I(Wv): 0.221263587474823	 ([spoiled,][charming])
I(Mp): -0.22118288278579712	 ([brought][revelation!!])
I(Di): -0.22101378440856934	 ([",][surprised])
I(\l): -0.22086554765701294	 ([student][sang])
I(Yj): 0.22069108486175537	 ([charistmatic][newcomer])
I(Vf): -0.2205507755279541	 ([teach][great])
I(QU): 0.21948182582855225	 ([female][forced])
I(qr): 0.21935737133026123	 ([actress][kim])
I(Y]): -0.2191336750984192	 ([charistmatic][guy.])
I(jz): 0.21902990341186523	 ([newcomer][hard])
I(OP): -0.2189602255821228	 ([back.][leading])
I(cq): 0.2185191512107849	 ([quarrells,][actress])
I(bh): 0.21732783317565918	 ([hilarious][pleasantly])
I(CT): 0.21695715188980103	 ([mafia][student])
I(Yw): 0.21583294868469238	 ([charistmatic][usual.])
I(bv): 0.2154449224472046	 ([hilarious][charming])
I(Mz): 0.21490836143493652	 ([brought][hard])
I(a): 0.21432006359100342	 ([age.][unnecessary])
I(A): 0.21430540084838867	 ([seen][brilliant,])
I(q): -0.21430248022079468	 ([actress][comedies.])
I(BM): -0.21353256702423096	 ([marrying][brought])
I(x): 0.21345484256744385	 ([movie][comedies.])
I(Hb): -0.2133009433746338	 ([faith][hilarious])
I(_f): -0.21201300621032715	 ([female][great])
I(v): 0.21198666095733643	 ([charming][unnecessary])
I(HJ): 0.21179834008216858	 ([faith][movie])
I(Ex): 0.21139943599700928	 ([i'd][movie])
I(Ly): 0.2106316089630127	 ([one][tried])
I(a): -0.20996010303497314	 ([age.][show])
I(`v): 0.20991027355194092	 ([character's][charming])
I(DE): -0.20957207679748535	 ([",][i'd])
I(To): -0.20951920747756958	 ([student][excellency.])
I(U): -0.20944809913635254	 ([forced][comedies.])
I(qs): 0.20891880989074707	 ([actress][ha])
