---------- Players ----------
Player 0: union
Player 1: officials
Player 2: representing
Player 3: 7, 500
Player 4: pilots
Player 5: delta
Player 6: air
Player 7: lines
Player 8: said
Player 9: wednesday
Player 10: night
Player 11: reached
Player 12: cost - cutting
Player 13: agreement
Player 14: management,
Player 15: presumably
Player 16: could
Player 17: halt,
Player 18: least
---------- AND Interactions (Pairwise Only) ----------
I(6 7): 9.158367156982422	 ([air][lines])
I(2 10): -0.456697940826416	 ([representing][night])
I(9 18): -0.440321683883667	 ([wednesday][least])
I(2 13): -0.4358978271484375	 ([representing][agreement])
I(4 16): -0.43579912185668945	 ([pilots][could])
I(9 14): -0.3808894157409668	 ([wednesday][management,])
I(11 15): -0.3754463195800781	 ([reached][presumably])
I(10 14): -0.3723764419555664	 ([night][management,])
I(3 12): -0.36860179901123047	 ([7, 500][cost - cutting])
I(2 7): -0.36695146560668945	 ([representing][lines])
I(17 18): 0.3594827651977539	 ([halt,][least])
I(5 15): -0.3512420654296875	 ([delta][presumably])
I(7 16): 0.3498525619506836	 ([lines][could])
I(11 18): 0.34946346282958984	 ([reached][least])
I(9 13): -0.34322690963745117	 ([wednesday][agreement])
I(10 16): -0.32436227798461914	 ([night][could])
I(1 13): -0.3146185874938965	 ([officials][agreement])
I(2 16): 0.30847740173339844	 ([representing][could])
I(1 7): 0.29558467864990234	 ([officials][lines])
I(9 16): -0.2947423458099365	 ([wednesday][could])
I(8 15): -0.29251718521118164	 ([said][presumably])
I(6 17): 0.2911560535430908	 ([air][halt,])
I(2 12): 0.29100799560546875	 ([representing][cost - cutting])
I(8 13): -0.28279924392700195	 ([said][agreement])
I(4 8): -0.28278112411499023	 ([pilots][said])
I(8 11): 0.2766594886779785	 ([said][reached])
I(4 9): -0.2762563228607178	 ([pilots][wednesday])
I(7 11): 0.26563119888305664	 ([lines][reached])
I(5 16): 0.2561016082763672	 ([delta][could])
I(8 18): -0.2460789680480957	 ([said][least])
I(7 12): 0.2436814308166504	 ([lines][cost - cutting])
I(3 9): 0.2401409149169922	 ([7, 500][wednesday])
I(8 9): -0.23737335205078125	 ([said][wednesday])
Sum: 59.05101466178894
==================================================
