---------- Players ----------
Player 0: let
Player 1: serve
Player 2: warning
Player 3: anyone
Player 4: wishing
Player 5: draw
Player 6: attention
Player 7: media
Player 8: linking
Player 9: name
Player 10: well - loved
Player 11: well - respected,
Player 12: say
Player 13: revered
Player 14: author,
Player 15: order
Player 16: draw
Player 17: attention
Player 18: home - movies
Player 19: dvd.
Player 20: hyped
Player 21: skies
Player 22: obviously
Player 23: talentless
Player 24: makers,
Player 25: fact
Player 26: lied
Player 27: revealed,
Player 28: finally,
Player 29: ludicrously
Player 30: inept
Player 31: every
Player 32: department,
Player 33: fans
Player 34: wells
Player 35: book
Player 36: blood
Player 37: writer - producer - director
Player 38: since
Player 39: appeared
Player 40: dvd.
Player 41: many
Player 42: good
Player 43: points
Player 44: made
Player 45: comments
Player 46: users
Player 47: page.
Player 48: particularly
Player 49: one
Player 50: using
Player 51: teaching
Player 52: aid
Player 53: film
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -2.5578436851501465	 ([ludicrously][inept])
I(20,26): 0.4684118926525116	 ([hyped][lied])
I(20,33): 0.4523284435272217	 ([hyped][fans])
I(9,20): -0.4519098997116089	 ([name][hyped])
I(20,40): 0.45175254344940186	 ([hyped][dvd.])
I(2,7): 0.45039620995521545	 ([warning][media])
I(14,30): 0.4476966857910156	 ([author,][inept])
I(37,42): 0.4474738836288452	 ([writer - producer - director][good])
I(0,37): -0.4466674327850342	 ([let][writer - producer - director])
I(37,46): -0.4429044723510742	 ([writer - producer - director][users])
I(42,44): -0.4421079754829407	 ([good][made])
I(37,44): 0.4395533800125122	 ([writer - producer - director][made])
I(37,52): -0.439483642578125	 ([writer - producer - director][aid])
I(7,30): 0.4379584789276123	 ([media][inept])
I(7,40): 0.43485110998153687	 ([media][dvd.])
I(17,20): 0.42636847496032715	 ([attention][hyped])
I(6,30): 0.4255228042602539	 ([attention][inept])
I(29,47): -0.4223928451538086	 ([ludicrously][page.])
I(2,33): 0.4216170310974121	 ([warning][fans])
I(20,23): -0.4213852882385254	 ([hyped][talentless])
I(18,19): -0.4193454682826996	 ([home - movies][dvd.])
I(2,11): 0.41867679357528687	 ([warning][well - respected,])
I(28,29): -0.41857242584228516	 ([finally,][ludicrously])
I(8,20): 0.41356360912323	 ([linking][hyped])
I(0,33): 0.4112262725830078	 ([let][fans])
I(20,38): -0.40945637226104736	 ([hyped][since])
I(19,20): 0.4076707363128662	 ([dvd.][hyped])
I(27,29): -0.3998258113861084	 ([revealed,][ludicrously])
I(18,24): 0.39745983481407166	 ([home - movies][makers,])
I(5,16): 0.39355355501174927	 ([draw][draw])
I(20,37): 0.39009809494018555	 ([hyped][writer - producer - director])
I(33,35): -0.3884817361831665	 ([fans][book])
I(2,6): 0.38830089569091797	 ([warning][attention])
I(24,34): 0.3881298899650574	 ([makers,][wells])
I(5,17): 0.3856796622276306	 ([draw][attention])
I(3,37): -0.38332033157348633	 ([anyone][writer - producer - director])
I(13,30): -0.38220739364624023	 ([revered][inept])
I(2,30): -0.38036394119262695	 ([warning][inept])
I(12,19): -0.3785492181777954	 ([say][dvd.])
I(10,37): 0.37354159355163574	 ([well - loved][writer - producer - director])
I(23,39): 0.3706601858139038	 ([talentless][appeared])
I(17,29): 0.37026071548461914	 ([attention][ludicrously])
I(20,51): 0.3699756860733032	 ([hyped][teaching])
I(20,21): 0.3681579828262329	 ([hyped][skies])
I(4,40): 0.3667300343513489	 ([wishing][dvd.])
I(6,7): 0.3647492527961731	 ([attention][media])
I(29,42): -0.363930344581604	 ([ludicrously][good])
I(10,11): 0.36386460065841675	 ([well - loved][well - respected,])
I(6,20): 0.3624727725982666	 ([attention][hyped])
I(23,35): 0.35932791233062744	 ([talentless][book])
I(46,47): 0.3584311008453369	 ([users][page.])
I(34,35): 0.35558509826660156	 ([wells][book])
I(0,20): -0.35012543201446533	 ([let][hyped])
I(8,29): 0.3495602607727051	 ([linking][ludicrously])
I(6,8): -0.3482391834259033	 ([attention][linking])
I(36,40): -0.34605681896209717	 ([blood][dvd.])
I(2,12): 0.34498047828674316	 ([warning][say])
I(19,52): -0.3447834551334381	 ([dvd.][aid])
I(19,51): -0.34429600834846497	 ([dvd.][teaching])
I(18,40): 0.34338831901550293	 ([home - movies][dvd.])
I(6,29): 0.34065961837768555	 ([attention][ludicrously])
I(12,18): -0.3384116291999817	 ([say][home - movies])
I(31,40): 0.33768415451049805	 ([every][dvd.])
I(24,26): 0.3335006833076477	 ([makers,][lied])
I(37,43): 0.33334875106811523	 ([writer - producer - director][points])
I(21,33): 0.3330087661743164	 ([skies][fans])
I(3,19): -0.332349956035614	 ([anyone][dvd.])
I(20,24): 0.33218806982040405	 ([hyped][makers,])
I(29,33): 0.3290419578552246	 ([ludicrously][fans])
I(37,47): -0.3245618939399719	 ([writer - producer - director][page.])
I(23,24): -0.32397782802581787	 ([talentless][makers,])
I(29,50): -0.32103776931762695	 ([ludicrously][using])
I(16,29): -0.3208036422729492	 ([draw][ludicrously])
I(10,20): 0.31426751613616943	 ([well - loved][hyped])
I(4,29): -0.3126637935638428	 ([wishing][ludicrously])
I(20,43): -0.3115696907043457	 ([hyped][points])
I(15,17): 0.3115352988243103	 ([order][attention])
I(36,47): -0.310202956199646	 ([blood][page.])
I(30,50): -0.3081674575805664	 ([inept][using])
I(22,37): 0.30776453018188477	 ([obviously][writer - producer - director])
I(21,34): 0.30538541078567505	 ([skies][wells])
I(13,16): -0.3019300699234009	 ([revered][draw])
I(29,39): 0.297640323638916	 ([ludicrously][appeared])
I(30,46): 0.2933773994445801	 ([inept][users])
I(33,52): 0.2914574146270752	 ([fans][aid])
I(40,49): -0.29093968868255615	 ([dvd.][one])
I(40,52): 0.2897604703903198	 ([dvd.][aid])
I(23,34): 0.2892850637435913	 ([talentless][wells])
I(4,5): 0.288943886756897	 ([wishing][draw])
I(2,8): 0.28841131925582886	 ([warning][linking])
I(7,19): -0.28830888867378235	 ([media][dvd.])
I(33,42): -0.2882910966873169	 ([fans][good])
I(17,47): 0.2881242036819458	 ([attention][page.])
I(40,51): -0.28713977336883545	 ([dvd.][teaching])
I(45,47): 0.2865782380104065	 ([comments][page.])
I(20,32): -0.28656482696533203	 ([hyped][department,])
I(25,30): 0.2854001522064209	 ([fact][inept])
I(8,23): 0.28413087129592896	 ([linking][talentless])
I(24,29): 0.28276562690734863	 ([makers,][ludicrously])
I(7,33): 0.2783188223838806	 ([media][fans])
I(27,36): 0.2750261425971985	 ([revealed,][blood])
I(20,27): 0.27423471212387085	 ([hyped][revealed,])
I(12,13): -0.2694471478462219	 ([say][revered])
I(13,19): -0.2689818739891052	 ([revered][dvd.])
I(47,52): 0.2677675485610962	 ([page.][aid])
I(13,32): -0.2667158246040344	 ([revered][department,])
I(20,53): 0.2660996913909912	 ([hyped][film])
I(20,42): 0.2658522129058838	 ([hyped][good])
I(19,33): -0.2645183503627777	 ([dvd.][fans])
I(14,35): 0.2596774697303772	 ([author,][book])
I(18,29): 0.25964832305908203	 ([home - movies][ludicrously])
I(6,26): 0.2575901448726654	 ([attention][lied])
I(32,42): -0.2575329542160034	 ([department,][good])
I(24,32): 0.25586897134780884	 ([makers,][department,])
I(30,47): -0.25441884994506836	 ([inept][page.])
I(10,29): 0.25397467613220215	 ([well - loved][ludicrously])
I(11,40): -0.2534816265106201	 ([well - respected,][dvd.])
I(38,40): -0.2527834177017212	 ([since][dvd.])
I(28,37): -0.25091469287872314	 ([finally,][writer - producer - director])
I(21,29): 0.2507638931274414	 ([skies][ludicrously])
I(51,53): -0.24956998229026794	 ([teaching][film])
I(4,17): 0.2495201826095581	 ([wishing][attention])
I(29,37): -0.24928951263427734	 ([ludicrously][writer - producer - director])
I(14,20): 0.24814194440841675	 ([author,][hyped])
I(48,50): -0.24721527099609375	 ([particularly][using])
I(45,50): -0.2471657395362854	 ([comments][using])
I(42,43): -0.2469990849494934	 ([good][points])
I(32,40): 0.2469584345817566	 ([department,][dvd.])
I(30,48): 0.24690485000610352	 ([inept][particularly])
I(5,20): 0.24673527479171753	 ([draw][hyped])
I(7,53): -0.24466022849082947	 ([media][film])
I(44,47): -0.2443164587020874	 ([made][page.])
I(29,51): 0.2440943717956543	 ([ludicrously][teaching])
I(21,30): -0.2431807518005371	 ([skies][inept])
I(29,34): 0.24228429794311523	 ([ludicrously][wells])
I(28,40): -0.24196851253509521	 ([finally,][dvd.])
I(23,33): 0.24082720279693604	 ([talentless][fans])
I(19,28): -0.23897480964660645	 ([dvd.][finally,])
I(19,44): -0.23851773142814636	 ([dvd.][made])
I(10,34): 0.23796212673187256	 ([well - loved][wells])
I(19,35): -0.23774561285972595	 ([dvd.][book])
I(35,36): 0.23728686571121216	 ([book][blood])
I(22,29): -0.23619747161865234	 ([obviously][ludicrously])
I(35,37): -0.23296737670898438	 ([book][writer - producer - director])
I(29,31): -0.2317037582397461	 ([ludicrously][every])
I(11,53): -0.23150408267974854	 ([well - respected,][film])
I(1,2): -0.23090875148773193	 ([serve][warning])
I(7,10): 0.230640709400177	 ([media][well - loved])
I(0,46): 0.23016226291656494	 ([let][users])
I(15,19): -0.22895213961601257	 ([order][dvd.])
I(0,15): 0.22760111093521118	 ([let][order])
I(8,19): -0.22730207443237305	 ([linking][dvd.])
I(17,40): 0.22627604007720947	 ([attention][dvd.])
I(34,37): 0.22584915161132812	 ([wells][writer - producer - director])
I(16,37): -0.22564125061035156	 ([draw][writer - producer - director])
I(43,51): 0.22545284032821655	 ([points][teaching])
I(22,26): 0.2244262397289276	 ([obviously][lied])
I(30,45): 0.22349143028259277	 ([inept][comments])
I(48,49): -0.2232762575149536	 ([particularly][one])
I(2,23): -0.22298240661621094	 ([warning][talentless])
I(36,38): -0.22242355346679688	 ([blood][since])
I(5,29): 0.22237730026245117	 ([draw][ludicrously])
I(27,40): 0.22235733270645142	 ([revealed,][dvd.])
I(4,12): 0.22064131498336792	 ([wishing][say])
I(26,50): 0.2192208170890808	 ([lied][using])
I(2,46): 0.2192155122756958	 ([warning][users])
I(1,5): -0.21890074014663696	 ([serve][draw])
I(25,32): 0.21850097179412842	 ([fact][department,])
I(4,11): 0.2170119285583496	 ([wishing][well - respected,])
I(8,33): 0.21690893173217773	 ([linking][fans])
I(11,34): 0.21689462661743164	 ([well - respected,][wells])
I(18,23): 0.21595662832260132	 ([home - movies][talentless])
I(7,35): 0.21517211198806763	 ([media][book])
I(12,15): 0.21502560377120972	 ([say][order])
I(8,30): 0.2146899700164795	 ([linking][inept])
I(2,4): -0.2146574854850769	 ([warning][wishing])
I(20,35): 0.2142859697341919	 ([hyped][book])
I(31,37): -0.2138756513595581	 ([every][writer - producer - director])
I(23,47): -0.21271276473999023	 ([talentless][page.])
I(46,52): 0.21218276023864746	 ([users][aid])
I(38,52): 0.2112138867378235	 ([since][aid])
I(4,8): 0.2103722095489502	 ([wishing][linking])
I(6,19): -0.20797765254974365	 ([attention][dvd.])
I(13,31): -0.20785614848136902	 ([revered][every])
I(3,40): -0.20744287967681885	 ([anyone][dvd.])
I(18,34): 0.20716726779937744	 ([home - movies][wells])
I(23,44): 0.20606470108032227	 ([talentless][made])
I(29,53): 0.2054743766784668	 ([ludicrously][film])
I(10,23): 0.20519769191741943	 ([well - loved][talentless])
I(30,39): 0.20513653755187988	 ([inept][appeared])
I(0,1): -0.20437923073768616	 ([let][serve])
I(17,33): 0.20420050621032715	 ([attention][fans])
I(37,51): -0.20418214797973633	 ([writer - producer - director][teaching])
I(5,23): 0.2038615345954895	 ([draw][talentless])
I(41,43): -0.20149171352386475	 ([many][points])
I(12,17): -0.20113015174865723	 ([say][attention])
I(12,30): 0.20021390914916992	 ([say][inept])
I(43,50): -0.20017585158348083	 ([points][using])
I(17,36): 0.20017248392105103	 ([attention][blood])
I(47,50): -0.20003670454025269	 ([page.][using])
I(6,11): 0.19965887069702148	 ([attention][well - respected,])
I(37,39): 0.19881010055541992	 ([writer - producer - director][appeared])
I(1,3): -0.19761845469474792	 ([serve][anyone])
I(17,46): 0.1971374750137329	 ([attention][users])
I(27,33): 0.19657045602798462	 ([revealed,][fans])
I(48,52): 0.19656884670257568	 ([particularly][aid])
I(1,37): -0.19590353965759277	 ([serve][writer - producer - director])
I(7,51): 0.19585156440734863	 ([media][teaching])
I(23,53): 0.19446635246276855	 ([talentless][film])
I(33,40): 0.19299650192260742	 ([fans][dvd.])
I(2,37): 0.19281435012817383	 ([warning][writer - producer - director])
I(17,26): 0.19208911061286926	 ([attention][lied])
I(46,51): 0.19084256887435913	 ([users][teaching])
I(33,45): -0.1902022361755371	 ([fans][comments])
I(7,43): -0.1899576187133789	 ([media][points])
I(34,52): 0.18978452682495117	 ([wells][aid])
I(21,43): 0.1889365315437317	 ([skies][points])
I(14,27): 0.18872833251953125	 ([author,][revealed,])
I(5,40): 0.18770229816436768	 ([draw][dvd.])
I(16,47): 0.1860697865486145	 ([draw][page.])
I(0,36): 0.18483465909957886	 ([let][blood])
I(22,27): 0.18387454748153687	 ([obviously][revealed,])
I(4,33): 0.18385881185531616	 ([wishing][fans])
I(30,52): -0.1837242841720581	 ([inept][aid])
I(23,32): -0.18328320980072021	 ([talentless][department,])
I(19,43): 0.18323925137519836	 ([dvd.][points])
I(0,32): -0.18209075927734375	 ([let][department,])
I(20,50): 0.18048739433288574	 ([hyped][using])
I(7,11): 0.1802271008491516	 ([media][well - respected,])
I(10,18): 0.18004226684570312	 ([well - loved][home - movies])
I(30,34): -0.17977690696716309	 ([inept][wells])
I(11,14): 0.1792657971382141	 ([well - respected,][author,])
I(14,16): 0.17883020639419556	 ([author,][draw])
I(22,23): 0.17882966995239258	 ([obviously][talentless])
I(6,10): 0.17882287502288818	 ([attention][well - loved])
I(13,42): -0.17853617668151855	 ([revered][good])
I(21,27): 0.1773982048034668	 ([skies][revealed,])
I(6,43): 0.17703014612197876	 ([attention][points])
I(7,47): 0.1761968731880188	 ([media][page.])
I(24,40): -0.1756049394607544	 ([makers,][dvd.])
I(17,43): 0.17520534992218018	 ([attention][points])
I(2,52): 0.17483580112457275	 ([warning][aid])
I(19,48): -0.17474260926246643	 ([dvd.][particularly])
I(37,38): 0.17460376024246216	 ([writer - producer - director][since])
I(35,51): 0.17431038618087769	 ([book][teaching])
I(2,36): 0.17426395416259766	 ([warning][blood])
I(43,52): 0.17409038543701172	 ([points][aid])
I(1,19): -0.17380046844482422	 ([serve][dvd.])
I(37,41): 0.17341184616088867	 ([writer - producer - director][many])
I(52,53): -0.1732431948184967	 ([aid][film])
I(22,36): 0.17271673679351807	 ([obviously][blood])
I(36,45): 0.1721198558807373	 ([blood][comments])
I(2,21): 0.17196756601333618	 ([warning][skies])
I(17,28): 0.17145347595214844	 ([attention][finally,])
I(6,37): -0.17114388942718506	 ([attention][writer - producer - director])
I(5,47): 0.17084115743637085	 ([draw][page.])
I(8,14): 0.17066746950149536	 ([linking][author,])
I(12,47): 0.17021489143371582	 ([say][page.])
I(11,23): 0.16964372992515564	 ([well - respected,][talentless])
I(49,50): 0.1693960428237915	 ([one][using])
I(17,27): 0.16932612657546997	 ([attention][revealed,])
I(26,32): -0.16931083798408508	 ([lied][department,])
I(34,45): -0.1689358949661255	 ([wells][comments])
I(30,43): -0.16826629638671875	 ([inept][points])
I(34,44): 0.16731172800064087	 ([wells][made])
I(0,47): 0.16714566946029663	 ([let][page.])
I(1,8): -0.16712802648544312	 ([serve][linking])
I(34,51): 0.1666443943977356	 ([wells][teaching])
I(32,36): -0.1664629578590393	 ([department,][blood])
I(8,9): 0.1654057502746582	 ([linking][name])
I(4,14): 0.16329538822174072	 ([wishing][author,])
I(18,33): 0.16288483142852783	 ([home - movies][fans])
I(20,25): 0.16120833158493042	 ([hyped][fact])
I(1,32): -0.1609480381011963	 ([serve][department,])
I(0,2): 0.16063269972801208	 ([let][warning])
I(22,40): -0.16012215614318848	 ([obviously][dvd.])
I(1,33): 0.1599985957145691	 ([serve][fans])
I(1,40): 0.15961754322052002	 ([serve][dvd.])
I(2,28): 0.15761739015579224	 ([warning][finally,])
I(9,37): -0.15746378898620605	 ([name][writer - producer - director])
I(39,52): 0.15701532363891602	 ([appeared][aid])
I(21,22): 0.15590894222259521	 ([skies][obviously])
I(4,9): 0.15533405542373657	 ([wishing][name])
I(39,42): 0.15481483936309814	 ([appeared][good])
I(20,52): -0.15466690063476562	 ([hyped][aid])
I(33,47): 0.1545884609222412	 ([fans][page.])
I(42,51): -0.15408509969711304	 ([good][teaching])
I(26,27): 0.15382292866706848	 ([lied][revealed,])
I(30,31): 0.1537156105041504	 ([inept][every])
I(34,47): -0.1535196304321289	 ([wells][page.])
I(3,29): -0.15252947807312012	 ([anyone][ludicrously])
I(16,43): 0.152255117893219	 ([draw][points])
I(33,51): 0.1517133116722107	 ([fans][teaching])
I(6,12): -0.15106487274169922	 ([attention][say])
I(28,52): 0.14983856678009033	 ([finally,][aid])
I(15,47): 0.14890575408935547	 ([order][page.])
I(17,52): 0.14883995056152344	 ([attention][aid])
I(27,37): -0.1488214135169983	 ([revealed,][writer - producer - director])
I(16,32): -0.14876943826675415	 ([draw][department,])
I(2,9): 0.14750856161117554	 ([warning][name])
I(40,50): 0.1474485993385315	 ([dvd.][using])
I(13,24): -0.14739209413528442	 ([revered][makers,])
I(43,44): -0.1472213864326477	 ([points][made])
I(5,33): 0.1469162106513977	 ([draw][fans])
I(15,18): -0.1460382342338562	 ([order][home - movies])
I(25,26): 0.1456402838230133	 ([fact][lied])
I(6,45): 0.14561200141906738	 ([attention][comments])
I(12,37): -0.14506351947784424	 ([say][writer - producer - director])
I(29,46): 0.14428377151489258	 ([ludicrously][users])
I(3,23): -0.1440708041191101	 ([anyone][talentless])
I(36,37): 0.14399027824401855	 ([blood][writer - producer - director])
I(49,51): 0.1438959836959839	 ([one][teaching])
I(7,14): 0.1435561180114746	 ([media][author,])
I(11,52): 0.14349603652954102	 ([well - respected,][aid])
I(13,29): 0.14332294464111328	 ([revered][ludicrously])
I(4,23): -0.14258801937103271	 ([wishing][talentless])
I(7,45): 0.14249330759048462	 ([media][comments])
I(0,23): -0.14239025115966797	 ([let][talentless])
I(10,32): 0.1422978639602661	 ([well - loved][department,])
I(37,48): -0.14190459251403809	 ([writer - producer - director][particularly])
I(21,46): 0.14175337553024292	 ([skies][users])
I(38,51): 0.14160043001174927	 ([since][teaching])
I(5,8): 0.14114141464233398	 ([draw][linking])
I(0,7): 0.1408519744873047	 ([let][media])
I(6,33): 0.14073586463928223	 ([attention][fans])
I(11,47): 0.14067304134368896	 ([well - respected,][page.])
I(34,36): 0.1405211091041565	 ([wells][blood])
I(15,32): -0.14033102989196777	 ([order][department,])
I(50,51): 0.14007335901260376	 ([using][teaching])
I(14,17): 0.14003044366836548	 ([author,][attention])
I(11,42): -0.1397252082824707	 ([well - respected,][good])
I(0,12): 0.13909190893173218	 ([let][say])
I(1,20): -0.13881659507751465	 ([serve][hyped])
I(17,37): -0.13876008987426758	 ([attention][writer - producer - director])
I(17,38): 0.13831692934036255	 ([attention][since])
I(7,17): 0.13805323839187622	 ([media][attention])
I(3,13): -0.1377275586128235	 ([anyone][revered])
I(19,38): -0.13747486472129822	 ([dvd.][since])
I(32,38): -0.13704466819763184	 ([department,][since])
I(4,16): -0.13678783178329468	 ([wishing][draw])
I(13,20): 0.13637346029281616	 ([revered][hyped])
I(27,43): 0.13634639978408813	 ([revealed,][points])
I(22,28): 0.13633620738983154	 ([obviously][finally,])
I(14,51): 0.13608741760253906	 ([author,][teaching])
I(6,53): -0.13594093918800354	 ([attention][film])
I(11,46): 0.13527262210845947	 ([well - respected,][users])
I(29,52): -0.1343245506286621	 ([ludicrously][aid])
I(16,40): 0.13427960872650146	 ([draw][dvd.])
I(29,49): 0.13423728942871094	 ([ludicrously][one])
I(8,51): 0.13399797677993774	 ([linking][teaching])
I(8,13): 0.1335606873035431	 ([linking][revered])
I(10,50): 0.13352233171463013	 ([well - loved][using])
I(39,51): 0.1333579421043396	 ([appeared][teaching])
I(32,47): -0.13333609700202942	 ([department,][page.])
I(3,5): -0.1325969696044922	 ([anyone][draw])
I(6,21): -0.1325494647026062	 ([attention][skies])
I(3,53): -0.13246700167655945	 ([anyone][film])
I(38,47): 0.13242954015731812	 ([since][page.])
I(8,28): 0.13210123777389526	 ([linking][finally,])
I(12,33): 0.13207268714904785	 ([say][fans])
I(35,47): 0.13145709037780762	 ([book][page.])
I(5,32): -0.1305646300315857	 ([draw][department,])
I(28,33): 0.13027548789978027	 ([finally,][fans])
I(21,37): -0.13024306297302246	 ([skies][writer - producer - director])
I(36,46): 0.12990611791610718	 ([blood][users])
I(47,53): -0.1294223964214325	 ([page.][film])
I(42,52): -0.12935733795166016	 ([good][aid])
I(2,53): 0.12772199511528015	 ([warning][film])
I(10,16): -0.12765198945999146	 ([well - loved][draw])
I(0,39): 0.12752026319503784	 ([let][appeared])
I(4,18): 0.12739425897598267	 ([wishing][home - movies])
I(34,53): 0.1273413598537445	 ([wells][film])
I(3,42): -0.1270926594734192	 ([anyone][good])
I(19,34): -0.12652722001075745	 ([dvd.][wells])
I(1,43): -0.12642335891723633	 ([serve][points])
I(23,52): -0.1264076828956604	 ([talentless][aid])
I(2,35): 0.12636590003967285	 ([warning][book])
I(24,43): 0.12621092796325684	 ([makers,][points])
I(17,45): 0.126081645488739	 ([attention][comments])
I(33,41): -0.1260758638381958	 ([fans][many])
I(40,48): -0.12605929374694824	 ([dvd.][particularly])
I(13,43): 0.1259831190109253	 ([revered][points])
I(1,27): -0.12503868341445923	 ([serve][revealed,])
I(0,18): 0.125003844499588	 ([let][home - movies])
I(25,52): 0.12463396787643433	 ([fact][aid])
I(5,44): 0.12379008531570435	 ([draw][made])
I(7,29): 0.1233968734741211	 ([media][ludicrously])
I(13,51): -0.12335056066513062	 ([revered][teaching])
I(11,38): 0.12327545881271362	 ([well - respected,][since])
I(34,46): 0.12243402004241943	 ([wells][users])
I(36,43): 0.12099850177764893	 ([blood][points])
I(44,50): 0.12083762884140015	 ([made][using])
I(30,38): 0.12083172798156738	 ([inept][since])
I(27,28): 0.12082868814468384	 ([revealed,][finally,])
I(18,21): 0.12066560983657837	 ([home - movies][skies])
I(8,44): 0.1206357479095459	 ([linking][made])
I(21,40): 0.12056505680084229	 ([skies][dvd.])
I(16,18): -0.12004774808883667	 ([draw][home - movies])
I(47,51): 0.11988198757171631	 ([page.][teaching])
I(0,24): 0.11984372138977051	 ([let][makers,])
I(6,46): 0.11979043483734131	 ([attention][users])
I(14,36): 0.11889255046844482	 ([author,][blood])
I(2,19): -0.11876919865608215	 ([warning][dvd.])
I(5,15): 0.11873561143875122	 ([draw][order])
I(9,29): -0.1186518669128418	 ([name][ludicrously])
I(1,30): -0.11840939521789551	 ([serve][inept])
