---------- Players ----------
Player 0: fine
Player 1: western,
Player 2: following
Player 3: fate
Player 4: possess
Player 5: prize
Player 6: winning
Player 7: gun,
Player 8: winchester
Player 9: ' 73.
Player 10: great
Player 11: cast
Player 12: give
Player 13: superb
Player 14: cliche
Player 15: characterisations
Player 16: help
Player 17: usual
Player 18: effective
Player 19: story
Player 20: telling
Player 21: direction
Player 22: mann.
---------- AND Interactions (Pairwise Only) ----------
I(0,11): 3.941887855529785	 ([fine][cast])
I(12,20): -0.24112969636917114	 ([give][telling])
I(2,20): -0.24037563800811768	 ([following][telling])
I(9,20): 0.2320704460144043	 ([' 73.][telling])
I(3,18): -0.22915881872177124	 ([fate][effective])
I(6,20): -0.22444134950637817	 ([winning][telling])
I(8,21): -0.22372746467590332	 ([winchester][direction])
I(5,22): -0.22169828414916992	 ([prize][mann.])
I(9,15): -0.22166800498962402	 ([' 73.][characterisations])
I(13,20): -0.22060787677764893	 ([superb][telling])
I(2,19): -0.22039663791656494	 ([following][story])
I(19,20): -0.22034233808517456	 ([story][telling])
I(1,18): -0.21927249431610107	 ([western,][effective])
I(4,17): 0.2132033109664917	 ([possess][usual])
I(8,18): 0.2128714621067047	 ([winchester][effective])
I(3,16): -0.2127915620803833	 ([fate][help])
I(15,20): -0.20684432983398438	 ([characterisations][telling])
I(5,11): 0.20290696620941162	 ([prize][cast])
I(3,14): -0.20262563228607178	 ([fate][cliche])
I(18,20): 0.20058435201644897	 ([effective][telling])
I(5,7): -0.19536590576171875	 ([prize][gun,])
I(5,8): -0.19494718313217163	 ([prize][winchester])
I(16,18): -0.19150185585021973	 ([help][effective])
I(7,17): -0.18996697664260864	 ([gun,][usual])
I(3,20): -0.1879979968070984	 ([fate][telling])
I(5,9): 0.18632543087005615	 ([prize][' 73.])
I(7,16): -0.18433034420013428	 ([gun,][help])
I(8,15): -0.1815427541732788	 ([winchester][characterisations])
I(15,18): 0.1783962845802307	 ([characterisations][effective])
I(0,9): -0.17592096328735352	 ([fine][' 73.])
I(2,3): 0.1720503568649292	 ([following][fate])
I(20,22): 0.16787171363830566	 ([telling][mann.])
I(3,13): -0.16231557726860046	 ([fate][superb])
I(9,16): -0.1609964370727539	 ([' 73.][help])
I(10,13): 0.1598057746887207	 ([great][superb])
I(1,20): 0.15949440002441406	 ([western,][telling])
I(2,16): 0.1576501727104187	 ([following][help])
I(15,21): -0.15386724472045898	 ([characterisations][direction])
I(5,18): -0.15364819765090942	 ([prize][effective])
I(2,13): -0.1505691409111023	 ([following][superb])
I(9,14): 0.1497129201889038	 ([' 73.][cliche])
I(7,20): 0.14687931537628174	 ([gun,][telling])
I(2,18): 0.14617443084716797	 ([following][effective])
I(6,8): 0.13618630170822144	 ([winning][winchester])
I(3,22): -0.13285386562347412	 ([fate][mann.])
I(14,21): -0.1313093900680542	 ([cliche][direction])
I(2,4): -0.1304539442062378	 ([following][possess])
I(12,17): -0.1300661563873291	 ([give][usual])
I(8,17): 0.12995105981826782	 ([winchester][usual])
I(1,17): -0.1297917366027832	 ([western,][usual])
I(0,7): -0.1294407844543457	 ([fine][gun,])
I(6,13): -0.12799155712127686	 ([winning][superb])
Sum: -28.16034772992134
==================================================
