---------- AND Interactions ----------
I(30): 4.250895023345947	 ([incompetent])
I(21,28): -0.600235641002655	 ([take][film,])
I(56): -0.5929000973701477	 ([two])
I(30,56): 0.580491840839386	 ([incompetent][two])
I(11,12): 0.5645571351051331	 ([debbie][rochon])
I(25,57): 0.5622912645339966	 ([films,][point])
I(36,37): -0.5612049102783203	 ([extremely][loosely )])
I(55,56): 0.5534638166427612	 ([compare][two])
I(14,28): 0.5522036552429199	 ([revenge][film,])
I(40,55): 0.551453173160553	 ([say][compare])
I(20,21): -0.5473432540893555	 ([indeed][take])
I(41,54): -0.5362083911895752	 ([better][hope])
I(30,43): 0.5312886238098145	 ([incompetent][film,])
I(31,46): -0.5232540369033813	 ([satire][impossibly])
I(41,55): -0.5158748626708984	 ([better][compare])
I(36): 0.5111517310142517	 ([extremely])
I(14,52): -0.5075610876083374	 ([revenge][can't])
I(6,7): 0.5038726329803467	 ([considerably][hotter])
I(47,52): -0.4978203773498535	 ([drunk][can't])
I(22,23): -0.4915810823440552	 ([kill][bill])
I(47,54): 0.49142634868621826	 ([drunk][hope])
I(12): -0.48994773626327515	 ([rochon])
I(33,35): -0.48865416646003723	 ([use][term])
I(28,51): -0.4877963364124298	 ([film,][film])
I(26,27): -0.487702876329422	 ([chris][seaver's])
I(22,30): -0.4747452735900879	 ([kill][incompetent])
I(1): 0.4695044755935669	 ([put])
I(14,41): 0.4648914337158203	 ([revenge][better])
I(17,18): 0.44915059208869934	 ([box][art])
I(28,57): 0.44768089056015015	 ([film,][point])
I(2,4): 0.44679951667785645	 ([sugercoma][ape.])
I(21,52): 0.44148778915405273	 ([take][can't])
I(28,48): 0.43574661016464233	 ([film,][ass])
I(25): 0.4343082308769226	 ([films,])
I(28,42): 0.43215805292129517	 ([film,][first])
I(38,46): -0.42907238006591797	 ([i'd][impossibly])
I(5,46): 0.4280853271484375	 ([awakens][impossibly])
I(14,25): 0.42807602882385254	 ([revenge][films,])
I(25,43): -0.42327946424484253	 ([films,][film,])
I(15,30): 0.42266368865966797	 ([wrong.][incompetent])
I(19,21): 0.4221859574317932	 ([implies][take])
I(46,48): -0.4207078218460083	 ([impossibly][ass])
I(15,52): 0.42015618085861206	 ([wrong.][can't])
I(3,46): 0.41222238540649414	 ([teen][impossibly])
I(3,4): 0.4098207950592041	 ([teen][ape.])
I(7,8): -0.404177188873291	 ([hotter][( the])
I(43): 0.4020313024520874	 ([film,])
I(14,47): -0.40025806427001953	 ([revenge][drunk])
I(48,52): -0.4001765251159668	 ([ass][can't])
I(23,25): 0.3986140489578247	 ([bill][films,])
I(15,46): 0.3921537399291992	 ([wrong.][impossibly])
I(1,46): -0.3906393051147461	 ([put][impossibly])
I(30,55): -0.38907957077026367	 ([incompetent][compare])
I(4,46): -0.3880186080932617	 ([ape.][impossibly])
I(28,43): -0.3878464102745056	 ([film,][film,])
I(23,55): -0.38542640209198	 ([bill][compare])
I(30,31): 0.3789181709289551	 ([incompetent][satire])
I(16): 0.37781721353530884	 ([sub - title])
I(30,51): 0.3753533363342285	 ([incompetent][film])
I(2,3): 0.3722303807735443	 ([sugercoma][teen])
I(30,44): 0.3709230422973633	 ([incompetent][truth])
I(47,55): -0.36783990263938904	 ([drunk][compare])
I(32,46): -0.36765241622924805	 ([( and][impossibly])
I(42,43): 0.3646547198295593	 ([first][film,])
I(39,47): 0.35790467262268066	 ([love][drunk])
I(30,32): -0.3564419746398926	 ([incompetent][( and])
I(10,30): 0.35533905029296875	 ([played][incompetent])
I(10,39): 0.3524048328399658	 ([played][love])
I(43,51): -0.34940794110298157	 ([film,][film])
I(5,48): 0.34859538078308105	 ([awakens][ass])
I(4,13): -0.34633344411849976	 ([ape.][sequel ),])
I(40,54): 0.3433564603328705	 ([say][hope])
I(3,57): 0.34304752945899963	 ([teen][point])
I(25,30): 0.3377399444580078	 ([films,][incompetent])
I(25,48): 0.3371993899345398	 ([films,][ass])
I(1,30): -0.33643579483032227	 ([put][incompetent])
I(30,50): 0.33439111709594727	 ([incompetent][previous])
I(13,43): 0.3339008092880249	 ([sequel ),][film,])
I(8,14): -0.3328542709350586	 ([( the][revenge])
I(28,54): -0.3325132727622986	 ([film,][hope])
I(48,51): 0.33243680000305176	 ([ass][film])
I(41,57): 0.33093491196632385	 ([better][point])
I(13,21): -0.33086907863616943	 ([sequel ),][take])
I(23,48): -0.3304554224014282	 ([bill][ass])
I(10,57): 0.32847121357917786	 ([played][point])
I(22,46): -0.32761526107788086	 ([kill][impossibly])
I(2,11): 0.32715773582458496	 ([sugercoma][debbie])
I(41): 0.3260430097579956	 ([better])
I(18,30): 0.3246310353279114	 ([art][incompetent])
I(14,51): 0.32426881790161133	 ([revenge][film])
I(14,31): -0.32149839401245117	 ([revenge][satire])
I(25,51): -0.31818142533302307	 ([films,][film])
I(13,51): 0.3177000880241394	 ([sequel ),][film])
I(3,30): 0.3151106834411621	 ([teen][incompetent])
I(3,14): 0.315110445022583	 ([teen][revenge])
I(10,52): 0.3144618272781372	 ([played][can't])
I(31,32): -0.31204771995544434	 ([satire][( and])
I(28,29): 0.3117592930793762	 ([film,][wildly])
I(27,30): -0.3116452693939209	 ([seaver's][incompetent])
I(8,9): -0.30870136618614197	 ([( the][parts])
I(25,41): 0.3019314408302307	 ([films,][better])
I(23,35): -0.30055224895477295	 ([bill][term])
I(29): 0.29929959774017334	 ([wildly])
I(14,21): 0.29595279693603516	 ([revenge][take])
I(2): 0.2958989441394806	 ([sugercoma])
I(40,57): -0.2954981029033661	 ([say][point])
I(50,52): -0.292142778635025	 ([previous][can't])
I(5,54): 0.29192841053009033	 ([awakens][hope])
I(46,51): 0.2894272804260254	 ([impossibly][film])
I(13,14): -0.28752756118774414	 ([sequel ),][revenge])
I(22,55): -0.28638315200805664	 ([kill][compare])
I(14,33): -0.28592967987060547	 ([revenge][use])
I(34,52): -0.28569602966308594	 ([last][can't])
I(48,49): 0.28535211086273193	 ([ass][saw])
I(10,12): 0.28312957286834717	 ([played][rochon])
I(11,30): -0.28281688690185547	 ([debbie][incompetent])
I(14,57): -0.28273510932922363	 ([revenge][point])
I(42,56): 0.2803271412849426	 ([first][two])
I(18,46): 0.2802761197090149	 ([art][impossibly])
I(12,30): 0.2795886993408203	 ([rochon][incompetent])
I(42): 0.2775713801383972	 ([first])
I(28,52): 0.2771303057670593	 ([film,][can't])
I(41,56): 0.2769283652305603	 ([better][two])
I(13,56): 0.2768389582633972	 ([sequel ),][two])
I(30,36): -0.27629899978637695	 ([incompetent][extremely])
I(4,35): -0.2736952304840088	 ([ape.][term])
I(46,49): 0.2734379768371582	 ([impossibly][saw])
I(7,46): -0.27265357971191406	 ([hotter][impossibly])
I(22,48): -0.2717238664627075	 ([kill][ass])
I(4,39): 0.27138984203338623	 ([ape.][love])
I(11,52): -0.27059710025787354	 ([debbie][can't])
I(5,30): 0.2692241668701172	 ([awakens][incompetent])
I(14,22): -0.26496171951293945	 ([revenge][kill])
I(8,10): -0.26357412338256836	 ([( the][played])
I(37,39): 0.26245737075805664	 ([loosely )][love])
I(22,28): 0.26217854022979736	 ([kill][film,])
I(33,46): -0.2616307735443115	 ([use][impossibly])
I(0,2): 0.2608358860015869	 ([mulva][sugercoma])
I(10,15): 0.25934478640556335	 ([played][wrong.])
I(4,52): -0.25865137577056885	 ([ape.][can't])
I(12,54): 0.25858020782470703	 ([rochon][hope])
I(28,39): -0.25783640146255493	 ([film,][love])
I(39,56): 0.2552960515022278	 ([love][two])
I(4,14): -0.25327444076538086	 ([ape.][revenge])
I(40,52): 0.25268933176994324	 ([say][can't])
I(0,1): 0.25259459018707275	 ([mulva][put])
I(43,48): 0.25064992904663086	 ([film,][ass])
I(47,48): -0.2505645751953125	 ([drunk][ass])
I(14,39): 0.25003957748413086	 ([revenge][love])
I(14,48): -0.24995720386505127	 ([revenge][ass])
I(5,10): 0.2498171031475067	 ([awakens][played])
I(13,19): -0.24802380800247192	 ([sequel ),][implies])
I(26,30): -0.2477097511291504	 ([chris][incompetent])
I(10,16): 0.24765676259994507	 ([played][sub - title])
I(21,55): 0.24631443619728088	 ([take][compare])
I(16,18): 0.2459712028503418	 ([sub - title][art])
I(12,46): 0.24584293365478516	 ([rochon][impossibly])
I(47,51): 0.2444596290588379	 ([drunk][film])
I(25,54): -0.24312424659729004	 ([films,][hope])
I(5,41): 0.2428985834121704	 ([awakens][better])
I(31,48): -0.24276232719421387	 ([satire][ass])
I(12,13): 0.24239689111709595	 ([rochon][sequel ),])
I(30,49): 0.24152326583862305	 ([incompetent][saw])
I(23,33): -0.2403031587600708	 ([bill][use])
I(23,47): -0.2398303747177124	 ([bill][drunk])
I(31,39): 0.23975980281829834	 ([satire][love])
I(46,53): -0.23905682563781738	 ([impossibly][even])
I(4,54): 0.2382558286190033	 ([ape.][hope])
I(10,54): 0.23797845840454102	 ([played][hope])
I(0,12): 0.2371203899383545	 ([mulva][rochon])
I(12,39): 0.23583602905273438	 ([rochon][love])
I(16,17): -0.23560458421707153	 ([sub - title][box])
I(30,53): -0.2351212501525879	 ([incompetent][even])
I(13,46): -0.23372888565063477	 ([sequel ),][impossibly])
I(26): 0.23283329606056213	 ([chris])
I(13,28): 0.23262542486190796	 ([sequel ),][film,])
I(28,33): -0.2315858006477356	 ([film,][use])
I(2,55): -0.23133251070976257	 ([sugercoma][compare])
I(14,35): -0.2283480167388916	 ([revenge][term])
I(14,19): -0.22829413414001465	 ([revenge][implies])
I(15,56): -0.22816050052642822	 ([wrong.][two])
I(32,37): -0.22722548246383667	 ([( and][loosely )])
I(38): 0.22674381732940674	 ([i'd])
I(0,46): -0.22664880752563477	 ([mulva][impossibly])
I(33,39): 0.22533726692199707	 ([use][love])
I(18,52): 0.22440510988235474	 ([art][can't])
I(37,46): -0.22003889083862305	 ([loosely )][impossibly])
I(50,57): -0.22001737356185913	 ([previous][point])
I(23,28): 0.21932893991470337	 ([bill][film,])
I(43,57): 0.21890127658843994	 ([film,][point])
I(43,44): 0.21851059794425964	 ([film,][truth])
I(2,48): 0.21838843822479248	 ([sugercoma][ass])
I(48,55): -0.21723616123199463	 ([ass][compare])
I(2,22): 0.21679890155792236	 ([sugercoma][kill])
I(14,43): 0.21659517288208008	 ([revenge][film,])
I(16,21): -0.21444380283355713	 ([sub - title][take])
I(33,52): 0.21415495872497559	 ([use][can't])
I(1,2): 0.2130272388458252	 ([put][sugercoma])
I(7,47): -0.21197402477264404	 ([hotter][drunk])
I(16,30): -0.2115650177001953	 ([sub - title][incompetent])
I(2,23): 0.21126937866210938	 ([sugercoma][bill])
I(16,41): -0.21081149578094482	 ([sub - title][better])
I(51,52): -0.21073269844055176	 ([film][can't])
I(3,39): 0.20980095863342285	 ([teen][love])
I(5): -0.2094477117061615	 ([awakens])
I(33,40): 0.20758607983589172	 ([use][say])
I(21,51): -0.20744967460632324	 ([take][film])
I(13,33): -0.20635002851486206	 ([sequel ),][use])
I(35,55): -0.20603671669960022	 ([term][compare])
I(34,46): -0.20599985122680664	 ([last][impossibly])
I(31,41): -0.20547056198120117	 ([satire][better])
I(10,51): 0.20520326495170593	 ([played][film])
I(31,54): 0.20499956607818604	 ([satire][hope])
I(28,46): 0.20497465133666992	 ([film,][impossibly])
I(11,57): 0.20435023307800293	 ([debbie][point])
I(4,7): -0.20326602458953857	 ([ape.][hotter])
I(10,13): 0.20311909914016724	 ([played][sequel ),])
I(15): -0.20272725820541382	 ([wrong.])
I(1,21): 0.2016904056072235	 ([put][take])
I(25,49): 0.20156753063201904	 ([films,][saw])
I(4,21): 0.20102757215499878	 ([ape.][take])
I(41,48): -0.19908678531646729	 ([better][ass])
I(3,10): 0.19844982028007507	 ([teen][played])
I(13,35): -0.19822090864181519	 ([sequel ),][term])
I(29,39): 0.19769680500030518	 ([wildly][love])
I(27,46): 0.19519615173339844	 ([seaver's][impossibly])
I(10,48): 0.19497442245483398	 ([played][ass])
I(29,43): 0.1941828727722168	 ([wildly][film,])
I(4,23): -0.19349491596221924	 ([ape.][bill])
I(23,51): 0.1931062638759613	 ([bill][film])
I(0,47): -0.1928558349609375	 ([mulva][drunk])
I(45,46): 0.1921248435974121	 ([told][impossibly])
I(31,51): 0.1911180019378662	 ([satire][film])
I(16,46): -0.19081640243530273	 ([sub - title][impossibly])
I(49,52): 0.18942642211914062	 ([saw][can't])
I(4,11): -0.18904709815979004	 ([ape.][debbie])
I(54,57): -0.1880781650543213	 ([hope][point])
I(3,54): 0.18800640106201172	 ([teen][hope])
I(15,47): 0.18666452169418335	 ([wrong.][drunk])
I(40,41): -0.18649253249168396	 ([say][better])
I(16,28): 0.18619191646575928	 ([sub - title][film,])
I(13,48): 0.1861770749092102	 ([sequel ),][ass])
I(0,22): -0.18594908714294434	 ([mulva][kill])
I(7,48): -0.18587183952331543	 ([hotter][ass])
I(26,29): 0.1851862370967865	 ([chris][wildly])
I(4,5): -0.18478810787200928	 ([ape.][awakens])
I(30,57): 0.18477773666381836	 ([incompetent][point])
I(16,55): -0.18447482585906982	 ([sub - title][compare])
I(31,37): -0.18383091688156128	 ([satire][loosely )])
I(41,50): -0.18367773294448853	 ([better][previous])
I(7,28): 0.18273848295211792	 ([hotter][film,])
I(11,26): -0.18217086791992188	 ([debbie][chris])
I(9,14): 0.18216443061828613	 ([parts][revenge])
I(13,54): 0.18199169635772705	 ([sequel ),][hope])
I(34,54): -0.18172228336334229	 ([last][hope])
I(27,39): 0.1815759837627411	 ([seaver's][love])
I(18,31): 0.18145281076431274	 ([art][satire])
I(18,57): 0.18130703270435333	 ([art][point])
I(35,48): -0.1811237335205078	 ([term][ass])
I(23,54): 0.18082129955291748	 ([bill][hope])
I(30,33): -0.1801905632019043	 ([incompetent][use])
I(25,29): 0.1801028847694397	 ([films,][wildly])
I(26,57): 0.17956948280334473	 ([chris][point])
I(13,25): 0.1794196367263794	 ([sequel ),][films,])
I(5,7): -0.17934167385101318	 ([awakens][hotter])
I(22,57): -0.1778852939605713	 ([kill][point])
I(43,49): 0.17734509706497192	 ([film,][saw])
I(0,30): -0.17726564407348633	 ([mulva][incompetent])
I(37): 0.17720848321914673	 ([loosely )])
I(18): -0.17713481187820435	 ([art])
I(5,47): 0.17667752504348755	 ([awakens][drunk])
I(30,38): -0.17603206634521484	 ([incompetent][i'd])
I(15,21): 0.1757183074951172	 ([wrong.][take])
I(35,42): -0.17570501565933228	 ([term][first])
I(33,56): 0.17544949054718018	 ([use][two])
I(45,52): 0.17471393942832947	 ([told][can't])
I(20,23): 0.17450666427612305	 ([indeed][bill])
I(7,14): -0.17413902282714844	 ([hotter][revenge])
I(25,46): 0.17389488220214844	 ([films,][impossibly])
I(40,49): 0.1738002598285675	 ([say][saw])
I(7,11): -0.1736609935760498	 ([hotter][debbie])
I(25,52): 0.17307841777801514	 ([films,][can't])
I(2,14): 0.17306804656982422	 ([sugercoma][revenge])
I(29,46): -0.17305278778076172	 ([wildly][impossibly])
I(14,56): 0.17294907569885254	 ([revenge][two])
I(6,30): 0.1729288101196289	 ([considerably][incompetent])
I(16,51): 0.17218449711799622	 ([sub - title][film])
I(39,48): 0.1719406247138977	 ([love][ass])
I(3,55): -0.17128783464431763	 ([teen][compare])
I(33,54): 0.17086970806121826	 ([use][hope])
I(1,23): -0.17084574699401855	 ([put][bill])
I(39,53): 0.17013704776763916	 ([love][even])
I(26,54): -0.17009437084197998	 ([chris][hope])
I(10,28): -0.1687535047531128	 ([played][film,])
I(17,41): -0.16874969005584717	 ([box][better])
I(13,42): 0.1686638593673706	 ([sequel ),][first])
I(3,19): -0.16835862398147583	 ([teen][implies])
I(46,57): 0.16793441772460938	 ([impossibly][point])
I(34,38): -0.16709807515144348	 ([last][i'd])
I(28,47): 0.16662943363189697	 ([film,][drunk])
I(25,47): 0.16646069288253784	 ([films,][drunk])
I(5,11): 0.1662060022354126	 ([awakens][debbie])
I(43,46): 0.16560983657836914	 ([film,][impossibly])
I(13,40): -0.16476398706436157	 ([sequel ),][say])
I(23,57): 0.16431331634521484	 ([bill][point])
I(10,42): 0.16394048929214478	 ([played][first])
I(41,53): -0.1637531965970993	 ([better][even])
I(10,23): 0.16353952884674072	 ([played][bill])
I(50,51): 0.1619807779788971	 ([previous][film])
I(47,50): -0.16182821989059448	 ([drunk][previous])
I(34): 0.1617146134376526	 ([last])
I(13,55): -0.16064292192459106	 ([sequel ),][compare])
I(21,57): 0.15916010737419128	 ([take][point])
I(33,55): 0.15887540578842163	 ([use][compare])
I(15,39): 0.15782594680786133	 ([wrong.][love])
I(15,43): 0.15698933601379395	 ([wrong.][film,])
I(6,10): 0.1565716564655304	 ([considerably][played])
I(2,25): 0.15647965669631958	 ([sugercoma][films,])
I(29,54): 0.15618526935577393	 ([wildly][hope])
I(41,45): 0.15598073601722717	 ([better][told])
I(2,41): 0.15542051196098328	 ([sugercoma][better])
I(7,31): -0.1552828550338745	 ([hotter][satire])
I(8,23): -0.15526890754699707	 ([( the][bill])
I(19,41): -0.15518227219581604	 ([implies][better])
I(19,28): -0.15428882837295532	 ([implies][film,])
I(10,43): 0.1535910964012146	 ([played][film,])
I(3,47): 0.1534409523010254	 ([teen][drunk])
I(22,41): 0.1533515453338623	 ([kill][better])
I(55): 0.15318384766578674	 ([compare])
I(1,55): -0.1530131697654724	 ([put][compare])
I(20,39): -0.15227866172790527	 ([indeed][love])
I(20,52): 0.15151715278625488	 ([indeed][can't])
I(52,56): 0.15137934684753418	 ([can't][two])
I(8,54): 0.15122246742248535	 ([( the][hope])
I(9): 0.15114131569862366	 ([parts])
I(31,47): -0.1510864496231079	 ([satire][drunk])
I(0,52): -0.1510303020477295	 ([mulva][can't])
I(28,36): 0.150030255317688	 ([film,][extremely])
I(1,56): 0.150020033121109	 ([put][two])
I(45,48): 0.14978179335594177	 ([told][ass])
I(51,57): 0.14972788095474243	 ([film][point])
I(32,41): 0.14959177374839783	 ([( and][better])
I(7,25): 0.14929825067520142	 ([hotter][films,])
I(5,39): 0.14911103248596191	 ([awakens][love])
I(37,38): 0.14861786365509033	 ([loosely )][i'd])
I(11,28): 0.14852291345596313	 ([debbie][film,])
I(14,49): -0.14625191688537598	 ([revenge][saw])
I(36,41): -0.14621412754058838	 ([extremely][better])
I(20,30): 0.1456446647644043	 ([indeed][incompetent])
I(13,22): -0.14551538228988647	 ([sequel ),][kill])
I(15,28): 0.14531052112579346	 ([wrong.][film,])
I(23,42): -0.14524471759796143	 ([bill][first])
I(4,55): -0.14467620849609375	 ([ape.][compare])
I(28,31): 0.1443336009979248	 ([film,][satire])
I(40): -0.14423486590385437	 ([say])
I(14,16): -0.14411598443984985	 ([revenge][sub - title])
I(31,55): -0.14410459995269775	 ([satire][compare])
I(5,21): 0.14400255680084229	 ([awakens][take])
I(43,52): 0.14390885829925537	 ([film,][can't])
I(6,52): 0.14333760738372803	 ([considerably][can't])
I(46,47): -0.1429896354675293	 ([impossibly][drunk])
I(10,40): -0.14202779531478882	 ([played][say])
I(11,18): 0.1416906714439392	 ([debbie][art])
I(15,35): 0.14166313409805298	 ([wrong.][term])
I(31,43): 0.1404895782470703	 ([satire][film,])
I(15,49): 0.14043739438056946	 ([wrong.][saw])
I(4,29): 0.14041078090667725	 ([ape.][wildly])
I(10,31): 0.13991296291351318	 ([played][satire])
I(28,38): 0.1389673352241516	 ([film,][i'd])
I(13,15): -0.1386173963546753	 ([sequel ),][wrong.])
I(30,34): -0.13830089569091797	 ([incompetent][last])
I(38,54): 0.13772451877593994	 ([i'd][hope])
I(22,24): -0.13767069578170776	 ([kill]["])
I(29,40): -0.1374691128730774	 ([wildly][say])
I(22,31): -0.13732409477233887	 ([kill][satire])
I(34,41): -0.13665494322776794	 ([last][better])
I(50,56): 0.13640668988227844	 ([previous][two])
I(2,26): 0.1363019347190857	 ([sugercoma][chris])
I(16,54): 0.1362450122833252	 ([sub - title][hope])
I(53,56): -0.13545715808868408	 ([even][two])
I(5,43): 0.13541924953460693	 ([awakens][film,])
I(5,28): 0.13538342714309692	 ([awakens][film,])
I(10,33): -0.13510003685951233	 ([played][use])
I(13,18): 0.1347169280052185	 ([sequel ),][art])
I(8,31): -0.13421320915222168	 ([( the][satire])
I(16,56): -0.13406172394752502	 ([sub - title][two])
I(11,31): -0.13405418395996094	 ([debbie][satire])
I(8,28): -0.1339125633239746	 ([( the][film,])
I(21,40): -0.13360098004341125	 ([take][say])
I(32,35): -0.13333237171173096	 ([( and][term])
I(7,52): 0.1332530975341797	 ([hotter][can't])
I(25,33): -0.133247971534729	 ([films,][use])
I(7,16): -0.1326984167098999	 ([hotter][sub - title])
I(48,56): 0.13263720273971558	 ([ass][two])
I(41,52): -0.1322847604751587	 ([better][can't])
I(7,23): -0.13167238235473633	 ([hotter][bill])
I(7,35): -0.1307229995727539	 ([hotter][term])
I(26,46): 0.13057756423950195	 ([chris][impossibly])
I(43,45): 0.13019010424613953	 ([film,][told])
I(17,19): 0.1298636496067047	 ([box][implies])
I(21,33): 0.12959349155426025	 ([take][use])
I(11,41): -0.12949419021606445	 ([debbie][better])
I(11,21): -0.1293569803237915	 ([debbie][take])
I(11,48): -0.12933850288391113	 ([debbie][ass])
I(33,34): 0.1291361153125763	 ([use][last])
I(18,48): 0.12890774011611938	 ([art][ass])
I(3,44): 0.1286296844482422	 ([teen][truth])
I(26,41): 0.12733155488967896	 ([chris][better])
I(15,26): 0.12677785754203796	 ([wrong.][chris])
I(11,13): 0.12654203176498413	 ([debbie][sequel ),])
I(42,46): -0.12633013725280762	 ([first][impossibly])
I(13,44): 0.12623709440231323	 ([sequel ),][truth])
I(44,52): -0.12608221173286438	 ([truth][can't])
I(11,46): -0.12532377243041992	 ([debbie][impossibly])
I(33,43): -0.12520697712898254	 ([use][film,])
I(18,21): -0.12478572130203247	 ([art][take])
I(3,41): -0.12449520826339722	 ([teen][better])
I(33,41): -0.12414905428886414	 ([use][better])
I(21,24): -0.12359333038330078	 ([take]["])
I(8,37): -0.12316477298736572	 ([( the][loosely )])
I(7,13): -0.12298458814620972	 ([hotter][sequel ),])
I(19): 0.12279209494590759	 ([implies])
I(21,47): 0.1220257580280304	 ([take][drunk])
I(36,46): -0.12184333801269531	 ([extremely][impossibly])
I(14,54): 0.12181830406188965	 ([revenge][hope])
I(15,31): -0.12152987718582153	 ([wrong.][satire])
I(25,34): 0.1208493709564209	 ([films,][last])
I(32): 0.12053927779197693	 ([( and])
I(12,26): 0.12043118476867676	 ([rochon][chris])
I(0,13): 0.12042754888534546	 ([mulva][sequel ),])
I(19,43): -0.12025043368339539	 ([implies][film,])
I(42,57): 0.12003305554389954	 ([first][point])
I(48,50): -0.11983036994934082	 ([ass][previous])
I(13,30): 0.11972808837890625	 ([sequel ),][incompetent])
I(4,12): -0.11960095167160034	 ([ape.][rochon])
I(35,52): -0.11937403678894043	 ([term][can't])
I(1,41): 0.11922407150268555	 ([put][better])
I(24): 0.11914682388305664	 (["])
I(22,39): -0.11841225624084473	 ([kill][love])
I(33,57): 0.11830055713653564	 ([use][point])
I(14,38): -0.11794424057006836	 ([revenge][i'd])
I(2,15): -0.11789220571517944	 ([sugercoma][wrong.])
I(43,47): 0.11729300022125244	 ([film,][drunk])
I(32,34): -0.11711898446083069	 ([( and][last])
I(4,22): 0.11674535274505615	 ([ape.][kill])
I(1,52): -0.11639142036437988	 ([put][can't])
I(27,31): -0.11631974577903748	 ([seaver's][satire])
I(8,22): -0.11626029014587402	 ([( the][kill])
I(0,43): -0.11608684062957764	 ([mulva][film,])
I(7,41): -0.1159825325012207	 ([hotter][better])
I(3,5): 0.11545675992965698	 ([teen][awakens])
I(15,48): 0.11533963680267334	 ([wrong.][ass])
I(8,39): 0.11472916603088379	 ([( the][love])
I(29,35): -0.11466395854949951	 ([wildly][term])
I(17,52): -0.11449313163757324	 ([box][can't])
I(33,36): -0.11446288228034973	 ([use][extremely])
I(8): -0.11437439918518066	 ([( the])
I(4,27): 0.11403250694274902	 ([ape.][seaver's])
I(0,11): -0.11375033855438232	 ([mulva][debbie])
I(16,39): 0.11359500885009766	 ([sub - title][love])
I(16,25): 0.11355304718017578	 ([sub - title][films,])
I(3,13): 0.1134379506111145	 ([teen][sequel ),])
I(40,50): 0.11333206295967102	 ([say][previous])
I(26,40): 0.11294662952423096	 ([chris][say])
