---------- Players ----------
Player 0: saw
Player 1: trailers
Player 2: see
Player 3: film.
Player 4: had,
Player 5: kinda
Player 6: feeling
Player 7: felt
Player 8: like
Player 9: unsatisfied.
Player 10: great
Player 11: movie,
Player 12: get
Player 13: wrong,
Player 14: think
Player 15: great
Player 16: parts
Player 17: already
Player 18: trailers,
Player 19: catch
Player 20: drift.
Player 21: went
Player 22: fast
Player 23: rolled
Player 24: on,
Player 25: never
Player 26: bored,
Player 27: enjoyed
Player 28: watching
Player 29: it.
Player 30: humor
Player 31: absolutely
Player 32: great.
Player 33: first
Player 34: contact
Player 35: sloth
Player 36: (.. or
Player 37: something
Player 38: like
Player 39: it ).
---------- AND Interactions (Pairwise Only) ----------
I(25,26): 7.5986857414245605	 ([never][bored,])
I(13,27): -0.27962779998779297	 ([wrong,][enjoyed])
I(22,34): -0.27726277709007263	 ([fast][contact])
I(13,20): -0.275812029838562	 ([wrong,][drift.])
I(33,35): -0.27381011843681335	 ([first][sloth])
I(4,33): -0.2736400365829468	 ([had,][first])
I(13,32): -0.27361345291137695	 ([wrong,][great.])
I(23,35): -0.273509681224823	 ([rolled][sloth])
I(4,32): -0.2734541893005371	 ([had,][great.])
I(22,27): -0.2718616724014282	 ([fast][enjoyed])
I(3,7): 0.2693083882331848	 ([film.][felt])
I(3,4): 0.2675679326057434	 ([film.][had,])
I(11,24): 0.2617265582084656	 ([movie,][on,])
I(29,32): 0.2616767883300781	 ([it.][great.])
I(2,18): 0.25780487060546875	 ([see][trailers,])
I(14,22): -0.2575811445713043	 ([think][fast])
I(12,13): 0.2560584545135498	 ([get][wrong,])
I(24,33): -0.25578832626342773	 ([on,][first])
I(32,34): 0.25189924240112305	 ([great.][contact])
I(22,28): -0.2516428530216217	 ([fast][watching])
I(36,38): 0.25091561675071716	 ([(.. or][like])
I(8,38): 0.24862879514694214	 ([like][like])
I(3,6): 0.2474086582660675	 ([film.][feeling])
I(18,28): 0.2462122142314911	 ([trailers,][watching])
I(14,17): 0.24498498439788818	 ([think][already])
I(4,15): -0.24428629875183105	 ([had,][great])
I(7,25): -0.2433270514011383	 ([felt][never])
I(18,24): 0.24213552474975586	 ([trailers,][on,])
I(11,23): 0.24022290110588074	 ([movie,][rolled])
I(1,9): 0.23960959911346436	 ([trailers][unsatisfied.])
I(1,5): 0.23873883485794067	 ([trailers][kinda])
I(1,17): -0.23476848006248474	 ([trailers][already])
I(19,33): -0.23460674285888672	 ([catch][first])
I(7,18): 0.23346391320228577	 ([felt][trailers,])
I(13,33): -0.2311946153640747	 ([wrong,][first])
I(17,22): 0.2311534881591797	 ([already][fast])
I(15,39): 0.228770911693573	 ([great][it ).])
I(0,25): -0.22839760780334473	 ([saw][never])
I(6,20): -0.2274341583251953	 ([feeling][drift.])
I(29,33): 0.2264726161956787	 ([it.][first])
I(34,37): 0.22591432929039001	 ([contact][something])
I(7,32): 0.22529801726341248	 ([felt][great.])
I(1,26): -0.22424650192260742	 ([trailers][bored,])
I(0,27): -0.22406959533691406	 ([saw][enjoyed])
I(4,26): -0.22188806533813477	 ([had,][bored,])
I(8,9): 0.2207208275794983	 ([like][unsatisfied.])
I(25,29): -0.21949195861816406	 ([never][it.])
I(12,27): 0.21941614151000977	 ([get][enjoyed])
I(11,33): 0.21782422065734863	 ([movie,][first])
I(20,29): -0.21449321508407593	 ([drift.][it.])
I(20,36): -0.21377158164978027	 ([drift.][(.. or])
I(20,28): -0.21221184730529785	 ([drift.][watching])
I(2,35): -0.2119486927986145	 ([see][sloth])
I(6,10): 0.21193695068359375	 ([feeling][great])
I(2,25): -0.21079987287521362	 ([see][never])
I(0,24): -0.2094823718070984	 ([saw][on,])
I(2,15): -0.20822519063949585	 ([see][great])
I(7,11): 0.20464283227920532	 ([felt][movie,])
I(24,35): -0.20359915494918823	 ([on,][sloth])
I(23,25): -0.2033172845840454	 ([rolled][never])
I(9,14): 0.20312044024467468	 ([unsatisfied.][think])
I(6,23): -0.20263302326202393	 ([feeling][rolled])
I(17,30): -0.20125481486320496	 ([already][humor])
I(24,31): -0.20075789093971252	 ([on,][absolutely])
I(10,17): -0.200331449508667	 ([great][already])
I(10,35): -0.1997213363647461	 ([great][sloth])
I(6,34): 0.1993953287601471	 ([feeling][contact])
I(24,36): -0.1993478536605835	 ([on,][(.. or])
I(7,28): 0.19599783420562744	 ([felt][watching])
I(37,38): 0.19596189260482788	 ([something][like])
I(25,34): 0.19377043843269348	 ([never][contact])
I(5,21): 0.19374161958694458	 ([kinda][went])
I(22,30): -0.1929091215133667	 ([fast][humor])
I(6,19): -0.19199422001838684	 ([feeling][catch])
I(34,39): 0.19140613079071045	 ([contact][it ).])
I(7,10): 0.19108709692955017	 ([felt][great])
I(6,31): -0.19088736176490784	 ([feeling][absolutely])
I(8,26): 0.1908426284790039	 ([like][bored,])
Sum: -9.899911224842072
==================================================
