---------- Players ----------
Player 0: kid
Player 1: makes
Player 2: better
Player 3: videos
Player 4: this!
Player 5: feel
Player 6: ripped
Player 7: 4. 00
Player 8: spent
Player 9: renting
Player 10: thing!
Player 11: date
Player 12: video
Player 13: case,
Player 14: apparently
Player 15: designed
Player 16: wellspring ;
Player 17: and,
Player 18: what's
Player 19: even
Player 20: worse,
Player 21: there's
Player 22: production
Player 23: date
Player 24: original
Player 25: film
Player 26: listed
Player 27: anywhere
Player 28: movie!
Player 29: date
Player 30: given
Player 31: 2002,
Player 32: leading
Player 33: unsuspecting
Player 34: renter
Player 35: believe
Player 36: he's
Player 37: getting
Player 38: recent
Player 39: film.
Player 40: movie
Player 41: bad
Player 42: standpoint
Player 43: outdated
Player 44: irrelevant
Player 45: time
Player 46: period
Player 47: precisely
Player 48: made,
Player 49: i'm
Player 50: amazed
Player 51: anyone
Player 52: would
Player 53: take
Player 54: time
Player 55: expense
Player 56: market
Player 57: video.
Player 58: might
Player 59: interest
Player 60: students
Player 61: studying
Player 62: counter - culture
---------- AND Interactions (Pairwise Only) ----------
I(41,42): 2.821434497833252	 ([bad][standpoint])
I(41,44): -0.8491106033325195	 ([bad][irrelevant])
I(5,10): -0.8387930393218994	 ([feel][thing!])
I(0,6): 0.7910919189453125	 ([kid][ripped])
I(6,56): -0.7843830585479736	 ([ripped][market])
I(41,43): -0.7790529727935791	 ([bad][outdated])
I(6,7): 0.7662739753723145	 ([ripped][4. 00])
I(5,9): 0.7634120583534241	 ([feel][renting])
I(12,20): 0.7623381614685059	 ([video][worse,])
I(21,41): 0.7518899440765381	 ([there's][bad])
I(6,9): -0.744297981262207	 ([ripped][renting])
I(7,16): 0.7358773946762085	 ([4. 00][wellspring ;])
I(3,10): -0.7260631322860718	 ([videos][thing!])
I(6,62): -0.7210702300071716	 ([ripped][counter - culture])
I(12,13): 0.7202580571174622	 ([video][case,])
I(10,34): 0.7072579860687256	 ([thing!][renter])
I(20,22): -0.7037011384963989	 ([worse,][production])
I(10,46): 0.7012774348258972	 ([thing!][period])
I(4,10): 0.686438798904419	 ([this!][thing!])
I(10,41): -0.686152458190918	 ([thing!][bad])
I(6,20): -0.6819732189178467	 ([ripped][worse,])
I(41,50): 0.6783008575439453	 ([bad][amazed])
I(22,34): -0.6713781356811523	 ([production][renter])
I(3,62): 0.6691665649414062	 ([videos][counter - culture])
I(16,41): 0.6636967658996582	 ([wellspring ;][bad])
I(9,22): -0.650577187538147	 ([renting][production])
I(6,8): -0.6477717161178589	 ([ripped][spent])
I(34,41): -0.6458170413970947	 ([renter][bad])
I(7,20): 0.6446859836578369	 ([4. 00][worse,])
I(29,31): 0.640264630317688	 ([date][2002,])
I(20,41): -0.6189906597137451	 ([worse,][bad])
I(10,39): 0.6109837293624878	 ([thing!][film.])
I(3,20): 0.6026084423065186	 ([videos][worse,])
I(0,41): 0.5975279808044434	 ([kid][bad])
I(34,56): -0.5969606637954712	 ([renter][market])
I(10,13): -0.5942493677139282	 ([thing!][case,])
I(3,12): -0.5873246192932129	 ([videos][video])
I(3,41): 0.5852875709533691	 ([videos][bad])
I(59,61): -0.5849844217300415	 ([interest][studying])
I(6,22): -0.5731608867645264	 ([ripped][production])
I(11,62): 0.572529137134552	 ([date][counter - culture])
I(54,56): 0.5699273347854614	 ([time][market])
I(8,9): -0.5695377588272095	 ([spent][renting])
I(8,34): -0.5592755079269409	 ([spent][renter])
I(22,23): 0.558190107345581	 ([production][date])
I(10,22): 0.55600905418396	 ([thing!][production])
I(8,10): 0.5550103187561035	 ([spent][thing!])
I(10,20): 0.5537741184234619	 ([thing!][worse,])
I(14,15): 0.5488101840019226	 ([apparently][designed])
I(10,59): -0.5487713813781738	 ([thing!][interest])
I(10,50): 0.5445370674133301	 ([thing!][amazed])
I(1,7): 0.5405720472335815	 ([makes][4. 00])
I(6,46): 0.5392634272575378	 ([ripped][period])
I(41,51): -0.5365586280822754	 ([bad][anyone])
I(11,15): 0.5288389921188354	 ([date][designed])
I(7,8): 0.524125337600708	 ([4. 00][spent])
I(22,56): -0.5135065317153931	 ([production][market])
I(2,10): 0.5072197914123535	 ([better][thing!])
I(10,35): 0.5026907920837402	 ([thing!][believe])
I(41,45): 0.5009473562240601	 ([bad][time])
I(9,56): -0.4984380006790161	 ([renting][market])
I(10,40): 0.4969367980957031	 ([thing!][movie])
I(31,41): 0.4955718517303467	 ([2002,][bad])
I(46,57): -0.4925282597541809	 ([period][video.])
I(10,31): 0.4810159206390381	 ([thing!][2002,])
I(10,28): 0.4792441725730896	 ([thing!][movie!])
I(9,11): 0.4776191711425781	 ([renting][date])
I(11,12): 0.4756520390510559	 ([date][video])
I(6,44): -0.47416210174560547	 ([ripped][irrelevant])
I(9,34): -0.474117636680603	 ([renting][renter])
I(47,57): 0.4723935127258301	 ([precisely][video.])
I(34,39): 0.47150397300720215	 ([renter][film.])
I(60,62): 0.4711213707923889	 ([students][counter - culture])
I(0,4): 0.46694231033325195	 ([kid][this!])
I(31,34): 0.46647870540618896	 ([2002,][renter])
I(28,31): 0.4655892848968506	 ([movie!][2002,])
I(3,9): 0.4639585018157959	 ([videos][renting])
I(5,41): 0.4626281261444092	 ([feel][bad])
I(12,23): 0.4603549838066101	 ([video][date])
I(10,57): 0.4598977565765381	 ([thing!][video.])
I(34,40): 0.45919883251190186	 ([renter][movie])
I(10,12): 0.4565879702568054	 ([thing!][video])
I(10,26): 0.4545011520385742	 ([thing!][listed])
I(10,18): 0.4458353519439697	 ([thing!][what's])
I(12,41): 0.44209593534469604	 ([video][bad])
I(6,13): 0.43994569778442383	 ([ripped][case,])
I(9,39): 0.43650901317596436	 ([renting][film.])
I(34,55): -0.436120867729187	 ([renter][expense])
I(23,29): 0.4331795573234558	 ([date][date])
I(29,62): 0.43233710527420044	 ([date][counter - culture])
I(15,38): -0.43212902545928955	 ([designed][recent])
I(43,56): -0.4262930154800415	 ([outdated][market])
I(31,48): -0.4196265935897827	 ([2002,][made,])
I(38,39): -0.4188099503517151	 ([recent][film.])
I(9,23): 0.4170048236846924	 ([renting][date])
I(2,20): 0.41692471504211426	 ([better][worse,])
I(9,28): 0.4140029549598694	 ([renting][movie!])
I(57,58): 0.4135322570800781	 ([video.][might])
I(26,27): -0.4072890281677246	 ([listed][anywhere])
I(16,23): 0.40711960196495056	 ([wellspring ;][date])
I(22,38): -0.40216875076293945	 ([production][recent])
I(12,22): 0.39640748500823975	 ([video][production])
I(42,57): 0.39488357305526733	 ([standpoint][video.])
I(11,22): 0.3921560049057007	 ([date][production])
I(43,44): -0.39166009426116943	 ([outdated][irrelevant])
I(13,28): 0.39053940773010254	 ([case,][movie!])
I(6,18): -0.3897559642791748	 ([ripped][what's])
I(6,49): -0.38948071002960205	 ([ripped][i'm])
I(33,38): 0.38895153999328613	 ([unsuspecting][recent])
I(20,28): 0.38889747858047485	 ([worse,][movie!])
I(8,41): -0.3848299980163574	 ([spent][bad])
I(11,56): 0.3838937282562256	 ([date][market])
I(30,41): -0.3836233615875244	 ([given][bad])
I(18,19): 0.3832035958766937	 ([what's][even])
I(42,55): 0.38115882873535156	 ([standpoint][expense])
I(5,11): 0.3810330033302307	 ([feel][date])
I(0,20): 0.37715965509414673	 ([kid][worse,])
I(10,56): 0.3762362003326416	 ([thing!][market])
I(17,20): -0.37041231989860535	 ([and,][worse,])
I(6,55): -0.3703579902648926	 ([ripped][expense])
I(2,16): 0.3688923716545105	 ([better][wellspring ;])
I(9,13): 0.3686412572860718	 ([renting][case,])
I(23,62): 0.3676239848136902	 ([date][counter - culture])
I(12,14): 0.36735230684280396	 ([video][apparently])
I(3,38): -0.3664540648460388	 ([videos][recent])
I(4,6): 0.36543774604797363	 ([this!][ripped])
I(7,9): 0.3626352548599243	 ([4. 00][renting])
I(11,40): 0.3621528744697571	 ([date][movie])
I(1,11): 0.35842713713645935	 ([makes][date])
I(11,21): -0.35685014724731445	 ([date][there's])
I(1,3): -0.35575416684150696	 ([makes][videos])
I(5,56): 0.3552083373069763	 ([feel][market])
I(15,31): -0.35422706604003906	 ([designed][2002,])
I(9,12): 0.35291892290115356	 ([renting][video])
I(34,62): -0.35193175077438354	 ([renter][counter - culture])
I(7,41): 0.3505129814147949	 ([4. 00][bad])
I(35,48): -0.34998470544815063	 ([believe][made,])
I(26,28): 0.3488306403160095	 ([listed][movie!])
I(11,13): 0.34803611040115356	 ([date][case,])
I(12,55): 0.347480833530426	 ([video][expense])
I(17,41): 0.3464951515197754	 ([and,][bad])
I(3,23): 0.34630605578422546	 ([videos][date])
I(34,35): 0.3447103500366211	 ([renter][believe])
I(11,23): 0.3423008918762207	 ([date][date])
I(2,41): -0.3421597480773926	 ([better][bad])
I(18,20): 0.33814507722854614	 ([what's][worse,])
I(13,41): 0.3369784355163574	 ([case,][bad])
I(7,11): 0.3368344306945801	 ([4. 00][date])
I(11,26): 0.33622997999191284	 ([date][listed])
I(8,55): -0.3360459804534912	 ([spent][expense])
I(38,56): -0.3332228660583496	 ([recent][market])
I(3,55): 0.3322570323944092	 ([videos][expense])
I(8,62): -0.33153456449508667	 ([spent][counter - culture])
I(0,22): -0.3301597237586975	 ([kid][production])
I(6,26): 0.32654523849487305	 ([ripped][listed])
I(6,36): -0.32625460624694824	 ([ripped][he's])
I(8,54): -0.32408010959625244	 ([spent][time])
I(8,22): -0.3233623504638672	 ([spent][production])
I(0,15): -0.3223602771759033	 ([kid][designed])
I(44,56): -0.32215940952301025	 ([irrelevant][market])
I(22,41): -0.3211524486541748	 ([production][bad])
I(6,34): -0.3208162784576416	 ([ripped][renter])
I(47,48): -0.32063359022140503	 ([precisely][made,])
I(6,60): -0.3158465027809143	 ([ripped][students])
I(46,62): 0.31558704376220703	 ([period][counter - culture])
I(50,56): 0.314491868019104	 ([amazed][market])
I(5,61): 0.3143787384033203	 ([feel][studying])
I(20,47): -0.313726007938385	 ([worse,][precisely])
I(22,44): -0.3136258125305176	 ([production][irrelevant])
I(6,16): 0.3134359121322632	 ([ripped][wellspring ;])
I(56,62): 0.31284236907958984	 ([market][counter - culture])
I(16,43): 0.31180620193481445	 ([wellspring ;][outdated])
I(22,29): 0.3106655478477478	 ([production][date])
I(2,57): 0.3087438941001892	 ([better][video.])
I(15,60): -0.30827727913856506	 ([designed][students])
I(1,4): 0.30696332454681396	 ([makes][this!])
I(49,50): 0.3062003552913666	 ([i'm][amazed])
I(9,25): 0.3058280348777771	 ([renting][film])
I(8,56): -0.3051002025604248	 ([spent][market])
I(4,46): 0.3048229515552521	 ([this!][period])
I(22,62): -0.3044506907463074	 ([production][counter - culture])
I(0,46): 0.2995297908782959	 ([kid][period])
I(5,13): 0.29942893981933594	 ([feel][case,])
I(10,32): 0.29903411865234375	 ([thing!][leading])
I(15,57): -0.29678231477737427	 ([designed][video.])
I(25,26): 0.2957753539085388	 ([film][listed])
I(32,41): 0.294858455657959	 ([leading][bad])
I(12,26): 0.29479271173477173	 ([video][listed])
I(44,57): 0.29392820596694946	 ([irrelevant][video.])
I(40,48): 0.29102927446365356	 ([movie][made,])
I(48,50): -0.2901168763637543	 ([made,][amazed])
I(37,57): 0.2892647385597229	 ([getting][video.])
I(6,59): -0.2892456650733948	 ([ripped][interest])
I(8,59): -0.2853242754936218	 ([spent][interest])
I(2,60): -0.2845960259437561	 ([better][students])
I(57,59): -0.28346797823905945	 ([video.][interest])
I(46,59): -0.2822626233100891	 ([period][interest])
I(45,54): 0.2815345823764801	 ([time][time])
I(0,11): 0.28116005659103394	 ([kid][date])
I(29,30): 0.2804153561592102	 ([date][given])
I(41,62): 0.28005725145339966	 ([bad][counter - culture])
I(39,41): 0.2799110412597656	 ([film.][bad])
I(6,21): 0.2794809341430664	 ([ripped][there's])
I(8,11): -0.2790394425392151	 ([spent][date])
I(10,60): 0.2789425253868103	 ([thing!][students])
I(46,47): -0.27732592821121216	 ([period][precisely])
I(13,16): 0.27706003189086914	 ([case,][wellspring ;])
I(16,55): 0.27679359912872314	 ([wellspring ;][expense])
I(2,7): 0.276638388633728	 ([better][4. 00])
I(34,48): 0.2763674259185791	 ([renter][made,])
I(9,26): 0.2762753963470459	 ([renting][listed])
I(23,34): 0.2755986154079437	 ([date][renter])
I(45,57): -0.2749510407447815	 ([time][video.])
I(30,57): 0.27489161491394043	 ([given][video.])
I(12,15): 0.27454209327697754	 ([video][designed])
I(53,54): 0.27394482493400574	 ([take][time])
I(51,55): -0.2735775113105774	 ([anyone][expense])
I(9,55): -0.27289724349975586	 ([renting][expense])
I(38,43): -0.27198511362075806	 ([recent][outdated])
I(22,55): -0.2719317674636841	 ([production][expense])
I(28,29): 0.2716025114059448	 ([movie!][date])
I(12,34): 0.27128392457962036	 ([video][renter])
I(34,45): 0.27083438634872437	 ([renter][time])
I(3,29): 0.27018165588378906	 ([videos][date])
I(13,62): 0.26939135789871216	 ([case,][counter - culture])
I(52,57): 0.26798510551452637	 ([would][video.])
I(21,23): -0.26782718300819397	 ([there's][date])
I(15,40): 0.26751846075057983	 ([designed][movie])
I(4,13): 0.26720860600471497	 ([this!][case,])
I(9,29): 0.2670397162437439	 ([renting][date])
I(8,12): 0.2662765383720398	 ([spent][video])
I(38,57): -0.26582884788513184	 ([recent][video.])
I(36,57): 0.26514607667922974	 ([he's][video.])
I(36,39): 0.2626749873161316	 ([he's][film.])
I(24,25): 0.26143592596054077	 ([original][film])
I(58,62): 0.2613585591316223	 ([might][counter - culture])
I(21,31): -0.26128053665161133	 ([there's][2002,])
I(28,41): -0.26106077432632446	 ([movie!][bad])
I(8,60): -0.260201632976532	 ([spent][students])
I(10,15): 0.2595510482788086	 ([thing!][designed])
I(48,57): 0.2595246434211731	 ([made,][video.])
I(29,46): 0.25831490755081177	 ([date][period])
I(6,58): -0.256625771522522	 ([ripped][might])
I(13,57): -0.2561669945716858	 ([case,][video.])
I(3,34): 0.2549861669540405	 ([videos][renter])
I(16,56): 0.2536134719848633	 ([wellspring ;][market])
I(11,16): 0.2529284954071045	 ([date][wellspring ;])
I(6,43): -0.25153422355651855	 ([ripped][outdated])
I(0,5): 0.2511061429977417	 ([kid][feel])
I(9,62): -0.2502397894859314	 ([renting][counter - culture])
I(1,57): 0.2500527501106262	 ([makes][video.])
I(58,59): 0.24931377172470093	 ([might][interest])
I(52,54): 0.24864110350608826	 ([would][time])
I(44,45): 0.24846506118774414	 ([irrelevant][time])
I(3,30): 0.2483198046684265	 ([videos][given])
I(2,40): 0.2478950023651123	 ([better][movie])
I(51,57): 0.24788612127304077	 ([anyone][video.])
I(40,62): 0.24718588590621948	 ([movie][counter - culture])
I(53,56): -0.24547159671783447	 ([take][market])
I(41,48): 0.24447369575500488	 ([bad][made,])
I(54,60): 0.2440720498561859	 ([time][students])
I(22,37): -0.24331820011138916	 ([production][getting])
I(26,29): 0.2432919442653656	 ([listed][date])
I(6,10): 0.24219036102294922	 ([ripped][thing!])
I(0,36): 0.24205893278121948	 ([kid][he's])
I(6,35): -0.24168086051940918	 ([ripped][believe])
I(3,57): -0.24153539538383484	 ([videos][video.])
I(13,15): 0.24063095450401306	 ([case,][designed])
I(18,57): 0.24046200513839722	 ([what's][video.])
I(17,22): -0.24042457342147827	 ([and,][production])
I(41,58): 0.23989439010620117	 ([bad][might])
I(36,37): 0.23978328704833984	 ([he's][getting])
I(8,38): -0.23884236812591553	 ([spent][recent])
I(20,23): -0.23855921626091003	 ([worse,][date])
I(9,31): 0.23785245418548584	 ([renting][2002,])
I(1,9): 0.23752045631408691	 ([makes][renting])
I(35,39): 0.23724055290222168	 ([believe][film.])
I(43,55): -0.236963152885437	 ([outdated][expense])
I(31,35): 0.23674380779266357	 ([2002,][believe])
I(2,39): 0.23662805557250977	 ([better][film.])
I(38,55): -0.23556244373321533	 ([recent][expense])
I(5,6): -0.23511755466461182	 ([feel][ripped])
I(40,55): 0.2349642515182495	 ([movie][expense])
I(8,43): -0.23465251922607422	 ([spent][outdated])
I(12,16): -0.2341901957988739	 ([video][wellspring ;])
I(7,23): 0.23396825790405273	 ([4. 00][date])
I(23,35): 0.23377496004104614	 ([date][believe])
I(10,49): 0.23355555534362793	 ([thing!][i'm])
I(15,47): 0.23330450057983398	 ([designed][precisely])
I(55,60): -0.2326832413673401	 ([expense][students])
I(8,28): 0.23146098852157593	 ([spent][movie!])
I(56,57): 0.23083657026290894	 ([market][video.])
I(5,18): 0.2308308482170105	 ([feel][what's])
I(15,22): 0.23075884580612183	 ([designed][production])
I(8,13): 0.2305595874786377	 ([spent][case,])
I(42,45): -0.2304157018661499	 ([standpoint][time])
I(14,16): 0.23006311058998108	 ([apparently][wellspring ;])
I(31,57): -0.22963988780975342	 ([2002,][video.])
I(34,57): 0.22635334730148315	 ([renter][video.])
I(43,48): -0.2247408628463745	 ([outdated][made,])
I(8,16): -0.22435224056243896	 ([spent][wellspring ;])
I(41,52): -0.22428607940673828	 ([bad][would])
I(55,62): -0.2235700488090515	 ([expense][counter - culture])
I(11,41): 0.22342097759246826	 ([date][bad])
I(3,48): 0.22260040044784546	 ([videos][made,])
I(1,41): -0.22245502471923828	 ([makes][bad])
I(9,37): -0.22239339351654053	 ([renting][getting])
I(20,29): 0.22230792045593262	 ([worse,][date])
I(10,43): -0.22124361991882324	 ([thing!][outdated])
I(1,29): 0.2210201919078827	 ([makes][date])
I(12,29): 0.22033321857452393	 ([video][date])
I(24,38): -0.22021514177322388	 ([original][recent])
I(44,48): 0.21976816654205322	 ([irrelevant][made,])
I(2,11): 0.2197120189666748	 ([better][date])
I(29,56): 0.21713262796401978	 ([date][market])
I(6,54): -0.2153998613357544	 ([ripped][time])
I(48,54): 0.21529826521873474	 ([made,][time])
I(2,15): 0.21501797437667847	 ([better][designed])
I(26,38): -0.21443462371826172	 ([listed][recent])
I(38,50): 0.213997483253479	 ([recent][amazed])
I(2,3): 0.21391141414642334	 ([better][videos])
I(51,62): 0.2137770652770996	 ([anyone][counter - culture])
I(43,59): -0.21365416049957275	 ([outdated][interest])
I(7,10): 0.2134007215499878	 ([4. 00][thing!])
I(27,62): 0.21334987878799438	 ([anywhere][counter - culture])
I(13,26): 0.21253743767738342	 ([case,][listed])
I(8,45): -0.21232515573501587	 ([spent][time])
I(41,47): -0.2103102207183838	 ([bad][precisely])
I(3,39): -0.2101176679134369	 ([videos][film.])
I(43,45): 0.20961841940879822	 ([outdated][time])
I(27,28): -0.20937389135360718	 ([anywhere][movie!])
I(35,46): 0.20879167318344116	 ([believe][period])
I(43,61): -0.20865163207054138	 ([outdated][studying])
I(29,40): 0.20803171396255493	 ([date][movie])
I(35,56): 0.2073293924331665	 ([believe][market])
I(59,60): -0.20689833164215088	 ([interest][students])
I(22,31): -0.206496000289917	 ([production][2002,])
I(11,28): 0.20640096068382263	 ([date][movie!])
I(12,57): -0.20535355806350708	 ([video][video.])
I(5,49): 0.20523396134376526	 ([feel][i'm])
I(6,48): -0.2050853967666626	 ([ripped][made,])
I(20,21): -0.20449206233024597	 ([worse,][there's])
I(11,29): 0.20410948991775513	 ([date][date])
I(22,49): -0.20328453183174133	 ([production][i'm])
I(25,29): 0.20305070281028748	 ([film][date])
I(15,61): -0.20284613966941833	 ([designed][studying])
I(21,39): -0.2027050256729126	 ([there's][film.])
I(36,62): 0.20206105709075928	 ([he's][counter - culture])
I(9,40): 0.2019176483154297	 ([renting][movie])
I(23,30): 0.200883686542511	 ([date][given])
I(60,61): -0.19964289665222168	 ([students][studying])
I(23,56): 0.1989905834197998	 ([date][market])
I(46,55): -0.19849061965942383	 ([period][expense])
I(3,11): 0.19848644733428955	 ([videos][date])
I(37,55): -0.19809198379516602	 ([getting][expense])
I(3,5): 0.1976950764656067	 ([videos][feel])
I(24,28): 0.19738906621932983	 ([original][movie!])
I(8,23): -0.19735872745513916	 ([spent][date])
I(5,60): 0.19616788625717163	 ([feel][students])
I(6,29): 0.1960107684135437	 ([ripped][date])
I(3,61): -0.19581902027130127	 ([videos][studying])
I(22,36): -0.19540685415267944	 ([production][he's])
I(31,46): -0.19453459978103638	 ([2002,][period])
I(6,51): -0.19405031204223633	 ([ripped][anyone])
I(2,31): 0.1939336061477661	 ([better][2002,])
I(13,59): -0.19391536712646484	 ([case,][interest])
I(31,33): 0.19372260570526123	 ([2002,][unsuspecting])
I(8,29): -0.1935945749282837	 ([spent][date])
I(39,56): 0.19343018531799316	 ([film.][market])
I(53,57): 0.19292888045310974	 ([take][video.])
I(3,6): 0.19260692596435547	 ([videos][ripped])
I(9,21): 0.19229912757873535	 ([renting][there's])
I(40,43): 0.1922844648361206	 ([movie][outdated])
I(39,55): 0.1904972791671753	 ([film.][expense])
I(29,39): 0.18980318307876587	 ([date][film.])
I(3,49): -0.1891590654850006	 ([videos][i'm])
I(8,50): -0.18837511539459229	 ([spent][amazed])
I(26,46): 0.18835324048995972	 ([listed][period])
I(26,48): -0.1882358193397522	 ([listed][made,])
I(4,29): 0.18790671229362488	 ([this!][date])
I(15,44): 0.18782085180282593	 ([designed][irrelevant])
I(11,39): 0.18761128187179565	 ([date][film.])
I(15,29): 0.1871638298034668	 ([designed][date])
I(46,54): 0.18675130605697632	 ([period][time])
I(33,43): 0.18652749061584473	 ([unsuspecting][outdated])
I(5,50): 0.18550801277160645	 ([feel][amazed])
I(14,41): 0.18381023406982422	 ([apparently][bad])
I(47,56): 0.18330645561218262	 ([precisely][market])
I(20,56): -0.18317091464996338	 ([worse,][market])
I(13,55): 0.18308603763580322	 ([case,][expense])
I(19,20): -0.1824306845664978	 ([even][worse,])
I(54,61): 0.18226858973503113	 ([time][studying])
I(16,57): -0.18176168203353882	 ([wellspring ;][video.])
I(1,46): 0.18170517683029175	 ([makes][period])
I(15,26): 0.18154138326644897	 ([designed][listed])
I(22,43): -0.18007314205169678	 ([production][outdated])
I(16,21): 0.17998725175857544	 ([wellspring ;][there's])
I(33,46): 0.1794756054878235	 ([unsuspecting][period])
I(0,61): 0.1786908507347107	 ([kid][studying])
I(11,27): 0.17861980199813843	 ([date][anywhere])
I(9,10): -0.17850255966186523	 ([renting][thing!])
I(32,56): 0.17821252346038818	 ([leading][market])
I(28,62): 0.17802000045776367	 ([movie!][counter - culture])
I(46,51): 0.17777621746063232	 ([period][anyone])
I(5,55): 0.17692691087722778	 ([feel][expense])
I(31,40): 0.1768295168876648	 ([2002,][movie])
I(5,21): 0.17639970779418945	 ([feel][there's])
I(15,46): -0.17631959915161133	 ([designed][period])
I(16,29): 0.17626482248306274	 ([wellspring ;][date])
I(8,46): -0.17620879411697388	 ([spent][period])
I(5,59): 0.17587602138519287	 ([feel][interest])
I(2,9): 0.17587459087371826	 ([better][renting])
I(20,35): -0.17581874132156372	 ([worse,][believe])
I(3,22): 0.17574703693389893	 ([videos][production])
I(32,57): 0.17507272958755493	 ([leading][video.])
I(5,29): 0.17504018545150757	 ([feel][date])
I(25,41): -0.1750040054321289	 ([film][bad])
I(23,60): 0.17498081922531128	 ([date][students])
I(22,35): 0.17422354221343994	 ([production][believe])
I(9,16): 0.17398154735565186	 ([renting][wellspring ;])
I(6,33): -0.1735067367553711	 ([ripped][unsuspecting])
I(42,44): 0.173312246799469	 ([standpoint][irrelevant])
I(24,43): -0.17207735776901245	 ([original][outdated])
I(51,54): 0.17206212878227234	 ([anyone][time])
I(9,17): 0.17176049947738647	 ([renting][and,])
I(57,60): 0.1711844801902771	 ([video.][students])
I(6,37): -0.17118215560913086	 ([ripped][getting])
I(26,41): -0.17075395584106445	 ([listed][bad])
I(6,14): -0.1707019805908203	 ([ripped][apparently])
I(0,56): -0.17065560817718506	 ([kid][market])
I(42,59): 0.17060810327529907	 ([standpoint][interest])
I(16,24): 0.17038586735725403	 ([wellspring ;][original])
I(6,52): -0.17020273208618164	 ([ripped][would])
I(29,60): 0.1701776385307312	 ([date][students])
I(9,20): -0.17000043392181396	 ([renting][worse,])
I(45,47): -0.16990160942077637	 ([time][precisely])
I(6,32): 0.16974925994873047	 ([ripped][leading])
I(34,37): -0.16966629028320312	 ([renter][getting])
I(20,40): 0.16965937614440918	 ([worse,][movie])
I(0,29): 0.16948306560516357	 ([kid][date])
I(0,3): -0.16929537057876587	 ([kid][videos])
I(0,55): -0.16927480697631836	 ([kid][expense])
I(11,50): -0.16926324367523193	 ([date][amazed])
I(15,59): -0.16920167207717896	 ([designed][interest])
I(25,34): 0.16915243864059448	 ([film][renter])
I(35,60): 0.1689673662185669	 ([believe][students])
I(21,49): 0.16873914003372192	 ([there's][i'm])
I(4,12): -0.16873550415039062	 ([this!][video])
I(8,36): -0.16864770650863647	 ([spent][he's])
I(2,13): 0.1682354211807251	 ([better][case,])
I(2,29): 0.16707831621170044	 ([better][date])
I(23,44): -0.16691815853118896	 ([date][irrelevant])
I(8,61): -0.16682863235473633	 ([spent][studying])
I(53,55): -0.16607356071472168	 ([take][expense])
I(10,37): 0.16520118713378906	 ([thing!][getting])
I(4,8): 0.16368114948272705	 ([this!][spent])
I(44,59): -0.16284161806106567	 ([irrelevant][interest])
I(25,38): -0.16279572248458862	 ([film][recent])
I(18,36): -0.16235041618347168	 ([what's][he's])
I(42,48): -0.16225790977478027	 ([standpoint][made,])
I(10,27): 0.16202735900878906	 ([thing!][anywhere])
I(7,29): 0.1618504524230957	 ([4. 00][date])
I(29,41): 0.1615239977836609	 ([date][bad])
I(32,36): 0.1613830327987671	 ([leading][he's])
I(10,17): 0.16116619110107422	 ([thing!][and,])
I(7,54): 0.16107839345932007	 ([4. 00][time])
I(13,23): 0.160954087972641	 ([case,][date])
