---------- Players ----------
Player A: trailers
Player B: get
Player C: movie,
Player D: movie
Player E: worth
Player F: 8. 50..
Player G: good
Player H: effects,
Player I: storyline..
Player J: yech,
Player K: like
Player L: tommy
Player M: lee
Player N: jones
Player O: smith
Player P: actors,
Player Q: done
Player R: good
Player S: films,
Player T: wish
Player U: added
Player V: one
Player W: resume's.
Player X: honest,
Player Y: book
Player Z: better..
---------- AND Interactions (Pairwise Only) ----------
I(EG): -2.1798129081726074	 ([worth][good])
I(BF): 0.2915296256542206	 ([get][8. 50..])
I(IZ): 0.28811731934547424	 ([storyline..][better..])
I(TY): 0.28778448700904846	 ([wish][book])
I(KY): 0.28571343421936035	 ([like][book])
I(QR): 0.27947288751602173	 ([done][good])
I(CI): 0.2731417417526245	 ([movie,][storyline..])
I(GY): 0.2700932025909424	 ([good][book])
I(QU): 0.26987123489379883	 ([done][added])
I(HJ): 0.267446368932724	 ([effects,][yech,])
I(BY): 0.258827805519104	 ([get][book])
I(KN): -0.2577202320098877	 ([like][jones])
I(GV): 0.2562911808490753	 ([good][one])
I(IL): -0.2529800832271576	 ([storyline..][tommy])
I(MU): -0.25263458490371704	 ([lee][added])
I(FO): -0.252530962228775	 ([8. 50..][smith])
I(DO): 0.24825835227966309	 ([movie][smith])
I(EU): 0.2351522445678711	 ([worth][added])
I(NZ): 0.2327738106250763	 ([jones][better..])
I(DX): 0.23038196563720703	 ([movie][honest,])
I(AB): -0.2284209132194519	 ([trailers][get])
I(OS): -0.22623556852340698	 ([smith][films,])
I(CE): -0.22242164611816406	 ([movie,][worth])
I(CH): 0.22126328945159912	 ([movie,][effects,])
I(FL): -0.21938282251358032	 ([8. 50..][tommy])
I(LS): -0.21784472465515137	 ([tommy][films,])
I(FJ): 0.21750760078430176	 ([8. 50..][yech,])
I(JU): -0.21736592054367065	 ([yech,][added])
I(TW): -0.21526309847831726	 ([wish][resume's.])
I(GL): 0.21305906772613525	 ([good][tommy])
I(DF): -0.20952296257019043	 ([movie][8. 50..])
I(EL): 0.20869851112365723	 ([worth][tommy])
I(LN): 0.20863759517669678	 ([tommy][jones])
I(EN): 0.20393085479736328	 ([worth][jones])
I(KQ): -0.2032616138458252	 ([like][done])
I(BI): -0.2032334804534912	 ([get][storyline..])
I(SW): 0.19755998253822327	 ([films,][resume's.])
I(LT): -0.19695770740509033	 ([tommy][wish])
I(CO): 0.19667422771453857	 ([movie,][smith])
I(GI): 0.1964278221130371	 ([good][storyline..])
I(EW): -0.19597375392913818	 ([worth][resume's.])
I(TV): -0.19172820448875427	 ([wish][one])
I(UV): 0.18888092041015625	 ([added][one])
I(RZ): 0.18845516443252563	 ([good][better..])
I(MQ): 0.18768689036369324	 ([lee][done])
I(IR): 0.187408447265625	 ([storyline..][good])
I(OX): -0.18303218483924866	 ([smith][honest,])
I(KW): 0.1816926896572113	 ([like][resume's.])
I(GX): -0.18073716759681702	 ([good][honest,])
I(GM): 0.1772226095199585	 ([good][lee])
I(EO): -0.17509126663208008	 ([worth][smith])
I(QW): 0.16698360443115234	 ([done][resume's.])
I(JS): 0.1655482053756714	 ([yech,][films,])
I(HO): 0.164931058883667	 ([effects,][smith])
I(RU): -0.16408979892730713	 ([good][added])
I(FY): 0.16362351179122925	 ([8. 50..][book])
I(FZ): -0.16099929809570312	 ([8. 50..][better..])
I(IP): 0.16014599800109863	 ([storyline..][actors,])
I(GW): -0.15990674495697021	 ([good][resume's.])
I(GQ): -0.15831327438354492	 ([good][done])
I(IS): 0.1580609381198883	 ([storyline..][films,])
I(JO): -0.157710999250412	 ([yech,][smith])
I(FI): -0.15725362300872803	 ([8. 50..][storyline..])
I(BO): -0.15508529543876648	 ([get][smith])
I(SV): 0.15431556105613708	 ([films,][one])
I(BG): -0.1488661766052246	 ([get][good])
I(BJ): 0.14874988794326782	 ([get][yech,])
I(BK): 0.146528959274292	 ([get][like])
I(FR): 0.1436721682548523	 ([8. 50..][good])
I(UZ): -0.1426779329776764	 ([added][better..])
I(OP): 0.14030790328979492	 ([smith][actors,])
I(FH): -0.1402493119239807	 ([8. 50..][effects,])
I(KZ): 0.1400124430656433	 ([like][better..])
I(IN): 0.1356177031993866	 ([storyline..][jones])
I(SX): 0.13487833738327026	 ([films,][honest,])
I(HX): 0.13387367129325867	 ([effects,][honest,])
I(HY): -0.1328275203704834	 ([effects,][book])
I(LQ): 0.13180577754974365	 ([tommy][done])
I(IV): 0.13141676783561707	 ([storyline..][one])
I(AM): -0.130697101354599	 ([trailers][lee])
I(HV): 0.1305120289325714	 ([effects,][one])
I(RT): -0.13049232959747314	 ([good][wish])
I(FW): 0.1299363076686859	 ([8. 50..][resume's.])
I(JZ): -0.1295545995235443	 ([yech,][better..])
I(FQ): -0.12950843572616577	 ([8. 50..][done])
I(FG): 0.12838268280029297	 ([8. 50..][good])
I(BZ): -0.1270388662815094	 ([get][better..])
I(KX): 0.12609314918518066	 ([like][honest,])
I(IM): -0.12604579329490662	 ([storyline..][lee])
I(DJ): 0.125494122505188	 ([movie][yech,])
I(CJ): -0.12115657329559326	 ([movie,][yech,])
I(NW): 0.12083643674850464	 ([jones][resume's.])
I(OY): -0.12016046047210693	 ([smith][book])
I(QY): 0.11989450454711914	 ([done][book])
I(TZ): 0.11769846081733704	 ([wish][better..])
I(JX): 0.11753520369529724	 ([yech,][honest,])
I(EM): 0.11667919158935547	 ([worth][lee])
I(WZ): -0.11649250984191895	 ([resume's.][better..])
I(CF): -0.11419028043746948	 ([movie,][8. 50..])
Sum: 5.189781188964844
==================================================
