---------- Players ----------
Player 0: trailers
Player 1: get
Player 2: movie,
Player 3: movie
Player 4: worth
Player 5: 8. 50..
Player 6: good
Player 7: effects,
Player 8: storyline..
Player 9: yech,
Player 10: like
Player 11: tommy
Player 12: lee
Player 13: jones
Player 14: smith
Player 15: actors,
Player 16: done
Player 17: good
Player 18: films,
Player 19: wish
Player 20: added
Player 21: one
Player 22: resume's.
Player 23: honest,
Player 24: book
Player 25: better..
---------- AND Interactions (Pairwise Only) ----------
I(4,6): -2.1798129081726074	 ([worth][good])
I(6,14): 0.3080270290374756	 ([good][smith])
I(23,25): -0.3076695203781128	 ([honest,][better..])
I(13,17): 0.3074873089790344	 ([jones][good])
I(6,25): -0.3051808476448059	 ([good][better..])
I(4,10): -0.30144357681274414	 ([worth][like])
I(8,23): 0.3006484806537628	 ([storyline..][honest,])
I(10,18): -0.2946019172668457	 ([like][films,])
I(1,5): 0.2915296256542206	 ([get][8. 50..])
I(8,25): 0.28811731934547424	 ([storyline..][better..])
I(19,24): 0.28778448700904846	 ([wish][book])
I(10,24): 0.28571343421936035	 ([like][book])
I(16,17): 0.27947288751602173	 ([done][good])
I(2,8): 0.2731417417526245	 ([movie,][storyline..])
I(6,24): 0.2700932025909424	 ([good][book])
I(16,20): 0.26987123489379883	 ([done][added])
I(7,9): 0.267446368932724	 ([effects,][yech,])
I(1,24): 0.258827805519104	 ([get][book])
I(10,13): -0.2577202320098877	 ([like][jones])
I(6,21): 0.2562911808490753	 ([good][one])
I(8,11): -0.2529800832271576	 ([storyline..][tommy])
I(12,20): -0.25263458490371704	 ([lee][added])
I(5,14): -0.252530962228775	 ([8. 50..][smith])
I(3,14): 0.24825835227966309	 ([movie][smith])
I(4,20): 0.2351522445678711	 ([worth][added])
I(13,25): 0.2327738106250763	 ([jones][better..])
I(3,23): 0.23038196563720703	 ([movie][honest,])
I(0,1): -0.2284209132194519	 ([trailers][get])
I(14,18): -0.22623556852340698	 ([smith][films,])
I(2,4): -0.22242164611816406	 ([movie,][worth])
I(2,7): 0.22126328945159912	 ([movie,][effects,])
I(5,11): -0.21938282251358032	 ([8. 50..][tommy])
I(11,18): -0.21784472465515137	 ([tommy][films,])
I(5,9): 0.21750760078430176	 ([8. 50..][yech,])
I(9,20): -0.21736592054367065	 ([yech,][added])
I(19,22): -0.21526309847831726	 ([wish][resume's.])
I(6,11): 0.21305906772613525	 ([good][tommy])
I(3,5): -0.20952296257019043	 ([movie][8. 50..])
I(4,11): 0.20869851112365723	 ([worth][tommy])
I(11,13): 0.20863759517669678	 ([tommy][jones])
I(4,13): 0.20393085479736328	 ([worth][jones])
I(10,16): -0.2032616138458252	 ([like][done])
I(1,8): -0.2032334804534912	 ([get][storyline..])
I(18,22): 0.19755998253822327	 ([films,][resume's.])
I(11,19): -0.19695770740509033	 ([tommy][wish])
I(2,14): 0.19667422771453857	 ([movie,][smith])
I(6,8): 0.1964278221130371	 ([good][storyline..])
I(4,22): -0.19597375392913818	 ([worth][resume's.])
I(19,21): -0.19172820448875427	 ([wish][one])
I(20,21): 0.18888092041015625	 ([added][one])
I(17,25): 0.18845516443252563	 ([good][better..])
I(12,16): 0.18768689036369324	 ([lee][done])
I(8,17): 0.187408447265625	 ([storyline..][good])
I(14,23): -0.18303218483924866	 ([smith][honest,])
I(10,22): 0.1816926896572113	 ([like][resume's.])
I(6,23): -0.18073716759681702	 ([good][honest,])
I(6,12): 0.1772226095199585	 ([good][lee])
I(4,14): -0.17509126663208008	 ([worth][smith])
I(16,22): 0.16698360443115234	 ([done][resume's.])
I(9,18): 0.1655482053756714	 ([yech,][films,])
I(7,14): 0.164931058883667	 ([effects,][smith])
I(17,20): -0.16408979892730713	 ([good][added])
I(5,24): 0.16362351179122925	 ([8. 50..][book])
I(5,25): -0.16099929809570312	 ([8. 50..][better..])
I(8,15): 0.16014599800109863	 ([storyline..][actors,])
I(6,22): -0.15990674495697021	 ([good][resume's.])
I(6,16): -0.15831327438354492	 ([good][done])
I(8,18): 0.1580609381198883	 ([storyline..][films,])
I(9,14): -0.157710999250412	 ([yech,][smith])
I(5,8): -0.15725362300872803	 ([8. 50..][storyline..])
I(1,14): -0.15508529543876648	 ([get][smith])
I(18,21): 0.15431556105613708	 ([films,][one])
I(1,6): -0.1488661766052246	 ([get][good])
I(1,9): 0.14874988794326782	 ([get][yech,])
I(1,10): 0.146528959274292	 ([get][like])
I(5,17): 0.1436721682548523	 ([8. 50..][good])
I(20,25): -0.1426779329776764	 ([added][better..])
I(14,15): 0.14030790328979492	 ([smith][actors,])
I(5,7): -0.1402493119239807	 ([8. 50..][effects,])
I(10,25): 0.1400124430656433	 ([like][better..])
I(8,13): 0.1356177031993866	 ([storyline..][jones])
I(18,23): 0.13487833738327026	 ([films,][honest,])
I(7,23): 0.13387367129325867	 ([effects,][honest,])
I(7,24): -0.1328275203704834	 ([effects,][book])
I(11,16): 0.13180577754974365	 ([tommy][done])
I(8,21): 0.13141676783561707	 ([storyline..][one])
I(0,12): -0.130697101354599	 ([trailers][lee])
I(7,21): 0.1305120289325714	 ([effects,][one])
I(17,19): -0.13049232959747314	 ([good][wish])
I(5,22): 0.1299363076686859	 ([8. 50..][resume's.])
I(9,25): -0.1295545995235443	 ([yech,][better..])
I(5,16): -0.12950843572616577	 ([8. 50..][done])
I(5,6): 0.12838268280029297	 ([8. 50..][good])
I(1,25): -0.1270388662815094	 ([get][better..])
I(10,23): 0.12609314918518066	 ([like][honest,])
I(8,12): -0.12604579329490662	 ([storyline..][lee])
I(3,9): 0.125494122505188	 ([movie][yech,])
I(2,9): -0.12115657329559326	 ([movie,][yech,])
I(13,22): 0.12083643674850464	 ([jones][resume's.])
I(14,24): -0.12016046047210693	 ([smith][book])
I(16,24): 0.11989450454711914	 ([done][book])
I(19,25): 0.11769846081733704	 ([wish][better..])
I(9,23): 0.11753520369529724	 ([yech,][honest,])
I(4,12): 0.11667919158935547	 ([worth][lee])
I(22,25): -0.11649250984191895	 ([resume's.][better..])
I(2,5): -0.11419028043746948	 ([movie,][8. 50..])
Sum: 5.189781188964844
==================================================
