---------- AND Interactions ----------
I(54,55): -4.042347431182861	 ([alain][resnais])
I(27): 0.30930328369140625	 ([40])
I(26,44): 0.3089643716812134	 ([bullies.][great])
I(5,20): -0.3077723979949951	 ([tries][killer,])
I(21): 0.30670803785324097	 ([supernatural])
I(37,52): 0.30416566133499146	 ([candelabras][staircases])
I(37,55): -0.3023662567138672	 ([candelabras][resnais])
I(36,55): 0.30116021633148193	 ([holding][resnais])
I(2,18): 0.30097901821136475	 ([beautiful][monster,])
I(0,24): -0.30026328563690186	 ([60][running])
I(17,18): 0.2976607084274292	 ([contemplate,][monster,])
I(13,15): -0.2974090576171875	 ([running][fate])
I(30): 0.2970026135444641	 ([various])
I(38,49): -0.29638129472732544	 ([looking][walking])
I(21,45): 0.2949206829071045	 ([supernatural][movies])
I(37,39): 0.29486390948295593	 ([candelabras][alarmed])
I(20,40): -0.29453158378601074	 ([killer,][distraught,])
I(26,58): 0.2935277223587036	 ([bullies.][light])
I(3,55): -0.2932617664337158	 ([christina][resnais])
I(38,51): -0.290382981300354	 ([looking][corridors])
I(24,27): 0.2897423505783081	 ([running][40])
I(20,58): 0.2850687503814697	 ([killer,][light])
I(2,24): -0.2835286855697632	 ([beautiful][running])
I(20,35): 0.28340935707092285	 ([killer,][dark])
I(9,16): -0.2831975221633911	 ([school][horrible])
I(21,22): -0.28080683946609497	 ([supernatural][evil?])
I(20,38): -0.2779855728149414	 ([killer,][looking])
I(28,29): -0.2777162492275238	 ([minutes][follow,])
I(10,55): -0.27759575843811035	 ([brought][resnais])
I(8,34): 0.27733051776885986	 ([boarding][school])
I(2,48): 0.27668261528015137	 ([beautiful][characters])
I(6,24): -0.2759361267089844	 ([escape][running])
I(6,9): 0.2754114866256714	 ([escape][school])
I(27,45): 0.27427834272384644	 ([40][movies])
I(16,28): 0.2742651104927063	 ([horrible][minutes])
I(57,58): 0.27322617173194885	 ([know][light])
I(28,44): -0.2731654644012451	 ([minutes][great])
I(4): -0.2728938162326813	 ([galbo])
I(22,28): 0.2726321816444397	 ([evil?][minutes])
I(5,16): -0.27211618423461914	 ([tries][horrible])
I(9,24): 0.27129411697387695	 ([school][running])
I(14,45): 0.271060585975647	 ([kind][movies])
I(16,24): -0.2707177400588989	 ([horrible][running])
I(4,6): -0.2704930007457733	 ([galbo][escape])
I(7,15): -0.27014487981796265	 ([isolated][fate])
I(37,38): -0.26654183864593506	 ([candelabras][looking])
I(28,48): -0.26533886790275574	 ([minutes][characters])
I(5,42): -0.26482367515563965	 ([tries][much])
I(5,39): -0.2642538547515869	 ([tries][alarmed])
I(26,36): 0.26326248049736023	 ([bullies.][holding])
I(12,14): 0.2611321806907654	 ([movie.][kind])
I(8,9): 0.2602282762527466	 ([boarding][school])
I(10,12): -0.2595488429069519	 ([brought][movie.])
I(5,48): -0.25795090198516846	 ([tries][characters])
I(5,44): 0.2564551830291748	 ([tries][great])
I(32,51): -0.2554610073566437	 ([walk][corridors])
I(42,43): 0.25517725944519043	 ([much][perhaps])
I(16,23): -0.2544846534729004	 ([horrible][no,])
I(22,44): 0.2544432282447815	 ([evil?][great])
I(5,35): 0.25428223609924316	 ([tries][dark])
I(0,35): -0.25389838218688965	 ([60][dark])
I(47): 0.2535575032234192	 ([going])
I(0,48): 0.2534104883670807	 ([60][characters])
I(42,55): 0.252255380153656	 ([much][resnais])
I(20,24): -0.2521289587020874	 ([killer,][running])
I(2,17): -0.25203466415405273	 ([beautiful][contemplate,])
I(15,48): 0.2516869306564331	 ([fate][characters])
I(12,20): 0.2499713897705078	 ([movie.][killer,])
I(51,53): 0.24984192848205566	 ([corridors][better])
I(14,55): -0.2497805953025818	 ([kind][resnais])
I(26,33): 0.24954754114151	 ([bullies.][around])
I(48): -0.24872669577598572	 ([characters])
I(6,57): 0.24783065915107727	 ([escape][know])
I(1,5): 0.24669146537780762	 ([minutes][tries])
I(1,46): -0.2455330789089203	 ([minutes][made])
I(2,45): 0.24541109800338745	 ([beautiful][movies])
I(2,5): -0.24520301818847656	 ([beautiful][tries])
I(6,8): -0.24516147375106812	 ([escape][boarding])
I(13,16): -0.24420446157455444	 ([running][horrible])
I(12,34): -0.24287039041519165	 ([movie.][school])
I(20,55): -0.2421431839466095	 ([killer,][resnais])
I(37,45): 0.24207717180252075	 ([candelabras][movies])
I(0): 0.24200022220611572	 ([60])
I(7,16): -0.2417968511581421	 ([isolated][horrible])
I(3,4): 0.24176880717277527	 ([christina][galbo])
I(26,37): 0.24160432815551758	 ([bullies.][candelabras])
I(13,35): 0.24133515357971191	 ([running][dark])
I(20,51): -0.24128985404968262	 ([killer,][corridors])
I(18,55): 0.24087458848953247	 ([monster,][resnais])
I(3,5): -0.2398679256439209	 ([christina][tries])
I(6,37): -0.2362939417362213	 ([escape][candelabras])
I(1,18): 0.2353377342224121	 ([minutes][monster,])
I(12,53): 0.23526233434677124	 ([movie.][better])
I(46,47): -0.235042542219162	 ([made][going])
I(4,37): 0.23500174283981323	 ([galbo][candelabras])
I(2,6): -0.23419195413589478	 ([beautiful][escape])
I(12,51): 0.23380690813064575	 ([movie.][corridors])
I(2,42): 0.23297756910324097	 ([beautiful][much])
I(0,37): -0.2327776551246643	 ([60][candelabras])
I(19,35): 0.23257464170455933	 ([black - gloved][dark])
I(25,35): 0.23235011100769043	 ([bunch][dark])
I(33,37): -0.2319507598876953	 ([around][candelabras])
I(20,23): -0.23178339004516602	 ([killer,][no,])
I(0,9): -0.23119211196899414	 ([60][school])
I(16,42): -0.23100018501281738	 ([horrible][much])
I(31,33): -0.22944635152816772	 ([figures][around])
I(20,42): -0.22870808839797974	 ([killer,][much])
I(19): 0.22745877504348755	 ([black - gloved])
I(20,39): -0.22736454010009766	 ([killer,][alarmed])
I(5,49): -0.2273240089416504	 ([tries][walking])
I(1,42): 0.22678011655807495	 ([minutes][much])
I(49,55): 0.2262822389602661	 ([walking][resnais])
I(1,44): -0.22625619173049927	 ([minutes][great])
I(13,55): -0.22377866506576538	 ([running][resnais])
I(56,57): 0.22325578331947327	 ([better][know])
I(1,14): 0.22275882959365845	 ([minutes][kind])
I(5,9): 0.2222234010696411	 ([tries][school])
I(24,35): 0.22204244136810303	 ([running][dark])
I(39,42): -0.22110772132873535	 ([alarmed][much])
I(32,44): -0.22074353694915771	 ([walk][great])
I(10,45): 0.2206270694732666	 ([brought][movies])
I(9,14): -0.21899080276489258	 ([school][kind])
I(3): 0.21884864568710327	 ([christina])
I(44,53): -0.21805733442306519	 ([great][better])
I(43,45): 0.2162969708442688	 ([perhaps][movies])
I(38,52): -0.21578186750411987	 ([looking][staircases])
I(2,49): 0.2153306007385254	 ([beautiful][walking])
I(7,8): -0.21514156460762024	 ([isolated][boarding])
I(20,28): 0.21435624361038208	 ([killer,][minutes])
I(46,53): -0.2142164409160614	 ([made][better])
I(27,29): -0.2141149938106537	 ([40][follow,])
I(6,18): -0.2141035795211792	 ([escape][monster,])
I(18,29): 0.21357563138008118	 ([monster,][follow,])
I(10,24): 0.21353667974472046	 ([brought][running])
I(37,42): 0.21167778968811035	 ([candelabras][much])
I(0,7): -0.21150237321853638	 ([60][isolated])
I(16,49): -0.21129798889160156	 ([horrible][walking])
I(36,51): -0.21122774481773376	 ([holding][corridors])
I(2,59): 0.21091827750205994	 ([beautiful][staircase])
I(16,39): -0.2108769416809082	 ([horrible][alarmed])
I(26,27): 0.21065253019332886	 ([bullies.][40])
I(49,53): 0.210332989692688	 ([walking][better])
I(14,27): 0.21021980047225952	 ([kind][40])
I(15,44): 0.21009773015975952	 ([fate][great])
I(6,10): -0.2099577784538269	 ([escape][brought])
I(34,55): 0.20867013931274414	 ([school][resnais])
I(15,49): 0.208205908536911	 ([fate][walking])
I(13,26): -0.20743566751480103	 ([running][bullies.])
I(7,55): -0.2067708969116211	 ([isolated][resnais])
I(24,55): -0.20601308345794678	 ([running][resnais])
I(32,34): 0.20575067400932312	 ([walk][school])
I(0,16): -0.20256292819976807	 ([60][horrible])
I(19,53): 0.20221459865570068	 ([black - gloved][better])
I(24,58): 0.20211124420166016	 ([running][light])
I(7,18): 0.2020319104194641	 ([isolated][monster,])
I(38,59): -0.20095524191856384	 ([looking][staircase])
I(28,34): -0.2006804645061493	 ([minutes][school])
I(26,29): 0.20003733038902283	 ([bullies.][follow,])
I(16,25): -0.19913530349731445	 ([horrible][bunch])
I(26,42): -0.1990903615951538	 ([bullies.][much])
I(12,48): -0.19678404927253723	 ([movie.][characters])
I(32,46): -0.19619229435920715	 ([walk][made])
I(8,52): 0.1956997513771057	 ([boarding][staircases])
I(55,58): -0.19440937042236328	 ([resnais][light])
I(12,31): -0.194330632686615	 ([movie.][figures])
I(32): -0.19391676783561707	 ([walk])
I(1,37): -0.19331693649291992	 ([minutes][candelabras])
I(16,40): -0.19330501556396484	 ([horrible][distraught,])
I(44,55): -0.19082999229431152	 ([great][resnais])
I(49,50): -0.1906406283378601	 ([walking][around])
I(41): -0.18930402398109436	 ([say])
I(6,22): -0.18927955627441406	 ([escape][evil?])
I(50,53): 0.1888943314552307	 ([around][better])
I(49,58): 0.1887257695198059	 ([walking][light])
I(28,35): 0.1881577968597412	 ([minutes][dark])
I(35,44): -0.18808460235595703	 ([dark][great])
I(18,58): 0.1877230405807495	 ([monster,][light])
I(34,37): 0.18766075372695923	 ([school][candelabras])
I(34,45): -0.18752235174179077	 ([school][movies])
I(42,45): 0.18736588954925537	 ([much][movies])
I(13,53): 0.18725371360778809	 ([running][better])
I(42,46): 0.18714818358421326	 ([much][made])
I(34,38): -0.18679338693618774	 ([school][looking])
I(0,15): -0.1859719157218933	 ([60][fate])
I(12,27): 0.1858963966369629	 ([movie.][40])
I(32,55): 0.18549680709838867	 ([walk][resnais])
I(17,22): 0.1847594976425171	 ([contemplate,][evil?])
I(12,40): 0.18458658456802368	 ([movie.][distraught,])
I(44,48): 0.18430471420288086	 ([great][characters])
I(12,42): 0.18419331312179565	 ([movie.][much])
I(7,45): 0.18370604515075684	 ([isolated][movies])
I(39,55): 0.18362736701965332	 ([alarmed][resnais])
I(3,9): -0.18292593955993652	 ([christina][school])
I(15,16): -0.1820749044418335	 ([fate][horrible])
I(26,48): -0.18067654967308044	 ([bullies.][characters])
I(0,54): -0.1796550750732422	 ([60][alain])
I(45,49): 0.17947924137115479	 ([movies][walking])
I(28,31): -0.17931723594665527	 ([minutes][figures])
I(12,18): 0.1782817244529724	 ([movie.][monster,])
I(48,57): 0.1780957579612732	 ([characters][know])
I(53,54): -0.17792725563049316	 ([better][alain])
I(43,44): 0.17696040868759155	 ([perhaps][great])
I(0,6): -0.17644822597503662	 ([60][escape])
I(12,56): 0.17641931772232056	 ([movie.][better])
I(20,54): -0.17628681659698486	 ([killer,][alain])
I(13,28): 0.1754070520401001	 ([running][minutes])
I(50): 0.17498213052749634	 ([around])
I(5,40): -0.17412734031677246	 ([tries][distraught,])
I(2,54): -0.17396271228790283	 ([beautiful][alain])
I(35,49): 0.17344450950622559	 ([dark][walking])
I(21,23): -0.17335110902786255	 ([supernatural][no,])
I(46,48): 0.17304039001464844	 ([made][characters])
I(2,32): 0.17297053337097168	 ([beautiful][walk])
I(14,20): 0.17291635274887085	 ([kind][killer,])
I(22,58): 0.17221158742904663	 ([evil?][light])
I(22,39): -0.17129409313201904	 ([evil?][alarmed])
I(52,58): 0.17083150148391724	 ([staircases][light])
I(49,52): 0.1707717776298523	 ([walking][staircases])
I(32,38): -0.17061537504196167	 ([walk][looking])
I(8,15): 0.17046231031417847	 ([boarding][fate])
I(2,25): 0.1703084111213684	 ([beautiful][bunch])
I(19,51): -0.16937202215194702	 ([black - gloved][corridors])
I(17,24): -0.169031023979187	 ([contemplate,][running])
I(47,49): 0.16881853342056274	 ([going][walking])
I(24,45): 0.1686897873878479	 ([running][movies])
I(44,46): 0.16839763522148132	 ([great][made])
I(10,26): 0.16800296306610107	 ([brought][bullies.])
I(39,51): -0.16792207956314087	 ([alarmed][corridors])
I(22,24): -0.1664777398109436	 ([evil?][running])
I(26,40): -0.16616696119308472	 ([bullies.][distraught,])
I(9,37): 0.1654253602027893	 ([school][candelabras])
I(37,44): 0.1652875542640686	 ([candelabras][great])
I(2,39): 0.16507869958877563	 ([beautiful][alarmed])
I(58,59): 0.1647743284702301	 ([light][staircase])
I(35,45): 0.16453182697296143	 ([dark][movies])
I(20,27): 0.16382408142089844	 ([killer,][40])
I(48,50): -0.16380807757377625	 ([characters][around])
I(0,13): -0.16357576847076416	 ([60][running])
I(9,15): 0.1632893681526184	 ([school][fate])
I(18,21): -0.16324979066848755	 ([monster,][supernatural])
I(6,52): 0.1630932092666626	 ([escape][staircases])
I(6,28): 0.16289424896240234	 ([escape][minutes])
I(35,42): 0.16251176595687866	 ([dark][much])
I(14,35): 0.16226446628570557	 ([kind][dark])
I(47,52): 0.16211658716201782	 ([going][staircases])
I(2,44): 0.16205811500549316	 ([beautiful][great])
I(1,20): 0.16187763214111328	 ([minutes][killer,])
I(6,58): 0.16170305013656616	 ([escape][light])
I(24,29): 0.16145828366279602	 ([running][follow,])
I(19,38): -0.16072696447372437	 ([black - gloved][looking])
I(26,59): 0.15961667895317078	 ([bullies.][staircase])
I(5,29): 0.159222811460495	 ([tries][follow,])
I(9,48): 0.1590571403503418	 ([school][characters])
I(34,57): 0.1590021252632141	 ([school][know])
I(7,46): 0.15880659222602844	 ([isolated][made])
I(13,45): 0.15803909301757812	 ([running][movies])
I(24,49): -0.15775859355926514	 ([running][walking])
I(3,37): -0.15766918659210205	 ([christina][candelabras])
I(6,13): -0.1575641632080078	 ([escape][running])
I(23): 0.15755552053451538	 ([no,])
I(18,59): 0.15713056921958923	 ([monster,][staircase])
I(7,37): -0.15682178735733032	 ([isolated][candelabras])
I(9,49): 0.15663158893585205	 ([school][walking])
I(18,27): 0.15625780820846558	 ([monster,][40])
I(12,26): 0.1557568907737732	 ([movie.][bullies.])
I(26,45): 0.15534865856170654	 ([bullies.][movies])
I(8,46): -0.15434560179710388	 ([boarding][made])
I(9,46): -0.15411141514778137	 ([school][made])
I(6,44): 0.15365469455718994	 ([escape][great])
I(43,46): 0.15236937999725342	 ([perhaps][made])
I(39,49): -0.15225833654403687	 ([alarmed][walking])
I(29,30): -0.15111160278320312	 ([follow,][various])
I(2,30): -0.1509895920753479	 ([beautiful][various])
I(21,35): 0.1508893370628357	 ([supernatural][dark])
I(42,49): -0.15079963207244873	 ([much][walking])
I(35,36): 0.15051382780075073	 ([dark][holding])
I(32,37): 0.15040606260299683	 ([walk][candelabras])
I(42,53): -0.15039241313934326	 ([much][better])
I(5,32): -0.15018081665039062	 ([tries][walk])
I(5,7): -0.14971685409545898	 ([tries][isolated])
I(6,54): -0.14961302280426025	 ([escape][alain])
I(40,45): 0.14930009841918945	 ([distraught,][movies])
I(19,21): 0.14915019273757935	 ([black - gloved][supernatural])
I(16,59): -0.14909803867340088	 ([horrible][staircase])
I(6,20): -0.14894485473632812	 ([escape][killer,])
I(21,48): 0.14873161911964417	 ([supernatural][characters])
I(46,59): 0.14845985174179077	 ([made][staircase])
I(6,40): -0.1482386589050293	 ([escape][distraught,])
I(18,36): 0.14794442057609558	 ([monster,][holding])
I(15,51): 0.1478351652622223	 ([fate][corridors])
I(29,45): 0.14747503399848938	 ([follow,][movies])
I(6,39): -0.14726686477661133	 ([escape][alarmed])
I(28,51): -0.14706289768218994	 ([minutes][corridors])
I(4,35): 0.14685669541358948	 ([galbo][dark])
I(3,34): -0.14676734805107117	 ([christina][school])
I(16,55): -0.14645782113075256	 ([horrible][resnais])
I(36): -0.14608868956565857	 ([holding])
I(50,51): 0.14608007669448853	 ([around][corridors])
I(18,37): 0.14600244164466858	 ([monster,][candelabras])
I(52,57): 0.14525353908538818	 ([staircases][know])
I(2,14): 0.14506500959396362	 ([beautiful][kind])
I(7,32): -0.14506468176841736	 ([isolated][walk])
I(20,49): -0.14464569091796875	 ([killer,][walking])
I(6,51): -0.14443135261535645	 ([escape][corridors])
I(1,15): 0.14365273714065552	 ([minutes][fate])
I(52,55): 0.14355480670928955	 ([staircases][resnais])
I(4,15): 0.1428278684616089	 ([galbo][fate])
I(5,51): -0.14255595207214355	 ([tries][corridors])
I(15,52): 0.142342209815979	 ([fate][staircases])
I(34,48): 0.1423187553882599	 ([school][characters])
I(15,25): 0.14226990938186646	 ([fate][bunch])
I(10,28): 0.14200496673583984	 ([brought][minutes])
I(7,31): -0.1417798399925232	 ([isolated][figures])
I(1,6): 0.1414697766304016	 ([minutes][escape])
I(31,38): -0.1414182186126709	 ([figures][looking])
I(35,51): -0.14114627242088318	 ([dark][corridors])
I(6,42): -0.14042770862579346	 ([escape][much])
I(22,40): -0.1403905153274536	 ([evil?][distraught,])
I(5,23): -0.14026117324829102	 ([tries][no,])
I(19,34): -0.13952410221099854	 ([black - gloved][school])
I(13,33): 0.1394370198249817	 ([running][around])
I(22,29): 0.13942116498947144	 ([evil?][follow,])
I(0,53): -0.13895463943481445	 ([60][better])
I(2,20): 0.1385594606399536	 ([beautiful][killer,])
I(12,44): -0.13851505517959595	 ([movie.][great])
I(18,40): -0.13845562934875488	 ([monster,][distraught,])
I(9,52): 0.1383981704711914	 ([school][staircases])
I(1,34): -0.13818955421447754	 ([minutes][school])
I(29,34): -0.13775327801704407	 ([follow,][school])
I(5,24): -0.1369187831878662	 ([tries][running])
I(30,33): 0.13684076070785522	 ([various][around])
I(10,16): -0.1367967128753662	 ([brought][horrible])
I(13,27): 0.13666307926177979	 ([running][40])
I(1,9): -0.13597482442855835	 ([minutes][school])
I(56,58): 0.1354982852935791	 ([better][light])
I(3,14): 0.13529843091964722	 ([christina][kind])
I(22,38): -0.1350337266921997	 ([evil?][looking])
I(24,52): 0.13488763570785522	 ([running][staircases])
I(24,32): -0.1343628466129303	 ([running][walk])
I(17,31): -0.13434723019599915	 ([contemplate,][figures])
I(48,55): 0.13430774211883545	 ([characters][resnais])
I(0,12): 0.13391882181167603	 ([60][movie.])
I(6,34): 0.1338183581829071	 ([escape][school])
I(16,33): 0.13365435600280762	 ([horrible][around])
I(1): 0.1332952380180359	 ([minutes])
I(15,17): -0.13319110870361328	 ([fate][contemplate,])
I(39,45): -0.1327405571937561	 ([alarmed][movies])
I(7,22): -0.1326318383216858	 ([isolated][evil?])
I(40,52): -0.13214939832687378	 ([distraught,][staircases])
I(6,55): -0.1319751739501953	 ([escape][resnais])
I(44,47): -0.13182556629180908	 ([great][going])
I(42,56): -0.13128209114074707	 ([much][better])
I(21,58): 0.1310606300830841	 ([supernatural][light])
I(40,51): -0.131034255027771	 ([distraught,][corridors])
I(5,8): -0.1309068202972412	 ([tries][boarding])
I(9,42): 0.13089394569396973	 ([school][much])
I(1,21): 0.1308339238166809	 ([minutes][supernatural])
I(52,59): 0.13071417808532715	 ([staircases][staircase])
I(14,59): 0.13030844926834106	 ([kind][staircase])
I(28,57): -0.12998610734939575	 ([minutes][know])
I(24,25): -0.12984752655029297	 ([running][bunch])
I(6,27): 0.12887495756149292	 ([escape][40])
I(16,54): -0.12881147861480713	 ([horrible][alain])
I(3,12): 0.12857353687286377	 ([christina][movie.])
I(13,22): -0.12854135036468506	 ([running][evil?])
I(24,28): 0.12823432683944702	 ([running][minutes])
I(20,33): 0.12816500663757324	 ([killer,][around])
I(12,38): 0.12814289331436157	 ([movie.][looking])
I(6,14): 0.12759077548980713	 ([escape][kind])
I(5,18): -0.12652403116226196	 ([tries][monster,])
I(2,9): -0.12638604640960693	 ([beautiful][school])
I(26,39): -0.1262471079826355	 ([bullies.][alarmed])
I(20,32): -0.12621766328811646	 ([killer,][walk])
I(5,21): -0.12601661682128906	 ([tries][supernatural])
I(47,53): 0.12577670812606812	 ([going][better])
I(4,24): -0.1251002848148346	 ([galbo][running])
I(7,23): -0.12509065866470337	 ([isolated][no,])
I(54): 0.1248401403427124	 ([alain])
I(6,47): -0.12480229139328003	 ([escape][going])
I(28,56): 0.12440097332000732	 ([minutes][better])
I(8,58): 0.12436962127685547	 ([boarding][light])
I(20,25): -0.12391948699951172	 ([killer,][bunch])
I(22,35): 0.12386322021484375	 ([evil?][dark])
I(22,45): 0.12353754043579102	 ([evil?][movies])
I(15,38): 0.1233752965927124	 ([fate][looking])
I(13,20): -0.1229667067527771	 ([running][killer,])
