---------- Players ----------
I(AI): 0.3848539888858795	 ([honestly,][movie])
I([j): -0.3834407329559326	 ([bored][chainsaw])
I(]{): 0.38303446769714355	 ([time.][truth,])
I([t): -0.3821777105331421	 ([bored][low,])
I(eh): -0.38161277770996094	 ([actors][psycho])
I(KN): 0.38133934140205383	 ([lost][this.])
I(KZ): -0.3811827301979065	 ([lost][must've])
I(LM): 0.37914788722991943	 ([1][renting])
I(Y]): -0.3779013156890869	 ([actors][time.])
I(dh): -0.3771965503692627	 ([better][psycho])
I(g{): 0.37625861167907715	 ([played][truth,])
I(Ie): -0.375596284866333	 ([movie][actors])
I(mx): 0.37314310669898987	 ([movie,][hurts.])
I(np): 0.37025290727615356	 ([anything][say,])
I(FG): -0.36939576268196106	 ([positive][thing])
I(Rh): -0.3691110610961914	 ([smith][psycho])
I(Kv): 0.3684394657611847	 ([lost][taste])
I(\e): -0.3682352304458618	 ([fame][actors])
I(Ay): -0.36117255687713623	 ([honestly,][thank])
I(K[): -0.3581274747848511	 ([lost][bored])
I(ik): 0.35720646381378174	 ([texas][4.])
I(Qh): -0.35575413703918457	 ([laugh][psycho])
I(mn): -0.3521203398704529	 ([movie,][anything])
I(Iw): -0.34985485672950745	 ([movie][movies,])
I(Ku): -0.34879398345947266	 ([lost][bad])
I(IY): -0.3484151363372803	 ([movie][actors])
I(Kj): -0.34782135486602783	 ([lost][chainsaw])
I(l|): -0.34776461124420166	 ([see][spoken!])
I(KV): 0.3456099033355713	 ([lost][got])
I(UV): 0.34305357933044434	 ([dream,][got])
I([|): -0.3414900302886963	 ([bored][spoken!])
I(U[): 0.3404555320739746	 ([dream,][bored])
I(X{): 0.3401212692260742	 ([".][truth,])
I(UY): -0.3398404121398926	 ([dream,][actors])
I(QR): -0.33384931087493896	 ([laugh][smith])
I(sv): -0.3333594799041748	 ([extremely][taste])
I(A{): -0.3332653045654297	 ([honestly,][truth,])
I(Fu): -0.33209705352783203	 ([positive][bad])
I(VY): -0.32930827140808105	 ([got][actors])
I(IU): -0.3232295513153076	 ([movie][dream,])
I(A|): -0.321744829416275	 ([honestly,][spoken!])
I(Zg): 0.32077139616012573	 ([must've][played])
I(KX): 0.3195946514606476	 ([lost][".])
I([w): 0.3180708885192871	 ([bored][movies,])
I(Zj): -0.3174842596054077	 ([must've][chainsaw])
I(j{): -0.3168613910675049	 ([chainsaw][truth,])
I({|): -0.316683292388916	 ([truth,][spoken!])
I(Jj): -0.3158707618713379	 ([ever.][chainsaw])
I(go): 0.3153828978538513	 ([played][good])
I(\m): 0.3107682764530182	 ([fame][movie,])
I(jy): -0.3106919527053833	 ([chainsaw][thank])
I(TU): -0.30972445011138916	 ([got][dream,])
I(O[): -0.3096654713153839	 ([i'd][bored])
I(Ky): 0.30891597270965576	 ([lost][thank])
I(T[): -0.3078444004058838	 ([got][bored])
I(\]): 0.3072722256183624	 ([fame][time.])
I(Je): -0.307106077671051	 ([ever.][actors])
I(q{): 0.3058786392211914	 ([iq,][truth,])
I(Ui): -0.30481964349746704	 ([dream,][texas])
I(Gm): 0.3044928014278412	 ([thing][movie,])
I(kx): -0.30229467153549194	 ([4.][hurts.])
I(my): -0.30189618468284607	 ([movie,][thank])
I([d): -0.3013417720794678	 ([bored][better])
I(_u): 0.3008665442466736	 ([matthew][bad])
I(Gu): -0.29966479539871216	 ([thing][bad])
I(Mi): -0.29883283376693726	 ([renting][texas])
I(W[): -0.2962937355041504	 ([protect][bored])
I(Ry): -0.29505741596221924	 ([smith][thank])
I(Z[): 0.29459333419799805	 ([must've][bored])
I(Mh): -0.2945772409439087	 ([renting][psycho])
I(Rv): -0.29269078373908997	 ([smith][taste])
I(OQ): -0.2915445864200592	 ([i'd][laugh])
I(Qx): -0.29077672958374023	 ([laugh][hurts.])
I(fj): 0.2872350215911865	 ([movie,][chainsaw])
I([k): -0.28652381896972656	 ([bored][4.])
I(j|): -0.286415159702301	 ([chainsaw][spoken!])
I(r|): 0.2863588035106659	 ([must][spoken!])
I(RY): -0.2860088348388672	 ([smith][actors])
I(K\): 0.28355446457862854	 ([lost][fame])
I(Jx): -0.2826867699623108	 ([ever.][hurts.])
I(HU): -0.28259289264678955	 ([say][dream,])
I(IZ): 0.28205251693725586	 ([movie][must've])
I(BJ): -0.28156763315200806	 ([anyone][ever.])
I(mw): -0.28154125809669495	 ([movie,][movies,])
I(XZ): 0.2809746265411377	 ([".][must've])
I(Qv): -0.28086262941360474	 ([laugh][taste])
I(vx): 0.2795886993408203	 ([taste][hurts.])
I(vy): -0.2782391309738159	 ([taste][thank])
I(Ig): -0.2779126465320587	 ([movie][played])
I(em): -0.27768707275390625	 ([actors][movie,])
I(Af): 0.27501556277275085	 ([honestly,][movie,])
I(dl): 0.27493083477020264	 ([better][see])
I(JM): 0.2748347520828247	 ([ever.][renting])
I(V[): 0.27291810512542725	 ([got][bored])
I(S{): 0.2724008560180664	 ([saying][truth,])
I(nx): 0.2721863389015198	 ([anything][hurts.])
I(U]): 0.2717278003692627	 ([dream,][time.])
I(TY): -0.2709658145904541	 ([got][actors])
I(V{): 0.2695951461791992	 ([got][truth,])
I(ey): -0.26955342292785645	 ([actors][thank])
I(Ou): -0.2694871723651886	 ([i'd][bad])
I(ch): 0.26842737197875977	 ([spell][psycho])
I(IL): -0.26840269565582275	 ([movie][1])
I(SY): -0.26807403564453125	 ([saying][actors])
I(Ii): 0.2680215835571289	 ([movie][texas])
I(u}): -0.2673195004463196	 ([bad][save])
I([o): -0.26705873012542725	 ([bored][good])
I(nu): 0.26697784662246704	 ([anything][bad])
I(hz): -0.2653815746307373	 ([psycho][you... and])
I(SU): 0.26408088207244873	 ([saying][dream,])
I(cg): 0.26352477073669434	 ([spell][played])
I(Um): -0.263403981924057	 ([dream,][movie,])
I(Ch): -0.26314306259155273	 ([brain,][psycho])
I(DU): 0.2623116970062256	 ([there's][dream,])
I(W\): -0.2619013786315918	 ([protect][fame])
I(Ce): -0.2608163356781006	 ([brain,][actors])
I(Zt): -0.25926411151885986	 ([must've][low,])
I([c): 0.25905513763427734	 ([bored][spell])
I(ov): -0.2578977346420288	 ([good][taste])
I(CJ): 0.2578030228614807	 ([brain,][ever.])
I(Km): 0.2577879726886749	 ([lost][movie,])
I(mt): 0.2571808397769928	 ([movie,][low,])
I(JR): -0.25705838203430176	 ([ever.][smith])
I(Vg): 0.2567557096481323	 ([got][played])
I(Xu): 0.2563686966896057	 ([".][bad])
I(v|): -0.2558528482913971	 ([taste][spoken!])
I(FH): 0.25565284490585327	 ([positive][say])
I(Jg): 0.25485819578170776	 ([ever.][played])
I(DE): 0.254750519990921	 ([there's][1])
I(hs): -0.2545015811920166	 ([psycho][extremely])
I(Rc): -0.2540398836135864	 ([smith][spell])
I(xz): -0.2536224126815796	 ([hurts.][you... and])
I(rs): -0.2530336380004883	 ([must][extremely])
I(Yy): -0.2524970769882202	 ([actors][thank])
I(Ix): 0.25170472264289856	 ([movie][hurts.])
I(o|): -0.2500079274177551	 ([good][spoken!])
I(CU): 0.2497096061706543	 ([brain,][dream,])
I(Kc): 0.247259259223938	 ([lost][spell])
I(Qj): -0.24724316596984863	 ([laugh][chainsaw])
I(\o): -0.24700891971588135	 ([fame][good])
I(Qi): 0.24566352367401123	 ([laugh][texas])
I(J[): -0.24491310119628906	 ([ever.][bored])
I(io): -0.2437375783920288	 ([texas][good])
I(ef): -0.24226045608520508	 ([actors][movie,])
I(fw): -0.2422214150428772	 ([movie,][movies,])
I(QY): -0.2419261932373047	 ([laugh][actors])
I(C[): -0.24103021621704102	 ([brain,][bored])
I(Gf): 0.23932534456253052	 ([thing][movie,])
I(Gh): -0.23925018310546875	 ([thing][psycho])
I(eg): 0.23865783214569092	 ([actors][played])
I(AY): -0.23807525634765625	 ([honestly,][actors])
I(Rm): 0.23718932271003723	 ([smith][movie,])
I(gy): 0.23698610067367554	 ([played][thank])
I(`a): -0.23629340529441833	 ([mc][conahay])
I(Ug): 0.2346997857093811	 ([dream,][played])
I(ce): -0.23410415649414062	 ([spell][actors])
I(Du): -0.23390531539916992	 ([there's][bad])
I(Jy): -0.23327213525772095	 ([ever.][thank])
I(CF): -0.23280692100524902	 ([brain,][positive])
I(mp): 0.23265820741653442	 ([movie,][say,])
I(Se): -0.23264598846435547	 ([saying][actors])
I(g}): 0.2324463129043579	 ([played][save])
I(GJ): 0.2302539348602295	 ([thing][ever.])
I(u|): 0.2288057804107666	 ([bad][spoken!])
I(Ki): -0.22807914018630981	 ([lost][texas])
I(Yk): -0.22715187072753906	 ([actors][4.])
I(Of): 0.22680112719535828	 ([i'd][movie,])
I(ln): -0.22650355100631714	 ([see][anything])
I(Kf): 0.22648319602012634	 ([lost][movie,])
I(Hx): 0.22613954544067383	 ([say][hurts.])
I(Sx): -0.22553348541259766	 ([saying][hurts.])
I(NQ): 0.22553229331970215	 ([this.][laugh])
I(N[): -0.22551503777503967	 ([this.][bored])
I(jt): -0.22538578510284424	 ([chainsaw][low,])
I(Iy): -0.22518396377563477	 ([movie][thank])
I(im): 0.22429713606834412	 ([texas][movie,])
I(f{): -0.22381281852722168	 ([movie,][truth,])
I(Vi): -0.22262191772460938	 ([got][texas])
I(Vu): 0.22153997421264648	 ([got][bad])
I(JO): 0.22135737538337708	 ([ever.][i'd])
I(eq): -0.22031700611114502	 ([actors][iq,])
I(fi): 0.22016030550003052	 ([movie,][texas])
I(DJ): -0.220129132270813	 ([there's][ever.])
I(Ju): -0.21950536966323853	 ([ever.][bad])
I(Qe): -0.2186870574951172	 ([laugh][actors])
I(MO): -0.21819880604743958	 ([renting][i'd])
I(Yt): -0.21813058853149414	 ([actors][low,])
I(]e): -0.21802473068237305	 ([time.][actors])
I(KM): 0.21648776531219482	 ([lost][renting])
I(IM): 0.2164217233657837	 ([movie][renting])
I(Yc): -0.21622872352600098	 ([actors][spell])
I(Zd): -0.2158803939819336	 ([must've][better])
I(KW): 0.21499401330947876	 ([lost][protect])
I([g): 0.21465909481048584	 ([bored][played])
I(MU): 0.21421939134597778	 ([renting][dream,])
I(er): 0.213706374168396	 ([actors][must])
I(g|): 0.21346122026443481	 ([played][spoken!])
I(H{): -0.21335077285766602	 ([say][truth,])
I(dj): -0.21332812309265137	 ([better][chainsaw])
I(ek): -0.21161150932312012	 ([actors][4.])
I(iw): -0.210321307182312	 ([texas][movies,])
I(CD): 0.2102108597755432	 ([brain,][there's])
I(Om): 0.2095249593257904	 ([i'd][movie,])
I(lu): 0.20905804634094238	 ([see][bad])
I(\f): 0.20890232920646667	 ([fame][movie,])
I(Au): -0.20885753631591797	 ([honestly,][bad])
I(mo): -0.20864665508270264	 ([movie,][good])
I(FI): 0.2075882852077484	 ([positive][movie])
I(Nd): 0.20721042156219482	 ([this.][better])
I(Ro): -0.20634377002716064	 ([smith][good])
I(MZ): -0.2062368392944336	 ([renting][must've])
I(Am): 0.20609548687934875	 ([honestly,][movie,])
I(f|): -0.20434677600860596	 ([movie,][spoken!])
I(Kq): 0.2040901780128479	 ([lost][iq,])
I(JW): -0.20354533195495605	 ([ever.][protect])
I(AC): -0.2019181251525879	 ([honestly,][brain,])
I(Av): -0.20125707983970642	 ([honestly,][taste])
I(Q}): -0.1998295783996582	 ([laugh][save])
I(AG): 0.19960826635360718	 ([honestly,][thing])
I(Rz): -0.1994151473045349	 ([smith][you... and])
I(s|): -0.19887840747833252	 ([extremely][spoken!])
I(Wy): -0.1982358694076538	 ([protect][thank])
I(Ko): 0.198128342628479	 ([lost][good])
I(jo): -0.19804084300994873	 ([chainsaw][good])
I(]z): 0.19711315631866455	 ([time.][you... and])
I(cx): 0.19601202011108398	 ([spell][hurts.])
I(BK): 0.19579702615737915	 ([anyone][lost])
I(v{): -0.19571900367736816	 ([taste][truth,])
I(VX): -0.19562309980392456	 ([got][".])
I(iv): -0.19503700733184814	 ([texas][taste])
I(uw): 0.19485685229301453	 ([bad][movies,])
I(Jv): -0.1948235034942627	 ([ever.][taste])
I(RZ): -0.1946789026260376	 ([smith][must've])
I(CM): 0.1945037841796875	 ([brain,][renting])
I(Ml): 0.19423401355743408	 ([renting][see])
I(CW): 0.19423097372055054	 ([brain,][protect])
I(p|): -0.19410330057144165	 ([say,][spoken!])
I(WZ): -0.19371318817138672	 ([protect][must've])
I(JN): 0.19325581192970276	 ([ever.][this.])
I(fy): -0.19294798374176025	 ([movie,][thank])
I(Kk): 0.19252902269363403	 ([lost][4.])
I(MV): 0.19238734245300293	 ([renting][got])
I([y): -0.19197607040405273	 ([bored][thank])
I(z{): -0.19109058380126953	 ([you... and][truth,])
I(Vx): 0.19078516960144043	 ([got][hurts.])
I(BC): 0.19046077132225037	 ([anyone][brain,])
I(Te): -0.190421462059021	 ([got][actors])
I(R\): -0.19031858444213867	 ([smith][fame])
I(tz): -0.19024601578712463	 ([low,][you... and])
I(Ji): -0.19018417596817017	 ([ever.][texas])
I(Ul): -0.1900399923324585	 ([dream,][see])
I(cf): -0.19001629948616028	 ([spell][movie,])
I(lx): 0.1895127296447754	 ([see][hurts.])
I(\d): 0.1893801987171173	 ([fame][better])
I(Fh): -0.18917179107666016	 ([positive][psycho])
I(\l): 0.18863558769226074	 ([fame][see])
I(Kt): -0.18821775913238525	 ([lost][low,])
I(Uf): -0.18820002675056458	 ([dream,][movie,])
I(Ah): -0.18806695938110352	 ([honestly,][psycho])
I(Th): -0.1879291534423828	 ([got][psycho])
I(jm): 0.1867791712284088	 ([chainsaw][movie,])
I(KY): -0.1862015724182129	 ([lost][actors])
I(]c): 0.1856311559677124	 ([time.][spell])
I(Hp): 0.18522199988365173	 ([say][say,])
I(ho): -0.18453466892242432	 ([psycho][good])
I(M{): -0.18451571464538574	 ([renting][truth,])
I(MN): -0.18450072407722473	 ([renting][this.])
I(j}): -0.18444687128067017	 ([chainsaw][save])
I(Hy): -0.1842813491821289	 ([say][thank])
I(Qm): 0.18163076043128967	 ([laugh][movie,])
I(Wg): 0.18043601512908936	 ([protect][played])
I(cu): 0.18017101287841797	 ([spell][bad])
I(bd): -0.17928770184516907	 ([however][better])
I(Z\): 0.1790759563446045	 ([must've][fame])
I(`{): -0.17906737327575684	 ([mc][truth,])
I(SZ): -0.17876839637756348	 ([saying][must've])
I(`e): 0.17769014835357666	 ([mc][actors])
I(`g): -0.17761248350143433	 ([mc][played])
I(do): 0.17666617035865784	 ([better][good])
I(_m): -0.1754114329814911	 ([matthew][movie,])
I(H\): 0.1749267578125	 ([say][fame])
I(fh): 0.17477035522460938	 ([movie,][psycho])
I(Uc): 0.17455315589904785	 ([dream,][spell])
I(Dx): 0.1743907928466797	 ([there's][hurts.])
I(\y): -0.17412114143371582	 ([fame][thank])
I(Su): -0.1735682487487793	 ([saying][bad])
I(ct): -0.17311573028564453	 ([spell][low,])
I(js): -0.17282962799072266	 ([chainsaw][extremely])
I(gm): 0.17265424132347107	 ([played][movie,])
I(sx): 0.17188668251037598	 ([extremely][hurts.])
I(It): 0.17118370532989502	 ([movie][low,])
I(mv): -0.17042654752731323	 ([movie,][taste])
I(U|): 0.1703484058380127	 ([dream,][spoken!])
I(Yq): -0.17010998725891113	 ([actors][iq,])
I(I]): -0.16932320594787598	 ([movie][time.])
I(p{): 0.16925573348999023	 ([say,][truth,])
I(RX): -0.16857975721359253	 ([smith][".])
I(Qd): -0.16856133937835693	 ([laugh][better])
I(\|): -0.1683923602104187	 ([fame][spoken!])
I(py): -0.16778552532196045	 ([say,][thank])
I(_x): 0.16712993383407593	 ([matthew][hurts.])
I(Y`): 0.16701507568359375	 ([actors][mc])
I(Yd): 0.16683554649353027	 ([actors][better])
I(Mt): -0.166154146194458	 ([renting][low,])
I(F[): -0.1660327911376953	 ([positive][bored])
I(Jt): -0.16602307558059692	 ([ever.][low,])
I(\n): -0.16590863466262817	 ([fame][anything])
I([n): 0.16573959589004517	 ([bored][anything])
I([l): 0.16500258445739746	 ([bored][see])
I(]|): 0.1648498773574829	 ([time.][spoken!])
I(AK): 0.1647661328315735	 ([honestly,][lost])
I(Rj): -0.16469144821166992	 ([smith][chainsaw])
I(ez): -0.16373980045318604	 ([actors][you... and])
I(\g): -0.16346067190170288	 ([fame][played])
I(MT): -0.16220128536224365	 ([renting][got])
I(L{): 0.16215837001800537	 ([1][truth,])
I(Ra): -0.16156280040740967	 ([smith][conahay])
I(CR): -0.16108441352844238	 ([brain,][smith])
I(LU): 0.16003477573394775	 ([1][dream,])
I(We): -0.15995681285858154	 ([protect][actors])
I(di): -0.15880566835403442	 ([better][texas])
I(Cj): -0.15837931632995605	 ([brain,][chainsaw])
I(qt): 0.15821897983551025	 ([iq,][low,])
I(gr): 0.1577264666557312	 ([played][must])
I(km): 0.15695753693580627	 ([4.][movie,])
I(jz): -0.15654104948043823	 ([chainsaw][you... and])
I(AM): -0.15648937225341797	 ([honestly,][renting])
I(C{): 0.15521013736724854	 ([brain,][truth,])
I(Qp): -0.15505152940750122	 ([laugh][say,])
I(AO): 0.15461954474449158	 ([honestly,][i'd])
I(FR): -0.15449035167694092	 ([positive][smith])
I(C]): 0.15441197156906128	 ([brain,][time.])
I(Q\): -0.15404295921325684	 ([laugh][fame])
I(nt): 0.1527610421180725	 ([anything][low,])
I(Gx): -0.15271401405334473	 ([thing][hurts.])
I(JV): 0.1527012586593628	 ([ever.][got])
I([r): -0.15259051322937012	 ([bored][must])
I(_|): 0.15203136205673218	 ([matthew][spoken!])
I(Tx): -0.15155911445617676	 ([got][hurts.])
I(rv): 0.1514889895915985	 ([must][taste])
I([q): -0.1508464813232422	 ([bored][iq,])
I(G|): -0.14946603775024414	 ([thing][spoken!])
I(dn): 0.14942249655723572	 ([better][anything])
I(X]): 0.1492517590522766	 ([".][time.])
I(K]): 0.14925134181976318	 ([lost][time.])
I(qr): 0.14907708764076233	 ([iq,][must])
I(Q{): -0.14901864528656006	 ([laugh][truth,])
I(AW): -0.1486683487892151	 ([honestly,][protect])
I(Uq): 0.14864659309387207	 ([dream,][iq,])
I(gj): -0.1486048698425293	 ([played][chainsaw])
I(jp): -0.14847904443740845	 ([chainsaw][say,])
I(Qo): -0.14783290028572083	 ([laugh][good])
I(Al): 0.14774447679519653	 ([honestly,][see])
I(Ni): 0.14698782563209534	 ([this.][texas])
I(i|): 0.14693284034729004	 ([texas][spoken!])
I(vz): -0.14678794145584106	 ([taste][you... and])
I(kt): -0.14651405811309814	 ([4.][low,])
I(AH): 0.14651310443878174	 ([honestly,][say])
I(Oh): -0.14592555165290833	 ([i'd][psycho])
I(U\): 0.1457829475402832	 ([dream,][fame])
I(kp): 0.14566659927368164	 ([4.][say,])
I(Oi): 0.14560261368751526	 ([i'd][texas])
I(BR): -0.14530014991760254	 ([anyone][smith])
I(gt): -0.1450331211090088	 ([played][low,])
I(J|): -0.14502155780792236	 ([ever.][spoken!])
I(Oy): 0.14498618245124817	 ([i'd][thank])
I(Vc): 0.14422035217285156	 ([got][spell])
I(pz): 0.1439899206161499	 ([say,][you... and])
I(Gv): -0.1439817249774933	 ([thing][taste])
I(G[): -0.14377713203430176	 ([thing][bored])
I(Gg): 0.14358046650886536	 ([thing][played])
I(ky): 0.14357143640518188	 ([4.][thank])
I(ot): 0.14351427555084229	 ([good][low,])
I(\t): 0.14282333850860596	 ([fame][low,])
I(ep): -0.1423102617263794	 ([actors][say,])
I(B[): -0.1420888900756836	 ([anyone][bored])
I(Uz): 0.1419917345046997	 ([dream,][you... and])
I(OZ): -0.14197185635566711	 ([i'd][must've])
I(ax): -0.14151954650878906	 ([conahay][hurts.])
I(Cg): 0.1414017677307129	 ([brain,][played])
I(Go): -0.1408591866493225	 ([thing][good])
I(SV): 0.1408545970916748	 ([saying][got])
I(ru): 0.14083242416381836	 ([must][bad])
I([`): -0.14076828956604004	 ([bored][mc])
I(Mv): -0.14040029048919678	 ([renting][taste])
I(Rs): -0.14023393392562866	 ([smith][extremely])
I(Kp): 0.1396803855895996	 ([lost][say,])
I(J}): 0.1395759880542755	 ([ever.][save])
I(PQ): 0.1394827961921692	 ([rather][laugh])
I(w{): 0.1394796371459961	 ([movies,][truth,])
I(m{): -0.13842973113059998	 ([movie,][truth,])
I(dm): 0.13834351301193237	 ([better][movie,])
I(Y_): 0.13833141326904297	 ([actors][matthew])
I(QW): -0.13819283246994019	 ([laugh][protect])
