---------- Players ----------
I(43,52): 0.20905804634094238	 ([see][bad])
I(27,37): 0.20890232920646667	 ([fame][movie,])
I(0,52): -0.20885753631591797	 ([honestly,][bad])
I(44,46): -0.20864665508270264	 ([movie,][good])
I(5,8): 0.2075882852077484	 ([positive][movie])
I(13,35): 0.20721042156219482	 ([this.][better])
I(17,46): -0.20634377002716064	 ([smith][good])
I(12,25): -0.2062368392944336	 ([renting][must've])
I(0,44): 0.20609548687934875	 ([honestly,][movie,])
I(37,59): -0.20434677600860596	 ([movie,][spoken!])
I(10,48): 0.2040901780128479	 ([lost][iq,])
I(9,22): -0.20354533195495605	 ([ever.][protect])
I(0,2): -0.2019181251525879	 ([honestly,][brain,])
I(0,53): -0.20125707983970642	 ([honestly,][taste])
I(16,60): -0.1998295783996582	 ([laugh][save])
I(0,6): 0.19960826635360718	 ([honestly,][thing])
I(17,57): -0.1994151473045349	 ([smith][you... and])
I(50,59): -0.19887840747833252	 ([extremely][spoken!])
I(22,56): -0.1982358694076538	 ([protect][thank])
I(10,46): 0.198128342628479	 ([lost][good])
I(41,46): -0.19804084300994873	 ([chainsaw][good])
I(28,57): 0.19711315631866455	 ([time.][you... and])
I(34,55): 0.19601202011108398	 ([spell][hurts.])
I(1,10): 0.19579702615737915	 ([anyone][lost])
I(53,58): -0.19571900367736816	 ([taste][truth,])
I(21,23): -0.19562309980392456	 ([got][".])
I(40,53): -0.19503700733184814	 ([texas][taste])
I(52,54): 0.19485685229301453	 ([bad][movies,])
I(9,53): -0.1948235034942627	 ([ever.][taste])
I(17,25): -0.1946789026260376	 ([smith][must've])
I(2,12): 0.1945037841796875	 ([brain,][renting])
I(12,43): 0.19423401355743408	 ([renting][see])
I(2,22): 0.19423097372055054	 ([brain,][protect])
I(47,59): -0.19410330057144165	 ([say,][spoken!])
I(22,25): -0.19371318817138672	 ([protect][must've])
I(9,13): 0.19325581192970276	 ([ever.][this.])
I(37,56): -0.19294798374176025	 ([movie,][thank])
I(10,42): 0.19252902269363403	 ([lost][4.])
I(12,21): 0.19238734245300293	 ([renting][got])
I(26,56): -0.19197607040405273	 ([bored][thank])
I(57,58): -0.19109058380126953	 ([you... and][truth,])
I(21,55): 0.19078516960144043	 ([got][hurts.])
I(1,2): 0.19046077132225037	 ([anyone][brain,])
I(19,36): -0.190421462059021	 ([got][actors])
I(17,27): -0.19031858444213867	 ([smith][fame])
I(51,57): -0.19024601578712463	 ([low,][you... and])
I(9,40): -0.19018417596817017	 ([ever.][texas])
I(20,43): -0.1900399923324585	 ([dream,][see])
I(34,37): -0.19001629948616028	 ([spell][movie,])
I(43,55): 0.1895127296447754	 ([see][hurts.])
I(27,35): 0.1893801987171173	 ([fame][better])
I(5,39): -0.18917179107666016	 ([positive][psycho])
I(27,43): 0.18863558769226074	 ([fame][see])
I(10,51): -0.18821775913238525	 ([lost][low,])
I(20,37): -0.18820002675056458	 ([dream,][movie,])
I(0,39): -0.18806695938110352	 ([honestly,][psycho])
I(19,39): -0.1879291534423828	 ([got][psycho])
I(41,44): 0.1867791712284088	 ([chainsaw][movie,])
I(10,24): -0.1862015724182129	 ([lost][actors])
I(28,34): 0.1856311559677124	 ([time.][spell])
I(7,47): 0.18522199988365173	 ([say][say,])
I(39,46): -0.18453466892242432	 ([psycho][good])
I(12,58): -0.18451571464538574	 ([renting][truth,])
I(12,13): -0.18450072407722473	 ([renting][this.])
I(41,60): -0.18444687128067017	 ([chainsaw][save])
I(7,56): -0.1842813491821289	 ([say][thank])
I(16,44): 0.18163076043128967	 ([laugh][movie,])
I(22,38): 0.18043601512908936	 ([protect][played])
I(34,52): 0.18017101287841797	 ([spell][bad])
I(33,35): -0.17928770184516907	 ([however][better])
I(25,27): 0.1790759563446045	 ([must've][fame])
I(31,58): -0.17906737327575684	 ([mc][truth,])
I(18,25): -0.17876839637756348	 ([saying][must've])
I(31,36): 0.17769014835357666	 ([mc][actors])
I(31,38): -0.17761248350143433	 ([mc][played])
I(35,46): 0.17666617035865784	 ([better][good])
I(30,44): -0.1754114329814911	 ([matthew][movie,])
I(7,27): 0.1749267578125	 ([say][fame])
I(37,39): 0.17477035522460938	 ([movie,][psycho])
I(20,34): 0.17455315589904785	 ([dream,][spell])
I(3,55): 0.1743907928466797	 ([there's][hurts.])
I(27,56): -0.17412114143371582	 ([fame][thank])
I(18,52): -0.1735682487487793	 ([saying][bad])
I(34,51): -0.17311573028564453	 ([spell][low,])
I(41,50): -0.17282962799072266	 ([chainsaw][extremely])
I(38,44): 0.17265424132347107	 ([played][movie,])
I(50,55): 0.17188668251037598	 ([extremely][hurts.])
I(8,51): 0.17118370532989502	 ([movie][low,])
I(44,53): -0.17042654752731323	 ([movie,][taste])
I(20,59): 0.1703484058380127	 ([dream,][spoken!])
I(24,48): -0.17010998725891113	 ([actors][iq,])
I(8,28): -0.16932320594787598	 ([movie][time.])
I(47,58): 0.16925573348999023	 ([say,][truth,])
I(17,23): -0.16857975721359253	 ([smith][".])
I(16,35): -0.16856133937835693	 ([laugh][better])
I(27,59): -0.1683923602104187	 ([fame][spoken!])
I(47,56): -0.16778552532196045	 ([say,][thank])
I(30,55): 0.16712993383407593	 ([matthew][hurts.])
I(24,31): 0.16701507568359375	 ([actors][mc])
I(24,35): 0.16683554649353027	 ([actors][better])
I(12,51): -0.166154146194458	 ([renting][low,])
I(5,26): -0.1660327911376953	 ([positive][bored])
I(9,51): -0.16602307558059692	 ([ever.][low,])
I(27,45): -0.16590863466262817	 ([fame][anything])
I(26,45): 0.16573959589004517	 ([bored][anything])
I(26,43): 0.16500258445739746	 ([bored][see])
I(28,59): 0.1648498773574829	 ([time.][spoken!])
I(0,10): 0.1647661328315735	 ([honestly,][lost])
I(17,41): -0.16469144821166992	 ([smith][chainsaw])
I(36,57): -0.16373980045318604	 ([actors][you... and])
I(27,38): -0.16346067190170288	 ([fame][played])
I(12,19): -0.16220128536224365	 ([renting][got])
I(11,58): 0.16215837001800537	 ([1][truth,])
I(17,32): -0.16156280040740967	 ([smith][conahay])
I(2,17): -0.16108441352844238	 ([brain,][smith])
I(11,20): 0.16003477573394775	 ([1][dream,])
I(22,36): -0.15995681285858154	 ([protect][actors])
I(35,40): -0.15880566835403442	 ([better][texas])
I(2,41): -0.15837931632995605	 ([brain,][chainsaw])
I(48,51): 0.15821897983551025	 ([iq,][low,])
I(38,49): 0.1577264666557312	 ([played][must])
I(42,44): 0.15695753693580627	 ([4.][movie,])
I(41,57): -0.15654104948043823	 ([chainsaw][you... and])
I(0,12): -0.15648937225341797	 ([honestly,][renting])
I(2,58): 0.15521013736724854	 ([brain,][truth,])
I(16,47): -0.15505152940750122	 ([laugh][say,])
I(0,14): 0.15461954474449158	 ([honestly,][i'd])
I(5,17): -0.15449035167694092	 ([positive][smith])
I(2,28): 0.15441197156906128	 ([brain,][time.])
I(16,27): -0.15404295921325684	 ([laugh][fame])
I(45,51): 0.1527610421180725	 ([anything][low,])
I(6,55): -0.15271401405334473	 ([thing][hurts.])
I(9,21): 0.1527012586593628	 ([ever.][got])
I(26,49): -0.15259051322937012	 ([bored][must])
I(30,59): 0.15203136205673218	 ([matthew][spoken!])
I(19,55): -0.15155911445617676	 ([got][hurts.])
I(49,53): 0.1514889895915985	 ([must][taste])
I(26,48): -0.1508464813232422	 ([bored][iq,])
I(6,59): -0.14946603775024414	 ([thing][spoken!])
I(35,45): 0.14942249655723572	 ([better][anything])
I(23,28): 0.1492517590522766	 ([".][time.])
I(10,28): 0.14925134181976318	 ([lost][time.])
I(48,49): 0.14907708764076233	 ([iq,][must])
I(16,58): -0.14901864528656006	 ([laugh][truth,])
I(0,22): -0.1486683487892151	 ([honestly,][protect])
I(20,48): 0.14864659309387207	 ([dream,][iq,])
I(38,41): -0.1486048698425293	 ([played][chainsaw])
I(41,47): -0.14847904443740845	 ([chainsaw][say,])
I(16,46): -0.14783290028572083	 ([laugh][good])
I(0,43): 0.14774447679519653	 ([honestly,][see])
I(13,40): 0.14698782563209534	 ([this.][texas])
I(40,59): 0.14693284034729004	 ([texas][spoken!])
I(53,57): -0.14678794145584106	 ([taste][you... and])
I(42,51): -0.14651405811309814	 ([4.][low,])
I(0,7): 0.14651310443878174	 ([honestly,][say])
I(14,39): -0.14592555165290833	 ([i'd][psycho])
I(20,27): 0.1457829475402832	 ([dream,][fame])
I(42,47): 0.14566659927368164	 ([4.][say,])
I(14,40): 0.14560261368751526	 ([i'd][texas])
I(1,17): -0.14530014991760254	 ([anyone][smith])
I(38,51): -0.1450331211090088	 ([played][low,])
I(9,59): -0.14502155780792236	 ([ever.][spoken!])
I(14,56): 0.14498618245124817	 ([i'd][thank])
I(21,34): 0.14422035217285156	 ([got][spell])
I(47,57): 0.1439899206161499	 ([say,][you... and])
I(6,53): -0.1439817249774933	 ([thing][taste])
I(6,26): -0.14377713203430176	 ([thing][bored])
I(6,38): 0.14358046650886536	 ([thing][played])
I(42,56): 0.14357143640518188	 ([4.][thank])
I(46,51): 0.14351427555084229	 ([good][low,])
I(27,51): 0.14282333850860596	 ([fame][low,])
I(36,47): -0.1423102617263794	 ([actors][say,])
I(1,26): -0.1420888900756836	 ([anyone][bored])
I(20,57): 0.1419917345046997	 ([dream,][you... and])
